*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00221514 0.0010756 7.1968e-06 0.000297362 0.000324402 7.68964e-06 -0.000157121 -4.52346e-05 0.00163823 9.16705e-05 4.80008e-05 0.000697407 0.0022485 0.00134994 0.00282456 0.00180905 0.00039333 0.000529851 0.000204373 0.000346734 0.000210618 3.55119e-05 1.66195e-05 -8.49381e-07 -0.000228667 -0.000222507 -4.01676e-05 -0.000122464 -0.000173858 -0.000302516 -0.000174756 -0.000198512 -0.000197288 -0.000144569 -3.39769e-05 -1.34088e-14 -0.000130441 -8.70167e-05 4.16442e-05 -0.000178205 -7.5388e-05 -0.000183389 6.17585e-06 -0.00020518 -8.76745e-06 -9.19838e-05 -0.000135337 -9.93159e-05 -5.90558e-05 -7.97617e-05 -0.00058887 0.00375049 -1.47646e-05 -0.000795495 -0.0010605 7.31564e-05 -0.000624052 -0.000321816 7.59182e-07 -7.15816e-05 4.41362e-05 -0.000302553 -0.000181278 -0.000109945 -4.43668e-05 -0.000554917 -0.000331709 -3.31914e-05 2.7382e-05 -0.000181373 0.000259692 -3.35409e-05 -0.000188176 2.94379e-05 -6.44806e-06 -0.000292607 -0.000204795 5.67924e-12 -0.000369459 -3.95365e-05 -0.000396467 -0.00025198 -0.000328384 -9.38155e-05 -0.000315397 -2.2769e-05 -7.12972e-05 -0.000198577 7.11959e-05 -0.000268731 2.70701e-05 -6.65615e-05 0.00176248 -0.00189364 -1.61865e-05 -2.7223e-05 -0.000459426 -0.000417092 -0.000510961 -0.00110688 0.00041821 -5.18097e-07 3.0411e-05 0.000773325 0.00144073 0.00170771 0.00135162 0.00144972 0.0017666 0.0011779 9.07389e-05 0.000149134 4.46832e-05 -1.00454e-05 -3.60446e-06 -0.000243726 -0.000511247 0.000254721 -0.00191167 -0.000540194 6.64432e-10 0.00347263 0.000864426 6.37219e-07 0.00234679 -0.0260762 -0.00202958 -2.35517e-16 -0.0145634 -0.0364809 0.00361793 -0.00456642 1.40674e-13 
-0.000709666 -0.000370039 -0.000192788 -2.9205e-05 -4.33604e-05 3.08973e-05 1.21537e-06 0.000659349 9.16705e-05 0.000337961 -0.000218591 0.000397534 0.00131914 0.00090086 0.00194677 0.00128562 0.000269738 0.000400513 0.000174781 0.000282094 0.000168907 0.000141413 3.84802e-05 0.0001031 -0.000102697 -2.99673e-06 -2.38011e-05 -0.000146291 -0.000205411 -0.000145171 -0.000288719 -0.000113381 -0.000102785 -0.000176492 -8.69627e-05 -1.32643e-14 -0.000122055 -2.0678e-05 -3.61458e-05 -2.02408e-05 -1.59651e-05 -2.11912e-05 -3.2069e-05 -1.76343e-05 -3.96928e-05 2.15879e-05 -5.93021e-05 -3.2294e-05 -9.93413e-06 -2.18019e-05 -0.000200604 0.000388228 -0.00039063 3.62849e-05 0.000906335 0.00036089 0.000375391 7.77199e-05 8.87038e-05 0.000151746 3.94434e-05 -1.77115e-05 -2.82326e-05 3.9578e-05 -4.03433e-07 3.76834e-05 0.000120097 1.74063e-05 -2.75862e-06 3.06911e-05 6.47366e-05 -8.65787e-05 -0.000204254 -2.98111e-05 -5.21775e-05 -1.9409e-06 -4.04804e-05 4.55627e-12 -5.53509e-05 -2.09572e-05 -0.000170868 -0.000130749 -0.000140852 -0.000164741 -0.000273381 -0.000231568 -0.000246168 -0.000295728 -3.49412e-05 -0.000539267 -7.81495e-05 -8.63581e-05 -0.000866859 -0.000971568 -0.000391048 -0.000128259 -0.000400315 -0.000255679 0.000104873 -0.000811588 -0.00129739 -3.941e-07 -3.851e-06 -8.55427e-05 -0.000139198 -0.000160185 -0.000135721 -0.00013442 -0.000176014 -3.09902e-05 -5.26582e-05 -2.28879e-05 -3.45704e-05 -3.42628e-05 5.54848e-06 3.71863e-05 -9.60397e-05 3.04606e-05 0.000714192 0.000272467 -2.51785e-11 0.00225211 0.00037132 5.50408e-08 0.00272282 -0.00596343 0.00108166 1.59238e-16 -9.58845e-05 0.0127853 0.00278365 -0.00284636 3.79259e-15 
0.000376525 0.000451587 0.000129414 7.96162e-05 0.000184724 0.000145121 0.000302815 -0.000608228 4.80008e-05 -0.000218591 0.0179164 9.57632e-05 -0.00153452 -0.000272052 -0.00130373 -0.000298726 -0.00022739 -0.000271836 0.000123533 -0.000470107 0.000154765 -0.000267605 9.54441e-05 -3.03592e-05 7.43584e-05 -0.000103911 -5.72246e-05 6.01677e-05 6.9353e-05 -4.83637e-05 8.64295e-05 -4.58325e-07 -4.77244e-05 7.80887e-06 -4.66773e-05 4.20092e-14 -0.000245193 -1.0604e-05 -5.65887e-05 -0.000132106 -0.000175813 -0.000130736 3.20252e-05 7.73886e-05 -3.11715e-05 0.000125023 3.75094e-05 2.07657e-05 7.11162e-05 1.14093e-05 0.000371885 0.00442908 -0.000120801 0.00188422 0.000195754 0.000503857 -0.000173631 -6.04451e-05 -0.000235305 -0.000400313 -0.00028712 -0.000835184 -0.00157585 -0.000928596 -0.000403218 -0.00204452 -0.00131262 -7.89618e-05 -5.18569e-05 -5.45529e-05 0.000472569 0.000102502 0.000231272 7.3713e-05 0.000178092 0.000135772 0.000213768 -2.32306e-12 0.000515547 0.000116532 0.00116451 0.000650011 0.000573672 0.000459177 0.000293128 1.84395e-06 5.4605e-05 -0.000263355 -0.000108613 -0.00055332 -0.000183465 -0.000309072 -0.00248477 -0.00620848 -8.95949e-05 0.000107192 7.20893e-05 1.58626e-05 -9.23551e-05 0.000811353 0.00137602 1.32761e-07 -6.24588e-06 -0.000181765 -0.000155013 -1.82286e-05 0.000112581 0.000253521 0.000460068 6.69856e-06 -0.000168063 -0.000467022 4.43308e-05 -2.45311e-05 -3.83196e-05 9.49394e-05 0.00061692 5.0964e-05 -0.000532916 -7.66327e-05 2.76033e-10 -0.00232759 -0.0017077 5.85143e-07 0.0209267 0.0551346 -0.0293314 1.80045e-15 -0.00161101 -0.00991582 0.00491585 0.00445465 1.38884e-13 
-0.00143925 -0.00101982 -0.000327109 -0.000222709 -0.000249766 -2.64317e-05 0.00038555 0.00315881 0.000697407 0.000397534 9.57632e-05 0.0814445 -0.0221248 0.00761592 0.00550389 0.00318914 0.00130112 0.00205945 0.000755343 0.00109896 0.00118975 0.000919597 0.000431023 0.00110822 0.000996669 0.000445514 0.000135808 1.76575e-05 0.000214635 0.000146974 0.000186163 0.000140279 0.000204543 0.000314232 0.000345917 1.92814e-14 0.000584067 0.00020379 0.000313503 0.000809556 0.000858677 0.000904626 0.00104623 0.000546292 0.000606562 0.000454527 3.48371e-05 0.000637743 -4.35966e-05 3.6535e-06 -0.0034844 0.00344017 -0.00315653 -0.000171796 0.00169758 0.00152073 7.75075e-05 -0.00103152 0.00227446 -0.000440766 -0.000167224 -7.80734e-05 0.00030065 0.000396392 0.000203028 0.00175815 0.000997548 0.000158488 2.94657e-05 0.00147783 0.000768796 0.000274984 0.000484351 0.000102881 0.000122542 0.000327494 1.17282e-05 -6.53639e-12 0.000278209 0.000233554 0.000402159 0.000187982 0.000458998 0.000165785 0.000507025 0.000424482 0.000127844 0.000372899 4.14202e-05 0.000992677 0.000186868 0.00026566 -0.00114418 -0.00822079 -0.00315134 -1.5299e-05 -0.000381489 7.78935e-05 -0.00166856 0.00312221 -0.00410569 -5.00141e-06 9.72664e-06 9.77576e-05 -6.79269e-05 -0.000190925 -0.000571869 -0.000394825 -0.000997683 -0.000958122 3.53984e-05 8.97221e-05 0.000228402 0.000111486 -0.000153149 -0.000308223 -0.000258617 -0.000386351 -0.000421306 -0.000400369 1.64044e-08 -0.00207158 -0.00319085 3.86798e-05 -0.0155771 -0.0407483 0.00519697 7.02261e-15 -0.0207146 0.00336484 -0.000493921 -0.00610817 5.37795e-14 
-0.00611925 -0.00282983 -0.0010179 -0.000442013 -0.000527361 0.00035735 0.000217953 0.00875927 0.0022485 0.00131914 -0.00153452 -0.0221248 0.16148 -0.0279735 0.0334376 0.0209611 0.00467429 0.0069254 0.0042517 0.00561151 0.00471656 0.00437657 0.00175255 0.00732695 0.0053321 0.00231244 0.000735948 0.00130712 0.00116468 0.00119719 0.00203174 0.000861832 0.000962412 0.00178076 0.000986405 -4.68216e-13 0.00227581 0.000825676 0.00151177 0.00324127 0.00345971 0.00333047 0.00439781 0.00374089 0.00233313 0.00315968 0.000358541 0.00355859 0.000815512 0.000335652 -0.00615735 -0.00116155 -0.00184261 -0.000372633 0.000808653 0.00450241 7.31707e-05 -0.000324302 -0.00211763 0.00190737 -0.000594967 -0.000878754 -0.00124039 0.000693224 0.000541807 9.99111e-05 0.00121322 -0.000218419 0.00025019 -0.000985983 0.000248695 -0.000231693 -0.00182851 -0.000275281 -9.6229e-05 -0.000349078 4.97647e-06 -8.20016e-11 1.94522e-05 8.1745e-05 -0.000416634 -0.000294343 -0.000525493 -0.000485082 -0.00148178 -0.00109782 -0.000863841 -0.000470614 -3.56806e-05 -0.00183406 8.89267e-05 -0.000644826 -0.000973102 -0.00356683 -0.0018362 -0.000909005 -0.000766643 -0.00378721 0.00218749 -0.00653766 -0.0061971 1.1589e-05 -8.5038e-06 -0.000340781 -0.000125554 6.23021e-05 -0.000128264 0.000367605 0.000296203 -0.000138695 -0.000564134 -0.00127596 -0.000110085 -0.000240979 8.31219e-05 0.000850935 -0.000917811 0.000846039 -0.00282687 -0.00102214 5.55327e-10 -0.00415851 -0.00969388 -5.76024e-05 -0.0365972 -0.0101918 0.0242273 -3.13755e-14 -0.0486704 -0.0169488 0.0043496 -0.00888183 -1.41127e-13 
-0.00410504 -0.00267849 -0.000792287 -0.000560384 -0.000672168 0.000347234 0.00187212 0.00693302 0.00134994 0.00090086 -0.000272052 0.00761592 -0.0279735 0.144 -0.016997 0.0257052 0.00502016 0.00683772 0.00282744 0.00661822 0.00599156 0.00364678 0.00147016 0.0089258 0.00632167 0.00272245 0.00096663 0.00167917 0.00157282 0.00190021 0.00238316 0.00115934 0.0014141 0.00224019 0.00127923 2.22232e-13 0.00267952 0.000947171 0.00144213 0.00343172 0.00326755 0.0036133 0.00409604 0.00323007 0.00199934 0.00360308 0.000507929 0.00306227 0.000754388 0.00110409 -0.00672786 0.0111463 -0.00620061 0.000322888 -0.000127919 -0.0013802 0.0016951 -0.000459727 0.00258888 -0.00160485 -0.000132422 -0.000893612 1.08086e-05 -0.000206734 0.000126297 -0.000606277 0.000522419 -2.98595e-05 -2.63731e-05 8.29813e-05 0.00132216 -5.36284e-05 2.09335e-05 0.000136945 -3.47296e-05 0.000327509 0.000231382 -3.84255e-11 0.00043645 9.34724e-05 0.000612986 0.000101274 0.000694401 -0.00011938 0.000298081 0.000601511 8.08064e-05 -0.00046421 -7.58464e-05 0.00105779 -0.000220827 0.000273598 -0.00279529 -0.019937 -0.00622628 -0.000204511 -0.00291837 0.000840531 -0.00266353 -0.000908343 0.0013579 -2.22062e-07 5.75178e-06 0.00031124 0.000364738 0.000314643 0.000293442 -5.50157e-05 -0.000519684 -0.00108543 2.06775e-05 0.000569779 -4.93508e-05 -0.000100425 -0.000337945 -0.000502446 -0.000540404 -0.00040589 0.00312246 0.00158594 -1.53029e-08 -0.00505883 -0.00329419 2.07918e-05 -0.033989 -0.0582097 0.022607 -9.11021e-15 -0.0371197 0.00417405 0.000878343 -0.00411764 -5.72178e-13 
-0.00937744 -0.00449495 -0.00152717 -0.000917035 -0.000957253 0.00041715 0.00108847 0.0127129 0.00282456 0.00194677 -0.00130373 0.00550389 0.0334376 -0.016997 0.19431 0.00517238 0.0117672 0.0134501 0.00635171 0.0102991 0.0104815 0.00839189 0.00349431 0.0166872 0.0120197 0.00570976 0.00133195 0.00349051 0.00291657 0.00317622 0.0044645 0.00217316 0.00259214 0.00409986 0.00241136 -4.8099e-13 0.00510759 0.0017884 0.00269163 0.00625672 0.00620795 0.00679578 0.0076625 0.00661964 0.00349552 0.00605631 0.000742849 0.00603531 0.00164245 0.00132893 -0.0103886 0.00208359 -0.00384149 -9.37294e-05 0.00677738 0.00192005 0.000376381 0.000176005 -0.00255301 -0.000692611 -0.000456127 -0.00287998 -0.00337799 -0.000133776 -0.000233854 -0.0020492 -0.000299545 0.000121252 -0.000101028 -0.00190565 -0.00116152 -0.000185606 -0.00255756 -0.000352942 -0.000464215 2.70266e-05 5.59671e-05 2.63318e-11 -3.26742e-05 -9.07155e-05 -0.000945341 -0.00100263 -0.000532934 -0.00170928 -0.00199512 -0.00113482 -0.00141562 -0.00079216 5.84318e-05 -0.00264531 0.000147545 -0.00076965 -0.00149187 -0.00894642 -0.00392537 -0.00130838 -0.00355859 -0.0022791 0.000699939 -0.00317559 -0.0119772 -5.16776e-06 7.2904e-06 0.000294396 0.000847403 0.00084239 0.000888835 0.000992155 0.000775174 -0.00119984 -0.000208434 5.06288e-05 -0.000303644 -0.00055438 6.85839e-05 0.00022657 -0.000228849 -2.98218e-05 -0.000766326 -0.000389797 1.78474e-08 0.00635502 0.00126556 -7.74232e-06 -0.0258357 -0.0253367 0.017983 1.68426e-14 -0.0587506 -0.0400001 0.0104229 -0.00217906 1.66155e-12 
-0.00632107 -0.00324179 -0.000958825 -0.00051095 -0.000636543 0.000370796 0.00119719 0.0081357 0.00180905 0.00128562 -0.000298726 0.00318914 0.0209611 0.0257052 0.00517238 0.0917773 -0.00240831 0.0100069 0.00431852 0.00887083 0.00777676 0.0056152 0.00239278 0.012251 0.00983952 0.00415979 0.00128805 0.00273833 0.00275523 0.00282869 0.0040968 0.00187958 0.00224089 0.00346446 0.00217662 -6.48096e-14 0.00395703 0.00143295 0.00228992 0.00467415 0.00475267 0.00483656 0.00545704 0.00469085 0.00264441 0.00456145 0.000873702 0.0043445 0.00118866 0.00108026 -0.00601027 0.0031826 -0.00209205 -7.57248e-06 0.00336832 0.000770146 0.00312686 -0.00218712 0.000878336 0.000625102 0.000622261 -0.000433295 3.59005e-05 0.000191367 -0.000135715 0.000172904 0.00117054 -3.51528e-05 0.000172685 0.000878784 0.000997423 -0.000357529 -0.00133368 8.16667e-05 -0.000168467 0.000372651 4.75212e-06 9.24031e-12 0.000385316 -3.45367e-05 0.000455191 0.000284786 0.000532859 4.87353e-05 0.000364878 0.00053737 0.000511277 -1.05903e-05 0.00014615 0.000498295 1.31723e-05 -0.000484184 -0.00339487 -0.00634968 -0.00210985 -0.00050378 -0.00202003 -0.00186952 0.00066136 -0.00239921 -0.00602234 -6.95969e-08 1.83111e-05 0.000572063 0.00116599 0.00139819 0.000871087 0.00110657 0.000853112 3.36589e-07 -1.84931e-05 -6.9929e-06 -4.63293e-05 -0.000152335 6.12163e-06 -2.24769e-05 -1.04707e-05 0.000240434 0.00158835 0.000616582 -3.18381e-09 0.00143315 -0.00314654 -6.3032e-06 -0.0104222 -0.0284472 0.00734487 -3.60471e-15 -0.0448983 -0.015557 0.00756501 -0.0015225 1.03939e-12 
-0.00114329 -0.000419178 -0.000188422 -6.49958e-05 -9.27606e-05 -4.40718e-05 0.000134861 0.00122464 0.00039333 0.000269738 -0.00022739 0.00130112 0.00467429 0.00502016 0.0117672 -0.00240831 0.0167983 -0.000306934 0.00129992 0.00203078 0.00207723 0.00170302 0.00073297 0.00350989 0.00260787 0.0011853 0.000324109 0.000885883 0.000789996 0.000759391 0.00115595 0.000541673 0.000603169 0.00106749 0.000584645 -4.72244e-14 0.00123016 0.000399313 0.000651491 0.00132111 0.00144533 0.00130968 0.00179027 0.00123961 0.000851549 0.00112464 0.000257944 0.00124181 0.00020207 0.000261054 -0.00143474 0.0011455 -0.00169826 0.000397315 0.000132955 0.0014584 -0.000481991 -0.000580455 0.00023624 -0.0003053 -0.000336116 -0.000371825 -0.000819115 7.78497e-05 0.000110823 -0.000226761 -5.83465e-05 -6.26518e-05 -1.69519e-05 -0.000312564 8.2561e-05 2.82322e-05 -7.69127e-05 -2.56055e-05 -2.00522e-05 -0.000164648 5.13321e-06 -2.2226e-11 -8.21002e-05 -8.6896e-06 -0.000190546 -0.000176622 -0.000271255 -0.000190531 -0.000385621 -0.00013543 -5.47495e-05 -9.37934e-05 -6.38444e-05 -0.000263667 -6.76751e-05 -2.48073e-05 -0.00238946 -0.00305625 -0.00170176 -8.77386e-05 -9.71413e-05 -0.000627421 0.000300323 -0.00174027 -0.000671558 7.39827e-07 1.73073e-06 4.83363e-05 7.44782e-05 0.000143483 3.26907e-05 0.000131788 -0.000319457 -0.000480756 -0.000177321 -0.000384453 9.08644e-05 -9.39053e-05 6.76835e-05 -8.86853e-06 -0.000299235 -9.53696e-05 -0.000653286 -0.00023616 1.1919e-09 0.000612844 -0.000708755 -1.59231e-07 -0.00183608 -0.00649726 0.0015572 -4.63523e-15 -0.0120535 -0.00705807 0.0018261 -0.00262125 -4.60345e-14 
-0.00159271 -0.00081653 -0.000276491 -0.000110159 -0.000118736 -1.06543e-05 0.000292605 0.00214721 0.000529851 0.000400513 -0.000271836 0.00205945 0.0069254 0.00683772 0.0134501 0.0100069 -0.000306934 0.0163474 -0.000458644 0.00344846 0.00339673 0.00247468 0.00128846 0.00576444 0.00468608 0.00213501 0.000574976 0.00164577 0.00152932 0.00150473 0.00231115 0.00105888 0.00120255 0.00185164 0.00112187 -5.74982e-14 0.00202159 0.000736605 0.00116339 0.00229849 0.00237706 0.00230886 0.00301078 0.00216828 0.00161001 0.00215897 0.000507893 0.00248625 0.000496262 0.000570454 -0.0019302 0.00178557 -0.00142441 0.000310851 0.000356259 0.000478484 0.000270285 -0.000156192 0.000212761 0.000259005 -2.70422e-06 -0.00047353 -0.00023446 -8.19825e-05 9.07844e-05 -0.000356509 4.5137e-05 1.34779e-05 9.80517e-05 -0.00018922 0.000212136 -9.37838e-06 -0.000609829 -2.87178e-05 -5.97186e-05 -3.44025e-05 1.49117e-05 -2.05441e-11 -5.0505e-05 -1.71249e-05 -0.000158458 -0.000120423 -8.20716e-05 -0.000105281 -0.000288003 0.000175172 2.33694e-05 0.000215596 -7.8968e-05 0.000833765 3.74836e-05 0.00041136 -9.02318e-05 -0.00361907 -0.00141265 -0.000184887 -0.000502762 -0.000628301 1.00762e-05 -0.000788686 -0.00198741 5.73503e-07 7.81101e-06 0.000207301 0.000372243 0.000541294 0.000432418 0.000243994 -8.21666e-05 2.60631e-05 -5.76334e-05 -0.00018776 0.000163632 -4.3616e-05 4.77691e-05 9.51511e-06 -0.000429706 0.000180866 0.000382491 3.97248e-05 6.6448e-10 0.000659039 -0.00144578 -1.7128e-06 -0.0017463 -0.0128526 0.00258871 -4.57202e-15 -0.0154968 -0.0036898 0.00295535 -0.00170619 3.91041e-14 
-0.000873149 -0.000364911 -0.00012564 -5.22515e-05 -6.58209e-05 5.63849e-05 2.89151e-05 0.0008384 0.000204373 0.000174781 0.000123533 0.000755343 0.0042517 0.00282744 0.00635171 0.00431852 0.00129992 -0.000458644 0.00744465 0.000141294 0.00173334 0.000983732 0.000607546 0.00276922 0.00224622 0.000997816 0.00026965 0.000713935 0.000775925 0.000720534 0.00112839 0.00049642 0.000574771 0.00091459 0.000545675 -3.75687e-15 0.00105611 0.000307914 0.000555914 0.00111027 0.0011449 0.00123849 0.00134496 0.00142202 0.00076102 0.00114956 0.00017304 0.00127034 0.000196746 0.000208581 -0.00124894 0.00101043 -6.32249e-05 -0.000223778 0.000747026 -9.98218e-05 -0.000260708 0.000125622 -9.39994e-05 6.73687e-05 -9.85218e-05 -0.000158389 -0.000283646 -7.78685e-05 -8.61356e-05 -0.000444067 7.63685e-05 3.49029e-05 -5.81605e-05 -3.35345e-05 -0.000219374 0.000116516 -0.000253522 8.4189e-07 -3.34166e-05 3.67966e-05 -6.81365e-07 -1.19287e-11 -2.24342e-06 8.43653e-05 -3.44308e-05 2.10966e-05 7.74196e-05 -1.22865e-05 3.93243e-05 -1.59265e-05 -1.18799e-05 2.68456e-05 -3.3078e-05 -0.000349808 -8.16538e-05 -0.000107773 -0.000966539 -0.000855658 -5.11281e-05 -5.90529e-05 -0.000105993 -0.000319037 6.48453e-05 -0.00100182 -0.000506054 5.33519e-07 3.62644e-06 2.79022e-05 0.000142821 0.000113279 8.64163e-05 -5.62163e-06 -1.44871e-05 -0.00021106 -8.48908e-05 -5.81137e-05 -0.000100081 1.8497e-05 -8.64653e-05 2.04475e-05 -0.000165709 -8.85956e-05 -0.000135156 -7.50992e-05 5.06449e-10 0.00204728 0.000745134 -1.87218e-06 -0.0015363 -0.00545885 0.00216109 -2.58543e-15 -0.00753851 -0.0025462 0.00076247 -0.00182345 1.65044e-13 
-0.000944036 -0.000252169 -0.000166541 -1.14297e-05 -3.30038e-05 -1.37084e-05 0.000132152 0.000987291 0.000346734 0.000282094 -0.000470107 0.00109896 0.00561151 0.00661822 0.0102991 0.00887083 0.00203078 0.00344846 0.000141294 0.00988403 0.00179059 0.00283864 0.00103957 0.00599232 0.0051736 0.00207632 0.000692296 0.00176494 0.00162329 0.00173146 0.00245884 0.00118214 0.0012826 0.00200066 0.00120292 -2.77921e-14 0.00216616 0.000707887 0.00117474 0.00234934 0.00236581 0.00242334 0.00289275 0.0023145 0.0017713 0.00234107 0.000521793 0.00255175 0.000635752 0.000719493 -0.00118958 -0.000115463 -0.000178557 0.00012398 0.000413796 0.000616625 -0.000413053 9.9014e-05 -0.000283051 9.85591e-05 -0.000420245 -0.000319711 -0.000730083 -3.89534e-05 -0.000118116 -0.00100386 -0.000151115 -2.29829e-05 -6.93179e-06 -0.00052624 -0.000251469 -0.000245779 -0.000472273 -0.000202924 -6.41099e-05 -2.52905e-06 -8.77266e-05 -2.87503e-11 -0.000184303 -5.84515e-05 -0.000368777 -0.000261682 -0.0001917 -0.000347505 -0.000473167 -0.000186417 -0.000356849 -0.000343824 3.82066e-05 -5.41465e-05 -5.91032e-05 -8.69093e-05 -0.000833532 0.000341055 -0.000182309 -4.42058e-05 -0.000323209 -0.000629944 -4.8117e-05 -0.00125881 -0.00122101 1.10037e-06 2.65541e-06 0.000120268 0.000196749 0.000141111 8.25918e-05 0.000122467 -0.000164802 1.63419e-05 -7.54902e-05 -0.000100661 -3.84305e-05 -3.92965e-05 -2.60187e-05 -5.7998e-07 -0.000248414 6.92078e-05 -0.000238733 -0.000218092 9.69199e-10 0.000630501 -0.00122713 -3.3492e-06 -0.00173799 -0.00991291 0.00261523 -5.40967e-15 -0.00953575 -0.00945505 0.00160425 -0.00291747 -1.02999e-13 
