* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00214033 0.00114442 1.92829e-05 0.000313392 0.000337549 7.44016e-06 -0.000234075 -7.72075e-05 0.00158958 8.78002e-05 -1.83479e-05 0.000922493 0.00167756 0.000835238 0.00235946 0.00115826 0.000424614 0.000363912 0.000114183 0.000252928 0.000148427 4.01074e-05 -7.16575e-06 -4.18344e-05 -0.000238926 -0.000202954 -0.000108665 -6.88612e-05 -0.000182351 -0.000299139 -0.000210047 -0.000192054 -0.000199804 -0.000164111 -2.16616e-05 -5.11614e-11 -0.000125848 -8.96126e-05 4.26463e-05 -0.000206636 -6.67208e-05 -0.000235827 3.30779e-06 -0.000233358 -2.76972e-06 -0.000174952 -0.000135031 -0.000188168 -0.000106287 -0.000126997 -0.000469481 0.00485295 -0.000148532 -0.00109885 8.61137e-05 0.000688012 -0.000395951 6.35063e-05 -0.000287275 0.000129869 -6.04272e-05 -6.44932e-05 -0.000191348 -9.77448e-05 -5.32714e-05 -0.000560049 -0.000286997 4.00392e-06 1.73155e-05 -4.21514e-05 0.000402604 2.12353e-05 3.32677e-05 2.80817e-05 3.30251e-05 -0.000226162 -0.000220476 -1.04208e-11 -0.000339477 -2.6314e-05 -0.000320258 -0.000194425 -0.000344588 1.08671e-05 -0.000294821 -3.95213e-05 -5.18294e-05 -0.000105337 8.23409e-05 -6.69273e-05 4.51785e-05 -2.06107e-06 0.00151311 -0.00424398 -0.00014983 4.35627e-05 -0.000487952 -0.000424508 -0.000288819 -0.00133404 -0.000358651 -5.55757e-07 2.77646e-05 0.000724905 0.0013553 0.00162373 0.00133768 0.00143743 0.00175715 0.00129659 4.08379e-05 6.6025e-05 3.25763e-05 -5.9574e-05 1.66968e-05 -0.000188394 -0.000442266 0.000366276 -0.00177547 -0.000475869 -2.41628e-09 0.00282081 0.000200946 1.96517e-05 0.00200344 -0.0212241 -0.00163098 3.5246e-14 -0.0142028 -0.0357047 0.0037783 -0.0048441 -1.52637e-12 
-0.000752197 -0.000414094 -0.000202232 -4.20844e-05 -6.17815e-05 3.77574e-05 -1.28128e-05 0.00078788 8.78002e-05 0.000342367 -0.000237308 0.000450771 0.000927241 0.00116938 0.00188144 0.00120205 0.000251971 0.000372099 0.000176282 0.000205547 0.000168669 6.85441e-05 9.48861e-06 -0.000135314 -0.000183507 -0.00010038 -4.17697e-05 -0.000197768 -0.000277363 -0.000205502 -0.000408052 -0.000144797 -0.000156397 -0.000237051 -0.000126103 6.23651e-11 -0.000201005 -4.39293e-05 -7.9042e-05 -0.000109444 -7.50332e-05 -0.000138148 -0.000105139 -5.42749e-05 -0.000127416 -7.71418e-05 -7.01089e-05 -0.000154218 -3.92252e-05 -2.53789e-05 -0.000238979 0.000228388 -0.000347794 -4.25537e-05 0.00107246 0.000767092 5.62345e-05 0.000254706 0.000219168 0.000142752 0.000107822 7.53929e-05 8.02743e-05 9.08152e-05 2.19709e-05 0.000258199 0.000191653 6.85963e-06 5.25771e-06 5.9125e-05 0.000111039 -2.95391e-05 -6.26241e-05 -4.2624e-05 -1.96836e-05 -5.8826e-06 -1.90016e-05 -3.03641e-11 -1.70952e-05 -1.65179e-05 -9.07663e-05 -5.95786e-05 -0.000137212 -3.72441e-05 -0.000235081 -0.000262316 -0.00013197 -0.000222464 -3.00784e-05 -0.000445638 -7.63724e-05 -7.56368e-05 -0.000885814 -0.000559193 -0.00034814 -0.000138302 -0.000394986 -0.000203357 -0.000133091 -0.000665496 -0.00157455 -2.56407e-07 -3.61224e-06 -8.22807e-05 -0.000121375 -0.000143342 -0.000123107 -0.000119277 -0.000131773 -2.4881e-05 -5.53114e-05 -1.25675e-05 -4.89203e-05 -7.98757e-06 1.1773e-07 2.56907e-05 -3.56397e-05 2.1412e-05 0.000762418 0.000267385 -2.10535e-09 0.00237027 0.000754566 9.44034e-06 0.00290187 -0.00539546 0.000937891 3.36076e-13 -0.000606209 0.0119333 0.00262314 -0.0028197 -7.28369e-13 
0.000566256 0.000480939 0.000146229 9.39131e-05 0.000192794 0.000151659 0.000374245 -0.000832492 -1.83479e-05 -0.000237308 0.0179793 0.000143761 -0.000411779 -0.00101504 -0.00101025 -0.000195376 -0.000245803 -0.000165683 6.52672e-05 -0.000310483 0.000245853 -0.000152648 0.000179688 0.000289055 0.000251215 3.73984e-05 -2.51995e-05 0.00013932 0.000174109 6.08119e-05 0.000232837 6.62941e-05 2.74368e-05 0.000155231 2.44601e-05 -2.45831e-11 -5.72327e-05 2.60025e-05 1.07245e-05 -1.19652e-05 -7.426e-05 -1.66969e-05 0.000113311 0.0001143 0.000124702 0.000238985 4.57565e-05 8.62519e-05 0.000116859 -7.77144e-07 0.000302281 0.00428109 2.86579e-05 0.00140095 0.00026057 0.000432705 0.000259769 -0.000119748 -0.000239929 -0.000229651 -0.000352182 -0.000620792 -0.0014378 -0.00101454 -0.000412751 -0.00216587 -0.00127606 -4.59841e-05 -8.02298e-05 1.76826e-05 0.000508366 5.40357e-05 0.000279885 3.92749e-05 0.000179981 0.000136981 0.000170803 1.46837e-11 0.000495222 0.000114226 0.00114454 0.000640353 0.000620581 0.000438219 0.000347331 0.000101036 -4.43654e-05 -0.00023666 -7.33989e-05 -0.000327028 -0.000174143 -0.000169002 -0.00215772 -0.00669082 5.60175e-05 6.7948e-05 0.00035305 -4.52719e-05 0.000737759 -0.000162609 0.0020153 5.11142e-07 -7.69578e-06 -0.00022419 -0.000252331 -0.000164986 -4.9653e-05 0.00010134 0.000134546 -0.000166014 -0.000138808 -0.000533199 5.68716e-05 -8.97022e-05 -9.65078e-07 7.74808e-05 0.000508162 -4.29208e-05 -0.000500579 -0.000114748 -7.06728e-09 -0.000829506 -0.000775579 -1.28394e-05 0.0201726 0.0523153 -0.0287737 -1.68549e-13 0.000339442 -0.00886098 0.00427033 0.00429106 1.03312e-12 
-0.0012924 -0.000746134 -0.000337585 -0.000114774 -0.000176065 2.68719e-05 0.000199609 0.0027558 0.000922493 0.000450771 0.000143761 0.082837 -0.0258454 0.0144184 0.00555996 0.00547096 0.00134966 0.00269286 0.000521778 0.00129372 0.00138017 0.00080501 0.000706471 0.00146501 0.000652735 0.000708708 0.000364895 0.000191536 0.000366463 0.000195294 0.000579565 0.000177051 0.000282416 0.000655785 0.00026823 -1.2037e-09 0.000696408 0.000284522 0.000490869 0.000986827 0.0012523 0.0012 0.00116432 0.00149896 0.000663308 0.00107514 0.000122581 0.00120729 -1.59101e-05 -0.00010051 -0.00485354 0.0127619 -0.00380236 0.00071682 0.00147194 0.00170663 -0.00144247 -0.00164881 0.00239932 -0.000991777 0.000576936 -0.000793023 0.000192361 -0.000437834 0.000232353 0.00175823 0.000919414 0.000233549 -0.000128696 -0.000520144 0.000227956 0.000263697 -0.000507153 0.00013053 1.60054e-05 -0.000249742 0.000164923 1.8251e-10 -5.1386e-05 4.42904e-06 -0.000319889 -2.22337e-05 -0.000385601 -0.000230454 -0.000113686 -0.000823485 -0.000256937 -0.000503675 1.26588e-05 -0.00071881 3.70643e-05 -6.5022e-05 -0.00110385 -0.0193919 -0.00378906 -0.000267806 -0.00139422 -0.00068045 0.000992768 -0.0012459 -0.00166588 -6.83315e-06 2.52409e-06 -0.000164126 -0.000221262 -0.000584629 -0.000475451 -0.000844218 -0.000803233 -0.000852645 3.83845e-06 0.000309817 0.000209969 1.67391e-05 0.000202918 -0.000214984 -0.000670508 -0.000234016 0.000266223 0.000211261 9.80654e-08 -0.00387354 -0.00120468 0.000538456 -0.0151873 -0.0233997 0.0053787 -2.3757e-12 -0.0255328 -0.0102125 0.00118686 -0.00105238 -4.18154e-12 
-0.0047678 -0.00229687 -0.000811182 -0.000518259 -0.000681074 0.000142198 8.34337e-05 0.00875587 0.00167756 0.000927241 -0.000411779 -0.0258454 0.162193 -0.0427891 0.039527 0.0135858 0.0052102 0.00535288 0.00311989 0.00437122 0.00427889 0.00385371 0.00134554 0.00605742 0.00585475 0.0016573 0.000734221 0.00120324 0.0012423 0.00121122 0.0014115 0.000842315 0.000957872 0.00153195 0.00100352 -1.18482e-09 0.002042 0.000734954 0.00124023 0.00256964 0.00316349 0.00252971 0.00362162 0.00322721 0.0017574 0.00239977 0.000283689 0.00256905 0.000405658 0.000127203 -0.00680826 0.00749998 -0.00264184 -0.00357948 0.00793923 -0.00066557 -0.00182743 0.00327346 -0.000635554 -0.000453173 -0.00126945 -0.00190419 -0.00119806 -0.00030481 -0.000114974 -0.00306591 -0.000551113 -7.57033e-05 0.000100867 -0.00166658 -0.00187541 -0.00118506 -0.00094237 -0.000564487 -0.00034801 -5.29409e-05 -0.000193422 -2.0792e-10 -0.000222762 -7.98529e-05 -0.000705635 -7.97731e-05 -0.00119259 -7.01554e-05 -0.0017366 -0.00205273 -0.00122086 -0.000868293 -0.000208288 -0.00213475 -0.000167637 5.43427e-05 -9.33159e-05 -0.00785975 -0.00264161 -0.000133304 -0.00178805 -0.000510647 -0.000406146 -0.000307378 -0.0074302 1.1883e-05 1.4178e-06 4.61181e-06 0.000189295 0.00017473 0.000296706 0.000294841 0.000239079 -0.000174681 -0.000254949 -0.000370144 6.47466e-05 0.000258706 0.000164871 0.00016474 0.000325585 0.000555139 0.00135829 0.00078301 -1.54238e-08 -0.00331255 -0.00288969 -0.000726663 -0.052282 -0.0409119 0.0341225 2.19929e-12 -0.0439685 -0.0183394 0.000231842 -0.00294415 -7.21669e-12 
-0.00465047 -0.00379502 -0.00101224 -0.000884422 -0.000863046 0.000531184 0.000629816 0.00885787 0.000835238 0.00116938 -0.00101504 0.0144184 -0.0427891 0.15714 -0.0271909 0.0270641 0.00422635 0.00697201 0.00269384 0.00568981 0.00573895 0.00324554 0.00109871 0.00638896 0.00580098 0.00242225 0.000274894 0.00170531 0.000800918 0.00162173 0.00149031 0.00108528 0.00102282 0.00167832 0.00117447 1.71371e-09 0.00233264 0.00089228 0.00116851 0.00314086 0.00310823 0.00296314 0.00356392 0.00321139 0.0012891 0.00253196 0.000661095 0.00202897 0.000662494 0.000936479 -0.00519188 -0.0168496 -0.00103846 0.000294304 0.00689991 0.00372504 -0.000189408 0.000219748 -0.000888598 0.0017644 -0.00104452 -0.000101744 0.00110755 0.000305395 0.000388305 0.00267026 0.00141582 -2.43823e-05 -8.09465e-05 0.000975483 0.00223691 0.000548823 0.000792175 -0.000110094 0.000427883 0.000579117 0.000232505 -3.33469e-10 0.000942844 0.000251308 0.00124546 0.000448877 0.000603176 0.000706442 0.000434311 -0.000309378 0.000696386 0.000320378 -0.000128441 0.000754268 -0.000137366 6.30512e-05 -0.00567273 0.0109754 -0.00105056 -0.000919284 -0.00108024 -0.00222768 -0.00191316 -0.000646315 -0.00922073 -4.48835e-06 -1.04387e-05 -0.000197238 -0.00023484 -0.000143425 0.000116117 5.42489e-05 0.000590557 -7.62538e-05 -0.000374968 -0.00029313 -0.000178479 -0.00015296 -0.000238868 0.000688115 -0.000119413 0.00029106 0.00303855 0.00107206 -4.97552e-08 -0.00745699 -0.00844741 0.000416988 -0.0235071 0.00626136 0.016109 3.52022e-12 -0.0357239 0.0265163 0.00225135 0.0013092 -8.4912e-12 
-0.00930421 -0.00466797 -0.00151609 -0.00108069 -0.00130246 0.000654856 0.00146132 0.0141105 0.00235946 0.00188144 -0.00101025 0.00555996 0.039527 -0.0271909 0.196696 0.00367442 0.0112942 0.0133394 0.00571489 0.0100955 0.0104131 0.00777021 0.00319684 0.0147046 0.0115631 0.00511647 0.00147713 0.00308261 0.0027397 0.00323513 0.0039626 0.00210909 0.0024115 0.0038225 0.00225157 -1.52559e-09 0.00476576 0.0017309 0.0025149 0.00577282 0.00616548 0.00587453 0.00718053 0.00684657 0.00320524 0.00585678 0.000893232 0.00536375 0.000970857 0.00096656 -0.0101193 0.016568 -0.00469552 -0.00218283 0.01519 0.00341718 -0.00118222 0.00127617 -0.0025617 0.000686446 -6.49293e-05 -0.00213008 -0.00185736 -0.000279194 -1.56202e-05 -0.00153591 0.00103759 -7.02786e-05 -3.15601e-05 -0.00135094 -9.11547e-05 -0.000765048 -0.00112699 -0.000320063 -0.000371499 0.000183851 0.000139041 -1.47997e-10 0.000254353 -6.70988e-05 -9.41756e-06 9.75536e-05 -0.000567012 5.31999e-05 -0.00116137 -0.00223563 -0.000548879 -0.00139493 -0.0001084 -0.00209121 -0.000524167 -0.00104576 -0.00653642 -0.0296172 -0.00475906 -0.00144783 -0.0028053 -0.00240385 0.000741341 -0.00104161 -0.0213281 -4.10356e-06 -2.18748e-05 -0.000230427 7.1249e-05 0.000192967 0.000630199 0.000626799 0.000999916 -0.000528914 -0.000347057 -0.000775684 -0.000741145 -0.000524949 -0.000510996 0.000578051 0.000544049 0.000550598 -0.000201896 -0.000113171 4.112e-08 0.00498326 0.00590376 -8.49393e-05 -0.0299908 0.0437536 0.0153328 9.43312e-13 -0.0611381 -0.0716445 0.00346988 0.00251975 -1.6884e-11 
-0.00529303 -0.00308162 -0.00095344 -0.000662919 -0.000770126 0.000261891 0.000955193 0.00827219 0.00115826 0.00120205 -0.000195376 0.00547096 0.0135858 0.0270641 0.00367442 0.0880717 -0.00264806 0.00927636 0.00390691 0.00789186 0.00794854 0.0054088 0.00238011 0.0110685 0.00993324 0.00416216 0.00106834 0.00293061 0.0025454 0.00292213 0.00366447 0.00206177 0.0021751 0.00357969 0.00210684 -1.47429e-10 0.00382268 0.00140633 0.00215686 0.00455015 0.00467889 0.00436474 0.00520749 0.00477463 0.0023134 0.00405631 0.000942577 0.00375476 0.00100734 0.000936947 -0.00687526 -0.00692819 -0.00188679 0.000597122 0.00519999 0.00259372 -0.000891144 -0.000361007 -0.000823078 -0.000114952 -2.46966e-05 -0.00187349 0.000626228 -0.00052047 -0.000358786 -0.000811992 0.000409663 3.25653e-05 -7.04251e-05 -0.000313374 -0.000207178 -0.000574033 -0.00123665 -0.000522251 -2.04164e-05 4.99262e-05 -3.9356e-05 -9.65096e-11 0.000138956 6.10674e-05 -0.000111916 1.58054e-05 -0.000202113 2.83211e-05 -0.00102407 -0.00141028 -0.00042708 -0.000420468 -0.000262904 -0.000467953 -5.1961e-05 -8.4915e-05 -0.00207132 0.00496553 -0.00190233 -0.000457609 -0.00246914 -0.00111671 0.000449876 -0.00300492 -0.0106665 -1.29191e-06 1.21167e-05 0.000296908 0.000703268 0.000607112 0.000406755 0.00048619 0.000822288 -5.92139e-05 -5.31444e-05 1.92656e-05 -0.000157274 -0.000372521 7.8163e-05 0.00015725 -4.23429e-05 0.000187088 0.00280272 0.000760864 4.14692e-09 -0.000594647 -0.000948293 1.97862e-05 -0.0129154 -0.00806773 0.00965143 8.10533e-13 -0.0369206 -0.00729764 0.00535885 0.0019209 -6.95499e-12 
-0.00144258 -0.000538076 -0.000209511 -0.000127808 -0.000140875 8.17246e-05 -0.00014789 0.00182896 0.000424614 0.000251971 -0.000245803 0.00134966 0.0052102 0.00422635 0.0112942 -0.00264806 0.0170305 -0.000332856 0.00102006 0.00198758 0.00200486 0.00145895 0.000636806 0.0028976 0.00239981 0.000942974 0.000275022 0.000731422 0.000625653 0.000688312 0.000919562 0.000445583 0.00050383 0.000877065 0.000499119 1.42521e-10 0.00107301 0.000360822 0.000560566 0.00118029 0.00125732 0.00116842 0.00150244 0.00114542 0.000639658 0.00101922 0.000206521 0.000984351 0.000153076 0.000127711 -0.00129725 0.00281911 -0.00060276 -0.000232057 0.0027887 -0.000373454 0.000460911 -7.79767e-05 -0.000354983 0.000316668 0.000135797 -0.00016525 -0.00010465 4.36764e-05 0.00013453 0.000514664 0.000241038 5.87787e-05 -1.10207e-05 0.000125215 0.000649424 -4.03839e-05 0.000393113 7.80912e-05 3.84763e-05 -4.90943e-05 8.12233e-05 -3.4902e-11 8.60817e-05 3.14451e-05 0.000237018 7.13596e-05 6.68159e-05 0.000128139 0.000215771 6.23738e-05 0.000407378 6.67188e-05 1.33949e-05 5.23357e-05 -4.51239e-05 5.24467e-05 -0.00235973 -0.00427812 -0.000606326 -0.000240708 -0.000273282 -0.000578143 0.000180015 -0.000540533 -0.0012252 -2.20729e-07 -2.44657e-08 4.96128e-05 0.000135094 0.000218045 0.00029024 0.000202175 4.49051e-05 -9.25396e-05 -0.000164994 -0.000203009 6.92447e-05 2.91773e-05 1.20629e-05 0.000137557 -3.79714e-05 8.73127e-05 -0.000435702 -0.000151015 -2.10844e-10 0.000308952 6.75985e-05 -1.34546e-05 -0.003015 0.00486582 0.000914655 3.47927e-13 -0.0157989 -0.0116633 0.000265857 -0.000883421 -1.32527e-12 
-0.00145763 -0.000871048 -0.000278043 -0.000165121 -0.000189747 -1.57615e-05 0.000244088 0.00240473 0.000363912 0.000372099 -0.000165683 0.00269286 0.00535288 0.00697201 0.0133394 0.00927636 -0.000332856 0.0165088 -0.000550968 0.00333526 0.00349651 0.00242238 0.00119744 0.00543149 0.00484507 0.00211418 0.000535034 0.00171132 0.00153136 0.00158845 0.00222276 0.0011215 0.00120719 0.00192713 0.00116315 -1.9743e-10 0.0021108 0.000771076 0.00115262 0.00229932 0.00245047 0.00226485 0.00290128 0.00244426 0.00156952 0.00214986 0.000577489 0.00256634 0.000445525 0.000494443 -0.00183847 -0.000348452 -0.000989139 8.27548e-05 0.00262935 0.0003644 -0.000313243 0.000489712 -0.000259079 1.49879e-05 -0.00011289 -0.0007614 0.000254599 -0.000196091 0.00014567 -0.00050855 0.000102853 -3.38483e-05 0.000122693 -0.000348639 0.000341038 -0.000216313 -0.000238488 -0.000126245 1.1376e-05 -6.41969e-05 2.41031e-05 -1.98442e-11 2.22572e-05 -2.31893e-05 -3.57155e-05 -2.48208e-06 -0.000113854 6.60445e-05 -0.000170292 -0.000431953 -4.09336e-05 5.25692e-05 -0.000173748 3.08048e-05 3.93922e-05 0.000391832 -0.00150679 -0.00211552 -0.000973862 -0.000239507 -0.000420957 -0.000502959 8.28016e-06 -0.000304381 -0.00382358 -1.14699e-06 3.19109e-06 7.12143e-05 0.000171045 0.000346149 0.000311312 9.33285e-05 5.20586e-05 0.000115449 -6.75895e-05 -0.000308186 0.000118073 -4.78371e-05 3.27975e-05 0.000125435 -0.000178445 0.000292023 0.00113745 0.00035156 5.57022e-09 0.000283334 -0.00026578 1.71077e-06 -0.0029142 0.00157806 0.00288823 6.47994e-14 -0.014425 -0.0040153 0.00225713 0.000322207 -3.7589e-12 
-0.000721023 -0.000334898 -0.00012634 -5.79566e-05 -5.94951e-05 6.08558e-05 5.16633e-05 0.000724336 0.000114183 0.000176282 6.52672e-05 0.000521778 0.00311989 0.00269384 0.00571489 0.00390691 0.00102006 -0.000550968 0.00736498 -1.38756e-05 0.00175208 0.00101479 0.000546439 0.00254976 0.0023747 0.00101596 0.000210674 0.000754271 0.000754649 0.000767007 0.00105432 0.000541944 0.000578161 0.000919927 0.000552684 9.24527e-11 0.00104565 0.00033823 0.000564362 0.00116419 0.00121412 0.00122447 0.00139491 0.00138162 0.000762536 0.00113272 0.000209983 0.00128325 0.000205014 0.000268785 -0.00117316 -0.00106825 -0.000754304 -0.000193444 0.00104955 0.000519919 -0.000474877 -0.000431768 -4.9385e-05 -9.98356e-05 4.37952e-05 -0.000177125 -0.000285088 -5.43839e-05 -9.26388e-05 -0.000462661 -6.93066e-05 2.88567e-05 -8.16044e-05 6.56994e-07 -0.00037416 0.000121567 -0.000130166 -4.79704e-05 2.25876e-06 3.98172e-05 -3.95643e-06 -7.78349e-12 -2.64223e-05 1.2728e-05 -0.000137151 -7.18404e-05 -7.70263e-05 -4.78991e-05 -0.000193555 -0.00016618 -0.000135921 -4.90481e-05 -2.88588e-05 -0.000482954 -0.000166777 -0.000196568 -0.000818946 0.000500589 -0.000739222 -0.000114185 -0.000383487 -0.000303385 0.000178745 -0.000772586 -0.00185501 -4.42828e-07 5.70101e-07 -4.24809e-05 -2.70092e-06 -3.28282e-05 -1.74572e-05 -9.60623e-05 4.14623e-05 -0.000159907 -0.000121234 1.84961e-05 -0.000113431 1.70067e-05 -6.90691e-05 8.44359e-05 -0.00014258 -6.32602e-05 0.000183967 0.000117655 -6.99486e-10 0.00112407 0.000627678 -8.64404e-06 -0.00139145 0.00121747 0.00256403 7.24097e-14 -0.0062486 -0.00399997 0.000578219 -0.00117018 -8.65808e-13 
-0.000776001 -0.000362688 -0.000137061 -7.37872e-05 -8.6338e-05 5.86454e-05 -4.58981e-05 0.000969031 0.000252928 0.000205547 -0.000310483 0.00129372 0.00437122 0.00568981 0.0100955 0.00789186 0.00198758 0.00333526 -1.38756e-05 0.00960624 0.00153131 0.00267898 0.000916154 0.00553214 0.00474087 0.00198636 0.00056368 0.00172872 0.00154917 0.00162819 0.00230814 0.00111445 0.00123283 0.00186951 0.0011867 -7.54393e-11 0.00206637 0.000682467 0.00113109 0.00220661 0.00228814 0.00224242 0.00260529 0.00230187 0.0015247 0.00208988 0.000570202 0.00241183 0.000520401 0.000693148 -0.00111198 -0.00236324 -0.000182423 -0.000919095 0.00223351 0.000247936 0.000204672 0.000195516 8.52683e-05 0.00018396 6.73824e-05 -0.000241573 0.000225207 2.30039e-05 3.6676e-05 0.000493491 0.000266229 4.11755e-06 5.86063e-05 -0.000250251 0.000467669 -0.000104755 0.000144407 -2.84621e-05 2.88714e-05 0.000209103 -6.65561e-06 -1.71462e-11 9.55819e-05 4.21676e-05 0.000134916 8.58616e-05 2.5339e-05 8.40736e-05 6.65152e-06 -0.000138782 9.34598e-05 1.94842e-05 1.28214e-06 -9.78737e-05 8.50384e-05 3.87122e-05 -0.001759 0.00209699 -0.000182195 -8.93011e-05 -0.000351382 -0.000367703 -0.000248674 -0.000113198 -0.00305966 -8.66208e-07 3.50522e-06 8.5564e-05 0.00018459 6.0379e-05 7.62321e-05 -3.54265e-05 -7.76538e-06 -5.1995e-05 -2.79087e-06 6.83411e-05 -5.72904e-05 5.3412e-05 -0.000149186 8.89073e-05 -0.00021978 -5.54559e-06 0.000492838 0.000166163 1.76395e-09 -0.000300129 -0.000711646 -7.07027e-06 -0.00144992 -0.00544582 0.00073944 -1.75476e-14 -0.00941257 -0.0099821 0.00301523 0.00177989 -1.4093e-12 
