*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.0023699 0.00118845 1.29184e-05 0.000332363 0.000351885 2.18589e-05 -0.000293376 -5.48836e-05 0.00173612 0.000114296 -3.57445e-05 0.000633486 0.00224028 0.00101446 0.00312482 0.00178723 0.000326147 0.000506742 0.00015448 0.000313136 0.000147269 6.91958e-05 8.6471e-06 -7.20813e-05 -0.000249528 -0.000218597 -9.91113e-05 -6.07063e-05 -0.00020091 -0.000330653 -0.000194122 -0.000213855 -0.000226687 -0.000145909 -5.07269e-05 1.46002e-12 -0.000159752 -9.55836e-05 5.63841e-05 -0.000202253 -8.17353e-05 -0.000214975 -2.49313e-05 -0.000293396 1.68296e-05 -0.00014342 -0.000163155 -0.000181348 -0.000128102 -0.000156453 -0.000683646 0.00376135 -0.000162212 -0.000486522 -0.00117031 0.000308147 -0.000121257 -0.000144001 4.2819e-05 9.77366e-05 5.5484e-05 -0.000119859 6.54215e-05 -4.84289e-05 -9.67786e-06 -0.000450179 -0.000187359 -4.30751e-07 4.18307e-05 -0.000117362 0.000581137 5.57511e-05 1.1504e-05 5.81932e-05 5.76213e-05 -0.000307431 -0.000183795 -8.31298e-12 -0.000350827 -4.84551e-05 -0.00029391 -0.000189358 -0.000284768 -4.18346e-05 -0.000205319 4.90316e-05 -5.01218e-05 -0.000200837 9.53908e-05 -0.000125617 3.42068e-05 -2.53832e-05 0.00126493 -0.00220554 -0.000161427 3.19278e-05 -0.000564233 -0.000434278 -0.000138708 -0.00184162 0.00160516 9.11852e-07 3.19951e-05 0.000825716 0.00152554 0.001816 0.00144966 0.00156919 0.0019182 0.00133294 9.30209e-05 0.000180597 3.75119e-05 1.03166e-05 1.5089e-05 -0.000289588 -0.000481788 0.000358225 -0.00178795 -0.00046363 -4.84555e-07 0.00349917 0.000834785 1.08659e-05 0.00126468 -0.0296146 -0.000591044 -1.02606e-10 -0.0157892 -0.0357561 0.00392488 -0.0050755 -9.79247e-13 
-0.000759589 -0.00036874 -0.000191081 -2.96287e-05 -5.12947e-05 3.28107e-05 -0.000113103 0.000690743 0.000114296 0.000343243 -0.000262172 0.000563217 0.00101382 0.000875554 0.00186378 0.00121121 0.000231677 0.000351044 0.000142925 0.000261393 0.000148888 0.000120042 -9.51467e-06 -1.09729e-06 -0.000146017 -4.70523e-05 -4.90999e-05 -0.000155347 -0.000239132 -0.000177494 -0.000368202 -0.000126279 -0.000139761 -0.000198577 -0.000107743 2.18965e-12 -0.00017693 -3.34867e-05 -5.53501e-05 -6.21156e-05 -6.02818e-05 -8.66821e-05 -6.92653e-05 -7.79195e-05 -7.14326e-05 -6.53227e-05 -5.86026e-05 -0.000124874 -2.55403e-05 -5.68724e-05 -0.000281375 0.000101085 -0.000357604 0.000295001 0.000535629 0.000452087 0.000795625 6.73884e-05 0.000226178 0.000190997 0.000128813 0.00010348 0.000181453 6.52215e-05 3.26084e-05 0.000161031 0.000184492 1.98989e-05 5.91037e-07 7.65075e-05 0.000142254 -4.93014e-05 -5.91624e-05 -4.19984e-05 -1.54978e-05 -2.26098e-05 -1.55044e-05 -1.51033e-11 -4.03919e-05 -2.35007e-05 -0.000106169 -0.000101714 -0.000111117 -0.00011313 -0.000256923 -0.000243158 -0.000206509 -0.000248193 -3.74447e-05 -0.000465336 -7.92185e-05 -7.82295e-05 -0.000919489 -0.000786728 -0.000357381 -0.000118005 -0.000419149 -0.000230549 0.00021963 -0.00105002 -0.000723739 -8.94479e-07 -1.53821e-06 -3.47856e-05 -7.9122e-05 -0.000103127 -0.000113174 -0.000126783 -0.000152374 -6.54099e-05 -7.92292e-06 7.49141e-05 -1.9955e-05 1.96896e-06 3.01744e-05 -4.61256e-06 -8.21509e-05 -1.19031e-05 0.000751067 0.00027962 -3.03727e-07 0.00202841 0.00043461 -4.01628e-06 0.00249501 -0.00997884 0.00132397 -1.22149e-10 -0.000901801 0.0109967 0.0029526 -0.00277779 -3.75201e-13 
0.000599793 0.000497348 0.0001495 6.15564e-05 0.000164419 0.000144635 0.000441581 -0.000727507 -3.57445e-05 -0.000262172 0.0181031 -0.000578415 -0.00105122 -0.000487145 -0.00017866 -0.000737686 -9.66109e-05 -0.00022576 0.000149301 -0.000472193 0.000264505 -0.000236171 0.000223404 0.000299695 0.000131279 2.85804e-05 -7.46898e-07 0.000127689 0.000142287 5.31871e-05 0.000270406 3.24123e-05 3.69665e-05 0.000147889 -6.15118e-06 -2.23524e-12 -0.000132408 1.97718e-05 -2.8942e-05 -3.51541e-05 -0.000126741 -5.03346e-05 7.66639e-05 0.000140252 -2.00518e-06 0.000235725 5.21434e-05 7.48569e-05 0.000128826 9.74164e-05 0.000218082 0.00519988 0.000137943 0.00068496 0.00030921 0.000488896 -0.000638212 0.000146758 -0.000184838 -0.000486931 -0.00036941 -0.000727377 -0.00171349 -0.00101311 -0.000443955 -0.0023178 -0.00135055 -5.15581e-05 -5.34795e-05 -0.0002531 0.00043148 3.50458e-05 4.2584e-05 0.000100639 0.00012035 0.000131801 0.000237429 1.82625e-11 0.000502716 0.000108686 0.00114476 0.000620479 0.000601446 0.000410822 0.000263724 -1.97714e-06 1.44925e-05 -0.000240961 -0.000130656 -0.000537355 -0.0001457 -0.000219157 -0.00213343 -0.0069594 0.000157075 4.91784e-05 0.000244819 0.00026912 4.35003e-05 0.000562005 0.000364522 1.09695e-06 -1.11627e-05 -0.000266035 -0.000270437 -0.000167297 8.37887e-06 0.000229334 0.000401339 4.3161e-05 -0.000203915 -0.000630859 -3.4979e-05 -0.000170036 -0.00011376 0.00019068 0.00052023 0.000114108 -0.000169707 -3.55957e-05 4.51158e-07 -0.000860764 -0.00039527 -9.39051e-07 0.0198275 0.0603748 -0.0283868 1.31143e-10 0.000793962 -0.00953792 0.0041151 0.00564702 -3.8024e-13 
-0.00248643 -0.00216797 -0.000484231 -0.000458545 -0.000516304 0.000205878 -0.000156728 0.00565342 0.000633486 0.000563217 -0.000578415 0.0815044 -0.0163882 0.00595699 0.00823452 0.00580198 0.00156202 0.00223417 0.0010052 0.0019315 0.00116739 0.00113388 0.000181035 0.00146054 0.000419781 0.000511281 -8.71208e-05 5.86384e-05 -9.91046e-05 -3.58424e-06 -2.62145e-05 1.4311e-05 7.49487e-05 0.000173955 0.000149068 -1.23162e-11 0.000388299 0.000235423 0.00040572 0.00102037 0.000992075 0.00114677 0.00131607 0.000997322 0.000884762 0.000741369 0.000259445 0.00104445 0.000286684 7.47402e-05 -0.00306124 0.00566377 -0.00493762 0.00680487 0.00132365 -0.00219779 0.00383801 0.000484551 -0.000104004 -5.61027e-05 0.00111438 -0.000183763 0.00106777 0.000208571 0.000616778 0.00112717 0.00116422 0.000147524 -1.75175e-05 0.000548962 0.000778168 0.000258951 -5.03632e-05 3.07238e-05 6.91026e-05 6.79597e-05 0.000107265 1.04515e-10 0.00012519 2.27081e-07 0.00011355 -0.000129923 0.000131485 -0.000294456 -0.000201957 -0.000381416 -0.000460065 -0.000109851 -0.000154353 -0.000792774 -0.000105755 -0.000166029 -0.00295138 -0.0155264 -0.00492074 0.000111062 -0.00102318 -0.0006629 0.00137197 0.00259395 -0.00352012 -6.14037e-06 2.48912e-06 3.71085e-05 -0.000127762 -0.000238506 -0.000282287 -0.000576556 -0.000661588 -0.000694063 0.000260165 0.000460337 0.00037313 0.000415304 -0.00022499 0.000568163 -0.0001769 -0.000125405 0.00093787 0.000275045 1.18204e-08 -0.00536018 -0.00444955 -0.000130511 -0.0293103 -0.0480995 0.0172396 1.08936e-10 -0.032564 0.00357981 -0.00522345 -0.00430967 -1.76828e-11 
-0.00495091 -0.00188041 -0.000802559 -0.00039659 -0.000541463 0.000175036 0.000118755 0.00751894 0.00224028 0.00101382 -0.00105122 -0.0163882 0.156221 -0.0342886 0.0345 0.0185663 0.00471481 0.00596645 0.00345636 0.00450816 0.0044615 0.00389091 0.00157877 0.00611909 0.00574762 0.00212401 0.000563116 0.00149485 0.00108497 0.00144255 0.00153569 0.00103025 0.00101175 0.00187983 0.00108334 1.2336e-11 0.0021827 0.000848848 0.00127051 0.0029953 0.00300606 0.00308175 0.00358559 0.00271526 0.00185763 0.00250293 0.000252957 0.0022292 0.000349891 8.02138e-05 -0.0072403 -0.00316668 -0.00359831 0.00267168 -0.000212757 0.00350616 0.00299781 -0.0020287 -0.000247286 0.00155745 -0.000459714 -0.000765296 -0.000325706 0.000494341 0.000115776 -0.00120186 0.000628273 -8.74931e-06 0.000142523 -0.000623257 -0.00030849 -0.00048242 -0.000164572 -0.000471049 8.15393e-05 -0.000194024 2.82289e-05 2.58409e-11 -3.56292e-05 -0.000152077 -0.000210898 -0.000334272 -0.000182913 -0.00070359 -0.00067189 -0.000799596 -0.000915288 -0.000842125 -5.12874e-05 -0.000612205 -0.000148109 -0.000319242 -0.003014 -0.00341834 -0.00358817 -0.000745853 -0.00275748 -0.0013924 0.000402154 -0.0040257 -0.00217537 1.47392e-05 1.87057e-05 0.000382752 0.000575802 0.000591388 0.000358477 0.000226818 -0.0001325 -0.000966936 -3.66293e-05 0.000837468 0.000154408 0.000395254 0.00028675 0.000143023 -0.00138184 -0.000185704 -0.000406804 -4.72151e-06 -1.12656e-06 -0.0038876 -0.00362034 -0.000109167 -0.0402949 -0.061287 0.0203339 1.474e-10 -0.0535531 -0.0354178 0.00495003 0.000279812 7.37536e-12 
-0.00329996 -0.00250401 -0.000733089 -0.000662956 -0.000702247 0.000354092 0.000232249 0.00596889 0.00101446 0.000875554 -0.000487145 0.00595699 -0.0342886 0.150391 -0.0253663 0.0242137 0.00413641 0.00583432 0.00304754 0.00633628 0.00572615 0.00294127 0.00106295 0.00730351 0.00550962 0.00237455 0.000670924 0.00169149 0.00119156 0.00163342 0.00168166 0.00113592 0.00108243 0.00197258 0.00107738 2.49089e-11 0.00225414 0.000826046 0.00112283 0.00311531 0.00281698 0.00296134 0.00386581 0.00311858 0.00166519 0.00276074 0.000635546 0.00243878 0.000756885 0.000274244 -0.00660289 0.011432 -0.00265593 -0.0049232 -0.00275544 0.00250468 -0.00168927 0.000968382 0.00176424 -0.00111462 -0.00233162 -0.00114861 -0.00109146 -1.87246e-05 0.000345833 2.73871e-05 -0.000479698 -0.000172914 -0.000220792 -0.00157609 -0.0008782 -7.64794e-05 -0.00110719 -0.000481018 -5.68949e-06 -0.000275414 5.73098e-05 5.46531e-12 -2.51214e-05 0.00016882 -0.000208535 -0.000505472 0.000258309 -0.00016185 -0.000901043 -0.0011368 -0.000130671 -0.000738011 -0.00018837 -0.00139754 -0.000305488 -0.000812142 -0.00620083 -0.0164337 -0.00267162 -0.000552025 -0.00165215 -0.00153175 0.00084845 -0.00445334 -0.00379896 -7.99196e-06 2.56485e-06 4.52283e-05 -0.00011202 -0.000377486 -0.000286683 -0.00033591 -0.000671884 -0.00108792 -6.7115e-06 -0.00012842 -0.000124741 -0.00058647 -0.000288693 -0.000277215 -0.000645925 -0.0002677 0.00212654 0.00111345 -5.47041e-07 -0.00677099 -0.00502198 0.000260568 -0.0328087 -0.0382958 0.0199084 -4.7455e-11 -0.0272036 -0.0108147 0.00625369 0.0063478 4.57144e-12 
-0.0100131 -0.00408145 -0.00144669 -0.000841739 -0.00108658 0.00056812 0.0014767 0.0138138 0.00312482 0.00186378 -0.00017866 0.00823452 0.0345 -0.0253663 0.197447 0.00597636 0.0112218 0.0134616 0.00611775 0.0110438 0.0105085 0.00864523 0.00293237 0.0162326 0.0133186 0.00550381 0.00150389 0.00373318 0.00313968 0.00357331 0.00426793 0.00247308 0.0025914 0.00439661 0.00259697 3.45322e-12 0.00518296 0.00191595 0.00284981 0.00650611 0.00654382 0.0068096 0.00795698 0.00666484 0.00396031 0.00614667 0.000980631 0.00593246 0.00126545 0.000759227 -0.00947299 0.00401316 -0.00796336 0.00695617 0.00245699 0.00249476 0.00577847 -0.000466604 -0.000851466 5.14115e-05 -0.000277104 -0.00237137 -0.00126304 -8.50663e-05 -0.000131311 -0.00328354 0.000206074 3.34893e-05 -4.18936e-05 -0.00120729 -0.00030865 -0.000750276 -0.00065865 -0.000641383 -6.56527e-05 -5.89213e-05 8.07311e-05 1.30167e-10 6.53693e-05 -0.000275051 -0.000325332 -0.000569172 -0.000200271 -0.00111974 -0.00153053 -0.00177457 -0.00141858 -0.00163041 6.81033e-06 -0.00193334 -0.000500915 -0.000618167 -0.00753448 -0.0266496 -0.00800341 -0.000796769 -0.0042962 -0.0024078 0.00206497 -0.00645349 -0.00360384 -5.76376e-07 2.58469e-05 0.000905199 0.00153878 0.0019285 0.00160989 0.00159185 0.00166531 -0.000733483 0.000178332 0.000621907 -0.000194063 0.000168887 0.000295034 -0.000330347 0.000549103 -8.75005e-05 -0.000585963 0.000264515 -8.97178e-07 0.00239711 0.000345028 -7.1925e-05 -0.0318787 -0.0440276 0.0192991 5.25697e-10 -0.07975 -0.0733444 0.0106149 0.00219016 -3.49643e-12 
-0.0060209 -0.00263678 -0.000899799 -0.000587323 -0.000717761 0.000347628 0.000623922 0.00761497 0.00178723 0.00121121 -0.000737686 0.00580198 0.0185663 0.0242137 0.00597636 0.0903452 -0.00250065 0.0090876 0.00432665 0.00823878 0.00785175 0.00551611 0.00244081 0.0111802 0.00978988 0.00420965 0.000859594 0.00314126 0.00247935 0.0028736 0.00377262 0.00201007 0.00207656 0.0035591 0.00210378 1.47908e-11 0.00363493 0.00139661 0.0022004 0.0046052 0.00453734 0.00450616 0.00525441 0.00430823 0.00250456 0.0039896 0.000743383 0.00363234 0.000955293 0.00063027 -0.00826471 0.00149924 -0.00178748 0.00205623 -0.00189899 0.00279657 0.000997263 -0.000354144 0.000229905 0.000164466 -0.000328023 -0.00118202 0.000160668 8.22167e-05 -6.10976e-05 -0.00119312 0.000376786 1.01408e-06 1.70472e-05 -0.000532419 -0.000283441 -0.000383432 -0.00157449 -0.000579283 2.39931e-05 -0.000147918 -4.02103e-05 -3.39712e-11 -5.42559e-05 -7.00116e-05 -0.000172392 -0.00018735 0.000115261 -0.000309234 -0.00057154 -0.000568831 -0.000322123 -0.000484702 0.000116901 -0.000364139 -0.000174049 -0.000712222 -0.00369287 -0.00563279 -0.00179876 -0.000619922 -0.002821 -0.000933041 0.000547203 -0.00556659 -0.00287359 -5.93563e-08 2.22672e-05 0.000641514 0.00112001 0.00120826 0.000634042 0.000888468 0.000908177 -0.000188604 0.00020399 0.000633764 -0.000296059 -0.000285038 0.000103319 -0.000332149 -0.000701634 7.61225e-06 0.00256184 0.000842011 -1.01442e-06 0.00207813 0.000263034 4.99989e-05 -0.019254 -0.0390516 0.0127979 -3.91817e-10 -0.0444756 -0.0280509 0.00653409 0.00509413 -3.34936e-12 
-0.00099313 -0.000442504 -0.000166247 -6.54266e-05 -7.96609e-05 3.41222e-05 -0.000199951 0.00126719 0.000326147 0.000231677 -9.66109e-05 0.00156202 0.00471481 0.00413641 0.0112218 -0.00250065 0.0170673 -0.000282394 0.00135881 0.00224066 0.00241628 0.00155338 0.000780947 0.00370271 0.00311234 0.00124045 0.000402049 0.00103973 0.000945002 0.000972569 0.00126388 0.000681553 0.000686359 0.00122106 0.000699807 1.61812e-12 0.00138535 0.000461652 0.000722414 0.00148793 0.00153765 0.00147042 0.00184265 0.00140081 0.00101739 0.0013008 0.000323163 0.00146959 0.000225498 0.00017759 -0.0015172 0.00196267 -0.00176774 0.000311989 9.85128e-05 0.00142019 -0.000324063 8.40502e-05 0.000330822 -0.000255818 -0.000212468 -0.000349843 -0.00013055 5.17895e-05 0.000199182 5.10315e-05 -4.74067e-05 -5.69169e-05 -1.24233e-05 -0.000223592 0.000266125 -0.000146681 0.000283191 -8.17607e-05 5.33697e-05 -0.000179409 3.41112e-06 2.24615e-11 -2.64187e-05 -2.27881e-06 2.96858e-05 -8.17987e-05 3.53663e-05 -1.02267e-05 2.0153e-05 -9.19565e-05 9.46116e-05 -2.61903e-05 -8.26069e-06 -5.54376e-05 2.07966e-06 0.000248223 -0.00137619 -0.00379465 -0.00176815 2.23156e-05 -0.000423142 -0.000409426 -0.000126168 -0.00126585 -0.0010088 -1.21815e-07 8.11987e-06 0.000160769 0.000223221 0.000187783 0.000139776 8.42173e-08 -0.000275496 -0.000463807 -8.6421e-05 -2.18112e-05 0.000157194 6.8666e-05 6.66642e-05 1.22231e-05 -2.34473e-05 -0.000118037 -0.000439686 -0.000118771 6.96446e-08 -0.000352119 -0.000729903 1.95573e-05 -0.00165834 -0.0136373 0.0006227 8.2005e-11 -0.0145504 -0.00902167 0.00157606 -0.00287444 -5.85253e-13 
-0.00141495 -0.000615253 -0.000239296 -0.000106855 -0.000136638 -1.64021e-05 0.000101322 0.00186908 0.000506742 0.000351044 -0.00022576 0.00223417 0.00596645 0.00583432 0.0134616 0.0090876 -0.000282394 0.016143 -0.0004838 0.00342454 0.0034619 0.0023477 0.00116298 0.00554748 0.00472357 0.00203778 0.000571937 0.00168219 0.00151554 0.00152975 0.00219936 0.00107045 0.00116234 0.00187601 0.00114488 4.19856e-12 0.00202106 0.000730091 0.00113065 0.00227758 0.00229136 0.00221311 0.0029292 0.00213873 0.00164287 0.00201323 0.00051293 0.00237092 0.000465028 0.000292183 -0.00216986 0.00139149 -0.00170296 0.00084646 -0.000468851 0.000277364 0.000695755 0.000124292 0.000262413 -0.000211666 -0.000212794 -0.000665215 -0.000199449 -0.00017213 0.000166358 -0.000846552 -0.000150286 -6.19337e-06 6.11185e-05 -0.000567413 -0.000120354 -0.000237632 -0.000544011 -0.000157659 -5.19428e-05 -0.000161104 -5.78147e-05 2.11021e-11 -0.000169042 -3.19176e-05 -0.000248887 -0.000234559 -4.58882e-05 -0.000157653 -0.000392898 -0.000286206 -0.000196972 1.44609e-05 -0.000112095 7.20701e-05 3.28695e-06 0.000199986 -0.00141537 -0.0051663 -0.00168826 -0.000194016 -0.000745094 -0.000512422 0.000562632 -0.00145576 -0.0010552 -7.88622e-08 8.19673e-06 0.000194665 0.000287337 0.000433646 0.000293804 0.000115826 -0.000144787 -9.75931e-05 4.06488e-05 -3.11166e-05 0.000145046 -3.34516e-05 0.000105155 -2.42513e-05 -0.000375577 0.000124466 0.000855089 0.000302461 -8.3049e-08 0.000348347 -0.000905951 1.12823e-05 -0.00494103 -0.0131125 0.00424343 4.94893e-11 -0.0149042 -0.0139452 0.00284862 0.000423238 -1.49862e-12 
-0.000694389 -0.000247015 -0.000100196 -4.71968e-05 -4.76644e-05 5.00375e-05 -7.21198e-05 0.000698197 0.00015448 0.000142925 0.000149301 0.0010052 0.00345636 0.00304754 0.00611775 0.00432665 0.00135881 -0.0004838 0.00754775 3.36463e-05 0.00187688 0.00107521 0.000636828 0.00277766 0.0025993 0.00104301 0.000291352 0.000804261 0.000854857 0.000827793 0.00121068 0.000585082 0.000641389 0.00100143 0.000594559 3.47546e-12 0.00111031 0.000364634 0.000578537 0.0012198 0.00123615 0.0013099 0.00147106 0.00148541 0.000762878 0.00121517 0.000193616 0.00135267 0.000216463 0.00025007 -0.00121284 -0.000529383 -0.000624985 -1.52404e-05 0.00047898 0.000264037 -0.000332952 -4.45804e-05 -6.4443e-05 -0.000118708 -0.000249523 -0.000237297 -0.000438464 5.07057e-05 -9.78774e-05 -0.000713968 -0.000136133 1.68599e-05 -5.53774e-05 -0.000120157 -0.000443986 0.00010539 -0.000262248 -4.64052e-05 -2.73742e-05 2.0267e-05 3.16272e-06 -3.69769e-11 -4.09309e-05 -1.11332e-05 -0.000124715 -8.14013e-05 3.60827e-06 -8.15157e-05 -9.92822e-05 -0.000156866 -5.10845e-06 -2.41492e-05 -1.0536e-06 -0.000509412 -0.000123526 -0.000216847 -0.00111611 -0.000209961 -0.000612689 -6.16096e-05 -0.000242212 -0.000322703 0.000162895 -0.00107561 -0.000639291 -5.0239e-07 5.60321e-06 6.08433e-05 0.000162742 0.000132267 6.36757e-05 -6.82372e-05 2.9496e-05 -0.000245016 -7.70468e-05 0.000109715 -8.54257e-05 5.27677e-05 -4.92077e-05 -3.79052e-05 -5.78302e-07 -0.000118458 -0.000178287 -0.000119247 -5.12127e-08 0.00183722 0.00113112 1.33158e-05 -0.00141421 -0.00737356 0.00195055 -2.793e-10 -0.00781077 -0.0037839 0.00084684 -0.00152029 -8.17102e-13 
-0.000848673 -0.000307456 -0.000159613 -3.4071e-05 -7.50078e-05 -7.32192e-06 2.30514e-05 0.000890273 0.000313136 0.000261393 -0.000472193 0.0019315 0.00450816 0.00633628 0.0110438 0.00823878 0.00224066 0.00342454 3.36463e-05 0.00968317 0.00167486 0.00270833 0.000979826 0.00543345 0.00488448 0.00195212 0.000613246 0.00166148 0.00155686 0.00160691 0.00234197 0.00109722 0.00119383 0.00193094 0.00113303 9.7051e-12 0.00206075 0.000665486 0.00113915 0.00221144 0.00227596 0.00226078 0.00261237 0.00232811 0.00160665 0.00207784 0.000557545 0.00230009 0.000612529 0.000498209 -0.00157694 0.000306213 -0.000504765 0.000695937 -0.000324447 -0.0002399 0.000677226 0.000527315 0.000357216 -0.000398904 7.31651e-06 -0.000250127 -0.000228281 -0.000161478 3.41284e-06 -0.000182346 0.000105266 -3.13769e-05 -2.52036e-05 -0.000386699 -9.07655e-05 -0.000137653 -0.000266241 -0.000103483 -2.15087e-05 -6.98957e-05 -2.03077e-05 -1.88653e-10 -0.000131218 -1.34956e-05 -0.000222088 -0.000110326 -0.000161587 -0.000171528 -0.00018892 -0.000302781 -0.000126749 -0.000118639 2.40268e-05 -0.000143237 2.34578e-05 -4.71582e-05 -0.000772287 -0.00152998 -0.000503629 -6.07516e-05 -0.000421685 -0.000416634 -0.000331473 -0.000101988 -0.000543615 -2.72178e-07 3.93998e-06 8.5852e-05 0.000170498 4.10887e-05 6.13755e-08 -0.000112616 -0.000218573 -0.000257178 2.35858e-05 2.22953e-05 -7.37161e-05 2.62064e-05 -0.000132468 -6.23501e-05 -0.000150268 -0.000151104 0.000411181 0.000106005 -3.89347e-07 9.73245e-05 -0.000775551 6.11243e-06 -0.000439267 -0.00892349 0.000661574 -1.2759e-09 -0.00932194 -0.00817787 0.00163711 -0.00147018 -3.00364e-12 
