*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00244392 0.00107124 -1.40993e-05 0.0002979 0.000313302 2.2716e-05 -0.000298463 0.000111572 0.00171762 0.000135177 -2.68401e-05 0.00124428 0.00226111 0.00164069 0.00330821 0.00202841 0.00047195 0.00063851 0.000221745 0.000341487 0.000254845 0.000136581 4.87282e-05 3.57899e-05 -0.000239724 -0.0001982 -8.44716e-05 -6.13015e-05 -0.000192047 -0.000321564 -0.000230109 -0.000204405 -0.000206454 -0.000162459 -2.81784e-05 -1.49888e-12 -0.000130877 -8.04536e-05 6.08357e-05 -0.000162991 -3.64379e-05 -0.00019238 7.59798e-05 -0.00021213 1.91947e-05 -0.000156433 -0.000171037 -0.000137243 -0.000112474 -0.000124894 -0.000668908 0.00320903 -0.00021343 -0.00021643 -0.000321377 -0.00021444 -0.00030111 -0.000100322 0.000235744 -1.30236e-05 0.000147491 2.77053e-05 6.25883e-05 -1.37877e-05 3.26744e-05 -0.000128087 -0.000156273 -9.96462e-06 3.26248e-05 -2.83512e-05 0.000575062 9.89891e-05 0.000148932 7.234e-05 5.51468e-05 -0.000227014 -0.000188347 -9.19453e-15 -0.000284206 -3.80146e-05 -0.000227129 -0.000175844 -0.00028153 2.18829e-05 -0.000293785 -5.91147e-05 2.36955e-05 -8.55694e-05 7.32069e-05 -0.000233651 4.87378e-05 -3.94432e-05 0.00114298 -0.00169266 -0.000213723 1.28234e-06 -0.000468241 -0.000522877 -8.54147e-05 -0.00180366 0.00180481 6.78906e-07 3.27612e-05 0.000833413 0.00153175 0.00179506 0.0014224 0.00148946 0.00186798 0.00118927 0.000105198 0.000203671 3.92147e-05 -3.1022e-05 4.00191e-05 -0.00031925 -0.000534127 0.000272985 -0.00173387 -0.000501761 7.64559e-07 0.00382723 0.00103177 -3.72057e-07 0.00156828 -0.0323107 -0.000447283 -2.59765e-10 -0.016238 -0.0329976 0.0041099 -0.00446702 -5.91637e-09 
-0.000808187 -0.000395869 -0.000203655 -3.42304e-05 -5.23172e-05 2.93755e-05 -4.80101e-05 0.00073221 0.000135177 0.000354671 -0.000278587 0.000665139 0.00126811 0.00102228 0.00232707 0.00130401 0.000330996 0.000396408 0.000220984 0.00032405 0.000255497 0.00015939 2.03195e-05 3.92448e-05 -8.45247e-05 -2.79595e-05 -5.92539e-05 -0.000159454 -0.000223249 -0.000172662 -0.000362123 -0.000122604 -0.000124375 -0.000194922 -9.62789e-05 -2.18315e-13 -0.000142433 -2.5816e-05 -4.65415e-05 -3.38612e-05 -1.7927e-05 -4.64845e-05 9.60892e-06 -6.30689e-05 -6.51575e-05 -5.8315e-05 -5.02751e-05 -0.000117308 -1.98631e-05 -3.68517e-05 -0.000284667 0.000629811 -0.000471653 0.000260084 0.000800367 0.000234108 0.000546285 0.000262874 0.0002675 0.000135117 8.36768e-05 8.59254e-05 0.000126444 5.10773e-05 3.97777e-05 0.000295949 0.000128577 2.70182e-06 1.91656e-06 0.000182054 0.000103014 -2.81628e-05 -3.6151e-05 -2.31832e-05 -1.95448e-05 8.42663e-06 -1.68347e-05 -3.17196e-13 -2.40791e-05 -1.5598e-05 -0.000116445 -0.000114495 -0.000135445 -0.000102749 -0.000316127 -0.000218731 -0.000151631 -0.000216778 -2.19706e-05 -0.000438949 -7.31633e-05 -7.8418e-05 -0.00080144 -0.00164428 -0.000471462 -0.000141605 -0.000387986 -0.000372779 3.52581e-05 -0.000676981 -0.00105909 -3.09471e-07 -2.65925e-06 -4.60789e-05 -8.77419e-05 -0.000120522 -8.51539e-05 -9.69766e-05 -0.000114252 -4.34396e-05 -4.32812e-05 -2.36079e-06 -3.93242e-05 -1.19571e-05 7.06115e-06 -4.72356e-05 -5.23998e-05 3.35067e-06 0.000710473 0.000235349 1.23157e-07 0.00217844 0.000443144 1.5243e-07 0.0030833 -0.00771628 0.000956026 -1.66207e-11 -0.00111267 0.0121357 0.00307995 -0.00275149 -1.88709e-09 
0.000544142 0.000438889 0.000160384 6.0003e-05 0.00015801 0.000142787 0.000267274 -0.000741333 -2.68401e-05 -0.000278587 0.0180117 -0.000171794 -0.00168022 -0.00012422 -0.00121741 -0.000181573 -0.000253609 -0.000248569 4.1402e-05 -0.000372884 8.74447e-05 -0.000140211 0.000122574 0.000237131 0.000261832 2.35372e-05 -3.34546e-05 0.00017397 0.000190829 5.89311e-05 0.000240162 5.13526e-05 1.07697e-05 0.000161739 9.82629e-06 -7.8278e-13 -9.81839e-05 1.67914e-05 -2.91999e-06 -5.99125e-05 -8.79505e-05 -2.50659e-05 0.00010567 0.000162614 5.75275e-05 0.000307591 2.44955e-05 0.000189557 0.0001025 7.30911e-05 0.00025434 0.00396884 0.00013375 5.73098e-06 0.000436302 0.000674791 0.00010629 4.99652e-06 -0.000217855 -0.00054446 -0.000279261 -0.000841818 -0.0014375 -0.00100214 -0.000430123 -0.00232979 -0.00132258 -6.41473e-05 -7.22269e-05 -0.000230751 0.000394608 -5.15463e-05 0.000129633 3.48e-05 0.000164441 8.50041e-05 0.000209346 -1.95982e-14 0.000495941 0.000123222 0.00108684 0.000632679 0.000538262 0.000356646 0.000233261 -2.47413e-05 -0.000123524 -0.000444552 -0.000144378 -0.000721373 -0.000222644 -0.000244633 -0.00243102 -0.00568804 0.000161829 0.000122532 0.00039827 0.000195722 -0.000473954 0.000915152 0.000910101 -1.58885e-08 -5.73182e-06 -0.000186084 -0.000166305 -2.74224e-05 6.41812e-05 0.000204645 0.000297704 -4.95027e-05 -8.65617e-05 -0.000552969 3.20343e-05 -3.6755e-06 -5.27865e-05 0.000158766 0.000437039 -1.98672e-05 -0.000527553 -7.79677e-05 6.51269e-08 -0.00225381 -0.00175345 4.04453e-07 0.0189439 0.0511034 -0.028117 4.23569e-11 -0.000394581 -0.010649 0.00299756 0.00472776 8.30948e-09 
-0.00305442 -0.00199013 -0.0005641 -0.00039797 -0.00045937 0.00010675 -0.000121439 0.00497362 0.00124428 0.000665139 -0.000171794 0.080758 -0.0146357 0.00957678 0.0140594 0.00780485 0.00243699 0.00325261 0.00117856 0.00320094 0.00177237 0.00173535 0.00055037 0.00317433 0.00203122 0.000949288 0.000397869 0.000191756 0.000371388 0.000463864 0.000517716 0.000354087 0.000475281 0.000820484 0.00048437 3.41395e-12 0.000913569 0.000400243 0.000599812 0.00150721 0.00162842 0.0015667 0.00206543 0.00145358 0.00115836 0.00153978 0.000317499 0.00145456 0.000328731 2.99446e-05 -0.00437175 -0.00149107 -0.00226205 -0.000716054 -0.00367036 -0.00699953 0.00517306 -0.00184043 0.00160029 -0.0013041 0.000256955 -0.00161021 6.6773e-05 -8.13443e-05 9.4341e-05 -0.00115623 -0.000330308 3.27173e-05 -9.11742e-05 -7.71576e-05 -0.000279504 -0.000487784 -0.000980782 -0.0001592 -0.000163515 -0.00014943 -0.000126392 1.71081e-13 -0.000216858 -4.01649e-05 -0.000614459 -0.000356274 -0.000504637 -0.00041327 -0.000862897 -0.000567477 -0.000597856 -0.00107433 -7.35406e-05 -0.0010355 -0.000346071 -0.000355357 0.000828467 -0.000154424 -0.00222836 -0.000283045 -0.000840988 -0.00174365 0.00278557 -0.00259708 -0.00726172 -2.08249e-06 1.19891e-05 0.00025622 0.000382451 0.000328491 0.000283169 0.000162205 -0.00034045 -0.00046613 5.65755e-05 -0.000297094 0.000269855 -0.000112225 9.45568e-05 -0.00024083 -0.000770623 -0.000294785 0.00102262 0.00050903 7.37528e-06 -0.00479641 -0.00574448 -9.43943e-07 -0.0109427 -0.0286902 0.00547183 2.82471e-10 -0.0306157 -0.00363391 2.01098e-05 -0.00558245 -1.68289e-09 
-0.00639273 -0.00319541 -0.000959086 -0.000567251 -0.000712772 0.000630294 0.0011646 0.00904875 0.00226111 0.00126811 -0.00168022 -0.0146357 0.154117 -0.034691 0.0391733 0.0170898 0.00408193 0.00638168 0.00328545 0.00483301 0.0048529 0.00364251 0.00112963 0.00606397 0.00320354 0.00226787 6.53618e-05 0.00112549 0.000784569 0.000801195 0.000934533 0.000642615 0.000662384 0.00115323 0.000878062 -1.18362e-11 0.00180264 0.000766591 0.00127174 0.00261563 0.00307026 0.00280729 0.00308522 0.00322881 0.00159372 0.00172796 0.000266855 0.00204824 0.000478209 -0.000242357 -0.00750732 0.00271029 -0.00623005 0.00169247 0.00514224 0.00515821 -0.00038721 0.00181917 0.00206295 0.00342482 5.04472e-05 0.00212311 0.00218982 0.00114611 0.000639751 0.00579531 0.00293324 9.09161e-05 0.000283281 0.00224058 0.00270865 0.00100588 0.00194703 0.00023037 0.000517397 0.000717674 0.000356123 -5.12827e-12 0.00105904 5.36506e-05 0.00137897 0.000549423 0.000118676 0.000446797 0.00082584 -0.00078091 0.000854543 0.00143795 0.00036379 0.00157204 0.000576527 0.000465359 -0.00620692 -0.0141185 -0.00620375 -0.00049963 -0.00202799 -0.000864913 -0.00269515 0.00109971 -0.00443458 6.38423e-06 1.08774e-05 0.000191758 0.000378425 0.000409641 0.000197629 0.000127246 0.000414891 -0.000363447 -0.000252797 0.000322771 -9.49024e-05 0.000301237 0.000474114 0.000173355 -0.00121401 0.000487603 0.000511611 0.000784105 -3.61796e-06 -0.000843612 -0.0031555 -5.3417e-06 -0.0433795 -0.0642583 0.0284425 -1.73478e-09 -0.05592 -0.0185806 0.0024554 -0.00374685 -3.68126e-08 
-0.00448138 -0.00215527 -0.000792075 -0.000473867 -0.000509992 0.00014735 -0.000470852 0.00652836 0.00164069 0.00102228 -0.00012422 0.00957678 -0.034691 0.154341 -0.0239871 0.0271794 0.00474833 0.00659477 0.00304612 0.00577548 0.00519215 0.00443344 0.00164947 0.00784933 0.00646536 0.00260157 0.00070935 0.00178669 0.00138253 0.00173446 0.00211709 0.00113472 0.00131608 0.00202482 0.00136198 -3.34417e-12 0.00257431 0.000863088 0.00138543 0.00341597 0.00317 0.00332536 0.00439982 0.00303424 0.00159716 0.00312471 0.00063019 0.00280179 0.000488357 0.00093768 -0.00607593 0.0111547 -0.00369707 0.0033312 0.00432102 -0.00192766 0.00112838 0.000575081 0.00108419 -0.000971358 -0.00125338 -0.000943371 -0.00046708 -0.000441252 0.000287033 -0.000334354 -0.000522709 -0.000270518 -8.4689e-05 -9.81864e-05 0.000192766 0.000414809 -0.000358069 -8.2895e-05 -0.000110649 0.000259624 -8.78636e-05 -1.39105e-12 4.19202e-05 0.00026657 0.000114452 -0.000355211 0.000345599 -0.000231166 -0.000978121 -0.000749595 0.000293689 -0.000970575 -0.000415422 -0.00144355 -0.000384169 -0.000576418 -0.00320674 -0.0194947 -0.00373152 -0.000484776 -0.00127519 -0.00287749 0.00118274 -0.00236637 -0.0026586 -3.04175e-06 8.14696e-06 0.000399107 0.000472612 0.000523717 0.000497282 0.000196303 0.000444337 -0.000850766 -6.79971e-05 1.42209e-05 5.34797e-05 -0.000236672 -0.000376389 -0.000350674 0.000136955 -0.000149669 -0.000300794 -0.00043897 3.06118e-06 -0.00115698 -0.00295987 8.09204e-06 -0.022191 -0.0444324 0.0113997 -1.02699e-09 -0.0377058 -0.00631497 0.00637373 -0.00387006 -5.39919e-08 
-0.0112602 -0.00544284 -0.00175716 -0.00118109 -0.00139892 0.000617654 0.000943036 0.0149019 0.00330821 0.00232707 -0.00121741 0.0140594 0.0391733 -0.0239871 0.20572 0.00800631 0.0120189 0.0146698 0.0063278 0.0112283 0.0117096 0.00840574 0.00358787 0.0164684 0.0120061 0.00574947 0.00117794 0.00349442 0.0027595 0.00316234 0.00380318 0.00220605 0.00254823 0.00379755 0.00251417 -1.42567e-11 0.00498976 0.00184795 0.00291514 0.00637576 0.00694756 0.00644659 0.00808346 0.0065803 0.00373345 0.00562399 0.000885582 0.0053653 0.00133976 0.0010242 -0.0113411 -0.00786971 -0.00795796 0.00232645 0.0045396 -0.0007502 0.0035814 0.00147381 0.000588397 -0.000480736 0.0015308 3.43549e-05 -0.00167785 0.000512328 0.000196046 0.00369804 0.000653483 2.15838e-05 2.80332e-05 0.000166472 0.000418852 0.000300533 -4.99626e-05 -0.000217991 -0.000171774 0.000833521 8.63703e-05 -3.13973e-13 0.000580358 3.13175e-05 2.75242e-05 -8.28516e-05 -0.00114154 -0.000149746 -0.00181607 -0.00158694 -0.000456635 -0.000385391 -2.5152e-05 -0.00148848 -0.000235917 -0.00104221 -0.00719996 -0.00909696 -0.00801563 -0.00166887 -0.00352965 -0.00115381 -0.000880888 -0.00438783 -0.00934404 -2.69002e-06 2.09313e-05 0.000696556 0.00151898 0.00132197 0.00151587 0.00129557 0.00167479 -0.000945056 -8.80873e-05 0.000262676 -0.000677309 -0.000771605 0.000258206 -0.000505325 -0.00130189 0.000128176 0.00246068 0.00080843 6.13255e-06 0.00950343 0.00498264 -1.18264e-06 -0.0334062 -0.0651451 0.0253022 -2.2603e-09 -0.071926 -0.0436552 0.00948672 0.000275424 -5.17137e-08 
-0.0067505 -0.00296274 -0.000939155 -0.000493412 -0.000623078 0.000345127 0.000344929 0.00805589 0.00202841 0.00130401 -0.000181573 0.00780485 0.0170898 0.0271794 0.00800631 0.0921587 -0.00166077 0.0101674 0.0046077 0.00867237 0.00838887 0.00621237 0.00266082 0.0129378 0.0104774 0.00466113 0.00118201 0.00336813 0.00314897 0.00307888 0.00433534 0.00220811 0.0024174 0.00381523 0.00250345 -9.85149e-12 0.00434374 0.00155218 0.00253454 0.00509163 0.00531062 0.00498133 0.00632541 0.00494685 0.0025879 0.00426196 0.000777027 0.0043708 0.00108183 0.000908786 -0.00739046 0.00894052 -0.00386373 0.00237653 0.00368632 -0.000789817 0.00214252 -0.000419689 0.00221586 0.0010256 -0.000110887 -0.000714263 0.000883289 -0.000338274 -1.08508e-05 0.000954787 0.000271322 -8.00804e-05 -1.5739e-05 0.000262398 -4.93755e-05 -4.11052e-05 -0.000979769 -0.000299104 -5.01114e-05 0.000327266 -0.000228401 2.02239e-13 0.000222421 5.46262e-05 0.000333154 0.000137306 0.000173415 0.000381864 -0.000693973 -0.000385028 0.000789447 0.000639778 5.02145e-05 0.000720079 0.00016892 -5.77937e-05 -0.000345744 -0.0139589 -0.00387099 -0.000323686 -0.00165289 -0.00246621 0.001629 -0.00157027 -0.00657888 -3.90674e-06 3.42807e-05 0.000957912 0.0017289 0.00181674 0.00122449 0.00122994 0.0016867 -0.00023126 0.000208545 0.00028267 -6.85773e-05 -4.82649e-05 0.000128135 -0.00058365 -5.21526e-05 -0.000245563 0.00143348 0.000122881 2.45209e-06 0.00154091 -0.00303072 4.22383e-06 0.000389977 -0.0441392 -0.00119605 -1.70297e-09 -0.0512634 -0.0207165 0.00646159 -0.00434602 -4.16407e-08 
-0.00151392 -0.000618407 -0.000240847 -0.000125698 -0.000150624 1.58689e-05 -0.000176025 0.00169489 0.00047195 0.000330996 -0.000253609 0.00243699 0.00408193 0.00474833 0.0120189 -0.00166077 0.0170407 -0.000492581 0.00131085 0.00203649 0.00207029 0.00160975 0.000583077 0.00308142 0.0023773 0.00106054 0.000220667 0.000771034 0.000653065 0.000649703 0.000816562 0.000435655 0.000508491 0.000866098 0.000521843 -1.05548e-12 0.00102373 0.000357113 0.000595316 0.00118647 0.00135618 0.00121105 0.00160756 0.00123569 0.000631693 0.000994255 0.000223322 0.00104358 0.000196109 0.000111478 -0.00166216 -0.00018924 -0.00196998 0.000536273 0.000377943 0.00131479 0.000867679 0.000870659 3.54849e-05 -0.00036003 0.000337223 -5.39565e-05 -0.000224528 -5.60715e-06 0.000135541 0.000944585 0.000149491 -7.71676e-05 2.5362e-05 -7.89177e-05 0.000435119 -0.000118806 0.000425518 7.49734e-05 2.40125e-05 7.75958e-06 4.60198e-05 -9.78142e-13 7.03975e-05 2.60078e-05 1.70301e-05 -2.40917e-05 -0.000235831 -5.28224e-05 -0.000293224 -0.00029576 0.000119086 -4.57271e-05 -0.000100148 -0.00030359 -3.04041e-05 -8.798e-05 -0.00274672 -0.0035975 -0.00196847 -0.000161213 -0.000580763 -0.000495526 7.66898e-05 -0.00168718 -0.00149025 1.46998e-07 4.76537e-06 7.67951e-05 0.000169378 0.000131757 0.000263305 5.87911e-05 -0.000109248 -0.000357952 -6.78347e-05 -0.000112437 0.000114085 -2.55318e-05 0.000187003 0.000101922 -0.000373114 -7.10496e-05 -0.000551823 -9.59684e-05 9.17248e-07 0.000641094 -3.09666e-06 -1.48732e-06 -0.0057573 -0.012378 0.0048693 -2.23434e-10 -0.0152346 -0.0108583 0.00217425 -0.000438519 -8.88022e-09 
-0.00187158 -0.000779212 -0.000263092 -0.000109853 -0.000131837 2.54679e-05 -3.8177e-05 0.00234192 0.00063851 0.000396408 -0.000248569 0.00325261 0.00638168 0.00659477 0.0146698 0.0101674 -0.000492581 0.0164158 -0.00040792 0.00342406 0.00357294 0.00257895 0.00123548 0.00601603 0.00467192 0.00218527 0.000601607 0.00172181 0.0016022 0.00152986 0.00231101 0.00109234 0.00123369 0.00186881 0.00122789 -3.78059e-12 0.00209632 0.000769493 0.00119247 0.00232343 0.00247107 0.00223672 0.00300841 0.00217896 0.00158357 0.00201713 0.000461051 0.0024677 0.00044311 0.000352386 -0.00251307 0.0015509 -0.00169406 0.000841541 0.000953512 6.10554e-05 0.000456098 0.000137074 0.00067659 0.000619136 -1.69507e-05 -0.000130815 0.000358565 8.3818e-07 0.000225062 0.000279465 5.52983e-06 1.15867e-05 0.000129704 -7.85908e-05 0.000348657 0.000108686 -0.000254173 -3.99213e-05 -3.13802e-05 0.000120266 -6.3255e-05 -1.16403e-13 3.36224e-05 -4.62425e-05 9.33591e-05 8.08367e-06 -4.12108e-05 0.000187517 -4.18727e-05 -8.17697e-06 0.000297227 0.000438086 1.60814e-06 0.000413208 0.000133792 0.000503172 -0.000604275 -0.00470153 -0.0016823 -0.000182213 -0.000346275 -0.000529217 -0.000109426 -0.000436811 -0.00188132 -1.39371e-06 1.15556e-05 0.000330254 0.000538118 0.000737954 0.000550428 0.000377029 0.000365627 0.000147051 1.71218e-05 -5.65087e-05 0.000114919 6.57238e-05 0.000117481 -1.5102e-05 -0.000265556 0.000238526 0.000449352 2.65439e-05 1.11187e-06 0.00187212 -0.000286635 5.69192e-08 -0.00110341 -0.0147846 0.00217107 -6.95736e-10 -0.018801 -0.00889833 0.00282038 -0.00122713 -1.92914e-08 
-0.00102303 -0.000375573 -0.000149215 -5.26177e-05 -7.07312e-05 3.5223e-05 6.17998e-05 0.00080664 0.000221745 0.000220984 4.1402e-05 0.00117856 0.00328545 0.00304612 0.0063278 0.0046077 0.00131085 -0.00040792 0.00742063 6.95209e-05 0.0018075 0.00116036 0.000550027 0.00281035 0.00239925 0.00107119 0.000272024 0.000730021 0.000846609 0.000754236 0.00111861 0.000537348 0.000609241 0.000912212 0.000605504 -3.74725e-13 0.00106037 0.000346736 0.000616645 0.00122757 0.00129259 0.0013147 0.0015135 0.00146886 0.000784315 0.00110473 0.000189829 0.00128448 0.000232967 0.000167635 -0.00105747 0.000171818 -0.000926326 -3.86577e-05 -0.000171449 -0.000288071 0.000217926 0.000181385 0.000490197 -0.000107832 0.000118713 3.56571e-05 -0.000250838 -6.27378e-05 -0.000110784 -5.89083e-05 8.84531e-05 2.08412e-05 -6.01273e-05 0.000290383 -0.000240875 0.000180903 -3.50399e-05 2.66138e-05 -6.65873e-06 0.000144354 -1.99854e-05 -2.18544e-13 2.44801e-05 4.04975e-05 -1.39746e-05 -5.0529e-06 -2.04491e-05 -3.19224e-05 -0.000107752 -0.000125314 1.97289e-05 0.000172635 -9.59162e-06 -3.16765e-05 -8.23679e-05 -0.000171912 -0.000767463 -0.000816182 -0.00090938 -3.37915e-05 -0.000290428 -0.000371804 0.000166214 -0.000832901 -0.0012144 -1.14317e-06 3.89573e-06 3.7289e-05 0.000121627 0.00013777 6.84005e-05 -4.83922e-06 8.33758e-05 -0.000266718 -0.00010814 -2.53158e-05 -8.06399e-05 4.14347e-05 -2.19665e-05 -3.51035e-05 -0.000106718 -0.000163761 -0.000194848 -0.000100358 6.40384e-07 0.000751501 -0.000450116 1.15072e-06 0.000387696 -0.00621569 0.00145311 -1.62512e-10 -0.0076283 -0.00265164 0.00118267 -0.00271644 -5.01971e-09 
-0.00108315 -0.000446948 -0.000201948 -6.06413e-05 -8.43279e-05 5.25573e-06 7.26291e-05 0.00107725 0.000341487 0.00032405 -0.000372884 0.00320094 0.00483301 0.00577548 0.0112283 0.00867237 0.00203649 0.00342406 6.95209e-05 0.00971827 0.00154342 0.00284397 0.00098163 0.00565034 0.00469443 0.00201707 0.000604552 0.00158428 0.00153826 0.00152904 0.00225095 0.0010552 0.00118188 0.00186314 0.00110894 7.25764e-13 0.0019963 0.000658533 0.00112482 0.00220172 0.00222235 0.00227694 0.00254957 0.00219567 0.00164399 0.00204344 0.00059411 0.0023038 0.000549506 0.000482346 -0.0016789 -0.00094671 -0.00104859 0.000117632 0.000516204 0.000284108 0.000266186 0.000464276 0.00018681 6.34189e-05 -4.87606e-05 -0.000157423 -4.12721e-05 -5.16031e-05 -2.03764e-05 0.000217161 0.000216215 -4.91025e-05 2.49655e-06 1.57411e-05 0.000287769 5.99263e-05 -5.14466e-05 5.23824e-06 2.42622e-06 6.16317e-05 5.20771e-06 -1.54895e-12 -1.66378e-05 -4.19086e-07 -5.08193e-05 -5.92053e-05 -2.04807e-05 -0.000146787 -2.43052e-05 -4.26009e-05 1.29068e-05 -6.80619e-05 3.67909e-05 -9.04191e-05 8.38381e-05 -7.09149e-05 -0.000618772 -0.000559667 -0.0010446 -5.80478e-05 -0.000379171 -0.000614292 -7.99081e-05 -0.000543583 -0.00101951 2.25559e-06 6.51119e-06 0.000134178 0.000244776 4.38288e-05 4.12915e-05 -0.000148896 -0.000209192 -0.000238403 3.0565e-05 5.03082e-05 -3.42853e-05 -8.18425e-05 -1.61515e-05 -0.000121794 -0.000335629 -6.69409e-05 0.000363875 5.89564e-05 1.17137e-06 0.000839947 -0.000792668 2.21704e-06 0.000997743 -0.0140231 0.000499201 1.20464e-10 -0.00951595 -0.00869517 0.00158819 -0.00274219 1.07516e-09 
