* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00207254 0.00118259 5.62736e-05 0.000337953 0.00036833 -1.18293e-05 -0.000247134 -0.000355498 0.00166752 4.96216e-05 2.99197e-05 0.000737321 0.00196807 0.00104704 0.0024952 0.0015475 0.000318706 0.000436857 0.000182044 0.000483477 0.000347594 5.19845e-05 -6.68898e-05 3.66115e-06 -2.8235e-05 -0.000194543 -5.49515e-05 -1.72962e-05 -6.33947e-05 -0.000249059 -2.31799e-05 -0.000158937 -0.000148799 -2.30973e-05 -5.18207e-06 -6.25164e-13 -6.32792e-05 -6.93449e-05 0.000114979 -0.000120865 4.43939e-05 -0.000113791 0.000165869 -0.000223951 5.3596e-05 -5.89361e-05 -0.000102429 1.22531e-08 -9.28331e-05 -3.97757e-05 -0.000568822 0.00336492 -0.000134163 -0.000859468 -0.000954593 -0.00018641 4.80983e-05 -0.000296663 9.48111e-05 -7.89903e-05 0.000115162 -0.000161053 -8.52158e-05 -7.91701e-05 4.93421e-06 -0.000143817 -0.000349043 -3.93573e-05 4.01186e-05 -5.13646e-05 0.00041369 4.29327e-05 -8.83454e-05 8.61736e-05 4.89737e-05 -0.000319448 -0.000125642 3.88511e-12 -0.000333859 -2.06626e-05 -0.000317752 -0.000174583 -0.000339331 -2.35664e-05 -0.000331947 0.00013196 -1.04101e-05 -0.000153958 6.11734e-05 -0.00013232 2.57284e-05 -5.9143e-05 0.0016165 -0.00148725 -0.000132334 4.91904e-05 -0.000383374 -0.00039596 -0.000208314 -0.00166728 0.00100144 6.21133e-07 3.18454e-05 0.000796991 0.00145233 0.00173813 0.0013607 0.00150068 0.00178691 0.00121588 9.70458e-05 0.000152665 6.15232e-05 -4.23018e-06 -7.92298e-06 -0.000219343 -0.000570963 0.000289434 -0.00191788 -0.000486147 2.05719e-08 0.00179534 -0.000412079 2.48406e-06 0.00112622 -0.0288558 -0.00111672 -2.65596e-10 -0.0144023 -0.0355868 0.00277729 -0.00468095 4.24532e-09 
-0.000685736 -0.00039855 -0.00018982 -3.8708e-05 -5.87836e-05 3.1801e-05 -2.95339e-05 0.000754017 4.96216e-05 0.000323029 -0.000255534 0.000583464 0.000980382 0.000835868 0.00169778 0.00090854 0.000241226 0.00031459 0.000146742 0.000208962 0.000145316 6.23181e-05 7.42785e-06 2.02304e-05 -0.000269827 -5.70547e-05 -3.54957e-05 -0.000185717 -0.000250847 -0.000202818 -0.000392546 -0.000137963 -0.000145764 -0.000231959 -0.000118719 2.13064e-13 -0.000187524 -4.01582e-05 -7.63317e-05 -9.42982e-05 -7.9565e-05 -0.000114619 -8.78208e-05 -4.45006e-05 -8.63499e-05 -9.01052e-05 -4.7526e-05 -0.000144821 -3.81434e-05 -2.90123e-05 -0.000256477 5.82826e-05 -0.000415705 0.000622155 0.000924696 0.000429657 0.0003755 0.000155285 0.000142183 0.000143861 7.54137e-06 7.54383e-05 1.06376e-05 4.68208e-05 2.39944e-05 0.000213202 0.000208067 1.31353e-05 -6.84178e-06 3.52946e-05 5.89378e-05 7.69575e-06 -7.56517e-05 -4.79522e-05 -2.63722e-05 4.09159e-06 -2.2861e-05 -2.70249e-12 -2.77297e-05 -1.72237e-05 -0.000112267 -9.67823e-05 -0.000131528 -7.76509e-05 -0.000267733 -0.000280021 -0.000170917 -0.000178596 -2.71682e-05 -0.000382109 -6.32907e-05 -6.05719e-05 -0.000925756 -0.000869286 -0.000417767 -0.000101088 -0.000407801 -0.000127057 -0.000162383 -0.000735525 -0.000671458 -1.12776e-06 -2.61167e-06 -6.38404e-05 -0.000124004 -0.000168103 -0.000153045 -0.00018153 -0.000228466 -9.02107e-05 -3.6766e-05 4.99697e-05 -2.31216e-05 -1.21834e-05 1.80074e-05 3.93499e-06 -2.48417e-05 -4.78989e-07 0.000663866 0.000211158 -5.7012e-09 0.00205168 0.000550724 -1.12542e-06 0.00151727 -0.00927075 0.00188379 1.48018e-10 -0.000602536 0.0127925 0.0018104 -0.00246988 1.67568e-09 
0.000566964 0.000538484 0.00015393 9.02637e-05 0.000185412 0.000126551 0.000366252 -0.000877181 2.99197e-05 -0.000255534 0.017944 -3.97959e-05 -0.00108216 -0.000606931 -0.000805583 -0.000208578 -0.000242355 -0.000276109 0.000153706 -0.000292149 0.000230457 -0.000217532 0.000116392 8.93091e-05 0.000266188 -8.18236e-05 -7.67148e-07 0.000115161 0.000151114 3.46331e-05 0.000222964 2.60478e-05 1.46471e-06 0.000159398 -3.48406e-05 -4.01199e-13 -0.000137621 1.32788e-06 -1.59862e-05 -6.57376e-05 -0.000132223 -4.80055e-05 0.000104056 9.17987e-05 1.82664e-05 0.000258465 1.3499e-05 0.000109966 0.000115829 4.53683e-05 0.000260565 0.00372823 -3.83661e-05 0.000286811 0.000490427 0.000615271 5.65909e-05 0.00015988 -7.36815e-05 -0.000480547 -0.000195079 -0.000776782 -0.00143481 -0.000909447 -0.000386005 -0.00204165 -0.00129251 -7.02858e-05 -5.26601e-05 -0.000150867 0.000495065 5.11048e-06 0.000173169 8.74172e-05 0.000170171 7.5932e-05 0.000274163 2.32346e-12 0.000522515 0.000134326 0.00120992 0.00069369 0.000666233 0.000453482 0.000334631 0.000155532 4.09444e-05 -0.000318281 -0.000115192 -0.000641947 -0.000211915 -0.000293361 -0.00233858 -0.00602306 -9.82465e-06 6.28382e-05 0.000313124 5.24367e-05 -0.000119534 0.000318404 0.00168028 1.75162e-06 -8.89043e-06 -0.000239294 -0.000239297 -0.000121148 1.39273e-05 0.000198974 0.000314466 -8.98849e-05 -0.000162704 -0.000611315 -2.52823e-05 -8.28432e-05 -0.000119384 2.05706e-05 0.000465978 -4.21747e-05 -0.000595517 -8.62682e-05 -1.62638e-07 -0.00236588 -0.00163743 -2.7561e-06 0.0202059 0.0581489 -0.0285271 -2.05115e-10 -0.000202004 -0.0129682 0.00344309 0.00383647 9.2477e-10 
-0.00297701 -0.0019658 -0.000616097 -0.00059107 -0.000627973 0.000173157 0.000470201 0.00635049 0.000737321 0.000583464 -3.97959e-05 0.087406 -0.0201142 0.00760061 0.00846282 0.00346896 0.0015504 0.00205693 0.00105863 0.000468151 0.00076329 0.000826171 0.000640482 0.00146736 -0.0011595 0.000449862 -0.000244223 -0.000204168 -0.000749304 -0.000489349 -0.000962208 -0.000283019 -0.000224556 -0.000703119 8.15266e-05 5.22888e-12 -8.96242e-05 5.7536e-05 4.04555e-06 0.000324446 0.000385619 0.000117965 0.000530681 0.00090983 0.00023859 -0.000149288 6.11054e-05 -0.000480128 -0.000128709 7.21135e-05 -0.0048886 0.0181601 -0.0011127 0.00268151 -0.00085326 0.00183188 -0.00194801 0.000109357 -0.00137923 0.000719429 -0.000943587 -0.00139919 -0.000726657 0.000412005 -0.000166326 -0.000971358 0.00054196 -9.81888e-05 -7.31041e-05 -0.000855833 4.85973e-05 0.000393786 -0.000579523 -0.000213446 -0.000178584 0.000530951 -0.000667661 -4.00804e-11 -0.000106057 -5.90846e-05 -0.000539772 -0.000459721 -0.000641162 -0.000155849 -0.000965958 -0.00200222 -0.000436812 -2.55519e-05 -9.51854e-05 -0.000330477 -0.000125693 -0.000512462 -0.000580198 -0.0218226 -0.00112456 -0.00010878 -0.000321567 -0.00193184 0.00362344 -0.0041346 0.0107565 -1.05529e-05 -8.64042e-06 -0.000149696 -0.000184513 -0.000208368 -0.000369367 -0.000382296 -0.000429077 -0.000499001 -0.00025297 -0.000595118 0.00030803 -0.000412826 0.000378866 -0.0004859 7.57138e-05 8.52612e-05 -0.000257233 -0.000502466 -1.63803e-06 -0.00692435 -0.00710847 -2.70904e-06 -0.0214181 -0.00800181 0.0107481 2.64571e-09 -0.0345011 0.020755 -0.009535 -0.00268663 6.04812e-08 
-0.00552719 -0.00299635 -0.000884754 -0.000641932 -0.000763676 0.0003997 0.0012478 0.00907726 0.00196807 0.000980382 -0.00108216 -0.0201142 0.163941 -0.0390685 0.042426 0.0140679 0.00529006 0.00641317 0.00358555 0.00554882 0.00490887 0.00354921 0.00161575 0.00774157 0.00396962 0.00250588 0.000641428 0.00100968 0.00105868 0.00102373 0.00149446 0.00074587 0.000990903 0.00166052 0.00102651 5.31539e-13 0.00213272 0.000798236 0.0012624 0.00286554 0.00330488 0.00302167 0.00403874 0.00320057 0.00207474 0.0027273 0.00054526 0.00304333 0.000272325 0.000597571 -0.0069923 0.00538938 -0.00283736 0.00244616 0.000734417 -0.0022818 -7.86705e-05 -0.00223314 -0.000162028 -0.000820991 -0.00189348 -0.00233925 -0.0032623 1.89874e-05 0.000233811 -0.00259047 -0.000352319 -0.000111367 -0.000160941 -0.00170658 -0.00156413 -0.000358564 -0.00204923 -0.000295941 -0.000442547 -0.000292251 -0.000304811 4.07586e-12 -0.000579409 -9.93853e-05 -0.00176177 -0.00107193 -0.00158981 -0.000916155 -0.0023132 -0.00159256 -0.00124716 -0.00139183 -0.000166095 -0.00232004 -0.000286218 -0.000205057 -0.00145674 -0.0135327 -0.0028374 -0.000395731 -0.00225321 -0.00102027 0.000637351 -0.00156418 -0.0140734 6.62549e-06 2.35604e-05 0.000430705 0.000793863 0.000489139 0.000286568 -5.70361e-06 -0.000320003 -0.00112193 7.72974e-05 0.000273802 0.000232337 -0.000165966 0.000177831 -9.38305e-05 -0.000896581 -0.0001088 -4.28772e-05 0.000139305 7.1479e-07 0.00526419 0.00254708 0.000175153 -0.0465404 -0.0830026 0.0226314 6.72964e-10 -0.0492115 -0.0259459 0.000134436 -0.00202002 -6.85899e-08 
-0.00321903 -0.00284969 -0.00068711 -0.00047487 -0.000556395 0.000131547 3.76341e-05 0.00658826 0.00104704 0.000835868 -0.000606931 0.00760061 -0.0390685 0.154106 -0.0274505 0.0258231 0.00348717 0.00602043 0.00270622 0.00543895 0.0056014 0.00338754 0.00119239 0.00711972 0.00603491 0.00226525 0.000851606 0.00153802 0.00149758 0.00169774 0.00216019 0.00113196 0.00123548 0.00197612 0.000999051 -2.19558e-12 0.00251327 0.000894293 0.00137829 0.0031921 0.00329863 0.00321032 0.00407029 0.00314997 0.00182789 0.00302002 0.000593656 0.00267546 0.000647612 0.000728846 -0.00531943 -0.00630819 -0.00529078 0.000531239 0.00983017 0.00261413 -0.000370518 0.00235461 0.00110557 0.000310542 -0.000347747 0.00141362 4.0427e-05 0.000312561 0.000627905 0.00266908 0.00124887 -0.000170254 6.3786e-05 0.000548046 0.00147961 0.000621127 0.000877356 0.000251156 0.000162125 0.000307092 0.000716989 -4.14331e-12 0.000780445 3.96643e-05 0.00102124 0.000444236 0.00037542 0.000264565 -0.00018827 0.000193627 0.000193945 9.74448e-05 0.00021427 0.00136963 -0.000219185 -0.000281318 -0.00723796 -0.00208953 -0.00530433 -0.00051462 -0.00284503 0.000149106 -0.00196509 -0.00138068 -0.00303808 -6.60613e-06 -2.0876e-06 -0.000108897 -0.000229965 -0.000172717 -0.000199362 8.33365e-05 -0.000168622 -0.000601975 -0.000267874 0.000508644 5.38095e-05 -5.43212e-05 -0.000466802 0.000308182 0.000179615 8.93815e-05 0.00271388 0.00140666 8.71595e-07 -0.00920552 -0.00491152 -0.000171011 -0.0379736 -0.0210111 0.0287336 -6.22652e-10 -0.0347825 0.00187371 0.00909816 0.012849 -6.18133e-09 
-0.00857228 -0.00446947 -0.00139398 -0.000849584 -0.00102381 0.00043712 0.0024247 0.0119851 0.0024952 0.00169778 -0.000805583 0.00846282 0.042426 -0.0274505 0.19734 0.0022548 0.0114081 0.013646 0.00593591 0.012257 0.0117815 0.00803518 0.00326679 0.0176686 0.011566 0.00612077 0.00139931 0.00357893 0.00315353 0.00332013 0.00467702 0.00237102 0.00269816 0.00430003 0.00282541 1.52273e-12 0.00527444 0.00188534 0.00294666 0.00634748 0.00689348 0.0063197 0.0080561 0.00712301 0.00428605 0.00593722 0.00141715 0.00609086 0.00119843 0.00156706 -0.0110561 0.0201313 -0.00324355 -0.000393228 0.00998005 -0.00367945 0.00108569 -0.00250895 -0.00101387 -0.00253434 -0.00103362 -0.00331096 -0.00384492 -0.00121859 8.62703e-05 -0.00296592 -0.000245112 -0.000304152 -0.000397789 -0.00189488 -0.00187044 9.74492e-05 -0.00251862 -0.000605074 -0.000408064 0.00014807 -0.000439764 -1.94953e-11 -0.000303031 -0.000143886 -0.00129669 -0.000566442 -0.00141953 -0.000275348 -0.0021354 -0.00205542 -0.00105481 -0.000564784 0.000119582 -0.0018128 -0.00050587 -0.000557797 -0.00203336 -0.0298271 -0.00330491 -0.000720869 -0.00341373 -0.0034884 0.00194835 -0.00858724 -0.00836738 -9.94168e-06 -5.58115e-07 0.000104534 0.000399302 0.000121545 -2.32115e-05 -5.45129e-05 -0.000593884 -0.00200802 -0.000419866 -0.000367566 -0.000145652 -0.000583443 0.000113829 -0.000146678 0.000719372 -0.000415345 -0.00181978 -0.000774525 -5.91968e-07 0.00442441 0.000689669 0.000112199 -0.0442599 -0.036271 0.026455 1.10393e-09 -0.0586016 -0.0705582 -0.00114333 -0.00274897 3.89463e-08 
-0.00476678 -0.00270626 -0.000695668 -0.000501005 -0.0005795 0.00026488 0.000546914 0.00673031 0.0015475 0.00090854 -0.000208578 0.00346896 0.0140679 0.0258231 0.0022548 0.087595 -0.00336842 0.00823883 0.00415327 0.00792862 0.00744596 0.00520776 0.00199512 0.0111809 0.00952669 0.0038945 0.00119434 0.00284477 0.00285617 0.00273517 0.00409531 0.00184875 0.00220448 0.00360811 0.00187357 -3.11448e-12 0.00379461 0.00137161 0.00223203 0.00445865 0.00486497 0.00450035 0.00604271 0.00421642 0.00209523 0.00430172 0.000777932 0.0042311 0.000848874 0.00106967 -0.00680008 -0.00184222 -0.00224113 0.000189088 0.00245306 0.00142835 0.000930769 0.000551255 -0.000775661 -3.00268e-05 0.000556361 -0.00165352 -0.00100451 0.000129613 -4.92952e-05 -0.000143328 -0.000488803 -9.08165e-05 5.73893e-05 -0.000932371 -0.000541504 -0.000326825 -0.00195228 7.95102e-05 -0.000289698 -0.000223463 0.000360115 1.76606e-11 -2.97757e-05 -0.000130736 -0.000515188 -0.000250994 -0.000707887 -0.000189499 -0.0020684 -0.000171922 0.000118175 -0.000694936 1.57706e-07 -0.000143434 -0.000152969 -0.000702068 -0.00109958 -0.00276084 -0.00224861 -0.000525253 -0.00232889 -0.000578455 0.00140784 -0.00143293 -0.00872434 2.97574e-06 3.04741e-05 0.000694423 0.00130176 0.00114841 0.000852285 0.00108234 0.000990234 -0.000255426 0.000346824 0.000437374 -4.10266e-05 -0.000292664 -0.000240535 -0.000178108 -0.000805945 -7.69888e-05 0.00286382 0.00124276 3.51913e-07 -0.00308354 -0.00225565 -5.65748e-06 -0.014122 -0.0366483 0.00706402 -1.29942e-09 -0.0387478 -0.0154453 0.00580359 0.00733677 -7.55957e-09 
-0.000978935 -0.000362404 -0.000171811 -8.04005e-05 -0.000117045 -0.000114917 -0.000125515 0.00118615 0.000318706 0.000241226 -0.000242355 0.0015504 0.00529006 0.00348717 0.0114081 -0.00336842 0.0167774 -0.000589345 0.00123694 0.00208932 0.00223224 0.00155177 0.00073834 0.0035015 0.00248598 0.00119008 0.000300523 0.000908793 0.000773173 0.000733703 0.00114143 0.00052577 0.000575894 0.000978021 0.000610084 3.31386e-13 0.00113728 0.000385317 0.000640588 0.00127328 0.00137529 0.00119093 0.00166451 0.00124923 0.000975684 0.00106116 0.000303104 0.00134715 0.000171157 0.000243764 -0.00128253 0.00187621 -0.00155025 0.000517384 0.00109909 0.000263873 -0.000713438 -5.6665e-06 0.00015753 -0.000811483 1.44034e-05 -0.000243726 -0.000485608 6.2265e-05 0.000148391 8.38375e-05 0.000185615 -7.70014e-05 -6.03351e-05 -0.000205111 4.98104e-05 9.2707e-05 -1.48909e-05 -2.39816e-05 -1.89145e-05 -8.75617e-05 -9.05172e-05 -4.66482e-12 -8.90974e-05 -1.44133e-05 -8.96549e-05 -6.78281e-05 -0.000168452 1.0089e-05 -0.000181851 -0.000146543 -7.96278e-05 7.92798e-05 -5.10237e-05 -0.000502858 -0.00010888 0.000113092 -0.00198323 -0.00379341 -0.00155454 -3.84795e-05 -6.50376e-05 -0.000749212 0.000373013 -0.00160847 -0.000226447 -1.07022e-06 -3.98644e-07 -2.92591e-05 -4.87083e-05 -7.89454e-05 -0.00015695 -6.75418e-05 -0.000470697 -0.000560677 -0.000158222 -0.000457286 0.000118642 -9.10368e-05 -1.35789e-05 5.95721e-07 5.50919e-05 -0.000117742 -0.000644336 -0.000144489 3.93011e-08 0.00111408 -4.63757e-05 2.47602e-06 -0.0051232 -0.00563426 0.00373552 2.44674e-10 -0.0112372 -0.0136383 0.00119265 -0.000974972 -1.44335e-09 
-0.00125201 -0.000739685 -0.000233306 -0.000105642 -0.000133006 -3.1992e-05 0.000251247 0.00190229 0.000436857 0.00031459 -0.000276109 0.00205693 0.00641317 0.00602043 0.013646 0.00823883 -0.000589345 0.0160616 -0.00045336 0.00332442 0.00341437 0.00226471 0.00115509 0.00564966 0.0043172 0.00203862 0.000539121 0.00156023 0.00145685 0.00140182 0.00211476 0.00100022 0.00113712 0.00176484 0.00106627 4.83252e-15 0.00196657 0.000699108 0.00108272 0.00212886 0.00230846 0.00207649 0.0029374 0.00208921 0.00161653 0.00192672 0.000536618 0.00231262 0.000398027 0.000436396 -0.00225677 0.0026156 -0.00118063 0.000179063 0.00130235 -0.000395607 -0.000243872 0.00013363 -0.00022006 -7.01137e-05 -0.000167766 -0.000770502 -0.000464434 -1.83838e-05 0.000148575 -0.000851675 -0.000301203 -6.90155e-05 7.35458e-05 -0.00060144 -0.000109633 -3.19704e-05 -0.000625878 -7.61098e-05 -0.000104027 -0.00010735 -4.47705e-05 -3.56603e-12 -0.000161183 -7.06935e-05 -0.000393271 -0.000220987 -0.000364858 -2.39656e-05 -0.000613081 -0.000220703 -0.000125297 0.000129671 -4.33702e-05 0.000263158 1.73734e-05 0.000232883 -0.000571485 -0.00492538 -0.00116751 -0.000107671 -0.00070206 -0.000488625 -1.38381e-05 -0.00141237 -0.00123277 -1.42725e-06 7.9533e-06 0.000176846 0.000292526 0.000348137 0.000283776 9.11866e-05 -0.000255424 -0.000165314 -3.12002e-05 -0.000115418 0.000184996 -0.000101054 8.78186e-05 -0.000108534 -0.000263613 0.000138558 0.000504701 0.000115363 2.69389e-08 -0.000325896 -0.0013308 3.58267e-06 -0.0053166 -0.0139544 0.00440986 1.09554e-10 -0.014391 -0.00691649 0.00208862 0.000969713 -1.01063e-09 
-0.000646286 -0.000172811 -9.32361e-05 -1.33863e-05 -1.61108e-06 2.54096e-05 3.93566e-05 0.000455963 0.000182044 0.000146742 0.000153706 0.00105863 0.00358555 0.00270622 0.00593591 0.00415327 0.00123694 -0.00045336 0.00740028 7.05401e-06 0.00183205 0.00108101 0.000609686 0.00289159 0.00249877 0.0010882 0.000317249 0.000820464 0.000887681 0.00082462 0.00126584 0.000578366 0.000644544 0.00100543 0.000612582 -4.0526e-14 0.00114609 0.000374795 0.000617261 0.00126106 0.00130218 0.00131735 0.00158322 0.00151825 0.000808603 0.00122842 0.000208486 0.00141303 0.000219187 0.000314369 -0.0012524 0.000138366 -0.000202431 -0.000102462 0.000626082 -2.29026e-05 5.48428e-06 -0.000174772 -0.000107347 -0.000135438 -0.000126658 -0.000184556 -0.000437211 -0.000170017 -9.27831e-05 -0.000571002 -9.57151e-06 -1.63271e-05 -8.1409e-05 -7.41815e-05 -0.000317895 0.000225324 -0.00019591 2.39819e-05 -2.29973e-05 3.8979e-05 2.92757e-06 -2.93875e-12 -3.04581e-05 -2.17943e-05 -0.000123972 -9.77654e-05 -6.39001e-05 -7.08226e-05 -0.000266205 -0.000180435 -4.64125e-05 1.05091e-05 3.08968e-05 -0.000273613 -0.000161407 -0.000120296 -0.000830783 -0.000670485 -0.000189874 -9.02671e-05 -0.000280516 -0.000379146 0.000278663 -0.00135165 -0.000150118 -3.56667e-07 3.22547e-06 1.05582e-05 7.34312e-05 6.93522e-05 -1.19744e-05 -8.69603e-05 -3.57845e-05 -0.000254616 -0.000108582 3.67875e-05 -5.72129e-05 3.49772e-05 -4.9039e-05 -1.01214e-05 -2.75589e-05 -0.00013538 -8.68523e-05 -1.42925e-05 6.0787e-08 0.00073346 4.17733e-05 2.78351e-06 -0.000195722 -0.00345488 0.00105893 -5.34682e-11 -0.00703519 -0.00634622 0.00107992 -0.00173982 -3.0253e-10 
-0.000754872 -9.79876e-05 -9.43935e-05 4.87932e-05 9.62745e-06 -5.6205e-05 0.000131997 0.000366578 0.000483477 0.000208962 -0.000292149 0.000468151 0.00554882 0.00543895 0.012257 0.00792862 0.00208932 0.00332442 7.05401e-06 0.00994222 0.00169974 0.00279733 0.000807302 0.00567687 0.00511778 0.00197423 0.000675383 0.00176938 0.00173384 0.00166834 0.00254699 0.00114764 0.00125585 0.00208396 0.00111895 -1.33473e-12 0.00217078 0.000689501 0.00121597 0.00229094 0.00244334 0.00242957 0.00283701 0.00236013 0.00172393 0.00220637 0.000566352 0.0026938 0.000597511 0.000513115 -0.00168701 0.000274017 -0.000653868 -0.00123048 0.000937232 -0.000442331 0.00069053 7.88825e-05 0.000430121 -0.000311037 0.000434673 -0.000332787 -9.02912e-05 -9.29056e-05 -1.31776e-05 0.000113134 3.54345e-05 -9.88242e-07 3.62578e-05 -0.000375182 9.01071e-05 -0.000159473 -5.26862e-05 -1.54507e-05 2.60095e-05 -0.000121464 0.000157509 7.78696e-13 -2.55048e-05 -5.88948e-06 -4.59634e-05 3.35978e-05 -0.000126428 -0.000148382 -0.00016077 -7.26567e-05 -0.000116871 -8.33344e-05 -2.9317e-06 -0.0002513 0.000102174 7.65829e-05 -6.34948e-05 -0.001641 -0.00064807 -3.86417e-05 -0.000337744 -0.000336117 -0.000192571 -0.000243364 -0.00185286 1.91555e-06 5.92966e-06 0.000129033 0.000236284 0.000125243 9.89178e-05 0.000144532 -1.9178e-05 -0.000160716 2.37363e-05 -4.50721e-05 -4.08733e-05 3.28953e-05 -0.00015448 -2.1739e-05 -0.000359264 -7.29888e-05 0.000432069 0.000314262 1.23524e-07 -4.30889e-05 -0.000903346 6.31292e-06 -0.00143699 -0.0105246 0.00164441 -8.7906e-10 -0.00879121 -0.0134242 0.00214552 -0.00254765 4.03108e-09 
