*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00234592 0.00123356 3.5321e-05 0.000353459 0.000373745 -1.72791e-05 -0.000283565 -0.000181849 0.00179062 8.43122e-05 -2.1417e-05 0.000775218 0.00202823 0.0012102 0.0029981 0.00167595 0.000380101 0.000409372 0.000179751 0.000228138 7.19177e-05 9.19419e-05 2.47896e-05 -9.43289e-05 -0.000205559 -0.000224686 -0.000131266 -4.89723e-05 -0.0001263 -0.000338637 -0.000134063 -0.000229085 -0.000194251 -0.000126328 -5.45636e-05 -1.76264e-11 -0.000152232 -0.000100939 8.88204e-05 -0.000233211 -4.163e-05 -0.000176629 -2.8325e-05 -0.000279476 3.23222e-06 -0.000159834 -0.000162319 -0.000190572 -0.000119368 -0.00013717 -0.000466741 0.00386389 4.21851e-05 -0.000309597 -0.00127134 -3.81901e-05 -3.07478e-05 0.000191297 0.000125345 0.000148108 0.000253572 4.43176e-05 -2.88992e-05 -5.82435e-05 -4.20069e-06 -0.000206247 -0.00019613 6.86222e-06 4.46592e-05 0.000103244 0.000583813 8.59834e-05 7.44424e-05 0.000128924 5.1126e-05 -0.000241258 -0.000154051 2.95856e-12 -0.000326947 -3.71825e-05 -0.000304044 -0.000147623 -0.0003772 -7.58589e-05 -0.000173925 0.000149235 -2.72107e-05 -9.5863e-05 0.000113709 0.000141904 8.51025e-05 -8.97856e-07 0.00186922 -0.00225486 4.13414e-05 2.32452e-05 -0.000418867 -0.00027229 -0.000587818 -0.00132353 0.00151039 0.00911322 3.44518e-05 0.000870984 0.00161313 0.00190605 0.00150579 0.00161684 0.00194691 0.00131325 0.000133969 0.000214733 6.97851e-05 8.42109e-05 3.44009e-06 -0.000230553 -0.000769149 0.000308609 -0.00197283 -0.000548846 2.82597e-06 0.00311425 0.000684969 3.10133e-06 0.00129082 -0.0336822 -0.000562251 -1.34225e-08 -0.0157406 -0.0339864 0.00391315 -0.00482228 -1.01319e-07 
-0.000760757 -0.000429553 -0.000211344 -4.50487e-05 -6.37505e-05 3.43929e-05 -9.6976e-05 0.000743109 8.43122e-05 0.000365991 -0.000302288 0.000537232 0.00111331 0.00117318 0.0019553 0.00120871 0.000265757 0.000377883 0.000164268 0.000252577 0.000170782 0.000108838 1.04841e-05 -8.10266e-05 -0.000205137 -6.71626e-05 -5.14343e-05 -0.000230584 -0.000287994 -0.000210131 -0.000407725 -0.000152589 -0.000146879 -0.000245189 -0.00012919 3.03572e-12 -0.000212267 -4.46323e-05 -8.43824e-05 -8.68593e-05 -7.7098e-05 -9.75288e-05 -0.000103173 -8.49681e-05 -0.000105657 -9.08254e-05 -6.49645e-05 -0.000169515 -3.0807e-05 -6.65716e-05 -0.00024868 0.000287665 -0.000465892 0.000374517 0.000376725 0.000754134 0.000491369 0.000165494 0.000333846 0.000181108 0.00014453 0.000186412 0.000283115 9.69664e-05 4.34991e-05 0.000416501 0.000281439 1.33926e-05 4.30371e-06 0.000247444 0.000251736 -5.94613e-06 -1.81811e-05 -2.97336e-07 -1.91089e-05 3.89466e-05 2.63574e-06 -6.00137e-13 1.12771e-05 -4.69637e-06 -4.48141e-05 -5.5779e-05 -7.87589e-05 -6.90494e-05 -0.000172425 -0.000190472 -0.00010113 -0.000194676 -5.87261e-06 -0.000360262 -6.18137e-05 -5.17086e-05 -0.000977614 -0.00121973 -0.000465174 -0.000150885 -0.000453787 -0.000244508 -0.000187125 -0.00104406 -0.000360968 -0.00390051 -2.26662e-06 -5.32247e-05 -9.86097e-05 -0.00013566 -0.000132062 -0.000155132 -0.000184639 -9.31919e-05 -1.8212e-05 5.77583e-05 -1.45759e-05 1.68585e-05 5.3037e-06 -2.99834e-05 3.89058e-05 -3.21801e-05 0.000890127 0.000333659 -7.64358e-08 0.00239573 0.00063644 -1.59984e-06 0.00242561 -0.0113937 0.00203865 3.33748e-09 -0.00130553 0.0129885 0.00285464 -0.00241441 2.67462e-08 
0.000662515 0.000556489 0.000174908 8.8033e-05 0.000187733 0.000128383 0.00040271 -0.000842852 -2.1417e-05 -0.000302288 0.0180626 -0.000212499 -0.00139912 -0.000510491 -0.00109382 -0.000370319 -0.000231268 -0.000330091 0.000146172 -0.000430066 0.000102236 -0.00015621 0.00010383 0.000214898 0.000285342 1.06817e-05 -4.14338e-05 0.000238628 0.000191934 9.06333e-05 0.00023684 5.33016e-05 1.8704e-05 0.000167993 2.93375e-05 -1.09191e-11 -2.72355e-05 3.80406e-05 -1.75586e-05 -8.1588e-05 -7.00094e-05 -1.68327e-06 0.000123225 0.000237262 -3.40181e-06 0.00027965 3.94664e-05 0.000225415 0.000104279 8.85325e-05 0.000184214 0.00339562 0.000329023 0.000508729 0.000982256 0.000646488 -0.000375313 9.90247e-05 -0.000477683 -0.000477544 -0.000345989 -0.000977564 -0.00163646 -0.000942293 -0.000447395 -0.00244558 -0.00139957 -4.46042e-05 -6.03441e-05 -0.000419887 0.000252957 -8.15973e-05 0.000143482 3.35615e-05 0.000147001 8.73999e-05 0.000224583 2.37921e-12 0.000508364 8.66217e-05 0.00108233 0.000636634 0.000514732 0.000387215 0.000225816 -6.45393e-05 -0.000116529 -0.00033173 -0.000155197 -0.000916588 -0.000187042 -0.000339925 -0.00252775 -0.00467411 0.000353548 8.84652e-05 0.000264122 0.000107703 0.000396672 0.00072956 -0.000106345 0.00881747 -6.1717e-06 -0.000221657 -0.000224274 -0.000124317 2.89367e-05 0.000181324 0.000259838 -8.62354e-05 -0.000130177 -0.000465425 2.52141e-05 -7.05525e-05 -4.12138e-05 0.000190458 0.000349434 -2.79859e-05 -0.000644163 -0.000122044 1.32892e-06 -0.00147099 -0.000663616 3.08947e-06 0.0186613 0.0579696 -0.0280398 -1.00636e-08 0.000804082 -0.0139809 0.00338485 0.00492466 -7.71482e-08 
-0.00228608 -0.00181797 -0.000491366 -0.000376158 -0.00044627 0.000221802 -8.59115e-05 0.00463763 0.000775218 0.000537232 -0.000212499 0.0797338 -0.0200488 0.0112248 0.00649931 0.00669146 0.00172056 0.00237808 0.000977173 0.00137832 0.00110914 0.000945953 0.000447438 0.000550181 0.000887261 8.83251e-05 0.000100722 -0.000224209 -0.000193894 -7.27109e-05 -0.000294169 -5.17183e-05 2.79728e-05 0.000104798 7.14296e-05 -2.71622e-11 0.000270206 0.00015819 0.000255359 0.000645443 0.000771709 0.00072457 0.000934325 0.000700831 0.000582057 0.000582694 0.000110444 0.00043453 -9.77999e-05 -0.000176427 -0.00358416 0.00632803 -0.003172 -0.000953774 0.00587637 -0.000140386 -0.00026186 0.000734924 0.00173771 -0.000123597 0.000849911 1.90229e-05 0.001258 0.000355189 0.000619813 0.00180233 0.00154365 -8.97465e-06 0.000101091 0.00127591 0.00153636 0.000330333 0.000741653 0.000235103 0.000188408 0.000205298 0.00019912 5.4536e-12 0.000381873 0.000146254 0.000483657 0.000301953 0.000300883 0.000359489 0.000416071 4.22593e-05 0.000318515 -0.000261206 0.000139929 7.62134e-05 -2.37068e-05 -4.38274e-05 -0.00375245 -0.00982158 -0.00315086 -0.000259703 -0.001268 -0.000605682 0.000219096 -0.00101757 0.000457637 -0.00874042 -9.18934e-07 -0.000102995 -0.00015783 -0.000282593 -0.00029192 -0.000477811 -0.000765002 -0.000685534 6.44298e-05 0.000299502 0.000111132 0.000220522 -0.00015323 0.00015027 -0.000323523 -7.03468e-05 0.00148679 0.000771691 -1.26258e-06 0.00132446 0.00114029 -1.0664e-05 -0.0160653 -0.0197543 0.00571065 -2.78652e-08 -0.0298433 0.00347604 -0.00111167 0.000619734 -2.12113e-07 
-0.00515302 -0.00259573 -0.000879254 -0.000568245 -0.000616524 0.000118988 -0.000130155 0.00777412 0.00202823 0.00111331 -0.00139912 -0.0200488 0.164607 -0.0360178 0.0370332 0.0161714 0.0044664 0.00623213 0.00310346 0.00508977 0.00440875 0.0040051 0.00191737 0.00602366 0.00475136 0.00219111 0.000426888 0.00102336 0.000846269 0.00105818 0.00162916 0.000711908 0.000964561 0.0016855 0.000873956 8.88316e-12 0.00190358 0.000739539 0.00116948 0.00275813 0.00280346 0.00301103 0.00350378 0.00294746 0.0022484 0.00231182 0.00030541 0.00254141 0.000534344 0.000116283 -0.00780338 0.00918225 -0.0031709 0.00201476 0.00271672 0.000355928 0.00125043 -0.000605859 0.00194601 0.000127336 3.18266e-05 0.000889228 0.00174083 0.00112945 0.000331671 0.00211591 0.00220717 0.000196137 5.63615e-05 0.00147351 0.00186928 0.000205022 0.000125046 0.000111507 0.000124615 0.00031934 0.000232709 -6.83843e-12 0.000495791 0.000146918 0.000712545 0.000167109 0.000450873 8.73624e-05 6.94683e-06 -0.000152277 -0.000199859 0.000570807 0.000253616 0.000906745 9.35629e-05 2.19799e-05 -0.000206314 -0.0181277 -0.00316869 -0.000573545 -0.00155284 -0.00194257 0.000412871 -0.00688353 -0.000858518 -0.0167759 1.78514e-05 0.00032299 0.000685886 0.000233974 -9.65983e-05 -0.000115639 -0.000559806 -0.00156247 5.24177e-05 0.000307533 0.000371749 1.61142e-05 0.000228874 -0.000548626 -5.12232e-05 -0.000617736 -0.00216399 -0.000964325 -8.59628e-06 0.0040214 -7.41387e-05 -8.56021e-06 -0.0416758 -0.0886356 0.0277298 7.0785e-09 -0.0536684 -0.0366299 0.00197147 -0.00515711 6.49744e-08 
-0.00476707 -0.00361111 -0.000961527 -0.000684387 -0.000732617 0.000190112 0.000371537 0.0083343 0.0012102 0.00117318 -0.000510491 0.0112248 -0.0360178 0.149871 -0.023157 0.0266504 0.00334119 0.00672204 0.00221924 0.00539216 0.00515333 0.00334769 0.00131214 0.0064762 0.00455439 0.00241134 0.000334104 0.000970225 0.000662997 0.00114621 0.00103774 0.000753635 0.000935056 0.00122952 0.000910873 8.64061e-11 0.00179827 0.000699138 0.00101902 0.00258776 0.00280769 0.00255499 0.00291928 0.00260564 0.00133458 0.00247953 0.000352922 0.00183825 0.000360732 0.000400944 -0.00630936 -0.00137042 -0.00282345 0.00256621 -0.00209078 0.00428093 0.00315938 0.000496247 0.000463657 -0.0013343 -0.000242482 -0.000510947 0.000380031 0.000308938 4.65047e-05 0.00171815 0.0001149 4.09851e-05 -0.000166427 0.000238019 0.000787036 -3.28137e-05 0.000252682 2.41391e-05 -7.68103e-05 0.000750924 0.000120703 -1.75416e-11 0.000606028 9.79431e-05 0.000389353 0.000299525 -0.000431943 -3.16457e-05 -0.000239566 -0.000496744 -0.000109724 -0.000582506 5.77694e-06 0.000183513 -0.000288718 -0.000502553 -0.00432369 -0.0040199 -0.00283565 -0.00074641 -0.0014796 -0.000757685 -0.00484705 -0.00111721 -0.00749289 -0.0229583 9.2024e-06 9.95981e-05 0.000390487 8.16367e-05 0.000137925 7.96135e-06 0.000130091 -0.000607642 -2.80693e-05 -0.000135576 -0.000135428 8.97295e-05 -0.000248141 -7.14903e-05 0.000980863 -4.62359e-05 0.000979284 0.000455854 1.52967e-05 -0.00325598 -0.00404776 7.81182e-06 -0.0386429 -0.0503491 0.031637 1.11088e-07 -0.0412129 0.00759269 0.00423672 0.00118427 8.68862e-07 
-0.00999438 -0.00446968 -0.00157375 -0.000964984 -0.00117048 0.000528056 0.000854234 0.0137698 0.0029981 0.0019553 -0.00109382 0.00649931 0.0370332 -0.023157 0.195179 0.00514119 0.0106858 0.0135945 0.00567575 0.00992067 0.00993248 0.0077838 0.00324507 0.0140056 0.0120003 0.00492762 0.00109457 0.00295824 0.00235343 0.00279158 0.00371681 0.00186454 0.0023556 0.0037329 0.00211839 -4.51407e-11 0.0045174 0.00163075 0.00243267 0.0056327 0.00593181 0.00611409 0.00660247 0.00608013 0.00318883 0.00530145 0.00103464 0.00461246 0.00110874 0.000711324 -0.0102302 0.00801859 -0.00372551 0.00204742 0.00387364 0.00273537 0.00151232 0.00291605 -0.000783397 0.00032347 0.00127733 -0.000208321 -0.000364773 0.000536206 -1.82933e-05 0.00187604 0.00203917 0.00015187 7.79429e-05 0.000922451 0.00114364 0.000439241 -0.000639968 0.000192321 -0.000151452 0.000500808 0.000364324 1.61435e-11 0.000640691 1.87411e-05 0.000614414 0.000304827 3.08695e-05 -0.000134582 0.000404617 -0.000378267 0.000386442 -0.000269729 0.000401057 0.000654695 4.93096e-05 -0.000482313 -0.00267394 -0.020473 -0.0037866 -0.00141875 -0.00329873 -0.00203652 -0.00197939 -0.00682144 -0.00185808 -0.0332447 2.40781e-05 0.000854527 0.00171343 0.00167909 0.00164868 0.00147673 0.00148839 -0.000860864 9.07498e-05 0.000239227 -0.000212676 -1.22606e-05 0.000129662 -0.000278814 0.000348473 -0.000237285 -0.000249271 -0.00018633 -7.17805e-06 0.00508491 0.00193255 -2.47219e-05 -0.0376646 -0.0700186 0.0286629 -2.77854e-08 -0.0753458 -0.0389524 0.0068668 0.00165212 -1.91966e-07 
-0.00599963 -0.0031729 -0.000884699 -0.000533172 -0.000633233 0.000174056 0.000359618 0.00786554 0.00167595 0.00120871 -0.000370319 0.00669146 0.0161714 0.0266504 0.00514119 0.0905884 -0.00275302 0.0094336 0.00403948 0.00819951 0.00758507 0.00553523 0.00256308 0.0113176 0.00928485 0.00443291 0.000861321 0.0028058 0.00262677 0.00273956 0.00400914 0.00188498 0.00217538 0.00346627 0.00210325 3.74306e-11 0.00374796 0.00135836 0.00225073 0.00443598 0.00468521 0.00471173 0.00510489 0.00448975 0.00254215 0.00415787 0.000680386 0.00395227 0.000995575 0.00055699 -0.00696467 0.00165099 -0.00231874 0.00212871 0.00191948 0.00389658 0.00103243 0.000202174 0.0014545 -0.000478529 0.000691898 -0.000492787 0.00136644 0.000156191 -0.000154627 0.00118152 0.00116152 3.13329e-05 2.11189e-05 0.000894846 0.001125 -0.000387393 -0.00113501 -0.000146188 4.69507e-06 0.000372789 7.35423e-05 -5.40064e-12 0.000350207 0.000158719 0.00019551 0.00027665 2.78856e-06 -0.000325133 -0.000184096 -0.000269526 -9.08571e-05 -0.000155812 0.00014797 0.000828516 0.000156376 -0.000317135 -0.00207557 -0.00770877 -0.00232264 -0.000449529 -0.0018596 -0.00162416 0.000314478 -0.00384948 -0.00314137 -0.0226127 3.13072e-05 0.000685686 0.00146409 0.00135791 0.000754719 0.000820101 0.0010301 -0.000372994 0.000428619 0.000576915 6.47359e-05 4.97108e-05 8.58679e-05 -0.000327409 0.000671181 -0.000303735 0.00103117 0.00020098 5.3672e-06 0.00243346 -0.000312585 -3.04864e-06 -0.013281 -0.05047 0.0109636 6.49097e-08 -0.0500711 -0.0216089 0.00624894 -0.000174539 5.0464e-07 
-0.00131167 -0.000513716 -0.000212101 -9.86201e-05 -9.14964e-05 8.84806e-05 -0.000249659 0.00168935 0.000380101 0.000265757 -0.000231268 0.00172056 0.0044664 0.00334119 0.0106858 -0.00275302 0.0170584 -0.000578381 0.00109871 0.00176289 0.00211249 0.00144921 0.000647574 0.00269885 0.00260973 0.000919784 0.000212808 0.000743485 0.000557889 0.000665335 0.000739118 0.000441515 0.000499224 0.000866891 0.00052217 -5.37608e-12 0.0010579 0.00035817 0.000530055 0.00112192 0.00121419 0.00109082 0.00146938 0.000985472 0.000674782 0.00090174 0.00023507 0.000865989 0.000115401 0.000150348 -0.00151806 2.45082e-05 -0.000748928 0.000337366 0.000520514 -1.7311e-05 0.000792675 -0.000191645 9.33142e-05 -0.000144291 -9.11163e-05 -0.000284132 -0.000411537 2.89807e-05 0.000112967 6.30565e-05 -0.00020056 -0.000109203 1.06625e-05 -0.000105308 2.16605e-05 -0.000145616 0.00018977 7.90314e-06 -1.4386e-05 -9.7584e-05 -7.81778e-05 1.78323e-12 -5.15998e-05 -2.96892e-05 -8.04426e-05 -0.00014224 -0.000147319 1.43268e-05 -0.000138003 -2.55067e-05 0.000104009 -4.40524e-05 -3.21165e-05 1.76129e-05 -0.000124846 5.44175e-05 -0.00166561 -0.00060377 -0.000749534 -0.00012212 -0.000332321 -0.000494814 -0.000639088 -0.000606781 -0.00120152 -0.00420607 7.67097e-06 0.000157116 0.000261761 0.000214266 0.000314143 6.59287e-05 -0.000198158 -0.000314349 -0.000105253 -5.54993e-05 9.34209e-05 0.000101434 0.000220816 -4.99494e-05 0.000264767 -5.31714e-06 -0.000600935 -0.000155063 -9.33856e-07 5.07165e-05 -0.000741101 -2.28404e-06 -0.00429706 -0.0133129 0.00299451 3.22692e-10 -0.0145175 -0.0104636 0.0015297 -0.00077767 7.11326e-09 
-0.00146515 -0.000941462 -0.000276526 -0.000133792 -0.000147311 -1.00569e-05 0.000128921 0.0021299 0.000409372 0.000377883 -0.000330091 0.00237808 0.00623213 0.00672204 0.0135945 0.0094336 -0.000578381 0.0164161 -0.000649425 0.00334374 0.00345332 0.0023549 0.00124752 0.00546338 0.00445779 0.00215214 0.000518346 0.00153181 0.0014401 0.00147411 0.00219754 0.00100812 0.00119238 0.00180782 0.00112209 1.92864e-11 0.00202356 0.000738689 0.00108502 0.00214814 0.00231219 0.00220608 0.00271293 0.0022101 0.00163427 0.00202325 0.000472835 0.00242549 0.000421222 0.000276087 -0.00235073 4.69386e-05 -0.00128006 0.000883726 0.000697399 0.000797811 -0.000388379 0.00029727 0.000371136 -0.0001867 0.000286817 -0.00025821 0.000379804 6.266e-05 0.000215062 0.000177028 0.000337018 3.3896e-05 8.51381e-05 1.50833e-05 0.000642255 -0.000170483 -0.000370983 1.82576e-05 -3.33452e-05 0.000144597 4.34701e-06 -3.16014e-12 0.000148193 -8.52359e-06 0.000112607 8.04384e-05 -6.6001e-06 6.68175e-05 0.000108496 -4.7612e-05 9.02464e-05 0.000261764 0.000108111 0.000453828 7.99249e-05 0.000388191 -9.67511e-05 -0.00282827 -0.00126291 -0.000267 -0.000477689 -0.000645891 -0.000456121 -0.00183847 -0.000575802 -0.00888364 8.78615e-06 0.000152211 0.000347029 0.000431673 0.000254215 4.87795e-05 -8.68669e-05 -0.000110145 2.58583e-05 -6.58729e-05 0.000138976 -7.95244e-06 0.000123856 -6.46381e-05 0.000151888 7.51483e-05 0.000514511 0.000159658 1.34346e-06 0.00168505 -0.000282735 -3.49691e-07 -0.00426966 -0.0122136 0.00523529 2.98736e-08 -0.0172537 -0.00624571 0.00310354 -0.000174731 2.29546e-07 
-0.000790485 -0.00026521 -0.000109845 -4.95838e-05 -4.96309e-05 1.5315e-05 -8.67724e-05 0.000719635 0.000179751 0.000164268 0.000146172 0.000977173 0.00310346 0.00221924 0.00567575 0.00403948 0.00109871 -0.000649425 0.00741164 -0.000143238 0.0016818 0.000968716 0.000522793 0.002419 0.00233193 0.000931029 0.000249103 0.000678049 0.000737621 0.000676388 0.00101751 0.000499627 0.000551776 0.000873331 0.000523971 1.22376e-11 0.000970161 0.000313288 0.000524199 0.00106013 0.00111667 0.00113125 0.00131983 0.00126757 0.000640654 0.00105212 0.000185475 0.00114942 0.000168154 0.000231471 -0.00123663 0.000668493 -0.000648403 -2.21438e-05 -0.000289378 9.22748e-05 0.000419829 -6.92241e-05 0.000111183 -0.000229353 0.000122826 -6.93299e-05 -0.000244239 5.3887e-05 -0.000166846 -0.000153056 -2.032e-06 7.46364e-06 -3.20993e-05 0.000157473 -0.000229183 0.000268986 -9.39405e-05 -1.44902e-05 2.62836e-05 6.25192e-05 -1.39849e-05 -1.93486e-12 -7.43243e-06 1.77638e-05 -8.26755e-05 -2.28361e-05 -3.66682e-05 7.25941e-06 -8.10185e-05 -4.27115e-05 7.47801e-05 8.37765e-06 -4.09182e-05 -0.000166453 -9.53257e-05 -0.000222638 -0.000727503 -0.00147182 -0.000635342 -0.000106128 -0.000125353 -0.000318324 -0.000162905 -0.000902654 8.78993e-05 -0.00555772 5.49398e-06 6.63632e-05 0.000174438 0.000130862 8.22234e-05 -1.22187e-05 1.98128e-05 -0.00022075 -1.60517e-05 8.83787e-05 -6.78968e-05 0.000117992 -4.0027e-06 -4.14828e-05 9.91586e-05 -0.000121781 -0.000266424 -0.000124894 1.62931e-08 0.00123653 0.000458441 -9.05036e-07 -0.0013975 -0.00968041 0.00248636 1.74787e-08 -0.00886043 -0.00388506 0.000399162 -0.00168762 1.36199e-07 
-0.000733645 -0.000438653 -0.000151983 -3.88748e-05 -7.37387e-05 1.76221e-05 4.6703e-05 0.000810891 0.000228138 0.000252577 -0.000430066 0.00137832 0.00508977 0.00539216 0.00992067 0.00819951 0.00176289 0.00334374 -0.000143238 0.00967844 0.00141033 0.00262413 0.000992275 0.00554804 0.00451532 0.00202436 0.000606674 0.00160475 0.00148184 0.00160363 0.00225345 0.00108967 0.00118219 0.00184939 0.00113966 1.10978e-11 0.00204359 0.000657093 0.00108884 0.00213508 0.0021909 0.00224585 0.0024687 0.00221567 0.00170406 0.0021252 0.000473765 0.00230676 0.00053545 0.000411277 -0.00148795 -5.76807e-05 -0.000654638 -9.03368e-05 0.00133006 0.000729765 -0.000843277 0.000290067 0.000261565 -0.000118142 -0.000111765 -0.000156287 -1.46113e-06 7.46163e-05 -6.8843e-05 -0.00026099 0.000155482 -1.89083e-05 1.47414e-06 -0.000340701 0.000292534 -0.000223729 -6.39577e-05 -0.000156766 2.08068e-05 9.57228e-05 -7.85669e-05 -2.2184e-12 -3.50083e-05 1.62529e-05 -9.88124e-05 -4.29703e-05 -6.39144e-05 -0.000151077 -9.53466e-06 -0.000257272 -0.0002103 -0.000216548 7.57628e-05 0.000108086 2.8721e-05 -6.19865e-05 -0.00107798 -0.000901184 -0.000649213 -4.57075e-05 -0.000394825 -0.000337844 -0.000618072 -0.000777164 0.00116086 -0.00159504 4.03426e-06 9.05531e-05 0.000183239 -3.40354e-05 -3.91795e-05 -0.000196916 -0.000331441 -0.000261746 4.17888e-05 0.000109081 -4.84007e-05 3.69434e-06 -1.02598e-05 -0.000174461 -2.70775e-05 -0.000115824 0.000366814 0.000138694 1.79261e-06 0.00160389 0.000197104 9.12657e-07 -0.00203359 -0.013321 0.00364979 1.58789e-08 -0.00959347 -0.00914432 0.00137286 -0.001529 1.19541e-07 
