* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.0025403 0.00141231 3.68813e-05 0.000410308 0.000449469 5.0687e-06 -0.000338037 -0.00051664 0.00196407 0.000157139 -0.000105744 0.000888561 0.00239732 0.00124697 0.00316216 0.00178497 0.000383728 0.000562038 0.000213893 0.000363213 0.000307011 0.000161268 5.19731e-05 0.000207228 -0.000100279 -0.000233204 -5.21537e-05 2.24743e-05 -2.04005e-05 -0.000332805 -2.71241e-05 -0.000230066 -0.000217258 -0.000141826 1.23292e-05 -2.03991e-10 -0.000104088 -0.00010381 0.000138697 -0.000183757 -8.3309e-05 -0.000183812 6.48591e-05 -0.000304793 9.7224e-05 -0.000206692 -0.000166504 -0.000149364 -0.000118182 -0.000129816 -0.000685415 0.00433679 -0.000331501 -0.000771316 -0.00099948 0.000136114 4.13198e-05 -0.000205324 0.000107881 4.24294e-06 0.000187279 -5.95066e-05 -3.23235e-05 -0.000128033 5.17521e-06 -0.000366128 -0.000376025 -1.9766e-05 4.71937e-05 -0.000109457 0.000407306 0.000118318 -9.07831e-05 0.000102554 1.73343e-05 -0.000362172 -0.000265084 -1.12299e-11 -0.000432341 -5.63651e-05 -0.000281999 -0.000251748 -0.00021539 -3.54241e-05 -0.00021719 0.000149128 -1.93685e-05 9.61933e-06 7.89821e-05 0.00013069 9.84783e-05 4.17833e-05 0.00218017 -0.00195869 -0.000333433 0.000132956 -0.000467559 5.39459e-05 0.000221376 -0.00172819 0.00347094 0.0191969 3.9438e-05 0.000971284 0.00171019 0.00198374 0.00150708 0.00159464 0.00187796 0.00126292 0.00016877 0.000372019 0.000101394 1.05319e-06 -1.99736e-05 -0.000265302 -0.000712949 0.000384722 -0.0013989 -0.000298963 -0.0438348 0.00282818 0.000499443 0.100318 0.00188106 -0.0619576 -0.00024686 -9.94289e-08 -0.0139344 -0.02736 0.00920512 -0.00711674 -0.0041216 
-0.000762559 -0.000252243 -0.000385916 9.48402e-05 8.48334e-05 4.06678e-05 -0.000212621 3.40534e-05 0.000157139 0.000746717 -0.000615394 0.000436622 0.0014976 0.00124078 0.00291644 0.00155386 0.000422387 0.000585274 0.000273405 0.000420747 0.000336007 0.00022112 7.62257e-05 4.72334e-05 -0.00010612 -1.57622e-05 -2.70988e-05 -0.000279953 -0.000418584 -0.000270214 -0.000584841 -0.000199541 -0.000199975 -0.000311529 -0.000145631 -3.5474e-10 -0.00025117 -5.12183e-05 -0.000133743 -8.44893e-05 -7.24712e-05 -9.76024e-05 -7.80238e-05 -0.000109289 -0.000161903 -4.18437e-05 -0.000101971 -0.000135379 -3.12453e-05 -6.33905e-05 -0.000396293 0.000261652 -0.000575654 0.000387017 0.000834648 0.000909193 0.000893012 0.000300193 0.000289855 0.000242502 0.000127238 0.000152199 0.000152953 6.76404e-05 3.16917e-05 0.000482327 0.000287517 1.41587e-05 1.06497e-05 0.000113564 7.65186e-05 -4.43633e-05 -0.000183548 -4.7581e-05 -6.14886e-05 -4.71015e-06 -4.6373e-05 2.44312e-11 -3.64258e-05 -2.4703e-05 -0.000113636 -0.000109211 -6.24093e-05 -9.31337e-05 -0.000307842 -0.000348775 -0.000197226 -0.000381695 -2.17034e-05 -0.000710632 -0.000110979 -0.000112363 -0.0014143 -0.00106568 -0.000575487 -0.000295312 -0.00101316 -0.000608167 -0.000318164 -0.00202111 -0.000678844 -0.00862293 -3.10322e-06 -7.17951e-05 -0.000193514 -0.000311394 -0.000302841 -0.000328775 -0.000429831 9.3664e-06 -2.33933e-05 0.000146286 -1.90084e-05 1.06852e-05 -2.11339e-05 -0.000107709 -7.9669e-05 6.99227e-05 0.000903987 0.000295697 0.186394 0.00258662 -0.000187262 0.131262 0.00718117 -0.0377486 0.00536728 -2.18327e-07 0.00809925 0.0271055 0.0142171 -0.0061146 -0.00728316 
0.000814334 0.000455663 0.000315062 -7.29244e-06 7.8872e-05 0.000133915 0.00060871 -0.000407531 -0.000105744 -0.000615394 0.0183511 -5.38217e-05 -0.00139792 -0.000997031 -0.00159581 -0.000648828 -0.000345566 -0.000452129 4.74307e-05 -0.000513064 2.13541e-05 -0.000305376 0.000103894 0.000181528 0.000209387 -0.000102753 1.68883e-05 0.000207446 0.000340793 0.0001099 0.000396504 0.000104078 8.46556e-05 0.000253711 1.09768e-05 2.28892e-10 -3.32142e-05 3.6211e-05 3.53104e-05 -2.96896e-05 -9.17502e-05 2.91562e-05 0.000190295 0.000282873 9.18133e-05 0.000280017 0.000115272 0.000136487 0.000119811 9.12346e-05 0.000409061 0.00375447 0.000140558 0.000630738 0.000602338 -7.32828e-05 -0.000322563 3.35409e-05 -0.000186746 -0.000582098 -0.000286101 -0.000840168 -0.00158557 -0.000976153 -0.000392099 -0.00247251 -0.00143849 -7.55253e-05 -7.1485e-05 -0.000327614 0.000380133 5.52956e-05 0.000326387 6.29839e-05 0.000199194 0.000203122 0.000320171 -1.04897e-12 0.000614481 0.00014762 0.00132195 0.000754138 0.000682549 0.000463812 0.000361371 0.000228693 0.000103247 -0.00011283 -6.95263e-05 -0.000444248 -0.000179515 -0.000306557 -0.00212953 -0.00603838 0.000164181 0.00015473 0.000685087 0.000220347 0.000181322 0.00145525 0.00128124 0.0143476 -2.43151e-05 -0.000577208 -0.000649043 -0.000412927 -5.23335e-05 0.000229833 0.000559131 4.29921e-05 -0.000434527 -0.00112725 -0.000188858 -0.000279375 -0.000110188 0.000174584 0.00066234 0.000100459 -0.000971112 -0.000220728 -0.181513 -0.00343156 -0.00114802 -0.0826614 0.0148483 0.139598 -0.0278211 1.43899e-07 -0.00504279 -0.0265532 0.000377817 0.0112798 -0.00145075 
-0.00223416 -0.00143079 -0.000460054 -0.000351609 -0.000360018 0.000110045 0.000502434 0.0048203 0.000888561 0.000436622 -5.38217e-05 0.087432 -0.0208614 0.00651152 0.00985527 0.00367918 0.00148573 0.00191076 0.00120849 0.000804696 0.00117499 0.000909064 0.000349973 0.000453455 0.000655838 0.000116815 -5.77582e-05 -0.000124573 -0.000324136 -0.000193025 -0.000454258 -5.96606e-05 -4.08666e-05 -1.74648e-05 -1.49962e-05 1.12558e-10 0.000198241 0.000126862 0.000162886 0.000556147 0.000685659 0.000556779 0.000849908 0.000835943 -3.47208e-05 0.000400694 7.60601e-05 1.80769e-06 0.000126931 6.17223e-05 -0.00483452 0.0158511 -0.000857384 0.000298246 0.000299587 0.00184216 -0.0023004 0.000649771 -0.000815611 0.000844513 -0.000483068 -0.000607063 -0.00020735 0.000539564 3.74089e-05 0.000294737 0.00015673 -4.20036e-05 3.51841e-05 -0.000333357 9.83696e-05 6.41109e-05 -0.000311644 -0.000128535 -1.447e-06 8.85597e-06 -2.56397e-05 2.12788e-11 -3.58185e-05 -6.05845e-05 -0.000462938 -0.00038606 -0.000576271 -0.000412976 -0.000854892 -0.0010487 -0.000138759 -0.000476826 -3.97599e-05 -0.000286889 -3.78011e-05 -0.000615622 -0.000718822 -0.0184942 -0.000863041 -0.00028336 -0.000492232 -0.00138379 0.00220673 -8.61905e-05 0.000396656 -0.00893328 3.56332e-06 6.54975e-05 0.000123401 0.000125741 -0.000150229 -6.43497e-05 -0.000168653 -0.000499636 -4.70844e-05 -3.53769e-05 0.000267053 -0.000108549 2.21607e-05 -0.000387301 5.39735e-05 -3.14026e-05 -0.000183408 -0.000161729 -0.00270472 -0.00574281 -0.00443231 -0.00117572 -0.0172612 -0.0282631 0.0054105 -5.93951e-08 -0.0321073 -0.00243509 0.00520458 0.00395388 -0.00511214 
-0.00649418 -0.00294237 -0.0012098 -0.000432955 -0.000550686 0.000364805 0.000792756 0.00888427 0.00239732 0.0014976 -0.00139792 -0.0208614 0.166718 -0.036386 0.0467533 0.0176041 0.00602982 0.00765094 0.00395943 0.00567352 0.00561808 0.00420015 0.00191966 0.00755628 0.00563771 0.0025001 0.00065359 0.0010967 0.000803462 0.00124 0.00128764 0.000858242 0.00104287 0.00176516 0.00111184 1.51724e-11 0.00226117 0.000905996 0.00128465 0.00330289 0.00345844 0.00353298 0.00422842 0.00354631 0.0020521 0.00297408 0.000559284 0.00343753 0.000616359 0.000467579 -0.0074215 0.00515617 -0.00363243 0.000693975 0.00165122 -0.00167167 0.00203333 -0.00245478 0.00045783 -0.00074787 -0.00113383 -0.00170214 -0.00219207 0.000204741 0.000244803 -0.00185706 -0.000663605 -8.30623e-05 -4.16218e-05 -0.00118523 -0.00153378 -0.000701212 -0.00169456 -0.000437535 -0.000363444 -0.000252657 -0.000414117 5.44716e-11 -0.00046571 -0.000237105 -0.00152837 -0.00125742 -0.00112887 -0.00135591 -0.00206532 -0.00223872 -0.00123065 -0.00171302 -0.000225578 -0.00369032 -0.000238278 -0.000329773 -0.00297594 -0.0137113 -0.00363335 -0.000821357 -0.00290388 -0.00169865 0.000619188 -0.00334581 -0.0054851 -0.0248182 1.74377e-05 0.000425082 0.000787892 0.000581142 0.000446786 0.000311627 0.000441198 -0.000620424 -6.79486e-05 0.000142901 2.14009e-05 -2.1295e-05 4.75811e-05 -0.00028774 -0.000461163 8.6048e-05 0.000116957 0.000238684 0.0533967 0.00556625 0.00251715 0.0589568 -0.0367278 -0.0959142 0.0214038 -3.18634e-07 -0.0503474 -0.016859 0.011645 -0.00767989 -0.00539286 
-0.00442246 -0.0030638 -0.00102066 -0.000481154 -0.000560746 0.000105702 -0.000344828 0.00711863 0.00124697 0.00124078 -0.000997031 0.00651152 -0.036386 0.15552 -0.0239591 0.0286062 0.00409826 0.00680911 0.00289215 0.00545484 0.00594433 0.00394525 0.0013707 0.00744605 0.00633507 0.0025802 0.000802992 0.00135962 0.00110735 0.00168064 0.00188217 0.00103511 0.00123153 0.00175879 0.00113733 -1.66474e-09 0.00234552 0.000901236 0.00121359 0.00313182 0.00310764 0.00319108 0.00384286 0.00294349 0.0017374 0.0027626 0.00050868 0.00244076 0.000543712 0.000661346 -0.0061523 -0.00542116 -0.00498222 -0.00137853 0.00746281 0.0036795 0.0012285 0.00202837 0.00121632 0.000633013 0.000206723 0.00153131 0.00107895 0.000322871 0.000437681 0.00287261 0.00196367 -0.000176455 0.000163772 0.00139917 0.00237107 0.00032296 0.000953244 0.000349064 0.000134046 0.000760826 0.000381473 1.6505e-10 0.0010443 2.65335e-06 0.00140119 0.000614109 0.000803504 0.000229798 0.000198029 -9.81806e-05 0.000338395 -9.13573e-05 0.000113567 0.00090249 -0.000239746 -0.000308601 -0.00664505 -0.00374424 -0.00498696 -0.000911609 -0.00298322 -0.000619252 -0.00186598 -0.00435685 -0.00173435 -0.0342655 3.99351e-06 9.23339e-05 0.000211871 0.000284119 0.000114294 0.000463815 0.000205462 -0.000480019 -0.000150666 0.00048809 1.51925e-05 8.34423e-05 -0.000407126 0.000300557 0.000526707 1.82856e-05 0.00171522 0.000928332 0.0831914 -0.00513152 -0.00370721 0.0888482 -0.0261715 -0.0429834 0.0188385 -7.08442e-07 -0.0362224 -0.00371087 0.00777383 0.00105536 -0.00356386 
-0.0113727 -0.00512376 -0.00221404 -0.000615716 -0.000784708 0.000421329 0.00184832 0.013543 0.00316216 0.00291644 -0.00159581 0.00985527 0.0467533 -0.0239591 0.204244 0.00719401 0.0128244 0.0155705 0.00663506 0.0125184 0.012884 0.00887663 0.00384112 0.0168937 0.0135321 0.00585591 0.00141742 0.00316503 0.00267472 0.003215 0.00385328 0.00218094 0.00251395 0.00392368 0.00264553 -5.20732e-10 0.00499205 0.00188333 0.00280921 0.00668958 0.0066211 0.00703912 0.00798098 0.006982 0.00402435 0.00612197 0.00119179 0.00631852 0.00138668 0.0013813 -0.0119041 0.0198334 -0.00443811 -0.000866839 0.00942561 -0.000945711 0.00248315 -0.0016829 -0.000226273 -0.00204272 -9.83857e-05 -0.00217077 -0.00215984 -0.000772142 9.57943e-05 -0.00153722 -0.00030438 -0.000199978 -0.000185841 -0.000578153 -0.0014434 -0.00069539 -0.00213031 -0.000640117 -0.000414875 0.000378721 -0.000387968 6.34142e-11 -1.14076e-05 -0.000155969 -0.000815351 -0.000823041 -0.000254344 -0.00133627 -0.00179308 -0.00203574 -0.00137648 -0.00129128 -0.000100681 -0.0035898 -0.000405482 -0.000555725 -0.00475268 -0.0307102 -0.00449344 -0.00148373 -0.00449878 -0.00391409 0.00129394 -0.00895665 -0.00506139 -0.037098 9.30683e-06 0.000458227 0.00103047 0.000875507 0.000497111 0.000767179 0.000607742 -0.00109953 -0.000307893 -1.65721e-05 -0.000187995 -0.000223666 -0.00015267 -0.000440955 0.000935816 -0.000214202 0.000755257 0.00038201 0.277939 0.00493669 -0.00110111 0.242222 -0.0262275 -0.0946922 0.0272931 -4.03554e-07 -0.0584538 -0.0153217 0.0483223 0.00223064 -0.0274674 
-0.00613419 -0.00278351 -0.00117069 -0.000395096 -0.000475215 0.000264899 0.000293656 0.00734449 0.00178497 0.00155386 -0.000648828 0.00367918 0.0176041 0.0286062 0.00719401 0.0902693 -0.00225389 0.00976728 0.0045397 0.00764897 0.00806834 0.00582208 0.00243309 0.0118052 0.0101292 0.00423052 0.00125363 0.0027329 0.002392 0.00277099 0.00362054 0.00188335 0.00218289 0.0033054 0.00215942 -1.2987e-09 0.00387677 0.00147867 0.00211981 0.00470999 0.00488256 0.00478674 0.00583396 0.00451914 0.00213499 0.00426548 0.000707307 0.00425729 0.000976189 0.00105981 -0.00742504 -0.00170928 -0.00274124 -0.000695978 0.00197541 0.00289991 0.0027177 0.000279147 -0.000216903 0.00024256 0.00109062 -0.00115849 4.40707e-06 0.000149216 -0.000164433 0.000368112 0.00036539 -3.66606e-05 0.000166001 -0.000124633 0.000395189 -0.000227674 -0.00117893 -6.22481e-05 -0.000182609 0.000374012 -0.000127085 1.07425e-10 0.000298445 -0.00022713 -1.22669e-05 -0.000155403 -9.71242e-05 -0.000301221 -0.00120997 -0.00086015 0.000170781 -0.000702239 -7.02185e-05 -0.000887877 -7.15574e-06 -0.000585327 -0.00241695 -0.00416922 -0.00275418 -0.00101742 -0.0032174 -0.00161275 0.00092688 -0.00453215 -0.00513282 -0.0204826 1.74952e-05 0.000548022 0.0011176 0.00113217 0.000867619 0.00119795 0.00149035 0.000159935 9.55102e-05 0.000189561 -0.000175251 -0.000175655 -0.000147916 -0.000187278 -2.80045e-05 0.000117021 0.00203249 0.000719797 0.168492 7.43379e-05 -0.00111169 0.131846 -0.00660241 -0.0335237 0.00940383 -6.93423e-07 -0.0385277 -0.0036643 0.0186002 0.000356609 -0.00939064 
-0.0013245 -0.00046837 -0.000291649 -4.57766e-05 -7.76416e-05 -0.000109524 -0.00010697 0.00134156 0.000383728 0.000422387 -0.000345566 0.00148573 0.00602982 0.00409826 0.0128244 -0.00225389 0.0167902 -0.00023337 0.00134838 0.00214146 0.00240928 0.00173084 0.000762504 0.00345338 0.00305362 0.00117038 0.000309731 0.000887667 0.000739543 0.000787721 0.00106608 0.000545897 0.000616738 0.00097616 0.000590386 -2.44621e-10 0.00113162 0.000413011 0.000624277 0.00134695 0.00142004 0.00132619 0.00169431 0.00133699 0.000875289 0.00112393 0.000337264 0.00141174 0.000218436 0.000255896 -0.00149048 0.00116596 -0.00152756 9.78183e-05 0.00127076 0.000321887 -0.000300568 7.88483e-05 0.000310063 -0.000693094 0.000169483 -6.16426e-07 -0.000110943 8.28949e-05 0.000132488 0.000289643 0.000259038 -6.17326e-05 -6.91014e-06 6.029e-05 8.47032e-05 -0.00015621 9.31548e-05 -3.98247e-05 -2.83892e-05 5.60569e-05 -1.68544e-05 4.19895e-11 5.68363e-05 -3.27158e-05 8.21313e-05 2.9945e-06 -4.41186e-05 -8.91699e-05 -0.000110263 -0.00018832 -3.05773e-05 2.72337e-05 -3.9145e-05 -0.000652934 -7.78372e-05 0.000111331 -0.00209705 -0.00305025 -0.00153345 -0.00019386 -0.000320862 -0.000764591 -6.52228e-05 -0.00126135 -0.000958568 -0.0109431 2.51532e-06 4.68476e-05 8.49752e-05 6.70866e-05 -5.82843e-05 4.11084e-05 -0.000290717 -0.000426329 -0.000124232 -0.000244174 0.000104454 4.83175e-06 -3.60193e-05 1.11655e-06 0.000148088 -0.00010878 -0.00054586 -0.000142944 0.0466375 0.0013885 -0.00011847 0.0451504 -0.00204699 -0.0164738 0.00319419 -7.44988e-08 -0.0108214 -0.0036761 0.00672076 -0.00178091 -0.00360055 
-0.00169062 -0.000757409 -0.00039497 -3.39679e-05 -5.68763e-05 -3.85378e-05 0.000156239 0.0018999 0.000562038 0.000585274 -0.000452129 0.00191076 0.00765094 0.00680911 0.0155705 0.00976728 -0.00023337 0.0163464 -0.000256561 0.00333445 0.00375969 0.00254152 0.0012498 0.00574026 0.00491516 0.00211257 0.000577864 0.00154726 0.00140047 0.00147384 0.00205623 0.00102888 0.00116239 0.00176836 0.00112636 -2.80883e-10 0.00204061 0.000749795 0.00107677 0.00227739 0.00233039 0.00228657 0.00294661 0.00219268 0.00156887 0.00203676 0.00052193 0.00244374 0.000500924 0.000449057 -0.0024492 0.00202293 -0.0014186 -0.000227038 0.00149367 -0.000141489 0.000561099 9.44052e-05 8.41639e-05 3.58453e-05 0.000139977 -0.000474596 -0.000102071 -3.96708e-06 0.000115084 -0.000467673 -8.51579e-05 -3.1806e-05 0.000127277 -0.0002433 0.000126146 -0.000154482 -0.00042454 -6.69009e-05 -7.22043e-05 -9.33625e-08 -9.20955e-05 1.40154e-11 -2.98722e-05 -0.000106416 -0.000202645 -0.000232533 -8.89438e-05 -0.000207658 -0.000394957 -0.000360961 -7.19942e-05 -6.84197e-06 -7.27005e-05 -0.000106381 7.89186e-05 0.000229536 -0.00106145 -0.00453822 -0.00140715 -0.000331214 -0.00105952 -0.000690172 -0.000304803 -0.00174876 -0.00100232 -0.00485329 5.69253e-06 0.00017527 0.000304592 0.000404717 0.000320754 0.000174749 -1.17124e-05 3.22491e-05 -5.43804e-05 -2.60544e-05 0.000114311 -5.61429e-06 6.23569e-05 -8.18672e-05 -0.000101065 0.000227532 0.000281246 1.28301e-05 0.094258 0.000862331 -0.000622878 0.0649401 -0.000652632 -0.0185263 0.00386672 -1.7209e-07 -0.0128892 0.00226552 0.0091138 -0.00118765 -0.00441766 
-0.00088127 -0.000271321 -0.000175948 -2.80694e-06 9.97163e-06 2.59031e-05 -1.0431e-05 0.00061325 0.000213893 0.000273405 4.74307e-05 0.00120849 0.00395943 0.00289215 0.00663506 0.0045397 0.00134838 -0.000256561 0.00732823 8.40206e-05 0.00196796 0.00113254 0.000651997 0.00292158 0.00260096 0.00110313 0.000318785 0.000788092 0.000832866 0.000824229 0.00118063 0.000567166 0.000632188 0.000942574 0.000614757 -1.46035e-10 0.00111323 0.000374624 0.00060483 0.00128495 0.00125923 0.00134433 0.00153305 0.00145668 0.000770375 0.00124155 0.00019664 0.00138749 0.000213014 0.000337505 -0.00130939 1.63287e-05 -0.0003364 6.7747e-05 0.000487857 0.000100766 0.000153413 -0.000140579 -6.2716e-05 -0.000117763 -0.000103704 -0.000133641 -0.00037291 -0.00015132 -0.000117038 -0.000435079 -4.22685e-05 -1.14691e-05 -7.17777e-05 3.02171e-05 -0.000337813 0.000180148 -0.000202339 4.12146e-06 -3.99109e-05 0.000100015 -5.08199e-05 1.19779e-11 -1.93983e-05 -1.86248e-05 -0.000105887 -0.000129482 2.74461e-05 -0.000150605 -0.000215804 -0.000182844 -5.55859e-05 -0.000102424 3.35162e-06 -0.000400532 -0.000164559 -0.000117222 -0.000977726 -0.000598843 -0.000323776 -0.000155738 -0.000370095 -0.000400049 0.000236943 -0.00139266 5.25725e-05 -0.0045805 3.99982e-06 5.09208e-05 0.000123363 0.000119468 6.61129e-06 -6.22727e-05 1.2294e-05 -0.000192021 -8.61e-05 0.000101213 -5.88039e-05 5.21906e-05 -6.24372e-05 -3.59687e-05 -1.93043e-05 -0.000111353 8.2562e-05 3.1608e-05 0.043972 0.0006366 -0.000298451 0.03369 0.00149197 -0.0115981 0.0011409 -5.86871e-08 -0.00618765 0.000688946 0.00522387 -0.00172277 -0.00299619 
-0.000904394 -0.000239406 -0.000234692 2.85595e-05 -5.478e-06 -3.75444e-05 4.86395e-05 0.000564447 0.000363213 0.000420747 -0.000513064 0.000804696 0.00567352 0.00545484 0.0125184 0.00764897 0.00214146 0.00333445 8.40206e-05 0.00977427 0.00182405 0.00274128 0.00088862 0.00576417 0.00479982 0.00205542 0.000610896 0.00165932 0.00149073 0.00159003 0.002259 0.00106812 0.00120709 0.00184536 0.00109713 -2.1004e-10 0.00202289 0.00065733 0.0011007 0.00217374 0.00225634 0.00222784 0.00259105 0.00215757 0.0016275 0.00203354 0.000598495 0.00242243 0.000476963 0.000558652 -0.00173474 0.000488158 -0.000616277 -0.000253526 0.000167954 5.57788e-05 0.000747618 0.000181808 0.000344529 -0.000195135 0.000214347 -0.000223788 1.71833e-05 -9.81285e-05 -6.85763e-05 0.000301266 0.000251015 -5.67806e-06 9.38929e-06 -0.000126161 8.70277e-05 -0.000118821 -0.000124388 -2.5001e-05 -5.65975e-05 9.45048e-05 -1.76358e-05 1.21194e-11 -8.09431e-06 9.22245e-06 -1.30047e-05 3.05967e-05 -3.58527e-05 -4.93511e-05 -3.86361e-05 -0.000184819 -2.48934e-05 -0.000169064 -1.82673e-06 -0.000284936 4.68801e-05 0.000117635 -0.000190829 -0.00191968 -0.000616254 -0.00010946 -0.000536122 -0.000523788 -2.41227e-05 -0.0014138 -0.000787525 7.9982e-05 3.4474e-06 0.00011349 0.000150592 -1.39605e-05 -3.8917e-05 -1.51134e-05 -0.000208874 -0.000154614 9.18377e-06 -1.82312e-05 -5.21302e-05 -5.65566e-05 -0.000110835 -9.31348e-05 -0.000154875 -4.0156e-05 0.000202687 7.10998e-05 0.0683827 0.001197 -0.000636517 0.0643058 0.00173177 -0.0196394 0.00195836 -1.06655e-07 -0.00558873 0.000437898 0.00570497 -0.00396634 -0.00217949 
