* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00238917 0.00114676 1.80545e-05 0.000331157 0.000339347 2.15766e-05 -0.000240175 -2.44859e-05 0.00176832 0.000103286 -7.71188e-05 0.000935612 0.00183599 0.00173862 0.0028348 0.0016678 0.000398658 0.000495254 0.000179278 0.000247439 0.000142124 0.00012014 -7.30504e-06 -0.000135431 -0.000187842 -0.000247395 -0.000138383 -2.04504e-05 -0.000177594 -0.000320503 -0.000179539 -0.000196406 -0.00021247 -0.00017363 -1.91147e-05 1.84914e-10 -0.000142094 -0.000100989 0.000103692 -0.000200972 -6.28734e-05 -0.00023726 -1.19961e-05 -0.000227192 0.000141426 -0.000113339 -0.000150528 -0.000115386 -0.000108264 -8.94866e-05 -0.000273227 0.00465863 -8.84368e-05 -0.000560803 -0.000927491 4.96501e-05 4.85892e-05 -1.1164e-05 0.000247404 0.000247827 0.000257872 0.000292215 0.000104158 9.7714e-06 3.50162e-05 -0.000306206 -8.04449e-05 1.54106e-05 3.65087e-05 7.43993e-05 0.000633 0.000186845 0.000120862 5.50108e-05 6.79224e-05 -0.0002229 -0.000230844 1.00001e-11 -0.000317785 -2.78575e-05 -0.000248649 -0.000153938 -0.000287665 4.08462e-05 -0.000232373 3.24676e-05 -0.00018223 -0.000133931 0.000108216 6.76469e-05 7.01417e-05 4.16139e-05 0.00136733 -0.00256871 -8.82279e-05 7.22401e-05 -0.000498968 -0.000288275 -0.000284884 -0.00137609 0.00174922 0.0112758 3.11178e-05 0.000799547 0.00149119 0.00178009 0.00136534 0.00150573 0.00183696 0.00123493 5.75582e-05 0.000159198 4.86902e-05 1.05848e-05 4.64694e-05 -0.000217959 -0.000670217 0.000295744 -0.00202791 -0.000607542 1.20434e-05 0.0021664 -0.00012134 3.78331e-06 0.00135038 -0.028339 -0.000702466 -2.84166e-08 -0.0162778 -0.0357215 0.00352724 -0.00465408 -6.47003e-07 
-0.000860708 -0.000446353 -0.000223051 -5.14947e-05 -6.93943e-05 3.58293e-05 -4.73074e-05 0.000888455 0.000103286 0.000375897 -0.000308051 0.000619619 0.00097431 0.001255 0.00231577 0.00133158 0.000307679 0.000411666 0.000201763 0.00023817 0.000187157 0.000141255 3.42002e-05 -7.3781e-05 -0.000146234 -6.99401e-05 -3.88727e-05 -0.000225553 -0.00029422 -0.000203139 -0.000432795 -0.000137199 -0.0001474 -0.00023062 -0.000110841 3.99476e-11 -0.000186522 -3.76389e-05 -7.58531e-05 -8.23323e-05 -6.51233e-05 -0.000100881 -8.82649e-05 -7.38782e-05 -0.000111562 -5.68067e-05 -5.15923e-05 -0.000133975 -3.84908e-05 -2.56041e-05 -0.000247032 9.44368e-05 -0.000445775 0.000203936 0.000826165 0.000623462 0.00042234 0.000153705 0.000227867 0.000150105 2.63824e-05 0.000172806 0.000130092 7.50149e-05 3.01751e-05 0.000239595 0.000235902 1.63657e-05 -3.37931e-06 0.000170996 0.000155537 -1.64006e-05 -7.26145e-05 -5.54726e-05 -1.71672e-05 9.37995e-06 -3.42808e-05 5.44144e-12 -1.72173e-05 -4.5518e-06 -0.000106278 -7.98934e-05 -0.000113073 -6.1416e-05 -0.00020908 -0.000225418 -0.00012388 -0.000245717 -4.78694e-06 -0.000445237 -4.01432e-05 -7.51397e-05 -0.0011866 -0.00105584 -0.000448369 -0.000158715 -0.000494211 -0.000287492 3.92035e-05 -0.00118132 -0.000566628 -0.00361236 -2.27073e-06 -5.71914e-05 -9.40608e-05 -0.000124516 -0.000102836 -8.86223e-05 -0.000111546 -1.9507e-06 -4.33341e-05 2.90083e-05 -1.87419e-05 -2.35946e-05 3.15101e-05 -2.12769e-05 4.73301e-05 1.41365e-05 0.000894807 0.000338532 -2.49227e-06 0.00210626 0.000394536 -4.11936e-07 0.0023239 -0.00853746 0.00185893 -8.0146e-09 -0.00137603 0.013948 0.00278243 -0.00266693 -4.06555e-07 
0.000973332 0.00066133 0.00019054 0.000111339 0.000217311 5.08413e-05 0.000310544 -0.00121061 -7.71188e-05 -0.000308051 0.0197389 -9.4742e-06 -0.0006371 -0.00107345 -0.00150114 -0.0010542 -8.22222e-05 -0.000477064 0.000107909 -0.000574613 2.88835e-05 -0.000236848 -6.45071e-05 0.000120068 1.23887e-05 -8.98196e-05 -1.55044e-05 0.000125531 0.000314838 -3.80616e-05 0.000280812 1.82524e-05 3.75747e-05 8.22342e-05 4.32445e-05 -3.29241e-10 0.000144017 9.1322e-06 -2.26921e-05 -0.000111067 -2.184e-05 7.7315e-06 0.00021404 8.03371e-05 0.00034094 0.000366604 4.10283e-05 0.000309944 0.000109252 0.000174832 0.000757034 0.00375939 -4.2285e-05 0.000548488 0.000307865 0.000603548 -0.000829609 -0.000103926 -0.000245547 -0.000319 -0.000728531 -0.00118463 -0.00122652 -0.000527136 -0.000274463 -0.00229327 -0.00122084 -6.49166e-05 -0.000113634 -0.000570138 -0.000205865 4.02559e-06 -1.47908e-05 8.18517e-05 7.47634e-05 5.74832e-05 0.000125464 -5.22949e-12 0.000307121 0.000169137 0.000677651 0.000500745 0.000361252 0.000341948 9.17608e-05 0.000233671 -0.00028699 -0.000414578 -8.45526e-05 -0.000835842 -8.80745e-05 -0.000308107 -0.00254549 -0.00482993 -4.83034e-05 0.00026358 0.000168542 0.000185781 0.000351678 0.000621062 0.000189937 0.00836913 -1.37778e-05 -0.000314004 -0.000349736 -0.000281018 -0.000140255 -3.5482e-05 -0.000141986 -0.000292303 -0.000252292 -0.000592534 -0.00015665 -0.000202459 4.65412e-05 0.000181353 0.000388686 -9.45917e-05 -0.00136276 -0.000471977 3.32734e-05 -0.00147753 -0.000953261 1.55829e-05 0.0177475 0.0541821 -0.0280135 -1.27718e-07 0.00414767 -0.0144623 0.00335187 0.00340061 1.89829e-08 
-0.00272964 -0.0019792 -0.00054832 -0.000434358 -0.000443506 0.000221951 0.000236255 0.00553678 0.000935612 0.000619619 -9.4742e-06 0.0887408 -0.0229638 0.00863256 0.0108676 0.004817 0.00206226 0.0022902 0.00142309 0.00168675 0.00130605 0.000880751 0.000261212 0.000381815 0.000516539 0.000166088 6.61546e-05 -0.000276768 -0.000345474 -6.92793e-05 -0.000340669 -9.58132e-06 -2.38922e-05 -2.43407e-05 0.000155254 -1.23715e-11 0.000285056 0.000177196 0.000256229 0.000681751 0.000702023 0.000722755 0.000635933 0.000791043 0.000264405 0.000359204 0.000169059 0.000220145 -5.62445e-05 0.000164606 -0.00350122 0.00367793 -0.00399211 -0.000574606 -0.00102835 0.00190582 0.00184358 -0.000688678 0.00151309 0.000696465 -5.47218e-05 0.000634099 0.000540287 0.000495657 0.000223123 0.00105586 0.000958361 9.261e-06 6.10445e-05 0.000356083 0.00132794 -4.4803e-05 5.11508e-05 -0.000128842 9.92762e-05 0.000188628 -9.28161e-05 5.47022e-11 0.000331692 2.05985e-05 0.000434297 0.00029514 0.000401711 0.000211111 0.000516294 -8.06066e-05 0.000428701 0.000238334 -1.34928e-05 -0.000460227 -8.63896e-05 -0.000373641 -0.00486842 -0.0128577 -0.00397118 -0.000197508 -0.00122531 -0.000130586 0.000324349 -0.00199933 -0.00289685 -0.00133327 -4.58153e-06 -0.000157395 -7.17044e-05 -0.000139359 -0.000185495 -9.79113e-05 -7.5312e-05 -0.000283164 -0.000288835 -0.000167428 -2.66394e-05 -0.000117322 0.000148864 0.000211319 4.54779e-05 0.000117991 0.00158015 0.000817846 -3.49519e-05 -0.00224441 -0.00217829 -1.86362e-05 -0.0147717 -0.00853176 0.00545624 1.40748e-07 -0.0335045 0.00960117 0.00178604 0.000968174 -2.76013e-06 
-0.00523241 -0.00300614 -0.000810778 -0.000540566 -0.000597593 0.000233653 0.000444053 0.00913143 0.00183599 0.00097431 -0.0006371 -0.0229638 0.163504 -0.0408397 0.0392194 0.0127406 0.00523089 0.00553632 0.0031705 0.00448343 0.0047163 0.00328057 0.000865506 0.00636584 0.00464868 0.00205783 0.000428063 0.00131911 0.000601002 0.00131094 0.00119922 0.000905675 0.0010352 0.00160706 0.0010595 6.86388e-11 0.00202594 0.000748013 0.00109995 0.00261975 0.00262368 0.00250655 0.00297776 0.00273906 0.00185445 0.00250707 0.00055715 0.00224177 0.000495793 0.000452894 -0.0056662 -0.00205323 -0.00354919 0.00085361 0.000746268 -0.000242771 0.00315581 -0.00131961 0.000707052 0.000166778 -0.000516084 -0.000748122 -0.000797702 0.000479472 0.000281631 -0.00141741 0.00113575 6.39934e-05 8.58527e-05 -0.000674586 -0.00115615 -1.07925e-05 -0.000838175 -0.000385286 -0.000254145 9.49906e-05 -0.000173982 2.71955e-11 2.67576e-05 1.85333e-05 -0.000205688 -0.00018263 -0.000117113 -6.91747e-05 -0.000491987 -0.00103104 -0.000527388 -0.000898646 -0.000216156 -0.00150292 8.34451e-05 0.000260857 -0.00529966 -0.00481756 -0.00356158 -0.000246908 -0.00108272 -0.00154562 0.00229236 -0.00543793 -0.00219406 -0.0314466 1.60722e-05 0.000525056 0.00103126 0.00115617 0.00076846 0.000909265 0.000846132 0.000144072 -4.70287e-05 0.000147068 0.000147335 -1.42445e-05 0.000290219 0.000205332 0.00119927 0.000347688 -0.00107933 -0.000480914 2.91719e-05 0.00228103 0.00144993 1.75532e-05 -0.0355988 -0.0556978 0.018683 -2.87223e-07 -0.0524649 -0.00263704 -0.0105579 -0.0176237 3.90889e-06 
-0.00639834 -0.00328876 -0.00103494 -0.000786162 -0.000851129 0.000399016 -0.000248746 0.00939691 0.00173862 0.001255 -0.00107345 0.00863256 -0.0408397 0.163525 -0.0262829 0.0281875 0.00448264 0.00651563 0.00368283 0.00520295 0.00478097 0.00383315 0.00116337 0.00673823 0.00447874 0.00236891 0.000462127 0.0011339 0.000737839 0.00110234 0.00109066 0.000802019 0.000929227 0.0014351 0.00111763 1.10635e-09 0.00184342 0.000754412 0.00123826 0.0026297 0.0028971 0.00256843 0.00311838 0.00276298 0.00185945 0.00214579 0.00052693 0.00191304 0.000274188 0.00017244 -0.00636975 0.00796454 -0.0016858 -3.83578e-05 0.00485644 0.00678811 -0.00426166 0.00315631 -0.00189122 0.00101004 -4.28927e-05 7.25342e-05 8.42886e-05 0.000290602 0.000205657 -0.000164536 0.0013855 0.000111157 1.32747e-05 3.43568e-05 0.000436402 -9.84283e-06 -0.000333608 -0.000240249 2.8482e-05 0.000371929 -0.000156515 7.87918e-11 0.000323241 0.000187385 0.000213816 0.000362151 -0.000176987 0.00036173 -0.000206423 -0.000637503 -0.000526814 -0.000255526 -6.25332e-05 -0.000213584 3.81577e-05 -0.000118697 -0.0037158 -0.0173676 -0.00169754 -0.00060291 -0.00141357 -0.00230916 0.00115194 -0.00478353 -0.00230132 -0.0127327 1.64203e-05 0.000378262 0.000866071 0.000921258 0.000548582 0.000787145 0.000890522 -0.000115317 3.36448e-05 -6.52875e-05 -6.75811e-06 -5.92251e-05 -9.18246e-05 0.000102304 -0.000484108 -0.000216085 -6.72729e-05 0.0001727 -8.84411e-05 -0.00152931 -0.00435687 -3.42188e-05 -0.038955 -0.0581912 0.0298083 2.37966e-07 -0.0477673 -0.00310771 0.0036538 0.00150339 -1.91584e-06 
-0.0104587 -0.00522631 -0.00179873 -0.000979237 -0.00105684 0.000558771 0.00194758 0.0148089 0.0028348 0.00231577 -0.00150114 0.0108676 0.0392194 -0.0262829 0.203121 0.00547984 0.0125924 0.0143204 0.00768533 0.0114468 0.0112676 0.00839879 0.00378769 0.0162508 0.0125326 0.00581154 0.00142782 0.00322165 0.00272725 0.00358327 0.0038817 0.00242097 0.00272893 0.00437968 0.00276372 6.74939e-10 0.00521864 0.00194604 0.0030153 0.00650989 0.00661966 0.00652718 0.00737929 0.00646091 0.00382221 0.00571239 0.00140885 0.00546524 0.00114704 0.00145763 -0.00990682 0.0035897 -0.00636911 0.00184042 0.00377432 0.000858282 0.00512344 -0.00106613 5.77004e-05 0.000485075 -0.00233066 0.000234504 3.57615e-05 9.52876e-05 0.000127913 -0.00148003 0.0011665 -2.8349e-05 -0.000214637 0.000970541 0.000397641 -0.000681276 -0.000636415 -0.00045453 -5.24896e-05 0.000330188 6.76425e-05 2.84271e-11 0.000399461 0.000139165 0.000247935 -1.41763e-05 2.25516e-05 1.93275e-05 0.000249968 -0.000549342 0.000566556 -0.000148003 0.00016886 2.16155e-05 -0.000262335 -6.61441e-05 -0.00537777 -0.0186496 -0.00641522 -0.00103772 -0.00370223 -0.0014441 -0.00161351 -0.00689976 -0.00522788 -0.0333702 7.57735e-06 0.00039864 0.000985308 0.000955183 0.000724506 0.00118899 0.000680349 -0.000530165 -0.000364144 4.54741e-05 -0.000441234 -0.000616349 7.5124e-05 -0.000507276 0.00106678 -5.86618e-05 0.00299627 0.00104586 0.000130257 0.000365432 -0.0053367 7.14102e-05 -0.023584 -0.0279613 0.0180033 -7.90433e-07 -0.0664734 -0.0217411 0.00202831 -0.0211954 -3.47448e-06 
-0.00718079 -0.00376886 -0.00109224 -0.000807431 -0.000807735 0.000298321 0.000735061 0.0101053 0.0016678 0.00133158 -0.0010542 0.004817 0.0127406 0.0281875 0.00547984 0.0922164 -0.00215542 0.0103859 0.00477138 0.00796051 0.00844022 0.00580171 0.00263108 0.0108289 0.00995228 0.0040679 0.00123553 0.00247705 0.00241414 0.00259848 0.00325627 0.00185704 0.00195606 0.00312814 0.00190717 3.91517e-10 0.00343185 0.00132772 0.00206673 0.00436929 0.00447578 0.00438826 0.00529553 0.00506975 0.00263693 0.00393705 0.00103852 0.00423066 0.000939922 0.00083132 -0.00685903 0.00526167 -0.00227172 0.000367407 0.00519605 0.00189342 0.000198716 -5.56577e-05 -0.000123439 -4.51129e-05 -0.000430332 -2.85806e-05 -0.000118632 -0.000828741 1.25688e-05 0.000624773 0.00106803 -0.00012706 9.5759e-05 0.000322613 0.000579381 5.69486e-05 -0.00109292 -0.000369536 3.27508e-05 0.000280659 0.000133954 8.10068e-11 0.000631216 0.000146968 0.000505003 0.000509488 0.000480271 0.000553223 0.000144845 -0.000190486 0.000459601 0.000671417 0.000120073 0.000964515 -6.94756e-05 0.000435888 -0.00296487 -0.0110654 -0.00228967 -0.0011519 -0.0016465 -0.0029281 0.00442381 -0.00769033 -0.00327201 -0.0112514 2.26641e-05 0.000590524 0.00151502 0.00169882 0.00141104 0.00161103 0.0020844 0.000501677 0.000372598 0.000254826 0.000162547 -0.000445212 0.000246525 0.000239596 -0.000485866 0.000406086 0.00429269 0.0016221 -5.55934e-05 -0.00529319 -0.00810802 -2.46307e-05 -0.0186693 -0.0287011 0.0127113 1.21534e-07 -0.0551951 -0.00386847 -0.000160094 -0.00406321 -3.31322e-06 
-0.00137201 -0.000509231 -0.000205046 -7.39231e-05 -7.62877e-05 0.00014261 -0.000226134 0.00166683 0.000398658 0.000307679 -8.22222e-05 0.00206226 0.00523089 0.00448264 0.0125924 -0.00215542 0.0177069 -0.000908086 0.00177036 0.00214982 0.00221034 0.00142578 0.000761738 0.00337156 0.00260836 0.00117833 0.000371158 0.000786038 0.000834674 0.000765788 0.00121263 0.000540831 0.0006307 0.00104852 0.000665255 1.54369e-10 0.00112219 0.000371278 0.00066751 0.00120379 0.00128361 0.00118194 0.0015488 0.00119833 0.00108228 0.00123306 0.00026464 0.00121537 0.000161442 0.000219834 -0.00106988 0.000691885 -0.00137823 0.000248776 0.00149724 0.00117197 0.000613012 -0.000608829 0.000171298 0.000217002 -0.000122642 0.000182881 -0.000463155 0.000248803 -1.99921e-05 -0.00028019 -7.39125e-05 -6.26456e-05 3.57836e-06 -0.000117969 8.76366e-05 -6.81137e-06 -0.000223117 -5.58377e-05 -4.50826e-05 -8.41517e-05 -0.000116628 1.05444e-11 -5.86201e-05 5.08553e-05 0.000104491 0.000163296 0.000143728 0.000161717 0.000129008 8.41103e-06 -0.000117164 -0.000228843 -3.39062e-05 -2.40751e-05 0.000133292 -0.000138867 -0.00149528 -0.00405999 -0.00136964 0.000108069 -0.000217666 -0.000170681 -0.00136394 -0.000443435 -0.000279769 -0.00448294 5.59666e-06 0.000116561 0.00017852 0.000226805 6.35077e-05 2.58653e-05 -0.000316748 -0.000411848 -4.78095e-05 -0.000354206 1.28379e-05 8.13963e-05 8.15962e-05 -8.86945e-05 0.000252342 -0.000148242 -0.000596597 -0.000268946 2.79684e-05 0.00115483 -0.000492766 1.57456e-05 3.45655e-05 -0.0090221 -0.000601918 -1.67335e-07 -0.0151465 -0.0107145 -3.88749e-06 -0.00518971 1.31413e-07 
-0.0020178 -0.00112876 -0.000323987 -0.000217531 -0.000236213 0.000107637 0.000268703 0.00287924 0.000495254 0.000411666 -0.000477064 0.0022902 0.00553632 0.00651563 0.0143204 0.0103859 -0.000908086 0.016266 -0.00027177 0.0031736 0.00338571 0.0025349 0.00127481 0.00504559 0.00445485 0.00189773 0.000449648 0.00141863 0.00120599 0.00132468 0.00171098 0.000949505 0.00100972 0.00162206 0.000959411 -3.62343e-11 0.00179125 0.000635123 0.0010132 0.00203299 0.00213349 0.00200211 0.00246927 0.00214229 0.00127577 0.00192603 0.000532728 0.00208374 0.000468276 0.000542668 -0.0021131 0.000991503 -0.00106613 2.30576e-05 0.000620367 0.000382511 -0.000449635 0.000161606 -7.89117e-05 0.000289899 -0.000199451 -0.000338898 -3.36025e-05 -0.000451019 5.11282e-08 -0.000559047 2.7731e-05 -3.26561e-05 5.18275e-06 -0.000190366 -0.000181539 1.09807e-06 -0.000525398 -0.00021934 -4.04418e-05 -2.53701e-05 -2.54449e-05 2.05764e-11 -1.53647e-05 9.75835e-07 -0.000152839 -9.71425e-05 -0.000113396 8.88508e-06 -0.000136241 -0.000246302 0.000220941 6.75448e-05 -1.78983e-05 0.000122647 -8.07772e-05 0.000182379 -0.000803147 -0.00403772 -0.00104236 -0.000247834 -0.000962836 -0.000395832 0.000598092 -0.00195144 -0.000537682 -0.00415083 7.31686e-06 0.000235176 0.000467264 0.000556451 0.000442659 0.000358474 0.00026149 0.00016247 7.90722e-05 8.5938e-05 0.00010738 -4.19004e-05 0.000118506 -2.4336e-05 -0.000140506 0.000257172 0.00146139 0.000439916 5.20528e-05 -0.00046672 -0.000990854 2.85287e-05 -0.00246244 -0.00764267 0.00195955 -3.06751e-07 -0.0173794 -0.00296314 -0.000138319 -0.00119556 -1.27835e-06 
-0.000749496 -0.000383867 -0.000137096 -4.58318e-05 -6.04254e-05 5.20367e-06 2.3766e-05 0.000951502 0.000179278 0.000201763 0.000107909 0.00142309 0.0031705 0.00368283 0.00768533 0.00477138 0.00177036 -0.00027177 0.00777639 0.00033524 0.00211919 0.00135497 0.000615266 0.00339394 0.00290432 0.00115452 0.000358146 0.000919648 0.00095675 0.000871895 0.00138318 0.000630507 0.000707958 0.00108227 0.000710693 2.11889e-10 0.00124381 0.000401343 0.000671663 0.00131923 0.0013582 0.00131475 0.00146121 0.00138064 0.000882421 0.001137 0.000289806 0.00130419 0.000229499 0.000267152 -0.00107833 -4.58821e-05 -0.000331259 0.000235513 0.000450708 0.000659754 -3.46167e-05 9.31162e-05 -1.20963e-06 0.00030161 -0.000160477 -7.19579e-05 -0.000173077 5.53886e-05 0.000112044 -0.000383147 0.000225815 7.22359e-06 -4.24767e-05 -8.02899e-06 0.000111769 5.0429e-05 -3.1342e-05 8.08131e-06 2.95915e-05 5.18468e-05 -9.44698e-05 1.06009e-11 2.54353e-05 7.46645e-05 0.000107567 0.000134338 0.000165116 0.000165165 0.000285451 1.70291e-05 0.000194216 0.000164414 6.25344e-05 -4.49346e-05 1.70009e-05 -0.000110359 -0.00062073 -0.000800824 -0.00030567 -8.41594e-05 -0.000197243 -0.000328925 0.000537075 -0.000744816 -0.000795548 -0.00156517 3.66874e-06 2.95468e-05 0.000101477 0.00012668 1.52317e-05 -0.000121459 3.63542e-05 -0.000176133 -5.78971e-05 9.51669e-06 9.964e-07 -6.45325e-05 -6.28554e-05 5.91369e-05 3.76173e-05 -0.0001076 0.00050072 0.000216999 3.53183e-06 0.000376309 -0.000652189 2.2109e-06 0.000274717 -0.00302799 0.000560189 -3.30548e-08 -0.00807733 -0.00421103 0.000235958 -0.00286943 -5.51013e-07 
-0.0010534 -0.000330005 -0.000159964 -7.78319e-05 -7.28357e-05 9.87217e-05 6.93464e-05 0.00124636 0.000247439 0.00023817 -0.000574613 0.00168675 0.00448343 0.00520295 0.0114468 0.00796051 0.00214982 0.0031736 0.00033524 0.00992091 0.00160072 0.00275602 0.000970967 0.00532324 0.00497204 0.00205121 0.000672739 0.00153128 0.00170357 0.00164561 0.00236335 0.00113974 0.00127772 0.00191985 0.00119905 6.30369e-11 0.00208485 0.000704661 0.00115334 0.00225952 0.00216035 0.0022336 0.00261251 0.00221885 0.00156793 0.00199483 0.000526673 0.0023157 0.000459849 0.000535982 -0.0016658 0.00051157 -0.000712585 0.000115996 0.000800048 0.000719609 -0.000221274 5.41175e-05 -0.000276505 -0.000246981 -0.000331776 -1.46182e-05 -0.000243972 -0.000172851 -1.73059e-05 -0.000412249 -3.05712e-06 -1.78608e-05 2.01011e-05 -1.25916e-05 -0.000361153 -0.00019088 -0.000324466 -7.99457e-05 -5.90501e-05 7.36595e-05 -3.73715e-05 -1.29828e-12 -4.91201e-05 -6.52636e-06 -7.87997e-05 -4.7548e-05 0.00022284 -5.54739e-05 1.77264e-05 -7.93443e-05 0.00018823 0.000116237 8.84597e-05 9.10799e-05 7.42671e-05 4.89442e-05 -0.000606617 -0.00179289 -0.000699729 -0.000158116 -0.000347448 -0.000324839 0.000377108 -0.00121669 -0.00163793 0.00442948 5.21751e-06 0.000146154 0.000293865 0.000123201 0.000171591 9.72055e-05 8.46899e-05 4.13367e-05 1.36309e-05 0.000129785 1.96789e-05 -0.000106484 -3.15279e-05 -7.12203e-06 -0.000123525 -5.31108e-05 0.00134145 0.000571895 -3.01424e-05 -0.000473708 -0.00114573 -1.70001e-05 0.00019551 -0.00586379 0.000333331 1.66165e-07 -0.0117532 -0.0049239 -0.000120787 -0.00255275 -5.31128e-07 
