*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00245338 0.00106828 -3.27487e-06 0.000307396 0.000318876 2.99378e-05 -0.000269046 5.90851e-05 0.00173288 0.000124528 -3.08495e-05 0.00130732 0.00182503 0.00164894 0.00310145 0.00188574 0.000432901 0.000565845 0.000198831 0.000334587 0.000199973 0.000149619 9.23127e-06 4.25652e-05 -0.000247843 -0.000191096 -0.000115444 -5.55619e-05 -0.000153589 -0.00033264 -0.000213362 -0.000208787 -0.000209554 -0.000147355 -2.97411e-05 -4.79115e-12 -0.000121737 -8.08646e-05 7.59325e-05 -0.000160644 -2.96884e-05 -0.000176129 8.32211e-05 -0.000234936 5.50604e-05 -0.000182194 -0.000157589 -0.000154421 -0.000103408 -0.000145837 -0.000598368 0.00323518 -0.000199257 -0.000299074 -0.000453925 -0.000248793 -0.000300153 -9.69122e-06 0.000254488 6.19044e-05 0.000190278 6.66046e-05 4.65949e-05 2.60125e-05 2.82225e-05 -0.000150413 -0.000152622 -2.75228e-06 4.29495e-05 8.166e-05 0.000650116 9.75866e-05 0.000204455 8.86083e-05 7.98387e-05 -0.000237767 -0.000179252 -3.1737e-14 -0.000283038 -4.20521e-05 -0.00022156 -0.00018608 -0.000283999 -5.00755e-06 -0.000290818 -7.53134e-06 -5.51634e-06 -4.57358e-05 8.61836e-05 -0.000124668 6.9197e-05 -3.41825e-05 0.00129139 -0.00166727 -0.000198218 2.42376e-05 -0.000448771 -0.000484357 -0.000136852 -0.00145747 0.000964288 0.00992284 3.2797e-05 0.000835322 0.00153253 0.00180652 0.00143222 0.00150801 0.00187604 0.00121019 0.00010575 0.000200539 4.0778e-05 -1.98798e-05 5.5733e-05 -0.000261508 -0.000658693 0.00030517 -0.00176882 -0.000506133 1.66377e-06 0.00356551 0.000724099 5.87882e-06 0.00160343 -0.031759 -0.000357905 -1.32868e-07 -0.0159031 -0.0332963 0.00424846 -0.00436574 -1.12166e-07 
-0.000834572 -0.000419551 -0.000212974 -4.2369e-05 -6.0892e-05 2.96639e-05 -4.67061e-05 0.000788931 0.000124528 0.000364049 -0.000284323 0.000609082 0.00138845 0.0010195 0.00240519 0.00134694 0.000339364 0.000414634 0.000217183 0.00032482 0.000243518 0.000149785 1.54303e-05 1.08016e-05 -0.000112357 -4.32487e-05 -4.76579e-05 -0.000182152 -0.000255222 -0.000179332 -0.000398374 -0.000127099 -0.00013651 -0.00021519 -0.000106509 2.10639e-12 -0.000163111 -3.04819e-05 -5.76583e-05 -4.99733e-05 -3.28099e-05 -6.2117e-05 -3.8982e-05 -7.53378e-05 -7.67528e-05 -5.95052e-05 -5.6066e-05 -0.000139056 -2.20012e-05 -5.33316e-05 -0.000289227 0.000609098 -0.000494551 0.000187433 0.000808332 0.000276856 0.000555814 0.000224942 0.000284488 0.00010982 8.21618e-05 6.51659e-05 0.00013498 4.1021e-05 3.5211e-05 0.000264294 0.000134401 4.68762e-07 -4.49492e-07 0.000165445 9.87367e-05 -2.40901e-05 -3.58391e-05 -3.61758e-05 -2.1018e-05 7.9766e-06 -1.62973e-05 8.89509e-15 -2.31513e-05 -1.45477e-05 -0.000115813 -0.000100171 -0.000138389 -0.000101705 -0.000262351 -0.000215374 -0.00015502 -0.000244967 -2.76426e-05 -0.000459835 -7.62324e-05 -8.30063e-05 -0.000850168 -0.00156573 -0.000494263 -0.000145239 -0.000403526 -0.000398288 9.16869e-05 -0.000920937 -0.000759987 -0.00268377 -2.87151e-06 -4.8679e-05 -9.46491e-05 -0.000121191 -8.76645e-05 -0.000100896 -0.000121478 -4.97402e-05 -4.59668e-05 -7.48724e-06 -3.63891e-05 -1.75906e-05 1.05321e-05 -5.28937e-05 5.47356e-06 -3.43851e-06 0.000733357 0.000246343 2.68741e-07 0.00227446 0.000491383 -1.64633e-06 0.00310785 -0.00760031 0.000964332 1.18755e-08 -0.00125601 0.012616 0.00302824 -0.00278999 -3.64953e-08 
0.000613701 0.000477238 0.000165762 6.58068e-05 0.00016462 0.000140529 0.000246608 -0.000797921 -3.08495e-05 -0.000284323 0.0180426 -9.7297e-05 -0.00160778 -0.000161919 -0.001286 -0.000224251 -0.000246923 -0.00025073 4.97585e-05 -0.000370591 0.000109158 -0.000152948 0.000159187 0.000279696 0.000216122 1.77737e-05 -2.50413e-05 0.000153197 0.00020367 3.86135e-05 0.000261602 2.86414e-05 1.94828e-05 0.000143398 2.70157e-06 -7.07589e-12 -0.000106815 1.25305e-05 -2.37328e-05 -6.60175e-05 -0.000111825 -2.84292e-05 0.000182263 0.000209315 2.98489e-05 0.000298421 2.97622e-05 0.000218823 0.000102915 0.000113338 0.000212335 0.00403295 0.00014538 7.80379e-05 0.000500626 0.000814018 7.47026e-05 -4.88581e-05 -0.000292464 -0.000533071 -0.000318337 -0.000877951 -0.00146229 -0.00101432 -0.000409484 -0.00233509 -0.00134043 -6.65512e-05 -7.68703e-05 -0.000298049 0.000327686 -8.29603e-05 3.60086e-05 6.72666e-05 0.00012135 0.000107963 0.000207506 1.18659e-14 0.000496754 0.000123468 0.00109397 0.000605142 0.00057015 0.00036072 8.86633e-05 -7.33207e-05 -9.18018e-05 -0.000381405 -0.000135251 -0.000771935 -0.000236301 -0.000249927 -0.00251771 -0.00587535 0.000171734 0.000121935 0.000379585 0.000210623 -0.000486306 0.000942527 0.000712552 0.00733465 -6.14835e-06 -0.00020776 -0.000183663 -6.94777e-05 3.74169e-05 0.000173627 0.000270444 -6.31985e-05 -9.60669e-05 -0.000565319 2.42019e-05 -1.54121e-05 -6.90794e-05 0.0001515 0.000412928 -2.66318e-05 -0.000529537 -8.7e-05 1.69563e-07 -0.00217981 -0.00156919 5.87827e-06 0.0190851 0.0523849 -0.0283849 -1.12893e-07 6.18491e-05 -0.0110282 0.00312615 0.00481054 -9.70709e-08 
-0.00274216 -0.00170222 -0.000498077 -0.000357857 -0.000397139 7.91337e-05 -0.000276498 0.00458599 0.00130732 0.000609082 -9.7297e-05 0.0815727 -0.0146112 0.00968949 0.0138791 0.00799536 0.00243131 0.00333362 0.00134589 0.00313124 0.00211208 0.00177419 0.000798499 0.00358211 0.00228992 0.00107264 0.000399085 0.000415924 0.000619886 0.000524298 0.000886077 0.000402218 0.000598067 0.000950874 0.000590598 6.35905e-11 0.00102932 0.00043552 0.000678165 0.00170719 0.0016991 0.00170836 0.00259731 0.00167313 0.00113922 0.00166074 0.000265641 0.00180013 0.000416511 0.000346464 -0.00460719 -0.00171592 -0.00218741 0.000509109 -0.0032022 -0.00700297 0.00509541 -0.00164212 0.00131495 -0.00116497 0.000105521 -0.00140209 0.000111235 -7.44086e-05 0.000168485 -0.000385813 -0.000294756 4.2058e-05 -9.63303e-05 -0.000341111 -0.000413862 -0.000427178 -0.0011587 -5.29499e-05 -0.000220203 -0.000114733 -0.000166314 -3.34796e-14 -0.000237414 -2.89315e-05 -0.000604409 -0.000531872 -0.000344902 -0.000428642 -0.00152729 -0.000704167 -0.000450078 -0.000776616 -6.99055e-05 -0.0012451 -0.000324496 -0.000290297 0.000527111 -0.00116316 -0.00216336 -0.000318295 -0.000695269 -0.00143137 0.00224138 -0.00117912 -0.0059475 -0.00515659 1.38074e-05 0.00025597 0.000456733 0.000273992 0.000248527 0.000109967 -0.000304351 -0.000488783 9.8485e-05 -0.000203515 0.000225328 -9.19399e-05 3.05253e-05 -0.000447369 -0.0010267 -0.000336543 0.00102822 0.000448205 1.56804e-05 -0.00444947 -0.00484061 9.67273e-06 -0.0114043 -0.0336198 0.00481441 1.22039e-08 -0.0318327 -0.0062615 -0.00140208 -0.00643158 -1.03737e-06 
-0.0056886 -0.00327749 -0.00110305 -0.000693552 -0.000793567 0.000582177 0.00118076 0.00916542 0.00182503 0.00138845 -0.00160778 -0.0146112 0.158244 -0.0366326 0.0398166 0.0170425 0.00445777 0.00662685 0.00356511 0.00509405 0.00530095 0.00343225 0.00123357 0.00520364 0.00390616 0.00211432 0.000169916 0.00101468 0.000322983 0.000953937 0.00066987 0.000706664 0.000640502 0.00110622 0.000807559 -9.50455e-11 0.00168905 0.000770387 0.00103292 0.00258485 0.00288543 0.00256679 0.00292506 0.002929 0.00113318 0.00190741 0.000325178 0.00193458 0.000281093 2.35281e-05 -0.00785366 0.001521 -0.00622627 0.00171599 0.00474811 0.00633593 -0.00132529 0.00096953 0.000793281 0.00283387 -0.000982193 0.00119684 0.00157689 0.000887408 0.000524083 0.00488294 0.00232937 -3.36304e-05 0.000157443 0.00153239 0.00188816 0.000906364 0.00103657 -4.31507e-06 0.000386274 0.000482373 0.000309616 5.18149e-14 0.00091043 9.72639e-05 0.00107727 0.000497955 0.000169243 0.000720297 0.000770984 -0.000548053 0.00107023 0.000661616 0.000217306 0.000143662 0.000222245 0.000237726 -0.00755605 -0.0142673 -0.00620043 -0.0007955 -0.00265353 -0.00138102 -0.00149584 -0.00436161 -0.00363066 0.00512579 5.57884e-06 2.27123e-05 2.51094e-05 -0.00012358 -0.000148785 -0.00032099 -0.000273556 -0.000684327 -0.000310246 0.000218439 -0.000195298 -0.000113698 0.000346483 -0.000182801 -0.000577548 0.000110794 0.00162749 0.00122512 -9.58657e-06 0.0015173 -0.0013315 -2.8503e-05 -0.0421738 -0.0601667 0.0265099 -5.20275e-07 -0.0500221 -0.00702912 0.00219591 -0.00368093 6.86754e-07 
-0.0046559 -0.00228055 -0.000788591 -0.00047719 -0.000544001 0.000184791 -0.000311746 0.00659309 0.00164894 0.0010195 -0.000161919 0.00968949 -0.0366326 0.154593 -0.0249843 0.0265658 0.00452363 0.00624825 0.00286509 0.00575892 0.00482293 0.00436164 0.00136253 0.00765234 0.00610544 0.00248781 0.000590775 0.0016354 0.00134384 0.00158053 0.00193056 0.00103233 0.0012048 0.00186664 0.00128904 4.7146e-11 0.00241865 0.000799714 0.00139373 0.00319441 0.00313564 0.00312157 0.00403851 0.00288223 0.00171499 0.0028852 0.000688453 0.00247426 0.000493276 0.000715232 -0.00570875 0.0112774 -0.0038644 0.00230571 0.00375274 -0.00167675 0.00117036 0.000758761 0.00132818 -0.000644686 -0.0010396 -0.000833312 -0.000444808 -0.000313222 0.000230733 -0.000664093 -0.000420185 -0.000254339 -5.35116e-05 0.000380699 0.000582892 0.000424444 -9.16211e-05 -3.65396e-05 -4.82276e-05 0.000284734 -0.000112554 1.63025e-13 3.59653e-05 0.000242618 0.000111492 -0.000185862 8.23788e-05 -0.000119723 -0.000623764 -0.000627804 0.000131824 -0.000897124 -0.000358359 -0.00100957 -0.000323777 -0.000589548 -0.00276821 -0.0191397 -0.00389332 -0.000344864 -0.00125182 -0.00271525 0.00138218 -0.00237852 -0.00221212 -0.0200077 6.40221e-06 0.000360914 0.000410289 0.000521696 0.000510028 0.000231209 0.0003956 -0.000811424 -9.7096e-05 -6.75923e-05 6.31554e-05 -0.000248847 -0.00024055 -0.000195922 -0.000133679 -4.26314e-06 -0.000367439 -0.000434019 7.29322e-06 -0.00180171 -0.00409058 1.23384e-05 -0.021286 -0.0382446 0.011396 2.992e-07 -0.0379133 -0.00450283 0.00660598 -0.00356555 -5.85224e-07 
-0.0111816 -0.00581609 -0.00183784 -0.00121117 -0.00142902 0.000641952 0.00114973 0.0150302 0.00310145 0.00240519 -0.001286 0.0138791 0.0398166 -0.0249843 0.206572 0.00754742 0.0122232 0.0145877 0.00630069 0.0113512 0.0115419 0.00852242 0.00341107 0.0160566 0.0123485 0.00577674 0.00119118 0.00336239 0.00247342 0.00329834 0.00364762 0.00228354 0.00251619 0.00386271 0.00247077 -5.04146e-11 0.00494028 0.00187799 0.00279907 0.00646287 0.006916 0.00655495 0.00795249 0.00629197 0.00358197 0.00569374 0.00093025 0.00520347 0.00127605 0.00085972 -0.0112077 -0.00817942 -0.00757517 0.00189454 0.00300311 -0.000476952 0.00353887 0.00117239 -0.000134099 -0.000588168 0.00105561 -0.000453818 -0.00198752 0.000581298 1.20691e-06 0.00247151 0.000349479 -1.54654e-05 3.10081e-05 0.000175885 0.000394593 5.44812e-05 -0.000362779 -0.000415203 -8.62074e-05 0.000669515 0.000157306 -3.98857e-13 0.000562039 4.92966e-05 -0.000106137 -0.000156162 -0.00108705 -0.000404892 -0.0016611 -0.00127698 -0.000605362 -0.000856516 -5.21844e-05 -0.00171108 -0.000315117 -0.00117164 -0.00731313 -0.00914651 -0.00761825 -0.00182391 -0.0038389 -0.00201457 9.87111e-05 -0.00861138 -0.00834698 -0.0229086 1.99441e-05 0.000694465 0.00140855 0.00130196 0.00148423 0.001341 0.00154685 -0.000858961 -9.27293e-05 0.000189495 -0.00065184 -0.000868666 0.000392871 -0.000494083 -0.000571823 6.83591e-05 0.00292834 0.00113016 9.54428e-06 0.0104888 0.00431909 -5.68253e-05 -0.0335962 -0.064603 0.0262711 -6.41326e-07 -0.0711394 -0.0387538 0.00920024 -0.000661875 2.47924e-07 
-0.0066528 -0.00310346 -0.000990205 -0.000544923 -0.000673774 0.000353089 0.000479261 0.00816646 0.00188574 0.00134694 -0.000224251 0.00799536 0.0170425 0.0265658 0.00754742 0.0918547 -0.00169423 0.0100347 0.0046187 0.00870527 0.00829001 0.00610931 0.00250117 0.0124978 0.0105697 0.00455889 0.00111921 0.00327395 0.00297412 0.00304562 0.0041098 0.0022006 0.00232121 0.00376711 0.00242419 -1.76531e-12 0.00423059 0.00152355 0.00247664 0.00500918 0.00518879 0.00488201 0.00601258 0.00462171 0.0025158 0.00422269 0.000794536 0.00414413 0.0010724 0.000874354 -0.00722761 0.00835237 -0.00398466 0.00173563 0.0031511 -0.000199794 0.00181318 -0.000410511 0.00193712 0.00105527 -0.000285951 -0.000856108 0.000692171 -0.000285505 -9.99725e-05 0.000605254 0.000147078 -9.90034e-05 -2.8144e-05 0.000417063 3.85823e-05 3.95421e-05 -0.000967886 -0.00039325 4.21997e-05 0.000170279 -0.000208486 -3.44022e-14 0.000170337 6.3029e-05 0.000232595 0.000144749 0.000171408 0.000359319 -0.000357597 3.27681e-05 0.000736835 0.000379859 1.03015e-05 0.000559861 0.000137867 -0.000120603 -0.000542101 -0.0135975 -0.00398736 -0.000350864 -0.00185243 -0.00250542 0.00212144 -0.00340704 -0.0061005 -0.0091188 3.18579e-05 0.000900698 0.00157991 0.00167561 0.00112906 0.00111699 0.00142006 -0.000307887 0.000196504 0.000239835 -8.54129e-05 -0.000185458 0.00019585 -0.000606938 -5.94115e-05 -0.000290949 0.00188373 0.00034741 4.72925e-06 0.00174804 -0.00340771 -5.41946e-06 0.000967698 -0.0418721 -0.00150263 -2.24919e-07 -0.0496801 -0.0147946 0.00604646 -0.00434716 -3.26546e-07 
-0.00143593 -0.000641414 -0.000250119 -0.000128799 -0.000148309 1.30782e-05 -0.000158628 0.00166336 0.000432901 0.000339364 -0.000246923 0.00243131 0.00445777 0.00452363 0.0122232 -0.00169423 0.0171149 -0.00047927 0.00134142 0.00207631 0.00211958 0.00164028 0.000593214 0.00303714 0.00253209 0.00108638 0.000231958 0.000790804 0.000626903 0.000706815 0.000844059 0.000469298 0.000529178 0.000906621 0.000535093 -9.98317e-12 0.00104573 0.000372783 0.000584149 0.00123683 0.0013735 0.00124264 0.00165932 0.00121467 0.000594387 0.00104037 0.000231977 0.00106573 0.000176911 0.000127886 -0.00168929 -0.000313775 -0.00187818 0.000660577 0.000166828 0.00130186 0.000813035 0.000803472 -0.000163064 -0.000413544 0.000192318 -0.000168547 -0.000307036 -2.13385e-05 0.000106889 0.000770175 5.48001e-05 -8.97238e-05 1.86431e-05 -0.000151138 0.000349852 -0.000171424 0.000303508 3.97271e-05 2.21139e-05 -2.4117e-05 4.817e-05 -7.61997e-14 5.70204e-05 3.19294e-05 -2.0043e-05 -5.37959e-05 -0.000219691 -7.22117e-05 -0.000354469 -0.000276616 0.000119528 -0.000138546 -0.000110134 -0.000428375 -6.38426e-05 -0.00011271 -0.00279368 -0.00371193 -0.00187518 -0.000207864 -0.000629155 -0.0006406 0.000195803 -0.00231832 -0.00146298 -0.000756569 4.73444e-06 7.62632e-05 0.000153424 0.000109436 0.000249509 5.34548e-05 -0.000135925 -0.000352394 -6.72257e-05 -0.000119887 0.000107139 -5.13135e-05 0.000181139 7.23682e-05 -0.000256811 -0.000100937 -0.000456497 -4.49538e-05 1.38733e-06 0.000916981 7.48959e-05 -9.13772e-06 -0.00578073 -0.0125764 0.00486808 -1.37528e-07 -0.0148851 -0.010301 0.00208869 -0.000603509 2.93007e-08 
-0.00177414 -0.00081762 -0.000285419 -0.000132577 -0.000150919 2.44993e-05 1.07859e-05 0.00234817 0.000565845 0.000414634 -0.00025073 0.00333362 0.00662685 0.00624825 0.0145877 0.0100347 -0.00047927 0.0163913 -0.000381211 0.0034634 0.00359086 0.00254642 0.00119127 0.00582446 0.00480213 0.0021549 0.000583907 0.00170576 0.00153438 0.00154641 0.00225122 0.0011047 0.00121358 0.00186559 0.00120866 -1.10902e-11 0.00206525 0.000765434 0.00116962 0.00231014 0.00244068 0.00218705 0.00292113 0.00206309 0.00153912 0.0020211 0.000480239 0.002394 0.000419845 0.000362391 -0.00247968 0.00123669 -0.00171673 0.000688111 0.000703143 0.000233879 0.000276237 9.95597e-05 0.000489018 0.000589894 -0.000159861 -0.000243664 0.000242424 -1.90723e-06 0.000182624 9.93346e-05 -9.16228e-05 -5.24293e-06 0.000116674 -7.06709e-05 0.000306648 0.000115621 -0.000329036 -8.31441e-05 -1.16746e-05 5.22172e-05 -6.72093e-05 3.71942e-15 1.30353e-06 -4.2148e-05 3.56325e-05 9.45625e-06 -5.79806e-05 0.000221135 3.37099e-05 0.000122451 0.000291736 0.00029906 -1.85643e-05 0.000261137 9.34662e-05 0.000465114 -0.000695199 -0.00456824 -0.0017034 -0.000213014 -0.000443181 -0.000572514 8.12914e-05 -0.00124723 -0.0020489 0.000759054 1.05133e-05 0.00030246 0.000470125 0.000652992 0.000497811 0.000312757 0.00023679 0.000102283 9.13097e-06 -7.73974e-05 9.6017e-05 -8.02267e-06 0.000122014 -4.19776e-05 -0.000261768 0.000200595 0.00064809 0.000115514 1.9473e-06 0.00207535 -0.000311589 -3.30304e-06 -0.000798274 -0.0137743 0.00190763 -1.94129e-07 -0.0175953 -0.0064281 0.00259223 -0.00127905 -1.545e-07 
-0.000898807 -0.000328853 -0.000146371 -5.42034e-05 -6.2003e-05 2.5123e-05 4.39075e-05 0.000725588 0.000198831 0.000217183 4.97585e-05 0.00134589 0.00356511 0.00286509 0.00630069 0.0046187 0.00134142 -0.000381211 0.00749127 7.28637e-05 0.00191607 0.00115733 0.00059736 0.00279483 0.00257162 0.00109544 0.000266453 0.000793076 0.000866032 0.000795744 0.00117499 0.000570706 0.000632649 0.000970334 0.000625629 3.85337e-13 0.00109934 0.000361298 0.000623969 0.00128906 0.00129632 0.001356 0.00160505 0.00144423 0.000751964 0.00116195 0.000181104 0.00135083 0.000238824 0.00025897 -0.00111124 -2.17247e-05 -0.000899119 0.000231562 -0.000148592 -0.000235575 9.91488e-05 0.000208551 0.000312555 -0.00012977 6.14849e-06 2.13495e-05 -0.000312224 -6.73616e-05 -0.000113037 4.15077e-05 2.85973e-05 1.48761e-05 -6.9048e-05 0.000215957 -0.000308159 0.00021079 -0.000103103 1.12194e-05 4.03863e-06 9.72388e-05 -2.00012e-05 -5.46025e-14 3.71279e-06 4.82952e-05 -4.91331e-05 -6.69107e-05 4.10448e-05 -5.23787e-05 -0.00020608 -5.61047e-05 5.75689e-05 0.000134068 -2.92899e-05 -0.000179087 -9.94105e-05 -0.00017401 -0.000901079 -0.0010125 -0.000883228 -7.01535e-05 -0.00031131 -0.000345433 0.00015649 -0.000958026 -0.00103105 -0.00162886 4.10401e-06 3.46437e-05 0.000111524 9.60141e-05 4.03265e-05 -4.4266e-05 3.29746e-05 -0.000292526 -9.59515e-05 -1.696e-06 -9.5539e-05 1.26045e-05 -4.00106e-05 -0.000105427 -0.000133622 -0.00020573 -6.77258e-05 -5.36003e-05 1.11624e-06 0.000890148 -0.000257054 -1.61972e-06 0.000272698 -0.00777604 0.00128086 -1.16746e-07 -0.00729947 -0.00207792 0.000843037 -0.00287797 -1.27904e-07 
-0.00106798 -0.000446737 -0.0002023 -5.77845e-05 -7.87635e-05 2.5927e-06 4.70886e-05 0.00108015 0.000334587 0.00032482 -0.000370591 0.00313124 0.00509405 0.00575892 0.0113512 0.00870527 0.00207631 0.0034634 7.28637e-05 0.00972883 0.00158057 0.00284996 0.00100172 0.00563799 0.00474629 0.00202494 0.000621541 0.00159471 0.00152398 0.00155803 0.00227106 0.00106702 0.00119853 0.00186971 0.00112665 -1.66908e-13 0.00201298 0.000666643 0.00111954 0.0022075 0.00225491 0.0022663 0.00258124 0.00223415 0.0016261 0.00205793 0.000599697 0.00232719 0.000522711 0.000492691 -0.00172506 -0.000811565 -0.000994275 0.000241988 0.000528607 0.000233329 0.000297531 0.000374996 0.000130498 1.43568e-05 -0.000100768 -0.000215598 -5.48536e-05 -7.62776e-05 -2.07372e-05 0.000151282 0.000195275 -5.50386e-05 -2.03078e-06 -4.92952e-05 0.000230585 2.0861e-05 -0.000113405 -4.31126e-06 -1.84608e-05 7.83838e-05 -1.26591e-05 1.96216e-14 -2.01593e-05 3.71657e-07 -6.72861e-05 -4.39572e-05 -6.09745e-05 -9.62581e-05 -6.61555e-05 -0.000128099 2.65888e-05 -9.96382e-05 3.29646e-05 -0.000150496 6.14418e-05 -7.58142e-05 -0.000667209 -0.0007402 -0.000989694 -7.22388e-05 -0.000375758 -0.000680254 -1.60482e-05 -0.00074849 -0.000820311 -0.000303734 6.98169e-06 0.000142466 0.000257523 5.11116e-05 4.60968e-05 -0.000141811 -0.000192979 -0.000230117 3.33211e-05 5.14991e-05 -3.01858e-05 -7.96157e-05 -2.34033e-05 -0.000133883 -0.000246164 -8.01877e-05 0.00037043 5.79884e-05 2.13201e-06 0.00101191 -0.000642973 4.45157e-06 0.00086853 -0.0147186 0.000561427 5.79587e-08 -0.00976094 -0.00874037 0.00159064 -0.0028489 8.38613e-08 
