*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00193944 0.00105851 3.81172e-05 0.000279927 0.000304052 2.35502e-06 -0.000305341 -0.000166685 0.0015141 4.14675e-05 5.4331e-06 0.000611766 0.00190433 0.0012278 0.00183074 0.00130947 0.000309816 0.000310741 9.60972e-05 0.000249877 0.000126304 -1.76947e-05 3.40355e-06 -0.000188441 -0.000295571 -0.000224283 -0.000123592 -6.27134e-05 -0.000180327 -0.000296709 -0.000181728 -0.000198385 -0.000200979 -0.000150696 -4.30175e-05 -3.36178e-12 -0.000146578 -8.98927e-05 3.62826e-05 -0.000201212 -8.43506e-05 -0.000191007 1.44114e-05 -0.000209112 -3.39703e-06 -0.000144423 -0.000111904 -0.000137214 -9.0388e-05 -4.83396e-05 -0.000396749 0.00343354 -8.42229e-05 -0.000727032 -0.0013258 0.000307806 -0.000135408 -0.000171798 0.000112537 0.000117349 5.51607e-05 5.83882e-05 -3.5988e-05 -3.21296e-05 -2.18031e-05 -0.000230041 -0.000260052 5.69293e-06 2.32431e-06 -6.21945e-05 0.000347197 4.52815e-05 -3.24112e-05 4.08918e-05 3.35431e-05 -0.000245822 -0.000179534 -4.8885e-13 -0.000315064 -3.71665e-05 -0.000271041 -0.000179956 -0.000266266 -4.9272e-06 -0.000209719 4.10859e-05 6.19403e-06 -8.33344e-05 7.35843e-05 -9.74191e-05 -1.35566e-05 -6.88585e-05 0.00127937 -0.0013968 -8.59913e-05 3.31575e-05 -0.000303673 -0.000380781 -0.00051212 -0.00154752 0.00224808 1.0805e-06 2.53554e-05 0.0006534 0.00123938 0.00149963 0.00123387 0.00136183 0.00163484 0.00120179 1.58188e-05 -1.41697e-05 -9.12499e-06 -5.11063e-05 -1.70666e-05 -0.000272255 -0.00046954 0.000270126 -0.0020343 -0.000629772 -1.79713e-08 0.0023543 0.000306908 3.24877e-07 0.000695316 -0.0155692 -0.000342865 1.52389e-11 -0.0133992 -0.0334699 0.00366378 -0.00304699 -1.13875e-09 
-0.000568816 -0.000384342 -0.000174632 -4.50986e-05 -5.92742e-05 2.70859e-05 -0.000135446 0.000586688 4.14675e-05 0.000309959 -0.000242158 0.000311894 0.00113903 0.000886266 0.00148313 0.00107087 0.000215265 0.000286487 0.000147662 0.000222359 0.000129252 9.96919e-05 -1.36665e-06 -1.32712e-05 -0.000164368 -3.25538e-05 -3.31115e-05 -0.000149343 -0.000205298 -0.000162247 -0.000311361 -0.00011737 -0.000117952 -0.000181586 -9.39739e-05 -1.08745e-12 -0.000143385 -2.37708e-05 -5.23961e-05 -5.33756e-05 -2.76291e-05 -5.94928e-05 -3.32333e-05 -4.7522e-05 -7.58114e-05 -2.46292e-05 -4.97858e-05 -6.34692e-05 -3.56413e-05 -2.0451e-05 -0.000208515 -0.000583696 -0.000254805 -1.71603e-05 0.000468971 0.000782936 0.00045765 0.000237145 0.000249083 0.000247276 0.000116151 0.000170577 0.000234432 8.81819e-05 4.08141e-05 0.000468221 0.000241465 2.61449e-05 3.62592e-06 0.000150829 0.000187004 4.2468e-06 -6.28389e-05 -1.32247e-05 -1.09888e-05 2.00294e-05 9.4892e-07 1.04855e-13 8.95785e-06 -1.23275e-05 -4.55011e-05 -4.74312e-05 -8.64733e-05 -5.2199e-05 -0.00018743 -0.000152918 -0.000123908 -0.000218759 -2.05102e-05 -0.000445324 -7.03208e-05 -7.96061e-05 -0.000904866 -4.74677e-05 -0.000255232 -0.000128935 -0.000306724 -0.000261634 -5.6119e-05 -0.000801018 -0.000902149 -2.54469e-07 -5.62173e-06 -0.000134235 -0.000224601 -0.000243359 -0.00019109 -0.000174089 -0.000177791 -3.90096e-05 -7.17365e-05 -9.15375e-05 -6.56853e-05 -4.01857e-05 -2.53754e-07 9.04109e-06 -9.54742e-05 1.44373e-05 0.000651216 0.000226433 -7.82243e-09 0.00164572 0.000242376 2.49789e-07 0.00269668 -7.58188e-05 0.00115466 2.51949e-11 0.000103065 0.0114862 0.00261488 -0.00206209 -4.37023e-11 
0.000590946 0.000575598 0.000151254 9.44227e-05 0.000198786 0.00011558 0.000503164 -0.000856129 5.4331e-06 -0.000242158 0.0181951 0.000281093 -0.00140313 -0.000473696 -0.00117144 -0.000245191 -0.000234145 -0.000186659 0.000115827 -0.000518888 0.000228846 -0.000231687 0.000184783 0.00014796 0.000300475 -1.26942e-05 -1.93862e-05 0.000165474 0.000160191 5.5107e-05 0.000219506 5.14631e-05 2.30324e-05 0.000141058 1.09972e-05 -9.67308e-14 -8.3091e-05 2.41028e-05 -3.02957e-05 -4.92976e-05 -0.000123039 -3.62552e-05 8.23391e-05 0.000149175 8.98806e-06 0.000224967 3.97245e-05 0.000130082 0.000120746 8.69709e-05 0.000308107 0.00434822 -0.000271047 0.00126433 0.000711028 0.000682021 -0.000239697 -0.000104251 -0.000172237 -0.000436094 -0.00033521 -0.000762567 -0.00158346 -0.00100369 -0.000444412 -0.00222361 -0.00129408 -6.14917e-05 -5.82815e-05 -0.000118828 0.000506135 3.21269e-05 0.000270032 5.62382e-05 0.00016587 0.000141471 0.000193262 4.56428e-13 0.000510894 9.66111e-05 0.00117573 0.000627265 0.000662999 0.000415985 0.000366495 -8.34807e-06 2.10529e-05 -0.000241622 -0.000118833 -0.00058892 -0.000170498 -0.000238777 -0.00268817 -0.0066204 -0.000248383 5.91678e-05 0.000229413 5.62982e-05 0.000265117 0.000173872 0.00186337 2.25913e-07 -6.64649e-06 -0.000204405 -0.000213888 -9.89471e-05 8.3625e-07 0.000187449 0.000275227 -6.5248e-05 -0.00012424 -0.000462737 4.987e-05 -6.81235e-05 -2.73053e-05 5.27346e-05 0.000578249 3.07259e-06 -0.000429198 -0.000113985 8.79419e-09 -0.0008878 -0.000516467 1.14279e-07 0.0216316 0.0550952 -0.0303799 3.95504e-11 -0.000144801 -0.0108756 0.00429794 0.00376233 8.15123e-10 
-0.00109881 -0.00136484 -0.000306115 -0.000275226 -0.000273022 -0.000127805 0.000589406 0.00342254 0.000611766 0.000311894 0.000281093 0.0866116 -0.0246796 0.00645828 0.00443613 0.00396543 0.000551426 0.00179871 0.000578462 0.00136604 0.00103841 0.000635143 0.000231259 0.000630057 0.00133926 0.000240018 -3.77168e-05 0.000212074 0.000133228 0.000173159 0.000110369 0.000142422 0.000140681 0.000286465 9.37644e-05 -3.49741e-12 0.000530756 0.000197872 0.000299379 0.000837925 0.000789805 0.000991057 0.00108151 0.000652286 0.0006522 0.000667928 5.03124e-05 0.000830106 5.46906e-05 0.000115789 -0.00399928 -0.00395608 -0.00199731 -0.00100956 0.00159684 -0.00049352 0.000897403 -0.00113803 0.00054803 -0.000872894 0.000544237 -0.00103772 1.18736e-05 0.000226417 0.000256802 5.04598e-05 0.000206822 -3.86387e-05 -8.52912e-06 0.000193651 -0.000446579 -0.000212322 -0.0001296 -8.542e-05 1.40048e-05 -4.09085e-05 0.000150596 -1.20902e-12 9.96893e-05 0.000123893 8.63926e-05 -4.421e-05 0.00021924 -0.000293172 -1.32642e-05 0.000123598 -0.000331818 -0.000154195 2.24682e-05 1.85057e-06 -8.16379e-05 -5.41201e-05 0.000604758 0.00413423 -0.00198094 -7.60093e-05 0.000693499 -0.00117997 -1.08797e-05 0.000847158 -0.0039304 -3.50363e-06 3.18032e-06 -9.05595e-05 -0.000341475 -0.000463307 -0.000569065 -0.000423457 -0.00111839 -0.000874983 -5.98493e-06 -0.000519264 0.000189567 8.22462e-05 -0.000300085 -0.00016485 -0.000288578 -0.000459454 -0.000106441 -0.00013017 -3.54402e-08 -0.00730745 -0.00684027 6.39709e-06 -0.0144971 -0.0109865 0.00389393 -2.83223e-11 -0.0192571 0.000760668 -0.00684394 -0.00591406 -1.83921e-09 
-0.00462117 -0.00212292 -0.000861302 -0.000573778 -0.000653102 0.000179361 -0.000426549 0.00752504 0.00190433 0.00113903 -0.00140313 -0.0246796 0.165681 -0.0361566 0.0320739 0.0167117 0.00400889 0.00556867 0.00383551 0.00466524 0.00382243 0.00425188 0.00180252 0.00605518 0.00628203 0.00197425 0.000699617 0.00152589 0.00134609 0.00138203 0.00186569 0.000927695 0.00105714 0.00186033 0.00119958 5.16426e-11 0.00240444 0.000848774 0.00148472 0.00321522 0.00337519 0.00357458 0.00444594 0.00306014 0.00276616 0.00314407 0.000329453 0.00368388 0.000399237 0.000122249 -0.00605298 -0.00629749 -0.00541781 0.00138719 -0.00694392 0.00823701 0.000705601 -0.00116599 -0.000761104 0.00142394 -0.000533448 -0.000337963 -0.000963925 0.000773137 0.000562575 -0.000558967 0.000574623 7.23493e-05 9.95071e-05 -0.000388098 -0.000407234 -0.000573636 -0.00115836 -0.000367538 -0.00012579 -0.00013197 -0.000212699 -1.22612e-11 -0.000179396 7.67872e-05 -0.000731619 -0.000558614 -0.000312239 -0.000853917 -0.00132628 -0.000704013 -0.00186385 -0.00155676 -0.000269393 -0.00262182 -0.000245426 -0.000707244 -0.00357713 -0.00459546 -0.00541052 -0.000659616 -0.00120716 -0.00192948 -0.000737669 -0.00666371 0.0149816 1.56234e-05 -5.7033e-06 -0.00031049 -0.000406708 -0.000605357 -0.000457162 -1.67629e-05 -0.000576996 -0.000647588 -0.000351231 -0.000717902 -1.50085e-05 0.000164515 0.000304992 -0.000324673 -0.000921306 0.000216527 -0.00247855 -0.00128065 -1.73814e-08 -0.00435611 -0.00637741 -3.6938e-05 -0.0493304 -0.0369838 0.0335326 -1.74815e-09 -0.0474692 -0.0308837 0.00425265 -4.88193e-05 -9.45949e-09 
-0.00362796 -0.00271749 -0.000714821 -0.000616578 -0.000685939 0.000301261 -0.000978926 0.00603853 0.0012278 0.000886266 -0.000473696 0.00645828 -0.0361566 0.153349 -0.0267056 0.0259238 0.0032539 0.00576166 0.00233033 0.00508515 0.00424949 0.0036948 0.00123591 0.00679684 0.00402894 0.00248576 0.000229438 0.00132227 0.000971717 0.00115522 0.00181232 0.000693521 0.000981898 0.00135982 0.00101609 -3.02869e-11 0.00188836 0.000695519 0.0011724 0.00264373 0.00286496 0.0027379 0.0032718 0.00294849 0.00132539 0.00233018 0.000467397 0.0021493 0.000427078 0.000599339 -0.00664575 0.0192 -0.00247889 -0.00397439 0.00624119 0.00218052 0.00237188 0.00107192 0.00331546 0.000639572 0.000407192 0.00109779 0.00282167 0.000730581 0.000526827 0.00368525 0.00198484 -1.21852e-05 6.07327e-05 0.00159632 0.00321012 0.000980929 0.000794259 0.000681941 0.000175205 0.000836791 0.000347756 8.8566e-12 0.000907532 0.000221247 0.00159141 0.000849676 0.000657853 0.000787023 0.000962804 0.000416417 0.00116528 0.00077586 0.000209622 0.001274 1.93365e-05 -0.000171832 -0.00532954 -0.0250048 -0.00248011 -0.000148191 -0.00244904 -0.000854769 -0.00147687 -0.00384755 -0.00595561 -8.86553e-06 -1.02185e-05 -0.00023086 -0.000217375 -0.000286235 -0.000203388 -0.000150144 -1.32163e-05 -0.000875454 -0.000241198 -9.95487e-05 -9.74066e-05 -0.000194432 -0.00036492 0.000210856 -0.000566391 -9.49274e-05 0.00133812 0.000775129 -2.25643e-08 -0.00613549 -0.00500423 3.72415e-05 -0.0292026 -0.00862958 0.0231861 1.21523e-09 -0.0373391 -0.00424741 0.00344552 0.00529349 1.5855e-08 
-0.00631925 -0.00410791 -0.00119297 -0.000947093 -0.00113083 0.000321579 0.000561114 0.010597 0.00183074 0.00148313 -0.00117144 0.00443613 0.0320739 -0.0267056 0.187628 0.000288236 0.010126 0.0109204 0.00587795 0.00977967 0.00951926 0.00775671 0.00298954 0.0148735 0.0128233 0.00541019 0.00132906 0.00377793 0.00327553 0.00364952 0.00459559 0.00241304 0.00272233 0.00433597 0.00248315 1.4755e-11 0.00508085 0.00176946 0.00263009 0.00613357 0.00618566 0.00644525 0.00762179 0.00604585 0.00340349 0.00600072 0.00114749 0.00573457 0.00113475 0.00123092 -0.0092802 -0.0172371 -0.00424967 -0.000505424 -0.00236728 0.00590889 0.00129593 -0.000767803 -0.00195832 -0.000903252 0.000338828 -0.00266158 -0.00431829 -0.000384871 5.74537e-05 -0.00331527 -0.00148196 -0.000128048 -0.000192165 -0.00268961 -0.0035257 -0.00106838 -0.0031704 -0.000745902 -0.000668146 -0.000330496 -0.000238267 -7.58457e-12 -0.000577028 -9.60599e-05 -0.00154474 -0.000993951 -0.000810492 -0.00124168 -0.00185118 -0.00124341 -0.00131427 -0.00202374 -0.000405506 -0.0029317 -0.000731154 -0.0016444 -0.0029953 0.00977909 -0.00431451 -0.00133438 -0.00263393 -0.00158515 0.000738276 -0.00806893 -5.23375e-05 2.60334e-06 -6.98764e-06 -5.21822e-05 -6.10124e-05 -0.000181616 0.00027729 0.0005873 -0.000185934 -0.00138165 -0.000121149 -0.000341417 -0.000703089 -0.000488223 5.58242e-05 5.35433e-05 -0.000688135 -0.000388381 -0.00162981 -0.00088025 -1.10688e-07 0.00149092 0.00146429 -2.95547e-05 -0.0316655 0.00689047 0.0223711 -7.68416e-10 -0.0462884 -0.0380258 0.00523665 0.00866205 -5.08385e-09 
-0.00506549 -0.00296699 -0.000803734 -0.000635486 -0.000717432 0.000248252 0.00020445 0.00731997 0.00130947 0.00107087 -0.000245191 0.00396543 0.0167117 0.0259238 0.000288236 0.0887288 -0.00325169 0.00881342 0.00408787 0.00754102 0.00700858 0.00573309 0.00243054 0.0111469 0.00982813 0.00420949 0.000957576 0.00304364 0.00284248 0.0028551 0.00406049 0.00194912 0.00223047 0.0034533 0.00218926 6.79046e-13 0.00387386 0.00143526 0.0022791 0.00467318 0.00484059 0.00484247 0.00576528 0.00473438 0.00258199 0.00426756 0.000918571 0.00453335 0.00102415 0.00103989 -0.00613563 0.0038527 -0.00200249 -0.000658552 0.000300028 0.00426756 0.00324745 -0.000262874 0.0012492 0.000710384 0.000544847 0.000303763 0.0014141 0.000365684 0.000134942 0.00174231 0.00154192 8.25388e-05 6.02638e-05 0.00159281 0.00122051 0.000176596 -0.000579164 9.05188e-05 3.65081e-05 0.000566861 0.000174873 3.07236e-13 0.00051569 0.000104394 0.000657311 0.000294697 0.000521224 0.000164968 -4.09936e-05 0.000115111 0.000488263 0.000366891 0.000100774 0.000906145 0.000153525 -0.000240425 -0.00277443 -0.00831493 -0.0020212 -0.00028861 -0.00165221 -0.00184369 -0.000638699 -0.00324508 -0.00139434 -3.08205e-07 1.46142e-05 0.000318866 0.000611974 0.000674849 0.000229623 0.000680336 0.000721984 -9.55952e-05 4.15062e-05 -7.13897e-05 -6.43618e-05 -0.000153696 3.29173e-05 -0.000256069 8.0546e-05 6.36889e-05 0.000859709 -0.000152589 -2.95715e-08 -0.00198183 -0.00333713 7.36463e-06 -0.013062 -0.00721011 0.0108267 3.1844e-11 -0.0442443 -0.0287101 0.00468734 0.00385715 3.22581e-09 
-0.000976133 -0.000425238 -0.000157422 -5.855e-05 -0.000129931 5.45215e-05 -0.000201766 0.00123365 0.000309816 0.000215265 -0.000234145 0.000551426 0.00400889 0.0032539 0.010126 -0.00325169 0.0168319 -0.000728713 0.0012394 0.00202794 0.00201101 0.00148314 0.00064731 0.00316004 0.00250265 0.00105036 0.000281611 0.000785362 0.000763561 0.000749338 0.00104079 0.000505434 0.000550717 0.000948117 0.000578539 -8.56938e-13 0.00111209 0.000354447 0.000622927 0.00121601 0.0013071 0.00118605 0.0015156 0.00117863 0.000855029 0.001075 0.000266906 0.001086 0.000167954 6.38947e-05 -0.000750997 -0.002298 -0.00145267 -0.000170041 0.000415166 0.000982943 0.000622029 -0.000636065 -2.64725e-05 -0.000355135 -2.80572e-05 -0.000530751 -0.000838184 0.000171225 0.000120304 -0.000660416 -0.000260479 -0.000110799 -1.74032e-05 -0.000342391 -0.000320284 -0.000268413 -0.000213943 -8.82609e-05 -9.29514e-05 -0.000192448 -0.000139446 -3.45551e-13 -0.000225058 4.38266e-06 -0.000301744 -0.000181913 -0.000228723 -0.000143389 -0.000140041 -0.000243291 -5.96563e-05 -0.000236454 -6.77645e-05 -0.000319329 -0.000144007 -0.000148243 -0.00194799 -0.000534789 -0.00144706 -7.9649e-05 -0.00025425 -0.000444455 0.000106494 -0.00126205 0.00105566 -3.64831e-08 -9.83718e-08 1.25638e-05 3.00491e-05 0.000109114 0.000101334 3.09804e-05 -0.000169409 -0.000329312 -0.00015793 -0.00031378 1.88212e-05 -3.16452e-05 0.000121989 2.87005e-05 -0.000183788 5.79374e-05 -0.000185763 0.000119428 -1.15223e-08 4.81291e-05 -0.000548356 -1.41042e-06 -0.001853 0.002284 0.00156684 3.8807e-12 -0.0119908 -0.00752696 0.0018562 -0.000129023 1.04398e-09 
-0.000948175 -0.000690846 -0.000196011 -0.000125278 -0.000142553 -2.62034e-05 -0.000138608 0.00158913 0.000310741 0.000286487 -0.000186659 0.00179871 0.00556867 0.00576166 0.0109204 0.00881342 -0.000728713 0.0159564 -0.000557385 0.00313986 0.00308657 0.00239078 0.00122182 0.00532339 0.00474035 0.00200786 0.000566492 0.00165872 0.00160094 0.00150378 0.00231717 0.00104619 0.00120081 0.00184365 0.00116865 4.55164e-12 0.00207595 0.000721873 0.00113941 0.00222377 0.00235662 0.00223378 0.00296598 0.00219638 0.00162786 0.00211279 0.000514216 0.00256059 0.000406411 0.000447826 -0.00153892 -0.00197215 -0.00143333 -0.000844661 8.07996e-05 0.00149038 0.00071256 -0.000484054 0.000322379 0.000192749 -5.54513e-05 -0.000489887 -8.29305e-05 7.30088e-05 0.000184423 -0.000401372 -3.93519e-05 -1.51583e-05 6.6646e-05 -0.000210331 2.5895e-05 -9.79326e-05 -0.00062074 -2.63264e-05 -8.65633e-05 -2.61885e-05 -8.73527e-05 -1.07482e-12 -9.87563e-05 3.86936e-06 -0.000180449 -0.000114398 -5.12744e-05 1.33153e-06 -0.000194824 -1.50428e-05 3.67564e-05 0.000115923 -9.79596e-05 0.000450058 1.17632e-05 0.00024222 -0.000748853 -0.000241952 -0.0014164 -0.000128098 -0.000276544 -0.000607106 -0.000462982 -0.00108875 0.000122039 -3.97125e-07 3.89356e-06 3.15455e-05 7.98356e-05 0.000208043 0.000124016 -1.7938e-06 -0.0002511 -7.90025e-05 -6.53976e-05 -0.000281752 0.000149917 -8.06572e-06 0.000151192 -3.75485e-05 -0.000278532 0.000163201 0.000402473 1.64701e-05 -1.65892e-08 -0.000733018 -0.00198477 -9.36235e-07 -0.00266353 0.00061654 0.00350115 -1.41993e-10 -0.0130102 -0.00965647 0.00152169 0.000856413 4.68128e-10 
-0.000722554 -0.000373221 -0.000105073 -5.31798e-05 -5.72765e-05 7.01591e-05 6.69726e-05 0.000726163 9.60972e-05 0.000147662 0.000115827 0.000578462 0.00383551 0.00233033 0.00587795 0.00408787 0.0012394 -0.000557385 0.00738382 0.000105679 0.00175731 0.00109226 0.000537507 0.00291758 0.00230176 0.00112155 0.000287184 0.00076157 0.000868431 0.000797332 0.00123869 0.000561493 0.000628236 0.00096319 0.000612784 -6.82718e-13 0.00111194 0.000355795 0.000618084 0.0012196 0.00127636 0.00127219 0.00147373 0.00147105 0.000775928 0.00117409 0.000231934 0.00132813 0.000194113 0.000231265 -0.00107664 -0.000339939 -0.00042305 -4.3768e-05 -9.86998e-05 -5.646e-05 -9.96884e-05 7.36763e-05 0.000169187 -0.000185954 -0.000174774 -0.000274743 -0.000500612 -0.000106626 -0.000100259 -0.000519847 -2.67299e-05 5.72128e-06 -7.66616e-05 5.43029e-05 -0.000324657 0.000229114 -0.000294449 6.16727e-06 -3.17333e-05 5.26774e-05 -4.73216e-05 1.5359e-13 -4.63295e-05 2.81129e-05 -0.000134399 -4.53217e-05 -6.20397e-05 1.24986e-06 -0.000107831 -0.000112464 2.40251e-05 1.91872e-05 -2.11478e-05 -0.000294012 -0.000136174 -0.000159095 -0.00103173 0.00016836 -0.000406783 -2.14969e-05 -0.000233617 -0.000268766 6.45008e-05 -0.000649338 -0.00101328 -2.23231e-07 2.93092e-06 6.74622e-07 5.85063e-05 5.22338e-05 -5.69721e-06 -0.000108672 -6.36495e-05 -0.000247758 -9.15316e-05 1.25634e-05 -0.000105474 1.46421e-05 -6.94187e-05 5.37817e-05 -4.75211e-05 -8.43299e-05 -0.00013527 -6.69711e-05 -6.35389e-09 0.00116852 0.000242715 -3.11281e-06 0.000302392 -0.00105256 0.000871944 2.3626e-11 -0.00677363 -0.00282485 0.000944468 -0.000780367 2.33739e-10 
-0.000733001 -0.000225615 -0.000120709 -9.56217e-06 -3.45629e-05 7.40425e-06 -5.52525e-05 0.000719226 0.000249877 0.000222359 -0.000518888 0.00136604 0.00466524 0.00508515 0.00977967 0.00754102 0.00202794 0.00313986 0.000105679 0.00967019 0.00175178 0.00264114 0.000982281 0.00560779 0.00479586 0.00198309 0.000618916 0.00167713 0.00157973 0.00162622 0.0023443 0.00110764 0.00120533 0.00188211 0.00118163 5.37298e-12 0.00209536 0.000664984 0.00112734 0.00220677 0.00224444 0.00228485 0.00265031 0.00222318 0.00172593 0.00207617 0.000533203 0.00233644 0.000556167 0.000569316 -0.00110582 -0.00234733 -0.000637927 0.000177876 0.000145925 0.00124968 0.000505268 -0.000174606 0.000426913 0.000173371 -0.000244979 3.82201e-05 -0.00014762 8.09859e-05 1.75664e-05 6.65665e-05 0.000268285 -2.98178e-05 1.62416e-05 1.33302e-06 0.000224127 -5.37494e-05 9.34047e-06 -8.03119e-05 2.29864e-05 0.000112377 -7.09999e-05 -2.32812e-12 -3.49521e-05 8.64022e-06 -3.57747e-05 -6.27714e-05 3.835e-05 -8.28055e-05 -1.6589e-05 -3.41998e-05 -5.03915e-05 4.10215e-05 8.4187e-05 0.000468377 8.92429e-05 8.18192e-06 -0.000630028 0.00137545 -0.000639273 3.66738e-06 -0.000287502 -0.000457382 -0.000362156 -0.000916719 0.00142822 1.39406e-06 2.01555e-06 5.33376e-05 9.9526e-05 -1.38547e-05 -6.41451e-05 -6.19663e-05 -0.000126428 -7.88302e-05 -8.48804e-05 -3.35814e-05 -4.6798e-05 -4.45158e-06 5.02051e-05 -0.000113222 -4.97164e-05 6.17658e-05 -5.01478e-05 -0.000133794 -1.48804e-08 0.000180232 -0.000941608 -1.43633e-06 -0.00245442 -0.00448372 0.00376007 -2.76058e-10 -0.00886781 -0.0121307 0.00175268 -0.00160356 -3.47535e-09 
