* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00206572 0.00114928 1.95471e-05 0.000304142 0.000343729 -9.47175e-06 -0.000372272 -0.000197654 0.00164467 8.39852e-05 2.96972e-06 0.000488707 0.00170856 0.00180253 0.00272042 0.00174952 0.000390056 0.000403539 0.000229502 0.000149269 0.000222631 0.000211362 5.57144e-05 8.88776e-05 -0.0001017 -0.000175929 -5.91222e-05 -4.31324e-05 -0.000121645 -0.000300943 -9.94095e-05 -0.000162223 -0.000169933 -0.000116079 3.24008e-06 7.92652e-11 -9.51375e-05 -7.78797e-05 8.98287e-05 -0.000182354 4.96452e-05 -0.000199563 3.16293e-05 -0.000129083 5.08526e-05 -9.69867e-05 -0.000105774 -5.09788e-05 -0.000144218 -2.91773e-05 -0.000533136 0.00540294 0.00043621 -0.000255927 -0.000804904 -0.000165035 -0.000406659 0.000352302 -1.9275e-05 -0.000256517 0.000378715 0.00022914 -7.04186e-05 -0.000152703 7.78065e-05 -0.000317688 -0.00025866 -2.0826e-05 5.63686e-05 -8.93891e-05 0.000652316 0.0002186 -1.43259e-05 3.29857e-05 6.21155e-05 -0.000186197 -0.000194155 -4.75067e-14 -0.000271743 -3.61846e-05 -0.000287738 -0.000120629 -0.000463851 4.46804e-05 -0.00030915 -6.98856e-05 -0.000102924 -0.000105897 0.000109274 -3.78743e-05 6.84737e-05 -4.18531e-05 0.00162872 -0.00334224 0.000432323 -1.59493e-05 -0.000441113 -0.000414281 -0.00049698 -0.00128909 0.00176008 2.61201e-07 3.22958e-05 0.000759303 0.00143529 0.00166358 0.00129106 0.00141266 0.00168751 0.00117141 9.06786e-05 0.000192187 6.63141e-05 4.51001e-05 -1.29022e-05 -0.000218013 -0.00053682 0.000263275 -0.00208586 -0.00063599 -4.0056e-09 0.00152358 -0.00102879 -1.59573e-06 0.000768924 -0.0277373 -0.00107424 -7.99219e-08 -0.0146865 -0.0334491 0.00548652 -0.00201547 -4.56512e-10 
-0.000675249 -0.000377304 -0.000185295 -3.10556e-05 -4.96409e-05 2.34487e-05 -2.46097e-05 0.000629151 8.39852e-05 0.000333449 -0.000293987 0.000662083 0.000965214 0.000868912 0.00197543 0.000997822 0.000210519 0.000316301 0.000156692 0.000267413 0.000196799 7.33491e-05 -1.91405e-05 -3.68761e-05 -0.000149819 -4.4155e-05 -4.35674e-05 -0.000173574 -0.000213614 -0.000172388 -0.00034029 -0.000123237 -0.000123673 -0.000182184 -9.38746e-05 -9.80949e-12 -0.000135148 -3.19551e-05 -4.76025e-05 -6.23123e-05 -4.78929e-05 -6.60534e-05 -6.84913e-05 -7.6183e-05 -7.56351e-05 -3.26925e-05 -5.51711e-05 -0.000112022 -3.91553e-05 -4.61786e-05 -0.00021173 0.000320602 -0.000438644 -7.16076e-05 0.000560371 0.000665861 0.000452299 0.00010038 0.000188886 0.000175276 5.46266e-05 0.000123596 0.000149778 7.23212e-05 2.77124e-05 0.00023394 0.00013228 1.27363e-05 6.48655e-06 0.000163912 0.000116393 -3.385e-05 -8.64948e-05 -2.39587e-05 -1.52161e-05 -7.12159e-06 -1.85651e-05 1.47864e-13 -3.29977e-05 -3.49485e-06 -0.000119207 -8.60486e-05 -0.000102749 -0.000100724 -0.000201166 -0.000186293 -0.00015696 -0.000249927 -2.73949e-05 -0.000384275 -4.11767e-05 -8.0058e-05 -0.000880143 -0.00112994 -0.000438344 -0.000124056 -0.00037385 -0.000173758 -0.000190386 -0.000702612 -0.000339046 -2.97452e-08 -2.82148e-06 -6.63023e-05 -0.000123221 -0.00016498 -0.000152255 -0.000144141 -0.000173643 -6.82699e-05 -4.06221e-05 1.84756e-05 -2.30778e-05 -8.19759e-06 1.95717e-05 -2.09399e-06 -6.02494e-05 1.67211e-07 0.00068472 0.000252785 -1.60532e-10 0.00188793 0.000308185 -4.44464e-07 0.00225405 -0.00808805 0.00122053 1.10974e-08 -0.000205706 0.0126827 0.00402952 -0.00169903 -4.18882e-11 
0.00074972 0.000550708 0.000163685 8.27524e-05 0.000234507 7.0707e-05 5.24557e-05 -0.000830839 2.96972e-06 -0.000293987 0.0202158 -0.00104536 -0.000437453 -0.000180413 -0.00139067 -0.000759345 0.000210381 -0.00028919 9.6223e-05 -0.000705909 -0.000140047 7.40828e-05 -2.91075e-05 0.000115943 1.10599e-05 -7.71171e-05 -3.97057e-05 0.000141043 0.000183006 -7.08905e-05 0.000181445 1.91023e-05 2.30064e-05 1.36249e-05 2.39193e-05 1.16509e-10 7.71225e-05 3.05807e-05 -4.92947e-05 -0.000165281 1.71715e-05 -6.50829e-05 0.000158465 0.000183866 0.000138966 0.000324002 7.20925e-05 0.000235067 8.10049e-05 0.000197045 0.000335959 0.00314055 0.000683446 0.00137599 0.000574503 0.00045828 -0.00149618 0.000403371 -0.000568459 -0.00110629 -0.000281738 -0.00117588 -0.00175067 -0.000630438 -0.000221836 -0.0026829 -0.0013148 -0.000103217 -0.000146795 -0.000813983 -0.000155811 8.64542e-05 -0.000191502 -1.59733e-05 6.28897e-05 9.59103e-05 0.000138736 -3.07394e-13 0.000362633 8.69213e-05 0.000649214 0.000509165 8.07861e-05 0.000340188 -8.94233e-05 -7.59134e-05 -0.000219983 -0.000535646 -0.000108014 -0.00112927 -0.00014792 -0.000367673 -0.00264768 -0.00374994 0.000672554 0.000207541 0.000175595 0.000102825 0.000597795 0.000122669 0.000538926 1.62847e-07 -5.34317e-06 -0.000169164 -5.16934e-05 2.6889e-05 0.000140618 0.000182111 0.000198645 -0.000103123 -0.000168597 -0.000426673 -3.58525e-05 -0.000153128 0.000110696 0.000249559 0.000486405 -6.67015e-05 -0.00169316 -0.000611401 -1.0065e-08 -0.00119243 -0.000626399 5.98787e-06 0.018225 0.0493556 -0.0277145 -5.05869e-08 0.00088212 -0.00966424 0.00410916 0.00442105 -1.39466e-09 
-0.00339143 -0.00235601 -0.000588071 -0.000558019 -0.000931431 0.000575321 0.00376218 0.00622004 0.000488707 0.000662083 -0.00104536 0.0954954 -0.0220085 0.00515353 0.016824 0.00196581 0.00204298 0.00318692 0.000982607 0.00388104 0.00347309 -0.00118322 -0.000774391 -0.000200704 0.00153781 -0.000131421 -0.000357891 -0.000568703 -0.000689493 7.15257e-05 -0.00106065 -0.00031255 -0.000168071 -0.000222926 -0.000213648 -1.68507e-09 6.399e-05 5.00741e-05 -0.000249712 0.00102392 -0.00135418 0.00112739 0.000508566 -0.00103511 0.000707537 0.00103511 -0.00057414 -0.000628633 0.000669852 -0.000569048 -0.00167299 -0.00884617 -0.0144721 -0.0133646 -0.0133435 0.00406213 0.00552471 -0.0072635 0.00529463 0.000671492 -0.00210759 -0.00269478 -0.000209899 0.000954955 -0.000811755 -0.00457385 -0.000280253 0.000315804 -0.000119744 0.000668578 -0.00370283 -0.00177319 -0.00196303 5.35917e-05 -0.000723238 -0.000641338 -0.000226624 4.19276e-12 -0.000611237 0.000195873 -0.00059136 -0.00177224 0.00306865 -0.00253119 -0.000747205 0.00019619 -0.00140679 -0.00260836 -0.000354627 -0.0017913 -0.000131205 -6.98692e-05 -0.00814873 0.00311674 -0.0144484 -9.05151e-05 -0.00111962 -0.000278415 0.0051811 -0.00457679 0.00163457 -4.70426e-06 -5.1677e-05 -0.000162927 -0.000984321 -0.000645037 -0.000981126 -0.00105872 -0.00123973 -0.00200054 -0.000122356 -0.000725485 -0.000145846 -0.00100788 -0.000123722 -0.000528747 -5.28399e-05 -0.000408381 0.00391198 0.00170595 1.76249e-07 0.00776509 0.0130768 4.0337e-05 -0.0244906 -0.0342032 0.015371 -9.20496e-07 -0.0206285 -0.0282781 -0.00340563 -0.00832205 4.35688e-08 
-0.00477218 -0.0029858 -0.000768135 -0.000696632 -0.000634119 0.000114379 -0.000382311 0.00876041 0.00170856 0.000965214 -0.000437453 -0.0220085 0.163128 -0.0390753 0.0358773 0.0169412 0.00436411 0.00576109 0.0031461 0.0041616 0.00446991 0.00376606 0.00159399 0.00667964 0.00505544 0.00233723 0.00095956 0.00162161 0.00146359 0.0016798 0.00223621 0.00118564 0.00133326 0.00215365 0.00134841 3.72282e-10 0.00261489 0.0009279 0.00178779 0.00326822 0.00385807 0.00320737 0.00373617 0.00355156 0.00221889 0.00279798 0.000747801 0.00316612 0.000315504 0.000470672 -0.00763416 0.00788939 -0.00269018 0.00481066 0.00676271 0.00189462 -0.00157962 0.00267268 -0.00133979 -0.00202279 0.000904041 -0.000998262 -0.000150147 0.000211166 0.000325849 0.00128104 0.000327708 -3.13999e-05 -6.01988e-05 -0.000987845 0.000497814 -0.000229508 -0.000644356 -0.000248025 -9.14682e-05 7.36789e-06 -5.39186e-05 8.09438e-13 -8.05306e-05 0.000121076 -0.000399521 -1.24975e-05 -0.00121804 2.46754e-05 -0.000426472 -0.000901083 -0.000555255 -0.000103806 8.92208e-05 -0.000988965 0.000230701 -8.95213e-06 -0.0020784 -0.0193694 -0.00268048 -0.000149173 -1.19312e-06 -0.000316147 -0.00249144 -0.000113214 -0.00172574 3.75315e-06 1.84545e-05 0.000268044 0.000653983 0.000452254 0.000223695 0.000443893 0.00019382 -0.000139119 -0.000274656 -0.000473197 -0.000168882 4.00559e-05 -0.000391843 0.000316568 -0.000514877 0.00030574 -0.00188753 -0.000949998 -1.56223e-07 -7.06755e-05 -0.00553245 -9.51213e-06 -0.0422784 -0.0577956 0.023889 -1.02116e-06 -0.0476331 0.0209567 0.00551144 -0.000647816 1.28513e-09 
-0.00383831 -0.00188612 -0.000678649 -0.000279742 -0.00033228 0.000162759 -0.0017215 0.00535679 0.00180253 0.000868912 -0.000180413 0.00515353 -0.0390753 0.15333 -0.0279115 0.0239679 0.00342704 0.00456194 0.00297197 0.00443712 0.00474734 0.00373117 0.00130892 0.00658489 0.0043295 0.00255965 0.000579682 0.00156961 0.00134134 0.00145794 0.0017221 0.00115756 0.00122719 0.002015 0.0012625 5.36028e-10 0.00232595 0.000879117 0.00146528 0.00275118 0.00372902 0.00305302 0.00348484 0.00392776 0.00179312 0.0026935 0.000770371 0.00308642 0.00042996 0.000665768 -0.00586379 0.00647795 0.00364921 0.00297057 0.00399106 0.000963117 -0.00138886 0.00190136 -0.00113175 0.00060835 0.000681684 0.0013071 3.22317e-05 -5.01167e-05 0.000890849 0.0024908 0.00129447 -0.000142316 6.08498e-05 -0.000350452 0.000970448 0.000243503 0.000511305 -0.000378099 0.000226194 0.000444456 0.000308869 -4.39854e-13 0.000386647 8.79727e-05 0.000138507 0.000648597 -0.00123828 0.000473372 -0.000105152 -0.00102615 -0.000136226 0.000250587 0.000287925 -0.000372523 0.000305782 -0.000181946 0.00163892 -0.00699227 0.00364008 -0.000554111 -0.00274125 -0.00167201 -0.00165578 -0.00525944 -5.55541e-05 -2.04557e-06 8.19048e-06 1.24336e-05 0.000492776 0.000426951 0.000617097 0.000852335 0.000864767 0.00032292 -0.000289926 0.000487072 -8.52088e-05 0.000323518 0.000527417 0.000211864 0.00026977 0.000237898 -0.00155717 -0.000243335 9.54871e-09 -0.00724668 -0.00936286 -3.10577e-05 -0.0227905 -0.00142914 0.0106139 1.80396e-06 -0.0405294 -0.00667573 0.00396683 -0.00055129 -3.47024e-08 
-0.0106188 -0.00527277 -0.00158611 -0.00127551 -0.00161964 0.000518857 0.00421657 0.0150884 0.00272042 0.00197543 -0.00139067 0.016824 0.0358773 -0.0279115 0.208222 0.00353807 0.0121865 0.0138009 0.00727549 0.0117466 0.0133666 0.0074646 0.00320012 0.0146055 0.0152994 0.0049042 0.0013295 0.00315529 0.00339254 0.00341553 0.00411397 0.00213364 0.00266927 0.00406725 0.00276914 -1.05681e-09 0.00506731 0.00178071 0.00291462 0.00647945 0.0053558 0.0067084 0.00737565 0.0058826 0.00412925 0.00597241 0.00101694 0.00499271 0.00127992 0.000754077 -0.0128064 0.00428492 -0.014133 -0.00349393 -0.00628574 0.00888803 0.00392209 -0.000781903 0.00045016 5.73262e-05 -0.00205253 -0.00278513 -0.00114352 0.00103755 -0.000827297 -0.00359839 -0.000541787 0.000260029 -6.89462e-05 0.00118883 -0.00255711 -0.00155193 -0.00182943 -3.99255e-05 -0.000611069 0.000259169 -0.000327854 5.03283e-12 -6.87488e-05 0.000495764 -0.000235949 -0.000945386 0.00155044 -0.00171924 -0.000976665 -0.00112806 -0.0012772 -0.00219449 -0.000430034 -0.000855675 0.00027382 0.000193194 -0.0030264 -0.0203326 -0.0141811 -0.000696961 -0.00165118 -0.00117699 0.0024345 -0.00194464 8.46762e-05 2.97871e-07 -4.70681e-06 0.000465921 0.00055398 0.000941733 -0.000148792 0.000481271 -0.00027282 -0.00255033 3.90018e-05 -0.000813258 -0.000431074 -0.00119453 -0.00103982 -0.00141294 -0.000723024 -0.00107269 0.00315898 0.00108833 1.28335e-08 0.00464212 0.00318192 8.56598e-05 -0.0403301 -0.0643998 0.0230987 -1.07215e-06 -0.0570109 -0.0859455 0.0126798 0.0031547 3.25187e-08 
-0.00496061 -0.00253217 -0.00075982 -0.000458684 -0.000361468 0.000104715 -0.000872778 0.00705543 0.00174952 0.000997822 -0.000759345 0.00196581 0.0169412 0.0239679 0.00353807 0.0913063 -0.00264661 0.00895514 0.00513556 0.00772962 0.00798314 0.00704467 0.00325108 0.0130928 0.0104074 0.00482419 0.00160132 0.00341587 0.00347616 0.00336326 0.00469274 0.00241013 0.0025757 0.00421487 0.00240235 5.53742e-10 0.00455275 0.00154324 0.00270856 0.00494881 0.00600908 0.00529581 0.00615989 0.00617626 0.00298272 0.00483464 0.00113415 0.00549927 0.000830347 0.00095996 -0.00708105 0.00178108 0.00205873 0.00385886 0.00434239 0.000746431 -0.00142795 0.00367833 -0.00249353 -9.24288e-05 0.000566439 -0.000384247 0.000299549 -0.000740795 0.000321211 0.00117436 -4.12038e-05 -9.41103e-05 -4.41919e-05 -0.000735525 -0.000168784 -7.75161e-05 -0.000846579 -0.000495385 2.72652e-05 0.000206188 0.00027472 1.24619e-14 0.000246247 0.000180257 -0.00013818 0.000577268 -0.00117961 0.0003635 9.40723e-06 -0.000700967 0.000371331 0.000495075 0.000317916 0.00124874 7.80649e-05 -0.000203349 -0.00046782 -0.00990964 0.00205357 -0.000876546 -0.00150051 -0.00128522 -0.000742104 -0.00263677 -0.00103875 2.2584e-07 3.76572e-05 0.000590584 0.001653 0.00159166 0.00122313 0.0018291 0.00160671 0.00051499 0.000306387 0.000514692 0.000153066 0.000523334 6.67413e-05 7.85638e-05 -5.3013e-06 0.000137564 0.000563333 2.91776e-05 -6.3396e-08 -0.00288664 -0.00567981 1.01989e-05 -0.00527033 -0.0129956 -0.00366939 4.33653e-07 -0.0496249 -0.00141305 0.0138794 0.00529603 -1.32484e-08 
-0.00112007 -0.000289205 -0.000153432 -7.97225e-05 -9.61548e-05 0.000134053 0.000201411 0.00120403 0.000390056 0.000210519 0.000210381 0.00204298 0.00436411 0.00342704 0.0121865 -0.00264661 0.0173594 -0.000811014 0.00122979 0.00205856 0.00205447 0.00147105 0.000517266 0.00291898 0.00245855 0.00111358 0.000255929 0.000724929 0.000761757 0.000744793 0.000993366 0.000499892 0.00059503 0.000879645 0.000599707 -5.36878e-11 0.000999318 0.00037208 0.000586273 0.00112703 0.00120942 0.00110856 0.00154419 0.00115888 0.000754456 0.00117408 0.000215055 0.00110074 0.000226857 8.42309e-05 -0.0015868 0.00185757 -0.00125501 0.000174742 -0.000700994 0.00162503 -0.000328028 0.000440515 -9.0231e-05 -0.000725094 0.000354962 -0.000144622 -0.000422387 -9.59681e-05 -1.23281e-06 -0.00051294 -0.000124085 2.66803e-05 1.33108e-05 0.000178825 0.000104201 -9.15333e-05 -5.6258e-05 3.32099e-06 -4.794e-05 0.000112631 -4.33886e-05 3.99022e-13 2.84021e-05 -4.75679e-05 3.28012e-05 6.01131e-05 1.28565e-05 6.54765e-05 -0.000196133 -8.38088e-05 2.01167e-05 -0.000223328 2.36067e-05 -0.000110172 2.16736e-05 0.00014165 -0.000359845 -0.00322192 -0.00124626 -4.48907e-05 -0.000805723 -0.000117042 -0.000591472 -0.00103739 -0.000394606 1.44393e-07 2.72193e-06 8.92422e-05 0.000127374 0.000103259 3.39642e-06 1.4527e-05 -0.000254958 -0.000553036 -5.85288e-05 -5.50544e-05 -1.12496e-06 -4.12348e-05 0.000124538 -0.000166479 -7.12835e-05 -0.0001115 -0.000303841 3.58922e-05 -2.85999e-09 0.000112945 -0.000832075 8.70851e-06 -0.00145636 -0.00415799 -0.000664976 -5.71627e-08 -0.0140989 -0.0192788 0.00195591 0.00139717 1.38424e-09 
-0.00153883 -0.000888731 -0.000242692 -0.000166622 -0.000230185 9.47545e-05 0.000453944 0.00232471 0.000403539 0.000316301 -0.00028919 0.00318692 0.00576109 0.00456194 0.0138009 0.00895514 -0.000811014 0.0157291 -0.000326201 0.0032969 0.00347228 0.00226015 0.00128311 0.00487323 0.00468307 0.00186075 0.000464937 0.00148079 0.00142921 0.00134922 0.00193213 0.000933223 0.00106542 0.001667 0.0010151 -1.03104e-10 0.00185173 0.000645496 0.00104361 0.00207769 0.00196632 0.00211291 0.00253933 0.0020587 0.00141061 0.00204746 0.000460048 0.00213597 0.000475372 0.000447592 -0.00224778 -6.05216e-05 -0.00159682 -0.000353198 -0.000387007 0.00093996 8.79127e-05 -0.000236937 -0.000295838 0.000281226 -0.000408131 -0.000445757 -7.42882e-05 -0.00030394 -5.93016e-05 -0.000829053 -4.18381e-05 -6.38845e-05 -2.34715e-05 -0.000235093 -0.000715162 -0.000161241 -0.000689999 -8.16385e-05 -0.00012291 -6.85768e-05 -6.94383e-05 9.09495e-13 -0.00011333 2.24694e-05 -0.000162475 -0.000203376 0.000202947 -0.000258645 -0.000164409 -9.42196e-05 3.69055e-05 -9.09471e-05 -7.63207e-05 0.000217769 -4.66318e-05 0.000135783 -0.000287789 -0.00345779 -0.00156787 -8.5061e-05 -0.000472704 -0.000278885 0.000886443 -0.000995867 0.000314799 -1.01615e-07 6.16025e-06 0.000204997 0.000364456 0.000426921 0.000287997 0.000158964 -0.00017173 -0.000155896 7.84991e-05 -0.00012392 6.77681e-05 -8.78375e-05 -3.27123e-05 -0.000279587 -1.17711e-05 6.37773e-05 0.00107057 0.000270307 -4.87349e-09 0.00144858 0.000530668 6.17041e-06 -0.00327355 -0.0109853 0.00197824 -2.50909e-08 -0.0127076 -0.00728102 0.00378617 0.00161062 1.38784e-09 
-0.000824484 -0.000303541 -0.000115917 -6.77824e-05 -7.2427e-05 -4.13292e-05 -5.77556e-05 0.000979386 0.000229502 0.000156692 9.6223e-05 0.000982607 0.0031461 0.00297197 0.00727549 0.00513556 0.00122979 -0.000326201 0.00753972 0.000162172 0.00199135 0.00144957 0.000673823 0.00321267 0.00294324 0.001073 0.000433538 0.000897268 0.00101312 0.00088385 0.00141376 0.00064337 0.000718334 0.00109215 0.000700141 3.3924e-11 0.00125378 0.000407754 0.000721052 0.00134469 0.0014385 0.00138826 0.001535 0.00144829 0.000945308 0.00119735 0.000315199 0.00140947 0.000228195 0.000229229 -0.00114261 0.000462643 -0.000159234 0.000605103 0.000483862 0.000374729 -6.38797e-05 0.000465223 -0.000127677 9.65496e-05 0.000158061 9.41827e-06 -0.000157681 0.000141604 9.47404e-05 8.79931e-05 0.000233134 2.71881e-05 -6.18788e-05 0.000114457 0.00016052 0.000111067 0.000135715 4.47587e-05 4.9543e-05 8.93006e-05 -1.59173e-05 1.4286e-13 4.60455e-05 8.14936e-05 0.000101715 0.000123814 -1.89012e-06 0.000102549 0.000144528 6.08217e-06 6.28777e-05 0.000167724 4.68818e-05 0.000246637 9.98743e-05 -7.23167e-05 -0.000262532 -0.00133531 -0.000132746 -0.000120069 -7.39425e-05 -0.00020163 -5.83392e-05 -0.000109724 -3.03528e-05 1.04558e-07 6.61203e-06 8.39232e-05 0.000220904 0.000196899 0.00012059 8.32912e-05 0.00014616 -7.7182e-05 -2.13707e-05 6.76012e-05 4.71304e-06 7.95991e-05 -7.15629e-05 -1.4802e-05 6.10057e-05 -7.0885e-05 0.000250148 0.000115662 -3.38163e-09 0.000576031 9.268e-05 8.68185e-07 -0.000522594 -0.00376532 0.000323021 1.11203e-08 -0.00944288 -0.00678606 0.000987253 -6.88504e-05 -7.27303e-10 
-0.00115669 -0.000463248 -0.000179037 -0.000109437 -0.000202062 0.000160001 0.000971382 0.00134145 0.000149269 0.000267413 -0.000705909 0.00388104 0.0041616 0.00443712 0.0117466 0.00772962 0.00205856 0.0032969 0.000162172 0.0105901 0.00184689 0.0020851 0.000795676 0.00469705 0.00476555 0.00183423 0.000466226 0.00143471 0.00132868 0.00156945 0.00185143 0.000975716 0.00111063 0.00166841 0.000998604 -3.96939e-10 0.00180872 0.000603921 0.000900202 0.00206577 0.00144349 0.00211823 0.00219014 0.00163444 0.00141323 0.00185202 0.000289607 0.00162015 0.000585001 0.000144963 -0.00159142 -0.00362902 -0.00316894 -0.00266094 -0.00157917 0.00151004 0.00173849 -0.00139104 0.000958815 -0.00025846 -0.000398876 -0.00094357 -0.000293464 0.000123251 -0.00033672 -0.00131558 -0.000301028 7.49778e-05 -5.28024e-05 3.38515e-05 -0.00109629 -0.000524801 -0.000393519 -4.77402e-05 -0.000182961 -2.09597e-05 -1.21398e-05 1.22108e-12 -0.000142237 3.36963e-05 -8.40937e-05 -0.000344229 0.000949722 -0.000573413 0.000132712 5.82606e-05 -1.10609e-05 -0.000432632 3.86773e-05 0.000230037 -4.76829e-06 5.58011e-05 -0.00233945 0.000276674 -0.00315078 -0.000217623 -0.00043505 -0.000276522 0.00113917 -0.00200985 0.00117876 -4.69345e-07 -4.8881e-06 0.000138667 6.99661e-05 -3.08611e-05 -4.82594e-05 -0.000105175 -0.000384043 -0.000568424 7.69597e-05 3.4475e-05 -3.37664e-05 -0.000143019 2.28124e-05 -0.000391968 -1.24483e-06 -0.000279282 0.00151883 0.00063453 8.54925e-09 0.00229516 0.00288622 6.26191e-06 -0.00130993 -0.0125823 0.00184798 -1.02375e-07 -0.00916937 -0.0148317 -0.000243418 -0.00152328 5.70095e-09 
