* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00250804 0.00152276 4.21291e-05 0.000417067 0.000447104 2.92949e-05 -0.000353964 -0.000706881 0.00196128 0.000145628 -0.000144744 0.000832511 0.00164848 0.00180127 0.00256575 0.0018251 0.000414606 0.000523818 0.000245268 0.00032286 0.000309676 0.00018969 4.91032e-05 7.12652e-05 -0.000141686 -0.000196277 -0.000118953 2.9864e-05 -6.61836e-05 -0.000319964 -7.10354e-05 -0.000221682 -0.000222204 -0.000140726 1.87754e-05 -1.56767e-10 -0.000119554 -0.000110103 0.000136182 -0.000202976 -8.86724e-05 -0.000231741 2.20057e-06 -0.000298313 9.93215e-06 -0.000208066 -0.000181752 -0.000231181 -0.000135636 -0.000133335 -0.000466925 0.00453301 2.59914e-05 -0.000981252 -0.00106518 -6.8013e-05 -0.000298092 -0.000105872 0.000156069 0.000185566 4.37603e-05 -2.15722e-05 -0.000203677 -6.89235e-05 -3.27909e-05 -0.000471055 -0.000456924 -7.01618e-06 4.64159e-05 -0.000100746 0.000347156 6.90864e-05 -8.05236e-05 5.61935e-05 3.1343e-05 -0.000380206 -0.000338933 1.23115e-11 -0.000487323 -5.52699e-05 -0.00035868 -0.000254379 -0.00026607 -8.16406e-06 -0.000189606 8.39131e-05 2.8712e-05 -3.99478e-05 7.20018e-05 0.000187042 9.45129e-05 4.50373e-05 0.00233342 -0.00151677 2.45531e-05 0.00011424 -0.000571227 6.32477e-05 -0.000274224 -0.00113109 0.00258087 0.0133393 3.88083e-05 0.000954908 0.00170041 0.00197975 0.00151729 0.0015784 0.00189023 0.00125774 0.000137278 0.000373805 6.25358e-05 8.65705e-06 2.68426e-05 -0.000315868 -0.000745225 0.000408803 -0.00166081 -0.000436976 -0.0432079 0.00312615 0.00082199 0.103526 0.00305757 -0.0608873 -0.000978333 1.34957e-07 -0.0134548 -0.0279179 0.00766997 -0.00749844 -0.00282103 
-0.000678497 -0.00018752 -0.000370093 0.000104756 9.41451e-05 3.14072e-05 -0.000201017 -8.96068e-05 0.000145628 0.000726214 -0.000596761 0.000459866 0.00112848 0.00118789 0.00258004 0.00150646 0.000430204 0.000538573 0.000263888 0.000407738 0.000329044 0.000227049 4.39416e-05 4.99499e-05 -5.12401e-05 2.56354e-05 -4.01961e-05 -0.000274939 -0.000344608 -0.00026096 -0.000546046 -0.000177315 -0.000175206 -0.000273321 -0.000140249 4.63433e-11 -0.00022582 -4.59549e-05 -0.000108746 -7.84912e-05 -2.78122e-05 -7.23628e-05 -7.26317e-05 -6.07528e-05 -0.000158953 -1.13973e-05 -7.89153e-05 -0.000111149 -2.36323e-05 -5.3018e-05 -0.000230621 0.000277156 -0.000546318 0.000199194 0.000777841 0.000832533 0.000745953 0.000387547 0.000310031 0.000321854 5.34046e-05 0.000115285 6.68897e-05 3.31059e-05 3.59247e-06 0.00035215 0.000231605 1.08957e-05 1.597e-06 0.000133167 7.34064e-05 -7.65233e-05 -0.000151026 -6.69461e-05 -5.45543e-05 -3.24593e-06 -5.69449e-05 -3.72804e-12 -6.25407e-05 -3.04224e-05 -0.000187345 -0.000106264 -0.000145704 -0.000121417 -0.00031288 -0.000313777 -0.000236006 -0.000414234 -2.1652e-05 -0.000668982 -0.000109275 -0.000126197 -0.00145586 -0.00101707 -0.00054402 -0.000297341 -0.000975264 -0.00072441 -0.000364896 -0.0019667 -0.00139078 -0.00531543 -3.36515e-06 -9.93877e-05 -0.000202475 -0.000301422 -0.000299255 -0.000323884 -0.000408869 4.58843e-05 -4.0281e-05 9.80691e-05 -1.94691e-05 6.76175e-06 3.88298e-05 -9.70323e-05 -0.000130981 9.82449e-05 0.000677151 0.000204569 0.206417 0.00256868 -0.00038828 0.126012 0.00939245 -0.0358088 0.00312329 -1.42381e-08 0.00785899 0.025166 0.0140329 -0.00615934 -0.00688249 
0.000746641 0.000333185 0.000304187 -3.22886e-05 5.08874e-05 0.000147258 0.000495367 -0.000152143 -0.000144744 -0.000596761 0.018492 -0.000568642 -0.00135033 -0.000575515 -0.00185772 -0.000602811 -0.000412317 -0.000356642 1.44081e-05 -0.000536382 7.45777e-05 -0.000294146 0.000151594 6.18413e-05 0.000147817 -4.89957e-05 -2.07972e-05 0.000258322 0.000285151 0.000146661 0.000405747 8.95587e-05 8.19392e-05 0.000248397 6.47605e-05 9.61648e-12 4.3057e-05 5.08485e-05 2.08727e-05 -2.98268e-05 -0.000108827 -4.62933e-06 0.00021558 0.000219385 0.000125478 0.000275878 4.51265e-05 0.000220439 9.79867e-05 2.98194e-05 0.000286643 0.0051439 -2.25863e-05 0.000890068 0.00055441 0.00058685 -0.000602162 -2.40021e-06 -0.000372538 -0.000509164 -0.000294322 -0.000805983 -0.00142674 -0.000953772 -0.000392039 -0.00233824 -0.00139656 -6.84709e-05 -5.51347e-05 -0.000278698 0.000437057 -5.3911e-05 0.000128203 9.63821e-05 0.00016537 0.000139187 0.000256443 6.1128e-13 0.00057781 0.00014018 0.00125064 0.0006831 0.000708345 0.000478925 0.00028387 5.46977e-05 1.00514e-05 -0.000189169 -0.000134115 -0.000631555 -0.000193441 -0.000254382 -0.00238856 -0.00707614 7.4507e-07 0.000199839 0.000672904 0.000506115 0.000526294 0.00140529 0.00166806 0.016117 -2.02368e-05 -0.000482884 -0.000560103 -0.000344132 -1.14763e-05 0.000289312 0.000516722 4.42967e-05 -0.00034439 -0.00102041 -0.000156388 -0.000253109 -0.000161461 0.000263482 0.000600374 8.55864e-05 -0.000387481 1.42751e-05 -0.197227 -0.00317471 -0.000960893 -0.0790538 0.0153147 0.133542 -0.0280145 -3.25436e-09 -0.00584587 -0.0230479 -0.000320137 0.0112609 -0.000788624 
-0.00271723 -0.00172189 -0.000506587 -0.000340439 -0.000432457 1.48626e-05 0.00123712 0.00521862 0.000832511 0.000459866 -0.000568642 0.0874381 -0.0259343 0.0124399 0.00907969 0.00518158 0.00167844 0.00263248 0.000942608 0.00178231 0.0019697 0.000902153 0.000210251 0.00157288 0.000559891 0.00065596 -0.000219974 0.000144191 -0.000177386 6.93142e-06 -0.000338365 0.000103698 3.45217e-05 0.000231369 0.00011707 5.36233e-10 0.000484125 0.000217058 0.000302506 0.000779646 0.000912149 0.000895005 0.00104337 0.00094763 0.000608397 0.000523035 -8.65961e-05 0.000607786 0.0003346 -3.15053e-06 -0.00355955 0.00699096 -0.00463775 -0.00119492 3.19523e-05 0.00215058 0.00184927 -0.000679418 -5.62009e-05 0.000355113 -0.000684816 -0.000491778 -0.000243352 2.4269e-05 0.000257034 -4.65303e-05 0.000522205 -3.35814e-06 -1.69689e-05 9.71726e-06 0.000543025 0.000144039 0.000349562 -0.000124374 0.000162443 -5.01506e-05 3.92624e-05 -1.21745e-11 7.98275e-05 -4.72604e-05 -0.000493549 -0.000331458 -0.000505595 -0.000535158 -0.000597627 -0.000658038 -0.000580578 -0.000200926 -7.59558e-05 -0.000851784 3.1166e-05 -0.000201327 -0.00461897 -0.0166927 -0.00462268 -0.000366508 -0.000414269 -0.0010906 0.000886115 -0.00146507 -0.000620189 -0.022422 1.0806e-05 0.000176805 0.000362262 0.000311222 -1.10876e-05 -0.000103899 -0.000527702 -0.000671441 0.000231232 5.0498e-05 0.000374055 0.000159446 -0.000125116 2.15919e-05 -0.000379923 -0.000175226 0.00155892 0.000893769 -0.0377604 -0.0019823 -0.000913344 -0.0354953 -0.020126 -0.0510571 0.00882935 1.89391e-07 -0.0365876 -0.00056671 0.00424493 0.00378476 -0.00461562 
-0.00631078 -0.00381977 -0.00115425 -0.000797325 -0.000872722 0.00018441 0.000190729 0.0103027 0.00164848 0.00112848 -0.00135033 -0.0259343 0.166804 -0.036416 0.0376817 0.0158069 0.00470693 0.00655008 0.002753 0.00500131 0.004313 0.0038476 0.00167797 0.00546964 0.00420399 0.00180896 0.000562436 0.000429778 0.000293304 0.000868624 0.000364896 0.000532625 0.000636539 0.00102152 0.000568858 5.18848e-10 0.00161447 0.000640831 0.000993527 0.00232385 0.00274965 0.00269241 0.00297751 0.00284405 0.00177303 0.00219245 0.000323556 0.00209982 0.000482174 0.000296278 -0.00669505 -0.0105134 -0.00293511 0.000517982 0.00464744 0.00222493 0.00401148 0.000411492 -0.000767648 0.00110376 5.77051e-05 0.000607504 0.000399687 0.000230088 0.000673543 0.00240416 0.00153981 1.85097e-05 9.42332e-05 0.00187574 0.0015717 0.000628806 0.00160676 0.000100192 0.000189937 0.000496931 0.000365266 -9.45087e-12 0.000751625 0.000167225 0.000609528 0.000406249 -0.000225976 0.000227231 0.000127795 -7.96534e-05 -0.000240042 9.93564e-05 9.68019e-05 0.00100122 -0.000164287 0.000260716 -0.00387852 -0.00161154 -0.00293164 -0.00102705 -0.00200546 -0.000650351 0.00199502 -0.00752915 0.00216727 -0.0339594 2.30323e-05 0.000321465 0.000677547 0.000526179 0.000281817 0.000345519 -0.00028448 -0.000849738 -3.49702e-06 0.000417209 0.000232106 2.99144e-05 0.000484122 -0.000263454 2.47622e-05 -0.00022695 0.000807807 0.000445875 -0.0237026 0.00247248 0.00317014 -0.0361382 -0.046843 -0.084779 0.0258612 2.2451e-07 -0.0552183 -0.00789632 0.00897168 0.00873086 -0.00634556 
-0.00510922 -0.00200656 -0.00100859 -0.000370378 -0.000457456 0.000150641 0.000772753 0.0069843 0.00180127 0.00118789 -0.000575515 0.0124399 -0.036416 0.148128 -0.015976 0.0272194 0.00509813 0.00689522 0.00316512 0.00511779 0.00577081 0.00459312 0.0017135 0.00795767 0.00760383 0.00275578 0.000668347 0.00186445 0.0016626 0.00181136 0.00199545 0.00123856 0.00136513 0.00192156 0.0015016 -8.71864e-10 0.00264602 0.000972166 0.00138543 0.00340873 0.00335153 0.00362244 0.00426492 0.0035867 0.00204507 0.00285891 0.000645979 0.00284125 0.000613535 0.000347251 -0.00679789 0.0124488 -0.00380582 0.00151101 0.00362924 0.00145366 -0.00306285 0.000808718 0.00242727 -0.00243334 0.000826291 -0.000689875 -0.00124377 0.000172289 -0.000101411 -0.00117374 8.73235e-05 0.000120546 -0.000169773 6.3957e-05 -0.000263462 -0.00021033 0.000358328 -0.00019525 -8.90889e-05 0.000657973 -0.000168208 6.57464e-11 0.000333416 -2.18744e-05 0.000198088 -0.000136121 0.000412088 -0.000372246 -0.000486013 -0.000973151 -0.000423779 -0.000130963 -5.37077e-06 5.15769e-05 -2.98119e-05 -0.000370481 -0.000337233 -0.0164812 -0.00382151 -0.000497405 -0.00365539 9.13874e-05 -0.00441466 0.000585334 -0.00657512 -0.00825313 1.75679e-05 0.000506764 0.000921495 0.000960977 0.000771788 0.000850343 0.00101627 -0.00053442 -0.000139738 0.000799227 -3.24358e-05 0.000206489 -0.000349545 -0.000471097 0.000336723 -0.000160522 0.00170815 0.000869831 0.0319019 0.00271579 0.00224646 0.0533996 -0.0217809 -0.0691664 0.0159652 5.77262e-07 -0.0441544 -0.00606309 0.00955137 -0.00165813 -0.00414573 
-0.011025 -0.00536423 -0.00210964 -0.0010686 -0.00115049 0.00045971 0.000461007 0.0141928 0.00256575 0.00258004 -0.00185772 0.00907969 0.0376817 -0.015976 0.197105 0.0080868 0.0126803 0.0141174 0.00630976 0.0112783 0.012086 0.00938179 0.00317171 0.0160171 0.0127981 0.00579757 0.001395 0.00298528 0.00258936 0.00315525 0.00380261 0.00214934 0.0025091 0.00391093 0.00235224 -2.04245e-10 0.00493758 0.00186384 0.00272358 0.0064269 0.00656887 0.00682952 0.0077135 0.00662994 0.00292599 0.00549581 0.00110319 0.00522317 0.00148383 0.00109541 -0.0103792 -0.000875849 -0.00551222 -0.000633189 0.0040523 0.00120102 0.00147666 0.00240857 0.00154919 0.000716462 -0.00107295 -0.000455653 -0.00180053 -0.000696553 -8.93887e-05 0.00168013 -7.6107e-05 1.48031e-05 1.45543e-05 0.000217227 -0.000864803 0.000335477 -0.00154442 -0.000391116 -0.00028383 0.000405454 0.000228599 3.51678e-11 0.000481796 -0.000118455 -5.9193e-05 -0.000285445 -0.000343993 -0.000839626 -0.00151946 -0.00107785 -0.000270598 -0.000187085 -9.65663e-05 -0.00153034 -4.75428e-05 -0.000958839 -0.00488304 -0.00910067 -0.00558058 -0.00175243 -0.00433412 -0.0011394 -0.00025219 -0.0090805 -0.00687048 -0.0295775 2.0046e-05 0.000483996 0.00102665 0.000966138 0.000746292 0.000870054 0.000759213 -0.0016777 -6.68009e-05 0.000453799 -0.000275392 -0.000678095 0.000181491 -6.83432e-05 -0.000391674 -0.000519196 0.000887986 2.21891e-05 0.207266 0.00710715 0.00381237 0.146325 -0.0289575 -0.0955469 0.0281392 5.51428e-07 -0.0610554 -0.010428 0.0317475 0.00495822 -0.0160965 
-0.00709501 -0.00288622 -0.00120738 -0.000450472 -0.000546904 0.000230023 0.00102706 0.00860811 0.0018251 0.00150646 -0.000602811 0.00518158 0.0158069 0.0272194 0.0080868 0.0887658 -0.00209705 0.00983003 0.00423755 0.00789442 0.00748834 0.00595323 0.00267355 0.0120037 0.0100827 0.00434082 0.00108663 0.00287096 0.00244705 0.00278343 0.00326595 0.00194811 0.00204906 0.00340743 0.0019451 -9.13898e-10 0.00375401 0.00138001 0.00210444 0.00452518 0.00460841 0.00484223 0.00538443 0.00463976 0.00268163 0.00419229 0.000869285 0.00422216 0.00108131 0.000667519 -0.00694798 0.00217091 -0.00184353 0.000984428 0.00364022 0.00175176 0.00282847 0.00076977 -0.000612779 -0.00013934 0.000227725 -0.000607352 -0.000261583 -0.000240182 -7.3748e-05 -0.000980683 0.000760356 8.65646e-05 1.09437e-05 0.000322947 0.000387944 -5.38055e-07 -0.000178502 -0.000383337 2.92516e-05 0.000129682 0.000212306 6.74153e-11 0.000300099 2.45499e-05 5.87121e-05 -8.47776e-05 0.000254555 -0.000412738 -0.000479983 -0.000542916 -0.000376438 -0.00031746 -1.33817e-05 0.000503822 0.000151686 -2.52453e-05 -0.00138386 -0.00856684 -0.00186782 -0.000779921 -0.00328286 -0.000305515 -7.34026e-05 -0.00378879 -0.00410638 -0.0244747 4.65775e-05 0.00114566 0.00195413 0.00202779 0.00125997 0.00147737 0.00141906 0.000198638 0.000475026 0.000960948 7.78798e-05 -9.8776e-05 0.0001331 -0.000616117 0.000276746 5.71985e-05 0.00358188 0.00131287 0.0790459 0.00549474 0.00397429 0.0998501 -0.00994589 -0.106222 0.0114472 6.48975e-07 -0.0472957 0.000845138 0.0233033 0.00365879 -0.0139093 
-0.00139795 -0.000358113 -0.000292375 -4.59181e-05 -5.47302e-05 -3.22692e-05 -0.000301024 0.00132335 0.000414606 0.000430204 -0.000412317 0.00167844 0.00470693 0.00509813 0.0126803 -0.00209705 0.0171818 -0.00026946 0.00139656 0.00226067 0.00252984 0.00184094 0.000789047 0.00358365 0.00314827 0.00125004 0.000364926 0.000890549 0.000764702 0.000891907 0.00109839 0.000605281 0.000646051 0.00106293 0.000671595 -1.80793e-10 0.0012801 0.000440527 0.000645608 0.0014603 0.0014626 0.00142342 0.00183015 0.00128353 0.000890849 0.00120996 0.000298466 0.00133726 0.000275988 0.000211894 -0.00128702 -0.00143414 -0.00120423 -9.21272e-05 0.00146484 -0.0001294 9.67635e-05 1.12201e-05 0.000369334 -0.000600438 -0.000343241 -0.000167121 -0.00066436 5.76941e-05 2.78999e-07 -0.000102865 -0.000242139 -8.63556e-10 -3.40638e-05 -6.00147e-05 -0.000194631 -0.000193721 -0.000146789 -0.000154778 -6.2453e-05 -5.51151e-05 -0.000111174 1.4498e-11 -9.49075e-05 -2.42087e-05 -0.000136024 -0.000215821 -7.29383e-05 -0.000173796 -0.000310341 -0.000198906 -0.000123766 -0.000157699 -5.22192e-05 -0.00052144 -0.000109456 4.75825e-05 -0.00134215 -0.000692556 -0.00121365 -0.000188905 -0.000548707 -0.000623043 -0.000264169 -0.00138125 -0.00253006 -0.00540167 2.23829e-06 9.31054e-05 0.000115413 0.0001613 0.000131408 0.000144715 -3.94723e-05 -0.000246925 -0.0001844 -0.000254955 6.07028e-05 -0.000124407 2.98243e-05 -4.9484e-05 -3.48814e-05 -2.0969e-07 -0.000474771 -0.000170502 0.0590613 0.00151053 -0.000446728 0.0473042 -0.000886995 -0.0144732 0.00328932 8.12102e-08 -0.0110564 -0.00178056 0.00581952 -0.00314829 -0.00292541 
-0.00186273 -0.000761339 -0.0003908 -0.000105098 -9.79386e-05 -4.1253e-05 -4.19994e-07 0.00219625 0.000523818 0.000538573 -0.000356642 0.00263248 0.00655008 0.00689522 0.0141174 0.00983003 -0.00026946 0.0163404 -0.000488575 0.00329274 0.00361005 0.00261925 0.00129474 0.00549928 0.00499981 0.0020625 0.000552936 0.00159649 0.00140205 0.0014998 0.00198275 0.00103225 0.00115458 0.00176902 0.00106996 -2.55535e-10 0.00201154 0.000729382 0.00109306 0.00222807 0.00229165 0.002256 0.00288217 0.0021443 0.00154514 0.002049 0.000459606 0.00235809 0.000431544 0.000416867 -0.00207708 0.00025276 -0.00155851 6.20388e-05 0.000989867 0.000429273 0.000530526 0.000614035 0.000274708 -2.91686e-05 -0.000105679 -0.00037843 -8.35795e-05 -0.00025878 0.000159749 -0.00058952 -0.000101234 3.39257e-05 5.21334e-05 -0.000130662 2.83469e-05 -0.000106059 -0.000212638 -7.01903e-05 -6.29925e-05 -5.00389e-06 -3.0195e-06 1.80763e-11 -1.24937e-05 -4.06398e-05 -0.00012861 -0.000161876 -3.53497e-05 -0.000132263 -0.000317832 -0.0001565 -8.05699e-05 3.78404e-05 -6.70595e-05 0.000512474 4.81026e-05 0.000352569 -0.000732301 -0.00323953 -0.00154894 -0.000320092 -0.000955337 -0.000229287 3.20286e-05 -0.00203671 -0.000313674 -0.00684554 1.31307e-05 0.000293327 0.000490024 0.000600935 0.000399881 0.000223588 -4.60466e-05 -5.53891e-05 4.40747e-05 0.000158181 0.000193826 -3.28558e-05 0.000147326 -0.000149867 -0.000150722 9.2355e-05 0.000831934 0.00018015 0.0566372 0.00239427 0.00102719 0.0562619 -0.000121317 -0.0352263 0.00302877 2.05197e-07 -0.0148324 0.00246725 0.00909755 0.00040821 -0.00468379 
-0.000909643 -0.000129313 -0.000162273 -2.06458e-06 4.94829e-06 4.90876e-05 -0.000148437 0.000553722 0.000245268 0.000263888 1.44081e-05 0.000942608 0.002753 0.00316512 0.00630976 0.00423755 0.00139656 -0.000488575 0.00737143 5.72051e-05 0.00179955 0.00117872 0.000567696 0.00289432 0.00268493 0.00106895 0.000290979 0.000814151 0.000828561 0.000818303 0.00113716 0.000573089 0.000623907 0.000968541 0.000608657 -2.48429e-10 0.00111956 0.000363212 0.000581692 0.00125829 0.00125444 0.00134001 0.00151948 0.00143152 0.000762251 0.00120037 0.000252256 0.00139528 0.00026137 0.000270167 -0.00114533 -0.000592271 -0.000431587 5.86539e-06 0.000364284 -0.000523785 0.000247786 0.000250259 0.000226537 -0.000111096 -0.000182672 -1.77308e-05 -0.000377059 -0.000118945 -9.0157e-05 -0.000526537 -3.82773e-05 3.76149e-05 -5.49658e-05 0.000109191 -0.000446785 0.000211659 -0.000147719 -5.16256e-05 -3.05349e-05 6.15517e-05 -2.8183e-05 1.49091e-11 -5.15143e-05 1.63004e-05 -9.07711e-05 -0.000119981 4.61904e-05 -9.6135e-05 -0.000100656 -0.000143016 -2.45952e-05 -5.85405e-05 -2.9359e-05 -0.000456405 -0.000110975 -9.56355e-05 -0.000682332 -0.00034439 -0.000424261 -0.000107837 -0.000461774 -0.000152944 -0.000154784 -0.000694973 -0.00152449 -0.00272071 5.13211e-06 0.000108744 0.000148284 0.000207962 9.90233e-05 2.85014e-05 0.00018476 -9.13071e-05 -5.92839e-05 0.000107329 -0.00010975 4.78165e-05 -4.30385e-05 -7.13014e-05 -5.69276e-05 -5.45375e-05 9.05771e-05 5.82793e-06 0.038968 0.00230732 0.00113043 0.0309998 0.0010073 -0.0161969 0.0020093 6.97573e-08 -0.00611506 0.000266034 0.00421014 -0.0024166 -0.00213854 
-0.000999168 -0.000189805 -0.000248115 -7.94551e-06 -4.54125e-07 3.32489e-06 -0.000160029 0.000814063 0.00032286 0.000407738 -0.000536382 0.00178231 0.00500131 0.00511779 0.0112783 0.00789442 0.00226067 0.00329274 5.72051e-05 0.00986774 0.00177759 0.00270763 0.000924683 0.0055173 0.0047255 0.00199788 0.000649571 0.00154587 0.00142314 0.00156812 0.00214203 0.00107189 0.00114991 0.00182023 0.00110417 -3.84858e-10 0.00199041 0.000641579 0.00105811 0.00215607 0.002108 0.00221928 0.00245892 0.00215336 0.00163022 0.0021205 0.000551986 0.00227944 0.000532656 0.000446506 -0.00173812 0.000438019 -0.000530768 6.87816e-05 5.39555e-05 0.00038604 0.000594387 0.000255778 0.000200678 -0.000270791 -0.000409623 -0.000364853 -0.000343495 -0.000245335 -8.20977e-05 -0.000482647 -7.37266e-05 -2.83575e-05 -2.95983e-05 -0.000362373 -9.83568e-05 -0.000124751 -0.000272246 -0.000171257 -4.22023e-05 -4.60868e-05 -0.000136746 2.22969e-11 -0.00014527 -8.83463e-06 -0.00017834 -0.000135623 7.64649e-05 -0.000152523 -5.59788e-05 -0.000144495 -0.000181105 -0.000397344 1.93396e-05 -0.000118649 -3.0903e-05 3.30095e-06 -6.12412e-05 -0.00152807 -0.000527725 -7.27334e-05 -0.000917706 -0.000103436 -0.000336359 -0.00164557 -0.00156647 -0.000213363 6.00455e-06 0.000152267 0.000260939 0.000100303 7.82519e-05 -4.47076e-05 -0.000127292 -3.40556e-05 -1.79993e-05 0.000103811 -3.18347e-05 -8.14198e-05 1.27035e-05 -0.000170663 -0.000101545 -3.48087e-05 0.000511109 0.000149813 0.0690886 0.00132957 -8.29249e-07 0.0637529 0.0022671 -0.0236207 0.00200314 1.44334e-07 -0.0070301 0.00173215 0.00796148 -0.00213762 -0.00416698 
