*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00256665 0.00149432 6.20306e-05 0.00043594 0.000468432 1.58909e-05 -0.000330533 -0.000641725 0.00199814 0.00012145 -0.00011498 0.00104323 0.00114046 0.00217728 0.00282877 0.00161635 0.000428277 0.000540555 0.000234118 0.000364672 0.000356025 0.000130897 5.51523e-05 0.000209575 -3.31537e-05 -0.000208321 -9.08424e-05 8.00314e-05 3.08848e-06 -0.000312785 3.87394e-05 -0.000216216 -0.000183079 -8.09995e-05 -1.79124e-05 -8.79615e-12 -8.37694e-05 -0.000105224 0.000163686 -0.000190146 -2.04046e-05 -0.000210257 2.76728e-05 -0.000259771 7.75395e-05 -0.000181738 -0.000162575 -0.000167374 -0.000128547 -0.000118759 -0.000586864 0.00457546 6.89689e-05 -0.000884049 -0.0013168 -4.11784e-05 2.95293e-05 -5.30225e-05 7.39373e-05 0.000142063 0.000121373 0.000151027 -0.000121005 -5.96613e-05 -9.21277e-06 -0.000292652 -0.000280617 3.93186e-06 6.53101e-05 -0.000133294 0.000444183 8.53435e-05 -7.84924e-05 0.00011147 2.73096e-05 -0.000368947 -0.000262465 1.48488e-11 -0.000422876 -5.17683e-05 -0.000256543 -0.000170753 -0.00029448 6.29216e-05 -0.000115942 0.00017278 4.32936e-05 3.85172e-05 0.000103874 0.000303749 0.000154 0.00011979 0.00275764 -0.00181174 6.60365e-05 0.000149953 -0.000435958 9.70981e-05 8.40799e-05 -0.00117447 0.00350997 0.0199968 3.9313e-05 0.000976266 0.00174869 0.00202695 0.00157366 0.00167611 0.00200098 0.00138409 0.000150927 0.000311079 9.38796e-05 -4.15017e-05 4.01357e-05 -0.000335864 -0.000665078 0.000491022 -0.00121542 -0.000199129 -0.0622078 0.0015252 -0.000409251 0.0994905 -0.00023966 -0.0631607 0.00116996 1.50255e-08 -0.0135083 -0.0277959 0.00942305 -0.00720942 -0.00500997 
-0.00072259 -0.000275594 -0.000394417 6.75579e-05 5.44856e-05 3.77176e-05 -0.000177226 2.98748e-05 0.00012145 0.000754323 -0.000609663 0.000378351 0.00167097 0.00108361 0.0027757 0.0016526 0.000389368 0.00060504 0.000269896 0.00038817 0.000324595 0.000193804 5.76299e-05 4.12114e-05 -0.000129427 1.08002e-05 -3.07462e-05 -0.000280081 -0.000415798 -0.000269845 -0.000591977 -0.000182297 -0.00018895 -0.000326731 -0.000182166 -3.08226e-12 -0.000235796 -4.529e-05 -0.000124733 -7.7436e-05 -5.40947e-05 -0.000110239 -0.000122611 -8.25587e-05 -0.000167929 -2.04626e-05 -7.16615e-05 -0.00014475 -5.28078e-05 -4.65028e-05 -0.000300717 0.000544952 -0.0005226 0.000251604 0.00107505 0.000942663 0.000723081 0.000437619 0.000278824 0.000299803 7.17633e-05 0.00015022 0.000175603 4.38366e-05 1.77667e-05 0.000506466 0.000376906 6.47031e-06 5.01323e-06 0.000128946 0.000141859 -1.2841e-05 -9.92014e-05 -5.99728e-05 -4.88776e-05 1.62868e-05 -3.73288e-05 1.89695e-12 -1.56348e-05 -3.46752e-05 -9.17864e-05 -7.03247e-05 -7.94055e-05 -6.54662e-05 -0.000249885 -0.000348115 -0.000212341 -0.00041633 -2.20866e-05 -0.000640243 -0.000125809 -0.000106895 -0.00163345 -0.0012482 -0.000519989 -0.000313875 -0.00104212 -0.000691191 -0.00036579 -0.00164937 -0.00190203 -0.00568252 -4.63749e-06 -0.000121372 -0.000268055 -0.000372919 -0.000359955 -0.000373706 -0.000442753 5.69951e-05 -4.67128e-05 0.000105927 -2.96302e-05 -7.86077e-06 -3.32345e-05 -8.75295e-05 -8.28555e-05 0.000123577 0.000868308 0.000281129 0.197802 0.0018949 -0.000584885 0.135853 0.00660434 -0.0372693 0.00621122 1.37151e-08 0.00862676 0.0284603 0.00995093 -0.00846882 -0.00394899 
0.00071078 0.00044972 0.000323911 7.40575e-07 0.000107406 0.000140563 0.000531131 -0.000358286 -0.00011498 -0.000609663 0.0182498 -0.000227516 -0.00178435 -0.000728543 -0.00173682 -0.000872996 -0.000349003 -0.000589769 6.07774e-05 -0.000533974 -1.06307e-05 -0.000152114 8.53807e-05 0.000341907 0.000228896 -3.03339e-05 7.69612e-06 0.000309655 0.000353355 0.000153022 0.000409264 9.01322e-05 8.52771e-05 0.000287951 6.91236e-05 -4.01991e-12 0.000118278 5.8377e-05 2.5844e-05 -1.58549e-05 -5.55129e-05 6.03558e-05 0.000297328 0.000233535 0.000116422 0.000289682 4.75048e-05 0.000240872 0.000113461 6.1036e-05 0.000282575 0.00392201 0.000136448 0.0012634 -0.00107007 0.000230892 -0.000185709 -0.000258684 -0.000337657 -0.000524402 -0.000215794 -0.000916647 -0.00177488 -0.000940771 -0.000385316 -0.00260448 -0.00151705 -4.61702e-05 -6.19231e-05 -0.000350905 0.000248006 -2.30843e-05 0.00015163 6.22045e-05 0.00016926 0.000117227 0.000252462 1.36444e-11 0.000539718 0.00011567 0.00114635 0.00057145 0.000566357 0.000357062 0.000167855 7.5382e-05 -6.06274e-05 -0.00025139 -0.000118265 -0.00069475 -0.000141958 -0.000279592 -0.00157796 -0.00522864 0.000154079 0.000227609 0.000866812 0.000270156 0.000830764 0.00113264 0.00295944 0.0075178 -1.95517e-05 -0.000454809 -0.000573285 -0.000345225 -6.30184e-06 0.000235724 0.000434937 -9.37216e-05 -0.000312859 -0.00101031 -0.000115194 -0.000223776 -3.79751e-05 0.000237864 0.000520095 3.78225e-05 -0.000369148 3.479e-05 -0.208156 -0.00171273 -0.000242641 -0.10294 0.0178207 0.129281 -0.0311706 1.43087e-08 -0.00567369 -0.0263389 0.00232593 0.0113287 -0.00272885 
-0.00218833 -0.00114998 -0.000391168 -0.000249236 -0.000289491 -1.51512e-05 0.000505376 0.00380364 0.00104323 0.000378351 -0.000227516 0.0879546 -0.0251182 0.0076473 0.00721815 0.00446799 0.00128735 0.00221578 0.000980548 0.00101368 0.00158326 0.000818189 0.000627001 0.00151467 0.00126207 0.000433551 0.000130774 0.000157749 0.00012826 0.000108686 -8.07231e-05 0.000126359 0.000150276 0.000274176 0.000320082 2.16595e-11 0.000781724 0.000282104 0.00031439 0.000844692 0.000932365 0.00089342 0.00129244 0.000617617 0.000821059 0.000704843 3.73116e-05 0.000663042 3.85248e-05 0.000342929 -0.00345795 -0.00475402 -0.00174342 -0.00239353 -0.002218 0.000791724 0.0010095 1.65337e-05 0.0023151 -0.00085575 0.000669196 0.00112011 0.000307228 0.000360848 0.000378609 0.00148812 0.000998694 0.000106418 5.34708e-05 0.000964779 0.00125403 0.000426464 0.00109725 0.000148202 0.000192784 0.000373382 -6.87279e-05 -1.38472e-11 0.000357844 -0.000104985 0.000300422 -3.46923e-05 0.000222611 0.000185854 0.000225071 8.38166e-05 0.000232651 -8.32065e-07 0.000164699 0.00106068 0.00010422 0.000437586 0.00333342 0.00165511 -0.00174679 -0.000272452 -0.000583072 -0.000168848 -0.000629786 -0.00315306 0.00331621 -0.00899332 4.88854e-06 0.000180704 0.000249195 0.000182655 3.63074e-05 8.15256e-05 0.000156855 -0.000450351 1.42876e-05 4.92715e-05 0.00022338 -5.52435e-05 0.000467832 -0.000795139 -0.000281219 -0.000140132 0.00190509 0.000702218 -0.0648577 -0.00317623 -0.00152887 0.0112127 -0.0160637 -0.0402116 0.00514894 -1.09848e-07 -0.0319396 -0.00860798 0.00394955 0.00356077 -0.00287205 
-0.00562826 -0.00428651 -0.00135464 -0.000759736 -0.000879405 0.000432653 0.000505723 0.00989261 0.00114046 0.00167097 -0.00178435 -0.0251182 0.171163 -0.0411817 0.0399918 0.0184406 0.00423059 0.00670376 0.00303662 0.00599997 0.00518596 0.00354285 0.000810872 0.00585119 0.00356004 0.00201765 0.000231156 0.000621382 0.00040558 0.000621881 0.000587749 0.000531613 0.000598729 0.000989308 0.000462539 3.86152e-11 0.00154167 0.000753471 0.00116241 0.00257289 0.00327863 0.00285772 0.00325224 0.00320506 0.00102997 0.00215722 0.000426658 0.00208452 0.000497513 5.23745e-05 -0.00698294 0.0196996 -0.00764026 0.00423742 0.00520054 0.00391471 0.00339058 0.000265701 -0.00048669 0.00189111 -0.000149835 0.000523338 0.000404154 0.000603667 0.000375247 0.00438344 0.00183632 0.000100448 3.37665e-05 0.00111556 -0.000254221 0.000549305 -0.000216141 -0.000217257 4.45196e-05 0.000325675 0.000646398 -2.12582e-11 0.000648879 -0.000125394 0.000195009 0.000325855 -0.000976892 -0.000339511 -0.000629014 -0.000800842 0.00023994 -2.15284e-05 0.000421508 -0.000583446 -8.39816e-05 -0.000106109 -0.00977134 -0.0335447 -0.0076162 -0.000713973 -0.00252536 -0.000708665 -0.00261849 0.00379359 -0.0050185 -0.0287725 -9.5461e-06 -0.000466939 -0.000813849 -0.000898303 -0.000929417 -0.000864738 -0.00176715 -0.00122373 -0.000226706 5.19317e-05 8.52964e-05 0.000437062 -0.000453179 0.000928644 0.000315046 -1.87129e-06 0.00441823 0.00240587 0.100304 0.00194904 -0.00240555 0.0729495 -0.0373773 -0.0576586 0.0256843 -3.21715e-08 -0.0455681 0.00782139 -0.00738086 -0.0122819 0.00652697 
-0.00582055 -0.00167343 -0.000932454 -0.000324097 -0.000423099 0.000286357 0.000255807 0.00673007 0.00217728 0.00108361 -0.000728543 0.0076473 -0.0411817 0.160864 -0.0226021 0.0269908 0.0050594 0.00737047 0.0032259 0.00516421 0.00542007 0.00467504 0.00181639 0.00843974 0.00708366 0.00303788 0.000904272 0.00181521 0.00174552 0.00197146 0.00253068 0.00127323 0.00152499 0.0021079 0.00165984 -4.33729e-11 0.00285815 0.000995104 0.00160869 0.0037139 0.00371248 0.00369297 0.0043164 0.00387504 0.00172523 0.00333828 0.000832285 0.00325128 0.000579085 0.000885767 -0.00511092 -0.0120692 0.000835486 -0.00114967 0.00601019 -0.00172183 -0.00262971 -0.00133185 0.00234665 -0.000936393 -0.00147682 -0.0011414 -0.00147487 -0.000211535 -2.3002e-05 -0.000765223 -0.000228993 -0.000264269 -3.95981e-05 -0.00062322 -5.80022e-05 -0.000353825 -0.000643193 -7.10747e-05 -0.000316183 0.000344094 -0.000643997 2.21023e-11 -0.000186377 5.58605e-05 -0.000349216 -0.000384239 -0.000127829 -0.000388513 -0.000627229 -0.00102895 -0.000309743 -0.00081921 -0.00059336 -0.00122513 -0.00024736 -0.000467982 -0.00140026 0.0164964 0.000828468 -0.000609391 -0.00258629 -0.00124904 0.000994108 -0.00745136 -0.00755755 0.0141378 3.45044e-05 0.000717961 0.0013789 0.0016253 0.00118845 0.00116402 0.00186974 0.000160473 -0.00017489 0.000349096 5.20995e-05 -0.000422862 0.00057276 -0.00057341 -0.000123253 4.3089e-05 0.00108668 0.000674644 0.0118115 -0.00528858 -0.00500692 0.0873342 -0.0299827 -0.0846106 0.0222581 1.28964e-07 -0.0384962 -0.012527 0.00779608 -0.00400615 -0.00348246 
-0.0109171 -0.00493952 -0.00213805 -0.000889464 -0.00100672 0.000326368 0.00124991 0.0134724 0.00282877 0.0027757 -0.00173682 0.00721815 0.0399918 -0.0226021 0.200567 0.00549426 0.0128688 0.0138493 0.0067847 0.0111827 0.0117029 0.00809626 0.00309818 0.0163478 0.0118556 0.00577921 0.0012056 0.00312668 0.00247146 0.00304254 0.00331369 0.00198942 0.00234568 0.00337403 0.00201079 9.24942e-12 0.00463087 0.00177201 0.00263791 0.00597387 0.00650716 0.00636514 0.00721915 0.00631846 0.00322658 0.00580662 0.00102072 0.00522145 0.000860589 0.00125556 -0.0105828 0.00998742 -0.00634795 0.00181309 0.00844708 0.00340594 0.00489523 0.00239997 -0.000130319 -0.000571016 0.000277295 -0.000296361 -0.00150971 0.0001428 -4.21525e-05 0.00160068 0.0018653 -9.46349e-05 2.02257e-05 0.000216754 0.00141786 -0.000282782 0.000530875 5.72103e-06 -0.000217867 0.000956982 0.000553911 -3.5614e-11 0.00090209 -0.000175401 0.000507576 0.000365746 -0.000466151 -0.000436043 -0.000708162 -0.000957259 -0.000329485 -0.00116124 -5.86759e-05 8.26379e-05 -0.000215352 -0.00032645 -0.00362236 -0.0289172 -0.00640597 -0.00167677 -0.00512544 -0.000713184 -0.00125862 -0.00223097 -0.00314277 -0.0279033 1.56117e-05 0.00040364 0.000891915 0.000714676 0.000617696 0.000874919 0.000698458 -0.000971901 -3.1148e-05 0.000193452 -0.000323214 -0.000678308 -0.000556681 -0.000631478 0.0008021 4.26557e-05 0.00338647 0.00146556 0.204761 0.00646518 0.00382101 0.210754 -0.0330491 -0.107371 0.0358938 2.00242e-08 -0.0519655 0.00408671 0.016603 -0.010776 -0.00607054 
-0.0063929 -0.00273414 -0.00122227 -0.000431087 -0.000551222 0.00025911 0.00065314 0.00739274 0.00161635 0.0016526 -0.000872996 0.00446799 0.0184406 0.0269908 0.00549426 0.09042 -0.00212655 0.00982539 0.00454471 0.00826885 0.00815245 0.00594282 0.00254435 0.0123251 0.0101842 0.00456615 0.00107162 0.00316157 0.00260265 0.002951 0.00386493 0.00210857 0.00224346 0.00345856 0.00215727 -1.32258e-11 0.00397918 0.00149874 0.00237682 0.00491758 0.00510112 0.00487487 0.00564139 0.00500754 0.00248401 0.00443475 0.000966332 0.0042614 0.000953817 0.00110651 -0.0063499 -0.000471182 -0.0022853 0.00190083 0.00217244 0.00297117 -0.000223854 5.6582e-05 0.000384361 0.000311708 -3.61949e-05 -0.00065697 -0.000580297 -0.000136954 -0.000268814 3.93424e-05 0.000886709 -2.20474e-05 7.38111e-05 -0.00030949 -0.000502853 -0.000314361 -0.0013496 -0.000592584 -0.00010252 0.000223997 -0.0001871 1.37315e-11 0.000117026 -7.87532e-05 -0.000142392 2.85385e-05 -0.000245809 -0.000278783 -0.000995469 -0.000895853 -0.000621943 -0.000601397 -6.01572e-05 -0.000539922 -2.35982e-05 -0.000408017 -0.00250338 -0.00143429 -0.00229434 -0.000732793 -0.00317405 -0.000789947 -0.000486588 -0.00407354 -0.00271939 -0.0177508 1.74856e-05 0.000473537 0.000862736 0.00103411 0.000489916 0.000732292 0.00089744 -2.15002e-05 4.61528e-05 0.000372684 -5.37243e-05 -0.000208439 0.000345776 -0.000361264 -0.000236015 0.000181272 0.00401979 0.00156069 0.130305 0.0018892 -0.000620418 0.145988 -0.0123296 -0.0671101 0.0152326 8.76007e-08 -0.0363952 0.00334022 0.00792703 -0.0096351 -0.00147618 
-0.00148231 -0.000472039 -0.000279647 -5.99888e-05 -7.6756e-05 -1.90474e-06 -0.00014909 0.00148167 0.000428277 0.000389368 -0.000349003 0.00128735 0.00423059 0.0050594 0.0128688 -0.00212655 0.016909 -9.86042e-05 0.00136469 0.00212104 0.00237335 0.00160358 0.000836443 0.0037266 0.00284677 0.00136163 0.000288859 0.000994474 0.000827522 0.000895012 0.00118411 0.000598879 0.000654106 0.0010605 0.000619686 -5.68917e-12 0.00126929 0.000442628 0.000711541 0.00145417 0.00159952 0.00148092 0.00182533 0.00135715 0.000944927 0.00129055 0.000309412 0.00149964 0.000208457 0.000308027 -0.00168163 0.00173856 -0.0011619 0.000111623 0.00142406 0.000140241 0.000645432 -0.000593149 0.000285172 -0.000387704 -0.000315189 -0.000447502 -0.00040094 6.29109e-05 6.54627e-05 4.35317e-05 9.35412e-05 -7.27197e-05 -9.5244e-06 -0.00030058 0.000113575 -0.00018409 6.03074e-05 -4.71591e-05 -6.12008e-05 -0.000100103 -2.45809e-05 2.72131e-13 -8.35288e-05 -4.08333e-05 -0.000174262 -0.000112902 -0.0002505 -0.000176414 -0.000195471 -6.3173e-05 -8.21854e-05 -0.000107782 -1.55099e-05 -6.36137e-05 -6.77063e-05 7.32666e-05 -0.00116144 -0.00322565 -0.00116296 -0.000217471 -0.000709598 -0.000252713 -0.000470641 -0.000978791 -0.00122621 0.000584026 5.41581e-06 0.00011347 0.000198648 0.000200204 0.000151636 0.000158227 -1.51764e-05 -0.000198097 -9.14319e-05 -5.89641e-05 0.000107533 -8.70615e-05 0.000106982 -8.28748e-05 5.92597e-05 6.2002e-05 -2.52647e-05 5.444e-05 0.037442 0.000816513 9.93157e-05 0.0410749 -0.0019723 -0.0167778 0.00378375 3.12296e-08 -0.0130773 -0.00233957 0.00290154 -0.00344356 -0.00110286 
-0.00189537 -0.000798994 -0.000409753 -8.40704e-05 -9.22399e-05 -2.50323e-06 4.2282e-05 0.00200172 0.000540555 0.00060504 -0.000589769 0.00221578 0.00670376 0.00737047 0.0138493 0.00982539 -9.86042e-05 0.0162494 -0.000347579 0.00345217 0.00370211 0.00251923 0.00124391 0.00574292 0.00479016 0.00216318 0.000522751 0.00163407 0.00144622 0.00148487 0.00210591 0.00105138 0.00116084 0.00173451 0.0010963 8.89149e-12 0.00205021 0.000754202 0.00116576 0.00230253 0.0024651 0.00229605 0.00289124 0.00228633 0.00158331 0.0020993 0.000550737 0.00242791 0.000398557 0.000461082 -0.00181732 -0.0012269 -0.00140753 0.000348374 0.00145014 -9.76193e-05 0.000724359 -5.9159e-05 0.000592584 -8.75482e-05 0.000138968 -0.000399998 -8.54712e-05 -4.01381e-05 0.000182336 -3.23625e-05 0.000223196 -3.12864e-05 0.000126548 -0.000195995 0.000102892 -0.000121775 -0.000311491 -0.000106326 -5.86394e-05 3.83478e-05 -4.06932e-05 -8.93973e-12 -2.49086e-06 -5.75424e-05 -8.28824e-05 -2.41857e-05 -0.000164835 -5.38491e-05 -0.000148564 -0.000159946 -4.00958e-05 0.000106243 -6.96494e-05 0.0004061 6.56348e-05 0.000347159 -0.000671009 -0.000220112 -0.00139192 -0.000297306 -0.000943716 -0.000579996 -3.66769e-05 -0.000986643 -0.00138717 -0.00686041 1.0004e-05 0.00018855 0.000327756 0.000447815 0.000301464 9.24405e-05 -0.00011673 -3.69625e-06 -4.69913e-05 6.78503e-06 0.000201021 1.57061e-05 9.78045e-05 -8.69333e-05 -3.99257e-05 0.000183711 0.00119456 0.000379237 0.0672928 0.000892915 -0.000862362 0.0775348 -0.00151792 -0.0325658 0.00543306 -2.5369e-08 -0.0117343 0.00357057 0.0057054 -0.00369337 -0.00195406 
-0.000922761 -0.000238879 -0.000170949 -5.80921e-06 -4.8003e-06 3.70672e-05 2.99599e-05 0.000590549 0.000234118 0.000269896 6.07774e-05 0.000980548 0.00303662 0.0032259 0.0067847 0.00454471 0.00136469 -0.000347579 0.00744755 0.000127081 0.00194617 0.00108416 0.000606017 0.00291437 0.00250148 0.00109589 0.000299262 0.000766361 0.000814351 0.000810684 0.00114456 0.000573437 0.00061932 0.000917053 0.000599091 5.48321e-13 0.00109021 0.000359715 0.000621556 0.00126014 0.001286 0.00129999 0.00147998 0.00141566 0.000776356 0.00121781 0.00022642 0.00133399 0.000175707 0.000314862 -0.00124901 -0.000316087 -0.000729563 0.000231201 5.3529e-05 0.000721555 -0.000191616 3.01767e-05 0.000237843 -0.000227263 -0.000147469 -0.000271591 -0.000318473 -9.80391e-05 -9.45796e-05 -0.000425599 -2.64437e-05 3.44876e-06 -5.78438e-05 3.80334e-05 -0.000277525 0.000147388 -9.81303e-05 -2.68013e-05 -2.51119e-05 7.88414e-05 -6.6469e-05 2.56656e-12 -4.37286e-05 2.82706e-06 -0.000130044 -7.70398e-05 -4.46715e-05 -8.32466e-05 -0.000174378 -0.00015256 -0.000105835 -0.000160907 -2.10316e-05 -0.000338301 -0.000147733 -0.000116041 -0.000754347 -2.87529e-05 -0.000713385 -0.00011164 -0.000588807 -1.19948e-05 -0.000352353 -0.00104894 -0.000382446 -0.00262247 4.04455e-06 5.31871e-05 0.000114549 0.000125268 1.68316e-05 -2.91487e-05 7.88215e-05 -0.000190689 -7.17272e-05 0.000153185 -9.03444e-05 6.29596e-05 -3.33202e-05 -4.94936e-05 -6.46207e-05 -6.02147e-05 0.000358012 0.000151511 0.0238108 0.00142849 0.000770395 0.0356936 -0.000726491 -0.0169598 0.00309306 -9.10474e-09 -0.00627884 -0.000905487 0.00259467 -0.00347457 -0.00111447 
-0.000955531 -0.000181987 -0.000221262 1.70184e-05 4.77747e-06 1.33062e-05 1.87007e-05 0.000639502 0.000364672 0.00038817 -0.000533974 0.00101368 0.00599997 0.00516421 0.0111827 0.00826885 0.00212104 0.00345217 0.000127081 0.00966683 0.00179685 0.00273709 0.00106501 0.00577197 0.00484956 0.00202914 0.000661207 0.00166317 0.0015497 0.00161587 0.00236405 0.00108787 0.00123427 0.00188597 0.0011345 -1.97772e-11 0.00207945 0.000667958 0.00114236 0.00227373 0.00225417 0.00235771 0.00266638 0.00217392 0.00162669 0.00220417 0.000494519 0.0023483 0.000494905 0.000665151 -0.00131864 -0.00094405 -0.000798998 0.000522649 0.000975297 -4.2559e-05 0.000574529 -0.000342804 0.000219052 -0.000179039 -0.000154062 -0.000468433 -0.000332982 -0.000131656 -4.52352e-05 -0.0003791 9.55418e-05 -2.97863e-05 -2.01956e-06 -0.000489935 -0.000118274 -0.000238533 -0.000366602 -7.01627e-05 -9.357e-05 1.07586e-05 -7.18405e-05 1.96024e-11 -0.00012413 -8.76881e-06 -0.000180854 -0.000145912 -1.69607e-05 -0.000310782 -0.000281327 3.48445e-07 -0.000265055 -0.000310697 1.94209e-05 5.40473e-05 -1.72875e-06 3.60501e-05 -0.000916617 0.00045015 -0.000796606 -5.54303e-05 -0.000822444 -3.66014e-05 -0.000493733 -0.0007156 -0.00166424 0.00678308 5.14117e-06 0.000131051 0.00024186 9.13602e-05 3.17363e-05 -4.76693e-05 -0.000216291 -0.000106392 -4.21825e-06 0.000189642 6.79776e-07 3.26523e-05 -6.16332e-05 -9.38017e-05 -0.000138047 -2.42087e-05 0.00101405 0.000360029 0.045619 0.000448816 -0.000753696 0.0654559 -0.00108427 -0.0311021 0.00380232 6.34894e-08 -0.00640864 -5.28088e-06 0.00365452 -0.00416725 -0.00142225 
