*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00251348 0.00130034 1.2186e-05 0.000378882 0.000414836 4.08227e-06 -0.00028979 -0.000399024 0.0018795 0.000167868 -0.000118816 0.000778362 0.00217354 0.00150428 0.00279542 0.00179275 0.000416507 0.0004973 0.00016294 0.000321766 0.000223118 4.56203e-05 -1.00301e-05 -1.41193e-06 -0.000143465 -0.000264641 -0.000137569 3.29417e-05 -0.000126907 -0.000337291 -0.000148554 -0.000245821 -0.000250549 -0.000211092 -4.43322e-06 1.86045e-11 -0.000170172 -0.000117639 9.54034e-05 -0.000274892 -9.05723e-05 -0.00028981 -7.83202e-05 -0.000308936 6.49332e-06 -0.000251218 -0.00015624 -0.000257181 -0.000168635 -7.23085e-05 -0.000626428 0.0044774 -0.000106183 -0.000383072 -0.00132268 0.000186584 -0.000265765 7.38756e-05 0.00011189 0.000132834 0.000162599 6.18174e-05 -0.000111102 -0.000111568 -3.26565e-05 -0.000351815 -0.000249915 1.37084e-05 3.90135e-05 -8.15422e-05 0.000458495 2.11318e-05 1.23024e-05 6.84743e-05 4.21932e-05 -0.00029469 -0.000272894 -5.65751e-11 -0.000371139 -5.70767e-05 -0.000235056 -0.000125388 -0.0003117 8.99233e-05 -9.95423e-05 9.12288e-05 -1.54975e-05 -6.23657e-05 8.59424e-05 0.00014803 5.99079e-05 7.19349e-05 0.00206853 -0.00182193 -0.000108095 7.97121e-05 -0.000534524 0.000206484 -0.000561533 -0.000852894 0.000844419 0.0224079 3.73197e-05 0.000920891 0.00165179 0.00191331 0.00148977 0.00157747 0.00181333 0.00125414 0.000160141 0.000382144 7.56206e-05 2.13031e-05 -1.47567e-05 -0.00027798 -0.000718859 0.000343856 -0.00133639 -0.000291057 -0.0427419 0.00212183 0.000101239 0.102237 0.00174782 -0.059241 0.000330174 9.26979e-09 -0.0134336 -0.0230148 0.00997252 -0.00580401 -0.00517476 
-0.000707162 -0.000174323 -0.000431661 0.0001299 0.000120989 3.38361e-05 -0.00025086 -0.00026563 0.000167868 0.000862867 -0.000720101 0.000394618 0.00146446 0.00131762 0.00276041 0.00165545 0.00044469 0.000612789 0.000285227 0.000412094 0.000358727 0.000226776 5.38322e-05 2.78509e-05 -8.68003e-05 7.84727e-06 -3.65295e-05 -0.000303238 -0.000432759 -0.000301918 -0.000655864 -0.000203183 -0.000204565 -0.000325075 -0.000139305 -3.19165e-12 -0.000271285 -5.44894e-05 -0.000143711 -0.000100809 -3.57133e-05 -0.000113867 -9.29645e-05 -8.9209e-05 -0.000209615 -1.21602e-05 -0.000107051 -0.000130843 -4.01023e-05 -2.43428e-05 -0.000301152 0.000338021 -0.000565742 0.000313454 0.000827745 0.00111313 0.00084796 0.000437581 0.000386256 0.000353051 0.000156531 0.000206237 0.000122953 7.52166e-05 2.67503e-05 0.000619627 0.000355483 2.30919e-05 9.07518e-06 0.00017038 0.000113977 -3.29377e-05 -0.000106782 -8.19035e-05 -4.74829e-05 4.18307e-05 -7.84222e-05 2.59252e-11 -3.91131e-05 -2.98147e-05 -0.000120838 -6.68005e-05 -9.94986e-05 -4.48804e-05 -0.000258514 -0.000327209 -0.000192885 -0.000420335 -1.87853e-05 -0.000722015 -0.000119425 -0.000116808 -0.00160045 -0.000987649 -0.00056582 -0.000363324 -0.0011864 -0.000811993 -0.000625982 -0.00205736 -0.00268136 0.0011483 -3.9379e-06 -0.000111544 -0.000260097 -0.000378328 -0.000378029 -0.000397194 -0.000511559 3.58998e-05 -4.6307e-05 0.000153955 -2.16218e-05 2.39122e-05 4.65034e-06 -0.000113766 -0.000180647 9.03448e-05 0.00078329 0.000206754 0.262557 0.0025863 -0.00068101 0.153499 0.0108539 -0.0426435 0.00490977 1.13822e-07 0.00996669 0.0336718 0.0156385 -0.00778145 -0.00742069 
0.000649702 0.000369678 0.000359179 -5.79205e-05 3.70796e-05 0.000126601 0.000667833 -1.36444e-05 -0.000118816 -0.000720101 0.0185955 0.00029771 -0.00154679 -0.000721764 -0.00179298 -0.000602429 -0.000372139 -0.000375775 5.27031e-05 -0.00056134 5.86068e-05 -0.000227377 0.000168241 0.000360462 0.000418834 1.75286e-05 2.56485e-05 0.000376818 0.000435017 0.000249482 0.00060962 0.00017885 0.00015223 0.000339677 6.74482e-05 -2.44943e-12 0.000152237 9.35881e-05 9.51867e-05 9.26724e-05 -5.94865e-06 0.000140521 0.00030967 0.000320774 0.000195801 0.000301344 0.000168843 0.000288877 9.9224e-05 6.74638e-05 0.000390211 0.00332108 -3.22693e-05 0.00106428 0.000235542 0.000239156 -0.000387966 -0.000355694 -0.000327065 -0.000597773 -0.00043801 -0.000827513 -0.0016015 -0.00100557 -0.000424396 -0.00257501 -0.00143539 -6.92773e-05 -6.88308e-05 -0.000304806 0.000424459 4.12014e-06 0.000221584 8.46083e-05 0.000176796 0.000142266 0.000341145 -3.7608e-11 0.000607954 0.00012563 0.00126943 0.000661845 0.000692161 0.000381768 0.000308578 0.00011588 5.9153e-05 -8.78485e-05 -0.000114866 -0.000435538 -0.000166005 -0.000262727 -0.00227935 -0.00546842 -9.20108e-06 0.00027337 0.000865315 0.000440147 0.00095408 0.00127878 0.00292593 0.000882532 -1.57351e-05 -0.000387823 -0.00040132 -0.00014831 0.000108753 0.000421938 0.000669925 8.75386e-06 -0.00031816 -0.000926847 -7.87313e-05 -0.000267142 -6.58725e-05 0.000221152 0.000808937 3.73519e-05 -0.000663909 -0.000111884 -0.255621 -0.00220953 -0.000212393 -0.112247 0.0125885 0.129758 -0.0286087 -9.46939e-08 -0.00829581 -0.0311157 -0.00257482 0.0114655 0.000519483 
-0.00228384 -0.0017567 -0.000466839 -0.000315919 -0.000313689 -0.000116889 0.00109909 0.00482428 0.000778362 0.000394618 0.00029771 0.0883108 -0.022429 0.00744401 0.00812254 0.00514406 0.00111204 0.0025989 0.000541702 0.00144215 0.00142253 0.000882583 0.000219342 0.00108124 0.000962855 0.000321266 6.17065e-05 -2.05313e-05 -4.87041e-05 5.6664e-05 -0.000266902 0.000112641 9.80514e-05 5.58005e-05 9.0123e-05 -5.68178e-11 0.000502934 0.000243803 0.000262797 0.000810552 0.000926635 0.000922607 0.00113467 0.000896019 0.000461705 0.000484352 4.94577e-05 0.000645425 3.52699e-05 0.000155014 -0.00435311 0.00042788 -0.00202313 0.00116527 0.00279258 -0.00107678 0.000242461 -0.00044808 0.000603245 -0.000896489 0.000574171 -0.000587038 -0.000147521 5.15819e-05 0.000210167 0.000840594 0.000541512 1.51717e-05 1.00796e-05 0.000677317 0.000273649 0.000230253 0.000777234 -3.74161e-05 0.000112251 0.000415008 0.000197134 1.12667e-10 0.000455148 8.79823e-05 0.000402813 0.000184239 6.75157e-05 1.51464e-05 -5.85569e-05 -0.000130484 -7.70724e-06 0.00030832 0.000120332 0.000423933 5.01646e-05 8.2095e-05 -0.00027239 -0.00249078 -0.00201518 -0.000301249 0.000434896 -0.00158638 0.000271912 -0.000217457 -0.00111904 0.00582867 5.68695e-06 4.61699e-06 -0.000131032 -0.000120783 -0.000343456 -0.000131113 -0.000715604 -0.000736752 -6.63947e-05 -0.000441735 0.000277821 2.69759e-05 -0.000197637 -0.000278247 0.000338511 -0.000367171 -0.000105357 -0.000115915 -0.0363101 -0.00465617 -0.00489718 0.00210893 -0.0148595 -0.0153912 0.00301488 7.5807e-08 -0.0299445 -0.00211024 0.00208307 0.00170096 -0.00349364 
-0.00620727 -0.00274297 -0.00117016 -0.000580593 -0.000576626 0.00015324 -5.00558e-05 0.0091292 0.00217354 0.00146446 -0.00154679 -0.022429 0.17343 -0.0363689 0.0398595 0.0189592 0.00548506 0.00744547 0.00383129 0.00536173 0.00529971 0.00455267 0.00201214 0.00744072 0.00583121 0.0024181 0.000735887 0.00139248 0.00100652 0.00140888 0.00134265 0.00100248 0.00103794 0.00161085 0.00131469 2.01403e-10 0.00224718 0.000965454 0.00146968 0.00338161 0.00378159 0.00356954 0.0047776 0.0036895 0.00238514 0.00298076 0.000409114 0.0037463 0.000650219 0.000914272 -0.00729701 0.004796 -0.004465 0.00369251 -0.00218436 0.00511389 0.0027623 -5.14007e-05 -0.000324119 0.00132773 -0.000597039 0.00108869 -0.00060256 0.000525879 0.000562611 0.00303609 0.000967149 0.000182228 2.2452e-05 0.000925177 0.000529309 0.000590392 0.000587829 -0.000340294 8.54581e-05 0.000580951 -0.000120141 6.33516e-11 0.000459266 -8.96512e-05 8.8607e-05 -0.000167104 -0.000480733 -8.32621e-05 -0.00111589 -0.00102436 -0.000494888 -0.000367959 -1.45642e-05 -0.00160388 -0.000192996 -0.00012479 -0.00429753 -0.0163238 -0.00448188 -0.000828417 -0.00158516 -0.00157835 -0.00338959 -0.00345876 0.00285574 0.015834 3.40757e-06 -5.53715e-05 3.09136e-05 -8.66333e-05 -0.000104645 0.000225092 -0.000153375 -0.00067587 -0.000438057 -0.000456861 0.000118889 6.13167e-06 0.000259769 -0.00069162 0.000402188 0.00012455 -0.00167411 -0.000898459 0.0224411 -0.00381102 -0.00618246 0.111932 -0.0433673 -0.0620617 0.0273708 4.0542e-07 -0.0596386 -0.0157508 0.000889282 -0.0142041 -0.000464825 
-0.00517427 -0.00280187 -0.00107284 -0.000488126 -0.000567164 0.000279636 -0.000605327 0.00711909 0.00150428 0.00131762 -0.000721764 0.00744401 -0.0363689 0.154947 -0.0229676 0.0279147 0.00361637 0.00672921 0.00277887 0.00529046 0.00489171 0.00377701 0.00135133 0.00658641 0.00502277 0.00233112 0.000234232 0.00148438 0.0005774 0.00117702 0.0010723 0.000798631 0.000780282 0.00136499 0.0010029 -8.8094e-11 0.00189126 0.000693984 0.00118429 0.00267396 0.00284613 0.00267333 0.00305496 0.00285961 0.00137001 0.00240763 0.000567888 0.00201583 0.000461684 0.000613401 -0.0067172 0.0220252 -0.00430474 -0.0018811 0.0081244 0.00265234 0.00121435 0.000974557 0.00327218 0.000221965 0.000479483 0.000917299 0.00186377 0.000586404 0.000469291 0.00280241 0.00160241 -9.51118e-05 5.03808e-05 0.00102924 0.00264173 0.0011721 0.00117748 4.23994e-05 0.000363963 0.0005128 0.000174513 1.25272e-10 0.000664084 0.000207974 0.00101804 0.000541581 0.000359042 0.000529085 0.000747163 -0.000208508 0.000582417 -6.7605e-06 -6.30205e-07 0.0006016 -1.81461e-05 -0.000232679 -0.00671169 -0.0293676 -0.00432237 -0.000418624 -0.00314776 -0.00139843 -0.000816022 -0.00598246 2.1048e-05 0.00393114 -1.68031e-06 0.000129664 0.000241581 0.000206851 4.72465e-05 0.000158567 7.0241e-05 -0.000853964 -0.000117542 0.000481058 6.3531e-05 -1.68973e-05 -0.000266184 2.10798e-05 -0.000409482 -0.000103135 0.000275555 0.000217993 0.0974754 -0.00421497 -0.00536703 0.110651 -0.020664 -0.0451354 0.0180766 2.26779e-07 -0.0436618 0.00218235 0.0218656 0.00892496 -0.0125948 
-0.009875 -0.00444309 -0.00202405 -0.000622341 -0.000720538 0.000357641 0.00124651 0.0123379 0.00279542 0.00276041 -0.00179298 0.00812254 0.0398595 -0.0229676 0.198632 0.005688 0.0124282 0.0143 0.00646474 0.0107514 0.0118962 0.00865976 0.00340824 0.0166247 0.0137682 0.00594432 0.00139721 0.00362796 0.00283115 0.00363606 0.00382217 0.00247107 0.00266846 0.00391587 0.00276622 4.69783e-11 0.00516267 0.00196228 0.0027661 0.00654452 0.00701097 0.0067014 0.00811764 0.00693599 0.00304873 0.00589534 0.0013016 0.00574364 0.00125434 0.00181096 -0.0108996 -0.00195104 -0.0049151 0.00468669 0.00333916 0.00342878 0.00262839 0.00136046 -0.00113155 -0.000727939 0.000374632 -0.00106531 -0.00427184 -0.000702311 6.63355e-05 0.000311515 -0.000609128 -4.86273e-06 -6.38317e-05 -0.000819906 -0.0015887 -0.000120654 -0.000826232 -0.000760823 -0.000364763 0.000738389 -0.000367252 8.62427e-11 0.000243507 -0.000189203 -0.000608823 -0.00040602 -0.00102344 -0.000454907 -0.00180398 -0.00195654 -0.000418584 -0.00116329 -0.000128834 -0.00250623 -0.000401829 -0.000930245 -0.0058049 -0.00919161 -0.0050048 -0.00204786 -0.0046158 -0.00256556 -0.00118945 -0.00824675 -0.00493675 0.0320317 6.99947e-07 0.000233394 0.000546749 0.00061077 0.000748439 0.00125599 0.000939584 -0.000582699 -0.000338155 0.000198132 -0.000496968 -0.000448058 0.000186867 -0.000344815 0.000866385 0.000138521 -5.07625e-05 -0.00020456 0.37426 0.00199632 -0.00129286 0.337517 -0.0162372 -0.0431852 0.0258185 1.99385e-07 -0.0559697 0.00791945 0.0348907 -0.00528974 -0.0191193 
-0.00680095 -0.00315062 -0.00122598 -0.000447916 -0.000552973 0.000201137 0.000421761 0.00813675 0.00179275 0.00165545 -0.000602429 0.00514406 0.0189592 0.0279147 0.005688 0.0917253 -0.00262755 0.0104105 0.00461178 0.00816229 0.00784085 0.00574586 0.00269572 0.0121893 0.0103875 0.00440733 0.00099476 0.00333621 0.00237809 0.00300224 0.00331436 0.00210138 0.0020444 0.0033792 0.00232074 3.50069e-11 0.00399554 0.00148862 0.00231991 0.00479841 0.0050056 0.00488464 0.00563654 0.0051028 0.00288981 0.00446053 0.00110009 0.00467569 0.00110162 0.00126861 -0.00648853 0.00995072 -0.00296948 0.00181538 0.00327461 0.00411572 0.00306128 6.08859e-05 0.00120147 0.00077301 0.000916337 0.000413431 0.000682864 0.000253385 0.00012395 0.00137287 0.00152716 7.21099e-06 6.11541e-05 0.000905068 0.00100755 0.000438724 0.000369786 -0.000492616 0.000263788 0.000414018 -0.000156716 7.46841e-11 0.000469479 3.16994e-05 0.000383461 0.000135552 0.000240702 0.000151157 -5.93845e-05 -0.000908078 -7.51496e-05 -0.000425903 8.43158e-06 0.00018132 0.000104806 -0.000188895 -0.00449138 -0.0154187 -0.00299742 -0.000625155 -0.00296575 -0.00158801 -0.00135661 -0.00341236 -0.00291448 0.0199603 9.32276e-06 0.00045227 0.000857916 0.00105319 0.000588944 0.00114249 0.00122122 0.000189474 2.40917e-05 0.000249594 -3.08813e-05 1.66878e-05 9.95993e-05 -0.000477312 0.00027899 0.000207406 0.00125096 0.000239103 0.176104 -7.57221e-05 -0.00208027 0.188596 -0.00520089 -0.0270047 0.0113586 2.22737e-07 -0.0485974 0.000170429 0.0219987 0.000974408 -0.0120043 
-0.00138196 -0.000447768 -0.000290257 -2.03863e-05 -5.35241e-05 6.83271e-05 -0.00010062 0.00134466 0.000416507 0.00044469 -0.000372139 0.00111204 0.00548506 0.00361637 0.0124282 -0.00262755 0.0170516 -0.000207211 0.00130852 0.00215425 0.00242608 0.00163599 0.000666849 0.00331764 0.00267654 0.00113401 0.000296434 0.000731307 0.000672072 0.000741972 0.000934719 0.000525082 0.000559387 0.000903272 0.000623068 2.07431e-11 0.00107873 0.000393742 0.000616978 0.00128315 0.00144972 0.00123309 0.00162871 0.0012618 0.000639269 0.00105726 0.000256948 0.00108966 0.00021139 0.000213319 -0.00115815 -0.000159189 -0.00131487 0.000308025 0.00114836 0.000417219 0.000913379 -0.000147042 0.000210561 -0.000402701 -7.60371e-05 -0.000122783 -0.000566289 0.000123454 0.000112492 0.000484645 -6.07422e-05 -6.33148e-05 1.60679e-06 0.000147196 0.000115231 -4.20348e-05 0.000115863 -8.5769e-05 -1.69177e-05 5.34571e-05 -8.55272e-05 3.90739e-12 -7.01352e-06 -7.06124e-06 -4.21225e-05 -1.85678e-05 -0.000211921 2.88691e-05 -0.000100747 -0.000157557 0.000295665 3.04562e-05 1.30638e-05 -0.000192986 -8.21481e-05 5.64817e-06 -0.00221597 -0.0031028 -0.00131545 -0.000232458 -0.000512509 -0.000874985 -0.000449867 -0.00122622 -0.00078369 0.00189991 2.87656e-06 6.269e-05 0.000108748 0.000197653 0.000119193 5.8012e-05 -5.857e-05 -0.000216641 -0.000173576 -0.000187738 5.78766e-05 -5.04372e-05 0.000130307 -7.12127e-05 0.000248542 0.000104546 -8.80506e-05 0.000137545 0.0675807 -0.00066183 -0.00213255 0.0653915 0.00031858 -0.00968937 0.00283686 2.93227e-08 -0.0127755 -4.75794e-05 0.00609032 -0.00367722 -0.00297976 
-0.00181346 -0.00088952 -0.000416181 -8.18607e-05 -9.03134e-05 -3.55256e-05 4.64054e-05 0.00219048 0.0004973 0.000612789 -0.000375775 0.0025989 0.00744547 0.00672921 0.0143 0.0104105 -0.000207211 0.0165766 -0.000306372 0.0033983 0.00368815 0.00251137 0.00133829 0.00569334 0.00500432 0.00212624 0.000570719 0.00167464 0.00138188 0.00154108 0.00198069 0.00109041 0.00115599 0.00178468 0.00122142 2.58615e-11 0.0020726 0.000767606 0.00112893 0.0023278 0.0024635 0.00228069 0.00300886 0.00240225 0.00157009 0.0021371 0.000609328 0.00258474 0.000463224 0.000630523 -0.00186665 0.00130388 -0.00161666 0.000454571 0.0017222 0.000983524 0.00093219 -1.10637e-05 0.000463506 0.000180469 2.82898e-05 -0.000110241 -0.000151066 -1.09863e-05 0.000180404 0.000258599 0.000124717 -5.64932e-06 7.39381e-05 6.74909e-06 0.000252806 0.000137016 -5.76172e-05 -0.000146702 1.18598e-05 0.000112704 -0.00012234 3.53132e-11 5.6712e-05 -3.62838e-05 -5.92325e-05 -9.82385e-05 -7.46572e-05 8.83178e-05 -0.000226952 -0.000377845 0.000142298 7.27255e-05 -6.34099e-05 0.000323765 3.17273e-05 0.000355771 -0.00162409 -0.00413029 -0.00160987 -0.000360965 -0.000854502 -0.000781475 -0.000964079 -0.0011859 -0.00142548 0.00683774 2.35199e-06 8.24397e-05 0.000173684 0.000344187 0.000223276 0.000151024 3.58988e-06 0.000104157 -0.000104029 -9.20488e-05 0.000169084 1.55314e-05 0.000172152 -0.000147381 7.84069e-05 0.000249765 0.000462924 6.41137e-05 0.105725 -5.36291e-05 -0.00176956 0.081639 0.000803788 -0.00844418 0.00408587 4.76278e-08 -0.0153174 0.00521579 0.00870588 -0.00204284 -0.00444394 
-0.000843915 -0.000336467 -0.000178191 -3.72825e-06 -1.06007e-05 7.0045e-05 2.82996e-05 0.000645135 0.00016294 0.000285227 5.27031e-05 0.000541702 0.00383129 0.00277887 0.00646474 0.00461178 0.00130852 -0.000306372 0.00740181 0.000225847 0.00193473 0.00107702 0.000612282 0.00289802 0.00260167 0.00112676 0.000235862 0.000830402 0.000783961 0.000843827 0.00114839 0.000586726 0.000615228 0.000976827 0.000640863 2.68565e-11 0.00112118 0.000358856 0.000621024 0.00127591 0.00128213 0.00132744 0.00147165 0.0014775 0.00080336 0.00123747 0.000257477 0.00138032 0.000235042 0.000292759 -0.00110693 0.000435363 -0.000669987 0.000101561 0.000462641 -8.2958e-05 -9.08473e-06 0.000125814 0.000184319 -0.000170188 -0.000126399 -0.000204129 -0.000466248 -6.27871e-05 -7.60963e-05 -0.000582279 -9.69343e-05 -1.4483e-05 -6.27531e-05 -4.27756e-06 -0.00044317 0.000122765 -0.00028956 -9.1674e-05 -1.91102e-05 2.07232e-05 -9.73352e-05 2.27276e-12 -7.88716e-05 3.2405e-05 -0.000191772 -0.000115907 -2.9918e-05 -9.15532e-05 -0.000141225 -0.000214679 -8.98128e-05 -0.000161996 -4.87897e-05 -0.000556192 -0.000153522 -0.000157957 -0.00136593 -0.000543106 -0.000655644 -9.46282e-05 -0.000493722 -0.000353867 -8.75324e-05 -0.000611631 -0.00176261 0.00437669 -4.89595e-07 -3.89552e-05 9.71674e-06 -7.30042e-06 -2.65324e-05 -7.4428e-05 1.56347e-06 -0.00012216 -0.000118682 2.23309e-05 -0.000137344 3.86835e-05 -7.39958e-05 2.26217e-05 1.5558e-05 -6.02697e-06 -8.89243e-05 -4.04788e-05 0.0611101 0.000584721 -0.000434617 0.0412538 0.00146084 -0.00138161 0.00208755 8.73542e-09 -0.00535559 0.00274886 0.00446175 -0.00262773 -0.00242605 
-0.000992285 -0.000265294 -0.000231037 2.48809e-05 6.55497e-06 1.6055e-05 -2.81077e-05 0.00073911 0.000321766 0.000412094 -0.00056134 0.00144215 0.00536173 0.00529046 0.0107514 0.00816229 0.00215425 0.0033983 0.000225847 0.00971981 0.00191551 0.00263432 0.00101127 0.00573816 0.00485205 0.00202004 0.000585155 0.00171217 0.00147733 0.00163156 0.00220259 0.00110541 0.00117525 0.00183119 0.00118322 5.52774e-11 0.00206273 0.000672919 0.00112114 0.00224524 0.00226727 0.00231527 0.00267626 0.00225071 0.00172605 0.00211061 0.000581546 0.00237155 0.000538083 0.000659772 -0.0012171 -0.00103766 -0.000665184 0.000398471 0.000775526 0.00117014 0.000676772 -3.02256e-06 0.000450168 0.000172861 -0.000185284 0.000119231 -0.000157726 4.00839e-05 2.57696e-05 0.000144088 0.000278931 -3.64228e-05 7.55011e-06 -4.28151e-05 0.000115525 -7.58352e-05 1.71182e-05 -0.000149754 2.08319e-05 0.000135517 -7.76214e-05 -3.7066e-11 -1.18313e-05 -1.15739e-05 -2.02821e-05 -8.57254e-05 4.72893e-05 -0.000113415 -7.56787e-05 -0.000157546 -7.27171e-05 -0.000122053 7.91857e-05 0.000252912 2.5633e-05 3.36656e-05 -0.00104811 0.000312459 -0.000667907 -6.50648e-05 -0.000693878 -0.000474787 -0.00059945 -0.000521978 -0.00104059 0.0119531 -2.99913e-06 -2.54069e-05 -1.45175e-05 -0.000115165 -8.73357e-05 -3.31178e-05 -8.09773e-05 4.88173e-05 -0.000155531 -5.12018e-05 -8.21813e-05 -4.45064e-05 4.11816e-05 -0.000119303 3.10289e-05 0.00013384 0.000224385 1.8176e-05 0.0805092 -0.000261762 -0.00174794 0.0767925 0.00143824 -0.000827722 0.00314605 2.03505e-09 -0.00684035 0.00114377 0.00734092 -0.00342106 -0.00383278 
