*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00265467 0.00158976 4.5843e-05 0.000463227 0.000506421 -1.20404e-05 -0.000327165 -0.00072823 0.00210624 0.000163494 -6.56148e-05 0.000698595 0.00219453 0.00182951 0.0035294 0.00200164 0.000545863 0.000580286 0.000266311 0.000332033 0.00032754 0.000168273 6.6893e-05 0.000160307 7.50886e-05 -0.000196069 -0.000103447 8.81227e-05 2.25833e-05 -0.000335999 1.03274e-05 -0.000222786 -0.000191154 -8.68708e-05 2.11654e-05 -1.48258e-10 -8.69151e-05 -0.000100085 0.000162597 -0.000219088 2.55642e-05 -0.000193665 9.27973e-06 -0.000277163 0.000106272 -0.000176184 -0.000150449 -0.000161979 -0.000147593 -0.000135117 -0.000726565 0.00524865 -0.000197525 -0.000640283 -0.00141863 6.02897e-05 -0.000326662 2.2192e-05 0.000192848 1.72765e-05 0.000175423 -3.12844e-05 -0.000165181 -0.000153726 -1.82068e-05 -0.00053822 -0.000442299 2.00435e-05 3.57342e-05 -0.000162297 0.00031605 7.88987e-05 -9.66723e-05 8.44616e-05 5.43191e-07 -0.000368591 -0.000270315 2.65292e-12 -0.000481339 -7.98585e-05 -0.000380549 -0.000198997 -0.000442677 -2.5917e-05 -9.84811e-05 0.000110415 -4.82811e-05 -7.58218e-05 0.000125232 0.000270346 0.00011099 7.87321e-05 0.00259118 -0.00239743 -0.000202905 0.000138799 -0.000544333 0.000209594 -0.000454275 -0.00113757 0.00221736 0.0206241 4.37826e-05 0.00107353 0.00185998 0.00215196 0.00163508 0.00171056 0.00195261 0.00130403 0.000188837 0.000428902 8.38151e-05 4.88739e-05 -1.19133e-05 -0.000334561 -0.00079143 0.000392639 -0.00156828 -0.000425944 -0.0613228 0.00360816 0.000875326 0.112314 0.00248449 -0.0716261 -0.00074361 1.43979e-08 -0.014309 -0.0278221 0.00983319 -0.00857196 -0.00450295 
-0.000669395 -0.000166229 -0.000410476 0.000125902 0.00011663 3.04009e-05 -0.0002393 -0.00021603 0.000163494 0.000810543 -0.000646839 0.000464501 0.00125879 0.00132426 0.0028684 0.00164389 0.000432447 0.000619381 0.000303647 0.000418256 0.000342578 0.000214239 7.58883e-05 3.88106e-05 -4.51767e-05 2.16013e-05 -3.86636e-05 -0.000303733 -0.000397508 -0.000286176 -0.000582548 -0.000191364 -0.000189468 -0.000300114 -0.000146639 -1.73602e-10 -0.000242567 -5.22409e-05 -0.000131588 -7.59098e-05 -3.70708e-05 -6.61924e-05 -8.49496e-05 -5.81475e-05 -0.0001814 2.43136e-06 -7.50579e-05 -0.000120799 -1.73995e-05 -5.4302e-05 -0.000336098 0.000131411 -0.000534898 0.00029296 0.000529965 0.000929666 0.000861289 0.000389261 0.000328177 0.000298569 9.57968e-05 0.000140655 0.000128245 5.18634e-05 9.5966e-06 0.000478615 0.000304253 1.58163e-05 1.9292e-06 0.000119746 9.1748e-05 -6.74139e-05 -0.000162225 -6.58642e-05 -6.10079e-05 3.04135e-07 -5.64366e-05 1.61066e-13 -5.47265e-05 -2.77862e-05 -0.000161183 -9.64133e-05 -9.41489e-05 -0.000124457 -0.000290018 -0.000323816 -0.000226946 -0.000449919 -1.13684e-05 -0.000753852 -0.000111213 -0.000115092 -0.00153175 -0.000848412 -0.000533326 -0.00036277 -0.00113803 -0.00078323 -0.000517717 -0.00196205 -0.00206111 -0.00668342 -4.32889e-06 -0.000128501 -0.000261046 -0.000375765 -0.000353613 -0.00036574 -0.000461128 5.19401e-05 -5.00055e-05 9.53896e-05 -3.19867e-05 1.74727e-05 -3.11322e-06 -0.000127801 -8.39853e-05 9.36082e-05 0.000895747 0.000290399 0.246618 0.00275805 -0.000290997 0.155405 0.0101624 -0.0364791 0.00428039 9.6512e-10 0.00965762 0.0315933 0.0160716 -0.00668716 -0.00818767 
0.000583151 0.000443587 0.000330674 -5.07185e-05 3.35314e-05 0.000161933 0.000459145 -0.00014599 -6.56148e-05 -0.000646839 0.0182253 -0.000407896 -0.00115533 -0.000390203 -0.00211403 -0.000615079 -0.000480196 -0.000496488 4.90412e-05 -0.000446163 5.27086e-05 -0.000261819 4.84287e-05 0.000202619 4.14407e-05 -0.000119994 3.12051e-06 0.000283315 0.00028478 0.000154947 0.000326656 8.43891e-05 4.37088e-05 0.00018833 1.69186e-05 3.47247e-10 -3.45029e-05 4.09528e-05 3.83275e-05 -5.92972e-05 -8.34952e-05 -6.21487e-05 0.000243576 0.000198022 0.000111586 0.000206381 5.05331e-05 0.000147851 3.26719e-05 2.92753e-05 0.000488516 0.00467716 0.000158114 0.000828679 0.000982329 0.000295788 -0.000541273 -0.000229932 -0.000271938 -0.000356663 -0.000413992 -0.000828995 -0.00162275 -0.000933481 -0.000359563 -0.00236499 -0.00150729 -5.9084e-05 -8.48896e-05 -0.000235174 0.000307226 6.5474e-05 0.000344278 7.88521e-05 0.000192239 0.000158126 0.000292264 -3.4633e-12 0.000559875 0.000103783 0.00122625 0.000667103 0.000544327 0.00054186 0.000207432 5.38062e-05 7.36414e-05 -0.000187857 -0.000121601 -0.000610282 -0.000231882 -0.000377812 -0.00262886 -0.00662669 0.000180821 0.00025305 0.000776729 0.000325645 0.000507686 0.00149042 0.00258112 0.0160148 -2.09006e-05 -0.000474287 -0.000551404 -0.000296756 2.70751e-05 0.00031924 0.000620509 5.01705e-05 -0.000405649 -0.00104038 -0.000172702 -0.000225584 -0.000105775 0.000263048 0.000480122 0.000122243 -0.00120793 -0.000316772 -0.227189 -0.00269166 -0.000615502 -0.102717 0.0122619 0.132137 -0.027123 -1.31738e-08 -0.00746105 -0.0291748 -0.00631671 0.00869423 0.00310684 
-0.00260624 -0.00195541 -0.000524276 -0.000359059 -0.00042883 0.000141102 0.000827473 0.0054549 0.000698595 0.000464501 -0.000407896 0.0867501 -0.0210981 0.00711235 0.00848427 0.00488995 0.00175983 0.00252143 0.00119049 0.0010829 0.00121086 0.00110471 0.000799686 0.0018019 0.00108083 0.000578781 0.000184782 3.78075e-05 1.33127e-05 0.000203979 -7.71283e-05 0.000162124 0.000195974 6.67104e-05 0.00013123 -5.28207e-10 0.000606605 0.00027601 0.000364314 0.00103272 0.00104681 0.00126502 0.000965375 0.000949224 0.000690302 0.000796057 0.000112943 0.000807788 0.000227539 -1.70089e-06 -0.00330301 -0.00323599 -0.00255887 0.000646143 -0.00102819 0.000671983 -0.000850744 0.000330132 0.000944708 0.000267055 -0.00062783 -0.000342764 -1.83811e-05 0.000401731 0.000267153 0.000187404 0.000447787 -1.09501e-05 4.99456e-05 0.000272882 -5.14624e-05 0.00011812 -9.52659e-05 -0.000151305 -9.44881e-05 0.000349903 0.000115728 4.06125e-12 0.000172602 0.00010613 -7.60584e-05 -0.000109246 -0.000119335 -0.00059904 0.000382871 -0.000300094 -0.000188234 3.96438e-05 -0.000160633 0.000375056 0.000210915 0.000257179 -0.000405375 -0.000172615 -0.00256713 -0.00023534 -0.000252963 -0.00131316 4.83317e-05 0.000735878 -0.000746256 -0.0177286 8.63347e-07 -2.78766e-06 -9.60405e-05 -1.36382e-06 -0.000198795 -5.15656e-05 0.000132464 -0.000152244 -0.000214067 -0.00026054 0.000180298 -0.000106154 0.000118461 -0.000353181 0.000345878 0.000101898 0.000410317 -5.083e-05 -0.0411314 -0.00799477 -0.00732191 0.000832261 -0.0152087 -0.00246322 0.00473748 -1.03867e-09 -0.0318017 0.0037681 0.00681578 0.00485787 -0.0065547 
-0.00601725 -0.00292496 -0.00106402 -0.000499741 -0.000646859 0.000117059 0.000559253 0.00891087 0.00219453 0.00125879 -0.00115533 -0.0210981 0.166299 -0.0394712 0.0400238 0.0169167 0.00454557 0.00706617 0.00309239 0.00558257 0.00503867 0.00360969 0.00158503 0.00561769 0.00526955 0.00202182 0.000355769 0.000877778 0.000808581 0.00103987 0.00120317 0.000624831 0.000764521 0.00138248 0.000881675 -5.60326e-10 0.0019262 0.000729115 0.00109302 0.00258943 0.00286848 0.00269698 0.0034942 0.00310406 0.00207699 0.00200418 0.000859517 0.00236015 0.000376738 5.14224e-05 -0.00785982 0.0114047 -0.00350917 -0.00130746 0.00435369 0.0020095 0.0010442 0.000930724 0.00032386 0.00072172 -0.000412066 0.000143565 0.00144664 0.000487573 0.000223702 0.00153816 0.00149211 8.28195e-05 5.62354e-06 0.00137819 0.00106864 -0.000304983 0.000575202 0.000183376 -1.84722e-05 8.35533e-06 4.16628e-05 -5.69882e-13 0.000368227 -6.75288e-05 0.000550434 0.000232147 0.000144081 0.000532545 -0.000152586 -0.000421883 -0.000115526 0.000291471 0.000359769 0.000245348 -7.58669e-05 8.02627e-05 -0.00135078 -0.0250388 -0.00349667 -0.000668877 -0.00160164 -0.00124754 0.00176923 -0.00651833 -0.000365099 -0.00878745 2.17058e-05 0.000511035 0.000988849 0.000772771 0.000474231 0.000662465 0.000361509 -0.000486986 9.06681e-05 -6.49703e-05 0.000243183 8.72033e-05 8.69686e-05 -0.000476655 0.000636915 -6.65213e-05 -0.000438232 -0.000378772 0.00294349 0.00546653 0.00335742 0.0479326 -0.0414108 -0.111766 0.0266211 2.96976e-08 -0.0541356 -0.00751723 0.00480788 -0.00502617 -0.000407208 
-0.00541229 -0.00251437 -0.00107993 -0.000404648 -0.000405947 0.000190878 -0.000420643 0.00690315 0.00182951 0.00132426 -0.000390203 0.00711235 -0.0394712 0.16108 -0.022135 0.0297943 0.00509296 0.00732067 0.00323293 0.00544398 0.00541843 0.00396998 0.00164948 0.00763097 0.0062449 0.00253026 0.000709224 0.00147725 0.0011813 0.00135045 0.00179217 0.000950745 0.00114623 0.00156041 0.00105171 -8.36804e-11 0.00221002 0.000874896 0.00125876 0.00307117 0.00333587 0.00327991 0.00368588 0.0033017 0.0016436 0.00297426 0.000630247 0.00272286 0.000666288 0.000824247 -0.00632881 0.00481585 -0.00272369 -0.000636862 0.0013213 0.000294723 0.00339082 -0.000235555 0.0030404 -0.000503321 -2.03835e-05 0.000333781 7.17616e-05 0.000137831 0.000226984 0.00168709 0.000691524 0.000174639 -3.90882e-05 -0.000175453 0.000971698 0.000500036 -7.93185e-05 1.71335e-05 -0.000129511 0.000663963 0.000331267 1.42479e-11 0.000612811 -1.54827e-05 0.000604059 0.000381299 -0.000111283 -0.000267317 8.98621e-06 -0.000701197 -9.28248e-05 -0.000327284 4.32181e-05 -3.20415e-05 -9.27027e-05 -0.000242332 -0.00379125 -0.00521613 -0.00277144 -0.00103194 -0.00234241 -0.0013903 -0.00336192 -0.0016206 -0.00623489 -0.00816904 1.37239e-05 0.0003812 0.000573084 0.000793977 0.00053073 0.000734633 0.000766625 -0.00037133 -0.000166913 0.000257093 -5.65574e-06 0.000228684 -0.000395048 4.17235e-05 -0.000192879 -8.6416e-05 0.000678274 0.00025567 0.0948016 -0.00327555 -0.00456875 0.107688 -0.0220534 -0.0594917 0.0187091 7.81017e-08 -0.039465 0.00498255 0.0148092 -0.000633119 -0.00779054 
-0.0116038 -0.00475606 -0.00210998 -0.000569117 -0.00081036 0.00048052 0.00107306 0.0134019 0.0035294 0.0028684 -0.00211403 0.00848427 0.0400238 -0.022135 0.205645 0.00688512 0.0124661 0.015029 0.00667291 0.0110585 0.0114807 0.0087262 0.00349436 0.0164152 0.0133057 0.00580703 0.00145325 0.00297837 0.00270031 0.00305606 0.00386609 0.00206812 0.0023565 0.00359447 0.00259581 -1.95695e-09 0.00482536 0.00181553 0.00267748 0.00628875 0.00696103 0.00669279 0.0076488 0.00685629 0.0035881 0.00590343 0.00153116 0.00567997 0.00125473 0.00115268 -0.0123735 0.0126655 -0.00527638 -5.24758e-05 0.00843742 0.00321477 0.000468482 0.00124202 -0.000735207 0.000290097 0.000240129 -0.00136121 -0.000953789 -0.000250253 6.85244e-05 -0.000537822 0.000676724 0.000140686 1.94284e-05 -0.000257708 0.000170408 -0.000394603 -0.00125009 -0.000388245 -0.000460666 0.000389287 -0.000149996 1.91473e-11 3.9254e-05 -0.000221493 -0.000739732 -0.000391203 -0.00134119 -0.000986797 -0.00137962 -0.00224515 -0.00116896 -0.00167063 0.00013555 -0.00180651 -0.000165244 -0.000600644 -0.00512995 -0.026502 -0.00536053 -0.00146448 -0.00573338 -0.00231155 -6.45632e-05 -0.00686845 -0.00989629 -0.0201738 2.63625e-05 0.00101982 0.00171501 0.00201677 0.00158278 0.00204286 0.00226701 -2.47888e-05 -1.31027e-05 0.000726474 -0.000290749 7.81329e-05 -0.000104029 -3.95828e-05 0.00079958 0.000378284 0.000195028 -0.000134367 0.29945 0.00901979 0.00409751 0.280811 -0.0283258 -0.129183 0.0345775 9.69819e-08 -0.0650399 0.000523648 0.0345468 -0.00618914 -0.0165912 
-0.00715557 -0.0027449 -0.00123406 -0.000325873 -0.000464088 0.000221527 0.000264636 0.00792945 0.00200164 0.00164389 -0.000615079 0.00488995 0.0169167 0.0297943 0.00688512 0.0919926 -0.00179721 0.0104827 0.00463888 0.00849165 0.00827917 0.00587054 0.00271627 0.0119909 0.0110265 0.00424253 0.00118747 0.00295138 0.00279844 0.00277172 0.00377256 0.00197311 0.00218017 0.00339621 0.00204633 -1.33484e-09 0.00393905 0.00144558 0.00232443 0.00472578 0.00510804 0.00494441 0.00549396 0.00497843 0.00284226 0.00446425 0.0011382 0.00442865 0.000969023 0.00104881 -0.00665321 0.000790147 -0.00277182 0.000291665 0.00272978 0.0025798 0.00232597 0.00013562 0.00138725 0.00037692 0.000719833 -0.000649238 0.00135568 0.00010521 -0.000119713 0.000424416 0.00122473 0.000101793 5.03302e-05 0.000474694 9.66917e-05 -0.000158424 -0.000534066 -0.000312806 -0.000137586 0.00034152 0.000133674 1.20349e-11 0.000302566 -6.29485e-05 0.000303574 0.000440305 -4.19091e-05 -0.000187701 6.98125e-05 -0.000472368 -0.000260553 -0.000245909 0.00010611 0.000552733 0.000104233 -0.000185285 -0.00305639 -0.00335059 -0.00280701 -0.000805311 -0.00255655 -0.00191771 -0.000625719 -0.00444012 -0.00286334 -0.00903514 2.3756e-05 0.00071843 0.00125961 0.00156429 0.000870153 0.00126176 0.00140419 0.000264981 0.000150729 0.000370855 4.72885e-06 0.000314225 8.49581e-05 -0.000375297 0.000457437 0.00020941 0.000356065 -0.000293702 0.163565 0.00196169 -0.000887607 0.173162 -0.00691471 -0.058901 0.0120361 6.97931e-08 -0.0446227 0.000551401 0.0255197 0.00242645 -0.0137968 
-0.00148553 -0.000441369 -0.000298816 -2.15444e-05 -3.4804e-05 3.13805e-05 -0.000123502 0.00128924 0.000545863 0.000432447 -0.000480196 0.00175983 0.00454557 0.00509296 0.0124661 -0.00179721 0.0171191 -0.000234384 0.00140597 0.00218765 0.00217371 0.00165147 0.00071263 0.00331449 0.00283093 0.00118575 0.000277544 0.000795101 0.000732994 0.000723098 0.00107964 0.000501723 0.00058718 0.000970137 0.000652593 1.21908e-10 0.00118296 0.000398093 0.000647478 0.0013588 0.00145269 0.00131538 0.00173286 0.00124648 0.000896835 0.00115653 0.000409642 0.00125105 0.000305052 0.000233371 -0.00176596 0.000624589 -0.00119525 -9.52692e-05 0.000522884 0.00076801 0.00059846 0.000127977 -4.02561e-05 -0.00032877 0.000124224 -0.000416897 -0.00018214 -8.6655e-05 0.000184477 4.37018e-05 -1.23653e-05 -6.92672e-05 5.08005e-05 -0.000122797 0.000415175 -0.000103804 -4.18849e-05 -4.28464e-06 -5.29617e-05 -8.79918e-05 -0.000151986 5.75391e-12 -9.51757e-05 -5.31261e-08 -9.57397e-05 -8.28267e-05 -0.00010982 2.71043e-05 -8.49033e-05 -7.74865e-05 4.48592e-05 -5.82437e-05 1.23731e-05 -0.000144967 -3.7417e-05 6.82163e-05 -0.000244257 -0.00358127 -0.00119965 -0.000244915 -0.000634207 -0.000599597 -0.000371462 -0.00117513 -0.00195001 -0.00151816 6.6651e-06 0.000211352 0.00028559 0.000321573 0.000338085 0.000183728 4.72101e-05 -0.000227105 -5.95402e-05 -7.8632e-05 4.06944e-05 8.36556e-05 -5.46417e-05 6.35947e-06 -0.000121006 -3.23957e-05 -0.000206487 -7.61876e-05 0.0515368 0.000824591 -0.000785048 0.0546794 -0.00228732 -0.0305176 0.00462143 3.20637e-08 -0.0127047 0.00131023 0.00436299 -0.00491876 -0.00171062 
-0.00201047 -0.000793724 -0.00041469 -6.34124e-05 -9.42515e-05 -4.02991e-05 -8.91021e-05 0.00228371 0.000580286 0.000619381 -0.000496488 0.00252143 0.00706617 0.00732067 0.015029 0.0104827 -0.000234384 0.016594 -0.00032644 0.00347346 0.00357268 0.00256303 0.00130637 0.00565205 0.00496214 0.00208335 0.000565918 0.00155378 0.00142398 0.00147971 0.00201013 0.00102837 0.0011462 0.00169435 0.00108131 -4.80709e-10 0.00198114 0.000744754 0.00108106 0.00224925 0.00244201 0.00231888 0.00291761 0.00231431 0.00154647 0.00202871 0.000577751 0.00241585 0.0004043 0.000428387 -0.00227754 0.0017041 -0.00162349 -6.47142e-05 0.00102772 0.00082116 0.000142175 8.76683e-06 0.000678722 0.000195547 0.000109521 -0.000349382 0.000386871 7.49173e-06 0.000143855 -0.000187383 0.000140272 2.78104e-05 8.67795e-05 -4.53704e-05 0.000132523 -0.000221308 -0.000173634 -0.000104761 -8.82627e-05 0.000126102 3.34008e-05 8.65524e-14 6.01441e-05 -8.21427e-05 -3.01597e-06 1.54332e-07 -0.00016787 -9.15013e-05 -0.000216961 -0.000162233 -6.96723e-05 0.000142005 -5.83131e-05 0.000395367 4.43287e-05 0.000340063 -0.00129302 -0.00409057 -0.00161384 -0.000336001 -0.000953007 -0.000687808 3.29225e-05 -0.00190956 -0.00105123 -0.00693217 8.85197e-06 0.000228552 0.000423494 0.000587001 0.000412588 0.000313754 0.000163593 0.00013678 -1.2832e-05 5.78613e-05 0.000227569 0.000131226 0.000128647 -5.1453e-05 0.0001804 0.000207456 0.000557911 3.12794e-05 0.0842842 0.00225955 0.000649853 0.0766433 0.000446332 -0.0248235 0.00462231 -3.09376e-09 -0.0159231 0.00452841 0.0106328 -0.000438956 -0.00539415 
-0.000982654 -0.000291723 -0.000198093 7.58078e-06 4.3514e-06 2.98886e-05 4.04977e-05 0.000604399 0.000266311 0.000303647 4.90412e-05 0.00119049 0.00309239 0.00323293 0.00667291 0.00463888 0.00140597 -0.00032644 0.00740315 0.000232936 0.00203149 0.00110215 0.000573096 0.002832 0.00267208 0.0010789 0.000260565 0.000732708 0.000810154 0.000737403 0.00112722 0.000551924 0.000607936 0.000944899 0.000568125 -1.46153e-10 0.00108138 0.000349541 0.000592234 0.00123231 0.00126302 0.00130132 0.00145852 0.00139828 0.000849445 0.00121998 0.000258954 0.00138631 0.000271068 0.000339401 -0.00130931 -0.000572177 -0.000473932 0.000192525 9.60251e-06 -4.08008e-05 6.89814e-05 0.000274912 0.000171502 -0.000239671 3.87836e-05 -7.02669e-05 -0.000142977 -0.000105934 -9.28988e-05 -0.000469511 2.99158e-05 2.23052e-05 -3.25613e-05 5.29216e-05 -0.000300342 0.000171176 -0.000168445 -4.76596e-05 -2.43057e-05 4.69562e-05 -1.36924e-05 4.9599e-12 -1.80923e-05 1.40076e-05 -5.57992e-05 1.88593e-06 2.93569e-05 -5.87184e-05 -4.16925e-05 -9.67791e-05 -0.000119947 -2.94048e-06 4.86479e-06 -0.000295314 -9.88698e-05 -7.53253e-05 -0.000152037 0.000214071 -0.000464484 -0.000167837 -0.000384377 -0.000500041 -7.14299e-05 -0.00112747 -0.00146798 -0.0017219 3.64756e-06 7.28202e-05 0.000104556 0.000139846 6.22288e-05 -1.29884e-06 9.55664e-05 -0.000150217 -7.3181e-05 3.13096e-05 -9.45318e-05 9.50695e-05 -8.0034e-05 -6.73966e-05 -4.2475e-05 -8.70066e-05 -0.00010893 -7.04826e-05 0.050078 0.000970472 -0.000189732 0.0420626 0.000589272 -0.0151358 0.00291919 2.11157e-08 -0.00571386 0.00175453 0.00431898 -0.00338705 -0.00232429 
-0.000836283 -0.000200715 -0.000234237 3.98232e-05 2.80852e-05 8.20899e-06 -8.09652e-05 0.000505443 0.000332033 0.000418256 -0.000446163 0.0010829 0.00558257 0.00544398 0.0110585 0.00849165 0.00218765 0.00347346 0.000232936 0.00974723 0.00198428 0.00276772 0.00102982 0.0057296 0.00507819 0.00208079 0.000612168 0.00173645 0.00158561 0.00163359 0.00235743 0.00112135 0.00122506 0.00192444 0.00118555 -2.39828e-10 0.00210504 0.000691115 0.00116315 0.00228113 0.0023465 0.00231263 0.00278151 0.00222361 0.0016985 0.00219859 0.000543165 0.00247596 0.000520718 0.000751016 -0.00146731 0.00106556 -0.000880685 0.000106283 0.00133821 -0.000271827 0.000566013 -6.52175e-05 0.000208895 -0.000138424 -4.43122e-05 -0.000520946 -0.000130885 -3.27317e-05 -7.96109e-05 -0.000259911 3.05802e-05 -2.36896e-05 -5.16693e-06 -0.000458369 -2.2483e-05 -0.000136556 -0.000220681 -9.75372e-05 -3.72864e-05 -1.50409e-05 -8.03466e-05 1.24249e-12 -0.00011356 -4.8004e-05 -0.000178593 -7.86635e-05 -7.40462e-05 -5.91235e-05 -0.000278887 -3.67092e-05 -0.000218252 -0.00017022 1.45476e-05 5.03438e-05 5.12827e-06 1.48227e-05 -0.000577619 -0.00198547 -0.000880169 -0.000115114 -0.000782672 -0.000425135 -0.000530455 -0.000838625 -0.0013818 0.00873402 2.36927e-06 6.56678e-05 0.000116634 -6.05986e-05 -4.97112e-05 -9.87658e-05 -0.000231648 -0.000115474 -2.24311e-05 0.000103822 -4.06613e-05 8.03968e-05 -7.74228e-05 -0.000139434 -3.26164e-06 -6.65958e-06 0.000306733 9.31049e-06 0.0709721 0.000534588 -0.000907818 0.07445 0.00170574 -0.0194823 0.00301618 5.00451e-09 -0.00616576 0.0029003 0.00674646 -0.00294238 -0.00293834 
