*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00267753 0.00147329 3.25726e-05 0.000441367 0.000484611 -4.99986e-06 -0.000328457 -0.000644941 0.00204402 0.000181491 -0.000127016 0.000947923 0.0014363 0.00175328 0.00281943 0.00165103 0.000378947 0.000493328 0.000201595 0.000268454 0.000225774 0.000123474 2.2694e-05 6.7693e-05 -7.88154e-05 -0.000289565 -9.04423e-05 4.70705e-05 -9.02529e-05 -0.000364561 -0.000126681 -0.000259984 -0.000240559 -0.000160822 -3.22787e-05 8.2912e-11 -0.000156551 -0.000130122 0.000127627 -0.00028403 -0.000104802 -0.000306113 -0.000110469 -0.000351897 6.41366e-05 -0.000228887 -0.000179647 -0.000230744 -0.000170999 -0.000141508 -0.0004932 0.00431655 -0.000170567 -0.000444576 -0.000719142 -0.000202463 6.90033e-05 0.000261277 5.81375e-05 0.000291913 0.000176922 0.000202071 0.000133793 -2.81698e-05 3.8264e-06 -0.000181166 -0.000232368 4.4699e-05 5.81297e-05 9.74134e-06 0.000704218 0.000160155 0.00016996 0.000153954 5.44989e-05 -0.000317983 -0.000236086 4.16343e-13 -0.000382677 -4.38275e-05 -0.000189644 -0.000132018 -0.000256748 0.000128923 -7.81388e-07 0.000153227 2.34464e-05 -3.20166e-05 0.000106864 0.000314472 0.000157257 0.000128545 0.00227912 -0.00161759 -0.000176116 0.00013418 -0.000468042 9.36735e-05 -0.000110929 -0.000911614 0.00283042 0.0169675 4.35474e-05 0.00106545 0.00185995 0.00211976 0.00162206 0.00170609 0.0019959 0.00129736 0.000199187 0.000459482 0.000121729 3.60316e-05 1.175e-05 -0.0003162 -0.000818588 0.000398713 -0.00147783 -0.000350085 -0.0348574 0.00328282 0.000324525 0.108568 0.00293518 -0.0729279 -0.000727567 4.74013e-09 -0.0138615 -0.0241691 0.0107915 -0.00746554 -0.00577754 
-0.00070503 -0.000159732 -0.000384931 0.000120446 0.000114657 2.51159e-05 -0.000217657 -0.000165541 0.000181491 0.000770813 -0.000625788 0.000450516 0.00108672 0.00129691 0.00271587 0.00153846 0.000455856 0.000541227 0.000271139 0.00040127 0.000311258 0.000168254 6.07832e-05 -2.1709e-05 -2.66324e-06 -5.3528e-05 -3.35075e-05 -0.000279769 -0.000385743 -0.000288026 -0.000568955 -0.000210078 -0.00020128 -0.000319892 -0.00016193 6.29457e-11 -0.000264103 -6.55093e-05 -0.000138306 -0.000118045 -7.99039e-05 -0.00010844 -9.6237e-05 -8.42584e-05 -0.000155033 -4.912e-05 -5.67061e-05 -0.000130593 -3.44425e-05 -5.31817e-05 -0.000315743 2.02399e-06 -0.000663342 0.000289807 0.000895533 0.00101075 0.000903127 0.000432939 0.000360342 0.000334109 0.000158241 0.000225826 0.000257792 8.53297e-05 2.44665e-05 0.000568111 0.000374811 2.51004e-05 1.17403e-05 0.00021199 0.000147744 -5.12404e-05 -0.00013761 -3.31968e-05 -6.64567e-05 1.33423e-05 -2.92564e-05 -3.25715e-11 -3.01488e-05 -1.45303e-05 -9.49421e-05 -7.44688e-05 -6.22909e-05 -7.06947e-05 -0.000271069 -0.000282194 -0.000192336 -0.000381374 9.27293e-06 -0.000610517 -9.49738e-05 -9.99707e-05 -0.00133472 -0.000791331 -0.000663392 -0.000299448 -0.00091425 -0.000829444 -0.000460505 -0.00189356 -0.00169027 -0.00605719 -2.33319e-06 -7.12306e-05 -0.000168943 -0.000281739 -0.000286841 -0.000311909 -0.000401591 6.60525e-05 -1.87754e-05 0.000104297 2.40157e-07 1.77358e-05 1.66755e-05 -9.76057e-05 -0.000173136 9.95343e-05 0.000724361 0.000207162 0.214276 0.00237453 -0.00103002 0.14866 0.00936141 -0.0408517 0.00429512 -2.535e-09 0.00834106 0.0282573 0.0132007 -0.00829651 -0.00595087 
0.000566707 0.000232078 0.00029934 -6.13069e-05 2.8002e-05 0.000148239 0.000491376 9.05538e-06 -0.000127016 -0.000625788 0.0182002 -2.62297e-05 -0.00129546 -0.00100151 -0.00137314 -0.000781256 -0.000400323 -0.00055712 6.18916e-05 -0.000523369 4.91293e-06 -0.000210185 7.32059e-05 0.000136736 -7.94314e-05 -1.46665e-05 -6.87349e-05 0.000258062 0.00025669 0.000125331 0.000253367 0.000110638 3.56371e-05 0.000173383 2.43859e-06 7.24531e-11 4.03686e-05 5.14147e-05 3.65281e-05 -8.39347e-05 -8.57553e-05 -8.47839e-07 0.000109244 0.000203116 0.000110244 0.00027074 -2.11322e-05 0.000141137 7.54837e-05 4.17689e-05 0.000563855 0.0031293 0.00014048 0.000634146 0.000433571 0.000364303 -0.000411255 -2.75504e-05 -0.000405568 -0.000502832 -0.000300834 -0.000722196 -0.00174759 -0.000859769 -0.00043554 -0.00239231 -0.00146062 -7.36209e-05 -8.86407e-05 -0.000371912 0.000263352 2.3868e-05 0.000347504 -4.79422e-06 0.000219975 0.000192818 0.000273297 -1.38257e-11 0.000609995 0.00012568 0.00117293 0.000645284 0.000516245 0.000382824 0.000281486 3.75378e-05 -4.71643e-05 -0.000222516 -0.000116662 -0.000404836 -0.000181977 -0.00031345 -0.00177944 -0.00476659 0.000169252 0.000158436 0.000752789 0.000288344 0.0011981 0.000952878 0.00182907 0.011816 -2.29881e-05 -0.000555372 -0.000649484 -0.000423491 -8.53839e-05 0.000228212 0.000465818 -2.96336e-05 -0.000409107 -0.00109972 -0.000151909 -0.000314147 -9.19629e-05 0.000296491 0.000601837 8.1704e-05 -0.000680127 -3.74807e-05 -0.215984 -0.00216334 -0.000104825 -0.107148 0.0123743 0.139825 -0.0266453 3.92746e-09 -0.00555983 -0.029744 -0.000220271 0.0127358 -0.00100059 
-0.00264486 -0.00163806 -0.00042436 -0.000360467 -0.000393154 0.000241178 0.000298821 0.00514299 0.000947923 0.000450516 -2.62297e-05 0.0849688 -0.0237367 0.0106885 0.00696095 0.00563282 0.001892 0.00217982 0.00100077 0.00181843 0.00144711 0.000972413 0.000446388 0.00119612 0.0011897 0.00029615 7.59002e-05 0.000159063 -0.000111924 0.000248299 -0.000119258 0.000126267 0.000112181 0.000188307 0.00010768 -7.74544e-10 0.000344994 0.000247449 0.000323697 0.000815202 0.000990811 0.000971946 0.00107809 0.000976322 0.000351486 0.00077783 -0.000100729 0.000648806 5.63351e-05 -5.1492e-05 -0.00377046 0.00253265 -0.0036657 -0.000444246 0.000277395 0.00213976 0.00231984 -0.0006592 0.00263881 0.000131756 8.15542e-05 0.00164205 0.00122508 0.000681809 0.000324132 0.00146127 0.00091798 6.71267e-05 0.000116031 0.000818141 0.00110455 -4.02148e-05 0.000653668 -2.59574e-05 0.000146844 0.000364433 0.000367864 8.40652e-11 0.00049849 -2.93344e-05 0.000746608 0.00039124 0.000263156 0.000326543 0.000576051 0.000120853 0.000470563 0.000313104 0.000164253 0.00128074 -1.64608e-05 0.000296342 -0.00221043 -0.0117368 -0.00366188 -4.50703e-05 -0.0010665 0.000472899 0.000748825 5.71061e-05 0.00109921 -0.020958 1.11877e-05 0.00025914 0.000395601 0.000453185 0.000378618 0.000415589 0.000411562 0.000207208 2.10761e-05 0.000283893 0.000159456 6.11101e-05 -9.81982e-05 -0.000131958 0.000487404 -2.79481e-05 0.00159987 0.000674449 -0.0227386 0.000970287 0.000159985 -0.00270469 -0.0167672 -0.0376293 0.00647857 5.38092e-08 -0.0360765 0.00171603 -0.00198152 -0.0015619 0.00157372 
-0.00484196 -0.0035216 -0.000999796 -0.000522516 -0.000681526 -1.07044e-05 9.7611e-05 0.00831268 0.0014363 0.00108672 -0.00129546 -0.0237367 0.169537 -0.0385472 0.0381636 0.0182906 0.00437038 0.00753463 0.00242925 0.00490772 0.00478212 0.00398313 0.00188732 0.00700715 0.0054057 0.00258198 0.000467863 0.00113924 0.00131911 0.00119831 0.00174517 0.000852058 0.00101127 0.00164436 0.00114284 4.93383e-09 0.00240103 0.00090506 0.00139043 0.00312865 0.00325507 0.00320105 0.00386722 0.00339098 0.00240644 0.00241317 0.000892277 0.00280629 0.000515272 0.000617361 -0.0069772 -0.00532495 -0.00509258 0.00312132 0.0029114 0.000553242 0.000492344 5.36118e-05 -0.0008682 0.000605713 0.000442521 -0.000726263 3.78636e-05 0.000172693 0.000314331 0.00032115 0.000763333 0.000168993 -0.000141006 0.00070534 0.000205727 -2.85597e-05 0.000241157 6.84838e-05 -9.56398e-05 -7.60084e-06 -0.000182776 -5.28006e-10 5.8775e-05 -0.000271859 -0.000437594 -0.000431633 -0.00047731 -0.000601897 -0.000910241 -0.00100664 -0.000793137 -0.000329434 8.43642e-05 -0.000423877 -0.000272444 -0.00013109 -0.00346884 0.000460134 -0.00507051 -0.000905594 -0.000786807 -0.000743343 -0.00435857 -0.00238623 0.000427704 -0.00191408 9.66938e-06 -0.000127856 -6.20976e-05 -0.000479061 -0.000650437 -0.000827507 -0.00158796 -0.00188538 0.000134127 8.37204e-05 0.00021211 0.000659707 0.000110294 8.90221e-05 -6.02024e-05 -0.000195089 -0.000649476 -0.000500226 -0.0132704 -0.00136642 -0.000514475 0.0288032 -0.0449073 -0.0782744 0.022576 -2.20134e-07 -0.0470705 -0.0165646 0.00910199 0.00133896 -0.0072619 
-0.0056112 -0.00237946 -0.00105431 -0.000435976 -0.000511223 0.000314969 -9.64772e-05 0.00744761 0.00175328 0.00129691 -0.00100151 0.0106885 -0.0385472 0.156169 -0.0211613 0.0267538 0.00454173 0.00667863 0.00327234 0.00581323 0.00514446 0.00412596 0.00141148 0.00753934 0.00629523 0.00241776 0.000545954 0.00161467 0.00127104 0.00146395 0.00186018 0.000949741 0.00106168 0.00166415 0.000975386 -1.07813e-09 0.00220797 0.000820516 0.00135084 0.00298492 0.00329338 0.00328913 0.0038993 0.00331759 0.00167847 0.0029165 0.000543585 0.00284222 0.000392584 0.0005217 -0.00688529 0.00473682 -0.00212549 0.00134177 0.00178426 0.0025778 -0.00119788 0.00245121 0.000828631 0.00041904 0.000544386 0.00121755 0.00015843 0.000637083 0.000373326 0.00156428 0.00152056 0.000126699 4.39227e-05 0.000562143 0.00149676 0.000142407 0.000136925 -4.6363e-05 7.26111e-05 0.000507922 0.00051524 1.02244e-10 0.000663151 0.000161756 0.000726043 0.000531131 0.000180956 0.000174559 -0.000199572 -0.00015092 -3.42928e-05 -0.000162702 2.93538e-05 0.00048225 9.551e-05 0.000114965 0.00108148 -0.0112152 -0.00214381 -0.000767138 -0.00223272 -0.000632274 -0.00170204 0.000469484 -0.00332248 -0.0121847 2.44215e-05 0.000533668 0.000956135 0.000896008 0.000702117 0.000785555 0.000831522 -0.000343003 5.23988e-05 0.0005102 0.00012723 2.52152e-05 -0.000347109 6.97324e-06 -0.000464316 -0.000123479 0.00177626 0.000883879 0.0968208 -0.00198266 -0.00434923 0.113566 -0.0235284 -0.0862186 0.0191673 1.24429e-07 -0.0395759 0.00746833 0.0116731 -0.00580259 -0.00582489 
-0.0103719 -0.00529597 -0.00199291 -0.000696599 -0.000851662 6.89072e-05 0.000739274 0.01274 0.00281943 0.00271587 -0.00137314 0.00696095 0.0381636 -0.0211613 0.192698 0.00613424 0.0120197 0.013846 0.00564115 0.0104769 0.0112941 0.00821506 0.00339704 0.0154462 0.0135205 0.00496781 0.0017787 0.00302008 0.00270376 0.00303669 0.00373677 0.00195513 0.00238183 0.00357254 0.0022683 2.97378e-09 0.00480252 0.00171066 0.00264979 0.00611173 0.00634964 0.00628589 0.00744288 0.00635152 0.00401442 0.00564499 0.0015538 0.00578913 0.00130049 0.00120756 -0.00934272 0.00250318 -0.00649218 0.00175402 0.00972958 0.00326539 0.00466808 0.00367109 -0.00124838 -0.000791549 0.000307122 -0.000575671 0.000224601 -0.000562169 0.000187466 0.00230636 0.00102388 5.79414e-05 -2.70046e-05 0.00137256 0.00021148 0.000347171 -0.000666445 2.18241e-05 -0.000429746 0.000600792 0.000262092 -3.38695e-10 0.000459252 5.99893e-05 0.000136465 -0.000239931 -0.000291445 -0.000471817 -0.00117543 -0.00149967 -0.000972253 -0.00106698 7.05832e-06 -0.000863391 -0.00019994 -0.000739744 -0.00462866 -0.013357 -0.00656777 -0.001226 -0.00353638 -0.00183734 -0.00255295 -0.00511049 -0.00223454 -0.0221341 2.87603e-05 0.000786732 0.0011638 0.00115432 0.000710333 0.000761912 0.00113113 -0.00093628 0.000319948 0.000371214 2.84888e-05 -0.000300117 3.92533e-05 0.000275259 -0.000317179 0.000129932 0.00192256 0.000528225 0.253545 0.00740395 -0.000332191 0.260946 -0.0271586 -0.136426 0.0293967 -5.49574e-08 -0.0561898 -0.000333838 0.0270894 -0.0176084 -0.0126589 
-0.00649882 -0.00302092 -0.00112115 -0.000419611 -0.000574199 0.000346802 -0.000193594 0.00770317 0.00165103 0.00153846 -0.000781256 0.00563282 0.0182906 0.0267538 0.00613424 0.0932775 -0.00284219 0.0106813 0.00447827 0.00802157 0.00820772 0.0057322 0.00293855 0.012724 0.0110957 0.0044828 0.00116197 0.00336334 0.0029023 0.00307519 0.0041816 0.00207197 0.00232444 0.00359132 0.00228116 1.48132e-09 0.00416606 0.00150477 0.00247935 0.00492427 0.00522349 0.00494089 0.00588501 0.00467991 0.00282304 0.00432878 0.00104877 0.00434591 0.000924997 0.000957709 -0.00674976 0.00197991 -0.00322438 0.00216222 0.00210237 0.00370926 0.000600347 0.00177957 0.00105542 0.00100734 0.000786428 -0.000119861 0.00185565 -6.75275e-05 3.94598e-06 0.000909252 0.00109754 3.59635e-05 -1.37395e-05 0.000276729 -0.000292572 -0.000200349 -0.00116821 -0.000161193 -0.000265915 0.000222529 -8.44994e-05 -1.46227e-10 4.718e-05 -9.35049e-05 -0.000159478 2.20577e-05 -0.000166147 -9.02527e-05 -0.000698481 -0.000256003 -0.000202918 -0.00018662 0.000251704 0.000925367 8.42571e-05 2.13912e-05 -0.00353234 -0.00640345 -0.00324082 -0.000591842 -0.00253362 -0.000332606 -0.0032437 -2.76756e-05 -0.00237466 -0.0150695 3.05605e-05 0.000791798 0.00139629 0.00138646 0.000719371 0.000971788 0.0010003 -0.000327352 0.000484948 0.000978257 3.38305e-05 0.000454755 2.80153e-05 -0.000321384 0.000684512 -0.000208736 0.00189538 0.000338052 0.131058 0.00385971 0.000254172 0.138084 -0.00819698 -0.0889929 0.0114927 -2.05955e-08 -0.0452416 -0.00239805 0.0184112 -0.00382103 -0.00940561 
-0.00134584 -0.00053377 -0.000302714 -2.52547e-05 -2.4214e-05 -0.000109502 -0.000154367 0.00125945 0.000378947 0.000455856 -0.000400323 0.001892 0.00437038 0.00454173 0.0120197 -0.00284219 0.0173278 -0.000554171 0.00119192 0.00223092 0.00230586 0.00162521 0.00075929 0.00343922 0.00281395 0.00109858 0.000356004 0.000801589 0.000722759 0.000736908 0.000999572 0.000492458 0.000565305 0.000941084 0.000586916 -2.88164e-10 0.00124099 0.000387232 0.000629946 0.00130116 0.00140249 0.00134936 0.00172618 0.00131131 0.00108529 0.00118989 0.000311481 0.00135695 0.000308206 0.000250769 -0.00131787 -0.00200942 -0.00184508 0.000492831 0.00108649 0.00111377 0.000176535 0.00104509 -5.9698e-05 -0.000440182 -0.000233514 1.01729e-06 -0.000406207 -0.000106268 0.000120062 -1.07091e-05 4.91109e-05 1.1007e-05 -2.43921e-05 0.00010467 0.000295037 -0.000135356 9.84185e-05 -4.65884e-05 -3.92345e-05 -5.15875e-06 -6.30812e-05 2.44252e-11 -1.13136e-05 5.06339e-06 -7.0048e-05 -0.000124348 -0.000103271 -0.000119103 -0.000255592 -0.000241817 -0.000258477 -9.95242e-05 -3.73477e-05 8.36469e-05 -6.36666e-05 5.1255e-05 -0.000543212 -6.78563e-05 -0.00185233 -0.000139643 -0.000452175 -0.000528271 -0.000213931 -0.00123334 -6.73403e-06 -0.00122776 2.12664e-06 4.31636e-05 4.67226e-05 -2.59669e-05 5.19634e-05 -4.17909e-05 -0.000264208 -0.000362325 -0.000105886 -0.000274093 0.000142583 -0.000114729 5.83406e-05 -1.4985e-05 -0.000258578 3.31188e-05 0.000308374 0.000177731 0.0519119 0.00130923 -0.0008735 0.0582624 -0.00132823 -0.0203881 0.00356091 3.4519e-08 -0.00921454 0.0024055 0.0058291 -0.0048809 -0.00301709 
-0.00169763 -0.000813695 -0.000353912 -6.56043e-05 -9.90733e-05 -1.00253e-05 -0.000162602 0.00196341 0.000493328 0.000541227 -0.00055712 0.00217982 0.00753463 0.00667863 0.013846 0.0106813 -0.000554171 0.016459 -0.000315557 0.0033292 0.00364702 0.00242538 0.00132821 0.00577414 0.00500045 0.00211359 0.000579749 0.00166838 0.00151477 0.00151816 0.00219663 0.00106083 0.00118354 0.00180861 0.00115042 8.95089e-10 0.00204147 0.000749483 0.00115617 0.00223177 0.00243568 0.0022411 0.00282859 0.0022167 0.00155012 0.00202528 0.000563356 0.0024483 0.000389911 0.000419707 -0.00188031 0.000289245 -0.00164733 0.000678038 0.000923658 0.000609749 0.000614731 0.000144689 0.000331508 0.000456179 0.000544323 -3.23923e-05 0.000292028 0.000134102 0.000152544 0.000526028 0.000359988 1.35057e-05 0.000116991 2.41437e-05 0.000218526 1.49189e-05 -0.000259454 -4.02146e-05 -5.05152e-05 6.60905e-05 3.59454e-06 -9.73651e-11 4.68786e-05 -5.60808e-05 -3.13679e-05 5.44545e-05 -0.00012245 7.54937e-05 -2.41577e-05 4.33195e-05 0.000138136 0.000277234 3.34457e-05 0.000645934 0.000168843 0.000410186 -0.000438057 -0.00210869 -0.00163606 -0.000329894 -0.000723089 -0.000390171 -0.0010921 -0.000799248 -0.00152195 -0.0025093 1.14389e-05 0.000240419 0.000448063 0.000527233 0.000333449 0.000125259 -5.21209e-05 -3.3383e-05 8.46255e-05 0.000242671 0.000263176 0.000176875 9.54835e-05 4.04552e-05 -9.80758e-05 0.000140614 0.000402694 -1.57808e-05 0.0765509 0.00161746 2.87511e-05 0.0669897 -0.000754592 -0.0356195 0.00442955 -3.66569e-08 -0.0154161 0.00107455 0.00740689 -0.00261076 -0.00295269 
-0.000774708 -0.000196199 -0.000155311 1.49213e-05 1.44946e-06 9.49732e-06 -6.78166e-05 0.00043248 0.000201595 0.000271139 6.18916e-05 0.00100077 0.00242925 0.00327234 0.00564115 0.00447827 0.00119192 -0.000315557 0.00745238 2.60406e-05 0.00203234 0.00102264 0.000647466 0.00296419 0.00271856 0.00107546 0.00033197 0.000798255 0.000868302 0.000827824 0.00122659 0.000552513 0.000650959 0.000978168 0.000649076 2.09502e-10 0.00119075 0.000363103 0.000610203 0.00129728 0.0012902 0.00135741 0.00159428 0.00142338 0.000912764 0.00121146 0.000312006 0.00144196 0.000295749 0.000345358 -0.000864236 -0.00013645 -0.000807601 0.000148629 0.000623338 0.000113617 3.40563e-05 0.000480182 0.000166436 -0.000138524 -7.67472e-06 -1.0114e-05 4.52507e-05 -8.15641e-05 -5.07528e-05 -8.38348e-05 0.000161653 -2.74378e-05 -4.76259e-05 0.000377505 -0.000259725 0.000251918 -9.52661e-05 8.38606e-05 -5.65495e-05 8.61987e-05 -7.42161e-05 -3.38894e-11 -6.11231e-05 2.72865e-05 -8.69696e-05 -0.000136209 9.03936e-05 -6.75566e-05 -0.000109687 -7.22797e-05 -8.16377e-05 1.84693e-05 -4.87368e-05 -0.000219358 -0.000100942 -0.000105434 -0.00123935 -9.95616e-05 -0.000798694 -5.71687e-05 -0.000397661 -0.000117756 -0.000651885 -0.000349995 0.000171398 -0.00459251 3.86379e-06 6.95189e-05 7.76558e-05 0.000120313 -6.69159e-06 -3.29377e-05 0.000113061 -0.000156587 -3.25733e-05 7.73775e-05 -9.79022e-05 0.000132492 -7.92897e-05 -4.01487e-05 -1.16936e-05 -6.60202e-05 0.000353143 9.56739e-05 0.0434881 0.00191492 0.0006425 0.0387595 0.00137391 -0.0151488 0.00179284 -1.42521e-08 -0.00591541 0.00221414 0.00380289 -0.00324817 -0.00219138 
-0.00096224 -0.000418646 -0.000239848 -5.26016e-06 -3.3532e-05 -2.06443e-05 -3.01616e-05 0.000833523 0.000268454 0.00040127 -0.000523369 0.00181843 0.00490772 0.00581323 0.0104769 0.00802157 0.00223092 0.0033292 2.60406e-05 0.00969281 0.0016498 0.00257293 0.000954427 0.00546169 0.00457225 0.00197436 0.000527277 0.00153382 0.00148939 0.00148336 0.00216983 0.00101281 0.00112805 0.00172773 0.00104831 4.71117e-10 0.00192461 0.00062232 0.00108528 0.00205982 0.00215732 0.00214569 0.00242241 0.00211617 0.00163437 0.00200386 0.000565219 0.00224318 0.000488452 0.000607172 -0.00136694 -0.00313271 -0.000744849 0.000260492 0.00122863 -2.37567e-05 0.000493819 0.000210906 0.000158139 8.83884e-06 -0.000220005 -0.000199653 -0.000312729 -9.95611e-05 -1.14923e-05 -0.000280261 0.000130492 -6.0026e-05 -1.86169e-05 -0.000204063 2.99297e-05 -0.000181132 -0.000223832 -8.5857e-05 -6.9249e-05 5.11586e-05 -4.27466e-05 -4.24335e-11 -9.92693e-05 -1.07885e-05 -0.000210574 -2.04197e-05 -0.000136285 -0.000108038 -7.02965e-05 -6.97322e-06 -0.000196166 -0.000179947 4.44833e-05 2.25974e-05 -1.27224e-05 -2.0203e-05 -0.000500281 0.00222892 -0.000741692 -0.00012495 -0.000429104 -0.000314185 -0.00101451 0.00043544 -0.00107288 0.00568464 7.2691e-06 0.000116932 0.000214881 2.45648e-05 -3.15616e-05 -0.00017667 -0.00033377 -0.000222595 7.00934e-05 0.000105534 -5.64889e-06 6.23898e-06 -0.00011716 -7.87003e-05 -0.000300061 -4.87647e-05 0.000567123 0.000114533 0.0655095 0.000222001 -0.00131878 0.0632259 0.0019845 -0.0264279 0.00207184 -8.82728e-09 -0.00541237 0.0032641 0.00818389 -0.00192282 -0.00444026 
