*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].recruitment_multipliers{1977} process[recruit_E].recruitment_multipliers{1978} process[recruit_E].recruitment_multipliers{1979} process[recruit_E].recruitment_multipliers{1980} process[recruit_E].recruitment_multipliers{1981} process[recruit_E].recruitment_multipliers{1982} process[recruit_E].recruitment_multipliers{1983} process[recruit_E].recruitment_multipliers{1984} process[recruit_E].recruitment_multipliers{1985} process[recruit_E].recruitment_multipliers{1986} process[recruit_E].recruitment_multipliers{1987} process[recruit_E].recruitment_multipliers{1988} process[recruit_E].recruitment_multipliers{1989} process[recruit_E].recruitment_multipliers{1990} process[recruit_E].recruitment_multipliers{1991} process[recruit_E].recruitment_multipliers{1992} process[recruit_E].recruitment_multipliers{1993} process[recruit_E].recruitment_multipliers{1994} process[recruit_E].recruitment_multipliers{1995} process[recruit_E].recruitment_multipliers{1996} process[recruit_E].recruitment_multipliers{1997} process[recruit_E].recruitment_multipliers{1998} process[recruit_E].recruitment_multipliers{1999} process[recruit_E].recruitment_multipliers{2000} process[recruit_E].recruitment_multipliers{2001} process[recruit_E].recruitment_multipliers{2002} process[recruit_E].recruitment_multipliers{2003} process[recruit_E].recruitment_multipliers{2004} process[recruit_E].recruitment_multipliers{2005} process[recruit_E].recruitment_multipliers{2006} process[recruit_E].recruitment_multipliers{2007} process[recruit_E].recruitment_multipliers{2008} process[recruit_E].recruitment_multipliers{2009} process[recruit_E].recruitment_multipliers{2010} process[recruit_E].recruitment_multipliers{2011} process[recruit_E].recruitment_multipliers{2012} process[recruit_E].recruitment_multipliers{2013} process[recruit_E].recruitment_multipliers{2014} process[recruit_E].recruitment_multipliers{2015} process[recruit_E].recruitment_multipliers{2016} process[recruit_E].recruitment_multipliers{2017} process[recruit_E].recruitment_multipliers{2018} process[recruit_W].recruitment_multipliers{1977} process[recruit_W].recruitment_multipliers{1978} process[recruit_W].recruitment_multipliers{1979} process[recruit_W].recruitment_multipliers{1980} process[recruit_W].recruitment_multipliers{1981} process[recruit_W].recruitment_multipliers{1982} process[recruit_W].recruitment_multipliers{1983} process[recruit_W].recruitment_multipliers{1984} process[recruit_W].recruitment_multipliers{1985} process[recruit_W].recruitment_multipliers{1986} process[recruit_W].recruitment_multipliers{1987} process[recruit_W].recruitment_multipliers{1988} process[recruit_W].recruitment_multipliers{1989} process[recruit_W].recruitment_multipliers{1990} process[recruit_W].recruitment_multipliers{1991} process[recruit_W].recruitment_multipliers{1992} process[recruit_W].recruitment_multipliers{1993} process[recruit_W].recruitment_multipliers{1994} process[recruit_W].recruitment_multipliers{1995} process[recruit_W].recruitment_multipliers{1996} process[recruit_W].recruitment_multipliers{1997} process[recruit_W].recruitment_multipliers{1998} process[recruit_W].recruitment_multipliers{1999} process[recruit_W].recruitment_multipliers{2000} process[recruit_W].recruitment_multipliers{2001} process[recruit_W].recruitment_multipliers{2002} process[recruit_W].recruitment_multipliers{2003} process[recruit_W].recruitment_multipliers{2004} process[recruit_W].recruitment_multipliers{2005} process[recruit_W].recruitment_multipliers{2006} process[recruit_W].recruitment_multipliers{2007} process[recruit_W].recruitment_multipliers{2008} process[recruit_W].recruitment_multipliers{2009} process[recruit_W].recruitment_multipliers{2010} process[recruit_W].recruitment_multipliers{2011} process[recruit_W].recruitment_multipliers{2012} process[recruit_W].recruitment_multipliers{2013} process[recruit_W].recruitment_multipliers{2014} process[recruit_W].recruitment_multipliers{2015} process[recruit_W].recruitment_multipliers{2016} process[recruit_W].recruitment_multipliers{2017} process[recruit_W].recruitment_multipliers{2018} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00244857 0.00141552 5.76043e-05 0.000385563 0.000419549 8.89184e-06 -0.000411883 -0.000534985 0.00190099 0.000110286 -8.85922e-05 0.000996039 0.00164893 0.00143912 0.00269856 0.00169911 0.000298173 0.000506638 0.000181396 0.000322269 0.000254817 0.000113925 2.53871e-05 5.86369e-05 -0.000121959 -0.000210544 -0.000108694 3.31847e-05 -3.81088e-05 -0.000313104 -5.6356e-05 -0.000216977 -0.000226732 -0.000134513 -2.38863e-05 -1.02615e-10 -0.000149098 -0.000116561 0.000126155 -0.000264496 -7.27615e-05 -0.000281194 -9.94483e-05 -0.000329958 4.31964e-06 -0.000219394 -0.000183578 -0.000267807 -0.000170021 -0.000160239 -0.000679644 0.00404155 2.36458e-06 -0.000629265 -0.00152142 -8.65908e-06 -6.95487e-05 6.2193e-05 0.00014186 8.45531e-05 0.000191051 6.1691e-05 9.39763e-05 -7.93566e-05 1.60305e-05 -0.000337139 -0.000326595 -1.45759e-05 3.80143e-05 -0.000177413 0.000404217 2.57538e-05 5.90794e-07 7.46187e-05 2.5734e-05 -0.000379649 -0.000231556 1.76601e-10 -0.000421157 -4.75361e-05 -0.000290276 -0.00014167 -0.000344479 6.29773e-05 -8.0855e-05 0.000190729 3.07363e-08 -4.3458e-05 7.28292e-05 0.000331454 9.47109e-05 9.42256e-05 0.00228668 -0.00112494 2.33963e-06 0.000134259 -0.000477427 0.000390565 -0.000519842 -0.000831347 0.00243484 0.0138337 4.28593e-05 0.00102588 0.0018323 0.00206966 0.00155252 0.00160229 0.0018604 0.00117372 0.00024263 0.000501094 0.000109107 5.62544e-05 -7.35032e-06 -0.000301241 -0.000601659 0.000302858 -0.00119579 -0.000255443 -0.0624972 0.00253956 0.000651593 0.0959537 0.00131994 -0.0698343 -0.000488412 1.61931e-10 -0.0140574 -0.0262613 0.0090075 -0.00571926 -0.00447394 
-0.000669675 -0.000249286 -0.000421192 9.43554e-05 8.3382e-05 3.29139e-05 -0.000254709 -0.000115961 0.000110286 0.000820675 -0.000724784 0.000529424 0.00132621 0.00149943 0.00285968 0.00170544 0.000439022 0.000631633 0.000297949 0.000445211 0.000390136 0.00021553 6.8343e-05 2.77375e-06 -8.72892e-05 3.64176e-05 -4.4597e-05 -0.000308299 -0.000420781 -0.000279667 -0.000609804 -0.000196326 -0.000192107 -0.000307339 -0.00015383 5.71545e-12 -0.000254192 -4.71111e-05 -0.000140748 -8.26804e-05 -4.35722e-05 -7.55194e-05 -0.000108255 -6.58202e-05 -0.000193654 -7.25677e-06 -8.37948e-05 -0.000108614 -3.99248e-05 -4.66662e-05 -0.000382458 -0.000303954 -0.000541055 0.000207942 0.000844359 0.00106668 0.000978598 0.000336059 0.000371159 0.000348061 0.000111742 0.000219348 0.000280541 8.92196e-05 3.25931e-05 0.000693138 0.000394712 1.53986e-05 9.61736e-06 0.000217546 0.000148038 -5.94615e-05 -0.00014522 -6.18419e-05 -5.58209e-05 2.75382e-05 -2.77842e-05 6.00134e-11 -1.56166e-05 -2.27531e-05 -0.000107253 -6.89539e-05 -6.46337e-05 -8.24754e-05 -0.000230996 -0.00030253 -0.000184114 -0.000413369 -1.61165e-05 -0.000711294 -0.000118079 -0.00010396 -0.00162561 -0.000367655 -0.000538765 -0.000350234 -0.00110291 -0.000728278 -0.000719887 -0.00183124 -0.00267998 -0.00354224 -3.7872e-06 -0.000124891 -0.000267602 -0.000393384 -0.000376768 -0.000398139 -0.000490871 4.03821e-05 -3.74373e-05 0.00011914 -4.24731e-05 1.30419e-05 -2.44387e-05 -9.29388e-05 -6.9655e-05 8.9605e-05 0.000765625 0.000230429 0.255369 0.00265161 -0.000425099 0.126429 0.00889143 -0.0408536 0.00540506 5.05702e-11 0.00999767 0.0328378 0.0131952 -0.00806224 -0.00514684 
0.000562764 0.000362031 0.00035396 -4.73633e-05 4.57626e-05 0.000134699 0.000492438 7.66931e-05 -8.85922e-05 -0.000724784 0.0181145 -0.000682529 -0.000700314 -0.00127123 -0.0014579 -0.000790101 -0.000424701 -0.000612853 0.000112727 -0.000575426 -0.000124789 -0.000253013 3.63146e-05 0.000108649 6.83066e-05 -7.40241e-05 -2.33263e-05 0.000267655 0.000351406 0.00011901 0.000425649 9.21533e-05 8.09287e-05 0.000179343 4.42699e-05 1.30886e-10 -7.45402e-05 5.56407e-05 1.18755e-06 -3.50744e-05 -0.000121241 3.93884e-06 0.000351145 0.000229453 0.000126255 0.000209308 6.72236e-05 0.000292698 7.09426e-05 6.50241e-05 0.000166406 0.00604601 0.00023735 0.000824206 0.000100045 2.89437e-05 -0.00115349 4.06356e-05 -0.000468857 -0.000634899 -0.000377973 -0.00112219 -0.00178294 -0.000902471 -0.000405268 -0.00273948 -0.00155514 -5.2151e-05 -6.93059e-05 -0.000453998 0.000150102 -1.1096e-05 -9.4587e-06 7.67952e-05 0.000152927 0.000149471 0.000200656 1.10766e-10 0.000515634 9.64987e-05 0.00110553 0.000572636 0.000584095 0.000415168 9.62356e-05 9.74993e-06 1.1049e-05 -0.000217504 -0.000135111 -0.000822396 -0.000191932 -0.000334243 -0.00218066 -0.00797263 0.000267842 0.000229671 0.000672658 0.000258819 0.00122229 0.00127734 0.00176124 0.00864492 -1.95556e-05 -0.000429138 -0.000461329 -0.000191656 0.000168124 0.000490411 0.000726697 0.000154695 -0.000335801 -0.000935628 -0.000132022 -0.000176271 -3.81795e-05 0.000299649 0.000533885 5.91932e-05 -0.000884532 -0.000174631 -0.266881 -0.00435965 -0.00126471 -0.0901914 0.0115212 0.136861 -0.0274882 5.01288e-11 -0.0100667 -0.0320446 -0.00141599 0.0131975 -0.000759342 
-0.00237257 -0.00181998 -0.00046815 -0.000274405 -0.000319756 0.000128683 -0.000629549 0.0046885 0.000996039 0.000529424 -0.000682529 0.0802962 -0.0207028 0.0120837 0.0055722 0.0051066 0.00148677 0.00242489 0.000998148 0.00225033 0.00180582 0.000420293 0.000294101 0.00102487 0.000405638 0.000323483 -0.000170928 -9.62003e-05 -0.00011072 -0.000170572 -0.000241163 -6.45471e-05 -8.38952e-05 1.592e-05 -4.93489e-05 -3.53776e-10 0.000283594 0.000113175 0.000206918 0.000473751 0.000884733 0.000776943 0.001156 0.000848009 0.000647881 0.000517409 3.74747e-05 0.000514939 -2.18096e-05 5.4137e-05 -0.00412314 0.00495722 -0.00018861 -0.00114842 -0.000984891 0.00260755 0.00321168 0.000303688 0.00189207 0.000344896 0.00105679 0.00137073 0.00144613 0.000853333 0.000838666 0.00304104 0.0018615 0.000198704 5.43363e-05 0.001407 0.00191989 0.00025039 0.0010871 0.000147717 0.000296967 0.00023603 0.000400095 -4.8606e-10 0.000576632 0.000240762 0.000715267 0.000625333 0.000200376 0.000451235 0.000533889 0.000321359 0.000449533 0.000367293 0.000189832 0.00172422 0.000129096 0.00030614 -0.00143726 -0.00777854 -0.000165396 -0.000304002 0.000209704 -0.00129222 -0.00114365 -0.000519561 -0.00104233 -0.0117087 1.19316e-05 0.00016176 0.000327803 0.000275746 -1.44479e-05 0.000279692 -0.000204801 -8.11436e-05 8.51481e-05 -0.000243644 0.000143546 0.000396612 4.01841e-06 -0.000116626 0.000336622 3.47057e-05 0.000186873 4.69523e-05 0.0304966 -0.00207448 -0.00262797 0.00543908 -0.0188481 -0.0412741 0.0091709 -2.55332e-10 -0.0345399 -0.000500462 0.00914328 0.00364037 -0.0090246 
-0.00553494 -0.00327419 -0.0010829 -0.000574498 -0.000627823 0.000250524 0.00101605 0.00916332 0.00164893 0.00132621 -0.000700314 -0.0207028 0.167696 -0.0366172 0.0392427 0.0182672 0.00445895 0.00727783 0.00348105 0.00550409 0.00510123 0.00383323 0.00169762 0.00693549 0.00512908 0.00264133 0.000480709 0.00132177 0.000970404 0.00137164 0.00145599 0.000995773 0.0010198 0.00160198 0.00120755 -1.33613e-10 0.00222923 0.000855027 0.00132872 0.00301167 0.00313668 0.00308758 0.00347889 0.00294896 0.00203405 0.00258992 0.000686258 0.00283657 0.000469767 0.000659442 -0.00711757 0.0051918 -0.00518596 0.00155101 0.00648361 0.00147089 0.000805804 -0.00164487 0.00039915 0.000544998 -0.000585756 -0.000215485 -0.000273333 2.17929e-05 0.000467912 0.00112989 0.000803748 -2.06498e-05 -1.30426e-05 0.000234011 0.000485655 -1.9928e-05 -0.000236355 -0.000368566 -4.87631e-05 0.000232902 -0.000297929 3.55821e-10 0.000173347 5.28234e-05 -0.000127306 -0.000148516 -0.000242815 -0.000217966 -0.000334798 -0.000670863 -0.000729539 -0.000723233 -0.000338294 -0.00159254 -0.000216499 -0.000227541 -0.00587868 -0.0163061 -0.00519398 -0.000472414 -0.000879155 -0.00181779 0.00257658 -0.00452208 -0.00652503 -0.00183362 9.09336e-06 0.000225659 0.000340831 0.000162103 -1.38699e-05 2.84238e-06 -0.000422549 -0.000755148 -4.80197e-05 -0.000166993 9.69497e-05 -1.28337e-05 -0.000348906 0.000202639 0.000117703 3.4357e-06 -0.00116293 -0.000828978 0.0452179 0.00627116 0.00206505 0.0410068 -0.038006 -0.0839498 0.0229375 3.15495e-10 -0.0457781 -0.00416719 0.00705689 -0.0048964 -0.00507251 
-0.00557023 -0.00305662 -0.00122272 -0.000501909 -0.000533307 0.00028667 0.00128244 0.00787706 0.00143912 0.00149943 -0.00127123 0.0120837 -0.0366172 0.153233 -0.0214815 0.0274273 0.0043086 0.00686834 0.00287742 0.00495868 0.00513047 0.00366202 0.00149209 0.00678815 0.00497953 0.00257262 0.000270378 0.00146025 0.00081493 0.00139627 0.00120202 0.000779665 0.000984432 0.00137271 0.000938862 2.43179e-10 0.00206267 0.000778127 0.00127892 0.00286525 0.00305686 0.00303441 0.00307258 0.00287591 0.00182262 0.00247689 0.000603444 0.00229611 0.000214472 0.000354954 -0.00513244 -0.00892381 -0.00493816 0.00662623 0.00470646 -0.00067501 -0.00352707 0.00257989 -0.000542822 0.000938731 -0.000620706 -0.000481019 -0.000577348 -0.000118206 0.00018013 0.00137375 0.000760729 -0.00016587 -9.57212e-06 0.000431774 0.000872683 0.000310988 0.000384375 0.000138238 -7.97929e-05 0.0006531 0.000161653 8.1108e-10 0.000496811 0.00011248 0.000327364 0.000238229 -1.07985e-05 1.04707e-05 0.000464198 -0.000233143 -0.000304663 -0.000492134 -7.80683e-06 -0.000760262 -3.35866e-05 -0.000158014 -0.00455661 0.00783425 -0.00494274 -0.000910541 -0.00296454 -0.000256163 -0.00297807 -0.000538249 -0.00268544 0.0153007 1.06823e-05 -1.60629e-05 0.000111457 -0.000177076 7.98428e-05 -0.00014147 -4.45681e-05 -0.000494837 -0.00023258 0.000289045 -6.9149e-05 -0.00054611 -0.000306824 0.000169821 -0.00127513 0.000403562 0.00322645 0.0012432 0.165284 -0.00292363 -0.00420389 0.108971 -0.0284856 -0.052145 0.0250529 6.24833e-10 -0.027139 0.0151797 0.0207436 -0.00336969 -0.0127544 
-0.0104948 -0.00548127 -0.00211868 -0.000788489 -0.000856761 0.000300589 -0.000420544 0.0136191 0.00269856 0.00285968 -0.0014579 0.0055722 0.0392427 -0.0214815 0.199366 0.0056353 0.011782 0.0138162 0.00624769 0.0116113 0.0121475 0.00773204 0.00311079 0.0156154 0.0118165 0.00583137 0.00079579 0.00324683 0.00223603 0.00285354 0.00334667 0.00190692 0.00220372 0.00339089 0.00202898 -1.95991e-10 0.00431542 0.00161977 0.00246287 0.00556448 0.00610695 0.00593216 0.00661602 0.00603094 0.00274132 0.00531429 0.00110977 0.00479879 0.000870992 0.00144086 -0.014291 0.0151676 -0.00309647 0.00151131 0.000734088 0.00573312 0.00614831 0.0021961 -3.18853e-05 -0.000209489 -7.77302e-05 -0.000668839 -9.22179e-05 -0.000181845 0.000153537 0.00247264 0.000965821 4.20134e-05 -5.6135e-05 -0.000526487 0.00025471 -0.000171555 -0.000870596 -0.000260615 -0.000320643 0.000438835 0.000239468 2.41982e-10 0.000511071 1.04813e-05 0.000130405 0.000345849 -0.000590038 -0.000359745 -0.000529655 -0.00113697 -0.00013344 -0.00108187 8.44357e-05 -0.00124937 -0.000197567 -0.00067086 -0.00411002 -0.0229564 -0.00316031 -0.00169092 -0.00391123 -0.00130302 -0.00208862 -0.00719872 -0.0109378 -0.0110903 2.23998e-05 0.000720255 0.00141596 0.00121702 0.000847226 0.00133447 0.00102933 -0.000730622 0.000176113 0.00060998 -0.000313512 -0.000231421 0.000188773 -0.000110357 0.000816876 0.000120736 0.0016965 0.000528903 0.358033 0.00642068 0.0021378 0.248661 -0.0272193 -0.122045 0.0319976 3.00832e-10 -0.0560364 0.0125439 0.0400793 -0.00371917 -0.022859 
-0.00688528 -0.00311354 -0.00124688 -0.000401759 -0.000523652 0.000293686 0.000299213 0.00811197 0.00169911 0.00170544 -0.000790101 0.0051066 0.0182672 0.0274273 0.0056353 0.0908677 -0.00253851 0.0100147 0.00443296 0.0084369 0.00803081 0.00563187 0.00258285 0.0121674 0.00983431 0.00443534 0.00102644 0.00300035 0.00258123 0.00276721 0.00367114 0.00191789 0.0021354 0.0033383 0.00211034 1.67021e-10 0.00376257 0.00138086 0.00229193 0.0045631 0.00484189 0.00470019 0.00526749 0.00447139 0.00267205 0.00414239 0.00093188 0.00408265 0.000773539 0.000976893 -0.00667993 -3.17053e-05 -0.00285036 0.00320119 0.00549543 0.00175421 0.000805806 0.000192247 0.000907956 0.00145022 0.000438959 0.000154659 0.000708758 0.000237188 -7.10778e-05 0.00134244 0.00169196 4.38186e-05 9.89546e-05 0.00077601 0.000556247 -1.87115e-05 -0.000726423 -0.000260941 -8.25114e-05 0.000411812 -3.77037e-05 3.71957e-10 0.000293479 8.59726e-05 0.000397105 0.000455936 0.000336346 0.000258998 0.000289465 0.000167192 6.04288e-05 -7.24968e-07 -1.47516e-05 0.000986119 0.000132552 -0.00019897 -0.00355188 -0.00208005 -0.00286024 -0.000539917 -0.00286012 -0.00107832 0.000350762 -0.00299366 -0.00693084 -0.000206351 3.18054e-05 0.000761391 0.00136188 0.00138867 0.000723335 0.00108733 0.000912509 0.000180513 0.00014938 0.000627949 3.94422e-05 -0.000104609 -1.11685e-05 -0.000262094 1.61119e-05 0.000258014 0.00264665 0.000651931 0.192076 0.00400026 0.000345279 0.153176 -0.00975593 -0.0834044 0.0143277 2.89711e-10 -0.0380036 0.0102129 0.0217464 -0.0049931 -0.0124381 
-0.00126603 -0.000532481 -0.000308952 -5.38094e-05 -6.85916e-05 4.9906e-05 -3.99977e-05 0.00136773 0.000298173 0.000439022 -0.000424701 0.00148677 0.00445895 0.0043086 0.011782 -0.00253851 0.0166767 -0.000298548 0.00111848 0.00218761 0.00233269 0.00157734 0.000660605 0.00324316 0.00261552 0.00121576 0.000256205 0.000745758 0.000708554 0.000766176 0.00102622 0.000528612 0.000582576 0.000949168 0.000597967 -5.82455e-11 0.00118772 0.000395296 0.000652709 0.00131237 0.00144663 0.00131344 0.00159489 0.0012526 0.000697069 0.00116703 0.00029808 0.00110817 0.000195921 0.000118447 -0.00140509 0.000242998 -0.00141799 0.000363545 0.00101881 -0.000312198 0.00039953 -9.70739e-05 2.00803e-06 -0.000128692 -1.31884e-05 -0.000141966 -0.000763092 7.23004e-05 0.000163768 0.00029896 -0.000135321 -2.21945e-05 -2.33562e-05 4.06911e-05 0.000220005 -0.000140655 -8.18491e-05 -6.37748e-05 -4.20605e-05 -4.34371e-05 -7.31621e-05 7.08224e-11 -6.55286e-05 2.077e-05 -0.00019603 -0.000105632 -0.000220681 -0.000162138 -7.91052e-05 -0.000174043 0.000222467 -0.000270129 5.25023e-05 -0.000219993 -0.000120228 -1.86345e-05 -0.00186609 -0.00157257 -0.00141278 -0.000244272 -0.000618573 -0.000445086 -0.000844425 -0.00128676 -0.0017391 -0.00509904 3.85637e-06 7.08005e-05 0.000140313 0.000164502 4.92474e-05 1.00234e-05 -0.000279025 -0.000294474 -0.000127047 -7.01528e-05 6.71804e-05 -3.2518e-05 6.8213e-05 7.68624e-05 -7.34059e-05 6.71212e-05 0.000316506 0.000242662 0.0779739 6.3584e-06 -0.0015403 0.0452256 0.000320985 -0.0176018 0.00282714 8.70742e-11 -0.0108312 0.00442667 0.00818985 -0.000937677 -0.00463704 
-0.00187744 -0.000852889 -0.00041967 -6.72649e-05 -6.46077e-05 6.05896e-06 -6.11916e-05 0.00215283 0.000506638 0.000631633 -0.000612853 0.00242489 0.00727783 0.00686834 0.0138162 0.0100147 -0.000298548 0.0162896 -0.000367212 0.00347869 0.00374575 0.00234874 0.00127185 0.00550273 0.00461409 0.00213241 0.00047421 0.00157532 0.00137735 0.00143629 0.00202422 0.00100519 0.0011291 0.00169933 0.00111946 1.17998e-10 0.00196378 0.00072034 0.00110575 0.00218338 0.00233291 0.00219157 0.00269674 0.00209603 0.0015473 0.00196842 0.000542048 0.00233136 0.000344554 0.000423881 -0.00219557 0.000461401 -0.00147418 0.00129013 0.00074444 0.00087795 7.56496e-05 0.000366996 0.000253977 0.000334316 4.79519e-05 -0.00026074 -3.08762e-06 -1.27387e-05 0.000208945 0.000477362 0.000191045 1.33938e-05 0.000113166 3.59941e-05 0.000248499 -2.3568e-06 -0.0003483 -7.70016e-05 -6.55997e-05 8.86088e-05 -6.74697e-05 1.93096e-10 9.00981e-06 -2.18604e-05 -4.3452e-05 1.81214e-05 -1.95504e-05 0.000116328 0.000155708 7.06993e-05 0.00017082 0.000213957 8.95006e-06 0.000510088 8.77673e-05 0.000358654 -0.000402208 -0.0017997 -0.00146014 -0.000313751 -0.000891228 -0.000417461 -0.000557411 -0.00143847 -0.00177944 0.000143867 1.17141e-05 0.000264199 0.000435583 0.000482906 0.000331759 9.58761e-05 -0.000113021 6.02495e-05 -1.42618e-05 0.000135804 0.000195206 8.64321e-06 0.000101809 -1.88932e-05 -0.000210333 0.000263883 0.000755681 0.000103999 0.105379 0.00257983 0.000234549 0.0665778 -0.001219 -0.0385978 0.00591745 1.3369e-10 -0.0128429 0.00727097 0.0092455 -0.00344465 -0.00484688 
-0.000802105 -0.00033223 -0.00018332 -7.27651e-06 -8.60812e-06 4.33861e-05 -4.19001e-05 0.000556186 0.000181396 0.000297949 0.000112727 0.000998148 0.00348105 0.00287742 0.00624769 0.00443296 0.00111848 -0.000367212 0.007267 0.000134632 0.00186188 0.000991556 0.000580733 0.00282163 0.00243051 0.00107733 0.000248294 0.000730561 0.000798766 0.000754745 0.00110483 0.00053882 0.000585409 0.000914356 0.000569116 -3.36014e-11 0.00107032 0.000335156 0.000592601 0.00118593 0.00121037 0.00129275 0.00136777 0.00138763 0.00072025 0.00122153 0.000237434 0.0013295 0.000237408 0.000305853 -0.00148832 0.00112551 -0.000366174 0.000275622 0.000304624 8.13733e-05 0.000303894 0.000176058 0.000100182 0.000106842 -2.5138e-05 -7.76568e-07 -0.000111096 -0.000101527 -3.28891e-05 -7.22413e-05 8.21777e-05 1.72386e-05 -4.49127e-05 0.00020948 -6.57145e-05 0.00020228 -1.12529e-05 -3.29892e-06 3.00607e-06 6.49206e-05 -8.49241e-06 -6.04837e-11 -4.13373e-06 4.516e-05 -5.40954e-05 -2.38343e-05 6.8344e-05 -8.697e-05 4.91235e-05 1.04719e-05 5.88225e-05 -8.59106e-05 2.47234e-05 -0.000277918 -0.000120897 -8.32986e-05 -0.000990348 -0.00127588 -0.000353335 -0.000144916 -0.000396513 -0.000154729 -0.000252482 -0.000664696 -0.0013346 -0.0020572 4.6606e-06 5.50237e-05 0.000122539 0.000100524 -3.55405e-05 -9.82954e-05 -5.15986e-05 -0.000195875 -3.41497e-05 0.000147465 -9.82283e-05 5.8884e-05 -9.16397e-05 -3.7105e-05 -0.00011931 -7.00703e-05 0.000206293 8.72367e-05 0.0618938 0.00200009 0.000940678 0.0342682 0.00166202 -0.017693 0.00185578 -3.44615e-11 -0.00479984 0.00423296 0.00457274 -0.00292292 -0.00227829 
-0.00106128 -0.000417359 -0.000259584 2.65781e-05 4.10627e-06 1.22594e-06 7.5328e-05 0.00087229 0.000322269 0.000445211 -0.000575426 0.00225033 0.00550409 0.00495868 0.0116113 0.0084369 0.00218761 0.00347869 0.000134632 0.00966087 0.00194593 0.00266029 0.00105141 0.00542215 0.00476937 0.00202848 0.000599557 0.00158453 0.00151861 0.00155815 0.00223167 0.00104751 0.00117957 0.00182593 0.0011323 -2.88755e-10 0.00203173 0.000651274 0.00113501 0.00217428 0.00228754 0.00231016 0.00247342 0.00218791 0.00154522 0.00215083 0.000494574 0.00233329 0.000462535 0.000661529 -0.00156316 0.000765109 -0.000578737 0.000791779 0.000201888 0.000803663 0.000160503 9.67109e-05 0.000105479 0.000175083 -0.000396413 -0.000279719 -0.000289461 -0.000136437 -6.6796e-05 0.000253714 0.000153244 -3.32224e-05 -1.81869e-05 -0.000196601 -0.000146555 -0.000186066 -0.000330918 -7.00552e-05 -7.11216e-05 7.21518e-05 -7.16204e-05 1.68116e-10 -0.000119053 7.27339e-06 -0.000291826 -9.98453e-05 -0.000163754 -0.000239173 2.30195e-05 -1.13745e-05 -7.43063e-05 -0.000266573 4.3003e-05 0.000207654 2.69546e-05 -3.32307e-05 -0.000693619 -0.000809379 -0.000576624 -0.000146414 -0.000600897 -0.000552578 -0.000207509 -0.000874783 -0.00116041 0.00590622 5.19551e-06 9.40468e-05 0.000186675 2.8717e-05 -5.02368e-05 -0.000101046 -0.000190986 -5.03581e-05 -1.59219e-05 0.00015267 1.557e-05 2.46736e-07 5.62464e-05 -5.0206e-05 -0.000144311 6.60507e-05 0.000480144 0.000154633 0.0821064 0.00144539 -0.000474965 0.0610776 -0.000278425 -0.0257392 0.00421681 2.14531e-10 -0.00655182 0.00342006 0.00836429 -0.00259065 -0.00430457 
