* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00248388 0.0014365 3.72226e-05 0.000406014 0.000446665 2.35048e-05 -0.000226234 -0.000565566 0.00190999 0.000140411 -3.5264e-05 0.000976886 0.00182284 0.00148951 0.0030371 0.00180181 0.000426025 0.000599397 0.000211769 0.000340714 0.000247324 0.000107231 6.55861e-05 0.000175954 -4.84527e-05 -0.000230166 -0.000104024 4.38185e-05 -6.76434e-05 -0.000329905 -5.42975e-05 -0.000213212 -0.000204891 -0.000136311 -1.26042e-05 4.85541e-10 -0.000106692 -0.000108901 0.00012068 -0.000213583 -6.26043e-05 -0.000206961 -2.42964e-05 -0.000300422 6.55679e-05 -0.000213004 -0.000139189 -0.000209257 -0.000145309 -0.000108534 -0.000505359 0.00364392 -0.000210608 -0.000759497 -0.00118402 -0.00014832 -5.75292e-05 6.15478e-05 0.000208675 5.67588e-05 6.79021e-05 7.33529e-05 -0.00013395 -9.31551e-05 1.40339e-05 -0.000333452 -0.000274344 8.42196e-06 4.99119e-05 -3.06855e-05 0.000537735 0.000173033 4.8421e-05 8.09829e-05 5.15454e-05 -0.000273633 -0.000236837 3.45326e-11 -0.000349805 -2.09165e-05 -0.000184013 -0.000124643 -0.000220111 5.44311e-05 -4.17622e-05 0.000216508 0.000104825 1.50591e-05 0.000132503 0.00024724 0.000133892 0.000110252 0.00208593 -0.00138985 -0.000214228 0.000100239 -0.000474115 -6.79939e-05 -0.00045213 -0.00108937 0.00144713 0.0162088 3.43409e-05 0.000872617 0.00160844 0.00190032 0.00149898 0.00160771 0.0019601 0.00133699 8.98236e-05 0.00022041 6.13204e-05 -2.13373e-05 -1.45734e-05 -0.000279102 -0.000596467 0.000458409 -0.00144365 -0.000319249 -0.0509318 0.0024214 -0.000108315 0.0950121 0.00251274 -0.0470456 -0.000950242 1.24617e-08 -0.01383 -0.0284055 0.00941853 -0.00695076 -0.00430215 
-0.000673049 -0.000210868 -0.000372907 9.66506e-05 8.68363e-05 4.14278e-05 -0.000230144 -4.72018e-05 0.000140411 0.000723402 -0.000548621 0.000410556 0.00116825 0.0012501 0.00272017 0.00156215 0.000462693 0.000554642 0.000277022 0.000426891 0.000331026 0.00020713 6.41449e-05 0.000100328 -1.54302e-05 1.58723e-05 -4.16766e-05 -0.000233635 -0.000342355 -0.000241876 -0.000527586 -0.000169147 -0.000171519 -0.000274769 -0.000126851 2.36571e-10 -0.000210666 -3.72665e-05 -9.94647e-05 -4.52272e-05 -2.295e-05 -4.9174e-05 -3.92623e-05 -3.1991e-05 -0.000134357 1.42918e-05 -5.78689e-05 -7.69199e-05 -7.26469e-06 -3.86839e-05 -0.000213704 0.000306807 -0.000523475 0.000384813 0.000788163 0.000948776 0.000992393 0.000333971 0.000341673 0.00037345 0.000121202 0.00017256 0.000131652 5.04199e-05 8.19017e-06 0.00046609 0.000277376 2.01941e-05 7.29729e-06 0.000187018 0.000143338 -1.39218e-05 -0.000111931 -5.13813e-05 -4.49856e-05 1.45497e-05 -4.43541e-05 -5.94856e-13 -3.12442e-05 -1.78342e-05 -0.000121028 -8.46037e-05 -7.25166e-05 -7.94981e-05 -0.000248974 -0.000288265 -0.000196827 -0.000370883 -2.84608e-06 -0.000617232 -9.11866e-05 -0.000108585 -0.00157455 -0.00126391 -0.000522114 -0.000316882 -0.000968914 -0.000727472 -0.000452172 -0.00166773 -0.00109622 -0.00489579 -6.49695e-06 -0.00013805 -0.000281535 -0.000359607 -0.000311525 -0.000325661 -0.000384842 9.94851e-05 -7.51475e-05 4.24787e-05 -4.18398e-05 -9.53033e-07 2.3425e-06 -8.65079e-05 -0.00013318 0.000144766 0.000783817 0.000265071 0.215022 0.00188437 -0.000900655 0.123424 0.00875873 -0.0303136 0.00355317 -1.91039e-08 0.00788235 0.0279255 0.0135581 -0.0063541 -0.00657642 
0.000643775 0.000456819 0.000296073 -2.22232e-06 0.000100284 0.000167404 0.00043476 -0.000389221 -3.5264e-05 -0.000548621 0.0181052 0.000150913 -0.000728313 -0.000668927 -0.00131902 -0.0005276 -0.000359709 -0.000404075 0.000161306 -0.000462226 8.22442e-05 -9.03854e-05 0.000146688 0.000264802 0.000185659 -1.38454e-05 -1.60196e-05 0.000274194 0.00033207 0.000153359 0.000448671 0.00011442 8.10499e-05 0.00027339 3.49172e-05 -1.73127e-10 4.77504e-06 4.83719e-05 6.38408e-05 2.54841e-05 -2.60472e-05 4.60181e-05 0.000264788 0.000244967 0.000111034 0.000240161 4.35248e-05 0.000118113 7.60151e-05 5.44014e-05 0.000362483 0.00338042 0.000125687 0.000460792 0.000560953 2.66264e-05 -0.000182603 -0.000403704 7.10011e-05 -0.000421892 -0.000448736 -0.000619205 -0.00175676 -0.000852056 -0.000352894 -0.0023852 -0.00137476 -5.70514e-05 -8.60433e-05 -0.000261385 0.000391474 0.000102493 0.000306911 0.000101856 0.000207737 9.63383e-05 0.000288484 -1.44265e-11 0.000543654 0.000125827 0.00127318 0.000675429 0.000637795 0.000493216 0.000336271 0.00018908 0.000120086 -8.02644e-05 -0.000102747 -0.000389161 -0.000180835 -0.000334693 -0.00230133 -0.00475959 0.000152149 0.000223763 0.000647035 0.000383992 0.000683029 0.0010612 0.000118798 0.0119828 -1.70658e-05 -0.000438607 -0.000505167 -0.000304835 -2.62461e-05 0.000232799 0.00043266 -0.000116126 -0.000372485 -0.000920864 -0.000120024 -0.000247753 -0.000149578 0.000229139 0.000597304 3.0869e-05 -0.000569321 -0.000125175 -0.207725 -0.000789447 0.000859286 -0.0729422 0.0136242 0.11806 -0.0255336 7.87409e-09 -0.00464922 -0.028688 -0.000428323 0.00899265 -0.000696872 
-0.00243685 -0.0016677 -0.000449194 -0.000277561 -0.000281651 0.000127468 0.000585435 0.00476425 0.000976886 0.000410556 0.000150913 0.0831655 -0.0222279 0.0101358 0.00882987 0.00608443 0.00218847 0.00253618 0.00127723 0.00173635 0.00171162 0.00107337 0.000545204 0.00180794 0.0019609 0.000364104 0.000329944 0.000100241 0.0001419 0.000297568 9.07729e-05 0.000251246 0.000286045 0.000406105 0.000398075 1.5286e-09 0.000685816 0.000329241 0.000428816 0.00111391 0.0011807 0.00118093 0.00142697 0.00112448 0.000540471 0.00112189 0.000341122 0.00097934 0.00011274 0.000391064 -0.00321793 -0.00571793 -0.00273382 -0.0011237 -0.000528879 0.00217701 0.000924137 -0.000495782 0.00124337 -0.00064673 0.000347978 -0.000332599 -0.000282048 0.000151588 0.000341834 0.000509122 9.54343e-05 4.93461e-05 5.88188e-05 0.000375895 0.000428599 2.64081e-05 0.000277985 -5.43346e-05 4.18705e-05 0.00022461 -6.29943e-05 3.2432e-11 0.000187392 -5.84897e-05 -9.67907e-06 -0.000130879 -9.58353e-05 -5.25783e-05 -0.000285679 -6.63095e-05 -4.79105e-05 -0.000556574 0.000157089 9.16531e-05 1.64575e-05 0.000283187 -0.00102346 0.00309409 -0.00273361 -0.000125945 -0.00126554 -0.000196534 -0.00106989 0.000242784 -0.0016698 -0.00572938 -8.85861e-07 2.89165e-05 4.89414e-05 8.82037e-05 0.000174167 0.000185976 0.00018069 8.07145e-05 -0.000233289 -4.13005e-05 1.04795e-05 0.000117569 -7.45513e-05 -5.85884e-05 7.45231e-05 0.000201637 0.00116448 0.000672352 -0.045366 -0.00558662 -0.00441365 0.0178397 -0.0157282 0.000397611 0.00321945 2.3164e-08 -0.0333987 -0.00608663 0.000729868 0.00038255 -0.00155403 
-0.00609693 -0.00322492 -0.00111274 -0.000683751 -0.000756374 0.000321076 1.19645e-05 0.00997198 0.00182284 0.00116825 -0.000728313 -0.0222279 0.164013 -0.0361551 0.0385199 0.0179324 0.00572689 0.00626598 0.00299531 0.00481085 0.00441053 0.00337925 0.00161311 0.00620036 0.00348738 0.00198556 0.000423675 0.000697448 0.000433765 0.000699596 0.00070702 0.000500506 0.000699317 0.000872318 0.000847287 3.36236e-10 0.00175487 0.000691689 0.00103677 0.00251381 0.00259522 0.00246543 0.00316289 0.00250511 0.00173257 0.00196187 0.00030185 0.00189739 0.000509217 0.000160996 -0.00713887 0.0159236 -0.00320284 0.00367594 0.00135242 0.000323324 0.00189795 0.000776327 -0.000965033 0.00106178 -0.00182735 -0.00180163 -0.00045195 -0.000663037 0.000106607 -0.000263228 -0.000296173 -0.000120364 1.30319e-05 -0.00080639 -0.000801802 -0.000109466 -0.0013424 -0.000284943 -0.000383958 0.000267393 -0.000504084 4.37519e-11 -0.0001567 -0.000232122 -0.000912399 -0.000653226 -0.000799496 -0.000653742 -0.00142913 -0.00161097 -0.000764068 -0.000943403 -5.31311e-05 -0.00215656 -0.000406592 -0.0002312 -0.00451905 -0.0277488 -0.00319984 -0.000861157 -0.00162609 -0.00143765 -0.00129495 -0.00212105 2.16441e-05 0.00624376 8.84328e-06 0.000243415 0.000526345 0.000232236 0.000396183 -0.00017824 -0.000124826 -0.000742269 -4.80791e-06 -6.68206e-05 0.000162567 0.00024075 0.000235295 -0.000327664 -0.000363076 0.000245037 0.00103984 0.000474735 -0.132456 -0.00513964 -0.00594146 0.00864258 -0.0481246 -0.0755509 0.0234927 -1.31961e-08 -0.0580477 -0.0152484 0.00723566 0.00410061 -0.00380087 
-0.0056262 -0.00343567 -0.00109719 -0.000621125 -0.000642389 0.000426566 0.000837694 0.00839898 0.00148951 0.0012501 -0.000668927 0.0101358 -0.0361551 0.152802 -0.019531 0.026819 0.00440091 0.00666696 0.00292867 0.00557197 0.00538508 0.004329 0.0012373 0.00772906 0.00547893 0.00262009 0.000461654 0.00135386 0.00109103 0.00128877 0.00147194 0.000865032 0.00102334 0.00140171 0.00105895 9.61092e-10 0.00217257 0.000879017 0.00123862 0.00305716 0.0032321 0.00325361 0.00380612 0.00324181 0.00146173 0.00245125 0.000760684 0.00235776 0.000331316 0.000795113 -0.00611724 -0.0060513 -0.00195284 0.00202187 0.000685315 0.000468495 0.000574856 -0.000429629 0.00208372 0.000967105 -0.000385433 0.000453717 -0.000153611 0.00021884 0.000267334 0.00111045 0.000579446 8.73999e-05 -0.000104231 0.000858391 0.00123346 0.00075902 0.000628792 0.000212654 4.9839e-05 0.000728207 0.000233701 -3.88479e-11 0.000728568 -9.81052e-05 0.00069577 0.000127703 3.29975e-05 6.34938e-05 -0.000419547 0.000250526 -0.000160982 0.000317583 0.000137693 0.000978609 -4.03234e-05 -7.84357e-05 -0.00323918 0.00593882 -0.00196017 -0.000596226 -0.00229209 -0.000737028 -0.00212778 -0.00194332 -0.000409415 -0.0116554 1.58173e-05 0.000288269 0.000517689 0.000623477 0.000558503 0.000634368 0.000752584 -0.000343143 -0.000248085 0.000476735 5.16452e-05 0.0001702 0.000211226 -0.00017495 0.000372081 -8.46193e-06 0.00136105 0.000476354 0.0210721 0.000999013 -0.00107514 0.0362512 -0.0270111 -0.0524723 0.0167598 -7.99893e-08 -0.0402789 0.00678804 0.0149791 0.00356324 -0.00583724 
-0.0108512 -0.00476623 -0.00208975 -0.000668246 -0.000838209 0.000608838 0.000562149 0.0133783 0.0030371 0.00272017 -0.00131902 0.00882987 0.0385199 -0.019531 0.196787 0.00936381 0.0121104 0.0146615 0.00635062 0.0110476 0.0119414 0.00810912 0.00349096 0.0156059 0.0132853 0.00530684 0.00105324 0.00327677 0.00227973 0.00308979 0.00356889 0.00203326 0.00235141 0.00342302 0.0024259 1.89087e-09 0.00461171 0.00171447 0.00262149 0.00613636 0.0061791 0.00602011 0.00701089 0.00629436 0.00307823 0.00535213 0.00115673 0.00470328 0.00127189 0.00117217 -0.0107959 0.0154198 -0.00489509 0.00313692 0.00758524 0.00305928 0.00467347 -0.00199483 -0.000426799 0.00175914 0.000185618 -0.000963786 -0.00245497 0.00013178 -0.000363252 0.000605318 0.000104164 -2.69092e-05 1.50213e-05 -1.08563e-05 3.29233e-05 -0.00016721 -0.00132982 -0.000304745 -0.000388674 0.000579228 -0.00030492 1.39311e-10 0.000176736 -2.00111e-05 -0.000349509 -0.000318878 -0.000509763 -0.000437856 -0.00111272 -0.00238764 -0.00023183 -0.00101682 6.71641e-05 -0.00133686 -0.000139071 -0.000847445 -0.00632663 -0.030307 -0.0049707 -0.00193793 -0.00424365 -0.00299365 0.000165043 -0.00711788 0.000652885 -0.0293797 2.58315e-06 0.000680748 0.00121449 0.00123481 0.00114965 0.00105058 0.00134321 -0.000726051 -4.22028e-05 0.000939014 -7.74213e-05 -0.000162614 0.00039392 -0.000319794 1.84957e-06 0.000410377 0.000501218 0.000169678 0.23071 -0.00259672 -0.00721293 0.266526 -0.0250304 -0.103268 0.0223126 1.23791e-07 -0.0656294 0.0012475 0.0337406 -0.00403248 -0.0156334 
-0.00714887 -0.00340496 -0.00123137 -0.000556397 -0.000609678 0.000320921 0.000265453 0.00867842 0.00180181 0.00156215 -0.0005276 0.00608443 0.0179324 0.026819 0.00936381 0.0906118 -0.00174007 0.00980796 0.00432199 0.00830079 0.00788926 0.00580991 0.00252549 0.0121827 0.00965964 0.00429842 0.000992024 0.00282875 0.00230447 0.00267464 0.00334739 0.00187251 0.00202165 0.003111 0.00206102 3.21573e-09 0.00372075 0.00142971 0.00219363 0.00464318 0.00467129 0.00469565 0.00520487 0.00461253 0.00240279 0.0041745 0.000935074 0.00401392 0.000870453 0.00104932 -0.00740706 0.000926194 -0.00122677 0.00234449 0.000918571 0.0011809 0.00334209 0.00036655 0.000203024 0.000813829 0.000282608 -0.00112718 0.000960023 -0.000356957 -0.00010684 -0.000188877 0.000689853 9.12812e-05 6.27581e-05 0.000212137 0.000676093 -0.000129248 -0.000845971 -0.000263649 -7.53399e-05 0.000332097 -0.000172094 -4.51965e-11 0.000251798 -0.000162904 -0.000109358 -0.000154529 -4.92572e-05 -0.000425822 -0.0008231 -0.000810288 -0.00054712 -0.000978519 0.000191452 -0.000802516 -4.57033e-05 -0.000134832 -0.00366155 -0.00398182 -0.00123458 -0.000741315 -0.00307478 -0.00161813 -0.0009396 -0.00125545 -0.000301055 -0.0138551 2.24011e-05 0.000719067 0.00126582 0.0013745 0.00104975 0.000942782 0.00145385 0.000131127 0.000182212 0.000584769 6.67687e-05 0.000121383 0.000257912 -0.000577305 0.00039146 0.000293863 0.0029432 0.00123492 0.059569 -0.000622162 -0.00250123 0.0958034 -0.0119626 -0.0560073 0.0102606 -1.15539e-08 -0.0482868 -0.00491296 0.0190487 0.00382087 -0.00854012 
-0.00137545 -0.000494886 -0.0003174 -4.86943e-05 -3.75509e-05 5.09608e-05 -0.000119374 0.00138223 0.000426025 0.000462693 -0.000359709 0.00218847 0.00572689 0.00440091 0.0121104 -0.00174007 0.0167578 -0.00023096 0.00136974 0.00211666 0.00252625 0.00163622 0.000821775 0.00351242 0.00305646 0.00117485 0.000327168 0.00089595 0.000758422 0.000819931 0.00109702 0.000544046 0.000618955 0.000987569 0.00065594 5.8308e-10 0.00120283 0.00043907 0.00067414 0.00140952 0.00148214 0.00133311 0.00171863 0.0012402 0.00105413 0.00109037 0.000357576 0.00123313 0.000267295 0.000130797 -0.00165275 0.000255983 -0.00143795 0.000685597 0.00111844 0.00161095 -5.29271e-06 3.38877e-05 -0.000118988 0.000187804 6.10163e-05 7.00085e-06 -0.000428518 0.000123541 0.00019741 0.00040987 0.000115659 -4.28123e-05 6.70386e-06 0.000172984 0.00042561 5.38343e-05 0.000128307 6.01242e-05 -2.57315e-05 7.78629e-07 -5.48095e-05 -5.79597e-12 2.8141e-05 -4.7032e-05 7.85432e-05 -2.7526e-05 -4.73502e-05 0.000126451 3.86184e-05 5.75169e-05 -3.03471e-05 0.00014915 0.000156975 -9.60815e-06 -3.85269e-05 4.51578e-05 -0.00140067 -0.00301225 -0.00144252 -0.000216712 -0.000615527 -0.000648167 0.000414129 -0.00198284 0.000752634 -0.00711957 1.35659e-06 9.18913e-05 0.000127352 0.000103247 0.000134087 7.97006e-05 -9.82246e-05 -0.000204418 -0.000162838 -8.22033e-05 7.60821e-05 -6.3104e-05 4.72716e-05 7.79174e-07 -0.000118225 1.36548e-05 -0.000212424 -0.00011158 0.0729613 0.000345317 -0.00143574 0.0607496 -0.000468135 -0.0187896 0.00272544 -2.7739e-08 -0.0119868 0.0049733 0.00535543 -0.0046141 -0.00198013 
-0.00196789 -0.000830803 -0.000393069 -7.5433e-05 -8.73491e-05 1.70318e-05 4.57037e-05 0.00216854 0.000599397 0.000554642 -0.000404075 0.00253618 0.00626598 0.00666696 0.0146615 0.00980796 -0.00023096 0.016088 -0.000402784 0.0033661 0.00342115 0.00252494 0.00114961 0.00547778 0.00454442 0.00194082 0.000486927 0.00145488 0.00128536 0.00129307 0.00181865 0.000928975 0.00104582 0.00155025 0.00105929 7.10215e-10 0.00186465 0.00068771 0.00104503 0.00211298 0.00220762 0.00205171 0.00274252 0.00200385 0.0013319 0.0018292 0.000523605 0.002136 0.000372059 0.000428569 -0.0021156 -0.000352886 -0.000948067 0.000744343 0.000411104 -0.000369669 0.00108952 0.000141996 0.000204202 0.000371079 -0.000154721 -0.000602392 -0.000229382 -0.000143488 7.745e-05 -0.000385543 -0.000268104 6.78256e-06 9.13588e-05 -0.000167104 -8.27832e-06 -7.79033e-06 -0.000465134 -8.84858e-05 -9.20454e-05 3.71587e-05 -0.000134462 1.60399e-11 -9.96505e-05 -7.59301e-05 -0.000348719 -0.000266778 -0.00026591 -0.00015743 -0.000562797 -0.000350939 -1.89123e-05 -6.3004e-05 -4.08004e-05 0.000110828 4.56654e-05 0.000325991 -0.00103127 -0.00156504 -0.000935234 -0.000367194 -0.000959269 -0.000793891 -0.000364452 -0.000894459 -0.000266932 0.00169197 7.83445e-06 0.000236704 0.000370056 0.000531533 0.000423674 0.000196625 5.09907e-05 6.13006e-05 -3.01977e-05 8.00844e-05 0.000251274 9.34438e-05 0.000246601 -0.000142382 -0.000210246 0.000278053 0.000716911 0.000311651 0.0500481 -0.000194699 -0.00178628 0.0510082 -0.001502 -0.0248528 0.00351533 9.70514e-09 -0.0153369 0.000782111 0.00810062 -0.00047988 -0.00344842 
-0.000916911 -0.000258304 -0.000182173 -1.02215e-05 3.66537e-06 6.78484e-05 -4.61229e-05 0.000653479 0.000211769 0.000277022 0.000161306 0.00127723 0.00299531 0.00292867 0.00635062 0.00432199 0.00136974 -0.000402784 0.0073898 5.88682e-05 0.00187407 0.00106826 0.000607239 0.00279368 0.00248775 0.00104357 0.000247604 0.000747495 0.000763024 0.000745647 0.00111245 0.000516113 0.000588768 0.000870919 0.000600609 4.1389e-10 0.00106854 0.000353233 0.000578758 0.00121177 0.00121882 0.00126195 0.00141588 0.00146589 0.000752215 0.00116472 0.000247414 0.00132549 0.000229378 0.000268657 -0.00112053 0.00116265 -0.000564796 0.000222943 0.000481741 -4.49428e-05 0.00025577 -8.02763e-05 -3.31932e-05 5.86144e-05 -7.90135e-05 -0.000121714 -0.000427529 -2.5043e-05 -0.000120298 -0.000390663 -1.79451e-05 1.36003e-05 -5.28121e-05 0.00010909 -0.000301033 0.000177182 -0.00027547 -1.17044e-07 -5.35345e-05 8.96624e-05 -9.48864e-05 7.10117e-12 -4.41879e-05 -2.05713e-05 -0.000129038 -0.000116243 -1.26055e-05 -7.95369e-05 -0.000147137 -0.000232777 -8.50494e-05 -6.23009e-05 3.01483e-05 -0.000482711 -0.000130828 -0.000143671 -0.000952649 -0.00156331 -0.000553042 -0.000112623 -0.00045513 -0.000302958 -0.000557138 -0.000190266 -8.17786e-05 -0.00356493 2.7716e-06 4.08484e-05 9.51554e-05 0.000110613 3.46278e-05 -7.66506e-05 4.27765e-05 -0.00015077 -8.02708e-05 9.75228e-05 -6.81959e-05 0.000120412 -2.15752e-05 -2.17395e-05 2.96542e-05 -2.90947e-05 0.000185569 0.000119894 0.0441927 0.000420292 -0.000957098 0.0304148 0.00189508 -0.0104132 0.000867791 -7.75429e-09 -0.00686729 0.00226548 0.00383757 -0.00323658 -0.00171307 
-0.00105813 -0.000349525 -0.000265563 -1.15283e-05 -1.03372e-05 1.63644e-05 -0.000151332 0.000869582 0.000340714 0.000426891 -0.000462226 0.00173635 0.00481085 0.00557197 0.0110476 0.00830079 0.00211666 0.0033661 5.88682e-05 0.00939271 0.00161106 0.00263773 0.00110316 0.00535973 0.00477831 0.00190031 0.000541427 0.00165656 0.00136146 0.00149369 0.0021076 0.000987661 0.00112868 0.0017311 0.00109677 8.35385e-10 0.00195286 0.000637233 0.00106126 0.002126 0.00210213 0.0021228 0.00242583 0.00207977 0.00163674 0.00199648 0.000563474 0.00221535 0.000505585 0.000618475 -0.00154392 0.00123136 -0.00056048 0.000329333 0.000235034 0.000371971 0.000866203 -4.43509e-05 0.000367019 -0.000100386 1.21367e-06 -0.000430117 -0.000150206 -0.000159314 -5.67969e-05 -0.000150467 0.000181392 -1.49896e-05 -1.61833e-05 -0.000336711 7.72924e-05 -1.19311e-05 -0.000373442 8.53335e-06 -8.41759e-05 1.83496e-05 -0.000127858 4.80585e-11 -0.000121418 -2.52774e-05 -0.000227173 -0.000177556 -7.4739e-05 -0.000139761 -0.000146794 -0.000277953 -0.000206182 -0.000287605 9.40608e-05 -0.000139365 7.75538e-06 3.34503e-05 -0.000742275 -0.00160418 -0.000565219 -0.000134886 -0.000623728 -0.000615205 -0.000142378 -0.00118294 0.000755356 0.000667143 5.94794e-07 0.000109129 0.000167351 -5.83289e-06 1.49928e-05 -0.000106393 -0.000140228 -7.46618e-05 -1.75125e-05 9.09044e-05 1.23013e-06 -5.52384e-06 2.16966e-05 -0.000161049 -0.000217981 3.19413e-05 0.000613052 0.000230546 0.0617249 -0.000455427 -0.00211866 0.0605734 0.00137666 -0.0211662 0.0019271 3.15813e-08 -0.00800793 0.00313554 0.00563442 -0.00417335 -0.00251576 
-0.000878231 -0.000465712 -0.000211506 -1.59759e-05 1.98824e-05 6.29379e-05 -3.01281e-05 0.000739632 0.000247324 0.000331026 8.22442e-05 0.00171162 0.00441053 0.00538508 0.0119414 0.00788926 0.00252625 0.00342115 0.00187407 0.00161106 0.00918686 0.00146148 0.00153941 0.00623991 0.00559745 0.0023006 0.000636736 0.00186677 0.00177593 0.00175052 0.00259396 0.00118044 0.00130826 0.00205789 0.00128271 5.18517e-10 0.00229283 0.0007565 0.00126605 0.00252557 0.00249039 0.0024147 0.00285725 0.0023756 0.00157021 0.00245274 0.000789121 0.00267094 0.000670632 0.000669771 -0.0015443 -0.000175171 -0.00065705 -0.00023099 0.000880674 -0.000723672 0.000209994 0.000445738 0.000281836 2.91786e-05 -0.0001391 -0.000458466 -0.000104224 -0.000194301 -6.17707e-06 0.000182682 -3.23585e-05 -2.50804e-05 2.62817e-05 -1.50757e-05 6.78506e-05 4.52667e-05 -0.000314701 2.97128e-05 -2.83038e-05 9.2681e-06 -0.000102889 1.06345e-11 -1.73885e-05 -4.60937e-06 -1.23223e-05 -7.44161e-05 0.000172077 9.44722e-05 -1.61072e-05 -2.60447e-05 0.000249953 -0.000101862 2.01113e-05 5.29529e-05 -0.000101915 -1.00389e-06 0.000240374 -0.00133867 -0.000669587 -0.00018401 -0.000604727 -0.000382991 0.000172909 -0.00093702 0.00297028 -0.00548235 5.66879e-06 0.00020945 0.000201748 0.000162559 0.000113132 -4.65643e-05 -5.13768e-05 -0.000189315 9.97898e-05 0.000186067 0.000115304 -2.94572e-05 9.7353e-05 -0.000225056 -1.71396e-05 -2.23996e-05 0.000394552 9.60717e-05 0.0379244 0.000688845 -0.000297116 0.0358578 0.00281703 -0.0262177 -7.18917e-05 5.08189e-08 -0.00958375 0.00346266 0.00677251 -0.000986772 -0.00317641 
