* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00245075 0.00112264 2.9985e-06 0.000320748 0.000334398 1.22051e-05 -0.000238777 0.000125296 0.00176393 0.000103321 -6.76668e-05 0.00101403 0.00222049 0.00195966 0.00302755 0.00177666 0.000448762 0.000507787 0.000243971 0.000266754 0.000201276 7.34218e-05 3.07942e-05 -2.0103e-05 -0.00028762 -0.000191961 -0.000105254 -9.70543e-05 -0.000213732 -0.000317436 -0.000205047 -0.00021012 -0.000206064 -0.000184029 -3.52184e-05 -6.7217e-10 -0.000132837 -9.59348e-05 4.97805e-05 -0.000200551 -7.74041e-05 -0.000222507 -1.54256e-05 -0.000212769 7.86636e-05 -0.000119066 -0.000113024 -0.000144159 -7.2672e-05 -8.72798e-05 -0.000298265 0.00368379 7.9359e-05 -0.00080219 -0.00142837 2.78618e-05 -0.00016009 -1.5402e-05 -7.7179e-05 0.000268696 5.59837e-05 0.000185186 -1.72916e-05 -4.04087e-05 -1.47789e-05 -0.000229869 -0.000196333 5.97604e-06 2.60939e-05 6.20437e-05 0.000400897 0.000166942 2.26456e-05 7.39467e-05 7.89202e-06 -0.000224414 -0.000202554 1.83927e-14 -0.000322084 -3.20062e-05 -0.000270376 -0.000191326 -0.000298774 1.06181e-05 -0.000225026 -2.15726e-05 -8.97728e-05 -0.000118288 9.62826e-05 7.4854e-05 5.79997e-05 1.3666e-06 0.00180732 -0.00215761 7.8863e-05 -2.52445e-05 -0.000544096 -0.000229465 -0.000866281 -0.00117121 0.00168983 -3.09925e-06 3.26965e-05 0.000854167 0.00157064 0.0018586 0.00144129 0.00157355 0.00192661 0.00126094 8.31694e-05 0.000224429 6.31345e-05 3.35089e-05 3.24719e-05 -0.000303743 -0.000440931 0.000298871 -0.00234348 -0.00078421 -1.43946e-08 0.00415818 0.0017731 2.91243e-09 0.000674559 -0.0307093 -0.000996312 -9.02024e-12 -0.017003 -0.0379938 0.00353842 -0.00478172 4.47061e-11 
-0.000803149 -0.000406361 -0.000207667 -3.71801e-05 -5.71758e-05 3.53527e-05 -3.21058e-06 0.000771052 0.000103321 0.000361034 -0.000236836 0.000408428 0.00102586 0.00122347 0.00229119 0.00133658 0.000301742 0.000430313 0.000207861 0.00027957 0.000242764 0.000171822 3.28362e-05 3.222e-05 -8.31892e-05 -3.77597e-05 -2.94247e-05 -0.000183926 -0.000220093 -0.000174426 -0.000350792 -0.000127605 -0.000120928 -0.000212398 -9.67876e-05 1.03612e-10 -0.000152019 -2.72779e-05 -4.94187e-05 -4.58209e-05 -2.60076e-05 -4.75308e-05 -3.26608e-05 -2.29023e-05 -6.17914e-05 -1.30783e-05 -4.36419e-05 -7.42985e-05 -1.86897e-05 -4.40528e-05 -0.000246133 -5.47191e-05 -0.000422529 0.000212419 0.000963182 0.000575389 0.000393489 0.000138907 0.000170861 0.000180033 7.03941e-05 7.09279e-05 0.000170164 4.6073e-05 4.13421e-05 0.000292484 0.000151134 9.47574e-06 5.18386e-06 0.000173186 9.92838e-05 -3.51339e-05 -5.95832e-05 -2.22932e-05 -3.67934e-05 3.28148e-05 -2.09777e-05 6.56067e-14 -1.16383e-05 -1.94765e-05 -7.25217e-05 -7.5202e-05 -9.94247e-05 -7.95104e-05 -0.000198695 -0.000192447 -0.000149698 -0.000244382 -2.32986e-05 -0.000401714 -4.39658e-05 -3.62096e-05 -0.000961501 -0.000918067 -0.000423121 -0.000136437 -0.000405503 -7.00457e-05 -0.000446282 -0.000523245 -0.000688109 3.43308e-07 -2.73118e-06 -6.90339e-05 -0.000113795 -0.000143091 -0.000127472 -0.000114694 -0.000138455 -4.73853e-05 -5.38386e-05 1.69781e-05 -4.47223e-05 3.80838e-06 1.5684e-05 -1.56686e-06 -8.62412e-05 6.44296e-07 0.000760374 0.00025125 2.05752e-09 0.00291741 0.00111033 2.86129e-09 0.00332014 -0.00783126 0.000442835 -1.33004e-12 -0.000677706 0.0123984 0.00289129 -0.00317492 -8.64989e-12 
0.000657472 0.000334379 0.000117221 3.72049e-05 0.00012287 6.84638e-05 0.000373103 -0.000528024 -6.76668e-05 -0.000236836 0.0198619 0.000145274 -0.000550232 -0.000492469 -0.00136931 -0.000718429 -0.000115508 -9.65399e-05 5.33968e-05 -0.000545962 4.44228e-05 -0.000151957 -9.20071e-05 -0.000103261 -2.18354e-05 -0.000111956 -9.09599e-05 8.20807e-05 0.000147082 -0.000133523 0.000102029 -2.12271e-05 -7.85523e-06 -3.25415e-05 -2.26177e-05 9.72192e-10 1.07783e-05 2.2761e-05 -7.98525e-05 -0.000121625 -7.37868e-05 -3.49339e-05 0.000204541 0.000127758 0.000176845 0.000312713 0.000105272 0.000234056 0.000133888 0.000125764 0.000632027 0.00303433 -0.000394079 0.000620077 0.000385012 0.00035303 -0.000790216 -0.000200929 -0.000161394 -0.000577374 -0.000498189 -0.00134986 -0.00134274 -0.000535433 -0.000257503 -0.00233497 -0.00110699 -9.73502e-05 -0.000125974 -0.000729469 -0.000336756 0.000104864 -0.000211178 2.31307e-05 5.42594e-05 9.71955e-05 0.000148223 2.93726e-13 0.000396128 0.000100297 0.000720441 0.000479232 0.000333956 0.000292732 -6.53038e-05 8.40372e-05 -0.00016362 -0.000409587 -0.000180777 -0.000958092 -0.00014392 -0.000260076 -0.00295986 -0.00571788 -0.000402479 0.000192682 -5.4545e-05 0.000309411 -0.000479371 0.000233601 0.00104424 5.13129e-06 -1.48818e-05 -0.000335725 -0.00033058 -0.000227984 -4.68348e-05 6.74923e-05 0.000131939 -4.02094e-05 -0.00026769 -0.000589537 -0.000171886 -0.000210608 -2.46969e-06 0.000161246 0.000548216 5.59023e-05 -0.000681544 -0.000205739 2.04711e-08 -0.00143586 -0.000415332 3.93164e-09 0.0167357 0.0592645 -0.0263371 -7.28511e-12 0.00107376 -0.0102663 0.00332813 0.00501039 -6.8997e-11 
-0.00200577 -0.00139398 -0.000329608 -0.000224662 -0.000247744 0.000136256 -0.000232442 0.0036935 0.00101403 0.000408428 0.000145274 0.0826864 -0.0228664 0.00908247 0.00971593 0.00373024 0.00173932 0.00215887 0.000934905 0.00158698 0.0019526 0.00117144 0.000243345 0.00199321 0.00114388 0.000815422 0.000210964 0.000422385 0.000242163 0.000446682 0.000592123 0.000288847 0.000404353 0.000599801 0.000328116 8.27593e-09 0.000747903 0.000315409 0.000499336 0.00116179 0.00120569 0.00131925 0.00139071 0.00130189 0.000890424 0.000868869 0.000199736 0.00120468 5.65932e-05 0.000277402 -0.00328058 0.0014009 -0.00235136 0.00163911 -0.000887323 -0.00190347 0.000304417 -0.000838857 -0.000145914 0.000116374 0.000353033 -0.000402982 0.000457923 -0.000374091 8.57885e-05 -0.000115273 5.87272e-05 -5.60133e-05 9.41546e-05 -0.000830081 -0.000386093 -0.000162697 -0.00102284 -7.87772e-05 -0.000188854 -4.28592e-05 3.7858e-05 -5.43095e-13 -5.45727e-05 -5.66421e-05 -0.000292229 -0.000186033 -0.000189568 -0.000467348 -0.000594709 -0.000591434 -0.000719895 -0.000164859 -0.000140332 -0.00118943 -7.35766e-05 0.000179931 -0.00258877 -0.00713717 -0.00232349 -0.000156291 -0.000901326 -0.000205891 0.00052094 -0.000354924 -0.00185076 3.48819e-05 4.07329e-06 0.000134867 0.000341418 0.00023538 0.000239189 0.000226714 0.000152363 -0.00026356 -9.54761e-05 0.00031072 8.24745e-05 0.000139388 0.000147116 9.9516e-05 -0.000195566 -3.16008e-05 0.000747093 0.000420704 1.46823e-07 -0.000919586 -0.000174653 2.78332e-08 -0.00933075 -0.0202204 0.00149248 5.9756e-11 -0.0293203 -0.00401692 0.00137845 -0.00623802 -5.39712e-10 
-0.00551175 -0.00220205 -0.000829212 -0.000568814 -0.000598551 0.00030425 0.000698606 0.00808074 0.00222049 0.00102586 -0.000550232 -0.0228664 0.165374 -0.0359995 0.0360454 0.0157464 0.00517495 0.00617682 0.00272863 0.0045303 0.00409038 0.00362011 0.00135849 0.00590491 0.00547863 0.00206416 0.000581734 0.00133033 0.000721917 0.00148745 0.00148843 0.000895593 0.00110829 0.00173799 0.00111597 5.01906e-09 0.00230149 0.000848675 0.00143847 0.00316865 0.00318105 0.00320957 0.0039509 0.00305896 0.00178705 0.00281062 0.000542649 0.00241275 0.000915592 0.000399531 -0.00802814 -0.00719457 -0.00182062 -4.47405e-05 -0.00080818 0.00315282 0.00162961 0.00255916 -0.000349786 -0.000806412 -0.000511279 -0.000598456 -0.000326064 0.000247198 0.000194986 -0.000492614 -0.00118949 0.000169531 0.000124893 -0.000162033 0.00110003 2.57706e-05 -0.000272741 7.28785e-05 -0.000186591 0.000101806 3.27394e-05 2.45641e-12 -0.000175612 -4.8971e-05 -0.000759998 -0.000951713 -0.000817077 -0.00103245 -0.00155389 -0.00101905 -0.000454781 -0.00106752 8.3675e-05 -0.000815624 -0.000172264 0.000244924 -0.00270475 0.00193858 -0.00181302 -0.000864536 -0.000664068 -0.000844799 -0.00261662 -0.00601297 0.00137841 4.00674e-05 5.39853e-06 0.000337791 0.000662626 0.000772002 0.000479308 0.000565181 0.000393346 -0.000505532 -8.30264e-05 -0.000313683 -0.000400444 -3.00562e-05 0.000185029 1.07452e-05 -0.000897896 1.61483e-05 -0.00244542 -0.0010022 -5.28272e-08 0.00666367 0.00410325 1.12472e-07 -0.0374942 -0.0554158 0.0165905 -5.66572e-11 -0.0508651 -0.0154553 0.00563825 -4.17553e-05 -3.9631e-10 
-0.00579279 -0.00251131 -0.000879378 -0.000523057 -0.000560785 0.000101067 0.00057613 0.00737306 0.00195966 0.00122347 -0.000492469 0.00908247 -0.0359995 0.154672 -0.0238458 0.0272488 0.00467441 0.00680536 0.00299345 0.00547311 0.00490419 0.00361568 0.00140681 0.00754291 0.00586426 0.00260383 0.000732989 0.00162194 0.00138501 0.00172733 0.00190266 0.00110604 0.00129542 0.00208193 0.00141276 -5.3058e-09 0.00251486 0.000971099 0.00154522 0.00325643 0.0031149 0.00343114 0.00334194 0.00329033 0.00185372 0.00251723 0.000664937 0.00260769 0.000756397 0.000499502 -0.0063617 0.00350781 -0.00326919 -0.0014198 0.00249425 0.00261118 -0.000248613 0.00131169 0.000664558 -0.00150346 -0.000895447 -0.00120861 -0.000532849 7.96352e-05 0.000255077 -0.000939905 0.000268322 -0.000160949 3.14425e-05 0.000221137 -0.000280862 -0.000610666 -0.00100005 -0.000143429 -0.000112238 7.40523e-05 -0.000156459 1.3962e-12 -8.3185e-05 -8.34899e-06 -0.000432771 -0.000517454 -0.000102541 -0.000772924 -4.84364e-06 -0.000785981 -0.000303241 1.66823e-05 -0.000132636 -0.00126843 -0.000253549 0.000157707 -0.00437852 -0.0131142 -0.00328108 -0.000562697 -0.000972576 -0.00238604 0.00109404 -0.00198501 -0.00429983 -4.33787e-05 1.33741e-05 0.000437338 0.000926853 0.000914842 0.000723298 0.000888075 0.000944649 -2.46722e-05 -8.45135e-05 -0.000250638 -1.86964e-05 -0.000383266 -0.000423943 0.000273025 -0.000592855 0.00015347 -0.000753929 -0.000168096 -2.25222e-07 -0.00390568 -0.00733675 -1.87889e-07 -0.0247079 -0.0453456 0.0186967 -1.00727e-10 -0.0360538 -0.0114302 0.00548583 -0.00593427 3.14003e-10 
-0.010721 -0.00531693 -0.00170617 -0.000852924 -0.000879932 0.000370906 0.000816684 0.0140182 0.00302755 0.00229119 -0.00136931 0.00971593 0.0360454 -0.0238458 0.205474 0.00751166 0.0129114 0.0148031 0.00749378 0.011647 0.0122665 0.00864864 0.00326132 0.0180687 0.0144876 0.00608145 0.00179725 0.00399901 0.00368384 0.00409856 0.00506537 0.00281575 0.00314421 0.0049737 0.00315796 -1.96713e-08 0.00583983 0.00219971 0.00337291 0.00721377 0.00726098 0.00739026 0.00845745 0.00761332 0.00469092 0.00645064 0.00181445 0.00652591 0.00153408 0.00167557 -0.0112727 0.00186653 -0.00325507 0.00627478 0.00324665 0.00324399 0.0013052 -0.00114197 0.000445799 0.00070161 -0.00139152 -0.0013035 -0.000521855 7.46161e-06 0.000148215 0.00027569 0.000794008 -0.000226355 0.000117668 0.000839435 -0.000940168 -2.47352e-05 -0.000700113 -0.000321898 -0.000132551 0.000454177 0.000133216 -8.24511e-13 0.000544098 -1.07974e-05 0.00065796 -2.18261e-05 0.000216725 -0.000333322 -0.000241039 -0.00106111 -0.000442454 -0.000584084 -2.75038e-05 -0.000152008 -0.000249336 0.000741974 -0.00184618 -0.00542939 -0.00328318 -0.000979489 -0.00278256 -0.00143447 -0.00453838 0.000634223 -0.00537487 -0.00010676 4.11696e-06 0.000447378 0.00111116 0.00125883 0.00098051 0.00109665 0.00114362 -0.000987156 -0.000318136 0.00020065 -0.000308801 -0.000282242 -0.000255177 -0.000214877 -0.000449487 -9.44095e-05 -0.000170107 -0.000943975 -3.51361e-08 0.0114015 0.00448526 -2.01755e-07 -0.0083217 -0.0366499 0.00104672 -1.44691e-10 -0.0659139 -0.04411 0.00960064 -0.0190942 1.40738e-09 
-0.00559991 -0.00226231 -0.000906465 -0.000550331 -0.000518774 0.000470499 0.000550271 0.00719665 0.00177666 0.00133658 -0.000718429 0.00373024 0.0157464 0.0272488 0.00751166 0.0907439 -0.00209077 0.0105292 0.00456268 0.00769662 0.00838467 0.00641781 0.00291166 0.013589 0.0111374 0.00488347 0.0013079 0.00334538 0.00310351 0.00332713 0.00435965 0.0021723 0.0024928 0.00386064 0.00229414 4.38369e-09 0.00423935 0.00154906 0.00236935 0.00503161 0.00498729 0.00526812 0.00621637 0.00529325 0.00294294 0.00436189 0.000876373 0.00465895 0.00126948 0.000895564 -0.00880389 -0.00406081 -0.00203676 -0.000250888 0.00163468 0.00192352 -0.000682563 0.00213674 -0.000164255 -0.000759497 0.000619214 -0.00119244 0.000274404 -0.000451072 -0.000115165 -0.000120915 -8.04769e-06 0.000169293 8.75753e-05 0.000744046 0.000791428 5.43346e-05 -0.000865044 7.274e-05 -0.000122281 0.000311789 0.000184591 2.55427e-13 0.000335261 3.12652e-05 0.000174532 -0.000286155 0.000361257 -0.000356799 -0.000453713 -0.000583251 2.51867e-05 0.000143866 0.00031571 -0.000163663 -0.000119456 0.000128605 -0.00358007 -0.00395597 -0.00206393 -0.00123298 -0.00116103 -0.00121592 -0.000655025 -0.00451545 0.000985931 1.73528e-05 1.63478e-05 0.000538528 0.00118856 0.0013391 0.00109279 0.00127795 0.00136248 -1.65207e-05 0.000329698 -5.20869e-05 -0.000308077 -0.000315382 -6.65619e-05 -3.9799e-05 -0.000932829 8.25926e-05 0.00233334 0.000469651 -3.44374e-08 0.00533054 0.00221712 -5.9958e-09 -0.00195999 -0.0268938 -0.00251719 2.31643e-11 -0.0449045 -0.0154727 0.00939463 -0.00218906 -3.31787e-10 
-0.00158112 -0.000767017 -0.000211301 -0.00010513 -0.000132104 8.77557e-05 -0.000154237 0.00178217 0.000448762 0.000301742 -0.000115508 0.00173932 0.00517495 0.00467441 0.0129114 -0.00209077 0.0165202 -0.000448091 0.00150004 0.00219745 0.00203744 0.00143114 0.000638761 0.00312688 0.00226837 0.00124976 0.000321753 0.000757057 0.000780797 0.000810426 0.00112244 0.000531776 0.000638601 0.000948455 0.000631651 -6.56497e-12 0.00110217 0.00039292 0.000664192 0.00127334 0.00134898 0.00131256 0.00158322 0.00134476 0.000996003 0.00125838 0.000315365 0.00135397 0.000239294 0.000192801 -0.0017141 -0.000259968 -0.000675355 0.000480821 -0.000840395 0.00133282 0.000284023 -0.000308598 0.000198501 -0.000217853 -0.000199003 0.000216523 -0.000320587 -0.000145408 9.21587e-07 -0.000111243 -3.69577e-05 -9.56865e-05 8.71215e-05 -0.000196891 -0.00026096 -0.000202627 -0.000361532 -3.23562e-05 -0.000132985 2.79878e-05 -7.45742e-05 4.13878e-13 -0.000104083 -1.0861e-05 -0.000178247 -1.94891e-05 -0.000104027 -0.000153422 -0.000170114 -0.000184203 -0.000267028 -0.000224688 -0.00018018 -0.000347711 -7.35264e-05 -4.04498e-05 -0.000876192 -0.00149822 -0.000655831 -9.85242e-05 -0.000531449 -0.000527631 -0.000476372 0.000634166 -0.0027769 -2.99826e-06 1.94406e-06 0.000101831 0.000209311 0.000234262 0.000209377 0.00029361 3.42623e-06 -0.000107982 -0.000119652 -0.000170324 0.000142721 -7.1084e-06 0.000119651 -6.30238e-05 0.000105907 2.87525e-05 -0.000255153 -0.000128331 -2.18889e-08 0.000744771 0.000392316 -1.826e-08 -0.00242165 -0.00341146 0.0015869 -1.80393e-11 -0.0144105 -0.0132831 0.00258546 -0.000192269 -9.16557e-12 
-0.00176863 -0.000847387 -0.000286984 -0.000145457 -0.000123793 0.000152084 9.94733e-05 0.0022613 0.000507787 0.000430313 -9.65399e-05 0.00215887 0.00617682 0.00680536 0.0148031 0.0105292 -0.000448091 0.01623 -0.000272432 0.00328355 0.00363469 0.00260901 0.00127047 0.00582828 0.00494797 0.00202322 0.000609625 0.00162668 0.0014531 0.00150399 0.00213099 0.00104632 0.00113619 0.00184144 0.00105704 -7.64629e-10 0.00199304 0.000714968 0.00112188 0.00232695 0.00220672 0.00232685 0.00286709 0.00225948 0.001539 0.002191 0.000551391 0.00234206 0.000603681 0.000506956 -0.00260927 0.00015776 -0.000600468 0.000226494 0.000698149 0.000968127 5.19406e-05 0.00021207 -7.09427e-05 -0.00020893 0.000122771 -0.000524242 2.51777e-05 -0.000235847 -5.2854e-05 -0.00031838 0.000163993 -4.28415e-05 5.94108e-05 -1.85754e-05 8.72785e-05 0.000208997 -0.000368585 -5.86437e-05 -1.22777e-05 -4.76028e-05 7.42984e-05 -3.27236e-13 3.97444e-05 -3.64149e-05 9.78159e-05 -0.0002173 0.000246088 -0.000191217 -0.000223145 -7.6817e-06 0.000211667 2.95976e-05 4.85522e-05 0.000255553 -8.3131e-06 0.000350805 -0.000262376 -0.00180119 -0.000579159 -0.000192532 -0.000540346 -0.000156514 -0.0010353 -0.00133846 0.00133232 -5.73203e-06 5.13658e-06 0.000218887 0.000399466 0.000452032 0.000381172 0.000157263 2.72789e-05 -5.29431e-05 7.62223e-05 -7.4308e-05 8.34485e-06 -4.04819e-05 7.57565e-05 -0.00013187 -0.000173561 0.00022872 0.000733823 -2.29016e-05 -1.97719e-08 -6.87247e-05 -0.00187 -1.95767e-08 0.00105827 -0.0117651 -0.00137624 -2.45527e-12 -0.0155589 -0.00318475 0.00275263 -0.00253224 5.50785e-11 
-0.000926474 -0.000347898 -0.000134979 -4.17977e-05 -6.13479e-05 -9.85223e-06 0.000105713 0.0010113 0.000243971 0.000207861 5.33968e-05 0.000934905 0.00272863 0.00299345 0.00749378 0.00456268 0.00150004 -0.000272432 0.00749909 0.000282116 0.0018872 0.00135004 0.000596946 0.00330841 0.00277636 0.00117814 0.000342027 0.000865584 0.000976552 0.000842727 0.00134459 0.000604637 0.000710539 0.00105321 0.000685491 3.05979e-10 0.00122079 0.000409327 0.000674912 0.00130001 0.00136938 0.00134428 0.00147646 0.00135405 0.000808558 0.00107876 0.000300931 0.00132506 0.000237244 0.000246986 -0.00099092 -0.000498839 -0.000197301 0.000234137 -0.000145811 0.000712739 0.000175078 -4.77971e-05 0.000150496 -7.00927e-05 -0.000220013 -0.00019663 -0.000331694 6.02042e-05 6.81326e-05 -0.000229012 -0.000123555 5.07348e-06 -6.87739e-05 9.76781e-05 4.48857e-05 1.85997e-05 -4.62966e-05 7.56642e-05 -1.19469e-06 7.25766e-05 -6.47247e-05 6.68328e-14 -8.817e-06 4.03433e-05 -7.84099e-06 3.24359e-05 -1.56014e-05 1.77527e-05 0.000126036 -6.02875e-05 6.22819e-05 0.000147333 -2.55272e-05 -0.000356364 -3.73859e-05 -8.25126e-05 -0.000645545 -0.000442195 -0.000169477 -9.49748e-05 -0.000111958 -0.000253279 -0.000196829 0.000198644 -0.000977961 -1.49202e-07 5.05807e-06 8.33946e-05 0.000211229 0.000231047 0.000195982 0.000143419 0.000182039 3.91955e-05 -4.93595e-05 -4.30735e-05 -5.78747e-05 4.52769e-05 -7.6255e-05 4.51833e-05 0.000127816 -2.55588e-05 0.000226906 4.63252e-05 -1.79918e-08 0.00184859 0.000650499 -1.13824e-08 0.00160798 -0.0021633 -0.000761007 -3.7049e-13 -0.00844412 -0.00740516 0.00112273 -0.00235025 -2.63831e-11 
-0.00103031 -0.000347193 -0.00016629 -5.39359e-05 -4.92048e-05 8.60158e-05 7.53324e-05 0.000960388 0.000266754 0.00027957 -0.000545962 0.00158698 0.0045303 0.00547311 0.011647 0.00769662 0.00219745 0.00328355 0.000282116 0.00967457 0.00152936 0.00257102 0.00113779 0.00571358 0.00490403 0.00214791 0.000647387 0.00172797 0.00155964 0.00171811 0.00232173 0.00115023 0.00128018 0.00194096 0.00120796 -3.84801e-09 0.00210594 0.000703115 0.00115906 0.00225461 0.00220986 0.00221408 0.00256967 0.00221869 0.00157421 0.00201274 0.000561661 0.00229106 0.000436677 0.000499828 -0.00163025 -0.00165981 -0.00047368 0.00065988 -0.000667596 0.000793852 0.000549801 -4.97651e-06 -0.000105963 -0.000483318 0.000128533 -0.000673002 -0.000351331 -9.8721e-05 -0.000119928 -0.000498736 -0.000316767 2.09433e-05 6.6232e-05 -0.000228234 -0.000242918 -1.46357e-05 -0.000283324 -5.07154e-05 -6.74098e-05 6.88884e-05 -4.3351e-05 1.34237e-12 -0.000125638 1.21387e-05 -0.000269153 -0.000181463 -4.27437e-05 -0.000159236 -9.58176e-05 -0.000310092 -7.01985e-05 -0.000231342 -7.3958e-06 -0.000219429 7.64276e-05 0.000109162 -0.000925337 0.000637806 -0.000462956 -0.000218563 -0.000189084 -0.000456017 -0.000299492 -0.000104728 -0.00125303 -2.07829e-05 1.80976e-06 9.73239e-05 0.000157165 2.55411e-05 8.06816e-05 -2.81953e-05 -7.1974e-05 -0.000129239 5.57605e-05 3.97856e-05 -1.24555e-05 1.65621e-06 -0.000196165 -9.55374e-06 -6.61855e-05 -6.68647e-05 0.000732634 0.000252972 -1.51525e-08 0.00136659 0.000187461 -5.05227e-08 0.00129158 -0.00553727 -0.000693084 -6.8794e-11 -0.00908429 -0.00773876 0.00203989 -0.0022851 2.47652e-10 
