Casal2
Call: C:\Projects\Software\CASAL2-NIWA\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Sep 29 20:39:07 2021
Version: v21.09 (2021-09-29)
Copyright (c) 2017-2021, NIWA (www.niwa.co.nz)
Environment: User=alist Machine=QUIET-5950X OS=Windows_NT PID=13240


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.35093 2.66784 -0.316914 0.296 0.2 0.357234 0 -0.332529 -0.191617
1992 immature+mature 0 0 1.55955 2.23669 -0.67713 0.063 0.2 0.209688 0 -1.44376 -1.63462
1993 immature+mature 0 0 1.38698 1.6489 -0.261922 0.073 0.2 0.212906 0 -0.746089 -0.716291
1994 immature+mature 0 0 2.00518 1.33973 0.665444 0.064 0.2 0.20999 0 2.36534 2.04515
1995 immature+mature 0 0 0.968697 1.13297 -0.164277 0.065 0.2 0.210297 0 -0.689481 -0.649013
1996 immature+mature 0 0 1.4874 1.04776 0.439641 0.069 0.2 0.211568 0 1.98329 1.77902
1997 immature+mature 0 0 1.06417 1.00153 0.0626384 0.078 0.2 0.214672 0 0.29134 0.391934
1998 immature+mature 0 0 1.24248 0.950597 0.291888 0.064 0.2 0.20999 0 1.46225 1.39294
1999 immature+mature 0 0 0.918783 0.881385 0.0373981 0.072 0.2 0.212565 0 0.199614 0.302786
2000 immature+mature 0 0 0.53424 0.792465 -0.258224 0.067 0.2 0.210924 0 -1.54487 -1.78561
2001 immature+mature 0 0 0.593544 0.700498 -0.106954 0.073 0.2 0.212906 0 -0.717136 -0.681612
2002 immature+mature 0 0 0.678157 0.598839 0.0793186 0.071 0.2 0.212229 0 0.62411 0.697562
2003 immature+mature 0 0 0.347794 0.429275 -0.081481 0.065 0.2 0.210297 0 -0.902583 -0.907818
2004 immature+mature 0 0 0.275867 0.296367 -0.0205 0.069 0.2 0.211568 0 -0.326945 -0.237918
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 20 0 1.45672e-05 -1.45672e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 2.71725e-05 -2.71725e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 5.60775e-05 -5.60775e-05 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000127146 -0.000127146 56 0 0 0 -0
1993 immature+mature 0 24 0 0.000306185 -0.000306185 56 0 0 0 -0
1993 immature+mature 0 25 0 0.000752049 -0.000752049 56 0 0 0 -0
1993 immature+mature 0 26 0 0.0018124 -0.0018124 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00413748 -0.00413748 56 0 0 0 -0
1993 immature+mature 0 28 0 0.00870761 -0.00870761 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0166656 -0.0166656 56 0 0 0 -0
1993 immature+mature 0 30 0.0178571 0.0289745 -0.0111173 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0460518 0.0253768 56 0 0 0 0
1993 immature+mature 0 32 0.125 0.067466 0.057534 56 0 0 0 0
1993 immature+mature 0 33 0.0892857 0.092153 -0.00286725 56 0 0 0 -0
1993 immature+mature 0 34 0.0714286 0.11565 -0.0442219 56 0 0 0 -0
1993 immature+mature 0 35 0.125 0.130071 -0.00507061 56 0 0 0 -0
1993 immature+mature 0 36 0.125 0.129846 -0.00484602 56 0 0 0 -0
1993 immature+mature 0 37 0.107143 0.122476 -0.0153331 56 0 0 0 -0
1993 immature+mature 0 38 0.142857 0.109152 0.0337056 56 0 0 0 0
1993 immature+mature 0 39 0.107143 0.07635 0.0307928 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0351435 -0.0172863 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0106 -0.0106 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00259629 -0.00259629 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000646707 -0.000646707 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000165726 -0.000165726 56 0 0 0 -0
1993 immature+mature 0 45 0 4.35036e-05 -4.35036e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 9.8117e-06 -9.8117e-06 57 0 0 0 -0
1994 immature+mature 0 20 0 1.7267e-05 -1.7267e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 3.20996e-05 -3.20996e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 6.59617e-05 -6.59617e-05 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000148826 -0.000148826 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000356451 -0.000356451 57 0 0 0 -0
1994 immature+mature 0 25 0 0.000870136 -0.000870136 57 0 0 0 -0
1994 immature+mature 0 26 0.0175439 0.00208184 0.015462 57 0 0 0 0
1994 immature+mature 0 27 0 0.00471065 -0.00471065 57 0 0 0 -0
1994 immature+mature 0 28 0 0.00980487 -0.00980487 57 0 0 0 -0
1994 immature+mature 0 29 0 0.0185119 -0.0185119 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.0316721 -0.0141282 57 0 0 0 -0
1994 immature+mature 0 31 0.0175439 0.0494363 -0.0318925 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0709637 0.0167556 57 0 0 0 0
1994 immature+mature 0 33 0.122807 0.0948457 0.0279613 57 0 0 0 0
1994 immature+mature 0 34 0.157895 0.116634 0.0412605 57 0 0 0 0
1994 immature+mature 0 35 0.122807 0.12905 -0.00624344 57 0 0 0 -0
1994 immature+mature 0 36 0.157895 0.12721 0.0306849 57 0 0 0 0
1994 immature+mature 0 37 0.0526316 0.118674 -0.0660429 57 0 0 0 -0
1994 immature+mature 0 38 0.0701754 0.104852 -0.034677 57 0 0 0 -0
1994 immature+mature 0 39 0.122807 0.0730137 0.0497933 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0335731 0.00151465 57 0 0 0 0
1994 immature+mature 0 41 0.0175439 0.0101437 0.00740019 57 0 0 0 0
1994 immature+mature 0 42 0 0.00249379 -0.00249379 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000623715 -0.000623715 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000160547 -0.000160547 57 0 0 0 -0
1994 immature+mature 0 45 0 4.23676e-05 -4.23676e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 1.39081e-05 -1.39081e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 2.44352e-05 -2.44352e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 4.53111e-05 -4.53111e-05 33 0 0 0 -0
1997 immature+mature 0 22 0 9.28088e-05 -9.28088e-05 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000208596 -0.000208596 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000497328 -0.000497328 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00120706 -0.00120706 33 0 0 0 -0
1997 immature+mature 0 26 0.030303 0.00286569 0.0274373 33 0 0 0 0
1997 immature+mature 0 27 0.030303 0.00641393 0.0238891 33 0 0 0 0
1997 immature+mature 0 28 0.030303 0.0131423 0.0171608 33 0 0 0 0
1997 immature+mature 0 29 0 0.0242701 -0.0242701 33 0 0 0 -0
1997 immature+mature 0 30 0 0.0403099 -0.0403099 33 0 0 0 -0
1997 immature+mature 0 31 0 0.0605727 -0.0605727 33 0 0 0 -0
1997 immature+mature 0 32 0.030303 0.0828361 -0.052533 33 0 0 0 -0
1997 immature+mature 0 33 0.121212 0.104414 0.0167984 33 0 0 0 0
1997 immature+mature 0 34 0.151515 0.120693 0.0308225 33 0 0 0 0
1997 immature+mature 0 35 0.181818 0.126357 0.0554611 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.118829 -0.0279204 33 0 0 0 -0
1997 immature+mature 0 37 0.151515 0.105994 0.045521 33 0 0 0 0
1997 immature+mature 0 38 0.0909091 0.0901474 0.000761739 33 0 0 0 0
1997 immature+mature 0 39 0.0606061 0.0614788 -0.000872733 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.028136 0.002167 33 0 0 0 0
1997 immature+mature 0 41 0 0.00857455 -0.00857455 33 0 0 0 -0
1997 immature+mature 0 42 0 0.00214651 -0.00214651 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000547155 -0.000547155 33 0 0 0 -0
1997 immature+mature 0 44 0 0.000143661 -0.000143661 33 0 0 0 -0
1997 immature+mature 0 45 0 3.87768e-05 -3.87768e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 1.83276e-05 -1.83276e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 3.2165e-05 -3.2165e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 5.95471e-05 -5.95471e-05 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000121713 -0.000121713 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000272905 -0.000272905 32 0 0 0 -0
2001 immature+mature 0 24 0.03125 0.00064892 0.0306011 32 0 0 0 0
2001 immature+mature 0 25 0 0.0015702 -0.0015702 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00371409 -0.00371409 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00827289 -0.00827289 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0168367 -0.0168367 32 0 0 0 -0
2001 immature+mature 0 29 0 0.0307812 -0.0307812 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0503535 0.0121465 32 0 0 0 0
2001 immature+mature 0 31 0.03125 0.0739514 -0.0427014 32 0 0 0 -0
2001 immature+mature 0 32 0.0625 0.0976663 -0.0351663 32 0 0 0 -0
2001 immature+mature 0 33 0.0625 0.117069 -0.0545693 32 0 0 0 -0
2001 immature+mature 0 34 0.25 0.126981 0.123019 32 0 0 0 0
2001 immature+mature 0 35 0.09375 0.124314 -0.0305636 32 0 0 0 -0
2001 immature+mature 0 36 0.125 0.109309 0.0156906 32 0 0 0 0
2001 immature+mature 0 37 0.09375 0.0903852 0.00336479 32 0 0 0 0
2001 immature+mature 0 38 0.03125 0.071291 -0.040041 32 0 0 0 -0
2001 immature+mature 0 39 0.0625 0.0464351 0.0160649 32 0 0 0 0
2001 immature+mature 0 40 0.09375 0.0210369 0.0727131 32 0 0 0 0
2001 immature+mature 0 41 0 0.00655363 -0.00655363 32 0 0 0 -0
2001 immature+mature 0 42 0 0.0017118 -0.0017118 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000454406 -0.000454406 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000123967 -0.000123967 32 0 0 0 -0
2001 immature+mature 0 45 0 3.48203e-05 -3.48203e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 2.42692e-05 -2.42692e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 4.24319e-05 -4.24319e-05 83 0 0 0 -0
2003 immature+mature 0 21 0 7.81015e-05 -7.81015e-05 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000158453 -0.000158453 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000352261 -0.000352261 83 0 0 0 -0
2003 immature+mature 0 24 0 0.000829801 -0.000829801 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00198733 -0.00198733 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00464717 0.00740102 83 0 0 0 0
2003 immature+mature 0 27 0.0481928 0.0102173 0.0379755 83 0 0 0 0
2003 immature+mature 0 28 0 0.0204826 -0.0204826 83 0 0 0 -0
2003 immature+mature 0 29 0.0361446 0.0367969 -0.000652275 83 0 0 0 -0
2003 immature+mature 0 30 0.0481928 0.0589939 -0.0108011 83 0 0 0 -0
2003 immature+mature 0 31 0.108434 0.08464 0.0237937 83 0 0 0 0
2003 immature+mature 0 32 0.060241 0.10857 -0.0483295 83 0 0 0 -0
2003 immature+mature 0 33 0.120482 0.125335 -0.0048532 83 0 0 0 -0
2003 immature+mature 0 34 0.168675 0.129865 0.03881 83 0 0 0 0
2003 immature+mature 0 35 0.108434 0.120959 -0.0125256 83 0 0 0 -0
2003 immature+mature 0 36 0.060241 0.100959 -0.0407176 83 0 0 0 -0
2003 immature+mature 0 37 0.120482 0.0783837 0.0420982 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.0576953 -0.00950251 83 0 0 0 -0
2003 immature+mature 0 39 0.060241 0.0358741 0.0243669 83 0 0 0 0
2003 immature+mature 0 40 0 0.0160736 -0.0160736 83 0 0 0 -0
2003 immature+mature 0 41 0 0.00511927 -0.00511927 83 0 0 0 -0
2003 immature+mature 0 42 0 0.00139257 -0.00139257 83 0 0 0 -0
2003 immature+mature 0 43 0 0.00038335 -0.00038335 83 0 0 0 -0
2003 immature+mature 0 44 0 0.000108038 -0.000108038 83 0 0 0 -0
2003 immature+mature 0 45 0 3.13353e-05 -3.13353e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26921 
values {vector}
1979 26920.1
1980 26917.2
1981 26915.4
1982 26915.6
1983 26915.8
1984 26915.9
1985 26916
1986 26878
1987 26840.3
1988 26837
1989 26818.3
1990 26738.3
1991 26616.3
1992 22462
1993 16842.5
1994 13900.9
1995 11960.4
1996 11199.5
1997 10816
1998 10368
1999 9728
2000 8871.9
2001 7983.01
2002 6972.03
2003 5232.72
2004 3859.3
2005 3150.36
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 3.12591 2.65481 0.471103 0.296 0.2 0.357234 0 0.496742 0.644635
1992 immature+mature 0 0 1.92044 2.22569 -0.305247 0.063 0.2 0.209688 0 -0.654054 -0.607398
1993 immature+mature 0 0 1.51704 1.64113 -0.124094 0.073 0.2 0.212906 0 -0.355155 -0.268156
1994 immature+mature 0 0 1.63913 1.33437 0.30476 0.064 0.2 0.20999 0 1.08763 1.09412
1995 immature+mature 0 0 1.19824 1.12928 0.0689607 0.065 0.2 0.210297 0 0.290381 0.38895
1996 immature+mature 0 0 1.16422 1.04454 0.119679 0.069 0.2 0.211568 0 0.541553 0.623004
1997 immature+mature 0 0 0.8266 0.998216 -0.171616 0.078 0.2 0.214672 0 -0.800862 -0.782639
1998 immature+mature 0 0 0.887257 0.947187 -0.05993 0.064 0.2 0.20999 0 -0.301307 -0.210785
1999 immature+mature 0 0 0.841909 0.878199 -0.03629 0.072 0.2 0.212565 0 -0.194402 -0.0956364
2000 immature+mature 0 0 0.768513 0.790027 -0.0215141 0.067 0.2 0.210924 0 -0.129108 -0.0280198
2001 immature+mature 0 0 0.826862 0.699129 0.127733 0.073 0.2 0.212906 0 0.858138 0.902244
2002 immature+mature 0 0 0.594202 0.599164 -0.0049619 0.071 0.2 0.212229 0 -0.039021 0.0653288
2003 immature+mature 0 0 0.416891 0.43352 -0.0166296 0.065 0.2 0.210297 0 -0.182405 -0.0840132
2004 immature+mature 0 0 0.278092 0.304448 -0.0263553 0.069 0.2 0.211568 0 -0.409171 -0.328075
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 2.38708e-05 -2.38708e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 3.96851e-05 -3.96851e-05 56 0 0 0 -0
1993 immature+mature 0 21 0 6.80747e-05 -6.80747e-05 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000127711 -0.000127711 56 0 0 0 -0
1993 immature+mature 0 23 0 0.000263534 -0.000263534 56 0 0 0 -0
1993 immature+mature 0 24 0 0.00058232 -0.00058232 56 0 0 0 -0
1993 immature+mature 0 25 0 0.001324 -0.001324 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00297358 -0.00297358 56 0 0 0 -0
1993 immature+mature 0 27 0 0.00635304 -0.00635304 56 0 0 0 -0
1993 immature+mature 0 28 0.0178571 0.0125354 0.00532179 56 0 0 0 0
1993 immature+mature 0 29 0.0178571 0.0225142 -0.0046571 56 0 0 0 -0
1993 immature+mature 0 30 0.0357143 0.0367837 -0.0010694 56 0 0 0 -0
1993 immature+mature 0 31 0.0714286 0.0550591 0.0163694 56 0 0 0 0
1993 immature+mature 0 32 0.0357143 0.0759908 -0.0402765 56 0 0 0 -0
1993 immature+mature 0 33 0.0535714 0.0977335 -0.044162 56 0 0 0 -0
1993 immature+mature 0 34 0.178571 0.115953 0.0626188 56 0 0 0 0
1993 immature+mature 0 35 0.160714 0.125103 0.0356109 56 0 0 0 0
1993 immature+mature 0 36 0.142857 0.122296 0.0205611 56 0 0 0 0
1993 immature+mature 0 37 0.0714286 0.112396 -0.040967 56 0 0 0 -0
1993 immature+mature 0 38 0.0892857 0.0959788 -0.00669307 56 0 0 0 -0
1993 immature+mature 0 39 0.107143 0.0670209 0.0401219 56 0 0 0 0
1993 immature+mature 0 40 0.0178571 0.0334327 -0.0155756 56 0 0 0 -0
1993 immature+mature 0 41 0 0.0114973 -0.0114973 56 0 0 0 -0
1993 immature+mature 0 42 0 0.00299171 -0.00299171 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000728785 -0.000728785 56 0 0 0 -0
1993 immature+mature 0 44 0 0.000182347 -0.000182347 56 0 0 0 -0
1993 immature+mature 0 45 0 4.72691e-05 -4.72691e-05 56 0 0 0 -0
1994 immature+mature 0 19 0 2.83222e-05 -2.83222e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 4.70025e-05 -4.70025e-05 57 0 0 0 -0
1994 immature+mature 0 21 0 8.03834e-05 -8.03834e-05 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000150137 -0.000150137 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000308044 -0.000308044 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000676031 -0.000676031 57 0 0 0 -0
1994 immature+mature 0 25 0 0.00152492 -0.00152492 57 0 0 0 -0
1994 immature+mature 0 26 0 0.0033938 -0.0033938 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00717545 -0.00717545 57 0 0 0 -0
1994 immature+mature 0 28 0 0.013988 -0.013988 57 0 0 0 -0
1994 immature+mature 0 29 0.0350877 0.0247762 0.0103116 57 0 0 0 0
1994 immature+mature 0 30 0.0350877 0.0398481 -0.00476037 57 0 0 0 -0
1994 immature+mature 0 31 0.0350877 0.0586149 -0.0235271 57 0 0 0 -0
1994 immature+mature 0 32 0.0526316 0.0793366 -0.0267051 57 0 0 0 -0
1994 immature+mature 0 33 0.157895 0.0999575 0.0579373 57 0 0 0 0
1994 immature+mature 0 34 0.0526316 0.116328 -0.0636964 57 0 0 0 -0
1994 immature+mature 0 35 0.140351 0.123529 0.0168217 57 0 0 0 0
1994 immature+mature 0 36 0.122807 0.119257 0.0035498 57 0 0 0 0
1994 immature+mature 0 37 0.122807 0.108489 0.014318 57 0 0 0 0
1994 immature+mature 0 38 0.0701754 0.0919562 -0.0217808 57 0 0 0 -0
1994 immature+mature 0 39 0.105263 0.0639512 0.0413119 57 0 0 0 0
1994 immature+mature 0 40 0.0350877 0.0318531 0.00323461 57 0 0 0 0
1994 immature+mature 0 41 0.0350877 0.0109567 0.024131 57 0 0 0 0
1994 immature+mature 0 42 0 0.00285597 -0.00285597 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000697527 -0.000697527 57 0 0 0 -0
1994 immature+mature 0 44 0 0.000175062 -0.000175062 57 0 0 0 -0
1994 immature+mature 0 45 0 4.55483e-05 -4.55483e-05 57 0 0 0 -0
1997 immature+mature 0 19 0 3.99555e-05 -3.99555e-05 33 0 0 0 -0
1997 immature+mature 0 20 0 6.62146e-05 -6.62146e-05 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000112963 -0.000112963 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000210218 -0.000210218 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000429211 -0.000429211 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000936094 -0.000936094 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00209491 -0.00209491 33 0 0 0 -0
1997 immature+mature 0 26 0.030303 0.00461502 0.025688 33 0 0 0 0
1997 immature+mature 0 27 0.030303 0.00962727 0.0206758 33 0 0 0 0
1997 immature+mature 0 28 0 0.0184334 -0.0184334 33 0 0 0 -0
1997 immature+mature 0 29 0 0.0318812 -0.0318812 33 0 0 0 -0
1997 immature+mature 0 30 0.0606061 0.0497253 0.0108808 33 0 0 0 0
1997 immature+mature 0 31 0.181818 0.0703868 0.111431 33 0 0 0 0
1997 immature+mature 0 32 0.151515 0.0907788 0.0607363 33 0 0 0 0
1997 immature+mature 0 33 0.030303 0.107991 -0.0776884 33 0 0 0 -0
1997 immature+mature 0 34 0.0606061 0.118329 -0.0577231 33 0 0 0 -0
1997 immature+mature 0 35 0.121212 0.118921 0.00229071 33 0 0 0 0
1997 immature+mature 0 36 0.0909091 0.109483 -0.0185737 33 0 0 0 -0
1997 immature+mature 0 37 0 0.0954868 -0.0954868 33 0 0 0 -0
1997 immature+mature 0 38 0.181818 0.0783103 0.103508 33 0 0 0 0
1997 immature+mature 0 39 0 0.0534379 -0.0534379 33 0 0 0 -0
1997 immature+mature 0 40 0.030303 0.0264256 0.00387741 33 0 0 0 0
1997 immature+mature 0 41 0 0.00910174 -0.00910174 33 0 0 0 -0
1997 immature+mature 0 42 0.030303 0.00239311 0.0279099 33 0 0 0 0
1997 immature+mature 0 43 0 0.000591881 -0.000591881 33 0 0 0 -0
1997 immature+mature 0 44 0 0.0001507 -0.0001507 33 0 0 0 -0
1997 immature+mature 0 45 0 3.98684e-05 -3.98684e-05 33 0 0 0 -0
2001 immature+mature 0 19 0 5.25291e-05 -5.25291e-05 32 0 0 0 -0
2001 immature+mature 0 20 0 8.69788e-05 -8.69788e-05 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000148173 -0.000148173 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000275163 -0.000275163 32 0 0 0 -0
2001 immature+mature 0 23 0 0.000560274 -0.000560274 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00121789 -0.00121789 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00271484 -0.00271484 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00595215 0.0252978 32 0 0 0 0
2001 immature+mature 0 27 0.0625 0.012341 0.050159 32 0 0 0 0
2001 immature+mature 0 28 0.03125 0.0234333 0.00781674 32 0 0 0 0
2001 immature+mature 0 29 0 0.0400478 -0.0400478 32 0 0 0 -0
2001 immature+mature 0 30 0 0.061389 -0.061389 32 0 0 0 -0
2001 immature+mature 0 31 0.125 0.0847368 0.0402632 32 0 0 0 0
2001 immature+mature 0 32 0.15625 0.105309 0.0509407 32 0 0 0 0
2001 immature+mature 0 33 0.0625 0.11893 -0.0564297 32 0 0 0 -0
2001 immature+mature 0 34 0.15625 0.122117 0.0341333 32 0 0 0 0
2001 immature+mature 0 35 0.15625 0.114405 0.0418448 32 0 0 0 0
2001 immature+mature 0 36 0.125 0.0980381 0.0269619 32 0 0 0 0
2001 immature+mature 0 37 0 0.0793422 -0.0793422 32 0 0 0 -0
2001 immature+mature 0 38 0.0625 0.0607966 0.00170339 32 0 0 0 0
2001 immature+mature 0 39 0 0.0397175 -0.0397175 32 0 0 0 -0
2001 immature+mature 0 40 0.03125 0.0193047 0.0119453 32 0 0 0 0
2001 immature+mature 0 41 0 0.00667687 -0.00667687 32 0 0 0 -0
2001 immature+mature 0 42 0 0.00179583 -0.00179583 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000458063 -0.000458063 32 0 0 0 -0
2001 immature+mature 0 44 0 0.000120493 -0.000120493 32 0 0 0 -0
2001 immature+mature 0 45 0 3.30099e-05 -3.30099e-05 32 0 0 0 -0
2003 immature+mature 0 19 0 6.94103e-05 -6.94103e-05 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000114607 -0.000114607 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000194287 -0.000194287 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000358192 -0.000358192 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000722483 -0.000722483 83 0 0 0 -0
2003 immature+mature 0 24 0 0.00155288 -0.00155288 83 0 0 0 -0
2003 immature+mature 0 25 0.0240964 0.0034173 0.0206791 83 0 0 0 0
2003 immature+mature 0 26 0 0.00738625 -0.00738625 83 0 0 0 -0
2003 immature+mature 0 27 0.0120482 0.015079 -0.00303079 83 0 0 0 -0
2003 immature+mature 0 28 0.0240964 0.028156 -0.00405964 83 0 0 0 -0
2003 immature+mature 0 29 0.0843373 0.047252 0.0370854 83 0 0 0 0
2003 immature+mature 0 30 0.0722892 0.0709896 0.00129958 83 0 0 0 0
2003 immature+mature 0 31 0.0963855 0.095729 0.000656519 83 0 0 0 0
2003 immature+mature 0 32 0.120482 0.115527 0.00495467 83 0 0 0 0
2003 immature+mature 0 33 0.108434 0.125624 -0.0171908 83 0 0 0 -0
2003 immature+mature 0 34 0.168675 0.123117 0.0455572 83 0 0 0 0
2003 immature+mature 0 35 0.0361446 0.109438 -0.0732936 83 0 0 0 -0
2003 immature+mature 0 36 0.0963855 0.0885731 0.00781243 83 0 0 0 0
2003 immature+mature 0 37 0.0361446 0.0671705 -0.0310259 83 0 0 0 -0
2003 immature+mature 0 38 0.0481928 0.0482253 -3.25237e-05 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0301016 -0.00600522 83 0 0 0 -0
2003 immature+mature 0 40 0.0361446 0.0143545 0.0217901 83 0 0 0 0
2003 immature+mature 0 41 0.0120482 0.00498604 0.00706215 83 0 0 0 0
2003 immature+mature 0 42 0 0.00137341 -0.00137341 83 0 0 0 -0
2003 immature+mature 0 43 0 0.000361349 -0.000361349 83 0 0 0 -0
2003 immature+mature 0 44 0 9.8068e-05 -9.8068e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 2.77355e-05 -2.77355e-05 83 0 0 0 -0
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26921 
values {vector}
1979 26920.1
1980 26917.2
1981 26915.4
1982 26915.6
1983 26915.8
1984 26915.9
1985 26916
1986 26878
1987 26840.3
1988 26837
1989 26818.3
1990 26738.3
1991 26616.3
1992 22462
1993 16842.5
1994 13900.9
1995 11960.4
1996 11199.5
1997 10816
1998 10368
1999 9728
2000 8871.9
2001 7983.01
2002 6972.03
2003 5232.72
2004 3859.3
2005 3150.36
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.6361 2.65481 -1.01871 0.296 0.2 0.357234 0 -1.07415 -1.22346
1992 immature+mature 0 0 2.25941 2.22569 0.0337206 0.063 0.2 0.209688 0 0.0722531 0.176208
1993 immature+mature 0 0 2.08613 1.64113 0.444994 0.073 0.2 0.212906 0 1.27357 1.24477
1994 immature+mature 0 0 1.79268 1.33437 0.45831 0.064 0.2 0.20999 0 1.63562 1.52519
