* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00260895 0.00147208 3.20849e-05 0.000411978 0.000445935 7.16737e-06 -0.000416729 -0.000606952 0.00201899 0.00017575 -0.000100967 0.000965963 0.00210221 0.00148009 0.00314262 0.00159152 0.000507014 0.000439786 0.000219571 0.000326102 0.000241895 9.1922e-05 5.33467e-05 0.000113896 -0.000102135 -0.000284635 -0.000114888 1.71017e-05 -7.28472e-05 -0.000366217 -0.000109652 -0.000253854 -0.000248764 -0.000172957 -1.12855e-05 -9.55063e-12 -0.000147177 -0.000134604 0.000106761 -0.00029903 -0.000165778 -0.000364385 -0.000110999 -0.000379615 4.70269e-05 -0.000307299 -0.000162458 -0.00034175 -0.00014786 -0.000158453 -0.000567841 0.00459856 -0.000257615 -0.000599133 -0.00137237 -2.14214e-05 0.000204094 8.37631e-05 0.000213295 0.000208253 0.000167787 0.000288744 2.91632e-06 -1.99987e-05 4.0049e-06 -0.00035164 -0.000241438 6.69076e-06 5.43955e-05 9.33954e-05 0.000487709 0.000123537 1.12653e-05 9.07456e-05 3.77353e-05 -0.000357196 -0.000309382 1.17106e-11 -0.000417251 -4.90424e-05 -0.000208661 -0.000156298 -0.000206314 0.000169644 -9.1891e-05 0.000132216 5.00606e-05 5.49187e-05 0.000149407 0.00034451 9.91366e-05 0.000139284 0.00246224 -0.00155893 -0.00025908 0.000144501 -0.000518189 0.00021593 -0.000487014 -0.00114049 0.00310564 0.0232081 4.2866e-05 0.00106695 0.00186509 0.00207882 0.00156355 0.00162104 0.00187374 0.00118113 0.000200428 0.000460311 0.000124478 4.72161e-05 -2.56066e-07 -0.000302607 -0.00083482 0.000365583 -0.00148298 -0.000399032 -0.0484639 0.00279625 8.58185e-05 0.103964 0.00233085 -0.0739994 -0.000381294 5.84918e-08 -0.0145343 -0.0268781 0.00692836 -0.00917602 -0.00123846 
-0.000704634 -0.000152079 -0.000367905 0.00011019 0.000104192 3.24265e-05 -0.000222439 -0.000122109 0.00017575 0.000737957 -0.000629119 0.000354674 0.00119903 0.00114986 0.00258311 0.00150504 0.000392231 0.000528938 0.000266206 0.00037903 0.000331244 0.000199348 5.45186e-05 2.21223e-05 -3.95528e-05 -3.99375e-06 -3.88009e-05 -0.000253535 -0.00035063 -0.000267342 -0.000538838 -0.000184168 -0.000180064 -0.000295951 -0.000137724 -3.76503e-12 -0.000245541 -5.22504e-05 -0.000111207 -8.92974e-05 -6.1256e-05 -9.42074e-05 -0.000105648 -9.55931e-05 -0.000139695 -2.79056e-05 -7.20204e-05 -0.000115867 -4.67164e-05 -3.86577e-05 -0.000324891 5.26749e-05 -0.000548728 0.000305728 0.00065058 0.00083794 0.000883409 0.000398557 0.000268674 0.00027084 7.98426e-05 9.65915e-05 0.000175292 4.39917e-05 2.56709e-05 0.000478112 0.000273934 1.9277e-05 2.96534e-06 0.000119489 7.43087e-05 -4.51663e-05 -0.000159065 -5.5313e-05 -6.30225e-05 5.17649e-06 -5.82401e-05 -9.33725e-12 -6.06246e-05 -2.22975e-05 -0.000140161 -9.05084e-05 -8.89932e-05 -9.96399e-05 -0.000234384 -0.000285724 -0.000216655 -0.000382992 -9.979e-06 -0.000619802 -8.79829e-05 -6.36682e-05 -0.0013121 -0.000771796 -0.000550218 -0.000291008 -0.000952847 -0.000613147 -0.000425772 -0.00185463 -0.000647438 -0.00272758 -5.96574e-07 -3.26833e-05 -0.00013078 -0.000239249 -0.000262622 -0.000289744 -0.000395534 5.27001e-05 2.83572e-06 0.000195832 -3.07085e-06 3.34664e-05 1.28892e-05 -0.000110284 -0.000160981 9.45294e-05 0.00081427 0.000267145 0.20319 0.00310833 1.09247e-06 0.128355 0.00881577 -0.0437542 0.00411088 4.4435e-08 0.00782078 0.0299812 0.0127229 -0.00806733 -0.0062322 
0.000896551 0.000385093 0.000326904 -1.45169e-05 0.00010296 9.13525e-05 0.000505036 -0.000318741 -0.000100967 -0.000629119 0.0203672 -0.000108551 -0.000928043 -0.00135524 -0.00201667 -0.00149838 -0.000258085 -0.000607307 -3.87306e-05 -0.000764772 -0.000224905 -0.000321282 -0.000146829 -0.000228677 -3.21857e-05 -0.000289769 -1.20767e-05 0.000145981 0.000273005 1.27821e-05 0.000367666 2.4395e-05 4.35884e-05 2.55025e-05 -7.64557e-06 1.85951e-11 6.33097e-05 3.18674e-05 -1.0251e-06 -7.0343e-05 -4.98951e-05 -3.67647e-05 0.000252566 7.19863e-05 0.000138084 0.000256263 8.04496e-05 0.000160469 6.70086e-05 0.000126585 0.000558139 0.0051537 0.00032161 0.000909404 0.000203557 -5.00631e-05 -0.00109538 -0.000387652 -0.000697151 -0.000590824 -0.000724938 -0.00138085 -0.00164123 -0.000536103 -0.000318983 -0.00269956 -0.00158064 -7.58611e-05 -0.000154159 -0.000611952 -0.000393863 1.39561e-05 -0.000177729 0.000135419 5.43803e-05 9.75691e-05 0.000250219 2.90398e-11 0.000390326 0.000154474 0.00082845 0.000500491 0.000266162 0.000319132 -9.88053e-05 0.00011626 -9.43114e-05 -0.00036597 -0.000138127 -0.00100591 -0.000142822 -0.000235272 -0.00200019 -0.00626358 0.000316021 0.000299054 0.000754336 0.000390068 0.000546496 0.000813529 0.00199652 0.00433615 -2.99036e-05 -0.000568198 -0.000662426 -0.000447978 -2.85051e-05 0.000206354 0.000456996 -4.26418e-06 -0.000500362 -0.00121502 -0.000310681 -0.00039323 1.99485e-05 0.000317289 0.00067063 6.06316e-05 -0.00116947 -0.000319045 -0.206758 -0.00208124 -2.24194e-05 -0.0949793 0.0116766 0.138417 -0.0256531 -1.77035e-07 -0.0036342 -0.0294792 0.000925982 0.010391 -0.000540544 
-0.00217408 -0.00129967 -0.000340784 -0.000237447 -0.000254665 0.000110652 3.90755e-06 0.00405546 0.000965963 0.000354674 -0.000108551 0.0799603 -0.0175197 0.00611298 0.00815772 0.00410814 0.00139119 0.00191425 0.000741869 0.00103899 0.000823763 0.00100518 0.000604497 0.00116075 0.000610996 0.000484872 1.5531e-05 0.000142016 -0.00018669 0.000175921 3.53632e-05 9.60154e-05 0.000132296 0.000336673 0.000143743 2.04646e-11 0.000495149 0.000186301 0.000368899 0.000808051 0.000754776 0.000956339 0.000822333 0.00107907 0.000308563 0.000697408 0.000214824 0.00034985 0.000273814 -0.000146954 -0.00428038 0.00191356 -0.00327975 0.00218542 0.001538 -0.00192176 -0.00226356 0.00197116 0.00109567 0.00103242 -0.000500823 0.000329826 -8.78632e-05 0.000338161 -2.09241e-05 0.000625057 0.00025723 9.76761e-05 -2.46689e-05 0.00023428 0.000582088 4.40386e-05 -0.000144616 1.72992e-05 -4.59332e-06 -0.000121212 8.26632e-05 7.4862e-11 1.71119e-05 -9.89673e-06 -4.75843e-05 -0.000173265 -4.20245e-05 -0.000436331 -0.000249194 -0.000521416 -0.000113397 -0.000275679 -3.98055e-05 -3.48505e-05 0.000128587 1.39788e-05 -0.00160547 -4.50653e-05 -0.00326488 3.80781e-05 -7.44324e-05 -0.000372137 0.000172136 -0.00123349 0.000585668 -0.0103555 9.59029e-06 0.000154315 0.000356962 0.000225001 0.000125954 0.000127032 -0.000218347 -0.000615696 -4.9887e-05 -0.000170125 0.000154677 0.000112184 8.71354e-05 4.55015e-05 -9.67679e-05 -8.28484e-05 -0.000541641 -0.000142573 -0.0555851 -0.000913013 -0.00271136 -0.0166862 -0.0136947 -0.0341981 0.00328252 -2.26185e-07 -0.0308915 -0.0089069 -0.00154309 -0.00411009 -0.00168608 
-0.00576707 -0.00267322 -0.00103585 -0.000526096 -0.000622365 0.000264823 0.000110467 0.00886887 0.00210221 0.00119903 -0.000928043 -0.0175197 0.158937 -0.0341737 0.0340761 0.0150096 0.00460665 0.00556976 0.0030954 0.00507889 0.00477645 0.00333633 0.00104559 0.00513191 0.00438224 0.00165276 0.000610368 0.000532059 0.000780125 0.000877233 0.000807876 0.00064404 0.0008099 0.00113048 0.000800094 6.34539e-13 0.00165193 0.000657741 0.00102019 0.00247369 0.00257212 0.00242876 0.00286364 0.00253525 0.00134133 0.00209333 0.000716786 0.0018447 0.000286118 0.000566403 -0.00762382 0.0076577 -0.00374618 0.000911841 0.00256446 0.00232262 0.0015373 0.000616739 -0.00051574 0.000770669 -0.000441685 -0.00132614 -0.000781721 -7.53596e-05 0.000339797 -5.84762e-05 0.000129415 0.000194052 4.1805e-06 -0.000231681 -0.000939487 -0.000608087 -0.000756857 -0.00030514 -0.000381151 5.52728e-05 -0.000111771 6.19458e-11 -0.000237792 8.23721e-05 -0.000524307 -0.000252121 -0.000592712 -0.00025666 -0.000815254 -0.00110706 -0.000489386 -0.000670831 -7.75685e-05 -0.00173113 5.1969e-06 -0.000582028 -0.00432147 -0.0234017 -0.00374302 -0.000588618 -0.00241071 -0.00100685 0.00111766 -0.00621398 -0.00190011 -0.0120709 1.31577e-05 0.000610468 0.000954838 0.000867552 0.000750495 0.000916383 0.000614255 6.78253e-07 -3.86054e-05 5.46155e-05 2.64959e-05 -8.93875e-07 0.000163226 -0.000108556 -0.000564282 0.000251401 0.00126916 0.000935651 -0.00118367 0.00233628 0.000895618 0.0341724 -0.0410292 -0.0923226 0.024533 -2.18578e-08 -0.0553192 0.00361081 0.00711766 -0.0035058 -0.00213724 
-0.00502035 -0.00231727 -0.000935317 -0.000466355 -0.000543063 0.000253 0.000525718 0.00738157 0.00148009 0.00114986 -0.00135524 0.00611298 -0.0341737 0.155041 -0.0221859 0.0283417 0.00439085 0.00678291 0.00377785 0.00574608 0.00603872 0.00384757 0.0011901 0.00847932 0.0052112 0.00334402 0.00048763 0.00163462 0.00164606 0.00165794 0.00210622 0.00116531 0.00137461 0.00206824 0.00140397 3.1232e-11 0.00249523 0.000944404 0.00148053 0.00333077 0.00308995 0.00345418 0.00367577 0.00334034 0.00239721 0.00278844 0.000855765 0.00259373 0.000810492 0.000534501 -0.00628554 0.00221061 -0.00328583 -0.00255572 0.00101183 0.000143887 0.00633979 -0.00152446 0.000224216 -0.000726494 0.000580686 -0.00143329 -0.000795095 -7.85246e-05 -1.54528e-06 0.000313272 0.000640468 -1.15131e-05 -0.000174814 -0.000348117 -0.00190127 -0.000162245 -0.000839552 -0.000202752 -0.000297325 7.57783e-05 -8.17241e-05 -1.19254e-11 -8.10551e-05 7.15014e-05 -0.000171631 -0.000333696 0.000208698 -0.00053354 -0.00031012 -0.000310504 -0.000784625 -0.00012353 -2.79799e-05 0.000488376 0.000177005 0.000160742 -0.00252893 -0.0112802 -0.00330764 -0.000475024 -0.00176581 -0.000173391 -0.00299926 0.000398022 -0.000381653 -0.0168477 2.52244e-05 0.000573903 0.00093132 0.000967987 0.000416557 0.000343585 0.000178359 -0.000762438 0.000208531 0.000564744 -5.66738e-06 0.000121382 -4.13575e-05 -0.000326397 -0.000273427 -0.000302504 0.000139765 0.000146672 0.0612509 0.00445626 0.00239849 0.0625675 -0.0303417 -0.105385 0.021699 -2.22212e-07 -0.0357643 0.000831792 0.010765 -0.00412908 -0.00886708 
-0.0103771 -0.00413236 -0.00195206 -0.000718943 -0.000782929 0.000377443 3.21877e-05 0.0123995 0.00314262 0.00258311 -0.00201667 0.00815772 0.0340761 -0.0221859 0.196308 0.00731776 0.0133311 0.0127455 0.00722939 0.0105385 0.0112228 0.00837983 0.00373032 0.01638 0.0129362 0.00563746 0.00167114 0.00300925 0.00302319 0.00342947 0.00367462 0.0023388 0.00269195 0.00400178 0.00276771 5.84004e-12 0.00498203 0.00192928 0.00285685 0.00624078 0.00631663 0.00634931 0.0074436 0.00702689 0.00338065 0.00568529 0.00118631 0.00564227 0.00126081 0.00139463 -0.0109879 0.00927293 -0.00349808 0.00233705 0.00637562 0.00209544 0.00224317 0.00289518 -0.000692374 -0.000403673 -0.000497887 -0.000581918 0.000277915 -7.76412e-05 0.000295657 0.00128113 0.00109223 -6.22199e-05 -3.41632e-05 0.00176029 -0.000902967 -0.000656596 -0.000484912 -0.000307685 -0.0002412 0.000510305 -0.000179367 1.8004e-10 0.000258859 3.17309e-05 -7.16317e-05 -0.000238306 -3.3445e-05 -0.000217884 -0.000702675 -0.00228505 2.0005e-05 -0.000653336 0.000638795 -0.00138791 -0.000339828 0.000149558 -0.00357469 -0.015799 -0.0035382 -0.0017413 -0.004477 -0.00185268 -0.000150134 -0.00616807 -0.00449774 -0.0311144 3.22634e-05 0.00108645 0.00191462 0.00184231 0.00124258 0.0016607 0.000460388 -0.000602615 0.00030676 0.0013736 -0.00012363 2.46168e-05 -0.000177898 -0.000685914 -0.000396513 -0.000129436 0.00224736 0.000630495 0.189807 0.00809698 0.00335792 0.202864 -0.0227106 -0.142118 0.0268558 -1.80369e-07 -0.0593141 0.00180901 0.0236302 -0.012338 -0.00942223 
-0.0059175 -0.00265514 -0.00109563 -0.000444882 -0.000482928 0.000403268 0.000284929 0.00771692 0.00159152 0.00150504 -0.00149838 0.00410814 0.0150096 0.0283417 0.00731776 0.0903971 -0.00213183 0.0102961 0.00477115 0.00798906 0.0084772 0.00621738 0.00255957 0.0123293 0.00981438 0.00476507 0.00102334 0.00278111 0.00295771 0.00289302 0.00357787 0.00199039 0.00214388 0.00329023 0.00202775 1.58116e-11 0.00372342 0.00134033 0.00219668 0.00443224 0.00468481 0.00467522 0.00526731 0.00490458 0.00260788 0.00383478 0.00110652 0.00403715 0.000777831 0.000803659 -0.00776848 0.00260549 -0.00315689 -0.000110295 0.0039694 -0.000327056 0.00466106 0.00017374 0.000151756 0.000638837 0.000408213 -0.0012318 0.000368895 -0.00077144 -0.000156442 0.0011492 0.000617607 6.53732e-05 -0.000120594 0.00087326 -0.000938557 -0.00024742 -0.000563674 -0.000395982 -0.00016733 0.000319921 8.96041e-05 -2.54377e-11 0.000235047 0.000187179 0.000119832 0.0002839 0.00019697 0.000120637 0.00038246 -0.000182251 0.000365367 0.000462664 0.000199877 0.000871214 -1.55663e-05 0.000306728 -0.00211284 -0.00874647 -0.00318298 -0.000913996 -0.00206621 -0.00126563 -0.000417689 -0.00378765 0.00045764 -0.0162325 3.94314e-05 0.000909327 0.00162705 0.00165758 0.000958482 0.00107208 0.00085278 -0.000193755 0.000647283 0.000710473 0.000104917 0.000137065 -4.73958e-05 -0.000266414 -0.000386454 -5.83047e-06 0.00307207 0.00112582 0.111813 0.00353667 0.000108646 0.134365 -0.0190852 -0.121468 0.0179253 -1.46876e-07 -0.0429008 0.00293784 0.0111125 -0.00948349 -0.00602956 
-0.00151562 -0.000429784 -0.00025965 -2.06158e-05 -2.88125e-05 4.26103e-05 -0.00027815 0.00145018 0.000507014 0.000392231 -0.000258085 0.00139119 0.00460665 0.00439085 0.0133311 -0.00213183 0.0174843 -0.000824439 0.00168101 0.00208197 0.00207429 0.00181293 0.00066867 0.00325403 0.00288668 0.00116222 0.000354804 0.000824316 0.000839516 0.000782565 0.00112654 0.000560647 0.000620047 0.00100965 0.000633259 -8.58819e-13 0.001096 0.000398872 0.000628286 0.00131725 0.00129014 0.00127955 0.00168843 0.00139243 0.000923295 0.00129169 0.000333971 0.00129714 0.000280254 0.000224203 -0.00158845 9.69871e-05 -0.00116174 -0.000291367 0.00163745 8.55766e-05 0.00103038 -2.68408e-05 8.44653e-05 -8.27957e-05 0.000338675 -0.000168007 -0.000373429 -0.000123735 9.13163e-05 6.55916e-07 0.000103155 -9.21122e-05 3.01901e-07 1.28609e-06 -0.000213183 1.36708e-08 -0.000128065 -7.03929e-05 -6.18628e-05 -6.11192e-05 -4.75507e-05 4.23119e-11 -5.13181e-05 8.12688e-06 8.41497e-05 -3.51835e-06 0.000133927 -3.48039e-05 -0.000109757 -0.000311482 3.84914e-05 -0.000215095 4.8848e-06 -2.46598e-05 6.0079e-05 0.000244462 -0.000852561 -0.00333728 -0.00115474 -0.00012662 -0.000268709 -0.000742617 -0.000224383 -0.000835082 -0.00142929 0.00128256 7.45362e-06 0.00021396 0.000307298 0.000380814 0.000210578 0.000251517 -7.1383e-05 -0.000125669 -2.57444e-05 -0.000217671 8.40025e-05 0.000111506 -1.05605e-05 1.55462e-05 -0.000115301 3.2512e-05 -0.00047769 -0.000218595 0.0371604 0.00162641 -0.000394079 0.0377887 -0.000708297 -0.0217691 0.0022907 -6.74794e-09 -0.013434 -0.00231358 0.00569939 -0.00425456 -0.00303879 
-0.00164078 -0.00071651 -0.000361247 -9.92788e-05 -0.000116369 0.000128382 2.42603e-05 0.00201222 0.000439786 0.000528938 -0.000607307 0.00191425 0.00556976 0.00678291 0.0127455 0.0102961 -0.000824439 0.0159472 -0.000286172 0.00309438 0.00346357 0.0025102 0.00126543 0.00541482 0.00460772 0.00204878 0.000531318 0.00149811 0.001437 0.00139065 0.00191689 0.000990433 0.00111167 0.00162008 0.00106458 2.63299e-12 0.00186045 0.000683747 0.00104819 0.0021454 0.00217297 0.00208624 0.00266603 0.00212114 0.00152273 0.00204697 0.000562031 0.00220453 0.000469299 0.000520274 -0.00234493 0.000868873 -0.000444614 5.52533e-05 0.000301635 0.000237012 0.000766751 6.83719e-05 0.000185174 4.52331e-05 0.000210386 -0.000203014 -2.03666e-05 -0.000406953 7.63645e-05 2.39291e-05 0.000270147 -4.44606e-05 1.02521e-05 -0.00018315 -0.000582867 1.58019e-05 -0.000493289 -0.00015502 -0.000136069 0.0001208 -8.35246e-05 -2.0499e-11 -2.36739e-05 1.97223e-05 1.18935e-05 -4.79006e-05 7.61302e-05 5.96619e-05 -0.000154324 -0.000142769 -1.61871e-05 4.85636e-05 1.44888e-07 0.000276498 -2.42708e-05 5.64409e-05 -0.000451856 -0.00310435 -0.000424181 -0.000286157 -0.0011217 -0.000345002 0.00020434 -0.00169675 0.000461471 -0.00526712 9.29258e-06 0.000279381 0.000398519 0.000449804 0.000292245 6.46151e-05 -0.00017747 8.23928e-05 0.000111845 0.000203811 9.49908e-05 1.03373e-05 3.98769e-05 -0.000239823 -9.18028e-05 0.000249247 0.00142794 0.0005305 0.06997 0.00135623 0.000370914 0.0643192 -0.00183191 -0.0329401 0.00526603 -1.84237e-08 -0.0116781 0.00600836 0.00576329 -0.00339517 -0.00291114 
-0.000760447 -0.000196832 -0.000168082 -4.42843e-06 -3.79408e-06 -1.93457e-05 8.74355e-05 0.000603762 0.000219571 0.000266206 -3.87306e-05 0.000741869 0.0030954 0.00377785 0.00722939 0.00477115 0.00168101 -0.000286172 0.00736183 0.000279643 0.00185537 0.00148299 0.00056914 0.00340121 0.00287405 0.00116445 0.000365244 0.000845151 0.000970918 0.000862077 0.00132589 0.000621924 0.000702663 0.00105886 0.000707285 -5.17716e-13 0.00126623 0.000410085 0.000685746 0.00134801 0.00136721 0.00138607 0.00147829 0.00140593 0.000840753 0.00112835 0.000293294 0.00140301 0.000286694 0.000258748 -0.00106352 0.00153023 -0.00040266 -5.93063e-05 0.000400829 0.000127913 0.000695757 0.000255975 0.000138952 -3.49696e-06 -1.16707e-05 -5.94847e-05 -0.000143399 -9.95561e-05 0.000150957 -0.000208607 -4.87457e-05 4.91377e-05 -4.08537e-05 0.000303398 -8.81579e-05 4.2681e-05 9.83619e-05 5.16191e-05 2.40519e-05 6.25519e-05 -9.54345e-05 -4.582e-12 -5.01053e-06 4.69788e-05 1.94752e-05 3.28587e-05 0.00011556 4.81206e-05 0.000249202 1.29795e-05 0.000220233 0.000273359 8.04243e-05 -5.65731e-05 -4.28437e-05 0.000107042 -0.000622811 -0.00157359 -0.000376892 -0.00014925 -0.000308052 -0.00031124 -0.000258865 -0.000364086 -0.000430631 -0.00282593 4.1796e-06 6.00598e-05 0.000151339 8.87409e-05 4.55919e-05 -2.53252e-05 -1.77893e-05 -0.000105969 -5.42988e-05 7.74609e-05 -1.86928e-05 1.9804e-05 -6.97204e-05 4.88194e-06 -2.95127e-06 -5.02397e-05 0.000266132 5.11729e-05 0.0344832 0.00208017 0.000975424 0.0314906 0.00107827 -0.0103786 0.00183926 1.21896e-08 -0.00650106 0.00208823 0.00347989 -0.00268641 -0.00133136 
-0.00103756 -0.000213232 -0.00021935 6.41678e-06 9.42292e-08 5.94809e-05 -0.00016553 0.000673941 0.000326102 0.00037903 -0.000764772 0.00103899 0.00507889 0.00574608 0.0105385 0.00798906 0.00208197 0.00309438 0.000279643 0.00988981 0.00170111 0.00257018 0.0010359 0.00528935 0.00469204 0.00208685 0.000562984 0.00157683 0.00157098 0.00158023 0.00221085 0.00107078 0.00120909 0.00186738 0.00110044 -5.00141e-12 0.00201255 0.000665292 0.00111048 0.00211845 0.00214441 0.00216725 0.00243174 0.00226628 0.00146139 0.00203708 0.000532041 0.00229589 0.000482782 0.000467761 -0.00150533 0.000811466 -0.000829735 -0.000173415 0.000450996 -0.000307897 0.000565586 -0.000104136 -9.07365e-05 8.15334e-05 2.68727e-05 -0.000490106 -0.000469462 -0.000363189 -3.36393e-06 -0.000495012 -0.000235793 3.65976e-05 1.0619e-07 -0.000344839 -0.000773659 -0.000269684 -0.000589211 -0.000128178 -0.000141293 -7.40813e-05 -2.18919e-05 -7.80557e-12 -0.000201765 -2.90365e-05 -0.000348208 -0.000128592 -0.000100449 -0.000172431 -6.64256e-05 -0.00034316 -1.53935e-05 -0.00023468 6.28773e-05 -0.000135832 5.81479e-05 2.45988e-05 -0.000451175 -0.00176184 -0.000818367 -0.000196233 -0.000515355 -0.000238371 -0.000687979 -0.000667605 -0.00112683 0.00612845 6.73801e-06 0.000167213 0.000271618 7.07274e-05 8.75974e-05 1.80987e-05 -9.63869e-05 -9.14305e-05 8.93868e-05 0.000142315 2.99255e-05 2.35409e-05 -0.000103484 -8.32091e-05 -0.000383158 -5.06985e-05 0.000975189 0.000381228 0.0545448 0.00166341 4.67324e-05 0.0529928 0.0020731 -0.0245354 0.00214437 3.28257e-08 -0.00799994 0.0028901 0.00318833 -0.00486931 -0.000832294 
