*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00263385 0.0011694 -1.17855e-05 0.000333234 0.000352075 1.56917e-05 -0.000317003 7.1708e-05 0.00186377 0.000150684 -3.89121e-05 0.000659474 0.00252375 0.00198562 0.00370909 0.00200206 0.00044941 0.000644085 0.000267267 0.000421531 0.000252551 0.000172859 3.88861e-05 5.39857e-05 -0.000148415 -0.000225826 -8.17284e-05 -4.57462e-05 -0.000151411 -0.000336156 -0.000144701 -0.000221373 -0.000216188 -0.000136834 -3.10143e-05 1.13789e-11 -8.57315e-05 -9.01524e-05 0.000122424 -0.000161423 3.11942e-06 -0.00016767 0.000113226 -0.000176872 7.30731e-05 -7.69551e-05 -0.000130584 -9.05229e-05 -0.000133544 -9.64706e-05 -0.000803565 0.00554977 -2.57535e-06 -0.000659696 -0.00153494 6.68887e-05 -0.000240913 1.90205e-05 0.000135819 6.80333e-05 0.000267003 2.99933e-05 -2.47703e-05 -6.95222e-05 2.32473e-05 -0.000443288 -0.0002763 -7.75767e-06 6.06279e-05 -9.168e-05 0.000550741 5.73025e-05 -4.55381e-05 5.43518e-05 3.89579e-05 -0.000306254 -0.000223314 4.59476e-13 -0.000372211 -4.46959e-05 -0.000370657 -0.000222406 -0.00039685 -7.49627e-05 -0.000426144 -7.79772e-05 -0.000149377 -0.000265351 7.19371e-05 -0.000207701 5.14104e-05 -3.51748e-05 0.00193733 -0.00326431 -4.5273e-06 3.28261e-05 -0.000534114 -0.000278388 -0.000485133 -0.00203946 0.00179768 0.0120001 3.09212e-05 0.000809268 0.00153156 0.00183915 0.00144144 0.00161496 0.00196818 0.00132046 4.79699e-05 0.000146847 1.35985e-05 1.19703e-05 3.94176e-05 -0.000294676 -0.000686479 0.000365671 -0.00196222 -0.000571955 1.57066e-06 0.00297992 0.000265849 0.000282263 0.00273754 -0.027168 -0.00150684 -2.70793e-08 -0.0171414 -0.0345648 0.00576471 -0.00417194 -1.0935e-10 
-0.000868177 -0.000395901 -0.000211275 -3.14689e-05 -5.43786e-05 3.46482e-05 -6.44143e-05 0.000763171 0.000150684 0.000367509 -0.000307194 0.000599054 0.00133943 0.00100986 0.00233533 0.00134722 0.000289604 0.00039879 0.000198693 0.000282048 0.00018442 0.000151834 1.47348e-05 -7.35311e-05 -0.000138063 -6.61075e-05 -5.48676e-05 -0.000196604 -0.000271688 -0.00019933 -0.00039552 -0.00015067 -0.000149712 -0.000241592 -0.000121211 2.18287e-11 -0.000175747 -3.7012e-05 -6.42041e-05 -7.94432e-05 -4.63713e-05 -6.22747e-05 -5.57566e-05 -5.50136e-05 -0.000100158 -5.67726e-05 -7.12304e-05 -0.000122759 -4.36273e-05 -4.94115e-05 -0.000315656 -2.35607e-05 -0.000481303 0.000320924 0.000833738 0.00057169 0.000525948 0.000223631 0.000251906 0.000251269 0.000160382 0.000205309 0.000270012 0.000126184 4.79856e-05 0.000384628 0.000243966 2.21096e-05 1.48167e-05 0.000222561 0.000244357 -2.23179e-05 -1.84084e-05 -1.26471e-05 -1.2597e-05 4.11085e-05 -7.16368e-06 -1.74283e-13 1.27196e-05 -1.34157e-05 -5.76886e-05 -5.78086e-05 -0.00010237 -9.12484e-05 -0.000214202 -0.000177829 -0.000149505 -0.000224692 -1.12754e-05 -0.000393912 -6.66768e-05 -7.24149e-05 -0.00107877 -0.00117813 -0.000480597 -0.00014323 -0.000503055 -0.000292199 -6.69065e-05 -0.00106377 -0.000886735 -0.00240481 -2.73526e-06 -6.29152e-05 -9.45958e-05 -0.000106028 -9.76688e-05 -7.30733e-05 -7.69269e-05 1.09208e-05 -5.48481e-05 2.20399e-05 -4.51805e-05 4.73404e-06 1.22812e-05 -3.28711e-05 -4.44961e-05 1.01127e-05 0.000694126 0.000274806 -2.34763e-07 0.00163552 5.53329e-05 -5.72697e-05 0.00256455 -0.00755756 0.00139691 -7.5757e-10 -0.00152899 0.0122609 0.00296641 -0.00289362 1.61728e-11 
0.000585705 0.0005191 0.000171311 7.09775e-05 0.000171049 0.000143756 0.000476815 -0.000670302 -3.89121e-05 -0.000307194 0.018058 -2.98244e-05 -0.00141459 -0.000681275 -0.00139275 -0.000549751 -0.000207981 -0.000271876 0.000145925 -0.000476441 0.000178987 -0.000186343 0.000170987 0.000307495 0.000332183 2.27993e-05 -2.474e-05 0.000227728 0.000243333 9.09504e-05 0.000295097 6.43227e-05 5.14635e-05 0.00014325 2.03301e-05 5.94646e-13 -5.95135e-05 3.68695e-05 -1.65156e-05 -1.79108e-05 -6.12695e-05 1.75877e-05 0.000222046 0.000291769 6.29059e-05 0.000261101 3.41378e-05 0.000311156 0.000147916 0.000155804 0.000527647 0.00323918 0.000221142 0.000783782 0.00070184 -3.54938e-05 -0.000340952 2.1254e-05 -0.000473031 -0.000549498 -0.000459817 -0.0010142 -0.00202074 -0.000979426 -0.000442114 -0.00255924 -0.00140696 -5.20796e-05 -7.49761e-05 -0.000383162 0.000267546 -5.78921e-05 7.6089e-05 6.22566e-05 0.000117973 0.000120247 0.000190113 9.70899e-14 0.00048388 9.08443e-05 0.00105406 0.000560142 0.00054455 0.000398322 0.00015179 -0.000177475 -8.51844e-05 -0.000210353 -0.000182785 -0.00077957 -0.000184844 -0.000241371 -0.00247251 -0.00425042 0.000245974 9.14044e-05 0.000244157 0.000231014 0.000503285 0.000417885 0.00123038 0.00762085 -2.60019e-06 -0.000143059 -0.000106523 -1.2717e-05 8.59378e-05 0.000254491 0.000289326 -4.08789e-05 -7.36566e-05 -0.000358495 0.00011928 -5.77886e-05 2.81683e-05 0.000138801 0.000331363 2.86348e-05 -0.000284216 -1.96077e-05 6.0755e-07 -0.00238682 -0.00119167 0.000181303 0.0184402 0.0505918 -0.0287661 -1.27452e-08 -0.00060857 -0.0158349 0.00459882 0.00595382 4.70841e-11 
-0.0020365 -0.00154114 -0.000516769 -0.000371042 -0.000385892 1.32393e-05 0.000320509 0.00457017 0.000659474 0.000599054 -2.98244e-05 0.085637 -0.0160061 0.00425245 0.00658982 0.00506597 0.00128415 0.00266276 0.000861827 0.00171396 0.001388 0.000778903 0.000568818 0.00173283 0.000307805 0.000609831 0.000154353 -9.72799e-05 -5.04795e-05 0.000145167 -0.000120243 4.94257e-05 0.000178706 3.2339e-05 0.000169545 2.994e-11 0.000312998 0.000173042 0.000177021 0.000811729 0.000719888 0.000868735 0.00109236 0.000903293 0.000588887 0.000697298 -0.00017606 0.000753503 -2.37333e-05 5.91759e-05 -0.00363942 -0.00239513 -0.000279509 0.00311199 0.00197055 -0.00228618 0.00220731 -0.000129985 -0.000847092 0.000536655 -0.000353553 -0.000742551 -0.000111647 0.000386727 0.000298934 0.000838617 0.00125384 0.000121249 -8.77577e-06 0.000221454 0.001059 -0.000393604 0.000152554 0.000108621 -9.66793e-05 0.000529458 7.96913e-05 -4.40636e-12 0.000460497 0.000341543 0.000687015 0.000412766 0.000628233 0.000352437 7.69287e-05 8.22817e-05 -0.000251052 0.000245269 -6.99657e-05 -3.38195e-05 7.48178e-05 4.38229e-05 -0.000597736 -0.00789388 -0.000278585 -0.000514294 -0.00032321 -0.00134819 0.000244109 0.00035381 -0.000515998 -0.0175925 -4.3828e-06 -0.000216161 -0.000281257 -0.000531088 -0.000566622 -0.000452906 -0.000690055 -0.000567917 -0.000107902 -0.000396865 0.000128209 -0.000404087 -0.000267175 -0.000304677 2.75297e-05 -2.63389e-05 0.000496415 -6.01016e-05 -5.21551e-06 -0.00589058 -0.00527875 -0.000271915 -0.0131549 -0.00633844 0.0056658 6.77897e-09 -0.0244409 0.0158256 -0.00513209 -0.00626182 1.39684e-09 
-0.00635089 -0.00218639 -0.00100377 -0.000399151 -0.000533705 0.000431008 0.000644588 0.00813827 0.00252375 0.00133943 -0.00141459 -0.0160061 0.149234 -0.0283682 0.0380775 0.0166238 0.00478932 0.00638021 0.00330593 0.00509346 0.00412256 0.0042692 0.00147727 0.00484284 0.00461806 0.00176771 5.33576e-05 0.000901321 0.00057483 0.000502899 0.000764183 0.000528454 0.000519424 0.00118129 0.000815608 3.25816e-11 0.00197718 0.000632868 0.00127533 0.00222465 0.00307157 0.00253658 0.00295712 0.00283552 0.0014969 0.00183243 0.000693804 0.00159221 -4.65345e-05 -0.000268108 -0.00863943 0.0108865 -0.0080819 -0.002363 0.00286549 0.0084174 -0.000912925 0.000459439 0.00253865 8.34267e-05 0.000820785 0.000489522 0.000234594 0.00076062 0.000696442 0.00203233 0.000850296 -1.29664e-05 0.000204062 0.00150018 0.00164111 0.00110489 0.00104269 -0.000131166 0.000400586 0.000189163 -3.94855e-05 1.58584e-12 0.000344428 3.06353e-05 6.88465e-05 0.000387919 -0.000728251 0.000212608 0.00029038 -0.00030217 0.000670901 -7.31944e-05 0.000380002 0.000854717 4.87221e-05 -0.00010403 -0.00181544 -0.0181194 -0.00805803 -0.000292962 -0.00206492 -0.00319236 0.00105675 -0.0102851 0.000691752 -0.0148875 2.32726e-06 -6.04441e-05 0.000156576 0.000328439 9.99768e-05 0.00019863 0.000219526 -0.000512944 -0.000643146 -0.00074348 -9.39159e-05 0.000462171 0.000151405 -8.9244e-05 0.000520314 0.000402183 -0.00179827 -7.05502e-05 6.82129e-06 7.70886e-05 -0.00492757 -0.000852556 -0.0410546 -0.0383283 0.0280001 -5.50005e-08 -0.0555578 -0.0192555 0.00482116 0.000563432 1.60553e-11 
-0.00542827 -0.00285814 -0.000871283 -0.000493544 -0.000577278 0.000206962 -7.08038e-06 0.00750556 0.00198562 0.00100986 -0.000681275 0.00425245 -0.0283682 0.154014 -0.0210363 0.0290282 0.00419064 0.00741959 0.0031896 0.00578017 0.00576399 0.00365596 0.00157912 0.00716492 0.00583314 0.00267625 0.000292638 0.00171155 0.00107507 0.00168569 0.0019274 0.000952948 0.00122076 0.00183459 0.00111607 5.12294e-11 0.00259003 0.000886464 0.00132405 0.00325198 0.00333194 0.0035863 0.00397001 0.00358673 0.00173426 0.00315612 0.000469636 0.0030221 0.000608614 0.00085502 -0.00548267 0.00212373 -0.000709717 0.00222711 0.0025265 -0.00230185 0.00181038 2.64582e-05 0.00112418 0.000103237 0.000494109 0.000514978 0.000368911 0.000620014 0.00047922 0.0020068 0.00120863 9.79114e-05 -8.9941e-05 0.000400112 0.000827984 -0.00020711 -9.91196e-05 0.000257671 -0.000122382 0.000535137 0.000307569 5.68621e-13 0.000621617 0.000130583 0.000507911 1.18728e-05 0.000169095 -0.000458891 -0.000243688 -0.000603043 -0.000225055 -0.000387068 4.5453e-05 -0.000201871 -3.09602e-05 -0.000310774 -0.00410084 -0.00582017 -0.000729298 -0.000875799 -0.00274788 -0.00010712 -0.0037492 -0.00168153 -0.00777711 -0.00896052 1.10792e-05 0.000349989 0.000838918 0.000908069 0.000629634 0.00103357 0.00123117 -0.000163798 -0.000154635 0.00052601 -7.79864e-05 -5.3421e-05 -8.53894e-05 0.000119199 -0.00111262 -0.000108665 0.00056299 0.000266231 -2.36655e-06 -0.00307922 -0.00241114 0.000110071 -0.026454 -0.028638 0.0128173 1.00556e-08 -0.0463269 -0.00698394 0.00384328 -0.00493079 -6.13351e-10 
-0.011366 -0.00471466 -0.00171988 -0.000894286 -0.0010195 0.000458484 0.000620118 0.013861 0.00370909 0.00233533 -0.00139275 0.00658982 0.0380775 -0.0210363 0.204285 0.00593586 0.0123712 0.0141342 0.00630929 0.0110598 0.0112241 0.0087018 0.00359873 0.0159296 0.0124795 0.00544981 0.00129698 0.00306629 0.00259951 0.00306117 0.00379351 0.0019997 0.00238666 0.00355135 0.00236989 -6.08958e-11 0.00475716 0.00173375 0.00265331 0.00594275 0.00628858 0.0065265 0.00747217 0.00652143 0.0031545 0.00593045 0.000851401 0.00538541 0.000998062 0.00139605 -0.0120043 0.00894037 -0.00348268 0.000798818 0.00379285 0.00303812 0.00358248 0.000966436 0.000260493 -0.00077747 0.000409422 -0.00122719 -0.000288217 0.000501867 0.000107355 -0.000332479 2.15169e-05 0.000174047 3.46456e-05 0.000427643 0.0016137 -2.04188e-05 -3.82254e-05 -6.02258e-05 -0.0002181 0.000873556 2.21327e-05 -2.11219e-12 0.000578125 -0.000160622 0.000252077 -3.10972e-05 -0.000333088 -0.00080517 -0.0011336 -0.000602644 -0.00037317 -0.00116167 0.000507021 -0.00127974 -0.000175891 -0.000716115 -0.00369357 -0.0215834 -0.00355043 -0.00161837 -0.00401417 -0.00347167 0.00052281 -0.0101673 -0.003419 -0.0317729 1.34609e-05 0.000570512 0.00148066 0.00178711 0.00147085 0.00192806 0.00253486 -0.000166886 -0.000236751 8.14012e-05 -0.000445107 -0.000371972 0.000423019 -0.000821236 0.000477614 0.000424789 0.000991437 0.000744429 -2.58853e-07 0.00506279 0.00181847 -0.00101595 -0.0227608 -0.0233287 0.0180468 -5.08156e-08 -0.0795919 -0.0398355 0.0113438 0.00316943 1.49575e-09 
-0.00726931 -0.00301688 -0.00103983 -0.000555009 -0.00070264 0.000374712 0.000429738 0.00900398 0.00200206 0.00134722 -0.000549751 0.00506597 0.0166238 0.0290282 0.00593586 0.091665 -0.0027688 0.010081 0.00459207 0.0086674 0.00787426 0.00591367 0.00246532 0.0117249 0.00963804 0.00445364 0.000745957 0.00307979 0.00254439 0.0027636 0.00382768 0.0018498 0.00214594 0.00338638 0.00207504 1.8278e-11 0.00403731 0.00142446 0.00234697 0.00476489 0.00494087 0.00502286 0.00572776 0.00491174 0.00250413 0.0043849 0.000910037 0.0043127 0.000928324 0.000997421 -0.00682093 0.00238465 -0.00276232 0.000749272 0.00386756 0.00214243 0.00202662 -0.000321835 0.00067378 9.09092e-05 0.00123113 -0.00054922 0.000252752 0.000395423 8.98728e-05 0.000141211 0.00114093 3.11561e-05 8.2155e-05 0.000419986 0.000547144 -0.000258134 -0.00130227 -9.17296e-05 -0.000127016 0.000322592 2.26366e-05 -6.78185e-13 0.000250378 5.73053e-05 6.11758e-05 -1.36087e-05 0.000112082 -0.000430928 -0.000554185 -0.000424165 2.75631e-05 -0.000130654 -8.03638e-05 0.000684822 0.000120823 -0.000327461 -0.00135121 -0.00855801 -0.00277261 -0.000322875 -0.00291884 -0.00165849 0.000771495 -0.00644977 -0.00355276 -0.0164524 2.15477e-05 0.000669863 0.00134591 0.00157636 0.000932204 0.00142496 0.00162795 0.000335715 -4.89871e-05 0.000279062 -9.09801e-05 3.91341e-05 9.40018e-05 2.18395e-05 0.00026917 0.000245616 0.00113959 0.000289517 -1.49122e-06 -0.000257174 -0.00336945 -0.000398009 -0.0123533 -0.0214507 0.00826028 -2.93089e-08 -0.05411 -0.0182178 0.00535891 -0.000409264 7.35669e-10 
-0.00108462 -0.00037206 -0.000189322 -3.17724e-05 -2.75868e-05 2.90796e-07 -0.000223257 0.00109019 0.00044941 0.000289604 -0.000207981 0.00128415 0.00478932 0.00419064 0.0123712 -0.0027688 0.0170923 -0.000373205 0.00127895 0.00206536 0.00219456 0.00159717 0.000825558 0.00343328 0.00262875 0.00121797 0.000287821 0.000870011 0.000766821 0.000808722 0.00115009 0.000528217 0.000618381 0.00100798 0.000624315 -3.75349e-12 0.0012058 0.000411609 0.000625889 0.0013231 0.00142922 0.00139713 0.00173071 0.00128297 0.000893047 0.00124534 0.000217156 0.00138136 0.000213814 0.000285532 -0.00183679 -0.000105657 -0.00151452 0.000331089 -0.000555431 0.000972458 -0.000404518 -0.000165175 0.000227821 -0.000721311 0.00022871 -0.00045776 -0.000134871 0.000111815 0.000200532 -4.06479e-05 -7.53599e-05 -2.44943e-05 -2.21251e-05 -0.00011677 0.000296702 -0.000154939 6.02364e-05 2.6807e-05 -4.37672e-05 1.04159e-05 -2.3789e-05 -1.85279e-12 6.07974e-06 -2.64083e-05 8.3687e-06 -7.03211e-05 -7.06159e-05 -0.000129099 -5.38272e-05 6.62928e-05 5.87924e-05 -2.1884e-05 7.59208e-05 -0.000102475 -4.54972e-05 9.76685e-05 2.03747e-05 -0.00206303 -0.00151915 -0.000143678 -0.000338797 -0.000722571 -0.000719859 -0.000911192 -0.00115734 -0.00432729 8.35237e-07 1.99838e-05 7.43157e-05 9.21441e-05 0.000104441 6.65509e-05 -3.85862e-05 -0.000263418 -0.000201129 -0.000337227 1.62111e-05 3.70976e-05 3.92829e-06 7.4792e-05 8.97095e-05 3.90772e-05 -0.000458273 -0.000108593 -5.74551e-07 0.00138717 7.3065e-05 -0.000115354 -0.000534025 -8.33761e-05 0.000440856 -1.89923e-09 -0.0129732 -0.00840209 0.000164139 -0.00381679 6.41879e-10 
-0.00189965 -0.000858601 -0.000293993 -0.000121248 -0.000149565 -2.07708e-05 0.00010939 0.00239765 0.000644085 0.00039879 -0.000271876 0.00266276 0.00638021 0.00741959 0.0141342 0.010081 -0.000373205 0.0165773 -0.000483419 0.00347951 0.0033823 0.00250048 0.00127364 0.00534725 0.00457472 0.00206439 0.000449098 0.0015814 0.00142731 0.00142479 0.00210962 0.000982752 0.00114621 0.00173116 0.00110252 -1.21738e-11 0.00200063 0.000717461 0.00111474 0.00219781 0.00232143 0.00227621 0.0028429 0.00224642 0.00149635 0.00204372 0.000532063 0.00238114 0.00037775 0.000512314 -0.00182395 -0.00124411 -0.00110954 0.000517104 0.00139463 7.9462e-06 0.000503401 -0.000109517 0.000396363 9.13878e-05 0.000261602 -0.000259938 -9.62693e-05 0.000162131 0.000152569 -0.000110573 1.25367e-05 5.2259e-05 7.15097e-05 1.04043e-05 0.000308358 -1.13442e-05 -0.00033373 2.51866e-05 -6.97167e-05 9.49916e-05 -2.48703e-05 -6.83066e-14 3.04838e-05 -3.41348e-05 -3.60531e-05 -3.96113e-05 -2.40864e-05 -6.11777e-05 -4.36546e-05 6.51217e-05 0.000180031 0.000199543 -5.81722e-05 0.000601303 2.67912e-05 0.000325037 -0.000641062 -0.00252801 -0.00109376 -0.000255194 -0.000517892 -0.000786357 3.09652e-05 -0.00190264 -0.000930515 -0.00475992 7.67327e-06 0.000205166 0.000444329 0.000647776 0.000492515 0.000383286 0.000228544 0.000143342 -9.20303e-05 -0.000202153 0.000172006 -4.20529e-06 0.000157058 -8.71338e-05 -0.000222988 0.000197327 0.000456175 0.000122414 -9.89785e-07 0.000148065 -0.0013247 -0.000135908 -0.0028313 -0.00553594 0.00224732 -1.69688e-08 -0.018448 -0.00707637 0.00252925 0.000353803 2.60871e-10 
-0.000875882 -0.000269612 -0.000125406 -1.84422e-05 -2.55533e-05 5.33792e-05 -0.000118892 0.00064906 0.000267267 0.000198693 0.000145925 0.000861827 0.00330593 0.0031896 0.00630929 0.00459207 0.00127895 -0.000483419 0.0075022 8.76227e-05 0.00177208 0.00115066 0.000606843 0.00276337 0.00264664 0.00102168 0.000295074 0.000776295 0.000844355 0.000805104 0.00123564 0.000550571 0.000623881 0.000979344 0.000595722 -8.42414e-12 0.00111574 0.000354583 0.000632255 0.001262 0.00130658 0.00135424 0.00155408 0.00144425 0.000790431 0.00128659 0.000181401 0.00142481 0.000228464 0.000279652 -0.00137121 -0.000361697 -0.000539985 7.17402e-05 1.29398e-05 0.000208373 -0.000309111 9.98435e-06 5.09327e-05 -2.99194e-05 5.38109e-05 -0.000187145 -7.26664e-05 1.18849e-06 -5.89669e-05 -0.000571731 -7.7624e-05 1.74953e-05 -4.42557e-05 7.87294e-05 -0.000333585 0.000112929 -0.000293915 -3.87306e-06 -3.4972e-05 4.355e-05 -1.25161e-05 3.72103e-13 -5.30095e-05 1.97616e-05 -0.000117763 -6.25943e-05 -3.01178e-05 -0.000108701 -0.000167192 -1.12183e-05 -7.58162e-05 -9.74053e-05 1.91935e-05 -0.000434868 -0.000136884 -0.000174545 -0.00044225 -0.000653254 -0.000525374 -0.000108079 -0.000382437 -0.000285295 -0.000305731 -0.000696507 -0.000442863 -0.00208083 2.50526e-06 1.69219e-05 0.000103835 0.000139225 5.39866e-05 1.98517e-05 0.000211952 -0.00011723 -0.000105752 2.92214e-05 -0.000158498 8.59505e-05 -6.13216e-05 -4.66644e-05 -8.94859e-05 -7.38e-05 6.0265e-06 3.83358e-06 -3.08808e-07 0.0016663 0.000490779 -6.25463e-05 0.00104612 -0.000436831 0.000705645 1.5053e-09 -0.00831661 -0.00201151 0.00152553 -0.00171139 -8.47694e-12 
-0.00107467 -0.000235076 -0.000166601 -7.01887e-06 -2.04896e-05 -1.80358e-05 -6.92694e-05 0.00102057 0.000421531 0.000282048 -0.000476441 0.00171396 0.00509346 0.00578017 0.0110598 0.0086674 0.00206536 0.00347951 8.76227e-05 0.00975809 0.00181131 0.0026801 0.000944696 0.00541971 0.00487303 0.00204027 0.000554889 0.00174881 0.00155932 0.00165093 0.00234228 0.00111934 0.00122339 0.00190632 0.00120851 3.44392e-11 0.00211545 0.000689367 0.00117692 0.00225838 0.00231439 0.00235104 0.00261759 0.00233064 0.00157545 0.00215856 0.00058039 0.00232721 0.000507357 0.000636019 -0.00132222 -0.00195773 -0.000264283 0.000361193 -0.00018754 0.000512928 0.000230894 -0.000128203 0.000244891 -0.000111027 0.000165674 -0.000221878 -0.000277162 -8.53677e-05 -6.35709e-05 -3.48663e-05 9.43415e-05 -2.67454e-06 -4.09953e-05 -0.000271111 -0.000292862 -0.000131555 -0.000305236 -0.000138675 -4.18278e-05 5.73589e-05 -0.000146039 -1.38336e-13 -0.000155592 -5.12042e-05 -0.000292254 -0.00017551 -0.000166789 -0.000297318 -0.000110373 -0.000296895 -7.3215e-05 -0.000317908 5.69992e-05 0.000170205 -1.75737e-05 -3.99836e-05 -0.000190135 0.000335832 -0.000262387 -6.54922e-05 -0.0004054 -0.000470604 -0.000343724 -2.33069e-05 -0.000499601 0.00201448 4.56386e-06 0.000154143 0.000260982 0.000218464 0.00010461 8.72257e-05 6.08685e-07 -5.28641e-05 -3.58983e-05 0.000102315 -3.08424e-05 0.000137172 -3.7198e-05 4.60432e-05 -0.000148687 -4.67138e-05 8.90289e-05 -2.58826e-05 -2.97207e-07 0.000714538 -0.000633162 1.64602e-05 0.00102978 -0.0088472 -0.000421461 -1.71763e-08 -0.0108111 -0.00907404 0.00236434 -0.00268866 -7.11203e-11 
