* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00223098 0.00114855 1.71937e-05 0.000302362 0.000332612 -1.51672e-06 -0.000219883 -5.75811e-05 0.00164055 8.88644e-05 -1.62159e-05 0.000824692 0.00207315 0.00119099 0.00253795 0.00132286 0.000407745 0.000474894 0.000168835 0.000203488 0.000283056 6.07975e-05 1.3476e-05 -9.28106e-05 -0.000214629 -0.000186976 -0.00010188 -5.63386e-05 -0.000179582 -0.000300875 -0.000155559 -0.000190253 -0.000192011 -0.00015241 -1.64079e-06 1.84252e-12 -0.000127548 -7.82305e-05 5.76846e-05 -0.000170202 -6.68776e-05 -0.000203427 3.13369e-06 -0.000214829 -3.53587e-05 -0.000184056 -0.000107746 -0.000160396 -0.000106767 -3.29782e-05 -0.00046197 0.00447336 -0.000123978 -0.00055557 -0.000395696 -0.000124628 -0.000321657 -0.000137201 0.000123094 5.30438e-05 2.44158e-05 8.34278e-05 -4.5895e-06 -4.81213e-05 -2.85174e-05 -0.000107183 -0.000132577 -3.11432e-06 3.7892e-05 9.2736e-05 0.000573188 0.000146361 6.31951e-05 6.75028e-05 5.71221e-05 -0.00020976 -0.000212198 5.82048e-12 -0.000307154 -4.4324e-05 -0.000237851 -0.000188304 -0.000246983 1.31446e-05 -0.000194004 -1.77253e-06 4.65041e-05 -6.82087e-06 6.93075e-05 -3.56374e-05 5.84768e-05 -1.94797e-06 0.00127707 -0.00295764 -0.000128171 2.57867e-05 -0.00045563 -0.000346666 -0.000443232 -0.0013284 0.00130296 -1.81141e-07 3.26092e-05 0.00081996 0.00147999 0.00175594 0.00134194 0.0014489 0.00177343 0.00118586 0.000113735 0.000262892 8.89145e-05 1.1056e-07 4.6611e-05 -0.000275894 -0.000430304 0.000284497 -0.00192742 -0.000586127 -3.3985e-11 0.00293409 0.000461652 -1.04645e-06 0.000642929 -0.0350505 -0.000344456 -1.15687e-13 -0.0153109 -0.0354187 0.00285898 -0.00496755 2.95968e-09 
-0.000707331 -0.000371549 -0.000192507 -4.50059e-05 -6.2106e-05 2.92228e-05 -5.43821e-05 0.000678658 8.88644e-05 0.000342936 -0.00023699 0.000567097 0.00125441 0.000589823 0.00186637 0.00106829 0.000238701 0.000325816 0.000124924 0.000200524 0.000128346 9.11028e-05 2.81742e-07 -9.28203e-05 -0.000220249 -4.89071e-05 -7.02194e-05 -0.000165648 -0.000255862 -0.000198278 -0.000379538 -0.000141942 -0.000148914 -0.000225268 -0.000120826 1.76884e-12 -0.00018202 -4.08164e-05 -7.05669e-05 -9.52621e-05 -9.45051e-05 -9.13932e-05 -0.000129281 -0.000112514 -0.000117135 -9.56642e-05 -7.04103e-05 -0.00017469 -5.91592e-05 -5.85471e-05 -0.000244263 0.000267666 -0.000497282 0.000321547 0.000904676 0.000428278 0.000569465 0.000316067 0.000219788 0.00026926 0.000141702 0.000216152 0.000216144 6.80884e-05 1.87493e-05 0.000423484 0.000269355 4.45305e-05 -5.51333e-06 0.000205825 0.000268122 3.2966e-05 1.55079e-05 -2.82157e-06 4.48247e-06 1.43953e-05 7.13679e-06 4.42413e-12 9.03399e-06 -6.18757e-06 -3.06147e-05 -5.56811e-05 -4.11731e-05 -8.08101e-05 -0.000111252 -0.000125703 -0.000110774 -0.000195246 -2.77409e-05 -0.000334592 -5.46033e-05 -3.31551e-05 -0.00113622 -0.00109884 -0.00049692 -0.000117884 -0.000409105 -0.000202744 0.0001095 -0.000861418 -0.000806158 -4.51596e-07 -2.74887e-06 -6.40749e-05 -0.000122109 -0.000148588 -0.000126952 -0.000135419 -0.000198248 -5.34229e-05 -2.97409e-05 2.79954e-05 -2.46202e-05 -1.5758e-05 -9.35741e-06 2.69925e-05 -0.000102026 -2.26343e-06 0.000826323 0.000313258 -1.39675e-10 0.00224319 0.000567375 3.93624e-07 0.00276549 -0.00910373 0.00127162 -8.64547e-14 -0.000466378 0.0131547 0.00258479 -0.00262508 2.96892e-09 
0.000355693 0.000443652 0.000127267 5.75377e-05 0.000153033 0.000161711 0.000312547 -0.000498102 -1.62159e-05 -0.00023699 0.0175967 -0.000646011 -0.00103118 -0.00013099 -0.000576197 -0.000451001 -0.000279288 -0.000244084 0.000255652 -0.000340068 1.45015e-05 -0.000151491 9.81884e-05 0.00016411 8.44755e-05 -3.85e-05 8.74896e-06 6.44905e-05 0.0001023 1.24398e-05 0.000111955 8.94489e-06 -4.39375e-08 0.000120224 -2.77577e-05 5.75108e-13 -0.000134842 1.50578e-05 -2.7822e-05 -5.98547e-05 -7.98483e-05 -4.79463e-05 0.000107435 0.000201837 -1.91455e-06 0.000289556 4.24851e-05 0.000135883 0.000101472 3.39537e-05 0.000188186 0.0037013 -0.00014884 0.00132869 0.00112868 5.69309e-05 -0.000562717 -0.000136036 -0.0001545 -0.000664228 -0.000423272 -0.00107545 -0.00160799 -0.000811755 -0.000363874 -0.0024935 -0.00126098 -9.41404e-05 -6.8321e-05 -0.000376442 0.000364915 -8.47102e-05 -5.69869e-06 4.01248e-05 0.00011113 0.00010097 0.000190365 4.29125e-12 0.000422715 9.98523e-05 0.00094946 0.00055518 0.000438919 0.000348379 0.000118232 -0.0001426 -0.00010992 -0.000514124 -0.000171083 -0.00101393 -0.000250313 -0.000362464 -0.00282376 -0.00558985 -0.00012144 9.73431e-05 9.7818e-05 -0.000326672 0.000671679 -4.33595e-06 0.00115503 6.94454e-07 -3.09742e-06 -0.000150415 -0.000106462 -4.65841e-06 4.60195e-05 0.000171835 0.000310608 -0.000142689 -0.000103157 -0.000325408 7.46518e-05 -2.1611e-05 -1.24658e-05 3.32235e-05 0.00065581 -0.000131853 -0.000508513 -4.25415e-05 1.3346e-09 -0.0037103 -0.00249955 -1.00284e-06 0.0187395 0.048021 -0.0272325 -8.99248e-14 -0.00255443 -0.0136683 0.00262708 0.00235371 9.71601e-10 
-0.00226165 -0.00163178 -0.000444751 -0.000295658 -0.000313421 1.6367e-05 0.000154459 0.00463783 0.000824692 0.000567097 -0.000646011 0.0831393 -0.0217468 0.00805542 0.00671172 0.00412231 0.00145188 0.00230382 0.00100254 0.00135541 0.00172937 0.000877371 0.000478221 0.000706124 0.00156687 0.000302191 0.00013802 0.000159555 3.95855e-05 0.000189063 0.000164349 0.000212472 0.000127775 0.000354186 0.000322004 1.4946e-11 0.000641686 0.000261929 0.000454801 0.00101813 0.00109461 0.000879684 0.00156836 0.000631206 0.000860324 0.000920812 9.19031e-05 0.00100783 9.36868e-06 0.000268261 -0.0035702 0.012936 -0.00212323 -0.00663872 0.00582709 0.00572611 -0.000545634 -0.000407218 0.000758687 -0.000247779 2.16662e-05 0.000401517 0.000674878 0.000445938 0.000368682 0.00200784 0.000989184 -7.33451e-06 0.000144792 0.001088 0.000946467 0.000443909 0.000375273 -0.000144141 0.000253246 2.62694e-05 -0.000102334 3.7096e-11 0.000178064 6.6285e-05 0.00025386 6.69349e-05 0.000178103 0.00034963 -0.000247596 0.000294831 -4.78479e-05 -0.000233411 0.000134427 0.000471597 -8.69345e-05 8.45995e-05 -2.7036e-05 -0.0191835 -0.00211278 -8.95191e-05 0.000145543 -0.000560667 -0.00140286 0.00195285 -0.00506885 -7.20062e-06 -8.42489e-07 -2.03704e-05 -0.000125322 -0.000157861 -0.000429032 -0.000106425 -0.000298929 -0.000204794 -0.000107713 -0.000422712 0.000116969 1.40696e-05 -2.42311e-06 -0.00018406 0.000175585 0.000199419 0.000283249 -0.000154599 -3.47497e-09 -0.00466153 -0.00595574 6.07117e-05 -0.0201555 -0.0248735 0.0115311 -7.27863e-13 -0.0286182 0.017005 -0.00899122 -0.0159484 2.34341e-08 
-0.0054604 -0.00259238 -0.000961606 -0.000639097 -0.000639753 0.000265284 0.000112886 0.00828985 0.00207315 0.00125441 -0.00103118 -0.0217468 0.163512 -0.034575 0.036402 0.0181614 0.00425377 0.00637024 0.00287118 0.00473307 0.0041119 0.00421493 0.00125678 0.0058251 0.00468456 0.00235574 -7.216e-05 0.00150047 0.000919118 0.0010064 0.00136812 0.000728282 0.000833124 0.00148997 0.00092287 4.95315e-12 0.00216155 0.000836241 0.0013632 0.00295109 0.00310017 0.00338114 0.00355422 0.00289987 0.00193535 0.00211937 0.00031304 0.00248979 0.000484778 -2.97312e-05 -0.00719397 -0.00104632 -0.00769796 0.00702157 0.00118852 0.000792765 0.00464211 -0.000959233 0.00206484 0.00248643 0.000857612 0.00183393 0.00105261 0.000677903 0.00052593 0.00395278 0.00255138 0.00029374 0.000185295 0.00194743 0.00200233 0.000876465 0.00118448 0.000271243 0.000362456 0.000396893 0.000447946 -1.8985e-11 0.000809331 2.40458e-06 0.00106603 0.000266473 0.000574422 -0.000259396 0.000779122 0.00030033 0.00016926 0.000695655 0.000363546 0.000599275 0.000285765 9.88816e-05 -0.00616585 -0.0155219 -0.00768137 -0.000746867 -0.00225726 -0.000614521 4.5434e-05 -0.00554765 0.00337298 1.25193e-05 2.72253e-06 -6.37871e-05 -0.000131216 -0.000184852 -0.000197896 -2.30917e-05 -0.000856771 -0.00105209 -0.00024877 7.1571e-05 7.75247e-05 0.000185824 -0.000112419 0.00024037 -0.000973163 -0.000207357 -0.000118637 -9.45281e-05 -5.42331e-11 0.00115532 -0.00160167 -0.000109723 -0.0333198 -0.0441332 0.0181849 2.89687e-13 -0.0522947 -0.0266657 0.00711321 -0.0027598 -1.02682e-08 
-0.00308053 -0.00191716 -0.000557341 -0.000447154 -0.000411362 1.42298e-05 0.000546468 0.0060345 0.00119099 0.000589823 -0.00013099 0.00805542 -0.034575 0.151793 -0.0251882 0.025761 0.00411413 0.00644665 0.00286224 0.00488064 0.00559653 0.00357778 0.00195236 0.00770009 0.00649608 0.00324669 0.000377478 0.0026109 0.00174218 0.00208671 0.00287946 0.0013902 0.00153718 0.0024879 0.00145673 3.80074e-11 0.00282501 0.000974443 0.00144868 0.00345354 0.00321748 0.00360872 0.0037246 0.00341077 0.00177574 0.00305397 0.000562113 0.00306643 0.000416338 0.00118593 -0.00734661 0.00635689 0.000245685 0.00268434 0.000479841 0.000366936 -0.00431003 0.000675905 -0.00106214 -0.0019334 -0.00161928 -0.00275621 -0.00155688 -0.000632764 -0.000321607 -0.00125587 -0.000435227 2.27037e-05 -0.00043781 -0.00225979 -0.00188389 -2.07625e-05 -0.00184941 -0.000312994 -0.000273375 -0.000253191 -0.000150614 1.22048e-10 -0.000284134 2.73466e-05 -0.000752213 -0.000668389 -8.48051e-05 -0.00094311 -0.000485771 -0.000901938 -0.00062613 -0.000634036 -0.000242169 -0.000646158 -0.000274182 -7.15877e-05 -0.000429823 -0.00156675 0.000214556 -0.000212022 -0.00126354 -0.000312974 -0.00293802 -0.0037185 -0.00336946 -5.80111e-06 3.09446e-05 0.000614851 0.000874744 0.000651786 0.000382175 0.000148836 -0.000174963 -0.00111439 0.000268999 0.000809236 0.000266669 1.80904e-05 -4.04578e-05 -0.000139976 -0.000324578 -0.000529529 4.94079e-05 2.33894e-05 1.43547e-10 -0.00245153 -0.00203195 5.13506e-05 -0.0419332 -0.0901109 0.0269711 -2.41338e-12 -0.0363153 -0.012961 -0.00420972 -0.00469106 6.60348e-08 
-0.00856551 -0.00399205 -0.0014262 -0.00106847 -0.00116732 0.000272062 0.0011041 0.0123487 0.00253795 0.00186637 -0.000576197 0.00671172 0.036402 -0.0251882 0.195837 0.00224896 0.0113627 0.0123256 0.00574734 0.00933846 0.0103881 0.00861101 0.00304815 0.0145318 0.0125795 0.00546624 0.00119119 0.00359012 0.0028247 0.00324491 0.00433535 0.00229884 0.00250696 0.00408063 0.00241028 3.19066e-11 0.00485035 0.00177226 0.00263327 0.00603941 0.0060845 0.00600611 0.00741223 0.00569981 0.00246256 0.00513404 0.00101029 0.00454398 0.00098324 0.00108269 -0.010659 0.00435506 -0.00634344 -0.000663531 0.0109283 0.00167075 0.00123738 0.00239473 -0.00146901 -0.000288389 0.000354158 -0.000534999 -0.00190672 -0.000506099 -0.000358482 0.00163922 0.000353691 0.000212421 -0.000130392 -1.63091e-06 -0.000192852 0.000889203 -0.00124715 -0.000376962 -3.83511e-05 0.00018005 0.000172237 7.14901e-11 0.000226135 -8.90687e-05 -0.000180756 -0.000427985 -0.000352576 -0.000564572 -0.00164144 -0.000814082 3.08903e-05 -0.000539833 -0.0001178 -0.00112607 -0.000211262 -0.000812951 -0.00608212 -0.020297 -0.00642055 -0.00130713 -0.00376521 -0.00114632 -0.000484454 -0.00436478 -0.0100212 -3.91325e-06 2.30964e-05 0.000649519 0.00104633 0.00102694 0.00074334 0.000967313 0.000241604 -0.00152549 0.000281363 0.000770181 -0.000162654 -0.000437984 -0.000307777 0.000201705 -0.000717874 -0.000477265 0.000226102 -4.11199e-05 -6.07858e-09 0.00357129 0.000883366 -3.87338e-05 -0.0340547 -0.0725165 0.0230354 -1.45088e-12 -0.0623531 -0.0475913 0.0026378 -0.000139475 4.42819e-08 
-0.00549 -0.00300535 -0.00084154 -0.000631927 -0.000696849 0.000282456 0.000592913 0.00806286 0.00132286 0.00106829 -0.000451001 0.00412231 0.0181614 0.025761 0.00224896 0.090079 -0.00319883 0.00946609 0.00413384 0.00787079 0.00765354 0.00560957 0.00251631 0.0117545 0.00989265 0.00469438 0.000731861 0.00347265 0.00292648 0.00301838 0.00427671 0.00209904 0.00233651 0.00376844 0.00221891 1.71761e-11 0.00415687 0.00150104 0.00238377 0.00488792 0.00488547 0.00514512 0.00562288 0.00480774 0.00274058 0.004281 0.000892432 0.00449283 0.00107766 0.00108036 -0.00649575 0.00121214 -0.0014458 0.00216725 0.00318537 0.00100365 0.0011032 -0.000588559 0.000197159 0.000682264 0.000222974 -0.000574899 8.61705e-05 -2.02217e-05 -0.0001303 0.000390866 0.0013282 8.24028e-05 -9.46453e-05 0.00023208 -0.000258456 -6.93378e-07 -0.00139978 -0.000177953 -6.80775e-05 9.68889e-05 9.64499e-05 4.62697e-11 0.000160606 1.57136e-05 -1.96658e-05 -0.000173845 0.000327466 -0.000558586 -0.000188556 -0.00014165 -5.64184e-05 0.000273433 4.06533e-05 0.000983158 0.000126275 7.29006e-06 -0.00229915 -0.00160132 -0.00146092 -0.000204462 -0.00187489 -0.000991276 -0.000706423 -0.00317406 -0.00438145 -1.84589e-06 3.34141e-05 0.000756738 0.00124761 0.0012663 0.000592775 0.000776122 0.000450186 -0.000463288 0.000270803 0.000744677 0.00014648 5.63316e-05 0.000139306 -7.67469e-05 9.79964e-06 -0.000275031 0.00115797 -1.19299e-06 -3.12449e-10 0.00177901 -0.000955249 -6.33688e-06 -0.0129254 -0.055882 0.00782121 -9.28727e-13 -0.0467359 -0.0191668 0.00213802 -0.00256432 2.72494e-08 
-0.00106601 -0.000193504 -0.000152762 -2.51212e-05 -4.46012e-05 -3.76764e-05 -3.36573e-05 0.00104575 0.000407745 0.000238701 -0.000279288 0.00145188 0.00425377 0.00411413 0.0113627 -0.00319883 0.0170664 -0.000675088 0.00132153 0.00197467 0.00248106 0.00158268 0.000714973 0.00336169 0.00273936 0.00121615 0.000297999 0.000925325 0.000785812 0.000830849 0.00120669 0.000589286 0.000608543 0.00106785 0.000689043 6.02284e-12 0.00123148 0.000405963 0.00067832 0.00135412 0.00141435 0.00121039 0.00175891 0.00110311 0.000852552 0.00106036 0.000303014 0.00106455 0.000171222 0.000245786 -0.00123499 0.000295474 -0.00163815 0.000742352 0.00110221 0.00115803 -0.000502657 -0.000264523 -4.3366e-05 -0.000514023 -9.31392e-05 -0.000337695 -0.000790079 -1.4098e-05 5.86538e-05 -0.000175284 -0.000222841 -9.85499e-05 -2.82387e-05 -8.5134e-05 -3.80102e-05 8.56614e-05 -7.23552e-05 -0.000114602 -3.79472e-06 -0.000184263 -0.000194728 2.92505e-11 -0.000236397 -5.40443e-05 -0.000303994 -0.000275233 -0.000272194 -9.42087e-05 -0.000406606 -0.000173513 -3.00506e-05 -0.000143165 -1.06351e-05 -5.74462e-06 -0.000129124 7.92558e-05 -0.00118731 -0.00266992 -0.00164266 9.88796e-06 -0.00044881 -0.000237526 -0.000709526 -0.000880988 -0.00070863 -1.56138e-07 4.75974e-06 0.000151551 0.000166889 0.000214124 0.000137288 6.79931e-05 -0.000211749 -0.000418307 -0.000121213 -0.00012669 8.24008e-05 -2.03455e-05 6.67384e-05 -2.12116e-05 -0.000128736 -3.80891e-05 -0.000685001 -0.000242254 -9.61588e-10 0.000563972 -0.000674885 -3.21279e-06 -0.00305813 -0.0143357 0.00222149 -5.65916e-13 -0.0125969 -0.0115097 -0.000252404 -0.00409604 1.39327e-08 
-0.00131138 -0.000566546 -0.000223812 -9.60797e-05 -8.46464e-05 -3.41252e-05 3.93436e-05 0.00186398 0.000474894 0.000325816 -0.000244084 0.00230382 0.00637024 0.00644665 0.0123256 0.00946609 -0.000675088 0.0163637 -0.000568173 0.00323132 0.00330061 0.00242004 0.0012642 0.00529081 0.00477201 0.00209852 0.00044793 0.00179414 0.00154563 0.00151237 0.00233073 0.00107039 0.00120761 0.00189139 0.00116394 1.04428e-11 0.00209125 0.00073568 0.00115722 0.00224972 0.00233478 0.00226701 0.00284433 0.00220422 0.00149575 0.00203218 0.000466781 0.00240718 0.000367559 0.000459374 -0.00217919 0.000199849 -0.00155735 0.0012281 0.00199983 0.000106869 1.23793e-05 -0.000203816 7.91125e-05 2.99703e-05 1.50483e-05 -0.000455267 -0.000230022 -6.65473e-06 0.000142241 -0.000136079 0.000120139 5.8574e-05 3.68613e-05 -0.0003676 6.04656e-06 -4.36919e-06 -0.000596163 -5.43642e-05 -5.35405e-05 -7.10417e-05 -4.26993e-05 3.54067e-11 -8.76136e-05 -1.75663e-05 -0.000154134 -0.000122307 -2.43024e-07 -7.55549e-05 -8.90024e-05 -8.20023e-06 0.000133606 0.000230299 -3.28076e-05 0.000505117 4.90785e-05 0.000360854 -0.000988838 -0.00294759 -0.00154224 -0.000137432 -0.000441159 -0.000714704 7.80281e-05 -0.00130391 -0.00123374 -6.95858e-07 1.52259e-05 0.00028915 0.000482189 0.000586501 0.000344258 0.000136086 -0.000280566 -0.000208177 5.12805e-05 0.000165461 0.000301594 9.42814e-05 0.000118865 -6.9021e-05 -0.000154486 -3.14993e-05 0.00044438 6.95499e-05 -5.66211e-10 -1.49674e-05 -0.00164647 -5.37381e-06 -0.00333386 -0.0262928 0.00328917 -6.99854e-13 -0.0166122 -0.00806016 0.000647949 -0.00291172 1.87508e-08 
-0.000677023 -0.000193933 -8.23991e-05 -2.93747e-05 -3.6047e-05 4.1917e-05 7.99156e-05 0.000549035 0.000168835 0.000124924 0.000255652 0.00100254 0.00287118 0.00286224 0.00574734 0.00413384 0.00132153 -0.000568173 0.00743738 7.38334e-05 0.00184694 0.00109017 0.000563752 0.00288382 0.00244774 0.00116009 0.000223264 0.000853462 0.000868881 0.000847396 0.00125436 0.00059448 0.000651353 0.00098061 0.000649193 -4.17761e-15 0.00114958 0.000360632 0.00060151 0.00122665 0.0012588 0.00128127 0.00151611 0.00141162 0.000731734 0.0011468 0.000235647 0.00127615 0.000177352 0.000332422 -0.00107999 -0.000300002 -0.000226095 -6.00401e-06 0.000630712 -0.000213863 -0.000114211 0.000144547 -3.21497e-05 -7.63982e-05 -9.08819e-05 -0.00011723 -0.000473885 -0.000197243 -0.000113368 -0.000622752 -5.4268e-05 1.18968e-05 -8.35891e-05 0.000128922 -0.000399165 0.000201661 -0.000164294 -2.53671e-05 -2.14111e-05 8.79303e-05 -7.72878e-05 8.86553e-12 -5.12329e-05 2.0672e-05 -0.000123914 -7.91422e-05 -9.07598e-06 -2.61275e-05 -0.000127441 -8.10759e-05 2.98904e-05 4.5125e-05 -5.23387e-05 -6.24258e-05 -0.000155279 -5.18661e-05 -0.000729738 -5.35792e-05 -0.000212736 -4.03026e-05 -0.000293342 -4.11459e-05 -0.000667272 -2.54882e-05 -0.00122641 -3.38599e-07 5.78424e-06 0.000102684 0.000170801 0.00019909 0.000104772 2.06015e-05 -5.6136e-06 -0.000223738 -4.58159e-05 0.000124064 -8.53401e-05 0.000119363 -8.8056e-05 1.59212e-05 -0.000142613 -0.000126469 -0.000226072 -0.000136321 -7.06356e-10 0.00238475 0.00122123 -2.05824e-06 -0.000350501 -0.00903303 0.000934069 -1.66521e-13 -0.00743563 -0.00639531 9.1257e-05 -0.0011133 3.08886e-09 
-0.0006065 -0.000203093 -0.00011854 -1.91232e-05 -2.98617e-05 -1.48183e-05 1.7301e-05 0.000700252 0.000203488 0.000200524 -0.000340068 0.00135541 0.00473307 0.00488064 0.00933846 0.00787079 0.00197467 0.00323132 7.38334e-05 0.00962835 0.00173893 0.00269051 0.00103966 0.0056763 0.00494159 0.00215831 0.000539438 0.00181839 0.00161932 0.00173145 0.0024035 0.00117997 0.00126879 0.00197213 0.00122158 4.28151e-12 0.00218854 0.000698225 0.00116997 0.0023082 0.00226473 0.00237182 0.00258741 0.00222844 0.00175109 0.00217946 0.00057454 0.00238203 0.000535565 0.000649913 -0.000946821 -0.00152988 -0.000799707 0.000419267 0.00163816 -0.000811331 0.000413293 -0.000555425 0.0001537 -0.000164446 -0.000350202 -0.000437916 -0.000754723 -5.0575e-05 -0.000116439 -0.000804942 -5.67748e-05 -8.30762e-05 -5.28732e-05 -0.000440261 -0.000345666 -0.000170303 -0.000255255 -0.000142285 -5.53336e-05 -4.98064e-06 -0.000145313 1.09076e-11 -0.000221285 -3.14577e-05 -0.000376442 -0.000292752 -8.32491e-05 -0.000369673 -0.000124617 -0.000221871 -0.000269684 -0.00026445 -2.88405e-05 0.000250763 -1.72106e-05 -2.73589e-05 -0.000619469 0.00181108 -0.000797631 1.51157e-05 -0.000511834 -0.000301705 -0.000197144 -0.000788161 -0.00127966 -1.47105e-07 6.0199e-06 0.000138697 0.000189018 3.78371e-05 -4.55231e-05 -0.000161304 -0.000346187 -0.000253288 9.52075e-06 0.000193307 2.8387e-05 -7.35548e-06 1.31746e-05 -8.1602e-05 -9.689e-05 -7.65799e-05 0.000263238 4.23624e-05 -3.90403e-11 0.000225736 -0.000625966 -6.03028e-06 -0.00098534 -0.0146318 0.00142472 -2.27959e-13 -0.00827711 -0.0112492 0.00128181 -0.00143107 5.47745e-09 
