* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00305924 0.00371066 0.000401814 0.000833268 0.000847527 -1.00327e-05 -0.000919357 -0.00409846 0.00335251 -2.64282e-05 0.000100427 0.00100394 0.00186418 0.00158523 0.00295748 0.00186083 0.000397038 0.00048198 0.000209724 0.000255158 0.000198712 6.59302e-05 -2.19182e-05 -0.000384119 -0.000368111 -0.000454431 -0.000207618 -3.0936e-05 -0.000318291 -0.000587533 -9.09847e-05 -0.00034539 -0.000326496 -0.000141123 0.000153684 -0.000141312 -2.28797e-05 -0.0001798 0.000185431 -0.000322152 -1.18959e-05 -0.000408599 5.88651e-05 -0.000426994 -4.746e-05 -1.67151e-05 -0.000342149 -6.11225e-05 -0.000158372 -0.000140293 5.16663e-05 0.00729989 -0.000412513 -0.000576843 -0.00161452 -0.000345662 0.000228094 0.00028039 0.000440054 0.000621217 0.000471211 0.000719126 0.0005284 5.76945e-05 3.78949e-05 0.000517138 8.11939e-05 5.65032e-05 0.000108736 0.000109987 0.00136535 0.000344997 0.000358894 0.000230141 0.000144559 -0.000475868 -0.000569766 0.000103567 -0.000761292 -9.13066e-05 -0.000412174 -0.000331297 -0.000440319 0.000177395 -0.000169588 0.000292685 0.000236711 -0.00031353 0.000298574 8.12957e-05 0.000103853 0.00010937 0.00204118 -0.00160801 -0.000416305 -0.000344287 -0.00293451 -0.00193016 -0.00043507 -0.00482476 0.00119493 0.0136274 4.02216e-05 0.00102327 0.00194131 0.00232211 0.00183595 0.00196636 0.00237626 0.00135909 -6.00818e-05 0.000594461 0.000110091 4.93567e-05 4.99454e-05 -0.000499416 -0.0010284 0.000553834 -0.00520557 -0.0011101 -0.0530032 -0.0026391 -0.00210124 0.095044 0.00205276 -0.0401596 -0.00265387 -0.0970974 -0 0.01326 0.0190683 0.00570296 -0.00943427 
-0.000835059 -0.000640774 -0.000624073 0.000101117 0.000115984 4.97567e-05 -7.05505e-05 0.000368406 -2.64282e-05 0.00112577 -0.000741735 0.000548652 0.00153971 0.00162133 0.00339181 0.00192877 0.000521117 0.000731911 0.000345414 0.00050629 0.000421198 0.000258326 8.48296e-05 0.000103449 -7.25489e-05 -1.88529e-05 -3.77373e-05 -0.000345704 -0.000465882 -0.000377958 -0.000809704 -0.000282124 -0.000286012 -0.00048856 -0.000269144 -4.0189e-05 -0.000444926 -0.000102639 -0.000221249 -0.000229995 -0.000227701 -0.000220034 -0.000311385 -0.000236926 -0.000255133 -0.000251727 -0.000105945 -0.000426568 -9.26073e-05 -0.000121331 -0.000758053 -0.000353627 -0.000571656 0.000429277 0.000731842 0.000348638 0.000859564 0.000376755 0.000303504 0.000207158 6.61541e-05 -3.53957e-05 9.67601e-05 4.28242e-05 6.31661e-06 2.66919e-05 4.78144e-05 -4.48625e-07 -8.59111e-06 -8.70471e-06 -0.000186815 -0.000101187 -0.000376265 -0.000122101 -9.45037e-05 1.91852e-05 -7.90288e-06 -4.75981e-05 8.69866e-06 -2.01451e-05 -0.000102917 -4.23946e-05 -2.06468e-05 -0.000100054 -0.000252307 -0.000379528 -0.000321082 -0.000396366 -6.75374e-05 -0.000728999 -0.000114908 -0.000104608 -0.00126578 -0.000880859 -0.0005716 -0.000268298 -0.000511469 -0.000155907 -0.000469404 -0.00124174 -0.00116035 -0.00156458 3.78889e-08 -3.56655e-05 -0.000173938 -0.000329695 -0.000353345 -0.000388454 -0.00048381 0.000232271 4.13617e-05 9.09293e-05 -6.46101e-05 -5.9393e-05 -8.08118e-05 -0.000122835 -0.000151502 0.000250318 0.00236173 0.000610273 0.238949 0.00551161 7.97431e-05 0.164011 0.0132093 -0.079556 0.00648962 0.0342208 0 0.023434 0.0391568 0.000741461 -0.0221423 
0.000993644 0.000950766 0.000436267 5.71115e-05 0.000177381 1.15461e-05 0.000817176 -0.00107961 0.000100427 -0.000741735 0.0173051 -0.000155364 -0.000915648 -0.0011416 -0.00192451 -0.00103248 -0.00025614 -0.00041801 -0.000195533 -0.000272216 -0.000191289 -0.000115249 -3.9146e-05 4.55193e-05 0.000136582 -6.63322e-05 1.0026e-05 0.000297643 0.000331701 0.000199004 0.000522491 0.00014761 0.000144806 0.000225499 0.000105616 1.59554e-05 0.00016778 4.57166e-05 1.16228e-05 1.08987e-05 2.94535e-05 0.000106596 0.000255579 0.000229163 0.000246694 0.000209367 4.81109e-05 0.000311476 3.81411e-05 7.4636e-05 0.000910961 0.00337163 -0.000108697 0.00115879 0.00231597 -2.90292e-05 -0.000178696 -0.000185373 -0.000372403 -0.000689006 -0.000560944 -0.00144903 -0.00179836 -0.00067101 -0.00025915 -0.00282498 -0.00145443 -8.85443e-05 -7.29116e-05 -0.000387234 0.000565852 0.000231901 0.000683682 0.000233075 0.00025804 0.00032608 0.000330143 0.000152677 0.000737361 0.000187746 0.00165571 0.000855556 0.000664505 0.000416987 0.00034669 0.000293196 0.000126855 2.58974e-05 -7.50278e-06 -0.000541911 -7.5848e-05 -0.000302346 -0.00235081 -0.00402294 -0.000109193 0.000193112 0.00031395 -0.000239948 0.000992499 0.000339685 0.0017152 0.0124087 -3.39922e-05 -0.0006751 -0.000838226 -0.000553312 -9.45947e-05 0.000161475 0.000560385 -0.000155789 -0.000575213 -0.00112817 -0.000259832 -0.000263161 9.26089e-05 0.000348999 0.000826182 -0.000158956 -0.00161918 -0.00033517 -0.172597 -0.00327968 -0.000466599 -0.0777483 0.0200851 0.194283 -0.0321436 -0.024946 0 -0.0151059 -0.00501189 0.010202 0.00183008 
-0.00273553 -0.00180927 -0.000549445 -0.000330404 -0.000363674 7.35934e-05 0.000310243 0.00536964 0.00100394 0.000548652 -0.000155364 0.104956 -0.0267254 0.0107873 0.0100315 0.00639606 0.00159629 0.00246763 0.00116739 0.0018698 0.00190224 0.00130133 0.000524991 0.00207748 0.00154511 0.000670091 0.00018103 0.000207906 0.000143159 0.000288159 9.25892e-05 0.000207685 0.000256507 0.000376621 0.000206742 9.94155e-05 0.000602441 0.000294629 0.000407788 0.00105143 0.00107109 0.00111572 0.00122607 0.00110731 0.000552948 0.000792349 0.000200694 0.000589351 0.000146133 0.000100925 -0.00464195 0.00215053 -0.00227599 0.000631256 0.00171164 0.000666084 0.000503903 0.000128206 1.89544e-05 -0.000117135 -0.000150895 -0.000317644 -0.000169161 -2.57071e-05 -3.33364e-06 5.39646e-05 8.1794e-05 -2.73697e-06 -9.28911e-06 -1.57197e-05 -0.000308791 -0.000143452 -0.000269336 -0.000124036 -9.25758e-05 0.00010359 7.94575e-05 -4.75885e-05 0.000131376 -7.7018e-06 -0.000112718 -0.000115649 -0.000152245 -0.000233363 -0.000348643 -0.000397876 -0.000228293 -0.00021257 -5.65244e-05 -0.000393358 -9.05397e-05 -7.46659e-05 -0.00180344 -0.0062404 -0.00227709 -0.000184637 -0.000312719 -0.000144348 -8.69513e-05 -0.000910297 -0.00144906 -0.00795205 7.31051e-06 0.000205824 0.000352138 0.000328455 0.000176298 0.000100121 -1.17838e-05 -0.000327183 4.45038e-05 6.67586e-05 -2.87195e-05 -2.31158e-05 -3.76784e-05 -2.27835e-05 -8.28184e-05 2.28118e-07 0.00100606 0.000218672 -0.0185218 0.000949184 -0.000213629 0.00625249 -0.0116583 -0.0413834 0.00162419 0.0185298 0 -0.0103266 0.00376499 -0.000479994 -0.00252043 
-0.00655242 -0.00369021 -0.00134414 -0.000595188 -0.000657258 0.000167513 0.000590199 0.0102878 0.00186418 0.00153971 -0.000915648 -0.0267254 0.198277 -0.0420206 0.0448875 0.0208602 0.00543606 0.00774145 0.00394559 0.00641649 0.00642519 0.00462823 0.00201846 0.00874654 0.00709301 0.00304573 0.000845055 0.00173955 0.00155876 0.00184624 0.00198883 0.00127457 0.00145168 0.00225792 0.00125788 0.000398115 0.00271953 0.00111445 0.00167026 0.00377094 0.0038764 0.0038978 0.00442568 0.00391582 0.00220201 0.00324719 0.000817109 0.00311621 0.000712622 0.000674161 -0.00895521 0.00324733 -0.00428463 0.00137601 0.00362652 0.00143525 0.00130806 0.000374905 0.000127918 -0.000178765 -0.000295663 -0.000693472 -0.000357372 -6.28361e-05 -1.23219e-05 8.90546e-05 0.000143839 -5.48912e-06 -1.22832e-05 -7.8691e-05 -0.000653206 -0.000320048 -0.000678647 -0.00028522 -0.000213778 0.000196425 0.000120961 -0.000108118 0.000229542 -2.78291e-05 -0.000283128 -0.000267955 -0.00034186 -0.00047786 -0.000778712 -0.000899398 -0.000465054 -0.000531635 -8.1549e-05 -0.000930387 -0.000205439 -0.000141409 -0.00385309 -0.0109282 -0.0042865 -0.000581719 -0.00125028 -0.000764005 -0.000437337 -0.00315271 -0.00376169 -0.0170637 2.05622e-05 0.000560099 0.000958853 0.00095587 0.000560204 0.000451498 0.000307895 -0.000489868 4.97155e-05 0.000155397 -0.000101653 -8.71688e-05 -0.000100322 -0.000137696 -0.000299698 0.000160445 0.00210014 0.000436751 0.0478876 0.00311415 -0.000921284 0.0764593 -0.0257145 -0.113263 0.01432 0.0378166 0 -0.0135007 0.0223263 0.000206946 -0.0131314 
-0.00621674 -0.00309608 -0.00130104 -0.000435668 -0.000479762 0.000151484 0.000476928 0.0083517 0.00158523 0.00162133 -0.0011416 0.0107873 -0.0420206 0.182279 -0.0234836 0.0325583 0.00555748 0.00850054 0.00418722 0.00708957 0.00722082 0.00511967 0.00231337 0.0102325 0.00847575 0.00361564 0.00100688 0.00226751 0.00207821 0.00231793 0.00275927 0.00159144 0.00179008 0.00281591 0.00157406 0.000455497 0.00320171 0.00125409 0.00191317 0.0041757 0.00430579 0.00429148 0.00491513 0.00432339 0.00248642 0.00369197 0.000919026 0.0036937 0.000832967 0.000818335 -0.00763076 0.00229585 -0.00356756 0.00124091 0.00315619 0.00124396 0.00129642 0.000394095 0.000161057 -0.000127442 -0.000255434 -0.000651114 -0.000340391 -6.96377e-05 -1.96561e-05 -4.17282e-06 7.26965e-05 -6.16498e-06 -8.16038e-06 -0.000116201 -0.000583155 -0.000293895 -0.00067927 -0.00026589 -0.000198132 0.000158688 7.66766e-05 -9.79042e-05 0.000180248 -2.91207e-05 -0.000243148 -0.000224235 -0.000281728 -0.000386765 -0.000677003 -0.000808445 -0.000376176 -0.000497404 -4.40176e-05 -0.000843691 -0.000188049 -0.000107315 -0.00342426 -0.00859158 -0.00356906 -0.000636776 -0.00149048 -0.000980284 -0.000561787 -0.00359969 -0.00380039 -0.01497 2.18518e-05 0.000584557 0.00102307 0.00104274 0.000662303 0.000576508 0.000558484 -0.000352719 1.6047e-05 0.000150913 -0.000111537 -9.21928e-05 -9.05214e-05 -0.000169267 -0.000316112 0.000217506 0.00185873 0.000372434 0.108071 0.00363445 -0.00113515 0.115628 -0.0195765 -0.114508 0.0180913 0.033137 0 -0.00612341 0.0308458 0.00122615 -0.0176765 
-0.0116147 -0.00502406 -0.00250662 -0.000552225 -0.000594802 0.000279751 0.000765283 0.0133861 0.00295748 0.00339181 -0.00192451 0.0100315 0.0448875 -0.0234836 0.234301 0.00796048 0.0153641 0.0178847 0.00878271 0.0144476 0.0152043 0.0110699 0.00498446 0.0224667 0.0188493 0.00799935 0.00223247 0.00529367 0.0048943 0.00527915 0.00664276 0.00362035 0.00404783 0.0064138 0.00359645 0.000986156 0.00705196 0.00268496 0.00412485 0.00883242 0.00913925 0.00908005 0.0104943 0.00918399 0.00535026 0.00792461 0.00195393 0.00809517 0.00180837 0.00181518 -0.0136199 0.00398111 -0.0063009 0.00233393 0.00549998 0.00215795 0.00261562 0.000856456 0.000390072 -0.000194898 -0.000465562 -0.00130915 -0.000749985 -0.000182393 -6.81891e-05 -0.000407701 -0.000100221 -1.90523e-05 -1.85298e-05 -0.000354143 -0.00103945 -0.000540426 -0.00138998 -0.000496147 -0.000360591 0.000260661 9.31628e-05 -0.000168155 0.000323348 -4.59279e-05 -0.000273355 -0.000282789 -0.000368738 -0.000557544 -0.00111976 -0.00142406 -0.000598675 -0.000926335 -3.24168e-05 -0.00158817 -0.000354315 -0.000182583 -0.00636557 -0.0147672 -0.00630362 -0.00133186 -0.00331294 -0.00227498 -0.00126226 -0.00787631 -0.00742392 -0.0254468 4.06569e-05 0.0011329 0.00204984 0.00221624 0.00152623 0.00142977 0.00173687 -0.000619602 -9.77223e-05 0.000154529 -0.000269176 -0.000201049 -0.000121926 -0.000319355 -0.000487543 0.000439847 0.00353444 0.000721439 0.321121 0.00854329 -0.00261097 0.309732 -0.00753825 -0.195768 0.0241331 0.0617584 -0 -0.00196122 0.08057 0.00520998 -0.0457668 
-0.00728306 -0.00273651 -0.00142542 -0.000291663 -0.000309771 0.000154635 0.000472102 0.00760639 0.00186083 0.00192877 -0.00103248 0.00639606 0.0208602 0.0325583 0.00796048 0.106582 -0.00204412 0.0128007 0.00621705 0.010186 0.0106076 0.00793133 0.00367374 0.0166926 0.0142228 0.00602107 0.00169755 0.0042594 0.00402642 0.00419831 0.00558451 0.0028838 0.00319778 0.00509259 0.00285068 0.000745931 0.00545059 0.00200878 0.00314375 0.0065155 0.00674298 0.00667709 0.0077791 0.00677156 0.0040556 0.0059375 0.00148704 0.00625299 0.00139007 0.00143054 -0.0081724 0.0022334 -0.00362524 0.00132707 0.00307088 0.00118727 0.00143872 0.000447179 0.000158324 -0.000193228 -0.000324123 -0.000868013 -0.000541805 -0.000149002 -5.75819e-05 -0.000427774 -0.00017108 -1.40501e-05 -6.51929e-06 -0.000284235 -0.000597519 -0.000312699 -0.000821642 -0.000278481 -0.000200174 0.000132862 3.46652e-05 -8.8757e-05 0.000181542 -2.31291e-05 -0.000104314 -0.000134307 -0.00018248 -0.000269032 -0.000573441 -0.000741299 -0.00021359 -0.000420673 2.82633e-05 -0.000655516 -0.000171495 -3.62004e-05 -0.00339872 -0.00816868 -0.00362688 -0.00080969 -0.00213314 -0.00148899 -0.000772977 -0.00508452 -0.00452007 -0.0152013 3.29908e-05 0.000895199 0.00163957 0.00181031 0.0012944 0.00125888 0.00138779 -0.000491136 -2.27741e-05 0.000216888 -0.000109542 -6.53478e-05 -2.74003e-05 -0.000195064 -0.00031211 0.000171237 0.00150627 0.000256762 0.162725 0.00449374 -0.00173543 0.177803 -0.00194615 -0.116686 0.0117904 0.0272463 0 -0.00505594 0.0466921 0.00376526 -0.0264657 
-0.00163135 -0.000611684 -0.000360948 -4.53884e-05 -4.61354e-05 3.27049e-05 9.837e-05 0.00158809 0.000397038 0.000521117 -0.00025614 0.00159629 0.00543606 0.00555748 0.0153641 -0.00204412 0.0204936 -0.000627094 0.00201271 0.00284923 0.00298384 0.00222639 0.00105176 0.00491272 0.00416616 0.00178149 0.000503811 0.00129979 0.0012519 0.00128945 0.00175401 0.000883247 0.000978839 0.00155203 0.00086438 0.000222891 0.00164239 0.000592587 0.000937157 0.00189969 0.00195896 0.00193212 0.0022793 0.00199327 0.00123678 0.00180217 0.000453021 0.00191992 0.000425771 0.000447408 -0.00198682 0.000431737 -0.000866196 0.000326601 0.000715909 0.000281512 0.000387796 0.000128402 5.47356e-05 -3.57525e-05 -7.43575e-05 -0.000215015 -0.000133626 -3.87155e-05 -1.58801e-05 -0.000138762 -6.01756e-05 -4.57734e-06 -1.68378e-06 -7.91144e-05 -0.000153857 -7.86302e-05 -0.000219144 -7.07225e-05 -5.12051e-05 3.05526e-05 6.77738e-06 -2.29463e-05 4.09144e-05 -5.42382e-06 -2.20865e-05 -2.33204e-05 -2.82119e-05 -5.39545e-05 -0.000134729 -0.000188453 -6.03654e-05 -0.000118805 8.36549e-06 -0.000172171 -4.36148e-05 -5.83906e-06 -0.000843092 -0.00187582 -0.000866556 -0.000210669 -0.000545916 -0.000385643 -0.000221872 -0.00132337 -0.00118351 -0.00343234 7.03921e-06 0.000190723 0.000342532 0.000363198 0.000249595 0.000241889 -5.46386e-05 -7.69164e-05 -9.61779e-06 4.53312e-05 -3.3114e-05 -2.16353e-05 -9.69686e-06 -5.25846e-05 -8.27802e-05 6.46754e-05 0.000477494 9.09217e-05 0.058696 0.00142555 -0.000429925 0.0545252 0.0014649 -0.0306231 0.0025005 0.0081002 0 0.000250428 0.0140049 0.00100763 -0.00792419 
-0.00205515 -0.0007664 -0.000487926 -3.97096e-05 -3.74949e-05 3.53215e-05 0.00011977 0.00189875 0.00048198 0.000731911 -0.00041801 0.00246763 0.00774145 0.00850054 0.0178847 0.0128007 -0.000627094 0.0196124 6.47649e-05 0.00453991 0.00463154 0.00351456 0.00168363 0.00798088 0.00692359 0.0029376 0.000838866 0.00221563 0.00217479 0.00221216 0.00307855 0.00151108 0.00166431 0.00264902 0.00147299 0.000373199 0.00277157 0.000990115 0.00156722 0.00315088 0.00322273 0.00317205 0.0037024 0.00329336 0.00208282 0.00303118 0.000779998 0.00328753 0.000731564 0.000784951 -0.00267234 0.000408281 -0.00114634 0.000419426 0.000894806 0.000351832 0.000531776 0.000178924 8.03839e-05 -4.288e-05 -9.96964e-05 -0.000294044 -0.000181663 -5.51395e-05 -2.38333e-05 -0.000223435 -0.00010282 -7.63103e-06 -1.77685e-06 -0.000120057 -0.000224867 -0.000108241 -0.000310815 -9.64328e-05 -6.98717e-05 3.92644e-05 8.24914e-06 -3.26648e-05 5.21818e-05 -7.82813e-06 -2.90851e-05 -2.66844e-05 -1.65673e-05 -6.07483e-05 -0.000149484 -0.000249997 -7.20897e-05 -0.000154855 1.4048e-05 -0.000206635 -5.63561e-05 4.27463e-06 -0.00113529 -0.00237449 -0.00114676 -0.000295021 -0.000744552 -0.000534765 -0.000324242 -0.00185974 -0.0016506 -0.00485893 9.71736e-06 0.000249413 0.000437803 0.000445608 0.000340016 1.05901e-06 -3.21877e-05 -5.90746e-05 -6.60511e-06 6.80108e-05 -4.60551e-05 -3.27075e-05 -1.75664e-05 -8.06077e-05 -0.000123946 0.000111536 0.00075868 0.000153752 0.0930778 0.00217669 -0.000567348 0.0814003 0.00170177 -0.046071 0.00493396 0.011774 0 0.00162269 0.0205381 0.00130344 -0.0115909 
-0.000877794 -0.000296572 -0.000218982 -2.14553e-06 1.46273e-06 1.09013e-05 4.73447e-05 0.000712186 0.000209724 0.000345414 -0.000195533 0.00116739 0.00394559 0.00418722 0.00878271 0.00621705 0.00201271 6.47649e-05 0.00898062 0.000435839 0.00266066 0.00188391 0.000925637 0.0044293 0.00389715 0.00167121 0.000478208 0.00128604 0.00127864 0.00128836 0.00182034 0.000880409 0.000961001 0.00153284 0.000852957 0.000214545 0.00158817 0.000560489 0.000896356 0.00177656 0.00183096 0.00176943 0.00208265 0.00182657 0.00119209 0.0017294 0.000452309 0.00193939 0.000423474 0.000461402 -0.0012714 0.000114077 -0.000512421 0.000180024 0.000353958 0.000135745 0.000239673 8.31627e-05 3.85465e-05 -1.73617e-05 -4.61267e-05 -0.000140547 -8.89771e-05 -2.88497e-05 -1.32821e-05 -0.000137336 -6.51339e-05 -4.46697e-06 -8.32618e-07 -6.61285e-05 -0.000108902 -4.99325e-05 -0.000149387 -4.40652e-05 -3.12832e-05 1.65461e-05 2.29228e-06 -1.50238e-05 2.33763e-05 -3.01744e-06 -6.43983e-06 -3.28325e-06 1.26765e-06 -1.40022e-05 -4.90336e-05 -9.93285e-05 -2.23225e-05 -6.23596e-05 9.96514e-06 -8.40292e-05 -2.17108e-05 1.18e-05 -0.00046225 -0.000987748 -0.000512599 -0.000139625 -0.000351529 -0.000252605 -0.000168239 -0.000883605 -0.000803534 -0.00237569 4.93797e-06 0.00012451 0.000208556 0.000247344 3.8765e-05 6.05345e-05 2.49226e-05 -1.99757e-05 1.03149e-06 4.03326e-05 -1.86016e-05 -1.17983e-05 -6.42967e-06 -3.894e-05 -5.64052e-05 5.19203e-05 0.000374711 7.67283e-05 0.0483027 0.00111767 -0.000255947 0.0416375 0.00175155 -0.0224059 0.00215953 0.00534621 0 0.00141872 0.010397 0.000650177 -0.00585635 
-0.00109021 -0.000368973 -0.000303001 1.82835e-05 2.87096e-05 5.8769e-06 6.09525e-05 0.000817196 0.000255158 0.00050629 -0.000272216 0.0018698 0.00641649 0.00708957 0.0144476 0.010186 0.00284923 0.00453991 0.000435839 0.0123738 0.00246159 0.00351685 0.00161945 0.00803391 0.00708447 0.0030585 0.00088852 0.00244358 0.00246015 0.0024334 0.00349656 0.00166494 0.00181452 0.00288903 0.00159526 0.000394535 0.00298168 0.00103289 0.00168278 0.00328022 0.00334481 0.00328887 0.00377846 0.00334206 0.00219912 0.00323542 0.000859291 0.0036831 0.000816623 0.000873395 -0.00184502 8.12148e-05 -0.000734972 0.000244933 0.000432928 0.000152093 0.000340295 0.000124081 6.0562e-05 -1.36084e-05 -5.43672e-05 -0.000231765 -0.000160513 -5.40818e-05 -2.02369e-05 -0.000279596 -0.000147423 -8.37001e-06 -1.18647e-07 -0.000117703 -0.000178628 -7.07968e-05 -0.000218384 -6.07217e-05 -4.3776e-05 1.50791e-05 6.15449e-06 -2.04266e-05 2.35551e-05 -2.46593e-06 1.54691e-08 5.31989e-06 2.89582e-05 -1.06406e-05 -2.29915e-05 -0.000118993 -8.02951e-06 -7.23302e-05 1.35815e-05 -7.0429e-05 -2.46675e-05 4.28304e-05 -0.000586702 -0.00138199 -0.000735189 -0.00018015 -0.000427243 -0.000268049 -0.000203967 -0.00108379 -0.00134479 0.00445306 7.39066e-06 0.000176783 0.00033271 0.000123019 0.000130295 5.29889e-05 -8.3855e-05 2.20038e-05 1.47686e-05 6.49202e-05 -2.47683e-05 -1.87988e-05 -1.61092e-05 -3.86235e-05 -0.000157384 0.000105136 0.000776752 0.000183194 0.0764368 0.00188667 -0.000299964 0.0667111 0.00331519 -0.0357924 0.00302227 0.0100623 0 0.00214915 0.0167433 0.00105048 -0.00949474 
-0.000811555 -0.000241566 -0.000236425 3.45359e-05 4.89853e-05 -1.15739e-05 5.5074e-05 0.000509669 0.000198712 0.000421198 -0.000191289 0.00190224 0.00642519 0.00722082 0.0152043 0.0106076 0.00298384 0.00463154 0.00266066 0.00246159 0.0122456 0.00233626 0.00196353 0.00916358 0.00821179 0.00353181 0.00103965 0.00292126 0.00293882 0.00288912 0.00420073 0.00197439 0.00214752 0.0034172 0.00189135 0.000465027 0.00349106 0.00120651 0.00195517 0.00380199 0.00389656 0.00379918 0.00444236 0.00385515 0.00257821 0.00371968 0.00102534 0.00437032 0.000966237 0.00108885 -0.00177788 -9.53824e-05 -0.000638124 0.000182542 0.000254494 6.67481e-05 0.000246355 8.7057e-05 4.07103e-05 -2.054e-05 -5.33884e-05 -0.000177324 -0.000175586 -5.86082e-05 -2.81665e-05 -0.000342549 -0.000177933 -1.06777e-05 -3.18186e-08 -0.000154393 -0.000163495 -5.7849e-05 -0.000199962 -4.87839e-05 -3.56906e-05 1.14859e-05 8.15132e-06 -1.74492e-05 2.90059e-05 4.78391e-07 2.57355e-05 2.68299e-05 5.75348e-05 1.57975e-05 1.84248e-05 -5.88132e-05 3.79287e-05 -5.99497e-06 1.67159e-05 1.74673e-05 -7.77807e-06 5.46976e-05 -0.000362726 -0.00109378 -0.000638258 -0.000143477 -0.000314529 -0.000183754 -0.000101094 -0.00115512 0.000409016 -0.00262627 8.00219e-06 0.000213085 0.000228951 0.000295077 0.000148276 5.12727e-05 7.48299e-05 1.76801e-05 3.46642e-05 8.70122e-05 -7.73806e-06 -1.06588e-05 7.23389e-06 -8.26118e-05 -7.43348e-05 7.65512e-05 0.000832285 0.000211357 0.0636743 0.00182249 -0.000156975 0.0601247 0.0046098 -0.0331425 0.00146194 0.0093265 0 0.000976108 0.0150831 0.000842106 -0.00858564 
