* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r
-0.00246253 0.00152777 2.93129e-05 0.000432966 0.000469136 -1.48282e-06 -0.000314891 -0.000776695 0.001973 0.000181134 -0.000185619 0.000826008 0.00198688 0.00189877 0.00326378 0.00196028 0.000508292 0.000601148 0.000233861 0.00029267 0.000316815 0.000189654 4.66037e-05 0.000140335 -3.84861e-05 -0.000190359 -7.24779e-05 1.07965e-05 -0.000109921 -0.000327729 -6.76246e-05 -0.000190995 -0.000217799 -0.000119654 1.75493e-05 5.02238e-13 -0.000114606 -0.000114527 0.000108185 -0.000206571 -0.000120129 -0.000225866 -1.89509e-05 -0.000311769 1.45185e-05 -0.000159238 -0.000180474 -0.000236156 -0.000133199 -0.000139794 -0.000591773 0.00436395 -3.74183e-05 -0.000418233 -0.00119088 2.35636e-05 -0.000126384 7.07185e-05 0.000108959 3.26392e-05 0.000274762 0.000148292 -5.83475e-05 -6.6469e-05 -4.16543e-05 -0.000464057 -0.000354872 4.48528e-07 5.78286e-05 -0.00013907 0.000465804 0.000187465 -9.25463e-05 -3.95564e-06 5.97174e-05 -0.000342589 -0.000310187 -1.72643e-12 -0.00041558 -4.43987e-05 -0.000289573 -0.000244444 -0.000202499 -3.82202e-05 -0.000239238 9.01718e-05 -4.91658e-05 -0.000161047 8.75664e-05 0.000193815 8.58181e-05 7.6759e-05 0.00223778 -0.00167358 -3.68804e-05 8.93095e-05 -0.000609278 -9.82551e-05 -0.000622792 -0.00129078 0.0032892 -1.0005e-07 3.79357e-05 0.000957252 0.00172509 0.00199029 0.0015163 0.00157131 0.00188212 0.00122854 0.000135402 0.000372079 7.14413e-05 1.79643e-05 -2.72787e-06 -0.000366908 -0.000480171 0.000360408 -0.00187883 -0.000560028 -0.051314 0.00296864 0.000242468 0.099759 0.00337289 -0.0625672 -0.0013458 -1.00948e-07 -0.013503 -0.0300288 0.00731105 -0.00903039 -0.00335402
-0.00078913 -0.000196679 -0.000382346 0.000104515 9.36216e-05 3.14886e-05 -0.000162622 -2.00746e-05 0.000181134 0.000746869 -0.000687932 0.000373258 0.00139049 0.00130493 0.00282205 0.00162066 0.00043586 0.000571466 0.000295069 0.00042012 0.000345873 0.000249142 7.56879e-05 4.75102e-05 -6.77616e-05 -3.44831e-06 -3.41872e-05 -0.000271834 -0.000399734 -0.000276541 -0.000567749 -0.000197502 -0.000197355 -0.000304317 -0.000131574 -5.57309e-11 -0.000250611 -6.12679e-05 -0.00010524 -9.53719e-05 -5.99846e-05 -0.000106532 -9.17257e-05 -7.48105e-05 -0.000140312 -1.46479e-05 -8.81534e-05 -0.000104557 -1.4803e-05 -5.60706e-05 -0.000334357 0.00020392 -0.000459147 0.000266635 0.000669307 0.000977914 0.000883636 0.000407693 0.000330114 0.000340187 0.000104671 0.000177859 0.000201167 6.09802e-05 2.27772e-05 0.000543208 0.000289096 2.31518e-05 8.03915e-06 0.000218353 0.000204284 -1.82515e-05 -0.000130356 -5.19543e-05 -3.73956e-05 -1.11632e-05 -9.32868e-05 -6.8928e-12 -7.12563e-05 -2.20027e-05 -0.000166732 -0.000105742 -9.37211e-05 -6.89707e-05 -0.000267979 -0.0002786 -0.000201784 -0.00038862 -1.39824e-05 -0.000628832 -8.67785e-05 -8.21621e-05 -0.00119676 -0.00072922 -0.000458919 -0.000273701 -0.000964686 -0.000644705 -0.000619316 -0.00165666 -0.00135274 -4.21549e-08 -4.61566e-07 -4.9542e-05 -0.000128589 -0.000239758 -0.000261704 -0.000294379 -0.000409687 4.75255e-07 -1.58014e-05 0.000173617 -3.59616e-06 4.87248e-05 3.20573e-05 -9.89314e-05 -0.000141419 6.68978e-05 0.000695062 0.000185448 0.218515 0.00296466 -0.000390084 0.127997 0.0103214 -0.0411936 0.00261267 -4.25409e-08 0.00745721 0.0284118 0.0127005 -0.00810985 -0.00654151
0.00106463 0.000458023 0.000355104 -2.86834e-05 9.34769e-05 8.58676e-05 0.000458603 -0.000327302 -0.000185619 -0.000687932 0.0205116 -5.8438e-05 -0.00134525 -0.00102879 -0.00208623 -0.001804 -5.17034e-05 -0.00053749 -6.54834e-05 -0.000746258 -0.000197193 -0.000285171 -0.00018874 -0.000145248 -0.000123016 -0.000148504 -8.1577e-05 0.000242421 0.000281871 7.28174e-05 0.000339838 9.50463e-05 8.59125e-05 5.78648e-05 4.55593e-05 1.14634e-10 0.000135224 6.4076e-05 -3.89731e-05 -6.84547e-05 -0.000103435 8.16871e-06 0.000208239 0.000199398 0.000220047 0.00033537 4.11149e-05 0.000242199 0.000122937 0.000162216 0.00058491 0.00231844 7.95234e-05 0.000634479 7.11284e-05 0.000481768 -0.00138223 -0.000401229 -0.000627189 -0.00123335 -0.000591347 -0.00139811 -0.00182726 -0.000565826 -0.000296036 -0.00318466 -0.00175477 -0.000112191 -0.000167738 -0.00102363 -0.000594375 -5.92288e-05 -0.000248131 -1.54357e-05 4.18057e-05 0.000117029 0.000195353 1.54637e-11 0.000420459 0.000129051 0.000841468 0.000507573 0.00038629 0.000261309 -8.40519e-05 -4.03872e-05 -0.000303062 -0.00043838 -0.000147005 -0.00106942 -0.000111742 -0.000378719 -0.0028765 -0.00362115 7.04972e-05 0.000330568 0.000666045 0.000384341 0.000884238 0.00117603 0.00132485 -1.39069e-08 -2.72275e-05 -0.000524986 -0.000614836 -0.000359889 8.37849e-07 0.000202237 0.000452335 -2.4816e-05 -0.000488108 -0.0010946 -0.000251316 -0.00040211 7.33372e-05 0.000311563 0.000781959 1.34065e-05 -0.00155111 -0.000461232 -0.224143 -0.0031303 5.52686e-06 -0.0874311 0.0119456 0.138148 -0.0275366 -1.42407e-08 -0.00368186 -0.0260214 -0.00134103 0.0113374 0.000139902
-0.00227592 -0.00137083 -0.000388154 -0.000297418 -0.000355831 0.000132665 0.000474343 0.00446014 0.000826008 0.000373258 -5.8438e-05 0.0843382 -0.0193097 0.0075457 0.00935063 0.005055 0.00150725 0.00244155 0.00122048 0.00146287 0.00198429 0.00103209 0.000313677 0.00183244 0.00152622 0.000659846 0.00023983 0.000361112 0.000161353 0.000491959 0.000372734 0.00035456 0.000311033 0.000625122 0.000291659 3.19192e-10 0.000869259 0.000333866 0.000626708 0.00127664 0.00137952 0.00119755 0.00162991 0.00129696 0.00095091 0.00134868 8.30048e-05 0.00164166 2.77301e-05 0.000528734 -0.00160009 0.0066204 -0.00427344 -0.00206765 -0.000944036 -0.000331918 -0.000636664 -4.82464e-05 0.00117667 -7.23368e-05 -0.000742125 0.000211009 1.88642e-05 6.03771e-05 0.000224876 -0.00102726 -0.00023551 0.000114507 1.94174e-05 -0.00101177 -0.000551558 -0.000370193 -0.00065164 -0.00034849 -0.000112391 -0.000245118 5.27182e-05 1.07681e-10 -0.000242911 -4.30838e-05 -0.000611096 -0.000276809 -0.000559043 -0.000245955 -0.00116707 -0.000610767 -0.00105707 -0.000570279 -4.2657e-05 -0.0015908 0.000119981 -4.3808e-05 -0.00330658 -0.00614484 -0.00425862 3.70139e-06 -0.000743435 -0.000381512 0.00176057 -0.00133836 0.000312244 -4.4593e-08 -4.86581e-06 -3.97264e-05 1.06091e-05 -0.000200003 -0.000322052 -0.000231213 -0.000421384 -0.000768867 -6.72229e-05 3.27343e-05 0.000135526 5.81803e-05 -3.65067e-05 0.000128168 0.000198529 -6.82993e-05 -4.214e-05 0.000109018 -0.060127 -0.000493616 -0.00071525 -0.0153245 -0.0155812 -0.0212713 0.0038217 -3.34564e-08 -0.0314654 -0.0127387 0.000555028 -0.00127106 -0.000779002
-0.00675589 -0.00380072 -0.00119741 -0.000686933 -0.000727432 0.00031286 0.000598582 0.0102078 0.00198688 0.00139049 -0.00134525 -0.0193097 0.165504 -0.0362967 0.040963 0.0195984 0.00523744 0.00690583 0.0034149 0.00481116 0.00494002 0.00383901 0.0017014 0.00654448 0.00470718 0.00199293 0.000792184 0.000760506 0.000619441 0.000988973 0.00103704 0.000690966 0.000903949 0.00136706 0.00105682 -1.59606e-09 0.00200047 0.000720285 0.00140269 0.00299693 0.00281487 0.00306744 0.00334653 0.00274235 0.00179905 0.00240066 0.000788205 0.00187957 0.0004959 0.000203614 -0.00834655 0.00198127 -0.00456963 0.00326744 0.00214254 0.00257405 0.00313205 0.00119191 0.000575223 -0.00122517 0.00129372 -0.00155197 0.000229505 0.000710861 -4.07821e-06 0.0016192 0.00117529 0.000156812 1.98485e-05 0.000418984 0.00123058 9.92475e-05 -8.27671e-05 -1.43385e-06 -5.60696e-05 0.000325486 -0.000293487 -2.82004e-10 -5.41228e-05 0.000127526 -0.000444048 -0.000688361 -0.000149556 -0.000842388 -0.000519337 -0.000651946 4.84414e-05 -0.000868232 0.000164642 -0.000581807 -3.34558e-05 0.000161518 -0.00429177 -0.0146008 -0.00454861 -0.000463258 -0.000972138 -0.000880847 -0.00166318 -0.0020415 -0.00164342 -1.73282e-07 1.37095e-05 0.00035627 0.000892677 0.000832067 0.000516187 0.000562536 0.000295432 -0.000511165 -0.000200328 -0.000429484 -0.000233564 -8.0777e-05 -0.000432428 -0.000125693 -5.40762e-05 0.000114514 -0.000627919 -0.000506767 0.0356652 0.00368351 0.000287298 0.0343062 -0.0354729 -0.0848766 0.0197707 -2.07698e-07 -0.0517466 0.00687163 0.00961032 -0.00437106 -0.00597547
-0.00581876 -0.00261048 -0.00105641 -0.000331706 -0.000501137 0.000408121 -0.000407392 0.00710446 0.00189877 0.00130493 -0.00102879 0.0075457 -0.0362967 0.154659 -0.0236856 0.0258143 0.0041856 0.00565662 0.00309112 0.00554726 0.00550597 0.00356307 0.00126716 0.00658014 0.00446596 0.00225479 0.00037317 0.00101485 0.00085448 0.000930751 0.00079958 0.000744891 0.000794307 0.00134769 0.000926248 -9.83511e-10 0.00163877 0.000673769 0.00116247 0.00252322 0.00246763 0.00271161 0.003136 0.00315669 0.00147005 0.00234218 0.000416973 0.00193033 0.000908698 0.0002637 -0.00685813 0.00211223 -0.000741723 0.000421227 0.00370352 0.00215652 -0.000283706 0.00120174 0.000868295 0.00063969 0.000598473 0.000383345 0.000111415 0.000319224 0.000507049 0.0016649 0.00171633 2.72831e-05 6.94062e-05 0.000569758 0.000506378 8.38724e-05 0.000494158 -0.000282769 0.000181255 0.000151928 5.66562e-05 -2.05857e-10 6.41014e-05 4.99329e-05 -0.000165384 -0.000217615 2.36025e-05 -0.000312562 -0.000714479 -0.00115792 -0.000212886 -0.000357726 0.0002125 -0.000413136 0.000101634 -1.33122e-05 -0.000947834 -0.00248747 -0.000744907 -0.000596737 -0.00321768 -0.00118741 9.38715e-05 -0.00488801 -0.00474551 -1.74858e-07 2.22278e-05 0.000576963 0.00119375 0.0011632 0.000923716 0.000738293 0.000428074 -0.00059472 0.000195404 0.00118684 0.00013983 0.000278727 0.000569025 -8.4716e-05 -0.000163512 -0.000201661 0.0010796 0.000708586 0.0467184 0.000684152 -0.000342316 0.0876078 -0.024941 -0.109137 0.018846 -1.93825e-07 -0.0407445 -0.00571441 0.0091217 -0.00564017 -0.00700298
-0.0108244 -0.00469725 -0.00206334 -0.000689375 -0.000807417 0.000221839 0.00186903 0.0125638 0.00326378 0.00282205 -0.00208623 0.00935063 0.040963 -0.0236856 0.205229 0.00860668 0.0126196 0.0145571 0.00776235 0.0106109 0.0128375 0.00923338 0.00420111 0.0165232 0.0148543 0.00572633 0.00177061 0.00308937 0.00324817 0.00334102 0.00422034 0.0023963 0.00275427 0.00405206 0.00299036 -1.01098e-09 0.00515554 0.00189247 0.00325869 0.0066354 0.00677064 0.00696623 0.00791435 0.00690332 0.00368707 0.00610608 0.00158076 0.00584098 0.00085684 0.0014817 -0.0132006 0.00925967 -0.00739786 0.00479531 -0.000677655 0.00603137 0.00327013 0.00364874 -0.000904515 0.00037453 -0.000727717 -0.000645165 -0.000509657 0.00089354 -0.000306325 2.53931e-05 0.000201634 0.000232631 0.000101996 0.00117593 0.000925071 -0.000155612 -0.000295992 -0.000321594 -9.59898e-05 0.000964359 -0.000383896 -1.59219e-10 0.000259532 0.000244523 -0.000281008 -0.000327605 -0.0003085 -0.000983733 -0.00113456 -0.00104708 -0.000165147 -0.00166325 -0.000221212 -0.000699595 0.000100029 0.000302495 -0.00126446 -0.0197114 -0.00741744 -0.0010809 -0.00317702 -0.00276107 -0.00145814 -0.00350359 -0.00578696 -4.02532e-07 2.96613e-05 0.000597979 0.00148634 0.00143862 0.000464663 0.00102901 0.000438707 -0.00145201 1.28277e-05 -8.01101e-05 -0.000286208 -0.000375236 -0.00103395 -0.00134221 0.000400115 -0.000762817 0.000181285 -0.000378554 0.242831 0.00368022 -0.00490156 0.252467 -0.0126298 -0.11854 0.0166969 -4.11809e-07 -0.0510795 -0.0121312 0.0329211 -0.0148513 -0.0183555
-0.00703556 -0.0030443 -0.00123232 -0.00043151 -0.000468619 0.000317313 0.000242751 0.00830972 0.00196028 0.00162066 -0.001804 0.005055 0.0195984 0.0258143 0.00860668 0.0924537 -0.00178595 0.0102081 0.00520221 0.00867888 0.00845497 0.00663223 0.00308081 0.0127142 0.0103121 0.00443118 0.00138708 0.00272461 0.00268283 0.00280814 0.00342914 0.00198696 0.00206755 0.0033474 0.00209654 -1.081e-09 0.00375759 0.00131702 0.0022987 0.00463159 0.00464671 0.0048238 0.00555794 0.00519924 0.00260817 0.00447417 0.00083925 0.00410314 0.00117586 0.000456779 -0.00779048 -0.00232132 -0.00207492 0.0011603 0.00339574 0.00159748 0.00165479 0.00217527 -0.000440236 0.00044389 0.000388463 -0.000831749 0.000402225 -0.000247833 -0.000123712 0.000647443 0.000485947 7.13033e-05 -1.72166e-05 0.000430092 -0.000505256 -7.75324e-06 -0.000432004 -0.000489496 3.22878e-05 0.000144984 -9.24784e-05 -2.45915e-10 3.53287e-05 0.000193762 -0.000186726 -9.25456e-05 0.000272638 -0.000176484 -8.31377e-05 -0.000694488 0.000479271 -0.000481456 0.000279419 0.00124604 -0.000132541 -3.9403e-05 -0.00315774 -0.00568704 -0.00206748 -0.00104795 -0.00259547 -0.00160012 0.000942797 -0.00498756 -0.00400445 -1.88043e-07 3.77628e-05 0.000938931 0.00202424 0.00208688 0.00146375 0.00174546 0.00136969 -2.1891e-05 0.000531819 0.000882127 0.00022937 0.000294767 0.000106686 -0.000464706 2.33282e-05 -7.64746e-05 0.00235084 0.000712069 0.122228 0.00455717 0.00243011 0.147406 -0.00490585 -0.0978253 0.00846657 -2.08832e-07 -0.0483254 0.00514962 0.0167394 -0.0059449 -0.0102454
-0.00133319 -0.000250209 -0.000275331 1.40148e-05 2.32095e-06 0.000108259 0.00010282 0.00101309 0.000508292 0.00043586 -5.17034e-05 0.00150725 0.00523744 0.0041856 0.0126196 -0.00178595 0.0173386 -0.000556647 0.00132703 0.00207907 0.00219306 0.0016712 0.000695357 0.00320951 0.00263573 0.00114149 0.000289837 0.000734392 0.000716132 0.000693722 0.000907846 0.000476035 0.000571046 0.000845543 0.000564851 -1.99679e-10 0.000972297 0.000366776 0.000603329 0.00113891 0.0012851 0.00119674 0.00160578 0.00124869 0.000765534 0.0012055 0.000283764 0.00114034 0.000264636 0.000147951 -0.00192834 0.00162728 -0.00113292 0.000836535 -0.000523989 0.00162172 -0.000281925 0.000975006 -6.85235e-05 -0.000599273 0.000508649 -0.000248106 -0.000358173 -2.50973e-05 4.44885e-06 -7.00497e-05 -5.38875e-05 3.41181e-05 2.03298e-05 0.000162292 0.000271272 -2.0415e-06 7.02983e-05 2.37838e-06 -4.01013e-05 0.000127468 -1.78911e-05 -2.98902e-11 1.55327e-05 -9.44155e-05 -4.39763e-05 -2.14969e-06 -0.000122651 -7.4299e-05 -0.000275403 -9.80142e-05 2.95497e-05 -0.000329269 7.1181e-06 -0.000162403 -1.65875e-05 0.000159885 -0.000336319 -0.00264509 -0.00112375 -9.03136e-05 -0.00101229 -0.000171765 -0.00103441 -0.000918061 -0.000386095 -4.17555e-08 6.32677e-06 0.000114053 0.00020303 0.000166194 4.99873e-05 4.27266e-06 -0.000258845 -0.000465421 -5.36609e-05 4.56764e-05 -2.43834e-05 1.60979e-05 8.5036e-05 -0.000225942 -9.30874e-05 -4.17324e-05 -2.40732e-05 9.09696e-05 0.0501463 0.00103888 -0.000565049 0.0546352 0.00192127 -0.0219907 0.0004954 -4.57919e-08 -0.0114579 -0.00413641 0.00605407 -0.00420816 -0.00312411
-0.00199503 -0.000831138 -0.000386855 -6.76645e-05 -0.000109054 7.98454e-05 0.000173113 0.00211927 0.000601148 0.000571466 -0.00053749 0.00244155 0.00690583 0.00565662 0.0145571 0.0102081 -0.000556647 0.0158567 -0.000173828 0.00321457 0.0034099 0.00250587 0.00141435 0.00518805 0.00455743 0.00191733 0.000514796 0.00138774 0.00129345 0.00124961 0.0017163 0.000924466 0.000986861 0.00152351 0.00101998 -3.58704e-10 0.00175789 0.000632096 0.00105343 0.00206763 0.00201198 0.00206798 0.00256339 0.00208864 0.00127559 0.00200949 0.000484117 0.0020515 0.000442817 0.00047537 -0.00237144 0.000268088 -0.00116673 0.000731144 0.000190998 0.000777284 0.000464515 0.000350684 -0.000210457 0.000440065 -0.000197234 -0.000141813 3.46075e-05 -0.000251429 -3.03673e-05 -0.000265704 3.42238e-05 -4.36974e-05 7.47279e-06 -0.000142186 -0.000278329 9.30291e-05 -0.00029244 -0.000190303 -1.82237e-05 4.58461e-05 -0.000144911 -8.82815e-11 -0.000101427 -1.49057e-05 -0.000169859 -0.000215173 7.91128e-05 -0.000191923 -0.000287629 -0.000162303 0.00018823 -0.00014416 -4.45364e-05 0.000192791 -9.75637e-05 0.00016923 -0.000508758 -0.00285774 -0.00113405 -0.000181594 -0.000879261 -0.000670011 0.00045019 -0.00157474 -0.00117128 -5.25749e-08 9.7738e-06 0.000261329 0.000548347 0.00056999 0.000431725 0.000264521 -2.00621e-05 -3.21603e-06 7.33018e-05 3.05385e-06 7.89828e-05 1.04177e-05 -4.29144e-05 -0.0003211 9.59053e-05 0.000119918 0.000546725 5.17611e-05 0.0750657 0.00201431 4.23504e-06 0.0698893 0.00241364 -0.0294373 0.00160854 -5.9295e-08 -0.0119417 0.00278913 0.00833068 -0.00272583 -0.00443397
-0.000871905 -0.000344971 -0.000190487 -2.40007e-05 -3.03587e-05 -2.11679e-05 4.54802e-05 0.000796845 0.000233861 0.000295069 -6.54834e-05 0.00122048 0.0034149 0.00309112 0.00776235 0.00520221 0.00132703 -0.000173828 0.00745463 0.000324286 0.00216024 0.00144365 0.00069746 0.00325486 0.00287735 0.00111603 0.000403363 0.000848999 0.000917787 0.000848277 0.00131135 0.000611547 0.000687859 0.00102717 0.000681644 -9.39823e-11 0.00120238 0.000400116 0.000687728 0.00133737 0.00138079 0.00139119 0.00150676 0.00139191 0.00089277 0.00118594 0.000304123 0.00136329 0.000246131 0.000247587 -0.00121528 -0.000109491 -0.00049591 0.000299664 0.000143743 0.00056021 0.000299917 0.000343191 0.000145525 0.000130114 0.000153223 -0.000100094 -9.41848e-05 0.000187658 5.88395e-05 0.00014387 0.000296172 4.47607e-05 -5.68024e-05 0.000175675 0.000199892 9.15488e-05 7.88353e-05 4.04342e-05 3.40112e-05 9.95189e-05 -5.8479e-05 -1.68379e-11 2.77576e-05 6.14897e-05 5.64209e-05 5.28887e-05 5.38785e-05 2.14345e-05 9.16391e-05 -3.68288e-06 6.46459e-05 8.1322e-05 3.0246e-05 0.000154331 4.26445e-05 -6.14608e-05 -0.000637068 -0.000575321 -0.000467087 -0.000164389 -0.000262956 -0.000348596 -9.41922e-05 -0.000391036 -0.000429526 -3.28081e-08 6.81622e-06 9.19711e-05 0.000209189 0.00016288 5.82111e-05 -5.53544e-06 4.17306e-05 -0.000144533 -5.45162e-06 0.000115113 1.40974e-05 8.76803e-05 -7.5598e-05 -6.01632e-05 8.76613e-05 -0.000100962 0.00037236 0.000141984 0.0436447 0.00113886 0.000258236 0.0372272 0.00212925 -0.01633 0.000941645 -3.39356e-08 -0.0071628 0.0011176 0.00374121 -0.00289989 -0.00186138
-0.000951142 -0.000288979 -0.000241099 2.05946e-05 1.03941e-05 3.55447e-05 0.00021236 0.000666567 0.00029267 0.00042012 -0.000746258 0.00146287 0.00481116 0.00554726 0.0106109 0.00867888 0.00207907 0.00321457 0.000324286 0.010034 0.00172241 0.00266831 0.00112612 0.00524751 0.00469581 0.00207166 0.000583769 0.00160859 0.00143159 0.00161421 0.00211034 0.00108952 0.00119179 0.00182483 0.00111473 -4.76313e-11 0.00199031 0.000660308 0.0011092 0.00210915 0.00212237 0.00218982 0.00243687 0.00216617 0.00144883 0.00199521 0.00047997 0.0021531 0.000452156 0.000454233 -0.0017038 -0.00132107 -0.000783521 0.000338112 -3.34703e-05 0.000896837 0.000848328 0.000295426 0.000183413 -0.000298576 0.000118611 -0.000354296 -0.000183446 -5.89139e-05 -7.9424e-05 -0.000142318 -0.000144908 3.4333e-05 -2.52557e-06 -0.000128193 -6.70027e-05 -8.6617e-05 -6.43381e-05 -0.000108891 -1.82464e-05 0.000109977 5.51208e-06 -8.48915e-12 -5.64393e-05 -5.30066e-05 -0.000152053 -3.50959e-05 5.43399e-05 -0.000115845 0.000107957 8.21127e-06 0.000140243 -0.00015904 7.41964e-05 0.000278096 7.85788e-06 3.13369e-05 -0.00112625 -0.000609801 -0.000761919 -0.000240428 -0.000559105 -0.00033687 -0.000301147 -0.000952858 -0.000249198 -8.48059e-08 7.27131e-06 0.000117941 0.000252805 5.80841e-07 1.99973e-05 -9.54245e-06 -0.000276991 -0.000205152 5.90557e-05 0.000218187 -1.06941e-05 0.000128733 -1.5041e-05 -0.000203376 -5.51618e-05 -0.000101791 0.000577331 0.000139166 0.0691269 0.00109756 -0.00059228 0.0659469 0.00350648 -0.024975 0.00100294 -8.53133e-08 -0.00645306 0.00293575 0.00657601 -0.0041674 -0.00354264
