* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00192064 0.0011931 -6.15937e-006 0.000315539 0.000346931 4.55943e-005 -0.000246862 -0.000799017 0.00156128 0.000168713 8.23006e-005 0.000995545 0.00242508 3.1558e-005 0.00357154 0.00172866 0.000455845 0.0004204 0.000215338 0.000396847 0.000276738 6.61495e-005 5.68239e-005 -9.90931e-006 -7.65211e-005 -0.000154154 -8.20463e-005 -8.56391e-005 -0.000116459 -0.000309367 -9.00277e-005 -0.000171927 -0.000174687 -9.80957e-005 3.33887e-005 2.08246e-008 -1.88684e-005 -8.00786e-005 0.000105835 -9.41834e-005 1.20231e-006 -6.47392e-005 6.43082e-005 -0.000280019 5.65108e-005 -4.8001e-005 -0.000119357 -4.26033e-005 -6.00987e-005 -9.45942e-005 -0.000469328 0.00122291 -4.00587e-005 0.000221722 -0.00121576 -0.00114546 8.60735e-005 0.000381409 -0.00017531 0.000382746 0.000347946 0.000154887 0.000251396 0.000131364 0.000129878 0.000280611 5.25369e-005 5.76842e-005 6.64426e-005 0.000221068 0.000755156 0.000267927 0.000395002 0.00015092 9.46444e-005 -0.000141534 -0.000192854 1.09362e-009 -0.000196392 5.25268e-006 0.00018431 0.000138293 7.72254e-005 0.000305814 0.000235322 0.000457213 0.000295647 0.000277963 0.000258581 0.000690095 7.21951e-005 0.000208316 0.00166606 4.23968e-005 -3.68037e-005 1.76083e-006 -0.000654064 -0.000496989 -0.000904124 -0.00139545 0.000554877 2.17701e-005 1.91849e-005 0.00048375 0.000958416 0.00121684 0.000983677 0.00115914 0.00159309 0.00114709 -0.000117127 -7.96058e-005 -0.000106902 -7.01702e-005 -2.85816e-005 -0.000170322 -0.00057718 0.000438392 -0.00184631 -0.000549608 0.00244143 -0.000703834 -0.00189042 0.107371 0.00124745 -0.0193618 0.000992949 -3.61929e-008 -3.75815e-009 -0.0230562 0.00591992 -0.00604082 -0.00142281 
-0.000586415 -9.44393e-005 -0.000283406 5.50448e-005 5.37094e-005 5.27066e-005 -0.000172557 -7.10965e-006 0.000168713 0.000553826 -0.000345749 0.000482567 0.00132075 0.000317006 0.00278334 0.0010042 0.0002934 0.000448896 0.000186434 0.000291405 0.000198516 0.000185451 5.95728e-005 3.77016e-005 -3.30092e-005 -6.96986e-005 -4.23694e-005 -0.000209851 -0.000288604 -0.000248025 -0.000431136 -0.000172507 -0.000142695 -0.000264613 -0.000118498 4.4128e-009 -0.000186123 -3.34971e-005 -6.05338e-005 -7.80771e-005 -3.99494e-005 -9.42017e-005 -5.16841e-005 -3.84753e-005 -8.36035e-005 -6.98276e-005 -3.58928e-005 -0.000139981 -3.49294e-005 -6.801e-005 -0.000193869 -0.000795201 0.000290478 0.000658143 0.000454656 0.000780284 0.000586575 3.4526e-005 0.000213837 0.000189401 9.59685e-005 0.000119554 0.000171899 -2.91699e-005 6.78164e-005 0.000531729 0.000297298 1.79925e-005 2.22268e-005 0.000285744 2.06825e-005 1.60448e-005 -0.000229947 -1.06147e-005 -6.0148e-005 4.10522e-005 -2.43739e-005 -5.33479e-011 -6.66026e-005 -9.53928e-006 -0.000166899 -3.85815e-005 -1.71521e-005 -5.35453e-005 -0.000140109 -0.000172139 -0.000122945 -0.000248704 -3.34011e-005 -0.000514058 -5.33341e-005 -0.000102423 -0.00110924 0.0010094 0.000287641 -0.000200957 -0.000929484 -0.00048393 -0.00039102 -0.00154283 0.000515283 1.68003e-005 -3.72487e-006 -0.000121849 -0.000241875 -0.000279293 -0.000237916 -0.000205041 -0.000174691 0.000196991 -9.11029e-005 2.45429e-005 -6.06523e-005 4.90018e-006 3.29328e-005 -8.68868e-005 -0.0001452 0.000216866 0.000483977 0.000167271 0.143753 0.000515943 -0.00129153 0.0961973 0.0055704 -0.0203797 0.00359815 5.9462e-008 -4.62628e-009 0.0200073 0.00401752 -0.00837744 8.24056e-005 
0.000310665 0.000196861 0.000181105 -8.88797e-006 9.55189e-005 -3.91983e-006 9.75258e-005 -0.000132361 8.23006e-005 -0.000345749 0.0121352 -0.000444928 0.00192084 -0.00106523 -0.000801011 2.28209e-005 -9.51585e-005 -0.000100149 4.00975e-006 -0.000187917 0.000108612 -0.000151548 -3.15907e-005 -7.21264e-005 0.000394102 3.39901e-005 0.000157578 0.000198283 0.000234414 7.28467e-005 0.000312603 2.72339e-005 7.4976e-005 0.000108938 -8.31841e-006 -6.60184e-008 -3.66754e-005 4.84895e-005 -0.000127852 -9.18459e-005 -8.18724e-005 -0.000108181 -3.77227e-005 0.000175834 -5.17125e-005 -0.000181725 -1.96798e-005 -0.000269186 -2.3757e-005 -3.79163e-005 -0.000588046 0.00729841 -0.00087422 0.000550358 0.00169941 -0.000645684 -0.000260506 -0.00124556 0.000738351 -0.00043531 -0.000200319 -0.000780528 -0.00112391 -0.0003597 -0.000238575 -0.00177944 -0.000857432 -6.56333e-005 -0.000102877 -0.000594764 -0.000137937 0.000160016 0.000138526 8.34421e-005 0.000148168 0.000160858 0.000240899 4.54875e-010 0.000393043 0.000141012 0.000682456 0.000418399 0.000237801 0.000245755 0.000166277 0.000145907 -1.53816e-005 -1.9745e-005 4.09153e-005 -0.000277792 -0.000107891 -0.000187577 -0.000749148 -0.00602199 -0.000868221 0.000323272 0.00026419 6.1111e-005 -8.02222e-005 0.00053633 0.000140316 3.95782e-006 -1.03619e-005 -0.00025851 -0.000199699 -9.35332e-005 0.000229897 0.000441604 0.000624838 0.000393383 -0.00039682 -0.000665273 -0.000135513 -0.00024269 8.72045e-005 -6.67409e-005 0.000743564 1.30374e-005 -0.000292939 -2.84012e-005 -0.132749 -0.00105786 -0.000761303 -0.074595 0.0103176 0.101563 -0.0151692 -2.20132e-009 8.89685e-010 -0.014279 0.000904722 0.00575175 -0.000935571 
-0.00232647 -0.000756708 -0.000319236 -0.000203871 -0.000153113 0.000186802 -0.000756674 0.00313527 0.000995545 0.000482567 -0.000444928 0.0338208 0.00650973 0.00593705 0.00258707 0.0101866 -0.000230236 0.00225955 0.00102635 0.00134758 0.00180373 0.00103314 0.000582835 0.00273854 0.00192702 0.00031393 1.86296e-005 0.000406575 0.000420569 0.000226868 0.000635737 7.07181e-005 0.000203812 0.000354141 0.000137477 -2.41876e-007 0.000457296 0.000186086 0.00045297 0.00061892 0.000631721 0.00075591 0.000845906 0.000877645 0.000969785 0.000398265 0.000246313 0.000134514 0.000134613 -3.3625e-005 -0.00376178 -0.00271214 -0.00395118 0.0141221 -0.00136039 0.013392 -0.0117748 -0.00121954 0.00421336 -0.000550178 0.000716326 0.00118726 0.000967386 0.00073236 0.000807743 0.00137532 0.000601778 9.0942e-005 0.000287465 0.0011497 0.00100662 0.00051819 0.000523427 0.000286244 0.000134472 0.000161097 0.000255176 -1.23471e-008 0.000365142 6.82754e-005 0.00104642 0.000637805 0.000781805 0.000446437 0.00120402 0.000968013 0.000725412 0.000706113 1.96272e-005 0.00186588 -7.24408e-005 0.000313391 0.00153823 -0.0129879 -0.00396431 -0.00062553 0.0016227 0.00410735 0.000870828 -0.00279723 0.000829643 0.000227667 3.99935e-006 0.000286031 0.000505651 0.00059371 0.000349271 0.000334803 0.000661906 -0.000124925 0.000120195 -0.000870692 -0.000785705 -0.00127018 -0.00101491 0.00110244 -0.0059987 -8.4936e-005 0.00372758 0.00110237 0.00394607 0.0207958 0.0169277 -0.0522742 0.00187837 -0.038591 -0.00416842 9.01717e-008 -6.44885e-009 0.0178941 0.0192238 -0.00156644 -0.00979287 
-0.0041517 0.000331717 -0.000846961 0.000256985 0.000372551 0.000128703 -0.00010613 0.00201729 0.00242508 0.00132075 0.00192084 0.00650973 0.0560355 0.0217921 0.00209555 0.024497 0.000959077 0.00551935 0.00236996 0.00442343 0.00316319 0.00263913 0.0009135 0.00374732 0.00167849 0.000220794 0.000266994 -6.18128e-005 0.000134059 -0.000187076 -0.000145885 3.18425e-005 0.000101319 0.000345031 0.000579789 -1.20187e-007 0.000867995 0.000310881 0.000896249 0.00144059 0.00196624 0.00137292 0.00216381 0.00136185 0.000972556 0.00170773 5.3958e-005 0.00114915 4.35455e-005 0.00028765 -0.00489112 0.00191524 0.0090924 -0.00540936 0.0144512 -0.00847539 -0.00357567 -0.00100661 0.00263249 0.00142632 -0.00138263 0.00105555 -0.0013744 0.000153279 -0.000254881 -0.000643433 -0.000587053 -0.00011036 -9.52893e-005 0.000765057 0.00124207 0.000216938 0.000415998 0.000111959 -7.91161e-005 0.000115696 -0.000472146 -2.13658e-008 -8.49239e-005 9.07459e-005 -0.000254539 -0.0004563 -0.000170202 -0.000120115 -0.000561949 0.000321425 -0.000285549 -0.000446296 0.000144475 -0.000512924 0.00024139 8.84053e-005 0.00575382 0.0129432 0.00907718 -0.000790624 -0.00167397 -0.0043148 -0.00176582 -0.00322309 0.00365127 0.000238946 -9.83784e-005 -0.00149093 -0.00209511 -0.00170502 -0.00103249 -0.000344733 2.07801e-005 -0.000283695 -0.00163928 -0.00295971 -0.00105058 -0.000656407 0.000228944 -0.00148829 0.004507 0.000876245 -0.00268532 -0.00123596 -0.141995 0.00940071 0.00172621 -0.104035 0.0181076 0.189612 -0.0155523 -2.05279e-007 -2.23843e-008 -0.0259301 0.0303047 -0.0103948 -0.00998332 
-0.00493 -0.00431349 -0.000783081 -0.0011458 -0.00132547 0.000250439 -0.000447217 0.0107811 3.1558e-005 0.000317006 -0.00106523 0.00593705 0.0217921 0.067325 0.0214159 0.0269692 0.00201226 0.00813484 0.00345452 0.00614842 0.00694356 0.00477189 0.00237081 0.009155 0.00834149 0.00410237 0.00105207 0.00206423 0.00263988 0.00267077 0.00310328 0.00177535 0.00227422 0.0030676 0.00208289 1.84949e-007 0.00353593 0.00155654 0.00178541 0.00466443 0.00443166 0.00476447 0.00519419 0.00457805 0.00271327 0.00358166 0.00107766 0.00417141 0.00119684 0.000586129 -0.00161039 0.00310404 0.00408834 -0.00297332 -0.0126971 0.025072 -0.0106507 -0.000451941 -0.001611 0.00156267 -0.00265993 0.00298985 -0.000528336 0.000531538 0.000338939 0.00115655 0.000474246 0.000198003 7.20311e-005 -0.000325306 -0.003147 -0.000414146 -0.00113939 -0.000159187 -0.000722462 0.00049815 -0.000218831 -4.6706e-010 0.000526567 8.68928e-005 8.11442e-005 -2.72233e-005 0.000131124 -0.000678585 0.000338392 -0.000927163 -0.000745886 8.80755e-005 -0.000278272 -0.000940061 -0.00060186 -0.000658348 -0.0132221 -0.00133851 0.00406991 -0.00140379 -0.00107955 -0.00101266 0.00529564 -0.00627398 0.000316786 0.000474267 7.89674e-005 0.000904522 0.00159191 0.00153592 0.000624255 0.000185892 0.000403351 -0.00242645 0.00139807 0.00277203 0.000800959 0.000974798 0.0013413 0.000210017 0.00253961 -0.00120272 -0.000648596 -0.000384728 0.289123 -0.0290261 -0.0191056 0.115468 -0.0468409 -0.136702 0.0239352 -9.57028e-008 -1.17554e-008 -0.0211812 0.0259703 0.0582729 -0.0170836 
-0.0093 -0.00103897 -0.00170295 0.000163201 0.000179869 0.00058836 -0.00140234 0.00733318 0.00357154 0.00278334 -0.000801011 0.00258707 0.00209555 0.0214159 0.130842 0.0119572 0.00658685 0.0104067 0.0057755 0.00734783 0.00821868 0.00520576 0.00234379 0.0091425 0.00799929 0.00359073 0.000821646 0.00140386 0.00151218 0.000788962 0.0021795 0.000538763 0.00120431 0.00189051 0.00153238 -7.8085e-008 0.00273229 0.00106894 0.00173628 0.00372884 0.00401409 0.00400584 0.00476749 0.00347946 0.00242891 0.00291517 0.000365385 0.00288858 0.000700359 -9.50878e-005 0.00087915 0.00451728 0.00356045 0.000381518 0.0146689 0.0190865 0.000223536 -0.0033369 -0.00286322 0.00158159 -0.00149456 0.000717882 -0.00167508 -0.00133874 -8.93362e-005 -0.00093247 -0.000137902 -0.000135278 0.000137693 -0.000837344 -0.00303016 -0.000615719 -0.0029624 -0.000455239 -0.000677563 -0.000430124 -0.00094154 5.29152e-008 -0.00133784 -0.000271301 -0.000978355 -0.000976698 -0.00186253 -0.00134949 -0.00186582 -0.00174756 -0.00203131 -0.00225038 -3.3385e-005 -0.00480045 -0.000661345 -8.67627e-005 -0.0178624 0.0352731 0.00351841 0.000284495 -0.00330228 -0.00459559 0.000761635 -0.0139626 0.00438769 0.000649673 -5.51602e-006 -0.000574726 -9.47079e-005 0.000158705 0.000732173 0.00112637 0.00245581 0.00208304 -0.00205876 -0.00358165 -0.00133172 -0.00158096 -1.18171e-005 -0.00144357 -0.00284711 0.0021619 -0.00414633 -0.002042 0.379141 0.0183173 -0.00078304 0.077871 -0.0111623 0.0261326 0.0288914 -3.75756e-007 -3.80759e-008 0.0126153 0.0341159 -0.0437254 -0.0250472 
-0.00509401 -0.00162522 -0.000854756 -0.000365642 -0.000359542 0.000721463 -0.00134225 0.00636359 0.00172866 0.0010042 2.28209e-005 0.0101866 0.024497 0.0269692 0.0119572 0.0494323 0.0031478 0.0040145 0.00392327 0.00479279 0.00535902 0.00342034 0.00148301 0.00549714 0.00440716 0.00190717 0.000501817 0.000604248 0.00115922 0.000980949 0.00095458 0.000721173 0.00097446 0.00143057 0.00108962 1.97127e-008 0.00181185 0.000788654 0.00097698 0.00252011 0.00273101 0.00279751 0.00328889 0.00244385 0.00138436 0.00186992 0.000407739 0.00122204 0.000599647 -1.1412e-005 -0.00690663 -0.00411286 -0.000924859 -0.00165574 -0.00144997 0.0129113 -0.00370268 0.00479587 -0.000709163 -0.0057093 0.00785229 -0.0087049 0.000294984 -0.00149921 0.000202457 -0.00164029 -0.000578739 0.000115182 -0.00027776 -0.00102861 -0.00360811 -0.00075488 -0.00159378 -0.000294741 -0.000632226 -0.000146471 -0.000597569 -9.2925e-009 -0.000321101 -2.49793e-005 -0.00063435 -0.000249741 -0.000277478 -0.000390677 -0.000556885 -0.000460637 -5.3863e-005 0.000334586 -0.000212272 0.00119164 -0.00086956 -0.000468272 0.000504013 -0.00645502 -0.000972518 -0.000495633 -0.00197464 -0.00460981 0.00297021 -0.0040616 0.00163772 0.000375715 -5.5656e-006 0.000312264 0.000841959 0.00141159 0.000989227 0.0015131 0.00196 -1.97134e-005 -0.000476733 -0.000552357 -0.000286773 0.00022187 -0.000127993 -0.000355667 6.44107e-005 -3.26802e-005 0.0013477 0.000685183 0.0364803 -0.007113 -0.00791261 0.0451613 0.00101145 0.0109019 -0.00635839 -2.36167e-008 -1.61828e-008 -0.00540865 -0.00283232 -0.0140365 -0.0150519 
-0.00157185 -0.000234201 -0.000249639 -5.78487e-005 -7.35895e-005 -5.21137e-005 0.000386842 0.00086895 0.000455845 0.0002934 -9.51585e-005 -0.000230236 0.000959077 0.00201226 0.00658685 0.0031478 0.0135578 2.38967e-005 0.0012703 0.00227571 0.00207182 0.00154938 0.000836377 0.00356523 0.00332733 0.00136932 0.000390456 0.00097497 0.00113276 0.000872198 0.00156173 0.000628836 0.000808955 0.00122329 0.000789307 -6.05069e-008 0.00156787 0.000471174 0.00104516 0.00176887 0.00196571 0.00181844 0.00237479 0.00211345 0.00152038 0.00208734 0.000517327 0.00281361 0.000653794 0.000685116 0.00227561 -0.00124843 0.000479691 0.000321335 0.00451553 0.00339741 0.000409986 -0.000562195 0.00187823 0.00240434 -0.00035453 -0.00148146 0.00169171 -0.000449444 -4.31084e-005 0.000901527 0.00046967 0.000217701 -0.000114311 0.00100154 0.000966685 0.000478955 0.00051415 0.000212104 0.00019501 9.46831e-005 8.18248e-005 6.8278e-009 0.000166629 8.35154e-005 0.000271259 0.000283174 0.000127322 0.000205224 0.000309728 0.000402879 0.000155547 0.00018012 0.000153364 0.000526472 8.7078e-005 0.000163484 -0.00135567 0.00585206 0.000488889 -0.000362696 -0.000297496 0.000399134 -0.000979524 -0.000917353 0.000901816 3.07994e-005 1.25658e-005 -5.30958e-005 -2.24673e-005 -3.07224e-005 6.42536e-006 7.30292e-005 0.000191876 -4.64465e-005 -2.17828e-005 -7.66865e-005 -0.000322842 -0.000305648 -0.000108063 0.00013915 0.000507249 -0.00035811 -6.05549e-005 -7.03993e-005 0.0344245 0.00246369 0.00231933 0.0258644 -0.00827567 -0.014168 0.00896644 -2.24584e-008 -5.03343e-009 -0.00220532 0.00541146 0.00297452 -0.00104488 
-0.00140284 -0.000358063 -0.000290762 -1.42235e-005 -3.34156e-006 0.000204464 -0.000354312 0.00141819 0.0004204 0.000448896 -0.000100149 0.00225955 0.00551935 0.00813484 0.0104067 0.0040145 2.38967e-005 0.0134631 -0.00031899 0.00229735 0.00265195 0.00172522 0.000808784 0.00370741 0.00316229 0.00121222 0.000451894 0.000850559 0.000943457 0.000904696 0.00125259 0.000626615 0.000721653 0.00121603 0.000764526 1.66301e-008 0.0013342 0.000498035 0.000703718 0.00151606 0.00156652 0.0015423 0.00168455 0.00160103 0.00103632 0.00134694 0.000271107 0.00139416 0.000257593 0.000200271 -0.00149735 -0.000816085 0.00063215 -0.00107464 0.00238196 0.00470307 -0.00172107 0.000195483 -0.000662725 -0.0019975 0.00047234 6.93967e-005 -0.00047313 -0.000224827 0.000326001 -7.29009e-005 -0.000384451 0.000363957 1.9679e-006 -0.000315923 -0.000938685 -0.000193209 -0.000301235 -0.000118821 -9.72574e-005 -0.000151782 -0.000175983 3.84243e-009 -0.00015682 -5.90165e-005 -2.80317e-005 -8.60192e-005 -0.000155048 -0.000168604 -5.88708e-005 -0.00024451 7.52319e-005 7.62703e-005 -0.000135485 4.25266e-005 -0.000244313 0.000101671 -0.00180488 0.00271724 0.000622382 -5.18962e-005 -0.000466663 -0.00102706 -0.000630386 -0.00195992 0.00111178 8.43801e-005 -1.11195e-005 -5.65019e-005 2.20956e-005 0.000146713 0.000123096 -2.70303e-005 0.000227852 0.000228183 -0.000340555 -0.000489591 -0.000246027 -6.90027e-005 -0.000149735 -0.000293318 8.31152e-005 0.000341154 -0.000541029 -0.000400798 0.122223 -0.000500141 -0.00330629 0.0327508 0.00457299 0.0124918 -0.000446626 2.96553e-009 -7.10251e-009 0.000454712 0.000444484 -0.0102392 -0.00282267 
-0.000621125 -0.000135894 -0.000143961 -3.2243e-005 -3.1083e-005 4.60002e-005 -5.36789e-005 0.000554764 0.000215338 0.000186434 4.00975e-006 0.00102635 0.00236996 0.00345452 0.0057755 0.00392327 0.0012703 -0.00031899 0.00591928 1.27637e-005 0.0013391 0.00114018 0.000392702 0.0024478 0.00209315 0.000828761 9.64577e-005 0.000685442 0.000559262 0.000719954 0.000923045 0.000423865 0.000502123 0.000764801 0.000488091 -1.27583e-008 0.000834337 0.00030869 0.000515929 0.000903945 0.00097634 0.000869908 0.00110097 0.000872325 0.000690595 0.000996101 0.000291691 0.00125951 0.000154825 0.000368943 -0.000203359 2.23575e-005 0.00047799 -0.000868478 0.00279956 0.0025628 5.45826e-005 -0.000367808 0.000324069 -0.000964927 0.000557374 -0.00166248 0.000215659 0.000276837 0.000350853 0.000226196 0.000333281 -0.000172608 0.000417578 -0.000182942 0.00048371 -9.00061e-005 5.38099e-005 -1.69285e-005 1.11676e-005 5.08164e-005 -1.89996e-005 -2.99682e-009 6.60794e-005 -8.27992e-005 6.44255e-005 3.41606e-005 2.74953e-005 -7.75399e-006 5.13743e-005 -5.30025e-005 3.43537e-006 -0.000193859 -4.04791e-005 -0.000887728 2.86574e-005 -0.000315629 0.000141741 0.00185448 0.000475155 1.64761e-005 -9.25354e-005 -0.000617427 0.000456114 -0.000409681 0.000111506 1.5684e-005 6.40466e-007 4.17916e-007 2.54187e-005 -1.06197e-005 -0.000109036 -0.000169793 5.80273e-005 -0.000103607 -1.85609e-005 -0.000120475 0.000123313 -5.69497e-005 -0.000159199 -9.62636e-005 -8.29192e-005 -0.000116554 -0.00123053 -0.000708875 0.01116 0.000859372 0.000352108 0.0188232 -0.00134951 -0.00618776 0.00249015 4.71736e-009 -2.00313e-009 0.00460437 0.000272322 -0.00257717 -0.000485143 
-0.00115417 -5.09403e-005 -0.000190679 3.86858e-005 -1.26879e-007 4.29613e-005 -0.000314536 0.00049067 0.000396847 0.000291405 -0.000187917 0.00134758 0.00442343 0.00614842 0.00734783 0.00479279 0.00227571 0.00229735 1.27637e-005 0.00823213 0.000919154 0.00204828 0.000883581 0.00434728 0.0037353 0.00157626 0.00043689 0.00141553 0.00115501 0.00113617 0.00168339 0.000800574 0.000914314 0.00149576 0.000839735 2.04337e-008 0.00160753 0.000506719 0.000918824 0.00173194 0.00171469 0.00172615 0.00155794 0.00183896 0.00104052 0.00145994 0.000485991 0.00176418 0.000468532 0.000580373 -0.000186302 -0.00184668 0.000827044 -0.00150791 0.00213857 0.00355203 -0.00131051 0.00062146 -0.000249589 -0.000450396 0.000542304 -0.00065302 9.31734e-005 -0.000158598 -2.63421e-005 0.000229305 -0.000390753 0.000130242 -0.000165563 -0.000417781 -0.000360374 5.52974e-006 -0.000287968 -9.55984e-005 -9.4631e-005 -0.000159132 -1.5007e-005 4.71831e-009 -8.19995e-005 -2.59627e-005 2.77735e-005 6.62067e-005 0.000224462 -1.29e-005 0.000727602 -4.61077e-005 0.00015254 3.83188e-005 -5.0575e-005 -0.000328893 -0.000293138 0.000214415 -0.000459489 0.00415414 0.000826178 -0.000239752 -0.000447127 -0.000772618 -6.48707e-005 -0.00190514 0.000557132 7.35365e-005 -5.41311e-006 -7.39139e-005 3.02164e-006 -0.000115324 5.81325e-005 0.00012874 0.00038355 0.000312946 -0.000264339 -0.000443526 -0.000256184 -0.000157584 -0.000103194 -9.17301e-005 0.000129493 0.000140657 -0.00022877 7.73288e-005 0.0762231 -0.000710158 -0.00164947 0.0277027 0.00159496 0.0172853 0.00154182 -1.12996e-008 -4.58284e-009 -0.00493593 0.00301574 -0.00275728 -0.00256266 
-0.000643984 -2.94808e-006 -0.000124804 1.09729e-005 -3.76396e-005 8.76231e-005 -0.000374608 0.000403538 0.000276738 0.000198516 0.000108612 0.00180373 0.00316319 0.00694356 0.00821868 0.00535902 0.00207182 0.00265195 0.0013391 0.000919154 0.00776375 0.000904576 0.00101733 0.00555745 0.00420446 0.00217308 0.000462182 0.00158952 0.00159339 0.00156172 0.00232405 0.00103328 0.00118084 0.00177284 0.0011276 1.8559e-008 0.00190689 0.000689259 0.0009908 0.00211993 0.00213048 0.0021818 0.00242423 0.00212722 0.00177315 0.00186997 0.000518458 0.00227997 0.000405963 0.000595631 -0.000281254 -0.000948663 0.000831395 -0.000558574 0.000773736 0.00555753 -0.00148342 0.000420741 0.000143682 -0.000484357 0.000477357 -0.000976811 0.000608326 -0.00033882 -5.14712e-005 0.000677244 -6.20323e-005 2.08154e-005 9.95531e-005 -0.000325058 0.000359415 7.00202e-005 -8.38713e-005 0.000173647 -0.000109454 9.27936e-005 -0.00015101 2.95777e-009 0.000205239 -1.55888e-005 0.000374675 0.000190276 0.000222951 2.4828e-005 0.0002105 -0.000117144 -0.000351904 4.43984e-005 2.76979e-005 -0.000851381 0.00029706 2.94003e-005 -0.000326642 0.00244672 0.000829777 -9.22703e-006 -0.00034993 -0.00105497 0.000391447 0.000120402 0.000595277 6.58149e-005 1.37051e-006 -5.30679e-005 -8.59189e-005 4.46002e-005 8.78721e-005 5.97769e-005 0.000495165 0.000251212 -0.000127648 -0.000222661 -8.26031e-005 -6.4104e-005 -0.000208607 -0.000118857 -0.000130492 1.72051e-005 -0.00158337 -0.000625665 0.0676524 -0.00035694 -0.000842918 -0.000444332 0.000998677 0.0139751 0.00171905 -1.07162e-009 -3.0069e-009 -0.00279648 0.00135485 -0.00120913 -0.00250821 
