* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00221328 0.00107788 8.04636e-06 0.000309487 0.000312814 -2.16369e-06 -0.00023081 -5.19454e-05 0.00165779 9.62858e-05 -9.62383e-05 0.00109375 0.00199459 0.00153837 0.0026468 0.00191728 0.00036797 0.000485068 0.000188915 0.000347732 0.000187688 8.47701e-05 1.37683e-05 -8.18399e-05 -0.000124634 -0.000223116 -8.67295e-05 -9.74912e-05 -0.000195443 -0.000296338 -0.00020317 -0.000196217 -0.000193385 -0.000148095 -4.778e-05 -3.92516e-11 -0.000133866 -9.56091e-05 2.50868e-05 -0.000194741 -0.000107592 -0.000184698 -3.3852e-05 -0.000198354 8.14746e-06 -9.74823e-05 -0.000137163 -0.000158267 -3.89524e-05 -0.000110516 -0.000343183 0.00450001 -5.57804e-05 -0.00056802 -0.00141016 -0.000115009 -0.000200528 3.71047e-06 0.000105757 0.000177089 9.74311e-05 0.000185437 8.31841e-05 -3.34026e-05 1.02134e-05 -0.000239301 -0.000207043 -6.07589e-07 1.08332e-05 9.44632e-05 0.000480523 0.000145791 1.93235e-05 8.80763e-05 2.74484e-05 -0.000214716 -0.00015024 -1.58979e-12 -0.000278732 -2.33399e-05 -0.000248758 -0.000192616 -0.000226685 -6.31668e-05 -0.000213688 -1.04845e-05 -4.46809e-05 -0.000136308 9.40598e-05 1.88696e-05 8.05382e-05 5.21306e-06 0.00146577 -0.00281018 -5.60583e-05 9.56262e-06 -0.00060153 -0.000377348 -0.000412426 -0.00165404 0.00120366 -2.67017e-06 3.14362e-05 0.0008187 0.00149947 0.00177472 0.00136945 0.00148791 0.00178042 0.00118668 8.7508e-05 0.000264033 6.44119e-05 5.58082e-05 5.21581e-05 -0.000279253 -0.000492155 0.00025164 -0.00211484 -0.000690341 2.0452e-08 0.00226037 0.000132603 1.5459e-08 -0.000366043 -0.0333969 0.000221095 -1.00919e-10 -0.0155487 -0.034372 0.0043201 -0.00384727 4.7076e-10 
-0.000770755 -0.000388673 -0.000199579 -3.30155e-05 -5.12384e-05 2.41987e-05 -5.9916e-05 0.0006983 9.62858e-05 0.000354654 -0.000290765 0.000438688 0.000875233 0.0011317 0.00183777 0.00125298 0.000209328 0.000377995 0.000132123 0.000262996 0.000191454 0.000121523 8.05232e-06 2.1143e-05 -0.000144005 -2.89003e-05 -2.59473e-05 -0.000194969 -0.000207122 -0.000181279 -0.000326777 -0.000130144 -0.000124942 -0.000178702 -0.000111959 3.00937e-11 -0.000149896 -3.29155e-05 -5.36666e-05 -6.82165e-05 -3.85197e-05 -6.98606e-05 -4.53173e-05 -3.24668e-05 -8.72525e-05 -2.05914e-05 -5.4153e-05 -9.81595e-05 -6.117e-06 -7.111e-05 -0.000192776 0.00025901 -0.000359011 0.000260438 0.000597686 0.000504118 0.000333054 0.000212142 0.000215802 0.000203159 2.50079e-05 0.00013068 0.000150644 3.50988e-05 4.90687e-05 0.000303763 0.000160758 8.73587e-06 8.19236e-06 0.000200821 0.000145017 -5.86182e-06 -0.000114832 -2.89253e-06 -1.96486e-05 -2.52765e-05 9.52418e-06 -1.17915e-12 -1.9949e-05 -9.60613e-06 -8.5799e-05 -6.29701e-05 -0.000103749 -6.30155e-05 -0.000187499 -0.000194852 -0.000105258 -0.000235668 -1.78173e-05 -0.000375994 -3.06959e-05 -7.91333e-05 -0.000844528 -0.000889007 -0.000358397 -0.000127972 -0.000399835 -0.000189075 -0.000192226 -0.000720446 -0.00077959 -5.12272e-07 -1.95536e-06 -5.32247e-05 -8.98022e-05 -0.00011488 -0.000109105 -8.69649e-05 -0.00013359 -1.27529e-05 -4.25679e-05 1.46799e-05 -1.69212e-05 -6.24862e-07 2.12664e-05 1.3533e-05 -8.04875e-05 3.72594e-05 0.000754517 0.000242256 -7.07112e-09 0.00233376 0.000421303 -2.60295e-07 0.00311886 -0.00909097 0.000752323 -3.04474e-11 -0.000477607 0.0140922 0.00302128 -0.00268609 -7.78272e-11 
0.000932084 0.000663014 0.000164993 8.50419e-05 0.0002041 7.21899e-05 0.000334023 -0.00102651 -9.62383e-05 -0.000290765 0.0195851 0.000444392 -0.00149273 -0.00112805 -0.0016549 -0.00197806 -9.71956e-06 -0.000725906 6.06242e-05 -0.000682502 -0.000221998 -0.000262646 -0.000162615 -0.000230882 -0.000141958 -0.000260973 -3.30969e-05 5.19117e-05 0.000139323 -0.000102805 0.000111078 1.1255e-06 -5.64468e-07 -4.18374e-05 -6.61941e-06 4.13039e-11 -6.60768e-05 -5.76469e-06 -3.60826e-05 -0.000116901 -0.000104137 -9.93964e-05 0.000157154 2.9003e-05 0.000232451 0.000335863 1.47629e-05 0.000201318 6.59548e-05 0.000149726 0.000438006 0.00286072 -0.000159277 -0.000116923 0.000938295 0.000326989 -0.000338104 -0.000342814 -0.000363988 -0.000730381 -0.000652822 -0.00111687 -0.00136698 -0.000515138 -0.000189135 -0.00259497 -0.00115852 -7.63105e-05 -0.000139695 -0.000688154 -0.000314487 -3.08756e-05 -0.000123119 5.32701e-06 7.51001e-05 7.67415e-05 0.000106075 6.94864e-12 0.000293664 0.000183268 0.00070934 0.000480451 0.000269085 0.000301083 -8.94878e-05 -1.79057e-05 -0.000324911 -0.000578548 -8.35726e-05 -0.000959079 -0.000123994 -0.000314999 -0.0027691 -0.00431778 -0.000158514 0.000191806 0.000261718 -0.000137904 0.000657711 -0.000232253 0.00208654 9.5849e-06 -1.51007e-05 -0.000338956 -0.000399597 -0.000307383 -0.000118698 -2.88859e-05 -5.64096e-05 -0.000234015 -0.000333048 -0.000592592 -6.41571e-05 -0.00022096 0.000109691 0.000275716 0.000404041 -8.86025e-05 -0.00155657 -0.000475374 6.38453e-09 -0.00211367 -0.000626199 -1.07817e-06 0.0177915 0.0568177 -0.0280435 1.99045e-10 0.00269544 -0.0120824 0.00354475 0.00366878 -1.40868e-10 
-0.00205622 -0.001168 -0.00035606 -0.000170371 -0.000163663 8.9715e-05 0.000506889 0.00357024 0.00109375 0.000438688 0.000444392 0.083868 -0.0215421 0.00743014 0.00536945 0.00504769 0.00113589 0.00155902 0.000842482 0.00143466 0.00166751 0.000433997 0.00021727 0.00095458 8.51585e-05 0.000493649 -0.000175068 2.72321e-05 -6.10709e-05 -8.34333e-05 -0.000145046 -6.27245e-05 3.42676e-05 0.000200155 0.000298499 -1.04831e-09 0.000771008 0.000168262 0.000221348 0.000440868 0.000722564 0.000688489 0.000743923 0.000811426 0.000305346 0.000569579 0.000308191 0.000104838 0.000165277 -0.000154026 -0.00297001 0.00212691 -0.00209551 0.000250616 -0.00200788 0.0034917 -0.00287755 0.000846681 0.000833779 0.000165533 -0.000253856 0.000220839 -0.000191707 -0.000200668 0.000117968 0.000985579 0.000711584 -9.75036e-05 -1.27868e-05 -0.000190502 0.000361273 5.57122e-07 -0.000288616 3.15664e-05 -7.87085e-05 2.62295e-05 -0.000112456 5.74719e-13 9.04862e-05 2.42493e-05 -0.000158883 -5.02261e-05 -8.34516e-05 0.000115141 -3.76305e-05 -0.000254915 0.000300632 -0.000147221 0.000209021 0.000357404 9.39013e-05 1.41723e-05 -0.00135678 -0.00456113 -0.00209856 -0.000120142 -0.000876583 -0.000528255 0.00158324 -0.00244537 0.00140782 -4.58872e-05 1.01101e-05 0.000144431 0.000255311 0.000181835 -2.77437e-05 -0.000134601 -0.000459887 -0.00052149 6.49199e-06 0.000153422 0.000212695 -3.94494e-05 0.00016078 -8.06356e-06 6.57227e-05 0.000102574 -0.000461671 1.37815e-05 -2.80724e-08 0.000282469 -0.000812607 -5.09636e-05 -0.0142677 -0.0386433 0.00741889 -7.56152e-10 -0.0245266 0.00667373 0.00639133 0.00052575 -2.73431e-09 
-0.00545151 -0.00291258 -0.000821016 -0.000646585 -0.000767549 0.000222076 -0.000635753 0.00886484 0.00199459 0.000875233 -0.00149273 -0.0215421 0.161862 -0.0327125 0.0334314 0.0170515 0.00384342 0.00623163 0.00351836 0.00554168 0.00516239 0.00315567 0.00119474 0.00656216 0.00463288 0.00246942 0.000654121 0.0010758 0.00107967 0.00163355 0.00161746 0.00113593 0.00119332 0.00209903 0.00100278 -8.98156e-11 0.00227774 0.000844434 0.00145901 0.00319772 0.00329519 0.00308115 0.00374957 0.00288782 0.00171173 0.00272773 0.000459993 0.00245725 0.000631389 0.000671776 -0.00617005 -0.00682832 0.000954344 0.00149118 -0.00461841 0.00199671 0.00302607 -0.000443173 -0.000863003 -0.000220907 -0.000189785 -0.00102605 -0.00059157 0.000229065 0.000234843 -0.000511816 0.00042221 -8.39554e-05 -2.098e-05 -0.000407283 -0.000804317 -0.000758215 -0.000851245 -0.000391533 -0.000184972 -0.000440359 9.19404e-05 2.55423e-12 -0.000385483 5.03671e-05 -0.00107499 -0.000552765 -0.000920621 -0.000642312 -0.00144097 -0.000788822 -0.000455639 -0.000442688 3.64721e-05 -0.000847585 -0.000141409 -0.000320093 -0.000447677 0.00443957 0.000980247 -0.000693114 -0.00214362 -0.00153593 -3.7023e-05 -0.00552849 0.000101603 5.0736e-06 2.54289e-05 0.000716222 0.00136285 0.0012819 0.000917687 0.000991322 0.000692897 -0.00018015 3.8621e-05 0.000585711 0.000418069 0.000273903 0.00050277 6.01505e-05 -0.000214756 -4.07882e-05 -0.00119266 -0.000635454 1.99802e-07 -0.00296351 -0.00207601 3.81139e-05 -0.043157 -0.0714005 0.0229301 5.46453e-10 -0.0582896 -0.000795029 -0.00213428 -0.000148492 2.25725e-09 
-0.00516836 -0.00250298 -0.000906102 -0.000549023 -0.000701735 0.000207002 0.000883178 0.00774776 0.00153837 0.0011317 -0.00112805 0.00743014 -0.0327125 0.151895 -0.02281 0.0274377 0.00489189 0.00681596 0.0033283 0.00551048 0.00513822 0.00364517 0.00152806 0.00722204 0.00587708 0.00251925 0.0006876 0.00140328 0.00122521 0.00176096 0.00179018 0.00108786 0.00132311 0.002022 0.000940883 1.17585e-09 0.00211341 0.000907221 0.00143627 0.00328609 0.00325335 0.00330474 0.00354309 0.00333717 0.00159957 0.00294239 0.000268729 0.00243088 0.00082775 0.00048566 -0.00657403 0.0190076 -0.005098 0.0011961 0.00421125 -0.00281029 0.0017071 0.00085185 0.00116868 0.000665591 -0.000848087 0.000444361 -2.62762e-05 0.000328142 0.000381353 -0.000114558 0.000403999 0.000306138 -0.000144955 0.00113294 0.000567679 -0.000287373 0.000451834 0.00027558 -3.12202e-05 0.000284165 0.000666562 -2.22554e-11 0.00049601 0.000130641 0.000883603 0.000395164 0.000148199 6.50902e-05 0.000413352 4.83538e-05 0.000463285 0.000365053 0.000121312 0.00146621 0.0004148 -0.000222967 -0.00351925 -0.0304651 -0.00510125 -0.000583658 -0.00136061 -0.000617388 -0.000385689 -0.00292683 -0.0116484 2.23562e-05 1.52965e-07 0.000220239 0.000533647 0.000444808 0.000351079 0.000413492 0.000395049 -0.000348322 -3.94988e-05 -0.000308365 -0.000354813 -0.000268211 -0.00038419 0.000251297 -0.00129517 3.24967e-05 0.000955028 0.000152299 -3.92741e-07 0.0011797 -0.000853681 6.11509e-06 -0.0376218 -0.0557767 0.0276358 -5.74919e-10 -0.037012 0.00857793 0.00307864 -0.00401717 1.37511e-09 
-0.0095662 -0.00494076 -0.00150598 -0.000968334 -0.00100591 0.000331499 0.000959522 0.0129821 0.0026468 0.00183777 -0.0016549 0.00536945 0.0334314 -0.02281 0.193283 0.00528373 0.010024 0.0135726 0.00681089 0.0105112 0.0111604 0.00785291 0.00319283 0.0157729 0.0124693 0.00607395 0.0013183 0.00341975 0.00356873 0.00363871 0.00466237 0.00246596 0.00290811 0.00470208 0.0028998 -1.32883e-09 0.00562991 0.00203635 0.00318361 0.00649479 0.00684188 0.0070641 0.00765004 0.00711636 0.0034295 0.00611294 0.00114657 0.00535774 0.00164288 0.000741929 -0.00900498 -0.00357522 -0.00350362 0.00112476 0.00129858 0.00206632 0.000423182 -9.52109e-05 0.000782189 0.000919562 -0.0014783 -0.000715323 -0.000106255 -0.000846767 -3.82031e-05 0.000290481 0.000165221 -0.000177332 -1.73376e-05 0.00121122 -0.000420352 -0.000275455 -0.00122338 2.38972e-05 -8.54744e-05 0.000373418 0.000344317 1.17647e-11 0.000377748 9.78833e-05 -0.000412615 -0.000309042 -0.00044533 -0.000962393 -0.000623484 -0.00128101 0.000176371 -0.000780281 0.000179284 0.00105535 -0.000160118 -0.000392546 -0.00127935 -0.00183369 -0.00350763 -0.00112861 -0.00281286 -0.00274799 0.00157593 -0.00703441 -0.000155043 -8.96265e-05 2.78954e-05 0.000668806 0.00156394 0.00178812 0.00126924 0.0013369 0.00113719 -0.000795344 0.000112514 0.000715394 0.000264668 -0.000192492 0.000548125 -0.000630419 -0.000121859 -0.000429542 0.00123194 0.000192143 1.04068e-07 0.00109576 -0.00344063 -6.3388e-06 -0.0267002 -0.0564715 0.01683 3.75583e-10 -0.0644697 -0.0184179 0.00995974 -0.0014979 1.19231e-08 
-0.006354 -0.00254102 -0.000923022 -0.000513869 -0.0005549 0.000345902 0.000530373 0.00827934 0.00191728 0.00125298 -0.00197806 0.00504769 0.0170515 0.0274377 0.00528373 0.0894625 -0.00164168 0.00943295 0.00497514 0.00816325 0.00830913 0.00607499 0.00267791 0.0122926 0.00963988 0.00445789 0.00115487 0.00253746 0.00287478 0.00287698 0.00389589 0.00188445 0.00220748 0.00358178 0.00191294 2.89014e-10 0.00374789 0.00132638 0.00214327 0.0044635 0.00453899 0.00463116 0.00540223 0.00515416 0.00254062 0.00410333 0.000943267 0.00408288 0.00129165 0.00068794 -0.00701973 0.00142189 -0.00319864 0.000571696 0.00150252 0.00065297 0.00187486 0.000804842 -0.00020761 6.36178e-05 0.00062814 7.38795e-05 -0.000527499 -0.000202733 -0.000185095 0.000537468 0.00110987 8.2772e-05 -3.52423e-05 0.00146805 -0.000272584 -0.000438735 -0.00135668 3.6628e-05 -0.000248445 -2.25022e-05 0.000241202 -8.95241e-12 0.000211535 9.58476e-05 0.000224575 0.000125704 0.000243013 0.000213211 2.96543e-05 -0.000673627 0.000681783 0.000333831 0.00036348 0.000843338 7.95037e-05 -2.68602e-05 -0.00233249 -0.0109923 -0.00321226 -0.00101883 -0.000997512 -0.0017655 0.000198402 -0.0049855 -0.000918394 -4.94313e-06 3.07571e-05 0.000873335 0.0017325 0.00182807 0.00148004 0.00165708 0.00163648 0.000258313 0.000464382 -5.66285e-05 0.000199184 -0.000323689 0.000125602 -0.000166015 -0.000677316 0.000183632 0.00197441 0.000243666 -1.2964e-07 0.00199278 -0.00170207 1.97773e-06 -0.0146294 -0.0576947 0.00883212 -2.98684e-10 -0.051458 -0.0081994 0.00655717 -0.00824897 1.51569e-11 
-0.00125944 -0.000503187 -0.000160742 -0.000112629 -0.000130777 6.09282e-05 -0.000110125 0.00146148 0.00036797 0.000209328 -9.71956e-06 0.00113589 0.00384342 0.00489189 0.010024 -0.00164168 0.0163173 -0.000346204 0.00125923 0.00218866 0.00213567 0.00152049 0.000670079 0.00365123 0.0027709 0.00141322 0.000353141 0.000995394 0.00101715 0.00100893 0.0013655 0.000678893 0.000748036 0.00117764 0.000737501 -6.23394e-10 0.00135034 0.000458888 0.00077542 0.00147898 0.00157204 0.001515 0.002001 0.0015569 0.000914448 0.00153752 0.000330403 0.00154819 0.00032462 0.000265952 -0.00112158 -0.000352186 -0.00052983 0.000411103 -0.00040096 0.000415962 -0.000594689 0.00025437 -0.000155241 -0.000362574 -4.62297e-05 3.2335e-07 -0.000347734 -2.16889e-05 2.04271e-05 -1.57119e-05 -0.000394883 -5.8328e-05 4.42096e-05 -5.05823e-05 -0.000383819 -8.37226e-05 -0.000224328 -7.69778e-05 -5.77189e-05 -5.55769e-06 -5.47585e-06 1.80107e-11 -4.59762e-05 3.2539e-05 -0.000100377 -4.50249e-05 -6.5654e-05 -0.000139865 -0.000333088 -0.000217604 8.06643e-05 -0.000202773 -4.55363e-05 0.000177781 6.5069e-05 -0.000233539 -0.000258601 -1.80125e-05 -0.00051794 4.30169e-05 -0.000705479 0.000333075 -0.00230811 0.000599336 3.83505e-05 -3.34544e-05 4.31175e-06 0.000167163 0.000283714 0.000372845 0.000218841 0.000339255 -5.08545e-06 -0.000131971 -0.000111204 2.07519e-05 8.62272e-05 7.6995e-05 -2.79661e-05 -7.05458e-05 -9.05392e-05 -1.8106e-05 -2.25446e-05 1.88265e-05 -8.52674e-09 -0.000959939 -0.00136593 1.0017e-06 0.000501269 -0.00261156 -0.00150693 9.97308e-10 -0.015438 -0.00489649 0.00135286 0.00102944 6.06295e-09 
-0.00159898 -0.000735027 -0.000264583 -0.000107159 -0.000141656 8.07647e-05 8.26976e-05 0.00219305 0.000485068 0.000377995 -0.000725906 0.00155902 0.00623163 0.00681596 0.0135726 0.00943295 -0.000346204 0.0157096 -0.000120602 0.00334511 0.00347015 0.00247485 0.00118615 0.00524543 0.00443544 0.00204556 0.000430437 0.00147767 0.00145075 0.00139896 0.00206094 0.000959401 0.00112352 0.0018075 0.00100124 3.67215e-11 0.00195935 0.000697318 0.0010845 0.00213069 0.00221477 0.00218055 0.00265942 0.0021758 0.00126991 0.00217661 0.000441592 0.00212009 0.000615818 0.000372623 -0.0020481 0.000786963 -0.000746627 -0.000533007 0.00159228 -0.000410906 0.000353072 -6.19531e-05 0.000114131 0.000744833 -0.00014934 -7.2159e-05 0.000127739 -0.000246704 1.73858e-05 -3.727e-05 0.000266688 -2.75986e-05 -7.4633e-06 0.000330017 -6.48602e-05 8.0691e-06 -0.000374249 5.53332e-05 -6.90813e-05 -1.17987e-05 0.000126239 -7.45127e-12 3.81737e-05 -8.17321e-05 0.000105508 -5.2475e-06 1.72809e-05 -1.22687e-05 -1.63546e-05 7.75566e-05 0.000475588 2.31234e-06 1.70621e-05 0.000577204 -1.48709e-05 6.97769e-05 -1.56818e-05 -0.00457654 -0.000711209 -0.000229005 -0.000320484 -0.000659862 0.00130501 -0.00272367 -9.36466e-05 -4.08575e-06 1.10631e-05 0.000240068 0.000478254 0.0004634 0.000399431 0.000147076 -4.46665e-05 5.67736e-06 6.0382e-05 -0.000167106 0.000157743 -8.262e-05 0.000241651 -0.000140153 -0.000143085 0.00019391 0.00049267 -0.000125 -9.10048e-09 0.0013385 7.17133e-05 -3.06604e-07 -0.0033477 -0.018279 0.003081 -3.61608e-10 -0.0143429 -0.0041208 0.0028129 -0.00139179 1.28802e-09 
-0.000783135 -0.000327917 -0.000108314 -6.96123e-05 -7.58936e-05 -6.86495e-06 0.000104401 0.00093478 0.000188915 0.000132123 6.06242e-05 0.000842482 0.00351836 0.0033283 0.00681089 0.00497514 0.00125923 -0.000120602 0.00752492 0.000304752 0.00185106 0.00142129 0.000621994 0.0034425 0.00287807 0.00120251 0.00037934 0.000937146 0.00102573 0.000955144 0.00145217 0.000669894 0.000750144 0.00114508 0.000701916 -1.04565e-10 0.00131558 0.000425968 0.000722379 0.00140545 0.0014687 0.00144117 0.00156812 0.00151458 0.000870629 0.00122493 0.000332125 0.00140857 0.000328802 0.000127583 -0.000937061 -0.000261261 -0.000376881 3.89228e-05 -0.000438943 0.000327262 0.000232754 0.000152381 0.000135627 -4.57265e-05 8.42717e-05 9.25635e-05 -0.000252559 0.000147895 -3.06146e-05 -7.01646e-05 -4.85781e-05 6.46541e-05 -6.9181e-05 0.00013309 -2.10296e-05 4.11241e-05 7.24698e-05 4.81065e-05 2.25597e-05 6.73483e-05 1.95798e-05 1.98438e-12 4.31673e-05 8.24742e-05 8.78464e-05 0.0001019 5.69129e-05 8.8102e-05 0.000160035 -6.18228e-05 0.000188824 0.000231802 3.28237e-05 0.000123656 1.83131e-05 -4.93873e-06 -0.000719896 -0.000349205 -0.000348062 -0.000125287 -0.000143215 -8.39998e-05 -0.000208443 -0.000508788 -5.33236e-05 -9.26164e-06 5.37056e-06 9.9047e-05 0.000210415 0.000201762 0.000146953 2.78676e-05 0.000153489 -3.99542e-05 -1.24473e-05 5.99138e-05 5.15042e-05 6.58763e-06 -6.3704e-05 -5.34051e-05 7.36663e-05 -6.74582e-05 0.000408518 0.000162147 -8.19265e-09 0.000622693 0.0001335 2.35076e-07 -0.00228177 -0.00508035 0.00214577 1.37105e-10 -0.00903605 -0.00305634 0.000713829 -0.000246704 1.23194e-09 
-0.00112548 -0.000354278 -0.000164412 -2.14136e-05 -3.49691e-05 5.32118e-05 8.68908e-05 0.00108272 0.000347732 0.000262996 -0.000682502 0.00143466 0.00554168 0.00551048 0.0105112 0.00816325 0.00218866 0.00334511 0.000304752 0.0100931 0.00177527 0.00253012 0.001195 0.00572562 0.00468593 0.00223555 0.000590601 0.00168416 0.00157706 0.00174025 0.00230486 0.0011646 0.0012872 0.00196946 0.0011705 1.24429e-10 0.00211939 0.000711285 0.00116453 0.0022574 0.0022653 0.00228603 0.00261794 0.00234072 0.00155539 0.00213127 0.000536352 0.00234198 0.000536048 0.000637451 -0.00122689 0.000969748 -0.000440936 0.000181647 -0.000158244 0.000139023 0.000154209 0.000396706 -8.22061e-05 3.89229e-05 6.35176e-05 -3.87787e-05 -0.000278346 -1.57864e-05 -5.73663e-05 -0.000160703 2.79239e-05 2.47159e-05 1.2745e-06 2.69253e-05 7.56477e-05 -0.000108149 -1.02694e-05 -3.09799e-05 -3.64681e-05 0.000107177 7.12023e-05 -4.66108e-12 -4.0211e-06 -3.01502e-05 -4.68643e-05 -1.95887e-05 1.86637e-05 -3.70489e-05 5.42028e-05 -0.000132673 0.000181003 2.68474e-05 3.51405e-05 0.000506589 7.02284e-05 4.13636e-05 -0.000773592 -0.00253845 -0.000426738 -0.000208368 -0.00025184 -0.000344213 -6.70372e-05 -0.000743061 -0.000758782 2.93569e-06 6.50437e-06 0.000199345 0.000397783 0.000213073 0.000264439 0.000170169 0.000122025 1.26536e-05 8.30939e-05 0.000142146 5.9795e-05 -2.54642e-05 -0.000109009 -0.000120417 -9.70684e-05 -7.87906e-05 0.000769355 0.00025583 6.93738e-09 0.000487756 -0.00060801 3.11947e-07 0.00169991 -0.0103953 -0.000798991 -1.90386e-10 -0.012127 -0.00319119 0.00146674 -0.00325868 -2.84669e-10 
