*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00310307 0.000900972 -4.1894e-05 0.000290119 0.000296142 5.03357e-05 -0.000264627 0.000651057 0.00186127 0.0001627 -0.0001467 0.00175841 0.00179283 0.00270141 0.0041523 0.00200166 0.000518627 0.000682062 0.000190178 0.00025246 0.000135683 0.000333871 6.74228e-06 0.000262806 -0.00062669 -0.00023065 1.30294e-05 -0.000339087 -0.000242654 -0.000445961 -0.000257884 -0.000338535 -0.000239425 -0.000327109 -4.42381e-05 -9.52595e-12 -0.000190333 -8.99216e-05 7.58145e-05 -0.00023216 -4.92092e-06 -0.000247268 -0.000107635 -0.0001338 0.000169455 -0.000279657 -7.23408e-05 -0.000299284 -9.64603e-05 -0.000264865 -0.000530484 0.00529772 0.000144927 0.00129586 0.000479835 -0.000369917 -5.80975e-05 5.10312e-05 0.000391856 0.000947482 0.000209459 0.000699759 0.000495752 0.000150641 1.80615e-05 5.52449e-05 0.000425232 4.27628e-05 0.000129009 0.000817515 0.0015704 0.000334975 0.000513427 0.000372623 3.99451e-05 7.3432e-06 -0.000176228 -2.94508e-10 -0.000132788 -9.7943e-05 9.81391e-05 2.59425e-05 -0.000303808 0.000217395 0.000160393 1.67997e-06 6.26333e-05 0.000217846 0.000167067 0.000559272 0.000190248 4.96677e-05 0.00115353 -0.00418811 0.00013993 7.68676e-05 -0.000683618 -0.000288443 0.000182972 -0.00240983 0.00629709 2.94516e-06 3.08908e-05 0.000854783 0.0015841 0.00195435 0.00154347 0.00168522 0.00221834 0.00140615 1.06625e-05 0.000255558 6.3209e-05 -5.81248e-05 0.000195083 -0.000396165 -0.000291759 0.000433741 -0.00213628 -0.000657879 9.7775e-08 0.00381933 0.00116108 3.90351e-08 0.00154288 -0.0258279 -0.0010469 -2.22878e-12 -0.020553 -0.0301866 0.00610821 -0.0034267 -8.92228e-12 
-0.00100964 -0.000464298 -0.000208772 -4.00606e-05 -6.10396e-05 3.79322e-05 -7.42584e-05 0.000918639 0.0001627 0.000366478 -0.000294917 0.00064328 0.0012921 0.00133623 0.00271397 0.00121122 0.000376219 0.000416464 0.000184333 0.000228611 0.000160633 0.000267453 6.22035e-06 0.000215597 -0.00020689 -2.70678e-06 1.49858e-06 -0.000217774 -0.000201171 -0.000189191 -0.000318832 -0.000154296 -0.000111115 -0.000231913 -7.88838e-05 -3.33651e-12 -0.000140521 -1.64853e-05 -2.16342e-05 -3.73662e-05 2.61689e-05 -5.32644e-05 -5.36457e-05 1.93805e-05 -1.33496e-06 -8.54591e-05 -7.34707e-06 -9.93938e-05 -1.30623e-05 -8.34438e-05 -0.000317073 0.000327274 -0.000250232 0.000942175 0.0012771 0.000404638 0.000401512 0.000304429 0.000274119 0.00057713 0.000104846 0.000377579 0.000373695 9.08912e-05 3.35914e-05 0.000408011 0.000409015 3.07679e-05 4.97984e-05 0.00043947 0.00053555 4.25003e-05 0.000116452 9.19811e-05 -3.06107e-05 0.000119819 -2.68068e-05 -1.32932e-10 4.94571e-05 -4.08801e-05 3.12074e-05 -1.05777e-05 -0.000147796 -1.90231e-05 -0.000114196 -0.000231927 -0.00016737 -9.35391e-05 -1.02035e-05 -0.000273682 4.80606e-06 -3.55826e-05 -0.00100332 -0.0012315 -0.000253032 -0.000101571 -0.000473897 -0.000143535 0.000252053 -0.00117995 0.00128463 5.50127e-07 -3.2194e-06 -6.05813e-05 -0.000104534 -9.76665e-05 -8.74945e-05 -6.8251e-05 -1.59769e-05 3.30968e-05 -7.30832e-05 3.15433e-05 -4.1658e-05 -6.47311e-05 7.9346e-05 -4.48791e-05 -2.89577e-05 8.39172e-05 0.000692711 0.000239546 -5.78926e-08 0.00264261 0.000851147 1.50208e-08 0.00278453 -0.00565841 0.0012375 -8.95442e-13 -0.0022638 0.0136002 0.00327802 -0.00233554 -2.52483e-12 
0.000696837 0.000386777 0.000146645 5.20665e-05 0.000144083 0.000178763 0.000562645 -0.000653101 -0.0001467 -0.000294917 0.0177856 0.000142529 -0.000869791 -0.000917708 -0.00161349 -0.000341512 -0.000417792 -0.000287767 0.000141397 -0.000317929 0.000220156 -0.000292114 0.000130936 0.000138581 0.000147961 -4.89564e-05 -3.88521e-05 0.000102646 0.000124031 4.10703e-05 0.000177147 5.11033e-05 3.85397e-06 0.000142766 -2.02194e-05 -3.68354e-12 -0.000133843 7.57426e-06 -4.05413e-05 -4.20134e-05 -0.000122787 1.03515e-05 0.000142001 9.59373e-05 1.82456e-05 0.000264999 -3.46164e-05 9.61161e-05 6.68878e-05 8.26288e-05 0.000396128 0.00173389 0.00030916 -0.000408416 0.0003286 0.000462723 -2.18213e-05 6.16017e-05 -0.000253168 -0.000643842 -0.000539463 -0.00102372 -0.00182515 -0.000891027 -0.00037677 -0.00230124 -0.00134118 -4.44966e-05 -9.74634e-05 -0.000272221 0.000194212 4.79206e-05 0.000128869 1.06248e-05 0.000171293 9.07443e-05 0.00027568 7.22122e-11 0.000505405 0.000142688 0.00110352 0.000614871 0.000685238 0.000426244 0.000286583 0.000168811 7.93044e-05 -0.000285824 -4.56883e-05 -0.00050596 -0.000187527 -0.000195139 -0.00204636 -0.00298837 0.000342524 2.43223e-05 0.000259696 0.000185576 -6.19574e-05 0.000690158 0.000674776 5.09412e-07 -4.98963e-06 -0.000182125 -0.000179015 -0.000132716 6.40968e-06 9.11401e-05 0.000150525 -0.000214165 -9.31125e-05 -0.000351524 7.63936e-05 2.71504e-05 -5.74983e-05 0.000101914 0.000434291 -0.000127057 -0.000223781 -4.84937e-05 -6.97061e-08 -0.0019347 -0.000760771 3.31497e-09 0.0159135 0.0449145 -0.0258612 5.277e-13 0.00041244 -0.00772254 0.00272754 0.00457848 1.52005e-12 
-0.00353817 -0.00152729 -0.000501964 -0.000300756 -0.000339767 0.000209293 0.000585375 0.00485034 0.00175841 0.00064328 0.000142529 0.0799879 -0.0164589 0.0128832 0.0148898 0.00673206 0.0023281 0.0028042 0.000851417 0.00244638 0.00146344 0.0013383 -1.59193e-05 0.00245794 -0.000654633 0.000490196 6.71232e-05 -0.00046012 -0.000270861 -0.000321405 -0.000342145 -0.000220327 9.44159e-06 -6.27486e-05 2.38587e-05 -1.89989e-11 0.000208511 0.000157335 0.000272012 0.000503586 0.00101635 0.00061774 0.000909334 0.000904601 0.000651564 0.000186922 0.000187009 -6.7576e-05 2.24678e-05 -0.000463389 -0.00545437 0.00636144 -0.00145462 0.00329695 0.00550933 -0.00169278 0.00329444 0.000758808 0.000888084 0.0019426 0.00137547 0.00131786 0.00198472 0.000116964 0.000538891 0.00265296 0.00195207 0.000210027 0.000253631 0.0024607 0.00404183 0.0010644 0.00209451 0.000809538 0.000295564 0.000751364 0.000437143 -8.5699e-10 0.000937447 -1.13927e-05 0.00143828 0.000967136 1.36835e-05 0.000943822 0.000948723 0.000232709 0.000645621 0.000619515 0.000397411 0.000968726 0.00036011 0.000247174 -0.00318852 -0.0164087 -0.00144544 -0.000216166 -0.00152985 -0.0014048 0.00157851 -0.0042303 0.00986303 8.31356e-07 -1.50832e-05 -0.000197622 -0.000225318 5.64203e-06 0.000445491 0.000500849 0.000547578 0.000320408 -0.000563517 -0.000904682 -0.000170659 -0.000291236 5.57814e-05 -0.000450445 -0.000277187 0.000554928 -0.000290099 9.40837e-05 -2.31282e-06 -0.00153516 -0.0015802 1.02762e-07 -0.00880765 0.0535753 0.00142447 -4.96461e-12 -0.0393014 -0.00923063 0.00213298 0.000387796 -8.22368e-12 
-0.00540206 -0.00316355 -0.000970787 -0.000624791 -0.000693881 0.000305451 -0.000113306 0.00863035 0.00179283 0.0012921 -0.000869791 -0.0164589 0.157474 -0.0367899 0.0352049 0.0145852 0.0053675 0.00589861 0.00271089 0.00485079 0.00400614 0.00352533 0.00073871 0.0062501 0.00371289 0.00175206 0.000992411 0.000559015 0.000907238 0.000866878 0.00126792 0.000518729 0.000880994 0.00111791 0.000976385 -1.28766e-11 0.00183732 0.00084718 0.00115814 0.00275332 0.00329471 0.00272613 0.00381606 0.00325114 0.00173714 0.00232547 0.000566324 0.00292318 0.00044247 0.000630699 -0.0066925 0.0193519 -0.00348378 0.00951375 -0.00255796 0.00591253 -0.0027998 0.00390335 -7.52573e-05 0.00438075 -0.00044964 0.00183296 0.00247752 0.000372282 0.000440017 0.00333336 0.00295241 0.000199224 0.000273868 0.00240557 0.00375798 0.000514456 0.00124391 0.000672256 0.000135736 0.000922612 0.000204792 -4.09784e-10 0.00103321 -0.000133099 0.00170109 0.000858515 7.68168e-05 0.0010365 0.000227735 -0.000231193 0.000421046 0.000652328 5.52454e-05 0.000770445 -1.21002e-05 0.000291213 -0.00243577 -0.0256658 -0.00347227 -0.000494891 -0.00203826 -0.00122191 0.00180687 -0.00520135 0.000207602 1.74211e-05 -7.49988e-06 -0.000176505 -0.000437628 -0.000308949 -0.000325602 -0.000558702 -0.000353908 -0.000913347 -0.000182983 -6.56255e-05 0.000255228 -0.000365772 0.000962703 0.000136644 -0.000685316 0.00010528 0.00100508 0.000581441 4.02542e-06 -0.00229117 -0.00590115 7.17462e-08 -0.032738 -0.0490287 0.0214115 -3.0612e-12 -0.0535337 -0.0062115 0.0117745 -0.000147442 -2.19122e-11 
-0.00863552 -0.00283585 -0.000975995 -0.000586417 -0.000667021 0.000538288 -0.000422949 0.0093981 0.00270141 0.00133623 -0.000917708 0.0128832 -0.0367899 0.153533 -0.011021 0.0272004 0.00531089 0.00734476 0.00347557 0.00497208 0.005558 0.00599199 0.00178445 0.0104152 0.00541698 0.00347948 0.000918332 0.00135805 0.00182909 0.00155898 0.00283933 0.000775707 0.00159433 0.00164495 0.00190211 -3.95408e-11 0.00298649 0.00109527 0.00203366 0.00355403 0.0044221 0.00352971 0.00369496 0.00448953 0.00324981 0.00247456 0.00131678 0.00275903 0.000887236 -0.000316269 -0.00410716 -0.012547 -0.00189822 0.0117851 0.00542195 -0.00576333 -0.000174911 0.00133713 0.00151736 0.00426068 -0.000928333 0.0024087 0.000970978 0.00054223 2.45296e-05 -0.00022551 0.00198552 2.48534e-05 0.0002998 0.00251521 0.00326761 0.000834487 -1.20271e-05 0.00120454 -0.000621313 0.00145822 -0.000823656 -2.19902e-09 0.0002506 -0.000481656 0.000245633 0.000143206 -0.00148148 0.000243168 0.00042513 -0.00211452 -0.0011593 0.000812397 0.000197332 0.00110834 0.000553374 -0.000515892 -0.00288213 0.0092359 -0.00194148 -0.000287315 -0.00300181 -0.000423162 0.00389926 -0.00742226 0.0291495 9.52315e-06 3.06559e-05 0.000757485 0.00147257 0.00181725 0.00129443 0.00134656 0.00295504 0.000376087 -0.000237451 0.00109718 0.000204127 -0.000585805 0.000963593 -0.00081705 0.000242996 0.000893944 0.00108157 0.000475675 -1.32273e-07 0.0103831 0.00634772 1.65438e-07 -0.0188879 -0.0483498 0.015478 -1.35761e-11 -0.0567382 0.00316604 0.0237007 0.00759064 -3.40512e-11 
-0.0154546 -0.00635845 -0.00198698 -0.00100182 -0.00127841 0.000737923 -0.00042227 0.0172093 0.0041523 0.00271397 -0.00161349 0.0148898 0.0352049 -0.011021 0.206518 0.0080738 0.0133338 0.0150717 0.0062575 0.0111815 0.0111074 0.0106581 0.00275023 0.0194985 0.0096822 0.00563683 0.00231487 0.00123205 0.00282027 0.00247504 0.00409404 0.00137168 0.00252807 0.00294217 0.00287072 -9.68757e-11 0.00494091 0.00200597 0.00326973 0.00623056 0.00769451 0.00613137 0.00679954 0.00768847 0.00535473 0.0045503 0.00205048 0.00453114 0.00149322 -0.00037449 -0.0090034 0.0147326 0.000911899 0.0196914 0.0171793 0.00345437 0.00486316 0.00335825 -0.000930514 0.0121673 -0.000494467 0.00679066 0.0018344 0.00144458 0.000235277 0.00322629 0.00534372 0.000532295 0.000834122 0.00817319 0.00951899 0.0024144 0.0035463 0.00231474 -0.000145568 0.00266419 -0.00010738 -3.41161e-09 0.00182054 -0.000772921 0.0030527 0.00176107 -0.00116786 0.00204794 0.00224486 -0.00166706 -0.000286656 0.00202855 0.000877992 0.00288577 0.00104125 -0.000447586 -0.0123301 -0.0328996 0.000834191 -0.00129605 -0.00575508 -0.00134888 0.00429483 -0.0102476 0.0329123 2.15655e-05 -4.34784e-05 -0.000262922 2.00304e-05 0.000771256 0.00115148 0.00174816 0.00357466 0.000466564 -0.00148239 -4.03765e-05 -0.000646404 -0.00142693 0.00188734 -0.000654747 0.00137782 0.0019651 -0.00136277 -0.000635121 2.62836e-06 0.0088515 0.00356123 2.63729e-07 -0.0124364 0.109503 0.0135257 -2.29604e-11 -0.0959674 -0.0146754 0.0370067 0.0102818 -8.50069e-11 
-0.00710076 -0.00299148 -0.000911235 -0.000540053 -0.00062797 0.000433294 0.000903995 0.00872481 0.00200166 0.00121122 -0.000341512 0.00673206 0.0145852 0.0272004 0.0080738 0.0881337 -0.00191378 0.00917882 0.00413733 0.00772347 0.00755855 0.00638468 0.00234766 0.0130536 0.00917115 0.00452539 0.00119701 0.00266989 0.0028945 0.00274618 0.00415125 0.00177209 0.00233704 0.00323436 0.00227085 -2.59346e-11 0.00397155 0.0015083 0.00238335 0.00472491 0.00518384 0.00469674 0.00579447 0.00518674 0.00296785 0.00397265 0.00107787 0.00422713 0.00115469 0.000765954 -0.00674252 0.00227921 -0.000924603 0.00601643 0.00409248 -0.00108846 0.000824988 0.00197249 -0.00100617 0.00273322 -0.000332751 -7.48142e-05 0.000850576 -0.000165965 -0.000142158 -0.000797297 0.00137967 7.15063e-05 0.000203022 0.00163167 0.00196035 0.000115912 -0.000371316 0.00058068 -0.000294531 0.000915413 -9.74153e-05 -7.09698e-10 0.000465616 -0.00026732 0.000604654 0.00028526 -0.000339169 0.000468516 -0.000518832 -0.000826639 8.2114e-05 0.000959736 0.000308025 0.00130471 0.000359936 7.37095e-05 0.0014393 -0.00369944 -0.000954526 -0.000324268 -0.002632 -0.00109156 0.00263439 -0.00472531 0.00650894 4.97885e-06 2.75523e-05 0.000745438 0.00142476 0.00155644 0.00118819 0.00117242 0.00205702 0.000342295 -2.51886e-05 0.000441397 -8.37039e-05 -0.000489718 0.000598182 -0.000603729 8.34236e-05 0.000423813 0.00149588 0.000275816 2.31999e-06 0.00735109 0.00395662 7.2665e-08 -0.00667681 -0.0202906 0.00250268 -5.05523e-12 -0.0521813 -0.0115463 0.0104515 0.00192364 -2.41176e-11 
-0.00195465 -0.000751797 -0.000259317 -0.000115656 -0.000129295 7.29397e-05 -0.000410749 0.0020547 0.000518627 0.000376219 -0.000417792 0.0023281 0.0053675 0.00531089 0.0133338 -0.00191378 0.0172772 -0.000115432 0.00126659 0.0021265 0.00221694 0.00197669 0.000688886 0.00390368 0.00236744 0.00120455 0.000424985 0.000633707 0.000815978 0.000689042 0.00117465 0.000427558 0.000621379 0.000880572 0.000660404 -1.09095e-11 0.00118587 0.00043776 0.000753987 0.0013691 0.00161034 0.00132893 0.00160743 0.00139211 0.00108265 0.000998029 0.000386967 0.00112362 0.000220649 -1.64306e-05 -0.00152067 -0.00118104 -0.000933947 0.00274402 0.0014919 0.00146688 -1.47606e-05 0.000523267 -0.000240953 0.000857894 0.000376128 0.000659402 -4.91711e-05 0.000242806 0.000216382 0.000704161 0.0005787 6.29273e-05 7.57917e-05 0.000922413 0.00131645 0.000291671 0.000501259 0.000357906 -3.71549e-05 0.000233706 -6.049e-05 -4.14859e-10 0.000127561 -0.000112152 0.000273415 0.000119347 -0.000266686 0.000158736 0.000270108 -9.87337e-05 6.61555e-05 0.000261956 8.14843e-05 0.00022822 0.000101683 3.05722e-05 -0.00228495 -0.00265057 -0.000933948 -0.000155467 -0.0004302 -0.000492298 0.000414866 -0.00148282 0.00445178 2.70872e-06 -1.65295e-07 2.83718e-05 7.74559e-05 0.00013841 0.000177418 9.39761e-05 9.64029e-05 -0.000187383 -0.000221878 -0.000125542 8.38403e-05 -6.91667e-05 0.000220401 0.000116441 7.46599e-05 0.000256923 -4.25772e-06 6.27493e-05 2.9407e-07 0.00111201 4.983e-05 3.32283e-08 -0.00206151 0.00187768 0.00256061 -2.75625e-12 -0.017275 -0.00296036 0.00522532 -0.000310987 -1.12048e-11 
-0.00218589 -0.000876049 -0.000283734 -0.000111067 -0.000131778 8.74474e-05 4.12738e-05 0.00251317 0.000682062 0.000416464 -0.000287767 0.0028042 0.00589861 0.00734476 0.0150717 0.00917882 -0.000115432 0.0164723 -0.000522612 0.00330938 0.00341669 0.00279658 0.00109354 0.00612737 0.00435075 0.002112 0.000677045 0.00138716 0.00158559 0.00139526 0.00231586 0.000931803 0.00123587 0.00169857 0.00122319 -1.13963e-11 0.00209736 0.00077402 0.00121694 0.00227011 0.0025502 0.00221775 0.00290041 0.00232919 0.00186329 0.00185629 0.000683628 0.0023619 0.000478675 0.000240985 -0.00174647 -0.000490955 -0.000733217 0.00292397 0.00202319 -0.000313702 -0.000314853 0.000888998 -0.000387451 0.00139164 0.000122751 0.000185193 0.000446431 3.10344e-05 0.000139967 -0.000156075 0.000363073 6.90718e-05 0.000179912 0.000752725 0.00116484 0.000232143 -0.000108916 0.000342646 -0.000132689 0.000316953 -0.000125728 -4.40333e-10 9.54101e-05 -0.000163514 0.000173878 7.36153e-05 -0.000255308 0.000281817 7.66266e-05 -0.00015799 4.83318e-05 0.000598377 5.65414e-07 0.000702662 0.0002336 0.000343175 -0.000544592 -0.0012454 -0.000719638 -9.56076e-05 -0.000762905 -0.00042478 0.000638764 -0.00191658 0.00538319 3.23005e-06 7.12475e-06 0.000209343 0.000370512 0.000583572 0.00056224 0.000245553 0.00043127 0.000198865 -0.000125789 -6.80774e-05 0.000147671 -0.000131831 0.000368372 -4.93549e-05 -0.000170805 0.000444985 0.000591258 0.000155435 8.33387e-07 0.00198925 -0.000176752 3.61686e-08 -0.000372788 -0.00151409 0.00111683 -2.94734e-12 -0.0195448 -0.00311607 0.00552848 -0.000569251 -1.21188e-11 
-0.000885147 -0.000265166 -0.000123329 -3.91803e-05 -4.09511e-05 5.02759e-05 -4.8508e-05 0.000702141 0.000190178 0.000184333 0.000141397 0.000851417 0.00271089 0.00347557 0.0062575 0.00413733 0.00126659 -0.000522612 0.0073828 6.99885e-06 0.00179865 0.00122113 0.000533221 0.00300707 0.00233928 0.00111567 0.000301968 0.000727754 0.00085833 0.000776495 0.00119045 0.000532441 0.000630981 0.000937876 0.000604227 -2.78539e-12 0.0011223 0.00037274 0.000606326 0.00122326 0.00130301 0.00126854 0.00151321 0.00152238 0.000924174 0.00115992 0.000250874 0.00138219 0.00025645 0.000167355 -0.000905364 0.00107445 4.82431e-05 0.000546706 0.000948874 -0.000456491 0.000443182 1.04778e-05 -0.000124073 0.000345451 -0.000125584 0.000132782 -0.000409663 -0.000139743 -8.93119e-05 -0.000715878 0.000131679 1.49237e-05 -4.50822e-05 0.000256097 -0.000183514 0.000236796 -8.10109e-05 8.14189e-05 -4.42948e-05 0.000113983 -4.67481e-05 -8.09368e-11 -1.44227e-05 -5.42412e-05 -9.29942e-05 -7.60013e-05 -0.000144718 -5.30662e-05 -0.000231971 -0.000343358 -0.000242362 1.9758e-06 2.46901e-05 -0.000403676 -0.000143191 -0.000161665 -0.00150761 -0.00200048 5.84584e-05 -7.18788e-05 -0.000363376 -0.0001658 -0.000217671 0.000136481 -0.000847615 -7.75511e-07 -1.36626e-06 -4.30229e-05 -3.54603e-05 2.78678e-05 -6.48888e-06 -3.43135e-05 4.02105e-05 -0.000143396 -0.000159664 -6.00082e-05 -0.000142175 4.89645e-05 -6.41732e-05 1.4738e-05 2.89611e-05 -1.75376e-06 -0.000108432 4.84938e-08 6.49002e-07 0.00241967 0.00139646 -1.98866e-08 0.000497017 0.00578131 0.00107671 -7.48575e-13 -0.00678871 -0.00238224 0.00115951 -0.00148207 -1.99096e-12 
-0.000837555 -0.000335398 -0.000151572 -7.51638e-05 -7.81921e-05 1.03764e-05 -5.65029e-06 0.00111671 0.00025246 0.000228611 -0.000317929 0.00244638 0.00485079 0.00497208 0.0111815 0.00772347 0.0021265 0.00330938 6.99885e-06 0.00950969 0.00166014 0.00278016 0.000928541 0.00565765 0.00483711 0.0020036 0.000669509 0.00168379 0.00158056 0.00162626 0.00232659 0.00112252 0.00122626 0.00189378 0.00115623 -1.45191e-12 0.00210465 0.000700109 0.00113434 0.0022457 0.00228135 0.00225327 0.0026243 0.00223519 0.00163876 0.00209262 0.000581227 0.00234132 0.000511781 0.000631574 -0.00168802 0.00163508 -0.000397994 0.00118811 4.00135e-05 0.000130957 -0.000529602 0.000513285 -0.000148262 0.000168075 -0.000111424 -0.000185103 -0.000306983 -0.000109968 -0.000124224 -0.000294279 7.81719e-05 -6.16204e-06 -7.3819e-06 -0.000348325 4.9323e-05 1.63045e-05 -9.51528e-05 -7.37447e-05 -1.42217e-05 6.06648e-05 -6.71891e-05 -2.94854e-11 -6.62939e-05 -8.0445e-05 -0.000145014 -0.000128657 -0.00015078 -0.000133152 -0.000236305 -0.000292285 -0.000175217 -0.000208747 -1.26853e-05 -0.000130744 3.70256e-05 -2.39478e-05 -0.000105496 -0.00287584 -0.000401134 -6.8702e-05 -0.000364651 -0.000282134 0.0003379 -0.000340467 -0.000296024 -2.37978e-07 1.79862e-06 8.18582e-05 0.000123026 1.11296e-06 2.17482e-05 -0.000101353 -9.19805e-05 -0.000134921 -1.27617e-05 7.46664e-05 -3.1056e-05 -7.74425e-05 2.52368e-05 -0.000100131 -0.000105238 -1.93e-05 0.000575093 0.000168751 1.11033e-06 0.00070893 0.000216362 1.45228e-08 -0.0002807 -0.00329932 -0.000210345 -2.09148e-13 -0.0100257 -0.00584177 0.00113508 -0.00086795 -2.88515e-12 
-0.000393824 -0.000262849 -0.000101271 -3.83197e-05 -8.80276e-06 0.000117095 0.000115212 0.000439631 0.000135683 0.000160633 0.000220156 0.00146344 0.00400614 0.005558 0.0111074 0.00755855 0.00221694 0.00341669 0.00179865 0.00166014 0.00908078 0.00164444 0.00138695 0.00674765 0.00545433 0.00241048 0.000699316 0.0019414 0.00194404 0.00184641 0.00280422 0.00125435 0.00141305 0.00216869 0.00131566 -2.06899e-12 0.00240292 0.000795048 0.00131723 0.00258663 0.00269733 0.00253366 0.00308499 0.00257132 0.00154174 0.00263732 0.000729183 0.00288076 0.000619181 0.000798763 -0.00158055 0.00069101 3.09987e-05 0.000614936 -0.000502067 -0.000113061 -0.000592453 0.000497365 -0.000328197 0.00042762 -1.76025e-05 -0.000146492 -0.000418865 -0.000122484 2.16888e-05 -0.000313352 -7.82246e-05 -1.14437e-05 3.37045e-05 -0.000161275 -8.64422e-05 9.92973e-05 -0.000269119 2.72763e-05 -4.88896e-05 0.000114393 -2.37723e-05 8.21899e-12 3.95505e-05 -3.18963e-05 6.11818e-05 -5.11718e-06 -2.7013e-05 9.86128e-05 -0.000242984 4.39692e-05 0.000128278 -0.000105742 1.74164e-05 -0.00010466 -0.000127154 -2.59433e-05 0.00010405 -0.00149109 2.00282e-05 -1.48494e-05 -0.000468004 -6.71731e-05 -0.000641358 0.00061342 -0.000106089 -4.91793e-07 -3.62818e-07 6.84216e-05 -6.4676e-05 -7.41915e-06 8.58732e-06 -0.000197646 -0.000300918 -0.000336886 -2.16018e-06 7.37343e-05 4.58053e-05 -2.45408e-05 6.31205e-05 -6.00389e-05 -0.000104908 -3.3456e-05 0.00056768 0.000263004 1.09263e-06 0.000772419 -6.87149e-05 -1.10842e-08 0.00104196 -0.00395184 -0.000456394 -2.19305e-13 -0.00835704 -0.0016612 0.000606592 -0.00179474 -1.57526e-12 
