* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00242869 0.00111286 -1.49816e-05 0.000305379 0.000326325 7.8202e-06 -0.000261317 6.64032e-05 0.00171181 0.000133688 -0.000145611 0.00078793 0.0024264 0.00142663 0.00344856 0.00169032 0.000500337 0.000606416 0.00019614 0.000348111 0.000340431 0.000132019 3.15249e-05 1.39447e-05 -0.000118323 -0.000179072 -0.00010053 -6.9264e-05 -0.000183981 -0.000300155 -0.000176328 -0.000205266 -0.00018496 -0.000162278 9.06373e-06 7.642e-15 -9.45083e-05 -7.04458e-05 8.35807e-05 -0.000149531 -3.68785e-06 -0.000160311 5.4946e-05 -0.000192545 -2.57307e-06 -0.000108255 -0.000139298 -0.000140118 -0.000107514 -6.64046e-05 -0.000570052 0.00472245 -0.000131763 -0.000729944 -0.00110013 -3.65979e-05 0.000231281 -0.000185137 3.69227e-05 7.06631e-05 8.96688e-05 4.10981e-05 -0.000115689 -7.77985e-07 -3.08879e-05 -0.000365052 -0.000282937 -2.91884e-06 4.63816e-05 1.97528e-05 0.00053623 3.09041e-05 -2.91227e-05 7.86384e-05 2.69578e-05 -0.000185691 -0.00024149 2.79084e-12 -0.000330539 -6.01861e-05 -0.000357048 -0.000224934 -0.000375542 -7.90365e-05 -0.000316205 -7.13176e-05 -6.0678e-05 -0.000181985 8.84171e-05 -0.000157916 3.94139e-05 -3.53312e-05 0.00117795 -0.00335095 -0.00013392 -2.84244e-05 -0.000555417 -0.000481128 -0.000535239 -0.00159446 0.00163121 -1.41439e-06 2.96806e-05 0.000778345 0.00145866 0.00174214 0.00138175 0.00151149 0.0018325 0.00125159 5.92943e-05 0.000192783 3.92815e-05 3.35672e-05 6.40303e-06 -0.000270463 -0.000474735 0.000308264 -0.0017736 -0.000446451 -2.31335e-07 0.00141954 -0.000827096 -7.788e-07 0.00135155 -0.0290685 -0.000676613 -2.94747e-12 -0.0163598 -0.0330956 0.00466447 -0.00382871 2.37762e-10 
-0.00079758 -0.000373008 -0.000198517 -3.64025e-05 -5.41402e-05 2.6987e-05 -6.00385e-05 0.000717445 0.000133688 0.000349927 -0.000279569 0.00045841 0.00135567 0.000991176 0.00215511 0.0012264 0.000328559 0.000384454 0.000207643 0.000265862 0.000222173 0.000143646 1.17069e-05 1.11146e-05 -7.34258e-05 -3.82426e-05 -3.75084e-05 -0.000147009 -0.000228752 -0.000164513 -0.000340921 -0.000114665 -0.000127716 -0.000186647 -8.96138e-05 8.24268e-15 -0.000135485 -2.77041e-05 -4.20888e-05 -4.68587e-05 -2.57615e-05 -6.08866e-05 -4.55142e-05 -5.87364e-05 -7.21295e-05 -4.32382e-05 -5.99668e-05 -0.000107339 -4.21422e-05 -3.57526e-05 -0.000250477 -0.000113579 -0.000357467 0.000239697 0.000651555 0.000497299 0.000456125 0.000246271 0.00024263 0.000182677 7.29026e-05 0.000129456 0.000128276 4.77853e-05 2.01492e-05 0.000218499 0.000178105 2.09926e-05 6.70674e-06 0.000119943 0.000169923 -2.29242e-05 -3.74093e-05 -4.24445e-05 -4.07733e-06 -3.13254e-06 -2.49287e-05 1.53226e-13 -2.35418e-05 -6.89976e-06 -0.000108493 -8.30519e-05 -0.000122715 -9.87851e-05 -0.000245372 -0.000218822 -0.000206052 -0.000259609 -4.69297e-05 -0.000457989 -5.1227e-05 -4.80023e-05 -0.000859155 -0.000586324 -0.000357836 -0.000137034 -0.000454025 -0.000159407 -0.000231445 -0.000696892 -0.000870367 -1.38552e-06 -2.75393e-06 -6.06761e-05 -0.000103549 -0.000116706 -0.000104831 -9.46759e-05 -0.000101369 -2.6111e-05 -4.60556e-05 2.92439e-05 -4.03676e-05 3.20575e-06 7.19788e-06 -2.45146e-06 -7.26811e-05 1.38327e-05 0.000738579 0.000262878 1.03423e-07 0.00238024 0.000636205 -3.0435e-07 0.00265308 -0.00775535 0.00133992 -1.19233e-12 -0.00106855 0.0114035 0.0029013 -0.00229488 7.53316e-11 
0.000770334 0.000478405 0.000159749 5.98603e-05 0.000141922 0.00015395 0.000513211 -0.000832745 -0.000145611 -0.000279569 0.0178163 -0.000535693 -0.000932758 -0.000971993 -0.000806707 -0.000327159 -0.000334842 -0.00033124 0.000130884 -0.000414508 0.000121131 -0.000121618 0.000153567 0.000337635 0.000294429 7.44726e-05 1.53773e-05 0.000181672 0.00023417 0.000118491 0.000316935 7.25407e-05 7.89113e-05 0.000200328 2.88373e-05 -8.51342e-15 -9.8081e-05 5.09586e-05 -1.17802e-05 1.41959e-05 -4.39513e-05 5.02498e-05 0.00020082 0.000218718 1.9677e-05 0.000323057 7.53751e-05 0.000237646 0.000176615 8.68166e-05 0.000426646 0.0034758 -5.95244e-05 0.00111232 -0.000194295 0.000214818 -0.000529908 -0.000113695 -0.000159608 -0.00042682 -0.000371528 -0.000965041 -0.00168207 -0.000934984 -0.000450088 -0.00245547 -0.00146252 -7.56594e-05 -6.61913e-05 -0.000341994 0.000166683 -5.0235e-05 -0.000198507 5.17429e-05 9.68294e-05 0.000122006 0.00021013 -1.52127e-13 0.000452812 5.60751e-05 0.000974931 0.00052684 0.000498697 0.000300999 0.000162132 -8.58424e-05 -2.64403e-05 -0.000351349 -0.000127304 -0.000699754 -0.000238347 -0.000330165 -0.00281226 -0.00490578 -3.43582e-05 8.89255e-05 0.000133573 -6.22848e-05 0.000258781 0.000370811 0.00145938 1.44016e-06 -8.42757e-06 -0.000229035 -0.000272326 -0.000165471 -1.92118e-05 0.00013436 0.000205046 -7.62843e-05 -0.000117537 -0.000383672 5.29336e-05 -2.47357e-06 -5.77058e-05 0.000157357 0.000465846 -3.49723e-05 -0.000463741 -7.37411e-05 -5.39506e-08 -0.00470538 -0.00292696 1.77013e-06 0.0178344 0.0528099 -0.0278568 1.51131e-12 0.000544807 -0.00828299 0.00285282 0.00455133 -4.96516e-11 
-0.00199135 -0.00169765 -0.000452171 -0.000362802 -0.000432619 1.74164e-05 0.000836781 0.00452784 0.00078793 0.00045841 -0.000535693 0.0852393 -0.022177 0.00872759 0.00890546 0.00510903 0.00162519 0.00225821 0.00115864 0.00176931 0.00197394 0.000811778 0.000418593 0.00163249 0.00131584 0.000469462 0.000228585 0.000197116 8.24716e-05 0.000247101 0.000114686 0.000228193 0.000204464 0.000342868 0.000262556 6.20732e-14 0.000609163 0.000288323 0.0004067 0.000985067 0.00122705 0.000950211 0.00151441 0.00102081 0.000649998 0.000852195 6.899e-05 0.00082374 7.32147e-06 0.000238228 -0.00366848 -0.000453399 -0.00337024 0.000497816 0.00120392 0.000669725 0.00142416 -0.000242511 0.00100718 -3.88947e-05 4.84782e-05 0.000133622 0.000465341 0.000375323 0.000333254 0.00152409 0.000993411 7.98475e-05 8.7694e-05 0.000268105 0.000957054 0.000281938 0.000564948 -4.53012e-05 0.000233363 0.000261154 0.000155234 6.63329e-12 0.000413599 3.78302e-05 0.000277092 0.000270498 -0.000121221 0.000372467 -0.000277785 -7.49832e-05 -3.4663e-05 8.73654e-05 0.000156392 0.000749036 5.82275e-05 0.00025187 -0.00221156 -0.00603848 -0.00335839 -0.000270313 -0.00151485 0.000257175 -0.00179503 -0.000585332 -0.00128238 -1.3405e-05 3.23992e-06 -4.11725e-05 -9.66999e-05 -0.000302776 -0.00028892 -0.000216736 -0.000633221 -0.000590276 -1.91856e-06 0.000302145 0.000143892 6.75218e-05 -0.000143929 -0.000140316 -0.000726209 -0.000245509 0.00166103 0.000760892 2.44427e-06 -0.00404817 -0.00307028 4.2487e-06 -0.025747 -0.0308435 0.0152603 -1.24514e-11 -0.030894 -0.00473986 -0.00284298 0.00211211 1.11239e-09 
-0.00656238 -0.00274521 -0.00102311 -0.000489616 -0.000540467 0.000453183 0.000619275 0.00906656 0.0024264 0.00135567 -0.000932758 -0.022177 0.164361 -0.0350339 0.0390801 0.0188535 0.00507449 0.0069252 0.00331274 0.00597532 0.00521436 0.00415823 0.00131591 0.00645508 0.00480698 0.00251462 0.000332373 0.00136153 0.00114092 0.00122613 0.0018261 0.000904587 0.00101032 0.00187138 0.00127378 1.38243e-13 0.00252198 0.000916563 0.00170768 0.00329719 0.00371477 0.00346602 0.00427092 0.00377069 0.00202979 0.00289419 0.000529036 0.00296987 0.000680449 -1.13295e-05 -0.00614043 -0.0018558 -0.0020018 -0.000800271 0.000471087 0.00233246 0.00156206 0.000128096 0.00118282 0.000690061 -0.000126124 -0.000543008 0.000282851 -0.000116044 0.000201336 0.0012352 0.000840189 6.72837e-05 -1.46197e-05 0.000588736 0.000483347 0.000102703 -0.00089939 -0.000289177 7.93129e-05 -0.000129453 -0.000329124 -7.33322e-13 -0.000126092 -4.54944e-05 -0.000609056 -0.000381443 -0.000716041 -0.000485851 -0.0011778 -0.00157747 -0.000396645 -0.000632913 0.000192054 -0.000625529 -0.000117094 -1.15585e-05 -0.00268093 -0.00307504 -0.00196974 -0.000584418 -0.00222363 -0.00246945 0.00145435 -0.00402978 0.00925018 2.30174e-05 1.01169e-06 -7.82372e-05 0.000177511 0.000391049 0.000240536 0.00041245 0.000587195 -9.02145e-05 -0.000485788 -0.000301142 2.57091e-05 0.000183143 0.000424122 5.94354e-05 -0.000293563 0.00042975 0.000944443 0.000746326 -3.87387e-06 -0.00306076 -0.00656311 -2.14233e-06 -0.018866 0.0036995 0.00734855 -9.85296e-13 -0.0563831 -0.0157947 0.0147259 -0.0014955 -2.97876e-10 
-0.00454183 -0.00286205 -0.000877698 -0.000661629 -0.000745626 0.000295566 -5.91231e-05 0.00765434 0.00142663 0.000991176 -0.000971993 0.00872759 -0.0350339 0.156654 -0.0241699 0.0284545 0.00467884 0.00693868 0.00327112 0.00540033 0.00580216 0.00395244 0.0014641 0.00736073 0.00678408 0.00230025 0.000624605 0.00160161 0.00139477 0.00148333 0.00205686 0.000929268 0.00122791 0.0017464 0.00123516 7.10799e-14 0.00257701 0.000802659 0.00147753 0.00314187 0.00336651 0.00324444 0.00365151 0.00331402 0.00119907 0.00298154 0.000461341 0.00245542 0.000506547 0.000964904 -0.00585696 0.00773418 -0.0042087 0.00436263 0.00266275 0.00106638 -0.000591802 -0.000148464 2.0998e-05 0.000561268 -0.000805521 -0.000505892 -0.00125126 4.08187e-05 9.91892e-05 0.000581776 -0.000249849 -6.64511e-05 -0.000160169 -0.000736426 -0.000277065 -0.000224041 -0.00102616 4.32867e-05 -0.000245803 0.000490319 -3.3563e-05 1.74492e-11 0.000136455 0.000297432 -0.000463857 -0.000284144 -0.000693614 -0.0007702 -0.00105291 -0.00103005 -0.000516342 -0.000851982 -0.000508164 -0.000971834 7.031e-05 -0.000383233 -0.00445516 -0.0122977 -0.00423895 -0.000349271 -0.00171313 -0.000927934 -0.00347035 -0.00139087 -0.00567108 -1.85811e-05 1.1478e-05 0.00022199 0.000440851 0.000325333 0.000110136 -0.000308754 -9.35354e-05 -0.00122887 -1.09723e-05 0.000562033 0.000166486 0.000154238 -0.000191515 0.000340306 -0.00139626 -0.000414972 0.000777117 0.000514309 3.0802e-06 -0.0114389 -0.0120946 -1.1105e-05 -0.0504649 -0.0867908 0.0409673 -2.76461e-11 -0.0411966 -0.00407134 -0.00115627 0.000744011 2.27619e-09 
-0.0104064 -0.00420305 -0.00156927 -0.000838891 -0.000902851 0.000404716 0.00086575 0.0133202 0.00344856 0.00215511 -0.000806707 0.00890546 0.0390801 -0.0241699 0.200386 0.00447271 0.0125465 0.0136483 0.00618608 0.0111183 0.0119327 0.00837129 0.00321976 0.0158652 0.0131394 0.00568296 0.00115266 0.00374558 0.00297199 0.00344753 0.00459315 0.00223711 0.00270487 0.00395078 0.00279111 2.45599e-13 0.00521891 0.00183085 0.00301365 0.00629988 0.00685587 0.00644649 0.00795295 0.00672082 0.00329996 0.00604361 0.00094385 0.00567807 0.000911593 0.00151176 -0.0108618 0.0142909 -0.00537285 -0.000406073 0.00633874 0.00365104 0.0070477 0.00157824 -0.000697417 8.77121e-06 8.01661e-05 -0.000310909 -0.00044232 -0.000389816 0.00021701 0.00193135 0.00131232 0.000226775 1.6427e-05 0.00064169 0.0020329 -0.000371263 -0.000559228 5.13261e-05 -0.000122933 0.00107274 -7.98338e-05 1.13371e-11 0.000668531 0.000216279 0.000330143 0.000249407 -0.000646256 -0.000191713 -0.00175116 -0.0015564 -0.000752838 -0.00115607 3.78381e-05 -0.00143548 -0.000110193 -0.00014763 -0.00668825 -0.0304368 -0.0054453 -0.00134758 -0.00421266 -0.00207629 -0.000643928 -0.0040194 -0.00225159 -8.61911e-06 1.16061e-05 0.000485043 0.0012804 0.00140237 0.00122318 0.00168206 0.00205198 -0.000386453 -0.000141115 0.000410996 -0.000394507 -0.000263206 -0.000112101 0.000305574 -0.000531459 0.000169092 0.0016652 0.00106235 -1.45874e-06 -0.00150256 -0.00451646 2.6958e-06 -0.0226058 -0.0202204 0.0155148 -2.89842e-11 -0.0784708 -0.0582786 0.0210731 0.00276697 1.04183e-09 
-0.00628469 -0.00300832 -0.000950159 -0.000662858 -0.000816608 0.000316866 0.000643293 0.00867076 0.00169032 0.0012264 -0.000327159 0.00510903 0.0188535 0.0284545 0.00447271 0.0933739 -0.00283567 0.0103599 0.00473486 0.00895116 0.00885614 0.00590503 0.00262035 0.0129359 0.0114428 0.00452036 0.00124306 0.00346101 0.00320545 0.00323159 0.00473554 0.00219587 0.0025429 0.00395227 0.00247052 -2.75018e-14 0.00454418 0.00159463 0.00264989 0.00526162 0.00553971 0.00530756 0.00655233 0.00527123 0.00279727 0.00498888 0.000828593 0.00508383 0.00122996 0.00138514 -0.00593371 0.00271739 -0.00308481 0.000407449 0.00283662 0.00226606 0.000282094 -0.000612703 0.00121722 0.000286807 0.000317494 -0.000949001 0.00072222 5.95625e-05 -0.000207875 -0.000567906 0.000538008 -6.43184e-06 1.31755e-06 -0.000229374 4.26298e-05 -0.000644145 -0.00186326 -0.000198582 -0.00019717 0.000270972 -0.000102847 1.38022e-11 9.51184e-05 4.10175e-05 -0.000303707 -0.000111358 -0.00035263 -0.000400382 -0.00153124 -0.000858527 -0.000410798 -0.000436725 -0.000126708 -0.000246824 0.000123426 0.000114775 -0.0031602 -0.0076837 -0.00310501 -0.000292833 -0.00221444 -0.00108022 -0.000286941 -0.00300146 0.00192394 -4.96642e-06 2.2574e-05 0.000736061 0.00139575 0.00149776 0.000931148 0.00100457 0.00142948 -0.000170055 0.000335469 0.00054032 3.71338e-05 0.000309513 -2.4874e-06 -0.000429703 -0.000260809 -0.000250123 0.00268853 0.000923696 7.15628e-07 -0.00319459 -0.00529422 -3.41173e-06 -0.011929 -0.0438428 0.00626028 -1.00594e-11 -0.0531746 -0.00766168 0.00854097 0.00730718 1.34377e-09 
-0.00137573 -0.000408387 -0.00021816 -4.87989e-05 -4.44547e-05 -5.69294e-05 -0.000139133 0.00147405 0.000500337 0.000328559 -0.000334842 0.00162519 0.00507449 0.00467884 0.0125465 -0.00283567 0.017493 -0.000452642 0.00128281 0.00193723 0.00221287 0.00170316 0.000780932 0.00325737 0.00278538 0.00115031 0.000320802 0.000883512 0.000779026 0.000778712 0.00116133 0.00052407 0.000600357 0.000961073 0.000650592 7.07212e-14 0.00119592 0.000388737 0.000690161 0.00129004 0.00147164 0.0012893 0.00165084 0.00136162 0.000821733 0.00114365 0.000248841 0.0012658 0.000137943 0.000196716 -0.00166222 0.00272145 -0.0016919 0.000523856 0.000136299 0.00188915 0.000684891 0.000781992 -0.000382218 -0.000460216 4.13476e-06 -0.000158232 -0.00035219 -0.000115171 0.00019232 0.000437006 0.000163334 6.68129e-06 -1.36018e-05 1.34126e-06 0.000516031 -9.7855e-05 5.49698e-05 5.47013e-06 -5.85903e-06 2.93579e-05 -9.37948e-05 9.71215e-13 1.23746e-06 4.65295e-05 -3.31654e-05 -7.44921e-06 -0.000232851 -7.41495e-05 -0.000199749 -0.000304712 -0.000119081 -0.000185109 -4.18909e-05 -0.000395783 -5.55557e-05 8.96799e-05 -0.0016927 -0.0056558 -0.00169362 -6.84081e-05 -0.000434784 -0.000733522 -0.000641062 -0.000639587 -0.00225303 -1.24621e-06 4.49078e-06 3.25315e-05 0.000125024 0.000178288 0.000115828 0.000135208 -7.4228e-05 -0.000275278 -0.000147778 -0.000263088 0.000126076 -7.28807e-06 1.09817e-05 0.000221911 -0.000181288 4.59221e-06 -0.000269393 2.89882e-05 -2.93969e-07 -0.0015706 -0.00258342 -4.70909e-07 -0.00257956 -0.00564581 0.00293588 -8.02714e-12 -0.01561 -0.0138863 0.00356624 -0.0026954 1.60213e-10 
-0.00172345 -0.000735257 -0.000267031 -0.000103916 -0.000135427 4.88555e-07 0.000156703 0.0023266 0.000606416 0.000384454 -0.00033124 0.00225821 0.0069252 0.00693868 0.0136483 0.0103599 -0.000452642 0.0166114 -0.00036124 0.00349823 0.00367008 0.00249844 0.00126354 0.00567229 0.0050561 0.00209214 0.00050428 0.00174632 0.00160817 0.00152734 0.00238411 0.00104978 0.0012472 0.00188818 0.00118039 4.68686e-16 0.00218135 0.000762306 0.0012188 0.00234744 0.0025466 0.00238806 0.00312831 0.00234575 0.0015408 0.00218476 0.000476232 0.0026188 0.000471077 0.00056454 -0.00180358 0.00138798 -0.00153333 0.000312751 0.00101685 0.000417706 0.000617101 0.000201568 0.000304203 0.000225258 0.000221559 -0.000358853 0.000161999 2.37741e-05 0.000172353 3.52868e-05 0.000142972 3.79247e-05 0.000109175 -0.000112799 0.000332203 -0.000164236 -0.000478879 5.23107e-05 -7.14997e-05 7.53416e-05 3.24449e-05 4.95289e-12 2.42905e-05 1.60764e-06 -9.64725e-05 -5.60933e-05 -0.000190194 -8.31507e-05 -0.000394887 -9.47846e-05 6.25325e-05 0.000259341 -5.55026e-05 0.000488438 0.000156321 0.000548506 -0.000629843 -0.00403344 -0.00152303 -0.00018827 -0.000546344 -0.000696326 -0.000177393 -0.00122402 0.00106241 -2.6095e-06 8.47663e-06 0.00023613 0.000455639 0.000644375 0.00050051 0.000303406 0.000244871 0.000102645 5.5561e-06 1.32161e-05 0.000237558 0.000183046 0.000167543 3.60154e-05 -0.000286719 0.000179886 0.000988204 0.000374104 -3.56912e-07 -0.00142321 -0.00254876 -7.44521e-07 -0.00314372 -0.0137593 0.0030589 -3.20772e-12 -0.0203888 -0.00807989 0.00211844 -0.00124269 4.77989e-10 
-0.000894727 -0.000337398 -0.00013761 -4.47286e-05 -5.23929e-05 4.17441e-05 3.80783e-07 0.000795476 0.00019614 0.000207643 0.000130884 0.00115864 0.00331274 0.00327112 0.00618608 0.00473486 0.00128281 -0.00036124 0.00749822 9.01477e-05 0.0019435 0.00110261 0.000599999 0.0028454 0.00267526 0.00110725 0.000283939 0.000871602 0.000884577 0.000844853 0.00127597 0.000591046 0.000647738 0.00101709 0.00063954 1.96113e-14 0.00117735 0.000375709 0.000664877 0.00129887 0.00137898 0.00137957 0.00157894 0.00156005 0.000830727 0.0013116 0.00021702 0.00152415 0.000229943 0.000349437 -0.00116703 0.0010299 -0.000886913 0.000159532 0.000531573 0.000403038 2.15438e-05 0.000239544 0.000158717 -0.000146904 1.03088e-05 -4.27703e-05 -6.79554e-05 -4.94033e-05 -4.41665e-05 -0.000189403 0.000134706 1.37405e-05 -5.69709e-05 3.39726e-05 -0.000169797 0.000162844 -0.000170104 -1.64126e-05 1.15832e-05 7.2012e-05 -1.53607e-05 -8.47605e-13 1.16072e-05 3.28454e-05 -4.83689e-05 1.32059e-06 -3.17136e-05 -4.42715e-05 -0.000121507 -0.000131122 -0.000100781 -3.95732e-05 -2.32465e-05 -0.000397625 -0.0001345 -9.27663e-05 -0.00134661 -0.00201406 -0.000873048 -4.66497e-05 -0.000383675 -0.000208384 -0.000522807 -0.000152987 -0.00120059 -1.30361e-06 2.53945e-06 5.34312e-06 7.80008e-05 0.000115557 9.85668e-06 -2.36645e-05 0.000134521 -0.000193916 -7.27214e-05 5.97522e-05 -0.000121969 0.000114789 -0.000140002 7.87159e-05 -7.65053e-05 -0.000133456 7.65896e-05 6.77315e-05 1.8413e-07 0.000386068 -0.000633451 -3.26743e-07 2.65686e-05 -0.00334813 0.00187779 -2.00303e-12 -0.00860162 -0.00196753 0.00220546 -0.000695814 -1.95701e-11 
-0.00097503 -0.000238123 -0.000165579 -5.75238e-05 -8.03279e-05 6.06765e-06 -4.29156e-05 0.00103962 0.000348111 0.000265862 -0.000414508 0.00176931 0.00597532 0.00540033 0.0111183 0.00895116 0.00193723 0.00349823 9.01477e-05 0.00974624 0.00201993 0.00276285 0.00101389 0.00582335 0.00482714 0.00209186 0.00057096 0.00172551 0.00158509 0.001614 0.00240029 0.00108259 0.00125471 0.00187888 0.0011964 9.96629e-16 0.00213052 0.000686088 0.00117792 0.00229248 0.00231447 0.00234103 0.00271196 0.00221953 0.00162051 0.00211425 0.000494191 0.00231089 0.00050625 0.000642521 -0.00141544 -0.000311932 -0.000908419 0.000324698 0.000253113 0.00078599 0.000458782 0.000137265 0.000269175 8.16948e-05 -7.50175e-05 -0.00026106 -0.000194393 -0.000109089 -5.4375e-05 9.85722e-06 0.000108324 -2.60439e-05 -4.109e-05 -0.00025507 -0.000121953 -7.40411e-05 -0.0002813 1.39183e-05 -8.7561e-05 0.000134456 -0.000100773 -1.76725e-12 -0.000121888 -2.21844e-05 -0.000250519 -0.000216636 -0.000167256 -0.000330892 -0.000350154 -0.000262565 -0.000159216 -0.000201251 5.71454e-05 5.62455e-06 1.926e-05 2.85003e-05 -0.00124352 -0.000976425 -0.000909438 -2.0774e-05 -0.000502951 -0.000258967 -0.000419658 -0.000600701 0.000671381 8.77118e-08 1.69961e-06 0.000104515 0.000184012 7.7916e-05 3.56313e-05 -8.56982e-05 -0.000105304 -0.000245277 -9.18221e-06 0.000115203 -3.26222e-05 0.000110721 -5.55535e-05 -8.70275e-06 -0.000206573 -0.000103042 0.000381957 0.000141284 2.68575e-08 0.000188582 -0.000753704 8.99002e-07 -0.000856877 -0.00993436 0.00135462 -1.36416e-12 -0.011201 -0.00988287 0.00174308 -0.00063664 -1.13309e-10 
