* MPD
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00233345 0.00111387 3.68189e-06 0.000308948 0.000321156 -5.2268e-06 -0.00025435 2.66212e-05 0.0017013 0.000105631 -0.000113126 0.00108141 0.0018475 0.0015475 0.0034374 0.00135683 0.000523917 0.00050071 0.000183991 0.000309674 0.000239828 7.46786e-05 3.06082e-05 -7.00076e-05 -0.000214374 -0.000233817 -6.54792e-05 -0.000124281 -0.000179768 -0.000321226 -0.000207937 -0.000214694 -0.000205961 -0.000163119 -4.53211e-05 -2.44493e-11 -0.000144406 -9.15819e-05 4.30012e-05 -0.000196734 -4.60398e-05 -0.000181929 4.12606e-05 -0.000194552 1.04751e-05 -0.000162856 -0.000122158 -0.000170198 -8.58791e-05 -0.000118884 -0.000593263 0.00333623 -4.57345e-05 -0.000314069 -0.000822984 -0.000209818 -0.000528772 2.16516e-05 0.00010862 4.42841e-06 0.000116838 3.06184e-05 -1.11749e-05 -5.81683e-05 -5.85607e-06 -0.000300208 -0.000204018 -4.88214e-06 2.53492e-05 1.98626e-05 0.000442907 4.70966e-05 4.99531e-05 6.20844e-05 2.36226e-05 -0.000241499 -0.000177884 -1.01385e-12 -0.000328159 -4.84981e-05 -0.000304493 -0.00018343 -0.000333177 -2.55006e-05 -0.000259145 2.05483e-05 -1.70031e-05 -6.62494e-05 9.4418e-05 -5.51202e-06 4.04155e-05 -4.51267e-05 0.00174603 -0.00179899 -4.79577e-05 1.85832e-06 -0.000517184 -0.000458393 -9.28016e-05 -0.00197836 0.00142551 -1.62468e-06 3.2072e-05 0.00081199 0.0014999 0.00177862 0.00141066 0.00152817 0.00186162 0.00125569 7.97102e-05 0.000147835 5.26227e-05 -2.46692e-05 7.65317e-06 -0.000332328 -0.000465559 0.000264961 -0.00182103 -0.000518 3.41371e-11 0.00314621 0.000838591 -8.85203e-08 0.000882814 -0.0291617 -0.000284724 1.41605e-11 -0.0157367 -0.0350615 0.0034651 -0.00488965 3.37692e-10 
-0.000735554 -0.000330544 -0.000195563 -2.95456e-05 -4.63947e-05 2.18301e-05 -8.26849e-05 0.000659814 0.000105631 0.000344691 -0.000256229 0.00036094 0.00117726 0.00106529 0.00183391 0.00117167 0.000273532 0.000368719 0.000168412 0.000205919 0.000167395 0.000131277 1.25632e-05 -9.12549e-05 -7.16206e-05 -8.38976e-05 -9.46228e-06 -0.000178081 -0.000239059 -0.000167419 -0.000373469 -0.000121935 -0.000138305 -0.000201124 -0.000104457 -6.76889e-11 -0.000160714 -3.29542e-05 -6.47385e-05 -6.0105e-05 -7.01563e-05 -5.34626e-05 -8.73781e-05 -7.27736e-05 -9.11515e-05 -4.46048e-05 -6.71774e-05 -0.000116626 -3.27205e-05 -4.59081e-05 -0.000277775 0.000453208 -0.000427968 0.000401283 0.000778819 0.000683253 0.000124214 0.000188757 0.000217496 0.00017354 0.000163645 0.000133784 0.000156549 7.37437e-05 2.46945e-05 0.000238449 0.000189755 2.40447e-05 1.35777e-06 0.000146944 0.000156128 -2.43434e-05 -9.92533e-06 -4.875e-05 -5.60796e-06 -7.15322e-06 -1.34906e-05 -7.49448e-12 -1.93244e-05 -1.44229e-05 -7.50979e-05 -9.11463e-05 -5.51094e-05 -0.0001286 -0.000168129 -0.000175814 -0.00018012 -0.000264911 -4.42296e-05 -0.000438691 -6.86427e-05 -6.57722e-05 -0.000819823 -0.00112043 -0.000428833 -0.000135897 -0.000401337 -0.000280714 0.000163122 -0.00112905 -0.000847548 -2.28409e-06 -3.23792e-06 -6.92485e-05 -0.000132257 -0.000136668 -0.000138619 -0.000123426 -0.000151624 -6.0032e-05 -4.94523e-05 1.80116e-05 -2.31433e-05 -1.68685e-05 1.68978e-05 4.79723e-06 -4.64952e-05 -4.58809e-06 0.000657034 0.000235098 -2.94496e-09 0.00210749 0.000465784 2.7555e-08 0.00246773 -0.00815745 0.00170189 1.07095e-11 -0.000656934 0.0111669 0.00318209 -0.0022739 1.41252e-10 
0.000540769 0.000344357 0.000133425 3.18092e-05 0.000129898 0.000174128 0.000390437 -0.000473389 -0.000113126 -0.000256229 0.0180789 -8.11124e-05 -0.00133903 -0.000456592 -0.00122978 -0.000306596 -0.000133886 -0.000318868 0.000144118 -0.000393109 0.000160829 -0.00022803 0.000113157 0.000241395 3.71143e-05 -5.00141e-07 -5.82675e-05 0.000122526 0.000102129 1.06733e-05 0.000138456 6.11048e-06 -3.41795e-06 6.08852e-05 -1.60101e-05 6.92694e-11 -0.000191302 9.97727e-06 -5.73722e-05 -0.000102088 -0.000151892 -0.000123762 7.8917e-05 0.000151893 -3.60491e-06 0.000197713 3.1918e-05 9.92188e-05 6.89214e-05 7.44295e-05 0.000375079 0.00332255 0.000173903 0.000690345 0.000564376 0.000482827 0.000101111 0.0001777 -0.000295005 -0.000392568 -0.000557756 -0.000912477 -0.00158746 -0.000964836 -0.000428434 -0.00232531 -0.0012698 -7.32668e-05 -5.09167e-05 -0.000304148 0.000401663 -5.99444e-05 0.00010366 7.27858e-05 0.000122971 0.000171262 0.000196498 8.53192e-12 0.000527491 9.9459e-05 0.00114412 0.000648967 0.000569899 0.000480348 0.000160169 -0.000150201 -7.30833e-05 -0.000328655 -0.000155014 -0.000843578 -0.000210633 -0.000284908 -0.00312531 -0.00502351 0.000200065 8.52816e-05 0.000230964 0.00021931 -0.000160151 0.00122174 0.00110098 2.0227e-06 -5.84003e-06 -0.000207416 -0.000208778 -0.00015723 8.76409e-06 9.16879e-05 0.00014384 -0.000130091 -8.81624e-05 -0.000396241 5.92731e-05 -1.78456e-05 -3.90954e-05 0.00012912 0.000445728 -7.64462e-06 -6.61959e-05 5.81738e-05 2.12285e-09 -0.00263886 -0.00144016 -7.97398e-07 0.0182406 0.0513169 -0.0284343 -3.03425e-11 -0.00022772 -0.0103671 0.00369244 0.00539989 -1.58789e-11 
-0.00191975 -0.00110814 -0.000316683 -0.000266832 -0.000275801 9.62618e-05 -0.000165911 0.00355904 0.00108141 0.00036094 -8.11124e-05 0.0780358 -0.0177972 0.0040225 0.00686093 0.00425466 0.00117912 0.00196026 0.000530861 0.00114742 0.000483953 0.000805406 0.00033785 -1.87929e-05 0.00058721 -3.5608e-05 2.96946e-05 -0.00021839 -7.33998e-05 -0.000191555 -1.17996e-05 -0.000123014 -1.11254e-05 -1.4409e-05 4.06489e-05 -1.55578e-09 0.000220741 5.67444e-05 0.000282369 0.000400131 0.000629467 0.000563418 0.000733611 0.000229416 0.000318473 0.000468231 -0.000126568 0.000366381 -0.000230292 -0.000136879 -0.00355034 0.00128305 -0.00143288 -0.00232456 0.00275304 -0.00196805 0.000292284 0.000114326 0.00244971 -0.00182595 0.00153735 -0.000706215 0.00115893 0.000344665 0.000397339 0.00148034 0.000643637 0.000146661 2.74729e-05 0.000901148 0.00108552 0.000184387 -2.97137e-05 0.000210705 7.09488e-05 7.30273e-05 4.07501e-05 -1.97614e-10 0.000104972 0.000247062 0.000109111 0.000275566 7.35442e-05 0.000189167 0.000215893 0.000624672 0.00012192 -0.000284971 2.23979e-05 0.000173761 -1.42783e-05 -2.06802e-05 -0.00125916 -0.00265094 -0.00140416 -8.87517e-05 -0.0002156 -0.000926181 0.000674764 -0.000850448 0.00111413 -7.60124e-06 1.6374e-05 0.000170706 0.000337142 0.000224612 -3.75429e-05 -1.93219e-05 -0.00046363 -0.000495286 0.000248421 0.000209026 0.000273426 0.000248722 5.46751e-05 -0.000141868 -0.000331933 -9.15695e-05 0.000559447 0.000288399 3.92255e-08 -0.00171368 -0.00223048 3.96367e-06 -0.0166738 -0.0357383 0.00544057 -1.41902e-10 -0.027155 -0.00973205 -0.000333831 -0.00233296 1.0935e-09 
-0.00583794 -0.00318741 -0.00101371 -0.000710628 -0.000807977 0.000163439 0.000537126 0.0096486 0.0018475 0.00117726 -0.00133903 -0.0177972 0.164916 -0.0340355 0.0413805 0.0180492 0.00535145 0.00747816 0.00372639 0.00682814 0.0069878 0.00405525 0.00134291 0.00801563 0.00627176 0.00259391 0.000993577 0.00155826 0.00126062 0.00176862 0.00183234 0.00133891 0.00116231 0.00248794 0.00131298 1.78294e-10 0.00275478 0.00104318 0.00158818 0.00379561 0.00353994 0.00387893 0.00433657 0.00356068 0.00262275 0.0033159 0.000690651 0.00315082 0.000881348 0.000460803 -0.00730836 0.00968947 -0.00426956 0.00452486 0.00408868 0.00320199 -9.29443e-05 -0.00127783 -0.000688616 0.00074093 -0.000971775 -0.000437725 -0.000174778 -3.99069e-05 -3.74925e-05 -0.000497037 0.000990796 -1.16465e-05 -4.13747e-05 -0.000159336 -0.000233051 7.0282e-05 -0.000142212 -0.000788382 0.000311238 -0.000594155 -1.19549e-05 1.8141e-11 -0.000130928 -7.94413e-05 -0.000431712 -0.000752755 -4.69031e-05 -0.00111516 -0.000849019 -0.00124182 -0.00130606 -0.0012475 -0.000316236 -0.000769417 -7.40516e-05 -0.000141249 -0.0032338 -0.0209007 -0.00426783 -0.000336488 -0.00269173 -0.00193137 0.00319103 -0.00620773 -0.00236752 2.53811e-05 -1.45696e-05 -0.00010012 -0.000309835 -7.78021e-05 -0.000155212 -1.56417e-05 -0.000286723 -0.000961218 -0.000455794 -4.99904e-05 0.000288209 -5.13444e-05 0.000217719 -0.000101334 0.00088212 -0.000158741 -0.00114533 -0.000404692 3.06728e-09 -0.00143479 -0.00260922 -1.21332e-05 -0.0428143 -0.0280863 0.0278797 3.09443e-10 -0.0551376 -0.0237866 0.002429 -0.00227665 -8.11221e-10 
-0.00455868 -0.00241275 -0.000819328 -0.000543936 -0.000564112 0.000227274 -0.0007125 0.00696591 0.0015475 0.00106529 -0.000456592 0.0040225 -0.0340355 0.152505 -0.0261494 0.0274073 0.00413657 0.00585119 0.00252554 0.00408182 0.00412498 0.00410113 0.00173296 0.00549624 0.0065174 0.00192479 0.00054799 0.00134137 0.0011489 0.00147811 0.00156821 0.00092136 0.00101273 0.00158342 0.00101321 -1.88955e-09 0.00212562 0.000743346 0.00124891 0.00283116 0.00293456 0.00294211 0.00323754 0.0030246 0.00156045 0.00260542 0.000393872 0.00218062 0.000631755 -0.00018968 -0.00571214 0.00136843 -0.00189997 8.57614e-05 0.00671216 0.00204712 -0.000310478 0.00170526 0.00122244 -0.000349379 -0.000543182 -0.000534852 0.000293085 0.000183303 0.000405802 0.000653278 -0.000405528 -2.21097e-05 -9.17958e-05 0.000690926 0.000679143 5.30981e-05 0.000556768 6.96785e-06 6.80663e-06 0.000357176 0.000142839 -2.23662e-10 0.000367209 0.000110055 0.000436124 0.00016019 7.89991e-05 -0.000175939 0.000154566 -0.00035591 -5.86207e-05 -0.000275479 0.000238095 -0.000323519 -0.000183891 -0.000695417 -0.00512711 0.00287502 -0.001917 -0.000546933 -0.0018078 -0.000412352 -0.00375842 -0.002145 -0.000321477 -3.06118e-05 2.21965e-05 0.000319427 0.000685428 0.000572516 0.000232664 0.00020392 0.000372081 -0.000400003 -3.88276e-05 0.000327568 -0.000112661 7.07861e-05 -0.000223676 0.000384626 -0.00126108 0.000253487 0.000612263 0.000232538 -4.12998e-08 -0.00253102 -0.00396409 -7.19575e-07 -0.0382482 -0.0717937 0.0308261 -1.28041e-10 -0.0360476 -0.0044845 0.0053699 -0.00309204 4.14926e-09 
-0.0102626 -0.00402633 -0.00145269 -0.000941324 -0.00112779 0.0005422 0.00129698 0.0135386 0.0034374 0.00183391 -0.00122978 0.00686093 0.0413805 -0.0261494 0.20145 0.00545863 0.0106364 0.0146229 0.00619344 0.0109062 0.0112405 0.00868317 0.00317958 0.0159127 0.0138533 0.00559349 0.00147744 0.00379001 0.00325964 0.00366126 0.00472653 0.00250226 0.00277749 0.00460671 0.00268188 -1.37638e-09 0.00561474 0.00196187 0.00302812 0.00674293 0.00693222 0.00722485 0.00804815 0.00680908 0.00387461 0.00619436 0.00121146 0.00597534 0.00152041 0.000949467 -0.0104384 0.00476983 -0.0047228 0.00285887 0.00248348 0.00216647 -0.0017489 0.00181265 -0.0025294 -0.00075509 0.00116517 -0.00132536 -0.00250287 0.000227703 -0.00034095 -0.00159271 -0.0001655 0.000282418 -9.30295e-05 -0.00134879 -0.00132172 -0.000458197 -0.0016108 -0.000559567 -0.000340896 -0.000224609 -5.16796e-05 -1.64337e-10 -0.000244391 -0.000313405 -0.00100922 -0.000874946 -0.000788107 -0.00144707 -0.00137293 -0.00126727 -0.00119892 -0.00124877 -0.000187032 -0.00177898 -6.96539e-05 -0.00122935 -0.00221744 -0.0193443 -0.004784 -0.00132582 -0.0041111 -0.00208617 0.00348165 -0.0121219 -0.00172217 -1.65178e-05 2.52032e-05 0.000853885 0.00172003 0.00191141 0.001669 0.0022058 0.0021971 -0.000329575 -3.08522e-05 0.000401848 -0.000164111 -0.00033665 0.000374129 -0.000211659 0.000756456 3.52459e-05 -0.00126504 -0.000681699 7.23837e-09 0.00986746 0.00704925 -7.56863e-06 -0.0378147 -0.0474157 0.0278002 3.0815e-10 -0.078313 -0.0651027 0.00551746 -0.001908 2.70039e-09 
-0.00580335 -0.00322539 -0.000937982 -0.000678327 -0.0007811 0.000234722 0.000377134 0.00852448 0.00135683 0.00117167 -0.000306596 0.00425466 0.0180492 0.0274073 0.00545863 0.0896291 -0.00190199 0.00919762 0.00427386 0.00785128 0.00788221 0.00577631 0.00257116 0.0111373 0.0102571 0.00414653 0.00114608 0.002867 0.00265318 0.00302153 0.00380323 0.00204337 0.00217598 0.00356676 0.00209175 -4.59223e-10 0.00376865 0.00140429 0.00221253 0.00468101 0.00453842 0.0047906 0.00519005 0.00462251 0.00258426 0.00420977 0.00079319 0.00401305 0.00118159 0.000552772 -0.00645377 -0.0028639 -0.00290801 0.00240701 0.0056569 0.00266174 -3.8819e-05 -0.00104777 0.000781893 0.000189287 0.000100035 -0.00092282 0.000369928 -0.000226251 7.76583e-06 -0.00090483 0.000594627 9.7024e-06 -9.03848e-05 0.000488296 3.41149e-05 -0.000531811 -0.0010863 -0.000409225 -4.21423e-05 -1.33346e-06 3.57471e-05 -5.15915e-11 9.50431e-05 6.34342e-05 -2.89018e-05 -0.000131918 0.000410677 -0.000639431 -0.000188933 -0.000563488 -0.000406036 -0.000449261 3.09255e-05 -0.000467093 -1.47476e-05 -0.000475155 -0.00384588 -0.000287959 -0.00292458 -0.000411831 -0.00268661 -0.000951364 0.00189901 -0.00541114 -0.00267851 -4.09717e-06 2.48778e-05 0.000559584 0.00102112 0.00121656 0.000422363 0.000683749 0.000700947 -0.000391234 0.000263151 0.000836215 5.24221e-05 -0.000214902 6.06794e-05 -1.73201e-05 5.6062e-05 -0.000186917 0.00202965 0.000366115 -8.45832e-09 0.00217104 0.000716733 -6.5686e-06 -0.0155917 -0.0418022 0.0119521 -7.39416e-11 -0.0447865 -0.0176373 0.00819119 0.00425554 5.47326e-10 
-0.00127088 -0.000196809 -0.000182873 -7.31987e-05 -5.90986e-05 5.79042e-05 -0.000306321 0.00129556 0.000523917 0.000273532 -0.000133886 0.00117912 0.00535145 0.00413657 0.0106364 -0.00190199 0.0166798 -0.000371637 0.0012008 0.00194563 0.00199926 0.0016519 0.000664245 0.00305272 0.00273554 0.00104528 0.000227926 0.000944964 0.000718314 0.000763926 0.000998844 0.000531717 0.000566817 0.000960801 0.000614819 -2.21634e-10 0.00118666 0.000389801 0.000656085 0.00130335 0.00143164 0.00126237 0.00182721 0.00121349 0.000825975 0.0010428 0.000266758 0.00113999 0.000148655 0.000137658 -0.00143004 -0.000358854 -0.00160859 9.30522e-05 0.00117396 0.00174003 -0.000962109 -1.27745e-05 -0.000207868 -0.000193415 8.04101e-05 -0.000471934 -0.000715297 7.86321e-05 0.000124072 -0.000348697 -0.000509009 -2.94636e-05 -2.94925e-05 -0.000578166 -0.000204529 -0.000136657 2.64411e-05 -9.58702e-05 -5.13287e-05 -0.000172301 -0.000148141 -2.45936e-11 -0.000190343 -5.91586e-05 -0.000266902 -0.000248057 -0.000309868 -8.72041e-05 -0.000572504 -0.000322433 -0.000147416 -0.000195092 -0.000106353 -0.000464465 -0.000163875 -0.000140455 -0.00253118 -0.00183569 -0.00160603 -5.1812e-05 -0.000613399 -0.000385167 -0.000652478 -0.000834198 -0.000323096 -5.30979e-06 6.81521e-06 0.000123298 0.000238953 0.000188729 0.00029372 0.000213568 -0.000125396 -0.000288787 -0.000151863 -8.04646e-05 0.000102525 0.00012668 7.32752e-05 1.04039e-05 -5.05209e-05 1.53473e-05 -0.000878599 -0.000371186 -3.04776e-09 -0.000223469 -0.000804499 -1.32198e-06 -0.00233033 -0.00881343 0.00151953 2.4021e-11 -0.0147988 -0.0139667 0.00130662 -0.00182508 7.62351e-10 
-0.00164633 -0.000829958 -0.000278576 -0.000151979 -0.000173379 -6.91889e-06 0.000165629 0.00232312 0.00050071 0.000368719 -0.000318868 0.00196026 0.00747816 0.00585119 0.0146229 0.00919762 -0.000371637 0.0164474 -0.000571427 0.00335644 0.00371355 0.00234326 0.00124017 0.00529698 0.00493356 0.00199814 0.000578677 0.00161493 0.00151301 0.00154651 0.0022081 0.00107338 0.00117265 0.0018804 0.00114744 -2.24849e-10 0.00206097 0.000747452 0.00115732 0.00229063 0.00232613 0.00229259 0.0027618 0.00218257 0.00171624 0.00208177 0.000464591 0.0024344 0.000485451 0.000214317 -0.00237723 0.00278939 -0.00156323 0.000711687 0.00172587 0.000248992 -0.000546379 0.000120305 0.000179008 -0.000138701 0.000203876 -0.000391191 8.61156e-05 -4.17452e-05 0.000211422 -0.000318065 2.7145e-05 4.37242e-05 6.04007e-05 -0.00011942 0.000204481 -0.000232343 -0.000373641 -0.000115927 -1.87228e-05 -8.9858e-05 -3.05513e-05 -2.54707e-11 -4.49969e-05 -5.08759e-05 -9.79805e-05 -0.000128292 3.01944e-05 -0.000191322 3.32385e-05 -6.50279e-05 -0.00014903 4.22211e-05 8.28706e-05 0.000109059 5.43884e-05 0.000362912 -0.000544745 -0.00464152 -0.00154727 -0.000209402 -0.00059222 -0.000431069 0.000522322 -0.00260775 0.000186119 -1.81691e-06 8.19897e-06 0.000177745 0.000333867 0.000531523 0.00025377 0.000146889 -4.57232e-05 -5.93102e-05 -9.17892e-06 -3.29926e-05 0.000177285 -6.31389e-05 0.000180985 2.79552e-05 -0.000260863 0.000101846 0.000992305 0.000375979 -8.52526e-10 0.000622861 -0.000927508 -3.00443e-06 -0.00527558 -0.013347 0.00524592 -5.26588e-12 -0.017386 -0.00857797 0.00210988 -0.00122033 4.29543e-10 
-0.000815796 -0.000242694 -0.000120141 -4.87758e-05 -5.34445e-05 2.20127e-05 -8.27524e-05 0.000767678 0.000183991 0.000168412 0.000144118 0.000530861 0.00372639 0.00252554 0.00619344 0.00427386 0.0012008 -0.000571427 0.00749168 -0.0001188 0.00170428 0.00113872 0.000577863 0.00252912 0.00254199 0.000974791 0.000275141 0.000743089 0.000805867 0.000758676 0.00109985 0.000537836 0.000589427 0.000914484 0.000566835 -2.47822e-10 0.00107547 0.000341173 0.000569999 0.00117314 0.00121696 0.0012836 0.00145842 0.00141398 0.000651927 0.00115673 0.000201666 0.00128044 0.000196083 0.000246879 -0.00119882 -0.00119145 -0.000671528 -4.15783e-05 0.00130447 -0.000356926 -0.000215923 -1.04721e-05 -0.000332999 -0.000115362 4.85685e-05 -0.000261974 -0.000487092 -3.04377e-05 -0.000143138 -0.000552649 -0.00017301 -6.81095e-06 -4.90897e-05 8.53946e-07 -0.000571535 0.000191763 -0.000213125 -4.36056e-05 -3.15861e-05 3.25719e-05 -2.669e-05 -3.05032e-11 -7.28089e-05 4.74215e-06 -0.000214245 -0.000117164 -7.01805e-05 -0.000143965 -0.00020456 -0.000119204 -6.36621e-06 -5.93024e-05 -6.07913e-05 -0.000403782 -0.000117949 -0.000280751 -0.00075042 0.000849265 -0.000658504 -0.000123164 -0.000340768 -0.000310698 -6.70872e-05 -0.000897293 -0.000500343 -2.4899e-06 4.45532e-06 3.47536e-05 0.000120779 0.000119112 7.74216e-05 1.41474e-05 6.98426e-05 -0.000168908 -7.67377e-05 0.000118526 -6.9548e-05 0.000101914 -4.80539e-05 3.62412e-05 -7.37556e-06 -8.33039e-05 -8.11924e-05 -4.66558e-05 -1.7997e-09 0.00180849 0.0010208 -2.4561e-06 -0.00125371 -0.00522323 0.00263701 -1.19996e-11 -0.00792862 -0.00406434 0.000969925 -0.00115804 3.00319e-10 
-0.000724628 -0.000276985 -0.00013053 -4.21035e-05 -6.72835e-05 -3.01985e-06 2.75405e-05 0.000767906 0.000309674 0.000205919 -0.000393109 0.00114742 0.00682814 0.00408182 0.0109062 0.00785128 0.00194563 0.00335644 -0.0001188 0.00958406 0.0015401 0.00268275 0.00104655 0.0054364 0.00478517 0.00199851 0.000560362 0.0016666 0.00155707 0.00161768 0.00238276 0.00106918 0.00122816 0.00184451 0.00119092 -1.3902e-10 0.00206672 0.000659273 0.00114332 0.00219549 0.00219791 0.00225657 0.00247712 0.00217484 0.0016563 0.00215234 0.000519442 0.00232912 0.000483088 0.000617845 -0.00177454 -0.000417398 -0.000228827 8.46905e-05 0.000987453 1.56181e-05 -0.000455062 -8.41419e-05 0.000240269 -0.000311251 0.000187812 -0.000336267 -0.000153418 -4.02372e-05 -1.00061e-05 -0.000447146 7.97861e-05 1.0549e-05 -1.04747e-05 -0.000191807 0.000199056 -0.000243643 -0.000221173 9.27198e-06 -7.00321e-05 0.000108971 -0.000151381 -1.54272e-11 -0.000128176 1.76321e-06 -0.000178638 -0.000112623 -2.45937e-05 -0.000205184 8.05532e-05 -9.14567e-05 -0.000121382 -0.000298932 4.01348e-05 -5.7232e-05 -3.73898e-06 -1.19682e-05 -0.000550583 0.000893028 -0.000227655 -1.46583e-05 -0.00027075 -0.000404171 -0.000170945 -0.000619137 0.000458522 -1.54007e-07 2.95261e-06 6.94217e-05 0.000146278 -1.03467e-05 -6.29729e-05 -0.000146486 -0.000281888 -0.000247787 -4.38213e-05 3.48982e-05 -6.79772e-05 -4.5686e-05 -6.97687e-06 -0.000166857 -0.00029277 -8.94471e-05 1.34585e-05 -8.96263e-05 1.27354e-09 5.15744e-05 -0.000797142 -3.97386e-06 -0.00257331 -0.00915102 0.00263286 -6.93212e-11 -0.0083315 -0.0128978 0.00205702 -0.000588723 2.17839e-10 
