*mpd[__mpd__]
estimate_values:
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error process[recruit_E].b0 process[recruit_W].b0 process[Instant_mortality].m{west.sa} time_varying[shifted_mu].a process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_E].ycs_values{2015} process[recruit_E].ycs_values{2016} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} process[recruit_W].ycs_values{2015} process[recruit_W].ycs_values{2016} selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg].v{1} selectivity[sel_Espmg].v{2} selectivity[sel_Espmg].v{3} selectivity[sel_Espmg].v{4} selectivity[sel_Espmg].v{5} selectivity[sel_Espmg].v{6} selectivity[sel_Espmg].v{7} selectivity[sel_Espmg].v{8} selectivity[sel_Wspmg].v{1} selectivity[sel_Wspmg].v{2} selectivity[sel_Wspmg].v{3} selectivity[sel_Wspmg].v{4} selectivity[sel_Wspmg].v{5} selectivity[sel_Wspmg].v{6} selectivity[sel_Wspmg].v{7} selectivity[sel_Wspmg].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].mu selectivity[Espsl].sigma_l selectivity[Espsl].sigma_r selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00230968 0.00124422 2.55229e-05 0.000355837 0.000372585 9.26469e-07 -0.00019842 -0.000193555 0.0017663 9.3289e-05 -6.1897e-05 0.000989169 0.00156577 0.00190628 0.00314224 0.00157947 0.000493106 0.000484474 0.00027795 0.000350331 0.000302654 7.84442e-05 4.3337e-05 8.2087e-05 -0.000106814 -0.000169153 -0.000108739 1.4573e-06 -8.35252e-05 -0.00029933 -0.00010898 -0.000180112 -0.000190966 -0.000128016 1.05703e-05 -8.88995e-11 -8.48284e-05 -7.84715e-05 0.00012163 -0.000142514 4.09056e-06 -0.000128516 9.4104e-05 -0.000195269 5.96646e-05 -6.15884e-05 -0.000138892 -6.2996e-05 -9.7937e-05 -5.86124e-05 -0.000530626 0.00518564 -0.000277615 -0.000945999 -0.00103336 -0.000105876 -4.53795e-05 9.25958e-06 0.000128107 3.91176e-05 0.000204727 8.4139e-05 -0.000303788 2.96723e-05 5.02706e-06 -0.000279752 -0.000279084 2.05329e-05 3.44307e-05 -3.13657e-05 0.00049109 0.000105352 9.61629e-05 5.47741e-05 5.91237e-05 -0.000274466 -0.000228182 -6.95182e-15 -0.000380994 -5.49187e-05 -0.000381617 -0.000232992 -0.000353804 -9.71904e-05 -0.000248698 7.55816e-05 -3.53186e-05 -0.000193614 0.000108879 -9.58398e-05 7.05702e-05 -7.61096e-06 0.0015871 -0.00360686 -0.00027845 4.85611e-05 -0.000529469 -0.000275422 -0.000309807 -0.00139188 0.00136699 0.0104683 3.07352e-05 0.000795191 0.00147569 0.00178464 0.00141255 0.0015547 0.00182345 0.00128002 5.63591e-05 0.000141975 2.57325e-05 4.13259e-05 -1.19711e-05 -0.00025344 -0.000658517 0.000328326 -0.0018926 -0.000480175 0.000112866 0.00293736 0.000517399 9.10475e-05 0.00178602 -0.0267998 -0.00145272 -1.29183e-10 -0.015531 -0.0341827 0.00380651 -0.00483546 -4.19324e-11 
-0.000770121 -0.000401428 -0.000209144 -4.08726e-05 -5.68751e-05 2.60902e-05 -4.49059e-05 0.000718361 9.3289e-05 0.000361099 -0.000263482 0.000612205 0.001006 0.00106727 0.00206858 0.00116571 0.000291394 0.000372599 0.000155277 0.000228274 0.000151665 0.000116065 2.20594e-05 -3.33029e-05 -0.000167334 -6.44198e-05 -2.76765e-05 -0.00021041 -0.000273917 -0.000199421 -0.000403867 -0.0001479 -0.000140932 -0.000226084 -0.000122704 1.11719e-10 -0.000171291 -3.78993e-05 -8.20916e-05 -9.3016e-05 -6.95308e-05 -8.80194e-05 -9.18482e-05 -6.90641e-05 -8.83289e-05 -7.03144e-05 -4.99993e-05 -0.000133085 -2.73544e-05 -5.19333e-05 -0.000295696 0.00016471 -0.000344718 4.32176e-05 0.000446648 0.000770802 0.000512853 0.000197752 0.00023406 0.00013948 9.26061e-05 9.52986e-05 0.000157688 6.68585e-05 2.72148e-05 0.000255021 0.000207019 1.32218e-05 8.83709e-06 0.00015277 0.000184682 -2.12904e-05 -5.4941e-05 -1.79183e-05 -2.55796e-05 3.03256e-05 -6.02837e-06 1.24254e-14 3.97812e-06 -9.57762e-06 -8.00013e-05 -7.26364e-05 -0.000109376 -8.97427e-05 -0.000207602 -0.00021065 -0.000165449 -0.000220966 -2.55007e-05 -0.000414377 -6.02016e-05 -5.89779e-05 -0.000780264 -0.000773367 -0.00034719 -0.000143801 -0.000422825 -0.000244755 -0.000131597 -0.000969957 -0.000613921 -0.00358186 -3.60601e-06 -7.80808e-05 -0.000134936 -0.000168288 -0.000139481 -0.000136295 -0.000156975 -4.69596e-05 -4.96235e-05 -1.79072e-05 -4.58739e-05 -2.23731e-05 -2.13866e-07 -1.61675e-05 -5.2743e-06 1.18752e-05 0.00066821 0.000226019 -3.68716e-05 0.00237045 0.000558005 -3.24132e-05 0.00310498 -0.00691757 0.000783707 -1.86964e-10 -0.000397894 0.0124892 0.00316209 -0.0023468 2.20676e-11 
0.000638722 0.000499293 0.000141168 7.00732e-05 0.00017678 0.000159535 0.000433474 -0.000816887 -6.1897e-05 -0.000263482 0.0180343 -0.000165181 -0.000614604 -0.00064715 -0.0010072 -2.82455e-05 -0.000204327 -0.00019835 0.000153812 -0.000330704 0.00025018 -0.00012671 0.000158185 0.000329752 0.000339665 1.89483e-05 1.36939e-05 0.000190461 0.000186647 7.98113e-05 0.000226396 8.69177e-05 4.36548e-05 0.00020607 3.34682e-05 -8.71705e-12 -6.95818e-06 4.14019e-05 2.03082e-05 2.80171e-06 -1.62448e-05 4.60505e-05 0.000188361 0.000238738 0.000110331 0.000338811 2.78201e-05 0.000203375 0.000159009 6.90088e-05 0.000370771 0.00587506 -5.13545e-05 0.000810271 0.000686055 0.000158502 -2.118e-05 -0.000253589 -0.000282398 -0.00039976 -0.000395763 -0.000926825 -0.00177196 -0.00101701 -0.000449069 -0.00230401 -0.00138328 -7.64695e-05 -7.87907e-05 -0.000311109 0.000176596 6.73139e-05 0.000105597 -3.84081e-05 0.000167832 0.000109128 0.000192129 3.5211e-13 0.000478592 0.000111829 0.00101612 0.000581063 0.000497168 0.000331663 0.000138886 -6.94713e-05 -0.000202295 -0.000328093 -0.000102387 -0.00058062 -0.000190163 -0.000283388 -0.00244924 -0.00772961 -2.75355e-05 5.99695e-05 9.21849e-05 6.93407e-05 0.000358737 0.000408104 0.000333747 0.00800797 -9.42059e-06 -0.000266799 -0.000320659 -0.000215937 -9.98172e-05 6.24051e-05 6.08461e-05 -0.000217646 -0.00015496 -0.000395338 6.71335e-05 -6.38546e-05 -3.75371e-05 0.000161136 0.000381535 -8.10594e-05 -0.000313821 1.07359e-05 8.51817e-05 -0.0019164 -0.00107847 6.65926e-05 0.0198763 0.0567139 -0.0288428 2.79927e-10 1.43394e-05 -0.00971683 0.00333566 0.00469065 -5.2555e-11 
-0.00263388 -0.00205795 -0.000488179 -0.000313396 -0.000424495 6.31939e-05 0.000314404 0.005089 0.000989169 0.000612205 -0.000165181 0.079733 -0.0168758 0.0114157 0.00792842 0.00655656 0.00128957 0.0026074 0.00108923 0.00128009 0.00133327 0.000996235 0.000349992 0.000910494 0.00137165 5.36685e-05 0.000180539 -0.000240124 -0.000121176 9.41237e-05 -0.000537156 1.01631e-05 0.000110009 4.91142e-05 0.000108027 1.00006e-09 0.000283344 0.000176039 0.000208226 0.000630275 0.000827777 0.000861918 0.00105346 0.000669035 0.00029324 0.000664061 -0.000123056 0.00068203 7.63767e-05 0.000133508 -0.0042631 0.00241356 -0.00361421 -0.00056392 0.00235844 0.00277087 -0.000404105 0.000955231 0.000359358 0.00112239 0.00037642 0.0012398 0.000919537 0.000579185 0.000595475 0.0013714 0.000904736 -1.77816e-06 0.00023368 0.00117786 0.00151239 -0.000568982 0.00123222 5.00474e-05 0.000107289 0.000615759 0.000120644 -1.72492e-13 0.000520655 0.000141964 0.000508416 0.000260796 0.000133422 1.45038e-05 0.000164556 -2.77422e-05 -2.69008e-05 -0.000280392 -0.000139131 -0.000735795 0.00014114 0.000202098 -0.00338187 -0.00674362 -0.00361616 -0.000308976 -0.000632303 -0.000702563 0.00133907 -0.00341961 0.00338957 -0.0132174 5.76306e-06 7.11843e-05 0.000100335 5.51872e-05 -4.47621e-05 0.000192825 -0.000165959 -1.76943e-05 0.000103553 8.13582e-05 7.67516e-05 3.84856e-05 -9.58736e-05 0.000388076 -0.000358821 0.000128614 0.000937964 0.000384096 -8.6257e-05 0.00279632 0.00116682 -0.000126835 -0.0216532 -0.0318959 0.0115274 1.29715e-09 -0.0329093 0.012109 -0.00145878 -0.00503294 -3.56291e-10 
-0.00429008 -0.00323155 -0.000883633 -0.000689248 -0.000666131 0.000203031 0.000235625 0.00722863 0.00156577 0.001006 -0.000614604 -0.0168758 0.155414 -0.0328294 0.0349302 0.0152405 0.00459964 0.00649101 0.00271188 0.00466568 0.00442086 0.00362797 0.00161415 0.00665306 0.00454354 0.00241169 0.000509165 0.0012485 0.000838299 0.00124481 0.00145897 0.000817285 0.00105128 0.00176006 0.00106119 -5.63783e-10 0.00233482 0.000922496 0.00115468 0.00301078 0.00290971 0.00317062 0.00323436 0.00302775 0.00197368 0.00264947 0.000700349 0.00286924 0.000565775 0.000504537 -0.00844073 0.00434095 -0.00307588 -0.00285497 -0.00293508 0.00220871 0.000381923 0.00132183 0.00309525 -0.00185407 0.000669813 0.000491793 -0.000601017 0.000467604 0.000430511 0.00142796 0.00108159 0.000131577 7.07264e-07 0.000593457 0.00103361 0.000353825 -4.03683e-05 0.000372606 4.58935e-05 0.000178742 0.00012198 2.68643e-13 0.000506972 -0.000132127 0.000311138 -0.000260446 0.000254446 -0.000565157 0.000335924 -0.000516237 -0.000190784 -0.000255233 0.000223205 -0.000696666 0.000119432 0.000148469 0.00386121 -0.00481014 -0.00308149 -0.000665236 -0.0014024 -0.00168783 -0.00137859 -0.000713601 -0.00611411 -0.0203487 -4.07688e-06 -8.74713e-05 -0.00031312 -0.000489032 -0.000573779 -0.000729383 -0.00098868 -0.0017557 -0.000237869 -0.000310725 0.000114948 6.05804e-05 -6.95898e-05 -0.000301718 0.000425421 -0.000595128 -0.000143931 6.60665e-05 -0.000188546 -0.000265766 -0.00279017 -0.000145452 -0.0296721 -0.03201 0.0096179 -2.61627e-09 -0.0399912 -0.0233257 -0.000274074 0.00219781 1.75508e-10 
-0.00504299 -0.00172054 -0.000857622 -0.000386841 -0.000535745 0.000276769 0.00150298 0.00738485 0.00190628 0.00106727 -0.00064715 0.0114157 -0.0328294 0.14576 -0.0205641 0.0267988 0.00348001 0.0060961 0.00332508 0.00566159 0.00538804 0.00372097 0.00154457 0.00645391 0.00634404 0.00205783 0.000540687 0.00120137 0.00105179 0.00119161 0.00147706 0.000728061 0.00103029 0.00173584 0.00110356 -2.05348e-10 0.00215583 0.000632678 0.00109515 0.00257057 0.00296792 0.00275176 0.00393306 0.00269354 0.00186685 0.0024359 0.000471879 0.00222189 0.000419586 0.000205714 -0.00657094 0.00549532 -0.00187312 -0.00144081 0.00749847 0.0019864 0.00142839 -0.000623597 -0.00226733 0.000115597 -0.00148919 -0.00248036 -0.000238826 -5.17094e-05 0.000433477 -0.00135016 -0.00017025 -0.00023181 -0.000158547 -0.000329101 -0.000570335 -7.32479e-05 -0.000680492 -0.000159897 -0.000261118 0.000192028 -3.84568e-05 -2.63182e-13 -0.000115223 0.000266506 -0.00048237 -0.00012785 -0.000460148 0.000188459 -0.00128748 -0.000499098 -0.000481081 -0.000664545 0.000110291 -0.000701811 -0.00041536 -0.000473402 -0.00280743 -0.0167407 -0.00191314 -0.000648891 -0.0024134 -0.0013276 -0.0024732 -0.003538 -0.000613127 -0.0216703 2.354e-05 0.000590099 0.00110633 0.000999353 0.000909647 0.000781358 0.00128638 -0.000116289 0.000261263 0.000394248 -8.28972e-05 0.000247385 -0.000116479 -0.000279952 -0.00081029 3.88024e-05 -0.000923849 -0.000369373 -0.000287905 0.00196662 0.000538926 -0.00017906 -0.0355107 -0.0704558 0.0249893 -2.62095e-09 -0.0447169 -0.0220874 0.0106596 0.00322653 1.04208e-10 
-0.0102685 -0.00440381 -0.00162019 -0.000933908 -0.00102464 0.00032306 0.00134139 0.01362 0.00314224 0.00206858 -0.0010072 0.00792842 0.0349302 -0.0205641 0.207872 0.00477707 0.0134779 0.0140012 0.00676809 0.0115903 0.0121655 0.00863137 0.00338325 0.0168906 0.0136339 0.00597301 0.00147855 0.00365366 0.00309485 0.00376181 0.0046062 0.00260669 0.00287455 0.00444944 0.00280252 -3.9857e-11 0.00540722 0.00197765 0.00295924 0.00674893 0.00699561 0.00694654 0.00816159 0.00692989 0.00365088 0.00603485 0.00148987 0.00552197 0.0015986 0.00142681 -0.0108962 0.0116613 -0.00500837 -0.000508043 0.00283626 0.0013358 0.00342707 -0.00139995 0.00116267 -0.000158346 0.000289246 -0.00129214 -0.00139844 -0.000466915 -0.000166966 -0.000603671 -0.000216052 -5.75303e-05 9.78292e-05 -0.000263715 -0.000234437 -0.000177002 -0.00110352 -0.000612259 -0.000202551 0.000599523 7.47891e-05 1.15836e-12 0.000396391 -6.92639e-05 -6.97851e-05 -0.000189127 -0.000520503 -0.000556488 -0.0011147 -0.00114989 -0.000210175 -0.000430654 -2.5142e-05 0.000108272 -0.000134414 -0.000463123 -0.00102674 -0.0202607 -0.00509057 -0.00105763 -0.00415924 -0.00135466 -0.00131965 -0.00760879 -0.00388311 -0.0353983 -1.1343e-06 0.000504153 0.00105928 0.00131943 0.0014044 0.00183134 0.00186605 -0.000585727 -0.000625461 -0.000443097 -0.000686618 -0.000448123 -0.000237589 -0.000261015 0.000609375 0.000178913 -0.000994892 -0.000759261 -0.00030861 0.00247463 -0.00214513 -0.000288445 -0.0312105 -0.0156836 0.0194962 -1.29208e-09 -0.0692586 -0.0319885 0.0114546 -0.000983959 2.41931e-10 
-0.00605283 -0.00290899 -0.000932542 -0.000618488 -0.000714715 0.000319455 0.00124079 0.00816508 0.00157947 0.00116571 -2.82455e-05 0.00655656 0.0152405 0.0267988 0.00477707 0.0908398 -0.00305499 0.00946548 0.00438579 0.00840947 0.0079582 0.00576813 0.00235703 0.0125632 0.0100897 0.0044477 0.00125826 0.00297754 0.00287 0.00300825 0.00390587 0.00208476 0.00229768 0.0035028 0.00228106 1.99473e-10 0.00420649 0.00151697 0.00228902 0.00477916 0.00496094 0.00493954 0.00582419 0.0046578 0.00288856 0.00439855 0.000907975 0.0046363 0.00117404 0.00087487 -0.00703274 0.000397009 -0.00170118 -0.000464314 0.00244663 0.00324992 0.00236438 -5.23993e-05 -0.000284464 0.000419929 0.00011659 -0.00120234 0.000765799 -0.000222623 6.88833e-05 -0.000201568 0.000688501 -0.00011714 7.74905e-05 0.000511116 0.000382806 -0.000133291 -0.000640833 -0.000246505 -6.86626e-05 0.00048911 -0.000136417 5.07031e-14 0.000327277 -3.94281e-05 5.21628e-05 -2.19831e-07 0.00012409 -0.000116291 -0.000607073 -0.00022967 -0.000392162 -0.000172173 7.95851e-05 -0.000148466 7.01002e-05 -7.82937e-05 -0.000764491 -0.00693397 -0.00172412 -0.000579839 -0.0023427 -0.00132932 -0.000454403 -0.00244676 0.000100252 -0.023627 2.48366e-05 0.000748796 0.00123019 0.00138262 0.000928096 0.00107217 0.00146936 2.20337e-05 0.000442533 0.000430404 -2.0396e-05 0.000181416 -6.59315e-05 -0.000323099 5.08889e-05 -0.000170279 0.00145577 0.000356188 -0.000250667 0.00340475 0.00130327 -0.000199572 -0.00788869 -0.02707 0.00288897 -1.38203e-09 -0.0486814 -0.00973578 0.00861473 0.00963909 -2.14555e-10 
-0.00141118 -0.000288074 -0.000210204 -5.67588e-05 -5.98008e-05 -2.13482e-06 4.89437e-05 0.00149949 0.000493106 0.000291394 -0.000204327 0.00128957 0.00459964 0.00348001 0.0134779 -0.00305499 0.0173663 -0.000427003 0.00118678 0.00208438 0.00216776 0.00170013 0.000729985 0.00336176 0.0027109 0.00114875 0.00034145 0.000823441 0.000763603 0.000786771 0.00104235 0.00052993 0.000610251 0.00101814 0.000641566 -1.61557e-10 0.00120815 0.000410546 0.000645137 0.00129344 0.00145786 0.00132654 0.00169269 0.00135702 0.000775647 0.00117247 0.000297727 0.00121664 0.000263738 0.000236833 -0.0014075 0.00300331 -0.00110864 -0.00016597 0.000370288 0.000161084 0.000529781 -0.000923443 -6.82407e-05 -0.000356873 -0.000243256 -0.000775403 -0.000599969 -0.000248153 9.95294e-07 -0.000552896 -0.0004258 -1.68554e-05 -5.50738e-05 -0.000307042 -0.000184425 -0.000128944 -0.000159373 -8.55735e-05 -8.53786e-05 -5.64173e-05 -9.61507e-05 1.92801e-13 -0.000148435 -4.5765e-05 -0.000347182 -0.000243319 -0.000390352 -0.000195403 -0.000383113 -0.000334121 -3.91122e-05 -0.000190467 -2.63407e-05 -0.000210726 -0.000151204 2.17896e-06 -0.000893234 -0.00396746 -0.00111787 -8.23875e-05 -0.000582475 -0.000521988 -0.000590618 -0.00124609 -0.000637536 -0.00384842 1.68269e-06 8.59848e-05 0.000172413 0.000249621 0.000285171 0.000167079 0.000114944 -0.00015572 -0.000217879 -0.000234921 6.5902e-05 -1.59141e-05 8.50696e-05 6.74246e-06 -4.74611e-05 9.12797e-05 -0.00065458 -0.00014844 -3.58763e-05 -0.000279498 -0.00116887 -2.89083e-05 -0.00384092 -0.00477226 0.00248111 -1.92279e-10 -0.0146151 -0.011567 0.0028835 -0.00225717 7.96812e-11 
-0.00168357 -0.000780639 -0.000285595 -0.000147567 -0.00013908 -1.11756e-05 0.000201545 0.00231336 0.000484474 0.000372599 -0.00019835 0.0026074 0.00649101 0.0060961 0.0140012 0.00946548 -0.000427003 0.0164141 -0.000455164 0.00337791 0.00356386 0.00247062 0.0011953 0.00556144 0.00485154 0.00203856 0.000567491 0.0015724 0.00147169 0.0015219 0.00201048 0.00105213 0.00119015 0.00186177 0.00114309 -4.09914e-11 0.00204877 0.000750585 0.00108351 0.00222796 0.00232343 0.00226106 0.00289228 0.00212377 0.00163762 0.00197971 0.000531676 0.00241371 0.000526409 0.000341562 -0.00201272 0.000617727 -0.00124214 -0.000646298 0.000915395 0.000833133 0.000664962 -0.000258094 9.59164e-05 -0.000134525 0.000318273 -0.000723015 0.000102297 -3.94452e-05 0.000172063 -0.000367045 -0.000165084 -3.54559e-05 0.000111536 -6.67932e-05 0.000170295 -0.000127165 -0.000117158 -4.92053e-05 -4.34796e-05 7.23916e-05 2.54886e-05 8.85933e-14 5.29159e-05 -4.12377e-05 -3.20675e-05 -0.000103252 6.38682e-06 2.40043e-05 -0.000145066 5.8811e-05 3.73424e-06 0.00037106 -4.84605e-05 0.000512632 0.000113959 0.000329174 0.000145358 -0.00360798 -0.00123728 -0.00026105 -0.000668277 -0.000573044 0.0001985 -0.00100921 -0.000954606 -0.00623409 7.67839e-06 0.000218373 0.000383198 0.000500618 0.000448325 0.000253139 0.000166707 2.67461e-05 2.40392e-06 -7.06404e-05 0.000167139 -1.33135e-05 -2.06202e-05 1.5461e-08 6.39395e-05 0.000151301 0.00024771 -2.88123e-05 -6.12452e-05 0.00100253 -0.000367699 -4.96897e-05 -0.00199235 -0.00697534 0.0016555 -3.84326e-10 -0.0163496 -0.00429833 0.00318246 0.00115192 -5.77587e-12 
-0.000901823 -0.000158445 -0.000101427 -1.2677e-05 -2.3565e-05 4.27154e-05 3.56094e-05 0.000624036 0.00027795 0.000155277 0.000153812 0.00108923 0.00271188 0.00332508 0.00676809 0.00438579 0.00118678 -0.000455164 0.00747499 0.000110819 0.00202699 0.00116129 0.000594763 0.00304764 0.00268046 0.00112861 0.000318253 0.00080272 0.000928862 0.000853008 0.00128721 0.000597282 0.000674654 0.00103927 0.000653245 -3.79542e-10 0.00118462 0.000377678 0.000648885 0.00130983 0.00134257 0.00138387 0.00161604 0.00142127 0.000926163 0.00123869 0.000218774 0.0014385 0.000223547 0.000274986 -0.00148592 0.00105061 -0.00058307 -0.000226358 0.000286994 0.000380961 -0.000287758 -0.000337808 0.000214793 -0.000138278 -3.82686e-05 -0.000221095 -0.000198898 -7.80042e-05 -6.73358e-05 -0.000723583 -9.27919e-05 -2.34914e-05 -3.26976e-05 0.000146827 -0.000320842 0.000128337 -0.00016594 8.23052e-06 -2.57113e-05 7.10674e-05 -5.51302e-05 2.44019e-13 -6.67064e-05 -6.03702e-06 -0.00017679 -0.00013045 -6.72982e-05 -0.000149953 -0.000255461 -8.24736e-05 -0.000195532 -9.69035e-05 3.72552e-05 -0.000445821 -0.000139589 -0.000138567 -0.000477568 -0.0015542 -0.000568498 -8.55679e-06 -0.000387997 -0.000275863 -0.00023033 -0.000959277 4.68411e-05 -0.00305494 5.18404e-06 0.000112928 0.000214547 0.000261816 0.000166518 7.03991e-05 0.000270273 -0.000146077 -5.98022e-05 0.00010621 -9.7159e-05 0.000124194 -4.51157e-05 -5.63404e-05 -0.000121648 -8.99262e-05 -0.000214888 -5.47939e-05 -3.06814e-05 0.00183342 0.00082945 -2.20393e-05 -0.000460637 -0.00746096 0.00137815 -1.3457e-10 -0.00927443 -0.00741321 0.00230036 -0.000216476 2.54678e-11 
-0.00100289 -0.000175668 -0.000148039 -4.11599e-05 -6.78593e-05 -1.01043e-05 -2.56629e-06 0.000980171 0.000350331 0.000228274 -0.000330704 0.00128009 0.00466568 0.00566159 0.0115903 0.00840947 0.00208438 0.00337791 0.000110819 0.00976889 0.00188672 0.00272952 0.000930096 0.00577806 0.00492549 0.00205148 0.000625778 0.00170896 0.00159867 0.00165116 0.00232149 0.00110981 0.0012221 0.00188981 0.0011497 1.95789e-11 0.00211963 0.000691463 0.00111139 0.00225444 0.00228161 0.00231404 0.00274572 0.00228272 0.00170846 0.00210948 0.000599303 0.00248983 0.000593119 0.000627369 -0.00156429 0.00128631 -0.000440311 -0.000512508 0.000841901 0.00105316 -0.00023912 0.00011933 0.000150875 -9.41002e-05 0.000150744 -0.000631242 0.000219068 -9.14593e-05 -4.60372e-05 -0.000129159 0.000157484 -2.21792e-05 7.94519e-06 -0.000267031 7.08161e-05 -0.000132546 0.000108407 -1.37052e-05 -2.99466e-05 4.83796e-05 -4.82775e-06 2.94197e-13 -3.51975e-05 -4.98027e-05 -2.8901e-05 -8.40327e-05 9.99886e-06 -8.27858e-05 -0.000126921 -0.000186719 -4.24041e-05 -3.17272e-06 5.12344e-05 6.60282e-05 7.08371e-05 7.20737e-05 0.000277895 -0.00117202 -0.000445352 -4.46847e-05 -0.000561783 -0.000309593 -0.000560053 4.79425e-05 -0.00334468 0.00402664 2.275e-06 0.000138158 0.000221667 0.00013499 0.00015109 8.88239e-05 0.000175836 -8.28361e-05 5.13179e-06 8.23416e-05 -4.25872e-05 0.000119041 -0.000108761 4.97058e-05 -5.13242e-05 -2.73568e-05 -0.00030743 -0.000215581 4.15484e-05 0.00170052 0.000993043 3.89544e-05 -0.00146848 -0.0067687 0.000973357 -1.24853e-10 -0.0107648 -0.00891052 0.000246057 -0.00127178 1.64745e-10 
